

Epoch 131.0: training:  88%|████████████████▋  | 28/32 [02:54<00:25,  6.28s/it]
I0810 20:06:12.698668 140662214103680 train_nft_sd3.py:6070] Advantages mean: 0.23074624311721365 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 133.0: training:   0%|                            | 0/32 [00:00<?, ?it/s]

Epoch 133.0: training:   3%|▋                   | 1/32 [00:06<03:15,  6.30s/it]

Epoch 133.0: training:   6%|█▎                  | 2/32 [00:12<03:08,  6.28s/it]

Epoch 133.0: training:   9%|█▉                  | 3/32 [00:18<03:02,  6.28s/it]

Epoch 133.0: training:  12%|██▌                 | 4/32 [00:25<02:54,  6.24s/it]

Epoch 133.0: training:  16%|███▏                | 5/32 [00:31<02:47,  6.21s/it]

Epoch 133.0: training:  19%|███▊                | 6/32 [00:37<02:42,  6.23s/it]

Epoch 133.0: training:  22%|████▍               | 7/32 [00:43<02:36,  6.27s/it]

Epoch 133.0: training:  25%|█████               | 8/32 [00:50<02:31,  6.30s/it]

Epoch 133.0: training:  28%|█████▋              | 9/32 [00:56<02:25,  6.31s/it]

Epoch 133.0: training:  31%|█████▉             | 10/32 [01:02<02:18,  6.29s/it]

Epoch 133.0: training:  34%|██████▌            | 11/32 [01:08<02:11,  6.26s/it]

Epoch 133.0: training:  38%|███████▏           | 12/32 [01:15<02:04,  6.25s/it]

Epoch 133.0: training:  41%|███████▋           | 13/32 [01:21<01:58,  6.22s/it]

Epoch 133.0: training:  44%|████████▎          | 14/32 [01:27<01:52,  6.25s/it]

Epoch 133.0: training:  47%|████████▉          | 15/32 [01:33<01:46,  6.28s/it]

Epoch 133.0: training:  50%|█████████▌         | 16/32 [01:40<01:40,  6.27s/it]

Epoch 133.0: training:  53%|██████████         | 17/32 [01:46<01:33,  6.25s/it]

Epoch 133.0: training:  56%|██████████▋        | 18/32 [01:52<01:28,  6.31s/it]

Epoch 133.0: training:  59%|███████████▎       | 19/32 [01:59<01:21,  6.30s/it]

Epoch 133.0: training:  62%|███████████▉       | 20/32 [02:05<01:15,  6.26s/it]

Epoch 133.0: training:  66%|████████████▍      | 21/32 [02:11<01:08,  6.23s/it]

Epoch 133.0: training:  69%|█████████████      | 22/32 [02:17<01:02,  6.23s/it]

Epoch 133.0: training:  72%|█████████████▋     | 23/32 [02:23<00:56,  6.23s/it]

Epoch 133.0: training:  75%|██████████████▎    | 24/32 [02:30<00:49,  6.21s/it]

Epoch 133.0: training:  78%|██████████████▊    | 25/32 [02:36<00:43,  6.24s/it]

Epoch 133.0: training:  81%|███████████████▍   | 26/32 [02:42<00:37,  6.24s/it]

Epoch 133.0: training:  84%|████████████████   | 27/32 [02:48<00:31,  6.23s/it]

Epoch 133.0: training:  88%|████████████████▋  | 28/32 [02:55<00:24,  6.23s/it]

Epoch 133.0: training:  91%|█████████████████▏ | 29/32 [03:01<00:18,  6.25s/it]

Epoch 133.0: training:  94%|█████████████████▊ | 30/32 [03:07<00:12,  6.22s/it]

Epoch 133.0: training:  97%|██████████████████▍| 31/32 [03:13<00:06,  6.20s/it]

Epoch 133.0: training: 100%|███████████████████| 32/32 [03:20<00:00,  6.27s/it]
Epoch 133.0: training: 100%|███████████████████| 32/32 [03:20<00:00,  6.25s/it]

Epoch 134: sampling:   0%|                               | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.62it/s]

Epoch 134: sampling:  25%|█████▊                 | 1/4 [00:05<00:16,  5.36s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.16it/s]

Epoch 134: sampling:  50%|███████████▌           | 2/4 [00:11<00:11,  5.83s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.18it/s]

Epoch 134: sampling:  75%|█████████████████▎     | 3/4 [00:17<00:05,  5.96s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.28it/s]

Epoch 134: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.12s/it]
Epoch 134: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.00s/it]
I0810 20:09:59.704464 140662214103680 train_nft_sd3.py:5248] Epoch 134 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:03<00:00,  1.02it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:03<00:00,  1.02it/s]
I0810 20:10:03.657148 140662214103680 train_nft_sd3.py:5349] Epoch 134 reward metrics: {'reward_pickscore': 0.862097442150116, 'reward_avg': 0.862097442150116}
I0810 20:10:04.911634 140662214103680 train_nft_sd3.py:6070] Advantages mean: 0.2615981010121308 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 134.0: training:   0%|                            | 0/32 [00:00<?, ?it/s]

Epoch 134.0: training:   3%|▋                   | 1/32 [00:06<03:10,  6.16s/it]

Epoch 134.0: training:   6%|█▎                  | 2/32 [00:12<03:05,  6.18s/it]

Epoch 134.0: training:   9%|█▉                  | 3/32 [00:18<02:59,  6.18s/it]

Epoch 134.0: training:  12%|██▌                 | 4/32 [00:24<02:53,  6.20s/it]

Epoch 134.0: training:  16%|███▏                | 5/32 [00:31<02:48,  6.23s/it]

Epoch 134.0: training:  19%|███▊                | 6/32 [00:37<02:42,  6.26s/it]

Epoch 134.0: training:  22%|████▍               | 7/32 [00:43<02:35,  6.23s/it]

Epoch 134.0: training:  25%|█████               | 8/32 [00:49<02:28,  6.20s/it]

Epoch 134.0: training:  28%|█████▋              | 9/32 [00:55<02:23,  6.23s/it]

Epoch 134.0: training:  31%|█████▉             | 10/32 [01:02<02:16,  6.21s/it]

Epoch 134.0: training:  34%|██████▌            | 11/32 [01:08<02:10,  6.21s/it]

Epoch 134.0: training:  38%|███████▏           | 12/32 [01:14<02:04,  6.21s/it]

Epoch 134.0: training:  41%|███████▋           | 13/32 [01:20<01:57,  6.21s/it]

Epoch 134.0: training:  44%|████████▎          | 14/32 [01:26<01:51,  6.19s/it]

Epoch 134.0: training:  47%|████████▉          | 15/32 [01:33<01:45,  6.22s/it]

Epoch 134.0: training:  50%|█████████▌         | 16/32 [01:39<01:40,  6.26s/it]

Epoch 134.0: training:  53%|██████████         | 17/32 [01:45<01:33,  6.24s/it]

Epoch 134.0: training:  56%|██████████▋        | 18/32 [01:51<01:27,  6.25s/it]

Epoch 134.0: training:  59%|███████████▎       | 19/32 [01:58<01:21,  6.25s/it]

Epoch 134.0: training:  62%|███████████▉       | 20/32 [02:04<01:15,  6.28s/it]

Epoch 134.0: training:  66%|████████████▍      | 21/32 [02:10<01:09,  6.28s/it]

Epoch 134.0: training:  69%|█████████████      | 22/32 [02:17<01:02,  6.24s/it]

Epoch 134.0: training:  72%|█████████████▋     | 23/32 [02:23<00:55,  6.21s/it]

Epoch 134.0: training:  75%|██████████████▎    | 24/32 [02:29<00:49,  6.21s/it]

Epoch 134.0: training:  78%|██████████████▊    | 25/32 [02:35<00:43,  6.21s/it]

Epoch 134.0: training:  81%|███████████████▍   | 26/32 [02:41<00:37,  6.24s/it]

Epoch 134.0: training:  84%|████████████████   | 27/32 [02:48<00:31,  6.22s/it]

Epoch 134.0: training:  88%|████████████████▋  | 28/32 [02:54<00:25,  6.26s/it]

Epoch 134.0: training:  91%|█████████████████▏ | 29/32 [03:00<00:18,  6.23s/it]

Epoch 134.0: training:  94%|█████████████████▊ | 30/32 [03:06<00:12,  6.21s/it]

Epoch 134.0: training:  97%|██████████████████▍| 31/32 [03:13<00:06,  6.23s/it]

Epoch 134.0: training: 100%|███████████████████| 32/32 [03:19<00:00,  6.27s/it]
Epoch 134.0: training: 100%|███████████████████| 32/32 [03:19<00:00,  6.23s/it]

Epoch 135: sampling:   0%|                               | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.62it/s]

Epoch 135: sampling:  25%|█████▊                 | 1/4 [00:05<00:16,  5.36s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.17it/s]

Epoch 135: sampling:  50%|███████████▌           | 2/4 [00:11<00:11,  5.82s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.18it/s]

Epoch 135: sampling:  75%|█████████████████▎     | 3/4 [00:17<00:05,  5.96s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.26it/s]

Epoch 135: sampling: 100%|███████████████████████| 4/4 [00:23<00:00,  6.11s/it]
Epoch 135: sampling: 100%|███████████████████████| 4/4 [00:23<00:00,  5.99s/it]
I0810 20:13:51.232016 140662214103680 train_nft_sd3.py:5248] Epoch 135 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:03<00:00,  1.03it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:03<00:00,  1.03it/s]
I0810 20:13:55.655378 140662214103680 train_nft_sd3.py:5349] Epoch 135 reward metrics: {'reward_pickscore': 0.8795856833457947, 'reward_avg': 0.8795856237411499}
I0810 20:13:56.875479 140662214103680 train_nft_sd3.py:6070] Advantages mean: 0.18913748384002874 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 135.0: training:   0%|                            | 0/32 [00:00<?, ?it/s]

Epoch 135.0: training:   3%|▋                   | 1/32 [00:06<03:15,  6.31s/it]

Epoch 135.0: training:   6%|█▎                  | 2/32 [00:12<03:06,  6.23s/it]

Epoch 135.0: training:   9%|█▉                  | 3/32 [00:18<03:01,  6.25s/it]

Epoch 135.0: training:  12%|██▌                 | 4/32 [00:25<02:55,  6.28s/it]

Epoch 135.0: training:  16%|███▏                | 5/32 [00:31<02:48,  6.25s/it]

Epoch 135.0: training:  19%|███▊                | 6/32 [00:37<02:42,  6.26s/it]

Epoch 135.0: training:  22%|████▍               | 7/32 [00:43<02:36,  6.25s/it]

Epoch 135.0: training:  25%|█████               | 8/32 [00:49<02:29,  6.23s/it]

Epoch 135.0: training:  28%|█████▋              | 9/32 [00:56<02:25,  6.31s/it]

Epoch 135.0: training:  31%|█████▉             | 10/32 [01:02<02:18,  6.30s/it]

Epoch 135.0: training:  34%|██████▌            | 11/32 [01:08<02:11,  6.28s/it]

Epoch 135.0: training:  38%|███████▏           | 12/32 [01:15<02:04,  6.25s/it]

Epoch 135.0: training:  41%|███████▋           | 13/32 [01:21<01:58,  6.23s/it]

Epoch 135.0: training:  44%|████████▎          | 14/32 [01:27<01:51,  6.21s/it]

Epoch 135.0: training:  47%|████████▉          | 15/32 [01:33<01:45,  6.20s/it]

Epoch 135.0: training:  50%|█████████▌         | 16/32 [01:39<01:39,  6.21s/it]

Epoch 135.0: training:  53%|██████████         | 17/32 [01:46<01:33,  6.21s/it]

Epoch 135.0: training:  56%|██████████▋        | 18/32 [01:52<01:26,  6.20s/it]

Epoch 135.0: training:  59%|███████████▎       | 19/32 [01:58<01:20,  6.20s/it]

Epoch 135.0: training:  62%|███████████▉       | 20/32 [02:04<01:14,  6.20s/it]

Epoch 135.0: training:  66%|████████████▍      | 21/32 [02:10<01:08,  6.22s/it]

Epoch 135.0: training:  69%|█████████████      | 22/32 [02:17<01:02,  6.20s/it]

Epoch 135.0: training:  72%|█████████████▋     | 23/32 [02:23<00:55,  6.21s/it]

Epoch 135.0: training:  75%|██████████████▎    | 24/32 [02:29<00:49,  6.21s/it]

Epoch 135.0: training:  78%|██████████████▊    | 25/32 [02:35<00:43,  6.23s/it]

Epoch 135.0: training:  81%|███████████████▍   | 26/32 [02:42<00:37,  6.29s/it]

Epoch 135.0: training:  84%|████████████████   | 27/32 [02:48<00:31,  6.30s/it]

Epoch 135.0: training:  88%|████████████████▋  | 28/32 [02:54<00:25,  6.28s/it]

Epoch 135.0: training:  91%|█████████████████▏ | 29/32 [03:01<00:18,  6.27s/it]

Epoch 135.0: training:  94%|█████████████████▊ | 30/32 [03:07<00:12,  6.28s/it]

Epoch 135.0: training:  97%|██████████████████▍| 31/32 [03:13<00:06,  6.25s/it]

Epoch 135.0: training: 100%|███████████████████| 32/32 [03:20<00:00,  6.34s/it]
Epoch 135.0: training: 100%|███████████████████| 32/32 [03:20<00:00,  6.25s/it]

Epoch 136: sampling:   0%|                               | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.62it/s]

Epoch 136: sampling:  25%|█████▊                 | 1/4 [00:05<00:16,  5.36s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.16it/s]

Epoch 136: sampling:  50%|███████████▌           | 2/4 [00:11<00:11,  5.83s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.18it/s]

Epoch 136: sampling:  75%|█████████████████▎     | 3/4 [00:17<00:05,  5.96s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.27it/s]

Epoch 136: sampling: 100%|███████████████████████| 4/4 [00:23<00:00,  6.10s/it]
Epoch 136: sampling: 100%|███████████████████████| 4/4 [00:23<00:00,  5.99s/it]
I0810 20:17:43.824434 140662214103680 train_nft_sd3.py:5248] Epoch 136 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:03<00:00,  1.03it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:03<00:00,  1.03it/s]
I0810 20:17:47.804602 140662214103680 train_nft_sd3.py:5349] Epoch 136 reward metrics: {'reward_pickscore': 0.8559111952781677, 'reward_avg': 0.8559112548828125}
I0810 20:17:49.016201 140662214103680 train_nft_sd3.py:6070] Advantages mean: 0.2663474132949961 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 136.0: training:   0%|                            | 0/32 [00:00<?, ?it/s]

Epoch 136.0: training:   3%|▋                   | 1/32 [00:06<03:10,  6.15s/it]

Epoch 136.0: training:   6%|█▎                  | 2/32 [00:12<03:04,  6.13s/it]

Epoch 136.0: training:   9%|█▉                  | 3/32 [00:18<02:57,  6.12s/it]

Epoch 136.0: training:  12%|██▌                 | 4/32 [00:24<02:52,  6.16s/it]

Epoch 136.0: training:  16%|███▏                | 5/32 [00:30<02:46,  6.17s/it]

Epoch 136.0: training:  19%|███▊                | 6/32 [00:37<02:41,  6.20s/it]

Epoch 136.0: training:  22%|████▍               | 7/32 [00:43<02:34,  6.17s/it]

Epoch 136.0: training:  25%|█████               | 8/32 [00:49<02:28,  6.19s/it]

Epoch 136.0: training:  28%|█████▋              | 9/32 [00:55<02:22,  6.18s/it]

Epoch 136.0: training:  31%|█████▉             | 10/32 [01:01<02:16,  6.19s/it]

Epoch 136.0: training:  34%|██████▌            | 11/32 [01:08<02:12,  6.29s/it]

Epoch 136.0: training:  38%|███████▏           | 12/32 [01:14<02:05,  6.26s/it]

Epoch 136.0: training:  41%|███████▋           | 13/32 [01:20<01:58,  6.23s/it]

Epoch 136.0: training:  44%|████████▎          | 14/32 [01:26<01:51,  6.20s/it]

Epoch 136.0: training:  47%|████████▉          | 15/32 [01:32<01:45,  6.20s/it]

Epoch 136.0: training:  50%|█████████▌         | 16/32 [01:39<01:38,  6.18s/it]

Epoch 136.0: training:  53%|██████████         | 17/32 [01:45<01:32,  6.19s/it]

Epoch 136.0: training:  56%|██████████▋        | 18/32 [01:51<01:27,  6.23s/it]

Epoch 136.0: training:  59%|███████████▎       | 19/32 [01:57<01:21,  6.24s/it]

Epoch 136.0: training:  62%|███████████▉       | 20/32 [02:04<01:14,  6.24s/it]

Epoch 136.0: training:  66%|████████████▍      | 21/32 [02:10<01:08,  6.26s/it]

Epoch 136.0: training:  69%|█████████████      | 22/32 [02:16<01:03,  6.30s/it]

Epoch 136.0: training:  72%|█████████████▋     | 23/32 [02:23<00:57,  6.37s/it]

Epoch 136.0: training:  75%|██████████████▎    | 24/32 [02:29<00:51,  6.38s/it]

Epoch 136.0: training:  78%|██████████████▊    | 25/32 [02:36<00:44,  6.38s/it]

Epoch 136.0: training:  81%|███████████████▍   | 26/32 [02:42<00:38,  6.41s/it]

Epoch 136.0: training:  84%|████████████████   | 27/32 [02:48<00:31,  6.36s/it]

Epoch 136.0: training:  88%|████████████████▋  | 28/32 [02:55<00:25,  6.38s/it]

Epoch 136.0: training:  91%|█████████████████▏ | 29/32 [03:01<00:19,  6.44s/it]

Epoch 136.0: training:  94%|█████████████████▊ | 30/32 [03:08<00:12,  6.41s/it]

Epoch 136.0: training:  97%|██████████████████▍| 31/32 [03:14<00:06,  6.40s/it]

Epoch 136.0: training: 100%|███████████████████| 32/32 [03:21<00:00,  6.42s/it]
Epoch 136.0: training: 100%|███████████████████| 32/32 [03:21<00:00,  6.28s/it]

Epoch 137: sampling:   0%|                               | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.61it/s]

Epoch 137: sampling:  25%|█████▊                 | 1/4 [00:05<00:16,  5.35s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.18it/s]

Epoch 137: sampling:  50%|███████████▌           | 2/4 [00:11<00:11,  5.82s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.16it/s]

Epoch 137: sampling:  75%|█████████████████▎     | 3/4 [00:17<00:05,  5.98s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.26it/s]

Epoch 137: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.14s/it]
Epoch 137: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.01s/it]
I0810 20:21:36.975239 140662214103680 train_nft_sd3.py:5248] Epoch 137 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:03<00:00,  1.03it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:03<00:00,  1.03it/s]
I0810 20:21:41.095257 140662214103680 train_nft_sd3.py:5349] Epoch 137 reward metrics: {'reward_pickscore': 0.878226101398468, 'reward_avg': 0.878226101398468}
I0810 20:21:42.320718 140662214103680 train_nft_sd3.py:6070] Advantages mean: 0.19021811052871015 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 137.0: training:   0%|                            | 0/32 [00:00<?, ?it/s]

Epoch 137.0: training:   3%|▋                   | 1/32 [00:06<03:10,  6.14s/it]

Epoch 137.0: training:   6%|█▎                  | 2/32 [00:12<03:08,  6.28s/it]

Epoch 137.0: training:   9%|█▉                  | 3/32 [00:18<03:01,  6.25s/it]

Epoch 137.0: training:  12%|██▌                 | 4/32 [00:24<02:53,  6.21s/it]

Epoch 137.0: training:  16%|███▏                | 5/32 [00:31<02:48,  6.22s/it]

Epoch 137.0: training:  19%|███▊                | 6/32 [00:37<02:41,  6.20s/it]

Epoch 137.0: training:  22%|████▍               | 7/32 [00:43<02:35,  6.22s/it]

Epoch 137.0: training:  25%|█████               | 8/32 [00:49<02:30,  6.26s/it]

Epoch 137.0: training:  28%|█████▋              | 9/32 [00:56<02:25,  6.32s/it]

Epoch 137.0: training:  31%|█████▉             | 10/32 [01:02<02:18,  6.30s/it]

Epoch 137.0: training:  34%|██████▌            | 11/32 [01:08<02:12,  6.29s/it]

Epoch 137.0: training:  38%|███████▏           | 12/32 [01:15<02:05,  6.26s/it]

Epoch 137.0: training:  41%|███████▋           | 13/32 [01:21<01:59,  6.27s/it]

Epoch 137.0: training:  44%|████████▎          | 14/32 [01:27<01:52,  6.25s/it]

Epoch 137.0: training:  47%|████████▉          | 15/32 [01:33<01:45,  6.22s/it]

Epoch 137.0: training:  50%|█████████▌         | 16/32 [01:39<01:39,  6.19s/it]

