

Epoch 29: sampling:  17%|█▋        | 2/12 [00:09<00:44,  4.45s/it]
Epoch 30.0: training:   8%|▊         | 1/12 [00:10<01:55, 10.51s/it]

Epoch 30.0: training:  17%|█▋        | 2/12 [00:18<01:31,  9.12s/it]

Epoch 30.0: training:  25%|██▌       | 3/12 [00:26<01:18,  8.68s/it]

Epoch 30.0: training:  33%|███▎      | 4/12 [00:34<01:07,  8.47s/it]

Epoch 30.0: training:  42%|████▏     | 5/12 [00:43<00:58,  8.35s/it]

Epoch 30.0: training:  50%|█████     | 6/12 [00:51<00:49,  8.28s/it]

Epoch 30.0: training:  58%|█████▊    | 7/12 [00:59<00:41,  8.24s/it]

Epoch 30.0: training:  67%|██████▋   | 8/12 [01:07<00:32,  8.21s/it]

Epoch 30.0: training:  75%|███████▌  | 9/12 [01:15<00:24,  8.19s/it]

Epoch 30.0: training:  83%|████████▎ | 10/12 [01:23<00:16,  8.18s/it]

Epoch 30.0: training:  92%|█████████▏| 11/12 [01:31<00:08,  8.17s/it]

Epoch 30.0: training: 100%|██████████| 12/12 [01:48<00:00, 10.72s/it]
Epoch 30.0: training: 100%|██████████| 12/12 [01:48<00:00,  9.05s/it]

Epoch 31: sampling:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 31: sampling:   8%|▊         | 1/12 [00:03<00:33,  3.07s/it]

Epoch 31: sampling:  17%|█▋        | 2/12 [00:06<00:35,  3.56s/it]

Epoch 31: sampling:  25%|██▌       | 3/12 [00:10<00:33,  3.74s/it]

Epoch 31: sampling:  33%|███▎      | 4/12 [00:14<00:30,  3.83s/it]

Epoch 31: sampling:  42%|████▏     | 5/12 [00:18<00:27,  3.87s/it]

Epoch 31: sampling:  50%|█████     | 6/12 [00:22<00:23,  3.90s/it]

Epoch 31: sampling:  58%|█████▊    | 7/12 [00:26<00:19,  3.92s/it]

Epoch 31: sampling:  67%|██████▋   | 8/12 [00:30<00:15,  3.93s/it]

Epoch 31: sampling:  75%|███████▌  | 9/12 [00:34<00:11,  3.93s/it]

Epoch 31: sampling:  83%|████████▎ | 10/12 [00:38<00:07,  3.94s/it]

Epoch 31: sampling:  92%|█████████▏| 11/12 [00:42<00:03,  3.95s/it]

Epoch 31: sampling: 100%|██████████| 12/12 [00:46<00:00,  3.95s/it]
Epoch 31: sampling: 100%|██████████| 12/12 [00:46<00:00,  3.88s/it]

Waiting for rewards:   0%|          | 0/12 [00:00<?, ?it/s]
Waiting for rewards:   8%|▊         | 1/12 [00:00<00:02,  4.41it/s]
Waiting for rewards:  33%|███▎      | 4/12 [00:00<00:01,  4.21it/s]
Waiting for rewards:  42%|████▏     | 5/12 [00:09<00:17,  2.47s/it]
Waiting for rewards:  50%|█████     | 6/12 [00:14<00:20,  3.34s/it]
Waiting for rewards:  58%|█████▊    | 7/12 [00:20<00:20,  4.19s/it]
Waiting for rewards:  67%|██████▋   | 8/12 [00:29<00:22,  5.50s/it]
Waiting for rewards:  75%|███████▌  | 9/12 [00:35<00:16,  5.61s/it]
Waiting for rewards:  83%|████████▎ | 10/12 [00:42<00:11,  5.91s/it]
Waiting for rewards:  92%|█████████▏| 11/12 [00:48<00:06,  6.06s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:54<00:00,  5.96s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:54<00:00,  4.52s/it]

Epoch 31.0: training:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 31.0: training:   8%|▊         | 1/12 [00:10<02:00, 10.95s/it]

Epoch 31.0: training:  17%|█▋        | 2/12 [00:19<01:33,  9.30s/it]

Epoch 31.0: training:  25%|██▌       | 3/12 [00:27<01:18,  8.77s/it]

Epoch 31.0: training:  33%|███▎      | 4/12 [00:35<01:08,  8.53s/it]

Epoch 31.0: training:  42%|████▏     | 5/12 [00:43<00:58,  8.39s/it]

Epoch 31.0: training:  50%|█████     | 6/12 [00:51<00:49,  8.31s/it]

Epoch 31.0: training:  58%|█████▊    | 7/12 [00:59<00:41,  8.26s/it]

Epoch 31.0: training:  67%|██████▋   | 8/12 [01:07<00:32,  8.22s/it]

Epoch 31.0: training:  75%|███████▌  | 9/12 [01:16<00:24,  8.20s/it]

Epoch 31.0: training:  83%|████████▎ | 10/12 [01:24<00:16,  8.19s/it]

Epoch 31.0: training:  92%|█████████▏| 11/12 [01:32<00:08,  8.18s/it]

Epoch 31.0: training: 100%|██████████| 12/12 [01:41<00:00,  8.30s/it]
Epoch 31.0: training: 100%|██████████| 12/12 [01:41<00:00,  8.42s/it]

Epoch 32: sampling:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 32: sampling:   8%|▊         | 1/12 [00:05<00:57,  5.27s/it]

Epoch 32: sampling:  17%|█▋        | 2/12 [00:09<00:44,  4.47s/it]

Epoch 32: sampling:  25%|██▌       | 3/12 [00:13<00:38,  4.26s/it]

Epoch 32: sampling:  33%|███▎      | 4/12 [00:17<00:33,  4.14s/it]

Epoch 32: sampling:  42%|████▏     | 5/12 [00:21<00:28,  4.07s/it]

Epoch 32: sampling:  50%|█████     | 6/12 [00:25<00:24,  4.03s/it]

Epoch 32: sampling:  58%|█████▊    | 7/12 [00:28<00:20,  4.01s/it]

Epoch 32: sampling:  67%|██████▋   | 8/12 [00:32<00:15,  3.99s/it]

Epoch 32: sampling:  75%|███████▌  | 9/12 [00:36<00:11,  3.97s/it]

Epoch 32: sampling:  83%|████████▎ | 10/12 [00:40<00:07,  3.96s/it]

Epoch 32: sampling:  92%|█████████▏| 11/12 [00:44<00:03,  3.96s/it]

Epoch 32: sampling: 100%|██████████| 12/12 [00:48<00:00,  3.96s/it]
Epoch 32: sampling: 100%|██████████| 12/12 [00:48<00:00,  4.06s/it]

Waiting for rewards:   0%|          | 0/12 [00:00<?, ?it/s]
Waiting for rewards:   8%|▊         | 1/12 [00:00<00:02,  4.42it/s]
Waiting for rewards:  33%|███▎      | 4/12 [00:00<00:01,  4.27it/s]
Waiting for rewards:  42%|████▏     | 5/12 [00:07<00:14,  2.05s/it]
Waiting for rewards:  50%|█████     | 6/12 [00:15<00:22,  3.70s/it]
Waiting for rewards:  58%|█████▊    | 7/12 [00:21<00:21,  4.26s/it]
Waiting for rewards:  67%|██████▋   | 8/12 [00:29<00:21,  5.40s/it]
Waiting for rewards:  75%|███████▌  | 9/12 [00:33<00:14,  4.97s/it]
Waiting for rewards:  83%|████████▎ | 10/12 [00:39<00:10,  5.41s/it]
Waiting for rewards:  92%|█████████▏| 11/12 [00:45<00:05,  5.65s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:52<00:00,  5.96s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:52<00:00,  4.38s/it]

Epoch 32.0: training:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 32.0: training:   8%|▊         | 1/12 [00:10<01:55, 10.48s/it]

Epoch 32.0: training:  17%|█▋        | 2/12 [00:18<01:31,  9.10s/it]

Epoch 32.0: training:  25%|██▌       | 3/12 [00:26<01:17,  8.66s/it]

Epoch 32.0: training:  33%|███▎      | 4/12 [00:34<01:07,  8.46s/it]

Epoch 32.0: training:  42%|████▏     | 5/12 [00:43<00:58,  8.34s/it]

Epoch 32.0: training:  50%|█████     | 6/12 [00:51<00:49,  8.27s/it]

Epoch 32.0: training:  58%|█████▊    | 7/12 [00:59<00:41,  8.23s/it]

Epoch 32.0: training:  67%|██████▋   | 8/12 [01:07<00:32,  8.21s/it]

Epoch 32.0: training:  75%|███████▌  | 9/12 [01:15<00:24,  8.19s/it]

Epoch 32.0: training:  83%|████████▎ | 10/12 [01:23<00:16,  8.17s/it]

Epoch 32.0: training:  92%|█████████▏| 11/12 [01:31<00:08,  8.16s/it]

Epoch 32.0: training: 100%|██████████| 12/12 [01:41<00:00,  8.47s/it]
Epoch 32.0: training: 100%|██████████| 12/12 [01:41<00:00,  8.42s/it]

Epoch 33: sampling:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 33: sampling:   8%|▊         | 1/12 [00:05<00:58,  5.28s/it]

Epoch 33: sampling:  17%|█▋        | 2/12 [00:09<00:44,  4.45s/it]

Epoch 33: sampling:  25%|██▌       | 3/12 [00:13<00:38,  4.23s/it]

Epoch 33: sampling:  33%|███▎      | 4/12 [00:17<00:32,  4.12s/it]

Epoch 33: sampling:  42%|████▏     | 5/12 [00:20<00:28,  4.05s/it]

Epoch 33: sampling:  50%|█████     | 6/12 [00:24<00:24,  4.01s/it]

Epoch 33: sampling:  58%|█████▊    | 7/12 [00:28<00:20,  4.01s/it]

Epoch 33: sampling:  67%|██████▋   | 8/12 [00:32<00:15,  3.98s/it]

Epoch 33: sampling:  75%|███████▌  | 9/12 [00:36<00:11,  3.97s/it]

Epoch 33: sampling:  83%|████████▎ | 10/12 [00:40<00:07,  3.96s/it]

Epoch 33: sampling:  92%|█████████▏| 11/12 [00:44<00:03,  3.96s/it]

Epoch 33: sampling: 100%|██████████| 12/12 [00:48<00:00,  3.96s/it]
Epoch 33: sampling: 100%|██████████| 12/12 [00:48<00:00,  4.06s/it]

Waiting for rewards:   0%|          | 0/12 [00:00<?, ?it/s]
Waiting for rewards:   8%|▊         | 1/12 [00:00<00:02,  4.43it/s]
Waiting for rewards:  33%|███▎      | 4/12 [00:01<00:03,  2.30it/s]
Waiting for rewards:  42%|████▏     | 5/12 [00:07<00:14,  2.03s/it]
Waiting for rewards:  50%|█████     | 6/12 [00:13<00:18,  3.01s/it]
Waiting for rewards:  58%|█████▊    | 7/12 [00:20<00:21,  4.33s/it]
Waiting for rewards:  67%|██████▋   | 8/12 [00:26<00:18,  4.56s/it]
Waiting for rewards:  75%|███████▌  | 9/12 [00:32<00:15,  5.19s/it]
Waiting for rewards:  83%|████████▎ | 10/12 [00:38<00:10,  5.48s/it]
Waiting for rewards:  92%|█████████▏| 11/12 [00:44<00:05,  5.49s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:52<00:00,  6.28s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:52<00:00,  4.38s/it]

Epoch 33.0: training:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 33.0: training:   8%|▊         | 1/12 [00:10<01:52, 10.26s/it]

Epoch 33.0: training:  17%|█▋        | 2/12 [00:18<01:30,  9.02s/it]

Epoch 33.0: training:  25%|██▌       | 3/12 [00:26<01:17,  8.62s/it]

Epoch 33.0: training:  33%|███▎      | 4/12 [00:34<01:07,  8.43s/it]

Epoch 33.0: training:  42%|████▏     | 5/12 [00:42<00:58,  8.33s/it]

Epoch 33.0: training:  50%|█████     | 6/12 [00:50<00:49,  8.27s/it]

Epoch 33.0: training:  58%|█████▊    | 7/12 [00:59<00:41,  8.22s/it]

Epoch 33.0: training:  67%|██████▋   | 8/12 [01:07<00:32,  8.20s/it]

Epoch 33.0: training:  75%|███████▌  | 9/12 [01:15<00:24,  8.18s/it]

Epoch 33.0: training:  83%|████████▎ | 10/12 [01:23<00:16,  8.17s/it]

Epoch 33.0: training:  92%|█████████▏| 11/12 [01:31<00:08,  8.16s/it]

Epoch 33.0: training: 100%|██████████| 12/12 [01:48<00:00, 10.91s/it]
Epoch 33.0: training: 100%|██████████| 12/12 [01:48<00:00,  9.07s/it]

Epoch 34: sampling:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 34: sampling:   8%|▊         | 1/12 [00:05<00:57,  5.22s/it]

Epoch 34: sampling:  17%|█▋        | 2/12 [00:09<00:44,  4.44s/it]

Epoch 34: sampling:  25%|██▌       | 3/12 [00:13<00:37,  4.21s/it]

Epoch 34: sampling:  33%|███▎      | 4/12 [00:16<00:32,  4.10s/it]

Epoch 34: sampling:  42%|████▏     | 5/12 [00:20<00:28,  4.05s/it]

Epoch 34: sampling:  50%|█████     | 6/12 [00:24<00:24,  4.01s/it]

Epoch 34: sampling:  58%|█████▊    | 7/12 [00:28<00:19,  3.99s/it]

Epoch 34: sampling:  67%|██████▋   | 8/12 [00:32<00:15,  3.98s/it]

Epoch 34: sampling:  75%|███████▌  | 9/12 [00:36<00:11,  3.97s/it]

Epoch 34: sampling:  83%|████████▎ | 10/12 [00:40<00:07,  3.96s/it]

Epoch 34: sampling:  92%|█████████▏| 11/12 [00:44<00:03,  3.98s/it]

Epoch 34: sampling: 100%|██████████| 12/12 [00:48<00:00,  3.96s/it]
Epoch 34: sampling: 100%|██████████| 12/12 [00:48<00:00,  4.05s/it]

Waiting for rewards:   0%|          | 0/12 [00:00<?, ?it/s]
Waiting for rewards:   8%|▊         | 1/12 [00:00<00:02,  3.98it/s]
Waiting for rewards:  33%|███▎      | 4/12 [00:00<00:01,  4.38it/s]
Waiting for rewards:  42%|████▏     | 5/12 [00:07<00:13,  1.95s/it]
Waiting for rewards:  50%|█████     | 6/12 [00:13<00:19,  3.18s/it]
Waiting for rewards:  58%|█████▊    | 7/12 [00:19<00:19,  3.86s/it]
Waiting for rewards:  67%|██████▋   | 8/12 [00:27<00:20,  5.13s/it]
Waiting for rewards:  75%|███████▌  | 9/12 [00:31<00:14,  4.92s/it]
Waiting for rewards:  83%|████████▎ | 10/12 [00:38<00:10,  5.44s/it]
Waiting for rewards:  92%|█████████▏| 11/12 [00:43<00:05,  5.44s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:49<00:00,  5.50s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:49<00:00,  4.13s/it]

Epoch 34.0: training:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 34.0: training:   8%|▊         | 1/12 [00:10<01:58, 10.76s/it]

Epoch 34.0: training:  17%|█▋        | 2/12 [00:19<01:36,  9.61s/it]

Epoch 34.0: training:  25%|██▌       | 3/12 [00:28<01:23,  9.25s/it]

Epoch 34.0: training:  33%|███▎      | 4/12 [00:37<01:12,  9.08s/it]

Epoch 34.0: training:  42%|████▏     | 5/12 [00:46<01:02,  8.98s/it]

Epoch 34.0: training:  50%|█████     | 6/12 [00:54<00:53,  8.93s/it]

Epoch 34.0: training:  58%|█████▊    | 7/12 [01:03<00:44,  8.89s/it]

Epoch 34.0: training:  67%|██████▋   | 8/12 [01:12<00:35,  8.87s/it]

Epoch 34.0: training:  75%|███████▌  | 9/12 [01:21<00:26,  8.85s/it]

Epoch 34.0: training:  83%|████████▎ | 10/12 [01:30<00:17,  8.84s/it]

Epoch 34.0: training:  92%|█████████▏| 11/12 [01:38<00:08,  8.84s/it]

Epoch 34.0: training: 100%|██████████| 12/12 [01:48<00:00,  9.16s/it]
Epoch 34.0: training: 100%|██████████| 12/12 [01:48<00:00,  9.07s/it]

Epoch 35: sampling:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 35: sampling:   8%|▊         | 1/12 [00:03<00:33,  3.07s/it]

Epoch 35: sampling:  17%|█▋        | 2/12 [00:07<00:41,  4.14s/it]

Epoch 35: sampling:  25%|██▌       | 3/12 [00:12<00:38,  4.28s/it]

Epoch 35: sampling:  33%|███▎      | 4/12 [00:16<00:33,  4.15s/it]

Epoch 35: sampling:  42%|████▏     | 5/12 [00:20<00:28,  4.07s/it]

Epoch 35: sampling:  50%|█████     | 6/12 [00:24<00:24,  4.03s/it]

Epoch 35: sampling:  58%|█████▊    | 7/12 [00:28<00:20,  4.01s/it]

Epoch 35: sampling:  67%|██████▋   | 8/12 [00:32<00:15,  3.99s/it]

Epoch 35: sampling:  75%|███████▌  | 9/12 [00:36<00:11,  3.98s/it]

Epoch 35: sampling:  83%|████████▎ | 10/12 [00:40<00:07,  3.96s/it]

Epoch 35: sampling:  92%|█████████▏| 11/12 [00:43<00:03,  3.96s/it]

Epoch 35: sampling: 100%|██████████| 12/12 [00:47<00:00,  3.95s/it]
Epoch 35: sampling: 100%|██████████| 12/12 [00:47<00:00,  3.99s/it]

Waiting for rewards:   0%|          | 0/12 [00:00<?, ?it/s]
Waiting for rewards:   8%|▊         | 1/12 [00:00<00:02,  4.42it/s]
Waiting for rewards:  33%|███▎      | 4/12 [00:03<00:06,  1.23it/s]
Waiting for rewards:  42%|████▏     | 5/12 [00:09<00:17,  2.49s/it]
Waiting for rewards:  50%|█████     | 6/12 [00:14<00:18,  3.12s/it]
Waiting for rewards:  58%|█████▊    | 7/12 [00:21<00:21,  4.31s/it]
Waiting for rewards:  67%|██████▋   | 8/12 [00:27<00:18,  4.61s/it]
Waiting for rewards:  75%|███████▌  | 9/12 [00:33<00:15,  5.24s/it]
Waiting for rewards:  83%|████████▎ | 10/12 [00:39<00:10,  5.28s/it]
Waiting for rewards:  92%|█████████▏| 11/12 [00:45<00:05,  5.62s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:52<00:00,  5.84s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:52<00:00,  4.34s/it]

Epoch 35.0: training:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 35.0: training:   8%|▊         | 1/12 [00:11<02:04, 11.29s/it]

Epoch 35.0: training:  17%|█▋        | 2/12 [00:20<01:38,  9.80s/it]

Epoch 35.0: training:  25%|██▌       | 3/12 [00:28<01:24,  9.35s/it]

Epoch 35.0: training:  33%|███▎      | 4/12 [00:37<01:13,  9.13s/it]

Epoch 35.0: training:  42%|████▏     | 5/12 [00:46<01:03,  9.01s/it]

Epoch 35.0: training:  50%|█████     | 6/12 [00:55<00:53,  8.94s/it]

Epoch 35.0: training:  58%|█████▊    | 7/12 [01:04<00:44,  8.90s/it]

Epoch 35.0: training:  67%|██████▋   | 8/12 [01:12<00:35,  8.87s/it]

Epoch 35.0: training:  75%|███████▌  | 9/12 [01:21<00:26,  8.85s/it]

Epoch 35.0: training:  83%|████████▎ | 10/12 [01:30<00:17,  8.84s/it]

Epoch 35.0: training:  92%|█████████▏| 11/12 [01:39<00:08,  8.83s/it]

Epoch 35.0: training: 100%|██████████| 12/12 [01:49<00:00,  9.15s/it]
Epoch 35.0: training: 100%|██████████| 12/12 [01:49<00:00,  9.10s/it]

Epoch 36: sampling:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 36: sampling:   8%|▊         | 1/12 [00:05<00:57,  5.27s/it]

Epoch 36: sampling:  17%|█▋        | 2/12 [00:09<00:44,  4.46s/it]

Epoch 36: sampling:  25%|██▌       | 3/12 [00:13<00:38,  4.22s/it]

Epoch 36: sampling:  33%|███▎      | 4/12 [00:17<00:32,  4.12s/it]

Epoch 36: sampling:  42%|████▏     | 5/12 [00:21<00:28,  4.06s/it]

Epoch 36: sampling:  50%|█████     | 6/12 [00:24<00:24,  4.03s/it]

Epoch 36: sampling:  58%|█████▊    | 7/12 [00:28<00:20,  4.01s/it]

Epoch 36: sampling:  67%|██████▋   | 8/12 [00:32<00:15,  3.99s/it]

Epoch 36: sampling:  75%|███████▌  | 9/12 [00:36<00:11,  3.98s/it]

Epoch 36: sampling:  83%|████████▎ | 10/12 [00:40<00:07,  3.97s/it]

Epoch 36: sampling:  92%|█████████▏| 11/12 [00:44<00:03,  3.97s/it]

Epoch 36: sampling: 100%|██████████| 12/12 [00:48<00:00,  3.96s/it]
Epoch 36: sampling: 100%|██████████| 12/12 [00:48<00:00,  4.06s/it]

Waiting for rewards:   0%|          | 0/12 [00:00<?, ?it/s]
Waiting for rewards:   8%|▊         | 1/12 [00:00<00:02,  4.42it/s]
Waiting for rewards:  33%|███▎      | 4/12 [00:00<00:01,  4.35it/s]
Waiting for rewards:  42%|████▏     | 5/12 [00:07<00:13,  1.92s/it]
Waiting for rewards:  50%|█████     | 6/12 [00:15<00:22,  3.70s/it]
Waiting for rewards:  58%|█████▊    | 7/12 [00:20<00:20,  4.02s/it]
Waiting for rewards:  67%|██████▋   | 8/12 [00:26<00:19,  4.78s/it]
Waiting for rewards:  75%|███████▌  | 9/12 [00:31<00:14,  4.74s/it]
Waiting for rewards:  83%|████████▎ | 10/12 [00:38<00:10,  5.44s/it]
Waiting for rewards:  92%|█████████▏| 11/12 [00:43<00:05,  5.23s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:51<00:00,  6.09s/it]
Waiting for rewards: 100%|██████████| 12/12 [00:51<00:00,  4.28s/it]

Epoch 36.0: training:   0%|          | 0/12 [00:00<?, ?it/s]

Epoch 36.0: training:   8%|▊         | 1/12 [00:11<02:02, 11.16s/it]

Epoch 36.0: training:  17%|█▋        | 2/12 [00:19<01:37,  9.77s/it]

Epoch 36.0: training:  25%|██▌       | 3/12 [00:28<01:23,  9.33s/it]

Epoch 36.0: training:  33%|███▎      | 4/12 [00:37<01:12,  9.12s/it]

Epoch 36.0: training:  42%|████▏     | 5/12 [00:46<01:03,  9.02s/it]

Epoch 36.0: training:  50%|█████     | 6/12 [00:55<00:53,  8.94s/it]

