

Epoch 60.0: training:  29%|██▉       | 14/48 [01:26<03:29,  6.17s/it]

Epoch 61.0: training:  56%|█████▋    | 27/48 [02:47<02:12,  6.33s/it]

Epoch 61.0: training:  58%|█████▊    | 28/48 [02:54<02:08,  6.42s/it]

Epoch 61.0: training:  60%|██████    | 29/48 [03:00<02:01,  6.41s/it]

Epoch 61.0: training:  62%|██████▎   | 30/48 [03:06<01:54,  6.38s/it]

Epoch 61.0: training:  65%|██████▍   | 31/48 [03:13<01:48,  6.36s/it]

Epoch 61.0: training:  67%|██████▋   | 32/48 [03:19<01:41,  6.32s/it]

Epoch 61.0: training:  69%|██████▉   | 33/48 [03:25<01:33,  6.26s/it]

Epoch 61.0: training:  71%|███████   | 34/48 [03:31<01:27,  6.22s/it]

Epoch 61.0: training:  73%|███████▎  | 35/48 [03:38<01:21,  6.24s/it]

Epoch 61.0: training:  75%|███████▌  | 36/48 [03:44<01:14,  6.23s/it]

Epoch 61.0: training:  77%|███████▋  | 37/48 [03:50<01:08,  6.25s/it]

Epoch 61.0: training:  79%|███████▉  | 38/48 [03:56<01:02,  6.25s/it]

Epoch 61.0: training:  81%|████████▏ | 39/48 [04:02<00:55,  6.21s/it]

Epoch 61.0: training:  83%|████████▎ | 40/48 [04:09<00:49,  6.18s/it]

Epoch 61.0: training:  85%|████████▌ | 41/48 [04:15<00:43,  6.20s/it]

Epoch 61.0: training:  88%|████████▊ | 42/48 [04:21<00:37,  6.23s/it]

Epoch 61.0: training:  90%|████████▉ | 43/48 [04:27<00:31,  6.22s/it]

Epoch 61.0: training:  92%|█████████▏| 44/48 [04:33<00:24,  6.20s/it]

Epoch 61.0: training:  94%|█████████▍| 45/48 [04:40<00:18,  6.19s/it]

Epoch 61.0: training:  96%|█████████▌| 46/48 [04:46<00:12,  6.21s/it]

Epoch 61.0: training:  98%|█████████▊| 47/48 [04:52<00:06,  6.20s/it]

Epoch 61.0: training: 100%|██████████| 48/48 [04:58<00:00,  6.27s/it]
Epoch 61.0: training: 100%|██████████| 48/48 [04:58<00:00,  6.23s/it]

Epoch 62: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 62: sampling:  25%|██▌       | 1/4 [00:07<00:23,  7.89s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.47it/s]

Epoch 62: sampling:  50%|█████     | 2/4 [00:16<00:17,  8.59s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.51it/s]

Epoch 62: sampling:  75%|███████▌  | 3/4 [00:26<00:08,  8.91s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.46it/s]

Epoch 62: sampling: 100%|██████████| 4/4 [00:35<00:00,  9.00s/it]
Epoch 62: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.85s/it]
I0825 05:53:12.130197 139976273470080 train_nft_sd3.py:5332] Epoch 62 collection: generated_images=1536 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:04<00:00,  1.23s/it]
Waiting for rewards: 100%|██████████| 4/4 [00:04<00:00,  1.23s/it]
I0825 05:53:18.034281 139976273470080 train_nft_sd3.py:5433] Epoch 62 reward metrics: {'reward_pickscore': 0.881318986415863, 'reward_avg': 0.8813189268112183}
I0825 05:53:19.866209 139976273470080 train_nft_sd3.py:6171] Advantages mean: 0.09149116725643039 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 62.0: training:   0%|          | 0/48 [00:00<?, ?it/s]

Epoch 62.0: training:   2%|▏         | 1/48 [00:06<04:47,  6.12s/it]

Epoch 62.0: training:   4%|▍         | 2/48 [00:12<04:41,  6.11s/it]

Epoch 62.0: training:   6%|▋         | 3/48 [00:18<04:34,  6.11s/it]

Epoch 62.0: training:   8%|▊         | 4/48 [00:24<04:30,  6.14s/it]

Epoch 62.0: training:  10%|█         | 5/48 [00:30<04:24,  6.14s/it]

Epoch 62.0: training:  12%|█▎        | 6/48 [00:36<04:17,  6.14s/it]

Epoch 62.0: training:  15%|█▍        | 7/48 [00:42<04:11,  6.14s/it]

Epoch 62.0: training:  17%|█▋        | 8/48 [00:49<04:05,  6.13s/it]

Epoch 62.0: training:  19%|█▉        | 9/48 [00:55<03:59,  6.15s/it]

Epoch 62.0: training:  21%|██        | 10/48 [01:01<03:55,  6.19s/it]

Epoch 62.0: training:  23%|██▎       | 11/48 [01:07<03:48,  6.17s/it]

Epoch 62.0: training:  25%|██▌       | 12/48 [01:13<03:42,  6.19s/it]

Epoch 62.0: training:  27%|██▋       | 13/48 [01:20<03:37,  6.21s/it]

Epoch 62.0: training:  29%|██▉       | 14/48 [01:26<03:30,  6.18s/it]

Epoch 62.0: training:  31%|███▏      | 15/48 [01:32<03:25,  6.22s/it]

Epoch 62.0: training:  33%|███▎      | 16/48 [01:38<03:19,  6.23s/it]

Epoch 62.0: training:  35%|███▌      | 17/48 [01:44<03:12,  6.21s/it]

Epoch 62.0: training:  38%|███▊      | 18/48 [01:51<03:06,  6.21s/it]

Epoch 62.0: training:  40%|███▉      | 19/48 [01:57<03:00,  6.22s/it]

Epoch 62.0: training:  42%|████▏     | 20/48 [02:03<02:56,  6.31s/it]

Epoch 62.0: training:  44%|████▍     | 21/48 [02:10<02:50,  6.32s/it]

Epoch 62.0: training:  46%|████▌     | 22/48 [02:16<02:43,  6.29s/it]

Epoch 62.0: training:  48%|████▊     | 23/48 [02:22<02:36,  6.26s/it]

Epoch 62.0: training:  50%|█████     | 24/48 [02:28<02:29,  6.22s/it]

Epoch 62.0: training:  52%|█████▏    | 25/48 [02:35<02:23,  6.23s/it]

Epoch 62.0: training:  54%|█████▍    | 26/48 [02:41<02:16,  6.21s/it]

Epoch 62.0: training:  56%|█████▋    | 27/48 [02:47<02:10,  6.24s/it]

Epoch 62.0: training:  58%|█████▊    | 28/48 [02:53<02:05,  6.25s/it]

Epoch 62.0: training:  60%|██████    | 29/48 [03:00<01:58,  6.23s/it]

Epoch 62.0: training:  62%|██████▎   | 30/48 [03:06<01:52,  6.26s/it]

Epoch 62.0: training:  65%|██████▍   | 31/48 [03:12<01:47,  6.29s/it]

Epoch 62.0: training:  67%|██████▋   | 32/48 [03:18<01:40,  6.26s/it]

Epoch 62.0: training:  69%|██████▉   | 33/48 [03:25<01:33,  6.23s/it]

Epoch 62.0: training:  71%|███████   | 34/48 [03:31<01:27,  6.25s/it]

Epoch 62.0: training:  73%|███████▎  | 35/48 [03:37<01:21,  6.27s/it]

Epoch 62.0: training:  75%|███████▌  | 36/48 [03:44<01:15,  6.33s/it]

Epoch 62.0: training:  77%|███████▋  | 37/48 [03:50<01:10,  6.41s/it]

Epoch 62.0: training:  79%|███████▉  | 38/48 [03:57<01:03,  6.38s/it]

Epoch 62.0: training:  81%|████████▏ | 39/48 [04:03<00:57,  6.38s/it]

Epoch 62.0: training:  83%|████████▎ | 40/48 [04:09<00:50,  6.35s/it]

Epoch 62.0: training:  85%|████████▌ | 41/48 [04:16<00:44,  6.35s/it]

Epoch 62.0: training:  88%|████████▊ | 42/48 [04:22<00:38,  6.41s/it]

Epoch 62.0: training:  90%|████████▉ | 43/48 [04:29<00:32,  6.41s/it]

Epoch 62.0: training:  92%|█████████▏| 44/48 [04:35<00:25,  6.38s/it]

Epoch 62.0: training:  94%|█████████▍| 45/48 [04:41<00:19,  6.40s/it]

Epoch 62.0: training:  96%|█████████▌| 46/48 [04:48<00:12,  6.44s/it]

Epoch 62.0: training:  98%|█████████▊| 47/48 [04:54<00:06,  6.41s/it]

Epoch 62.0: training: 100%|██████████| 48/48 [05:01<00:00,  6.46s/it]
Epoch 62.0: training: 100%|██████████| 48/48 [05:01<00:00,  6.28s/it]

Epoch 63: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 63: sampling:  25%|██▌       | 1/4 [00:07<00:23,  7.89s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.51it/s]

Epoch 63: sampling:  50%|█████     | 2/4 [00:16<00:17,  8.57s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.51it/s]

Epoch 63: sampling:  75%|███████▌  | 3/4 [00:26<00:08,  8.90s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.52it/s]

Epoch 63: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.95s/it]
Epoch 63: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.82s/it]
I0825 05:58:59.595003 139976273470080 train_nft_sd3.py:5332] Epoch 63 collection: generated_images=1536 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:05<00:00,  1.30s/it]
Waiting for rewards: 100%|██████████| 4/4 [00:05<00:00,  1.30s/it]
I0825 05:59:05.481488 139976273470080 train_nft_sd3.py:5433] Epoch 63 reward metrics: {'reward_pickscore': 0.8814676403999329, 'reward_avg': 0.8814677000045776}
I0825 05:59:07.242852 139976273470080 train_nft_sd3.py:6171] Advantages mean: 0.13459371018017344 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 63.0: training:   0%|          | 0/48 [00:00<?, ?it/s]

Epoch 63.0: training:   2%|▏         | 1/48 [00:06<04:50,  6.18s/it]

Epoch 63.0: training:   4%|▍         | 2/48 [00:12<04:53,  6.39s/it]

Epoch 63.0: training:   6%|▋         | 3/48 [00:18<04:43,  6.31s/it]

Epoch 63.0: training:   8%|▊         | 4/48 [00:25<04:36,  6.29s/it]

Epoch 63.0: training:  10%|█         | 5/48 [00:31<04:28,  6.24s/it]

Epoch 63.0: training:  12%|█▎        | 6/48 [00:37<04:23,  6.28s/it]

Epoch 63.0: training:  15%|█▍        | 7/48 [00:44<04:18,  6.30s/it]

Epoch 63.0: training:  17%|█▋        | 8/48 [00:50<04:10,  6.26s/it]

Epoch 63.0: training:  19%|█▉        | 9/48 [00:56<04:03,  6.24s/it]

Epoch 63.0: training:  21%|██        | 10/48 [01:02<03:58,  6.27s/it]

Epoch 63.0: training:  23%|██▎       | 11/48 [01:09<03:52,  6.28s/it]

Epoch 63.0: training:  25%|██▌       | 12/48 [01:15<03:47,  6.32s/it]

Epoch 63.0: training:  27%|██▋       | 13/48 [01:21<03:41,  6.32s/it]

Epoch 63.0: training:  29%|██▉       | 14/48 [01:28<03:35,  6.34s/it]

Epoch 63.0: training:  31%|███▏      | 15/48 [01:34<03:30,  6.37s/it]

Epoch 63.0: training:  33%|███▎      | 16/48 [01:40<03:23,  6.36s/it]

Epoch 63.0: training:  35%|███▌      | 17/48 [01:47<03:15,  6.32s/it]

Epoch 63.0: training:  38%|███▊      | 18/48 [01:53<03:09,  6.30s/it]

Epoch 63.0: training:  40%|███▉      | 19/48 [01:59<03:02,  6.29s/it]

Epoch 63.0: training:  42%|████▏     | 20/48 [02:06<02:58,  6.37s/it]

Epoch 63.0: training:  44%|████▍     | 21/48 [02:12<02:51,  6.36s/it]

Epoch 63.0: training:  46%|████▌     | 22/48 [02:19<02:46,  6.39s/it]

Epoch 63.0: training:  48%|████▊     | 23/48 [02:25<02:40,  6.43s/it]

Epoch 63.0: training:  50%|█████     | 24/48 [02:31<02:33,  6.38s/it]

Epoch 63.0: training:  52%|█████▏    | 25/48 [02:38<02:26,  6.36s/it]

Epoch 63.0: training:  54%|█████▍    | 26/48 [02:44<02:18,  6.30s/it]

Epoch 63.0: training:  56%|█████▋    | 27/48 [02:50<02:11,  6.27s/it]

Epoch 63.0: training:  58%|█████▊    | 28/48 [02:56<02:05,  6.26s/it]

Epoch 63.0: training:  60%|██████    | 29/48 [03:03<01:59,  6.29s/it]

Epoch 63.0: training:  62%|██████▎   | 30/48 [03:09<01:52,  6.27s/it]

Epoch 63.0: training:  65%|██████▍   | 31/48 [03:15<01:46,  6.26s/it]

Epoch 63.0: training:  67%|██████▋   | 32/48 [03:21<01:39,  6.25s/it]

Epoch 63.0: training:  69%|██████▉   | 33/48 [03:27<01:33,  6.23s/it]

Epoch 63.0: training:  71%|███████   | 34/48 [03:34<01:27,  6.25s/it]

Epoch 63.0: training:  73%|███████▎  | 35/48 [03:40<01:20,  6.22s/it]

Epoch 63.0: training:  75%|███████▌  | 36/48 [03:46<01:14,  6.24s/it]

Epoch 63.0: training:  77%|███████▋  | 37/48 [03:53<01:09,  6.32s/it]

Epoch 63.0: training:  79%|███████▉  | 38/48 [03:59<01:02,  6.28s/it]

Epoch 63.0: training:  81%|████████▏ | 39/48 [04:05<00:56,  6.31s/it]

Epoch 63.0: training:  83%|████████▎ | 40/48 [04:11<00:50,  6.28s/it]

Epoch 63.0: training:  85%|████████▌ | 41/48 [04:18<00:44,  6.30s/it]

Epoch 63.0: training:  88%|████████▊ | 42/48 [04:24<00:37,  6.31s/it]

Epoch 63.0: training:  90%|████████▉ | 43/48 [04:31<00:32,  6.41s/it]

Epoch 63.0: training:  92%|█████████▏| 44/48 [04:37<00:25,  6.49s/it]

Epoch 63.0: training:  94%|█████████▍| 45/48 [04:44<00:19,  6.42s/it]

Epoch 63.0: training:  96%|█████████▌| 46/48 [04:50<00:12,  6.42s/it]

Epoch 63.0: training:  98%|█████████▊| 47/48 [04:57<00:06,  6.43s/it]

Epoch 63.0: training: 100%|██████████| 48/48 [05:03<00:00,  6.48s/it]
Epoch 63.0: training: 100%|██████████| 48/48 [05:03<00:00,  6.33s/it]

Epoch 64: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 64: sampling:  25%|██▌       | 1/4 [00:07<00:23,  7.91s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.45it/s]

Epoch 64: sampling:  50%|█████     | 2/4 [00:17<00:17,  8.64s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.51it/s]

Epoch 64: sampling:  75%|███████▌  | 3/4 [00:26<00:08,  8.92s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.51it/s]

Epoch 64: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.98s/it]
Epoch 64: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.85s/it]
I0825 06:04:49.336330 139976273470080 train_nft_sd3.py:5332] Epoch 64 collection: generated_images=1536 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:05<00:00,  1.37s/it]
Waiting for rewards: 100%|██████████| 4/4 [00:05<00:00,  1.37s/it]
I0825 06:04:54.954783 139976273470080 train_nft_sd3.py:5433] Epoch 64 reward metrics: {'reward_pickscore': 0.8802051544189453, 'reward_avg': 0.8802050948143005}
I0825 06:04:56.718981 139976273470080 train_nft_sd3.py:6171] Advantages mean: 0.16325583708006 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 64.0: training:   0%|          | 0/48 [00:00<?, ?it/s]

Epoch 64.0: training:   2%|▏         | 1/48 [00:06<04:48,  6.13s/it]

Epoch 64.0: training:   4%|▍         | 2/48 [00:12<04:45,  6.21s/it]

Epoch 64.0: training:   6%|▋         | 3/48 [00:18<04:37,  6.18s/it]

Epoch 64.0: training:   8%|▊         | 4/48 [00:24<04:31,  6.18s/it]

Epoch 64.0: training:  10%|█         | 5/48 [00:30<04:25,  6.18s/it]

Epoch 64.0: training:  12%|█▎        | 6/48 [00:37<04:18,  6.17s/it]

Epoch 64.0: training:  15%|█▍        | 7/48 [00:43<04:12,  6.16s/it]

Epoch 64.0: training:  17%|█▋        | 8/48 [00:49<04:05,  6.15s/it]

Epoch 64.0: training:  19%|█▉        | 9/48 [00:55<03:59,  6.15s/it]

Epoch 64.0: training:  21%|██        | 10/48 [01:01<03:53,  6.15s/it]

Epoch 64.0: training:  23%|██▎       | 11/48 [01:07<03:47,  6.16s/it]

Epoch 64.0: training:  25%|██▌       | 12/48 [01:13<03:41,  6.16s/it]

Epoch 64.0: training:  27%|██▋       | 13/48 [01:20<03:35,  6.16s/it]

Epoch 64.0: training:  29%|██▉       | 14/48 [01:26<03:29,  6.16s/it]

Epoch 64.0: training:  31%|███▏      | 15/48 [01:32<03:23,  6.17s/it]

Epoch 64.0: training:  33%|███▎      | 16/48 [01:38<03:17,  6.16s/it]

Epoch 64.0: training:  35%|███▌      | 17/48 [01:44<03:11,  6.17s/it]

Epoch 64.0: training:  38%|███▊      | 18/48 [01:50<03:04,  6.17s/it]

Epoch 64.0: training:  40%|███▉      | 19/48 [01:57<02:59,  6.18s/it]

Epoch 64.0: training:  42%|████▏     | 20/48 [02:03<02:52,  6.17s/it]

Epoch 64.0: training:  44%|████▍     | 21/48 [02:09<02:46,  6.18s/it]

Epoch 64.0: training:  46%|████▌     | 22/48 [02:15<02:40,  6.17s/it]

Epoch 64.0: training:  48%|████▊     | 23/48 [02:21<02:34,  6.17s/it]

Epoch 64.0: training:  50%|█████     | 24/48 [02:28<02:28,  6.18s/it]

Epoch 64.0: training:  52%|█████▏    | 25/48 [02:34<02:22,  6.18s/it]

Epoch 64.0: training:  54%|█████▍    | 26/48 [02:40<02:16,  6.19s/it]

Epoch 64.0: training:  56%|█████▋    | 27/48 [02:46<02:10,  6.21s/it]

Epoch 64.0: training:  58%|█████▊    | 28/48 [02:52<02:04,  6.20s/it]

Epoch 64.0: training:  60%|██████    | 29/48 [02:58<01:57,  6.18s/it]

Epoch 64.0: training:  62%|██████▎   | 30/48 [03:05<01:51,  6.17s/it]

Epoch 64.0: training:  65%|██████▍   | 31/48 [03:11<01:45,  6.23s/it]

Epoch 64.0: training:  67%|██████▋   | 32/48 [03:17<01:40,  6.25s/it]

Epoch 64.0: training:  69%|██████▉   | 33/48 [03:24<01:33,  6.23s/it]

Epoch 64.0: training:  71%|███████   | 34/48 [03:30<01:27,  6.23s/it]

Epoch 64.0: training:  73%|███████▎  | 35/48 [03:36<01:20,  6.22s/it]

Epoch 64.0: training:  75%|███████▌  | 36/48 [03:42<01:15,  6.28s/it]

Epoch 64.0: training:  77%|███████▋  | 37/48 [03:49<01:08,  6.24s/it]

Epoch 64.0: training:  79%|███████▉  | 38/48 [03:55<01:02,  6.25s/it]

Epoch 64.0: training:  81%|████████▏ | 39/48 [04:01<00:56,  6.22s/it]

Epoch 64.0: training:  83%|████████▎ | 40/48 [04:07<00:49,  6.22s/it]

Epoch 64.0: training:  85%|████████▌ | 41/48 [04:13<00:43,  6.21s/it]

Epoch 64.0: training:  88%|████████▊ | 42/48 [04:20<00:37,  6.20s/it]

Epoch 64.0: training:  90%|████████▉ | 43/48 [04:26<00:31,  6.21s/it]

Epoch 64.0: training:  92%|█████████▏| 44/48 [04:32<00:24,  6.22s/it]

Epoch 64.0: training:  94%|█████████▍| 45/48 [04:39<00:18,  6.32s/it]

Epoch 64.0: training:  96%|█████████▌| 46/48 [04:45<00:12,  6.29s/it]

Epoch 64.0: training:  98%|█████████▊| 47/48 [04:51<00:06,  6.33s/it]

Epoch 64.0: training: 100%|██████████| 48/48 [04:58<00:00,  6.36s/it]
Epoch 64.0: training: 100%|██████████| 48/48 [04:58<00:00,  6.21s/it]

Epoch 65: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 65: sampling:  25%|██▌       | 1/4 [00:07<00:23,  7.89s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.47it/s]

Epoch 65: sampling:  50%|█████     | 2/4 [00:16<00:17,  8.57s/it]

