

Epoch 297.0: training:  92%|█████████████████▍ | 33/36 [01:39<00:08,  2.98s/it]
Epoch 298.0: training:  28%|█████▎             | 10/36 [00:29<01:17,  2.98s/it]

Epoch 298.0: training:  31%|█████▊             | 11/36 [00:32<01:14,  2.97s/it]

Epoch 298.0: training:  33%|██████▎            | 12/36 [00:35<01:11,  2.98s/it]

Epoch 298.0: training:  36%|██████▊            | 13/36 [00:38<01:08,  3.00s/it]

Epoch 298.0: training:  39%|███████▍           | 14/36 [00:41<01:05,  3.00s/it]

Epoch 298.0: training:  42%|███████▉           | 15/36 [00:44<01:02,  2.98s/it]

Epoch 298.0: training:  44%|████████▍          | 16/36 [00:47<01:00,  3.01s/it]

Epoch 298.0: training:  47%|████████▉          | 17/36 [00:50<00:57,  3.03s/it]

Epoch 298.0: training:  50%|█████████▌         | 18/36 [00:53<00:54,  3.00s/it]

Epoch 298.0: training:  53%|██████████         | 19/36 [00:56<00:50,  2.99s/it]

Epoch 298.0: training:  56%|██████████▌        | 20/36 [00:59<00:47,  2.99s/it]

Epoch 298.0: training:  58%|███████████        | 21/36 [01:02<00:44,  2.98s/it]

Epoch 298.0: training:  61%|███████████▌       | 22/36 [01:05<00:41,  2.97s/it]

Epoch 298.0: training:  64%|████████████▏      | 23/36 [01:08<00:38,  2.97s/it]

Epoch 298.0: training:  67%|████████████▋      | 24/36 [01:11<00:35,  3.00s/it]

Epoch 298.0: training:  69%|█████████████▏     | 25/36 [01:14<00:32,  2.98s/it]

Epoch 298.0: training:  72%|█████████████▋     | 26/36 [01:17<00:29,  2.97s/it]

Epoch 298.0: training:  75%|██████████████▎    | 27/36 [01:20<00:26,  2.97s/it]

Epoch 298.0: training:  78%|██████████████▊    | 28/36 [01:23<00:23,  2.98s/it]

Epoch 298.0: training:  81%|███████████████▎   | 29/36 [01:26<00:21,  3.02s/it]

Epoch 298.0: training:  83%|███████████████▊   | 30/36 [01:29<00:17,  3.00s/it]

Epoch 298.0: training:  86%|████████████████▎  | 31/36 [01:32<00:15,  3.04s/it]

Epoch 298.0: training:  89%|████████████████▉  | 32/36 [01:35<00:12,  3.03s/it]

Epoch 298.0: training:  92%|█████████████████▍ | 33/36 [01:38<00:09,  3.05s/it]

Epoch 298.0: training:  94%|█████████████████▉ | 34/36 [01:41<00:06,  3.03s/it]

Epoch 298.0: training:  97%|██████████████████▍| 35/36 [01:44<00:03,  3.01s/it]

Epoch 298.0: training: 100%|███████████████████| 36/36 [01:47<00:00,  3.01s/it]
Epoch 298.0: training: 100%|███████████████████| 36/36 [01:47<00:00,  2.99s/it]

Epoch 299: sampling:   0%|                              | 0/16 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  8.05it/s]

Epoch 299: sampling:   6%|█▍                    | 1/16 [00:01<00:20,  1.35s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.79it/s]

Epoch 299: sampling:  12%|██▊                   | 2/16 [00:02<00:20,  1.45s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.32it/s]

Epoch 299: sampling:  19%|████▏                 | 3/16 [00:04<00:20,  1.54s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  6.94it/s]

Epoch 299: sampling:  25%|█████▌                | 4/16 [00:06<00:19,  1.61s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.27it/s]

Epoch 299: sampling:  31%|██████▉               | 5/16 [00:07<00:17,  1.62s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.29it/s]

Epoch 299: sampling:  38%|████████▎             | 6/16 [00:09<00:16,  1.62s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.20it/s]

Epoch 299: sampling:  44%|█████████▋            | 7/16 [00:11<00:14,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.08it/s]

Epoch 299: sampling:  50%|███████████           | 8/16 [00:12<00:13,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.14it/s]

Epoch 299: sampling:  56%|████████████▍         | 9/16 [00:14<00:11,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.29it/s]

Epoch 299: sampling:  62%|█████████████▏       | 10/16 [00:16<00:09,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.34it/s]

Epoch 299: sampling:  69%|██████████████▍      | 11/16 [00:17<00:08,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.11it/s]

Epoch 299: sampling:  75%|███████████████▊     | 12/16 [00:19<00:06,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.31it/s]

Epoch 299: sampling:  81%|█████████████████    | 13/16 [00:21<00:04,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.17it/s]

Epoch 299: sampling:  88%|██████████████████▍  | 14/16 [00:22<00:03,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.11it/s]

Epoch 299: sampling:  94%|███████████████████▋ | 15/16 [00:24<00:01,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.11it/s]

Epoch 299: sampling: 100%|█████████████████████| 16/16 [00:25<00:00,  1.65s/it]
Epoch 299: sampling: 100%|█████████████████████| 16/16 [00:25<00:00,  1.62s/it]
I0804 18:26:59.482503 140542636835456 train_nft_sd3.py:5130] Epoch 299 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                              | 0/16 [00:00<?, ?it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 12.55it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 12.55it/s]
I0804 18:27:00.761424 140542636835456 train_nft_sd3.py:5231] Epoch 299 reward metrics: {'reward_ocr': 0.911370575428009, 'reward_avg': 0.9113705158233643}
I0804 18:27:02.230900 140542636835456 train_nft_sd3.py:5936] Advantages mean: 0.3691069043144949 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 299.0: training:   0%|                            | 0/36 [00:00<?, ?it/s]

Epoch 299.0: training:   3%|▌                   | 1/36 [00:02<01:43,  2.95s/it]

Epoch 299.0: training:   6%|█                   | 2/36 [00:05<01:40,  2.95s/it]

Epoch 299.0: training:   8%|█▋                  | 3/36 [00:08<01:38,  2.98s/it]

Epoch 299.0: training:  11%|██▏                 | 4/36 [00:11<01:35,  2.98s/it]

Epoch 299.0: training:  14%|██▊                 | 5/36 [00:14<01:32,  2.97s/it]

Epoch 299.0: training:  17%|███▎                | 6/36 [00:17<01:29,  2.98s/it]

Epoch 299.0: training:  19%|███▉                | 7/36 [00:20<01:26,  2.99s/it]

Epoch 299.0: training:  22%|████▍               | 8/36 [00:23<01:24,  3.01s/it]

Epoch 299.0: training:  25%|█████               | 9/36 [00:26<01:20,  2.99s/it]

Epoch 299.0: training:  28%|█████▎             | 10/36 [00:29<01:17,  2.99s/it]

Epoch 299.0: training:  31%|█████▊             | 11/36 [00:32<01:14,  2.98s/it]

Epoch 299.0: training:  33%|██████▎            | 12/36 [00:35<01:12,  3.01s/it]

Epoch 299.0: training:  36%|██████▊            | 13/36 [00:38<01:09,  3.01s/it]

Epoch 299.0: training:  39%|███████▍           | 14/36 [00:41<01:05,  3.00s/it]

Epoch 299.0: training:  42%|███████▉           | 15/36 [00:45<01:03,  3.04s/it]

Epoch 299.0: training:  44%|████████▍          | 16/36 [00:48<01:00,  3.03s/it]

Epoch 299.0: training:  47%|████████▉          | 17/36 [00:51<00:58,  3.05s/it]

Epoch 299.0: training:  50%|█████████▌         | 18/36 [00:54<00:54,  3.02s/it]

Epoch 299.0: training:  53%|██████████         | 19/36 [00:57<00:51,  3.01s/it]

Epoch 299.0: training:  56%|██████████▌        | 20/36 [01:00<00:48,  3.01s/it]

Epoch 299.0: training:  58%|███████████        | 21/36 [01:03<00:45,  3.01s/it]

Epoch 299.0: training:  61%|███████████▌       | 22/36 [01:06<00:42,  3.01s/it]

Epoch 299.0: training:  64%|████████████▏      | 23/36 [01:09<00:39,  3.02s/it]

Epoch 299.0: training:  67%|████████████▋      | 24/36 [01:12<00:36,  3.03s/it]

Epoch 299.0: training:  69%|█████████████▏     | 25/36 [01:15<00:33,  3.02s/it]

Epoch 299.0: training:  72%|█████████████▋     | 26/36 [01:18<00:30,  3.01s/it]

Epoch 299.0: training:  75%|██████████████▎    | 27/36 [01:21<00:27,  3.06s/it]

Epoch 299.0: training:  78%|██████████████▊    | 28/36 [01:24<00:24,  3.05s/it]

Epoch 299.0: training:  81%|███████████████▎   | 29/36 [01:27<00:21,  3.07s/it]

Epoch 299.0: training:  83%|███████████████▊   | 30/36 [01:30<00:18,  3.04s/it]

Epoch 299.0: training:  86%|████████████████▎  | 31/36 [01:33<00:15,  3.02s/it]

Epoch 299.0: training:  89%|████████████████▉  | 32/36 [01:36<00:12,  3.03s/it]

Epoch 299.0: training:  92%|█████████████████▍ | 33/36 [01:39<00:09,  3.04s/it]

Epoch 299.0: training:  94%|█████████████████▉ | 34/36 [01:42<00:06,  3.04s/it]

Epoch 299.0: training:  97%|██████████████████▍| 35/36 [01:45<00:03,  3.09s/it]

Epoch 299.0: training: 100%|███████████████████| 36/36 [01:48<00:00,  3.10s/it]
Epoch 299.0: training: 100%|███████████████████| 36/36 [01:48<00:00,  3.03s/it]

Epoch 300: sampling:   0%|                              | 0/16 [00:00<?, ?it/s]
Eval:   0%|                                              | 0/8 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 40/40 [00:15<00:00,  2.56it/s]

Eval:  12%|████▊                                 | 1/8 [00:19<02:13, 19.04s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:15<00:00,  2.56it/s]

Eval:  25%|█████████▌                            | 2/8 [00:38<01:54, 19.01s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:15<00:00,  2.56it/s]

Eval:  38%|██████████████▎                       | 3/8 [00:56<01:34, 18.97s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:15<00:00,  2.56it/s]

Eval:  50%|███████████████████                   | 4/8 [01:15<01:15, 18.98s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:15<00:00,  2.56it/s]

Eval:  62%|███████████████████████▊              | 5/8 [01:35<00:57, 19.04s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:15<00:00,  2.56it/s]

Eval:  75%|████████████████████████████▌         | 6/8 [01:53<00:37, 18.98s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:15<00:00,  2.56it/s]

Eval:  88%|█████████████████████████████████▎    | 7/8 [02:12<00:18, 19.00s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:15<00:00,  2.56it/s]

Eval: 100%|██████████████████████████████████████| 8/8 [02:32<00:00, 19.02s/it]
Eval: 100%|██████████████████████████████████████| 8/8 [02:32<00:00, 19.01s/it]
I0804 18:31:24.223396 140542636835456 train_nft_sd3.py:3243] Saved checkpoint to logs/nft/sd3/ocr_standard_nft_a6000_equiv_h200_8gpu/checkpoints/checkpoint-1200

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  8.06it/s]

Epoch 300: sampling:   6%|█▎                   | 1/16 [02:34<38:34, 154.29s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.27it/s]

Epoch 300: sampling:  12%|██▊                   | 2/16 [02:35<15:02, 64.48s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.26it/s]

Epoch 300: sampling:  19%|████▏                 | 3/16 [02:37<07:45, 35.79s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.11it/s]

Epoch 300: sampling:  25%|█████▌                | 4/16 [02:39<04:27, 22.32s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.11it/s]

Epoch 300: sampling:  31%|██████▉               | 5/16 [02:40<02:43, 14.86s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.10it/s]

Epoch 300: sampling:  38%|████████▎             | 6/16 [02:42<01:43, 10.36s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.30it/s]

Epoch 300: sampling:  44%|█████████▋            | 7/16 [02:44<01:07,  7.51s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.23it/s]

Epoch 300: sampling:  50%|███████████           | 8/16 [02:45<00:45,  5.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.29it/s]

Epoch 300: sampling:  56%|████████████▍         | 9/16 [02:47<00:30,  4.39s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.32it/s]

Epoch 300: sampling:  62%|█████████████▏       | 10/16 [02:49<00:21,  3.54s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.04it/s]

Epoch 300: sampling:  69%|██████████████▍      | 11/16 [02:50<00:14,  2.97s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.11it/s]

Epoch 300: sampling:  75%|███████████████▊     | 12/16 [02:52<00:10,  2.57s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.10it/s]

Epoch 300: sampling:  81%|█████████████████    | 13/16 [02:54<00:06,  2.29s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.09it/s]

Epoch 300: sampling:  88%|██████████████████▍  | 14/16 [02:55<00:04,  2.09s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.34it/s]

Epoch 300: sampling:  94%|███████████████████▋ | 15/16 [02:57<00:01,  1.95s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.33it/s]

Epoch 300: sampling: 100%|█████████████████████| 16/16 [02:58<00:00,  1.86s/it]
Epoch 300: sampling: 100%|█████████████████████| 16/16 [02:58<00:00, 11.18s/it]
I0804 18:31:50.264542 140542636835456 train_nft_sd3.py:5130] Epoch 300 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                              | 0/16 [00:00<?, ?it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 12.14it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 12.13it/s]
I0804 18:31:51.834573 140542636835456 train_nft_sd3.py:5231] Epoch 300 reward metrics: {'reward_ocr': 0.8960117697715759, 'reward_avg': 0.8960115909576416}
I0804 18:31:53.312652 140542636835456 train_nft_sd3.py:5936] Advantages mean: 0.39713149088177224 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 300.0: training:   0%|                            | 0/36 [00:00<?, ?it/s]

Epoch 300.0: training:   3%|▌                   | 1/36 [00:03<01:49,  3.14s/it]

Epoch 300.0: training:   6%|█                   | 2/36 [00:06<01:44,  3.06s/it]

Epoch 300.0: training:   8%|█▋                  | 3/36 [00:09<01:45,  3.18s/it]

Epoch 300.0: training:  11%|██▏                 | 4/36 [00:12<01:46,  3.32s/it]

Epoch 300.0: training:  14%|██▊                 | 5/36 [00:16<01:45,  3.40s/it]

Epoch 300.0: training:  17%|███▎                | 6/36 [00:19<01:38,  3.29s/it]

Epoch 300.0: training:  19%|███▉                | 7/36 [00:22<01:33,  3.23s/it]

Epoch 300.0: training:  22%|████▍               | 8/36 [00:25<01:29,  3.21s/it]

Epoch 300.0: training:  25%|█████               | 9/36 [00:28<01:25,  3.16s/it]

Epoch 300.0: training:  28%|█████▎             | 10/36 [00:32<01:21,  3.15s/it]

Epoch 300.0: training:  31%|█████▊             | 11/36 [00:35<01:18,  3.13s/it]

Epoch 300.0: training:  33%|██████▎            | 12/36 [00:38<01:15,  3.14s/it]

Epoch 300.0: training:  36%|██████▊            | 13/36 [00:41<01:11,  3.11s/it]

Epoch 300.0: training:  39%|███████▍           | 14/36 [00:44<01:08,  3.11s/it]

Epoch 300.0: training:  42%|███████▉           | 15/36 [00:47<01:05,  3.11s/it]

Epoch 300.0: training:  44%|████████▍          | 16/36 [00:50<01:02,  3.12s/it]

Epoch 300.0: training:  47%|████████▉          | 17/36 [00:53<00:59,  3.11s/it]

Epoch 300.0: training:  50%|█████████▌         | 18/36 [00:56<00:56,  3.13s/it]

Epoch 300.0: training:  53%|██████████         | 19/36 [01:00<00:53,  3.12s/it]

Epoch 300.0: training:  56%|██████████▌        | 20/36 [01:03<00:49,  3.11s/it]

Epoch 300.0: training:  58%|███████████        | 21/36 [01:06<00:46,  3.11s/it]

Epoch 300.0: training:  61%|███████████▌       | 22/36 [01:09<00:43,  3.09s/it]

Epoch 300.0: training:  64%|████████████▏      | 23/36 [01:12<00:39,  3.07s/it]

Epoch 300.0: training:  67%|████████████▋      | 24/36 [01:15<00:37,  3.10s/it]

Epoch 300.0: training:  69%|█████████████▏     | 25/36 [01:18<00:34,  3.11s/it]

Epoch 300.0: training:  72%|█████████████▋     | 26/36 [01:21<00:30,  3.08s/it]

Epoch 300.0: training:  75%|██████████████▎    | 27/36 [01:24<00:27,  3.06s/it]

Epoch 300.0: training:  78%|██████████████▊    | 28/36 [01:27<00:24,  3.03s/it]

Epoch 300.0: training:  81%|███████████████▎   | 29/36 [01:30<00:21,  3.00s/it]

Epoch 300.0: training:  83%|███████████████▊   | 30/36 [01:33<00:17,  2.99s/it]

Epoch 300.0: training:  86%|████████████████▎  | 31/36 [01:36<00:15,  3.00s/it]

Epoch 300.0: training:  89%|████████████████▉  | 32/36 [01:39<00:12,  3.03s/it]

Epoch 300.0: training:  92%|█████████████████▍ | 33/36 [01:42<00:09,  3.03s/it]

Epoch 300.0: training:  94%|█████████████████▉ | 34/36 [01:45<00:06,  3.01s/it]

Epoch 300.0: training:  97%|██████████████████▍| 35/36 [01:48<00:03,  3.01s/it]

Epoch 300.0: training: 100%|███████████████████| 36/36 [01:51<00:00,  3.02s/it]
Epoch 300.0: training: 100%|███████████████████| 36/36 [01:51<00:00,  3.10s/it]

Epoch 301: sampling:   0%|                              | 0/16 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  8.06it/s]

Epoch 301: sampling:   6%|█▍                    | 1/16 [00:01<00:20,  1.34s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.87it/s]

Epoch 301: sampling:  12%|██▊                   | 2/16 [00:02<00:20,  1.44s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.27it/s]

Epoch 301: sampling:  19%|████▏                 | 3/16 [00:04<00:19,  1.54s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.11it/s]

Epoch 301: sampling:  25%|█████▌                | 4/16 [00:06<00:19,  1.59s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.25it/s]

Epoch 301: sampling:  31%|██████▉               | 5/16 [00:07<00:17,  1.61s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.14it/s]

Epoch 301: sampling:  38%|████████▎             | 6/16 [00:09<00:16,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.10it/s]

Epoch 301: sampling:  44%|█████████▋            | 7/16 [00:11<00:14,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.10it/s]

Epoch 301: sampling:  50%|███████████           | 8/16 [00:12<00:13,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.09it/s]

Epoch 301: sampling:  56%|████████████▍         | 9/16 [00:14<00:11,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.29it/s]

Epoch 301: sampling:  62%|█████████████▏       | 10/16 [00:16<00:09,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.16it/s]

Epoch 301: sampling:  69%|██████████████▍      | 11/16 [00:17<00:08,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.27it/s]

Epoch 301: sampling:  75%|███████████████▊     | 12/16 [00:19<00:06,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.11it/s]

Epoch 301: sampling:  81%|█████████████████    | 13/16 [00:21<00:04,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.26it/s]

Epoch 301: sampling:  88%|██████████████████▍  | 14/16 [00:22<00:03,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.07it/s]

Epoch 301: sampling:  94%|███████████████████▋ | 15/16 [00:24<00:01,  1.66s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.11it/s]

Epoch 301: sampling: 100%|█████████████████████| 16/16 [00:26<00:00,  1.65s/it]
Epoch 301: sampling: 100%|█████████████████████| 16/16 [00:26<00:00,  1.63s/it]
I0804 18:34:11.202372 140542636835456 train_nft_sd3.py:5130] Epoch 301 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                              | 0/16 [00:00<?, ?it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 12.62it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 12.61it/s]
I0804 18:34:12.474298 140542636835456 train_nft_sd3.py:5231] Epoch 301 reward metrics: {'reward_ocr': 0.9174659252166748, 'reward_avg': 0.9174660444259644}
