

Epoch 223.0: training:  16%|███▏                | 5/32 [00:31<02:48,  6.23s/it]
Epoch 224.0: training:  22%|████▍               | 7/32 [00:43<02:35,  6.23s/it]

Epoch 224.0: training:  25%|█████               | 8/32 [00:49<02:29,  6.22s/it]

Epoch 224.0: training:  28%|█████▋              | 9/32 [00:56<02:22,  6.21s/it]

Epoch 224.0: training:  31%|█████▉             | 10/32 [01:02<02:16,  6.20s/it]

Epoch 224.0: training:  34%|██████▌            | 11/32 [01:08<02:10,  6.20s/it]

Epoch 224.0: training:  38%|███████▏           | 12/32 [01:14<02:03,  6.19s/it]

Epoch 224.0: training:  41%|███████▋           | 13/32 [01:20<01:57,  6.18s/it]

Epoch 224.0: training:  44%|████████▎          | 14/32 [01:27<01:51,  6.18s/it]

Epoch 224.0: training:  47%|████████▉          | 15/32 [01:33<01:46,  6.25s/it]

Epoch 224.0: training:  50%|█████████▌         | 16/32 [01:39<01:39,  6.22s/it]

Epoch 224.0: training:  53%|██████████         | 17/32 [01:45<01:33,  6.23s/it]

Epoch 224.0: training:  56%|██████████▋        | 18/32 [01:52<01:27,  6.23s/it]

Epoch 224.0: training:  59%|███████████▎       | 19/32 [01:58<01:21,  6.25s/it]

Epoch 224.0: training:  62%|███████████▉       | 20/32 [02:04<01:15,  6.30s/it]

Epoch 224.0: training:  66%|████████████▍      | 21/32 [02:11<01:08,  6.27s/it]

Epoch 224.0: training:  69%|█████████████      | 22/32 [02:17<01:03,  6.30s/it]

Epoch 224.0: training:  72%|█████████████▋     | 23/32 [02:23<00:56,  6.27s/it]

Epoch 224.0: training:  75%|██████████████▎    | 24/32 [02:29<00:50,  6.30s/it]

Epoch 224.0: training:  78%|██████████████▊    | 25/32 [02:36<00:43,  6.28s/it]

Epoch 224.0: training:  81%|███████████████▍   | 26/32 [02:42<00:37,  6.31s/it]

Epoch 224.0: training:  84%|████████████████   | 27/32 [02:48<00:31,  6.28s/it]

Epoch 224.0: training:  88%|████████████████▋  | 28/32 [02:54<00:25,  6.25s/it]

Epoch 224.0: training:  91%|█████████████████▏ | 29/32 [03:01<00:18,  6.23s/it]

Epoch 224.0: training:  94%|█████████████████▊ | 30/32 [03:07<00:12,  6.21s/it]

Epoch 224.0: training:  97%|██████████████████▍| 31/32 [03:13<00:06,  6.21s/it]

Epoch 224.0: training: 100%|███████████████████| 32/32 [03:19<00:00,  6.24s/it]
Epoch 224.0: training: 100%|███████████████████| 32/32 [03:19<00:00,  6.24s/it]

Epoch 225: sampling:   0%|                               | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.62it/s]

Epoch 225: sampling:  25%|█████▊                 | 1/4 [00:05<00:16,  5.36s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.24it/s]

Epoch 225: sampling:  50%|███████████▌           | 2/4 [00:11<00:11,  5.87s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.16it/s]

Epoch 225: sampling:  75%|█████████████████▎     | 3/4 [00:17<00:06,  6.01s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.25it/s]

Epoch 225: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.16s/it]
Epoch 225: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.04s/it]
I0811 02:53:41.221120 140662214103680 train_nft_sd3.py:5248] Epoch 225 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:04<00:00,  1.05s/it]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:04<00:00,  1.05s/it]
I0811 02:53:45.583485 140662214103680 train_nft_sd3.py:5349] Epoch 225 reward metrics: {'reward_pickscore': 0.8885033130645752, 'reward_avg': 0.8885032534599304}
I0811 02:53:46.760683 140662214103680 train_nft_sd3.py:6070] Advantages mean: 0.1530364075433897 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 225.0: training:   0%|                            | 0/32 [00:00<?, ?it/s]

Epoch 225.0: training:   3%|▋                   | 1/32 [00:06<03:10,  6.14s/it]

Epoch 225.0: training:   6%|█▎                  | 2/32 [00:12<03:04,  6.14s/it]

Epoch 225.0: training:   9%|█▉                  | 3/32 [00:18<02:58,  6.14s/it]

Epoch 225.0: training:  12%|██▌                 | 4/32 [00:24<02:52,  6.14s/it]

Epoch 225.0: training:  16%|███▏                | 5/32 [00:30<02:45,  6.14s/it]

Epoch 225.0: training:  19%|███▊                | 6/32 [00:36<02:39,  6.14s/it]

Epoch 225.0: training:  22%|████▍               | 7/32 [00:43<02:34,  6.17s/it]

Epoch 225.0: training:  25%|█████               | 8/32 [00:49<02:30,  6.26s/it]

Epoch 225.0: training:  28%|█████▋              | 9/32 [00:55<02:24,  6.29s/it]

Epoch 225.0: training:  31%|█████▉             | 10/32 [01:02<02:17,  6.25s/it]

Epoch 225.0: training:  34%|██████▌            | 11/32 [01:08<02:10,  6.22s/it]

Epoch 225.0: training:  38%|███████▏           | 12/32 [01:14<02:03,  6.20s/it]

Epoch 225.0: training:  41%|███████▋           | 13/32 [01:20<01:57,  6.18s/it]

Epoch 225.0: training:  44%|████████▎          | 14/32 [01:26<01:51,  6.18s/it]

Epoch 225.0: training:  47%|████████▉          | 15/32 [01:32<01:45,  6.21s/it]

Epoch 225.0: training:  50%|█████████▌         | 16/32 [01:39<01:39,  6.19s/it]

Epoch 225.0: training:  53%|██████████         | 17/32 [01:45<01:32,  6.18s/it]

Epoch 225.0: training:  56%|██████████▋        | 18/32 [01:51<01:27,  6.23s/it]

Epoch 225.0: training:  59%|███████████▎       | 19/32 [01:57<01:20,  6.21s/it]

Epoch 225.0: training:  62%|███████████▉       | 20/32 [02:03<01:14,  6.21s/it]

Epoch 225.0: training:  66%|████████████▍      | 21/32 [02:10<01:08,  6.23s/it]

Epoch 225.0: training:  69%|█████████████      | 22/32 [02:16<01:02,  6.22s/it]

Epoch 225.0: training:  72%|█████████████▋     | 23/32 [02:22<00:55,  6.21s/it]

Epoch 225.0: training:  75%|██████████████▎    | 24/32 [02:29<00:50,  6.26s/it]

Epoch 225.0: training:  78%|██████████████▊    | 25/32 [02:35<00:44,  6.29s/it]

Epoch 225.0: training:  81%|███████████████▍   | 26/32 [02:41<00:37,  6.25s/it]

Epoch 225.0: training:  84%|████████████████   | 27/32 [02:48<00:31,  6.32s/it]

Epoch 225.0: training:  88%|████████████████▋  | 28/32 [02:54<00:25,  6.35s/it]

Epoch 225.0: training:  91%|█████████████████▏ | 29/32 [03:00<00:18,  6.32s/it]

Epoch 225.0: training:  94%|█████████████████▊ | 30/32 [03:06<00:12,  6.28s/it]

Epoch 225.0: training:  97%|██████████████████▍| 31/32 [03:13<00:06,  6.26s/it]

Epoch 225.0: training: 100%|███████████████████| 32/32 [03:19<00:00,  6.28s/it]
Epoch 225.0: training: 100%|███████████████████| 32/32 [03:19<00:00,  6.23s/it]

Epoch 226: sampling:   0%|                               | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.61it/s]

Epoch 226: sampling:  25%|█████▊                 | 1/4 [00:05<00:16,  5.36s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.16it/s]

Epoch 226: sampling:  50%|███████████▌           | 2/4 [00:11<00:11,  5.84s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.17it/s]

Epoch 226: sampling:  75%|█████████████████▎     | 3/4 [00:17<00:05,  5.98s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.27it/s]

Epoch 226: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.12s/it]
Epoch 226: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.00s/it]
I0811 02:57:32.998040 140662214103680 train_nft_sd3.py:5248] Epoch 226 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:03<00:00,  1.10it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:03<00:00,  1.10it/s]
I0811 02:57:37.037509 140662214103680 train_nft_sd3.py:5349] Epoch 226 reward metrics: {'reward_pickscore': 0.872124969959259, 'reward_avg': 0.872124969959259}
I0811 02:57:38.264319 140662214103680 train_nft_sd3.py:6070] Advantages mean: 0.21330750942439544 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 226.0: training:   0%|                            | 0/32 [00:00<?, ?it/s]

Epoch 226.0: training:   3%|▋                   | 1/32 [00:06<03:13,  6.24s/it]

Epoch 226.0: training:   6%|█▎                  | 2/32 [00:12<03:06,  6.21s/it]

Epoch 226.0: training:   9%|█▉                  | 3/32 [00:18<03:00,  6.21s/it]

Epoch 226.0: training:  12%|██▌                 | 4/32 [00:24<02:53,  6.21s/it]

Epoch 226.0: training:  16%|███▏                | 5/32 [00:31<02:49,  6.27s/it]

Epoch 226.0: training:  19%|███▊                | 6/32 [00:37<02:42,  6.27s/it]

Epoch 226.0: training:  22%|████▍               | 7/32 [00:43<02:36,  6.27s/it]

Epoch 226.0: training:  25%|█████               | 8/32 [00:50<02:31,  6.32s/it]

Epoch 226.0: training:  28%|█████▋              | 9/32 [00:56<02:24,  6.29s/it]

Epoch 226.0: training:  31%|█████▉             | 10/32 [01:02<02:19,  6.32s/it]

Epoch 226.0: training:  34%|██████▌            | 11/32 [01:08<02:11,  6.28s/it]

Epoch 226.0: training:  38%|███████▏           | 12/32 [01:15<02:05,  6.28s/it]

Epoch 226.0: training:  41%|███████▋           | 13/32 [01:21<01:59,  6.29s/it]

Epoch 226.0: training:  44%|████████▎          | 14/32 [01:27<01:52,  6.24s/it]

Epoch 226.0: training:  47%|████████▉          | 15/32 [01:33<01:45,  6.21s/it]

Epoch 226.0: training:  50%|█████████▌         | 16/32 [01:40<01:39,  6.25s/it]

Epoch 226.0: training:  53%|██████████         | 17/32 [01:46<01:34,  6.30s/it]

Epoch 226.0: training:  56%|██████████▋        | 18/32 [01:52<01:27,  6.25s/it]

Epoch 226.0: training:  59%|███████████▎       | 19/32 [01:58<01:20,  6.23s/it]

Epoch 226.0: training:  62%|███████████▉       | 20/32 [02:05<01:14,  6.23s/it]

Epoch 226.0: training:  66%|████████████▍      | 21/32 [02:11<01:08,  6.20s/it]

Epoch 226.0: training:  69%|█████████████      | 22/32 [02:17<01:01,  6.19s/it]

Epoch 226.0: training:  72%|█████████████▋     | 23/32 [02:23<00:55,  6.17s/it]

Epoch 226.0: training:  75%|██████████████▎    | 24/32 [02:29<00:49,  6.19s/it]

Epoch 226.0: training:  78%|██████████████▊    | 25/32 [02:35<00:43,  6.18s/it]

Epoch 226.0: training:  81%|███████████████▍   | 26/32 [02:42<00:37,  6.20s/it]

Epoch 226.0: training:  84%|████████████████   | 27/32 [02:48<00:30,  6.19s/it]

Epoch 226.0: training:  88%|████████████████▋  | 28/32 [02:54<00:24,  6.18s/it]

Epoch 226.0: training:  91%|█████████████████▏ | 29/32 [03:00<00:18,  6.19s/it]

Epoch 226.0: training:  94%|█████████████████▊ | 30/32 [03:06<00:12,  6.19s/it]

Epoch 226.0: training:  97%|██████████████████▍| 31/32 [03:13<00:06,  6.19s/it]

Epoch 226.0: training: 100%|███████████████████| 32/32 [03:19<00:00,  6.23s/it]
Epoch 226.0: training: 100%|███████████████████| 32/32 [03:19<00:00,  6.23s/it]

Epoch 227: sampling:   0%|                               | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.62it/s]

Epoch 227: sampling:  25%|█████▊                 | 1/4 [00:05<00:16,  5.35s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.18it/s]

Epoch 227: sampling:  50%|███████████▌           | 2/4 [00:11<00:11,  5.82s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.16it/s]

Epoch 227: sampling:  75%|█████████████████▎     | 3/4 [00:17<00:05,  5.97s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.27it/s]

Epoch 227: sampling: 100%|███████████████████████| 4/4 [00:23<00:00,  6.11s/it]
Epoch 227: sampling: 100%|███████████████████████| 4/4 [00:23<00:00,  5.99s/it]
I0811 03:01:24.750029 140662214103680 train_nft_sd3.py:5248] Epoch 227 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:04<00:00,  1.05s/it]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:04<00:00,  1.05s/it]
I0811 03:01:28.937481 140662214103680 train_nft_sd3.py:5349] Epoch 227 reward metrics: {'reward_pickscore': 0.8892946839332581, 'reward_avg': 0.8892947435379028}
I0811 03:01:30.110955 140662214103680 train_nft_sd3.py:6070] Advantages mean: 0.18012806698478384 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 227.0: training:   0%|                            | 0/32 [00:00<?, ?it/s]

Epoch 227.0: training:   3%|▋                   | 1/32 [00:06<03:11,  6.18s/it]

Epoch 227.0: training:   6%|█▎                  | 2/32 [00:12<03:07,  6.23s/it]

Epoch 227.0: training:   9%|█▉                  | 3/32 [00:18<03:00,  6.21s/it]

Epoch 227.0: training:  12%|██▌                 | 4/32 [00:24<02:53,  6.19s/it]

Epoch 227.0: training:  16%|███▏                | 5/32 [00:30<02:46,  6.16s/it]

Epoch 227.0: training:  19%|███▊                | 6/32 [00:37<02:40,  6.17s/it]

Epoch 227.0: training:  22%|████▍               | 7/32 [00:43<02:34,  6.19s/it]

Epoch 227.0: training:  25%|█████               | 8/32 [00:49<02:27,  6.17s/it]

Epoch 227.0: training:  28%|█████▋              | 9/32 [00:55<02:21,  6.17s/it]

Epoch 227.0: training:  31%|█████▉             | 10/32 [01:01<02:15,  6.15s/it]

Epoch 227.0: training:  34%|██████▌            | 11/32 [01:07<02:09,  6.15s/it]

Epoch 227.0: training:  38%|███████▏           | 12/32 [01:14<02:02,  6.14s/it]

Epoch 227.0: training:  41%|███████▋           | 13/32 [01:20<01:56,  6.14s/it]

Epoch 227.0: training:  44%|████████▎          | 14/32 [01:26<01:50,  6.15s/it]

Epoch 227.0: training:  47%|████████▉          | 15/32 [01:32<01:45,  6.20s/it]

Epoch 227.0: training:  50%|█████████▌         | 16/32 [01:38<01:39,  6.20s/it]

Epoch 227.0: training:  53%|██████████         | 17/32 [01:45<01:33,  6.24s/it]

Epoch 227.0: training:  56%|██████████▋        | 18/32 [01:51<01:27,  6.22s/it]

Epoch 227.0: training:  59%|███████████▎       | 19/32 [01:57<01:21,  6.26s/it]

Epoch 227.0: training:  62%|███████████▉       | 20/32 [02:03<01:15,  6.25s/it]

Epoch 227.0: training:  66%|████████████▍      | 21/32 [02:10<01:08,  6.25s/it]

Epoch 227.0: training:  69%|█████████████      | 22/32 [02:16<01:02,  6.25s/it]

Epoch 227.0: training:  72%|█████████████▋     | 23/32 [02:22<00:56,  6.23s/it]

Epoch 227.0: training:  75%|██████████████▎    | 24/32 [02:28<00:49,  6.22s/it]

Epoch 227.0: training:  78%|██████████████▊    | 25/32 [02:34<00:43,  6.21s/it]

Epoch 227.0: training:  81%|███████████████▍   | 26/32 [02:41<00:37,  6.20s/it]

Epoch 227.0: training:  84%|████████████████   | 27/32 [02:47<00:31,  6.21s/it]

Epoch 227.0: training:  88%|████████████████▋  | 28/32 [02:53<00:24,  6.22s/it]

Epoch 227.0: training:  91%|█████████████████▏ | 29/32 [02:59<00:18,  6.20s/it]

Epoch 227.0: training:  94%|█████████████████▊ | 30/32 [03:05<00:12,  6.18s/it]

Epoch 227.0: training:  97%|██████████████████▍| 31/32 [03:12<00:06,  6.20s/it]

Epoch 227.0: training: 100%|███████████████████| 32/32 [03:18<00:00,  6.23s/it]
Epoch 227.0: training: 100%|███████████████████| 32/32 [03:18<00:00,  6.20s/it]

Epoch 228: sampling:   0%|                               | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.62it/s]

Epoch 228: sampling:  25%|█████▊                 | 1/4 [00:05<00:16,  5.36s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.27it/s]

Epoch 228: sampling:  50%|███████████▌           | 2/4 [00:11<00:11,  5.82s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.15it/s]

Epoch 228: sampling:  75%|█████████████████▎     | 3/4 [00:17<00:05,  5.99s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.27it/s]

Epoch 228: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.12s/it]
Epoch 228: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.00s/it]
I0811 03:05:15.426590 140662214103680 train_nft_sd3.py:5248] Epoch 228 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:03<00:00,  1.06it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:03<00:00,  1.06it/s]
I0811 03:05:19.907826 140662214103680 train_nft_sd3.py:5349] Epoch 228 reward metrics: {'reward_pickscore': 0.8746963739395142, 'reward_avg': 0.8746963739395142}
I0811 03:05:21.102834 140662214103680 train_nft_sd3.py:6070] Advantages mean: 0.16938539197053704 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 228.0: training:   0%|                            | 0/32 [00:00<?, ?it/s]

Epoch 228.0: training:   3%|▋                   | 1/32 [00:06<03:14,  6.27s/it]

Epoch 228.0: training:   6%|█▎                  | 2/32 [00:12<03:09,  6.32s/it]

Epoch 228.0: training:   9%|█▉                  | 3/32 [00:18<03:03,  6.34s/it]

Epoch 228.0: training:  12%|██▌                 | 4/32 [00:25<02:57,  6.33s/it]

Epoch 228.0: training:  16%|███▏                | 5/32 [00:31<02:50,  6.32s/it]

Epoch 228.0: training:  19%|███▊                | 6/32 [00:37<02:43,  6.30s/it]

Epoch 228.0: training:  22%|████▍               | 7/32 [00:44<02:37,  6.30s/it]

Epoch 228.0: training:  25%|█████               | 8/32 [00:50<02:30,  6.29s/it]

Epoch 228.0: training:  28%|█████▋              | 9/32 [00:56<02:23,  6.25s/it]

Epoch 228.0: training:  31%|█████▉             | 10/32 [01:02<02:17,  6.27s/it]

Epoch 228.0: training:  34%|██████▌            | 11/32 [01:09<02:11,  6.26s/it]

Epoch 228.0: training:  38%|███████▏           | 12/32 [01:15<02:04,  6.22s/it]

Epoch 228.0: training:  41%|███████▋           | 13/32 [01:21<01:57,  6.21s/it]

Epoch 228.0: training:  44%|████████▎          | 14/32 [01:27<01:52,  6.24s/it]

Epoch 228.0: training:  47%|████████▉          | 15/32 [01:33<01:45,  6.22s/it]

Epoch 228.0: training:  50%|█████████▌         | 16/32 [01:40<01:39,  6.20s/it]

Epoch 228.0: training:  53%|██████████         | 17/32 [01:46<01:33,  6.20s/it]

Epoch 228.0: training:  56%|██████████▋        | 18/32 [01:52<01:27,  6.22s/it]

Epoch 228.0: training:  59%|███████████▎       | 19/32 [01:58<01:20,  6.20s/it]

Epoch 228.0: training:  62%|███████████▉       | 20/32 [02:04<01:14,  6.20s/it]

Epoch 228.0: training:  66%|████████████▍      | 21/32 [02:11<01:08,  6.19s/it]

Epoch 228.0: training:  69%|█████████████      | 22/32 [02:17<01:01,  6.18s/it]

Epoch 228.0: training:  72%|█████████████▋     | 23/32 [02:23<00:55,  6.19s/it]

Epoch 228.0: training:  75%|██████████████▎    | 24/32 [02:29<00:49,  6.19s/it]

Epoch 228.0: training:  78%|██████████████▊    | 25/32 [02:35<00:43,  6.19s/it]

Epoch 228.0: training:  81%|███████████████▍   | 26/32 [02:42<00:37,  6.19s/it]

Epoch 228.0: training:  84%|████████████████   | 27/32 [02:48<00:31,  6.21s/it]

Epoch 228.0: training:  88%|████████████████▋  | 28/32 [02:54<00:24,  6.21s/it]

Epoch 228.0: training:  91%|█████████████████▏ | 29/32 [03:00<00:18,  6.20s/it]

Epoch 228.0: training:  94%|█████████████████▊ | 30/32 [03:06<00:12,  6.23s/it]

Epoch 228.0: training:  97%|██████████████████▍| 31/32 [03:13<00:06,  6.21s/it]

Epoch 228.0: training: 100%|███████████████████| 32/32 [03:19<00:00,  6.25s/it]
Epoch 228.0: training: 100%|███████████████████| 32/32 [03:19<00:00,  6.23s/it]

Epoch 229: sampling:   0%|                               | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.62it/s]

Epoch 229: sampling:  25%|█████▊                 | 1/4 [00:05<00:16,  5.36s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.16it/s]

Epoch 229: sampling:  50%|███████████▌           | 2/4 [00:11<00:11,  5.84s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.17it/s]

Epoch 229: sampling:  75%|█████████████████▎     | 3/4 [00:17<00:05,  5.97s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.28it/s]

Epoch 229: sampling: 100%|███████████████████████| 4/4 [00:23<00:00,  6.11s/it]
Epoch 229: sampling: 100%|███████████████████████| 4/4 [00:23<00:00,  5.99s/it]
I0811 03:09:07.758916 140662214103680 train_nft_sd3.py:5248] Epoch 229 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
