

Epoch 0.0: training:  77%|███████▋  | 37/48 [04:02<01:15,  6.83s/it]
Epoch 3.0: training:  21%|██        | 10/48 [01:06<04:10,  6.60s/it]

Epoch 3.0: training:  23%|██▎       | 11/48 [01:12<04:04,  6.60s/it]

Epoch 3.0: training:  25%|██▌       | 12/48 [01:19<03:57,  6.61s/it]

Epoch 3.0: training:  27%|██▋       | 13/48 [01:25<03:49,  6.55s/it]

Epoch 3.0: training:  29%|██▉       | 14/48 [01:32<03:43,  6.58s/it]

Epoch 3.0: training:  31%|███▏      | 15/48 [01:38<03:36,  6.57s/it]

Epoch 3.0: training:  33%|███▎      | 16/48 [01:45<03:29,  6.53s/it]

Epoch 3.0: training:  35%|███▌      | 17/48 [01:51<03:23,  6.57s/it]

Epoch 3.0: training:  38%|███▊      | 18/48 [01:58<03:16,  6.54s/it]

Epoch 3.0: training:  40%|███▉      | 19/48 [02:04<03:08,  6.51s/it]

Epoch 3.0: training:  42%|████▏     | 20/48 [02:11<03:01,  6.50s/it]

Epoch 3.0: training:  44%|████▍     | 21/48 [02:17<02:56,  6.54s/it]

Epoch 3.0: training:  46%|████▌     | 22/48 [02:24<02:52,  6.62s/it]

Epoch 3.0: training:  48%|████▊     | 23/48 [02:31<02:48,  6.73s/it]

Epoch 3.0: training:  50%|█████     | 24/48 [02:38<02:43,  6.79s/it]

Epoch 3.0: training:  52%|█████▏    | 25/48 [02:45<02:36,  6.80s/it]

Epoch 3.0: training:  54%|█████▍    | 26/48 [02:52<02:27,  6.71s/it]

Epoch 3.0: training:  56%|█████▋    | 27/48 [02:58<02:20,  6.68s/it]

Epoch 3.0: training:  58%|█████▊    | 28/48 [03:05<02:12,  6.64s/it]

Epoch 3.0: training:  60%|██████    | 29/48 [03:11<02:05,  6.63s/it]

Epoch 3.0: training:  62%|██████▎   | 30/48 [03:18<01:59,  6.63s/it]

Epoch 3.0: training:  65%|██████▍   | 31/48 [03:24<01:51,  6.58s/it]

Epoch 3.0: training:  67%|██████▋   | 32/48 [03:31<01:44,  6.53s/it]

Epoch 3.0: training:  69%|██████▉   | 33/48 [03:37<01:37,  6.51s/it]

Epoch 3.0: training:  71%|███████   | 34/48 [03:44<01:30,  6.50s/it]

Epoch 3.0: training:  73%|███████▎  | 35/48 [03:50<01:24,  6.54s/it]

Epoch 3.0: training:  75%|███████▌  | 36/48 [03:57<01:18,  6.51s/it]

Epoch 3.0: training:  77%|███████▋  | 37/48 [04:03<01:11,  6.52s/it]

Epoch 3.0: training:  79%|███████▉  | 38/48 [04:11<01:07,  6.70s/it]

Epoch 3.0: training:  81%|████████▏ | 39/48 [04:17<01:00,  6.67s/it]

Epoch 3.0: training:  83%|████████▎ | 40/48 [04:24<00:53,  6.70s/it]

Epoch 3.0: training:  85%|████████▌ | 41/48 [04:31<00:47,  6.77s/it]

Epoch 3.0: training:  88%|████████▊ | 42/48 [04:37<00:40,  6.71s/it]

Epoch 3.0: training:  90%|████████▉ | 43/48 [04:44<00:33,  6.75s/it]

Epoch 3.0: training:  92%|█████████▏| 44/48 [04:51<00:26,  6.71s/it]

Epoch 3.0: training:  94%|█████████▍| 45/48 [04:58<00:20,  6.73s/it]

Epoch 3.0: training:  96%|█████████▌| 46/48 [05:04<00:13,  6.69s/it]

Epoch 3.0: training:  98%|█████████▊| 47/48 [05:11<00:06,  6.69s/it]

Epoch 3.0: training: 100%|██████████| 48/48 [05:18<00:00,  6.74s/it]
Epoch 3.0: training: 100%|██████████| 48/48 [05:18<00:00,  6.63s/it]

Epoch 4: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.78it/s]

Epoch 4: sampling:  25%|██▌       | 1/4 [00:07<00:23,  7.87s/it]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.71it/s]

Epoch 4: sampling:  50%|█████     | 2/4 [00:17<00:17,  8.91s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.63it/s]

Epoch 4: sampling:  75%|███████▌  | 3/4 [00:26<00:08,  8.96s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.60it/s]

Epoch 4: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.97s/it]
Epoch 4: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.88s/it]
I0823 21:11:49.917237 140194171142784 train_nft_sd3.py:5332] Epoch 4 collection: generated_images=1536 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  5.31it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  5.30it/s]
I0823 21:11:50.848563 140194171142784 train_nft_sd3.py:5433] Epoch 4 reward metrics: {'reward_hpsv2': 31.253647804260254, 'reward_avg': 31.253650784492493}
I0823 21:11:52.662974 140194171142784 train_nft_sd3.py:6171] Advantages mean: 0.2017077962754538 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 4.0: training:   0%|          | 0/48 [00:00<?, ?it/s]

Epoch 4.0: training:   2%|▏         | 1/48 [00:06<04:58,  6.36s/it]

Epoch 4.0: training:   4%|▍         | 2/48 [00:12<04:56,  6.44s/it]

Epoch 4.0: training:   6%|▋         | 3/48 [00:19<04:48,  6.42s/it]

Epoch 4.0: training:   8%|▊         | 4/48 [00:25<04:42,  6.42s/it]

Epoch 4.0: training:  10%|█         | 5/48 [00:32<04:35,  6.41s/it]

Epoch 4.0: training:  12%|█▎        | 6/48 [00:38<04:30,  6.43s/it]

Epoch 4.0: training:  15%|█▍        | 7/48 [00:45<04:25,  6.48s/it]

Epoch 4.0: training:  17%|█▋        | 8/48 [00:51<04:18,  6.46s/it]

Epoch 4.0: training:  19%|█▉        | 9/48 [00:57<04:11,  6.44s/it]

Epoch 4.0: training:  21%|██        | 10/48 [01:04<04:05,  6.47s/it]

Epoch 4.0: training:  23%|██▎       | 11/48 [01:10<03:59,  6.47s/it]

Epoch 4.0: training:  25%|██▌       | 12/48 [01:17<03:53,  6.48s/it]

Epoch 4.0: training:  27%|██▋       | 13/48 [01:24<03:47,  6.51s/it]

Epoch 4.0: training:  29%|██▉       | 14/48 [01:30<03:42,  6.55s/it]

Epoch 4.0: training:  31%|███▏      | 15/48 [01:37<03:35,  6.52s/it]

Epoch 4.0: training:  33%|███▎      | 16/48 [01:43<03:29,  6.54s/it]

Epoch 4.0: training:  35%|███▌      | 17/48 [01:50<03:23,  6.57s/it]

Epoch 4.0: training:  38%|███▊      | 18/48 [01:56<03:15,  6.52s/it]

Epoch 4.0: training:  40%|███▉      | 19/48 [02:03<03:08,  6.51s/it]

Epoch 4.0: training:  42%|████▏     | 20/48 [02:09<03:02,  6.50s/it]

Epoch 4.0: training:  44%|████▍     | 21/48 [02:16<02:55,  6.51s/it]

Epoch 4.0: training:  46%|████▌     | 22/48 [02:22<02:49,  6.53s/it]

Epoch 4.0: training:  48%|████▊     | 23/48 [02:29<02:42,  6.51s/it]

Epoch 4.0: training:  50%|█████     | 24/48 [02:35<02:36,  6.53s/it]

Epoch 4.0: training:  52%|█████▏    | 25/48 [02:42<02:29,  6.51s/it]

Epoch 4.0: training:  54%|█████▍    | 26/48 [02:48<02:23,  6.52s/it]

Epoch 4.0: training:  56%|█████▋    | 27/48 [02:55<02:16,  6.51s/it]

Epoch 4.0: training:  58%|█████▊    | 28/48 [03:01<02:10,  6.51s/it]

Epoch 4.0: training:  60%|██████    | 29/48 [03:08<02:03,  6.51s/it]

Epoch 4.0: training:  62%|██████▎   | 30/48 [03:14<01:57,  6.53s/it]

Epoch 4.0: training:  65%|██████▍   | 31/48 [03:21<01:51,  6.53s/it]

Epoch 4.0: training:  67%|██████▋   | 32/48 [03:27<01:44,  6.51s/it]

Epoch 4.0: training:  69%|██████▉   | 33/48 [03:34<01:37,  6.49s/it]

Epoch 4.0: training:  71%|███████   | 34/48 [03:40<01:30,  6.49s/it]

Epoch 4.0: training:  73%|███████▎  | 35/48 [03:47<01:24,  6.50s/it]

Epoch 4.0: training:  75%|███████▌  | 36/48 [03:53<01:17,  6.50s/it]

Epoch 4.0: training:  77%|███████▋  | 37/48 [04:00<01:12,  6.56s/it]

Epoch 4.0: training:  79%|███████▉  | 38/48 [04:07<01:05,  6.52s/it]

Epoch 4.0: training:  81%|████████▏ | 39/48 [04:13<00:58,  6.51s/it]

Epoch 4.0: training:  83%|████████▎ | 40/48 [04:20<00:52,  6.52s/it]

Epoch 4.0: training:  85%|████████▌ | 41/48 [04:26<00:45,  6.55s/it]

Epoch 4.0: training:  88%|████████▊ | 42/48 [04:33<00:39,  6.57s/it]

Epoch 4.0: training:  90%|████████▉ | 43/48 [04:39<00:32,  6.57s/it]

Epoch 4.0: training:  92%|█████████▏| 44/48 [04:46<00:26,  6.53s/it]

Epoch 4.0: training:  94%|█████████▍| 45/48 [04:52<00:19,  6.53s/it]

Epoch 4.0: training:  96%|█████████▌| 46/48 [04:59<00:13,  6.62s/it]

Epoch 4.0: training:  98%|█████████▊| 47/48 [05:06<00:06,  6.60s/it]

Epoch 4.0: training: 100%|██████████| 48/48 [05:12<00:00,  6.64s/it]
Epoch 4.0: training: 100%|██████████| 48/48 [05:12<00:00,  6.52s/it]

Epoch 5: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 5: sampling:  25%|██▌       | 1/4 [00:07<00:23,  7.88s/it]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.71it/s]

Epoch 5: sampling:  50%|█████     | 2/4 [00:17<00:17,  8.87s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.63it/s]

Epoch 5: sampling:  75%|███████▌  | 3/4 [00:26<00:08,  8.93s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.60it/s]

Epoch 5: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.96s/it]
Epoch 5: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.86s/it]
I0823 21:17:44.468916 140194171142784 train_nft_sd3.py:5332] Epoch 5 collection: generated_images=1536 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  5.56it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  5.56it/s]
I0823 21:17:45.394326 140194171142784 train_nft_sd3.py:5433] Epoch 5 reward metrics: {'reward_hpsv2': 31.677883863449097, 'reward_avg': 31.677880883216858}
I0823 21:17:47.228675 140194171142784 train_nft_sd3.py:6171] Advantages mean: 0.249441736389463 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 5.0: training:   0%|          | 0/48 [00:00<?, ?it/s]

Epoch 5.0: training:   2%|▏         | 1/48 [00:06<05:01,  6.41s/it]

Epoch 5.0: training:   4%|▍         | 2/48 [00:13<05:07,  6.68s/it]

Epoch 5.0: training:   6%|▋         | 3/48 [00:19<04:54,  6.54s/it]

Epoch 5.0: training:   8%|▊         | 4/48 [00:26<04:45,  6.50s/it]

