

Epoch 597.0: training:  31%|█████▊             | 11/36 [00:33<01:14,  3.00s/it]
Epoch 599.0: training:  92%|█████████████████▍ | 33/36 [01:39<00:09,  3.00s/it]

Epoch 599.0: training:  94%|█████████████████▉ | 34/36 [01:42<00:06,  3.03s/it]

Epoch 599.0: training:  97%|██████████████████▍| 35/36 [01:45<00:03,  3.01s/it]

Epoch 599.0: training: 100%|███████████████████| 36/36 [01:48<00:00,  3.01s/it]
Epoch 599.0: training: 100%|███████████████████| 36/36 [01:48<00:00,  3.02s/it]

Epoch 600: sampling:   0%|                              | 0/16 [00:00<?, ?it/s]
Eval:   0%|                                              | 0/8 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 40/40 [00:15<00:00,  2.56it/s]

Eval:  12%|████▊                                 | 1/8 [00:19<02:14, 19.25s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:15<00:00,  2.56it/s]

Eval:  25%|█████████▌                            | 2/8 [00:38<01:54, 19.07s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:15<00:00,  2.56it/s]

Eval:  38%|██████████████▎                       | 3/8 [00:57<01:35, 19.09s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:15<00:00,  2.56it/s]

Eval:  50%|███████████████████                   | 4/8 [01:16<01:16, 19.11s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:15<00:00,  2.56it/s]

Eval:  62%|███████████████████████▊              | 5/8 [01:35<00:57, 19.12s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:15<00:00,  2.56it/s]

Eval:  75%|████████████████████████████▌         | 6/8 [01:54<00:38, 19.12s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:15<00:00,  2.56it/s]

Eval:  88%|█████████████████████████████████▎    | 7/8 [02:13<00:19, 19.11s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:15<00:00,  2.56it/s]

Eval: 100%|██████████████████████████████████████| 8/8 [02:32<00:00, 19.11s/it]
Eval: 100%|██████████████████████████████████████| 8/8 [02:32<00:00, 19.11s/it]
I0805 06:36:58.919816 140542636835456 train_nft_sd3.py:3243] Saved checkpoint to logs/nft/sd3/ocr_standard_nft_a6000_equiv_h200_8gpu/checkpoints/checkpoint-2400

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  8.05it/s]

Epoch 600: sampling:   6%|█▎                   | 1/16 [02:35<38:49, 155.31s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.33it/s]

Epoch 600: sampling:  12%|██▊                   | 2/16 [02:36<15:08, 64.89s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.12it/s]

Epoch 600: sampling:  19%|████▏                 | 3/16 [02:38<07:48, 36.02s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.09it/s]

Epoch 600: sampling:  25%|█████▌                | 4/16 [02:40<04:29, 22.45s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.08it/s]

Epoch 600: sampling:  31%|██████▉               | 5/16 [02:41<02:44, 14.94s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.12it/s]

Epoch 600: sampling:  38%|████████▎             | 6/16 [02:43<01:44, 10.42s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.28it/s]

Epoch 600: sampling:  44%|█████████▋            | 7/16 [02:45<01:07,  7.55s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.38it/s]

Epoch 600: sampling:  50%|███████████           | 8/16 [02:46<00:45,  5.66s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.23it/s]

Epoch 600: sampling:  56%|████████████▍         | 9/16 [02:48<00:30,  4.41s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.22it/s]

Epoch 600: sampling:  62%|█████████████▏       | 10/16 [02:50<00:21,  3.56s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.23it/s]

Epoch 600: sampling:  69%|██████████████▍      | 11/16 [02:51<00:14,  2.97s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.20it/s]

Epoch 600: sampling:  75%|███████████████▊     | 12/16 [02:53<00:10,  2.57s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.07it/s]

Epoch 600: sampling:  81%|█████████████████    | 13/16 [02:55<00:06,  2.30s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.09it/s]

Epoch 600: sampling:  88%|██████████████████▍  | 14/16 [02:56<00:04,  2.10s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.17it/s]

Epoch 600: sampling:  94%|███████████████████▋ | 15/16 [02:58<00:01,  1.96s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.38it/s]

Epoch 600: sampling: 100%|█████████████████████| 16/16 [02:59<00:00,  1.86s/it]
Epoch 600: sampling: 100%|█████████████████████| 16/16 [02:59<00:00, 11.24s/it]
I0805 06:37:24.932581 140542636835456 train_nft_sd3.py:5130] Epoch 600 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                              | 0/16 [00:00<?, ?it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 11.70it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 11.70it/s]
I0805 06:37:26.591860 140542636835456 train_nft_sd3.py:5231] Epoch 600 reward metrics: {'reward_ocr': 0.9173702597618103, 'reward_avg': 0.9173702597618103}
I0805 06:37:28.135029 140542636835456 train_nft_sd3.py:5936] Advantages mean: 0.2830361007121449 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 600.0: training:   0%|                            | 0/36 [00:00<?, ?it/s]

Epoch 600.0: training:   3%|▌                   | 1/36 [00:03<01:48,  3.11s/it]

Epoch 600.0: training:   6%|█                   | 2/36 [00:06<01:50,  3.26s/it]

Epoch 600.0: training:   8%|█▋                  | 3/36 [00:09<01:42,  3.12s/it]

Epoch 600.0: training:  11%|██▏                 | 4/36 [00:12<01:38,  3.07s/it]

Epoch 600.0: training:  14%|██▊                 | 5/36 [00:15<01:34,  3.03s/it]

Epoch 600.0: training:  17%|███▎                | 6/36 [00:18<01:30,  3.01s/it]

Epoch 600.0: training:  19%|███▉                | 7/36 [00:21<01:26,  3.00s/it]

Epoch 600.0: training:  22%|████▍               | 8/36 [00:24<01:23,  3.00s/it]

Epoch 600.0: training:  25%|█████               | 9/36 [00:27<01:22,  3.04s/it]

Epoch 600.0: training:  28%|█████▎             | 10/36 [00:30<01:18,  3.03s/it]

Epoch 600.0: training:  31%|█████▊             | 11/36 [00:33<01:15,  3.01s/it]

Epoch 600.0: training:  33%|██████▎            | 12/36 [00:36<01:12,  3.01s/it]

Epoch 600.0: training:  36%|██████▊            | 13/36 [00:39<01:08,  3.00s/it]

Epoch 600.0: training:  39%|███████▍           | 14/36 [00:42<01:06,  3.01s/it]

Epoch 600.0: training:  42%|███████▉           | 15/36 [00:45<01:03,  3.02s/it]

Epoch 600.0: training:  44%|████████▍          | 16/36 [00:48<01:00,  3.03s/it]

Epoch 600.0: training:  47%|████████▉          | 17/36 [00:51<00:57,  3.01s/it]

Epoch 600.0: training:  50%|█████████▌         | 18/36 [00:54<00:53,  2.99s/it]

Epoch 600.0: training:  53%|██████████         | 19/36 [00:57<00:50,  2.99s/it]

Epoch 600.0: training:  56%|██████████▌        | 20/36 [01:00<00:47,  2.98s/it]

Epoch 600.0: training:  58%|███████████        | 21/36 [01:03<00:44,  2.99s/it]

Epoch 600.0: training:  61%|███████████▌       | 22/36 [01:06<00:41,  2.99s/it]

Epoch 600.0: training:  64%|████████████▏      | 23/36 [01:09<00:38,  2.98s/it]

Epoch 600.0: training:  67%|████████████▋      | 24/36 [01:12<00:36,  3.02s/it]

Epoch 600.0: training:  69%|█████████████▏     | 25/36 [01:15<00:32,  3.00s/it]

Epoch 600.0: training:  72%|█████████████▋     | 26/36 [01:18<00:29,  2.99s/it]

Epoch 600.0: training:  75%|██████████████▎    | 27/36 [01:21<00:26,  2.99s/it]

Epoch 600.0: training:  78%|██████████████▊    | 28/36 [01:24<00:23,  2.98s/it]

Epoch 600.0: training:  81%|███████████████▎   | 29/36 [01:27<00:20,  2.97s/it]

Epoch 600.0: training:  83%|███████████████▊   | 30/36 [01:30<00:17,  2.97s/it]

Epoch 600.0: training:  86%|████████████████▎  | 31/36 [01:33<00:15,  3.01s/it]

Epoch 600.0: training:  89%|████████████████▉  | 32/36 [01:36<00:12,  3.05s/it]

Epoch 600.0: training:  92%|█████████████████▍ | 33/36 [01:39<00:09,  3.04s/it]

Epoch 600.0: training:  94%|█████████████████▉ | 34/36 [01:42<00:06,  3.01s/it]

Epoch 600.0: training:  97%|██████████████████▍| 35/36 [01:45<00:02,  2.99s/it]

Epoch 600.0: training: 100%|███████████████████| 36/36 [01:48<00:00,  2.98s/it]
Epoch 600.0: training: 100%|███████████████████| 36/36 [01:48<00:00,  3.01s/it]

Epoch 601: sampling:   0%|                              | 0/16 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  8.06it/s]

Epoch 601: sampling:   6%|█▍                    | 1/16 [00:01<00:20,  1.34s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.77it/s]

Epoch 601: sampling:  12%|██▊                   | 2/16 [00:02<00:20,  1.44s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.12it/s]

Epoch 601: sampling:  19%|████▏                 | 3/16 [00:04<00:20,  1.54s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.24it/s]

Epoch 601: sampling:  25%|█████▌                | 4/16 [00:06<00:18,  1.58s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.12it/s]

Epoch 601: sampling:  31%|██████▉               | 5/16 [00:07<00:17,  1.61s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.29it/s]

Epoch 601: sampling:  38%|████████▎             | 6/16 [00:09<00:16,  1.62s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.12it/s]

Epoch 601: sampling:  44%|█████████▋            | 7/16 [00:11<00:14,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.11it/s]

Epoch 601: sampling:  50%|███████████           | 8/16 [00:12<00:13,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.15it/s]

Epoch 601: sampling:  56%|████████████▍         | 9/16 [00:14<00:11,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.31it/s]

