

Epoch 186.0: training:  44%|████▍     | 21/48 [02:10<02:49,  6.27s/it]
Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.49it/s]

Epoch 187: sampling:  50%|█████     | 2/4 [00:16<00:17,  8.59s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.51it/s]

Epoch 187: sampling:  75%|███████▌  | 3/4 [00:26<00:08,  8.89s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.47it/s]

Epoch 187: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.95s/it]
Epoch 187: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.82s/it]
I0825 19:02:39.280901 139976273470080 train_nft_sd3.py:5332] Epoch 187 collection: generated_images=1536 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:05<00:00,  1.38s/it]
Waiting for rewards: 100%|██████████| 4/4 [00:05<00:00,  1.38s/it]
I0825 19:02:45.179992 139976273470080 train_nft_sd3.py:5433] Epoch 187 reward metrics: {'reward_pickscore': 0.8867470622062683, 'reward_avg': 0.8867470622062683}
I0825 19:02:46.992984 139976273470080 train_nft_sd3.py:6171] Advantages mean: 0.09363377473328449 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 187.0: training:   0%|          | 0/48 [00:00<?, ?it/s]

Epoch 187.0: training:   2%|▏         | 1/48 [00:06<04:52,  6.22s/it]

Epoch 187.0: training:   4%|▍         | 2/48 [00:12<04:45,  6.21s/it]

Epoch 187.0: training:   6%|▋         | 3/48 [00:18<04:39,  6.20s/it]

Epoch 187.0: training:   8%|▊         | 4/48 [00:24<04:31,  6.16s/it]

Epoch 187.0: training:  10%|█         | 5/48 [00:30<04:24,  6.14s/it]

Epoch 187.0: training:  12%|█▎        | 6/48 [00:36<04:17,  6.13s/it]

Epoch 187.0: training:  15%|█▍        | 7/48 [00:43<04:11,  6.13s/it]

Epoch 187.0: training:  17%|█▋        | 8/48 [00:49<04:07,  6.20s/it]

Epoch 187.0: training:  19%|█▉        | 9/48 [00:55<04:03,  6.24s/it]

Epoch 187.0: training:  21%|██        | 10/48 [01:02<04:00,  6.33s/it]

Epoch 187.0: training:  23%|██▎       | 11/48 [01:08<03:53,  6.30s/it]

Epoch 187.0: training:  25%|██▌       | 12/48 [01:14<03:44,  6.24s/it]

Epoch 187.0: training:  27%|██▋       | 13/48 [01:20<03:37,  6.21s/it]

Epoch 187.0: training:  29%|██▉       | 14/48 [01:27<03:36,  6.38s/it]

Epoch 187.0: training:  31%|███▏      | 15/48 [01:34<03:32,  6.44s/it]

Epoch 187.0: training:  33%|███▎      | 16/48 [01:40<03:24,  6.39s/it]

Epoch 187.0: training:  35%|███▌      | 17/48 [01:46<03:15,  6.31s/it]

Epoch 187.0: training:  38%|███▊      | 18/48 [01:52<03:08,  6.27s/it]

Epoch 187.0: training:  40%|███▉      | 19/48 [01:58<03:00,  6.23s/it]

Epoch 187.0: training:  42%|████▏     | 20/48 [02:05<02:54,  6.25s/it]

Epoch 187.0: training:  44%|████▍     | 21/48 [02:11<02:48,  6.22s/it]

Epoch 187.0: training:  46%|████▌     | 22/48 [02:17<02:42,  6.23s/it]

Epoch 187.0: training:  48%|████▊     | 23/48 [02:23<02:34,  6.20s/it]

Epoch 187.0: training:  50%|█████     | 24/48 [02:29<02:29,  6.21s/it]

Epoch 187.0: training:  52%|█████▏    | 25/48 [02:36<02:23,  6.23s/it]

Epoch 187.0: training:  54%|█████▍    | 26/48 [02:42<02:16,  6.21s/it]

Epoch 187.0: training:  56%|█████▋    | 27/48 [02:48<02:10,  6.22s/it]

Epoch 187.0: training:  58%|█████▊    | 28/48 [02:54<02:05,  6.25s/it]

Epoch 187.0: training:  60%|██████    | 29/48 [03:01<01:59,  6.31s/it]

Epoch 187.0: training:  62%|██████▎   | 30/48 [03:07<01:52,  6.27s/it]

Epoch 187.0: training:  65%|██████▍   | 31/48 [03:13<01:46,  6.28s/it]

Epoch 187.0: training:  67%|██████▋   | 32/48 [03:20<01:40,  6.31s/it]

Epoch 187.0: training:  69%|██████▉   | 33/48 [03:26<01:34,  6.31s/it]

Epoch 187.0: training:  71%|███████   | 34/48 [03:32<01:28,  6.29s/it]

Epoch 187.0: training:  73%|███████▎  | 35/48 [03:38<01:21,  6.26s/it]

Epoch 187.0: training:  75%|███████▌  | 36/48 [03:45<01:14,  6.24s/it]

Epoch 187.0: training:  77%|███████▋  | 37/48 [03:51<01:09,  6.30s/it]

Epoch 187.0: training:  79%|███████▉  | 38/48 [03:57<01:02,  6.27s/it]

Epoch 187.0: training:  81%|████████▏ | 39/48 [04:04<00:56,  6.29s/it]

Epoch 187.0: training:  83%|████████▎ | 40/48 [04:10<00:50,  6.26s/it]

Epoch 187.0: training:  85%|████████▌ | 41/48 [04:16<00:43,  6.27s/it]

Epoch 187.0: training:  88%|████████▊ | 42/48 [04:22<00:37,  6.29s/it]

Epoch 187.0: training:  90%|████████▉ | 43/48 [04:29<00:31,  6.31s/it]

Epoch 187.0: training:  92%|█████████▏| 44/48 [04:35<00:25,  6.27s/it]

Epoch 187.0: training:  94%|█████████▍| 45/48 [04:41<00:18,  6.30s/it]

Epoch 187.0: training:  96%|█████████▌| 46/48 [04:48<00:12,  6.29s/it]

Epoch 187.0: training:  98%|█████████▊| 47/48 [04:54<00:06,  6.31s/it]

Epoch 187.0: training: 100%|██████████| 48/48 [05:01<00:00,  6.53s/it]
Epoch 187.0: training: 100%|██████████| 48/48 [05:01<00:00,  6.28s/it]

Epoch 188: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 188: sampling:  25%|██▌       | 1/4 [00:07<00:23,  7.89s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.52it/s]

Epoch 188: sampling:  50%|█████     | 2/4 [00:16<00:17,  8.57s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.55it/s]

Epoch 188: sampling:  75%|███████▌  | 3/4 [00:26<00:08,  8.87s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.53it/s]

Epoch 188: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.95s/it]
Epoch 188: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.81s/it]
I0825 19:08:27.157436 139976273470080 train_nft_sd3.py:5332] Epoch 188 collection: generated_images=1536 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:05<00:00,  1.29s/it]
Waiting for rewards: 100%|██████████| 4/4 [00:05<00:00,  1.29s/it]
I0825 19:08:33.543793 139976273470080 train_nft_sd3.py:5433] Epoch 188 reward metrics: {'reward_pickscore': 0.8845911622047424, 'reward_avg': 0.8845911622047424}
I0825 19:08:35.402564 139976273470080 train_nft_sd3.py:6171] Advantages mean: 0.13751867114254399 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 188.0: training:   0%|          | 0/48 [00:00<?, ?it/s]

Epoch 188.0: training:   2%|▏         | 1/48 [00:06<04:49,  6.16s/it]

Epoch 188.0: training:   4%|▍         | 2/48 [00:12<04:44,  6.18s/it]

Epoch 188.0: training:   6%|▋         | 3/48 [00:18<04:41,  6.26s/it]

Epoch 188.0: training:   8%|▊         | 4/48 [00:24<04:32,  6.20s/it]

Epoch 188.0: training:  10%|█         | 5/48 [00:30<04:25,  6.17s/it]

Epoch 188.0: training:  12%|█▎        | 6/48 [00:37<04:18,  6.16s/it]

Epoch 188.0: training:  15%|█▍        | 7/48 [00:43<04:14,  6.22s/it]

Epoch 188.0: training:  17%|█▋        | 8/48 [00:49<04:09,  6.25s/it]

Epoch 188.0: training:  19%|█▉        | 9/48 [00:55<04:03,  6.25s/it]

Epoch 188.0: training:  21%|██        | 10/48 [01:02<03:58,  6.27s/it]

Epoch 188.0: training:  23%|██▎       | 11/48 [01:08<03:52,  6.28s/it]

Epoch 188.0: training:  25%|██▌       | 12/48 [01:14<03:46,  6.30s/it]

Epoch 188.0: training:  27%|██▋       | 13/48 [01:21<03:39,  6.26s/it]

Epoch 188.0: training:  29%|██▉       | 14/48 [01:27<03:31,  6.22s/it]

Epoch 188.0: training:  31%|███▏      | 15/48 [01:33<03:24,  6.18s/it]

Epoch 188.0: training:  33%|███▎      | 16/48 [01:39<03:19,  6.22s/it]

Epoch 188.0: training:  35%|███▌      | 17/48 [01:46<03:14,  6.27s/it]

Epoch 188.0: training:  38%|███▊      | 18/48 [01:52<03:08,  6.27s/it]

Epoch 188.0: training:  40%|███▉      | 19/48 [01:58<03:01,  6.27s/it]

Epoch 188.0: training:  42%|████▏     | 20/48 [02:04<02:54,  6.25s/it]

Epoch 188.0: training:  44%|████▍     | 21/48 [02:10<02:48,  6.25s/it]

Epoch 188.0: training:  46%|████▌     | 22/48 [02:17<02:44,  6.34s/it]

Epoch 188.0: training:  48%|████▊     | 23/48 [02:23<02:37,  6.32s/it]

Epoch 188.0: training:  50%|█████     | 24/48 [02:30<02:30,  6.29s/it]

Epoch 188.0: training:  52%|█████▏    | 25/48 [02:36<02:23,  6.24s/it]

Epoch 188.0: training:  54%|█████▍    | 26/48 [02:42<02:16,  6.20s/it]

Epoch 188.0: training:  56%|█████▋    | 27/48 [02:48<02:09,  6.18s/it]

Epoch 188.0: training:  58%|█████▊    | 28/48 [02:54<02:03,  6.18s/it]

Epoch 188.0: training:  60%|██████    | 29/48 [03:00<01:58,  6.23s/it]

Epoch 188.0: training:  62%|██████▎   | 30/48 [03:07<01:52,  6.25s/it]

Epoch 188.0: training:  65%|██████▍   | 31/48 [03:13<01:46,  6.25s/it]

Epoch 188.0: training:  67%|██████▋   | 32/48 [03:19<01:39,  6.24s/it]

Epoch 188.0: training:  69%|██████▉   | 33/48 [03:25<01:33,  6.24s/it]

Epoch 188.0: training:  71%|███████   | 34/48 [03:32<01:26,  6.21s/it]

Epoch 188.0: training:  73%|███████▎  | 35/48 [03:38<01:20,  6.19s/it]

Epoch 188.0: training:  75%|███████▌  | 36/48 [03:44<01:14,  6.18s/it]

Epoch 188.0: training:  77%|███████▋  | 37/48 [03:50<01:08,  6.24s/it]

Epoch 188.0: training:  79%|███████▉  | 38/48 [03:56<01:02,  6.22s/it]

Epoch 188.0: training:  81%|████████▏ | 39/48 [04:03<00:55,  6.20s/it]

Epoch 188.0: training:  83%|████████▎ | 40/48 [04:09<00:49,  6.18s/it]

Epoch 188.0: training:  85%|████████▌ | 41/48 [04:15<00:43,  6.18s/it]

Epoch 188.0: training:  88%|████████▊ | 42/48 [04:21<00:37,  6.20s/it]

Epoch 188.0: training:  90%|████████▉ | 43/48 [04:27<00:31,  6.23s/it]

Epoch 188.0: training:  92%|█████████▏| 44/48 [04:34<00:24,  6.24s/it]

Epoch 188.0: training:  94%|█████████▍| 45/48 [04:40<00:18,  6.28s/it]

Epoch 188.0: training:  96%|█████████▌| 46/48 [04:46<00:12,  6.25s/it]

Epoch 188.0: training:  98%|█████████▊| 47/48 [04:52<00:06,  6.23s/it]

Epoch 188.0: training: 100%|██████████| 48/48 [04:59<00:00,  6.34s/it]
Epoch 188.0: training: 100%|██████████| 48/48 [04:59<00:00,  6.24s/it]

Epoch 189: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 189: sampling:  25%|██▌       | 1/4 [00:07<00:23,  7.89s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.47it/s]

Epoch 189: sampling:  50%|█████     | 2/4 [00:16<00:17,  8.57s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.51it/s]

Epoch 189: sampling:  75%|███████▌  | 3/4 [00:26<00:08,  8.89s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.51it/s]

Epoch 189: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.96s/it]
Epoch 189: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.82s/it]
I0825 19:14:13.470819 139976273470080 train_nft_sd3.py:5332] Epoch 189 collection: generated_images=1536 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:05<00:00,  1.38s/it]
Waiting for rewards: 100%|██████████| 4/4 [00:05<00:00,  1.38s/it]
I0825 19:14:20.092852 139976273470080 train_nft_sd3.py:5433] Epoch 189 reward metrics: {'reward_pickscore': 0.8935393691062927, 'reward_avg': 0.893539309501648}
I0825 19:14:21.896298 139976273470080 train_nft_sd3.py:6171] Advantages mean: 0.1439260396930905 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 189.0: training:   0%|          | 0/48 [00:00<?, ?it/s]

Epoch 189.0: training:   2%|▏         | 1/48 [00:06<04:50,  6.19s/it]

Epoch 189.0: training:   4%|▍         | 2/48 [00:12<04:51,  6.34s/it]

Epoch 189.0: training:   6%|▋         | 3/48 [00:18<04:41,  6.25s/it]

Epoch 189.0: training:   8%|▊         | 4/48 [00:25<04:35,  6.26s/it]

Epoch 189.0: training:  10%|█         | 5/48 [00:31<04:26,  6.20s/it]

Epoch 189.0: training:  12%|█▎        | 6/48 [00:37<04:20,  6.19s/it]

Epoch 189.0: training:  15%|█▍        | 7/48 [00:43<04:15,  6.24s/it]

Epoch 189.0: training:  17%|█▋        | 8/48 [00:49<04:08,  6.21s/it]

Epoch 189.0: training:  19%|█▉        | 9/48 [00:55<04:01,  6.19s/it]

Epoch 189.0: training:  21%|██        | 10/48 [01:02<03:54,  6.18s/it]

Epoch 189.0: training:  23%|██▎       | 11/48 [01:08<03:47,  6.16s/it]

Epoch 189.0: training:  25%|██▌       | 12/48 [01:14<03:42,  6.18s/it]

Epoch 189.0: training:  27%|██▋       | 13/48 [01:20<03:36,  6.19s/it]

Epoch 189.0: training:  29%|██▉       | 14/48 [01:26<03:31,  6.21s/it]

Epoch 189.0: training:  31%|███▏      | 15/48 [01:33<03:26,  6.25s/it]

Epoch 189.0: training:  33%|███▎      | 16/48 [01:39<03:20,  6.26s/it]

Epoch 189.0: training:  35%|███▌      | 17/48 [01:45<03:13,  6.24s/it]

Epoch 189.0: training:  38%|███▊      | 18/48 [01:51<03:06,  6.20s/it]

Epoch 189.0: training:  40%|███▉      | 19/48 [01:57<02:59,  6.18s/it]

Epoch 189.0: training:  42%|████▏     | 20/48 [02:04<02:53,  6.18s/it]

Epoch 189.0: training:  44%|████▍     | 21/48 [02:10<02:49,  6.27s/it]

Epoch 189.0: training:  46%|████▌     | 22/48 [02:16<02:42,  6.24s/it]

Epoch 189.0: training:  48%|████▊     | 23/48 [02:22<02:35,  6.21s/it]

Epoch 189.0: training:  50%|█████     | 24/48 [02:29<02:28,  6.18s/it]

Epoch 189.0: training:  52%|█████▏    | 25/48 [02:35<02:22,  6.18s/it]

Epoch 189.0: training:  54%|█████▍    | 26/48 [02:41<02:16,  6.20s/it]

Epoch 189.0: training:  56%|█████▋    | 27/48 [02:47<02:09,  6.17s/it]

Epoch 189.0: training:  58%|█████▊    | 28/48 [02:53<02:03,  6.16s/it]

Epoch 189.0: training:  60%|██████    | 29/48 [02:59<01:56,  6.15s/it]

Epoch 189.0: training:  62%|██████▎   | 30/48 [03:06<01:52,  6.24s/it]

Epoch 189.0: training:  65%|██████▍   | 31/48 [03:12<01:46,  6.24s/it]

Epoch 189.0: training:  67%|██████▋   | 32/48 [03:18<01:39,  6.23s/it]

Epoch 189.0: training:  69%|██████▉   | 33/48 [03:25<01:34,  6.30s/it]

Epoch 189.0: training:  71%|███████   | 34/48 [03:31<01:27,  6.27s/it]

Epoch 189.0: training:  73%|███████▎  | 35/48 [03:37<01:21,  6.25s/it]

Epoch 189.0: training:  75%|███████▌  | 36/48 [03:43<01:14,  6.22s/it]

Epoch 189.0: training:  77%|███████▋  | 37/48 [03:49<01:08,  6.20s/it]

Epoch 189.0: training:  79%|███████▉  | 38/48 [03:56<01:02,  6.21s/it]

Epoch 189.0: training:  81%|████████▏ | 39/48 [04:02<00:55,  6.22s/it]

Epoch 189.0: training:  83%|████████▎ | 40/48 [04:08<00:49,  6.24s/it]

Epoch 189.0: training:  85%|████████▌ | 41/48 [04:14<00:43,  6.22s/it]

Epoch 189.0: training:  88%|████████▊ | 42/48 [04:21<00:37,  6.25s/it]

Epoch 189.0: training:  90%|████████▉ | 43/48 [04:27<00:31,  6.25s/it]

Epoch 189.0: training:  92%|█████████▏| 44/48 [04:33<00:24,  6.25s/it]

Epoch 189.0: training:  94%|█████████▍| 45/48 [04:40<00:18,  6.33s/it]

Epoch 189.0: training:  96%|█████████▌| 46/48 [04:46<00:12,  6.35s/it]

Epoch 189.0: training:  98%|█████████▊| 47/48 [04:52<00:06,  6.33s/it]

Epoch 189.0: training: 100%|██████████| 48/48 [04:59<00:00,  6.40s/it]
Epoch 189.0: training: 100%|██████████| 48/48 [04:59<00:00,  6.24s/it]

Epoch 190: sampling:   0%|          | 0/4 [00:00<?, ?it/s]
Eval:   0%|          | 0/64 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.58it/s]

Eval:   2%|▏         | 1/64 [00:05<05:42,  5.43s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.58it/s]

Eval:   3%|▎         | 2/64 [00:10<05:39,  5.48s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:   5%|▍         | 3/64 [00:16<05:34,  5.48s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.58it/s]

Eval:   6%|▋         | 4/64 [00:21<05:29,  5.49s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:   8%|▊         | 5/64 [00:27<05:24,  5.49s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.58it/s]

Eval:   9%|▉         | 6/64 [00:32<05:18,  5.49s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.58it/s]

Eval:  11%|█         | 7/64 [00:38<05:12,  5.48s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.56it/s]

Eval:  12%|█▎        | 8/64 [00:43<05:06,  5.48s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.58it/s]

Eval:  14%|█▍        | 9/64 [00:49<05:01,  5.48s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.58it/s]

Eval:  16%|█▌        | 10/64 [00:54<04:56,  5.49s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.56it/s]

Eval:  17%|█▋        | 11/64 [01:00<04:51,  5.51s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:  19%|█▉        | 12/64 [01:05<04:44,  5.47s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.58it/s]

Eval:  20%|██        | 13/64 [01:11<04:39,  5.48s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.58it/s]

Eval:  22%|██▏       | 14/64 [01:16<04:33,  5.47s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:  23%|██▎       | 15/64 [01:22<04:28,  5.48s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.58it/s]

Eval:  25%|██▌       | 16/64 [01:27<04:22,  5.46s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.58it/s]

Eval:  27%|██▋       | 17/64 [01:33<04:17,  5.47s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:  28%|██▊       | 18/64 [01:38<04:11,  5.47s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.58it/s]

Eval:  30%|██▉       | 19/64 [01:44<04:06,  5.47s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:  31%|███▏      | 20/64 [01:49<04:00,  5.47s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:  33%|███▎      | 21/64 [01:55<03:55,  5.48s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:  34%|███▍      | 22/64 [02:00<03:49,  5.47s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.58it/s]

Eval:  36%|███▌      | 23/64 [02:06<03:44,  5.47s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.56it/s]

Eval:  38%|███▊      | 24/64 [02:11<03:39,  5.48s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:  39%|███▉      | 25/64 [02:16<03:33,  5.48s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.58it/s]

Eval:  41%|████      | 26/64 [02:22<03:28,  5.47s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.58it/s]

Eval:  42%|████▏     | 27/64 [02:27<03:22,  5.48s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.58it/s]

Eval:  44%|████▍     | 28/64 [02:33<03:17,  5.49s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:  45%|████▌     | 29/64 [02:38<03:12,  5.49s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.55it/s]

Eval:  47%|████▋     | 30/64 [02:44<03:06,  5.49s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.58it/s]

Eval:  48%|████▊     | 31/64 [02:49<03:01,  5.49s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.58it/s]

Eval:  50%|█████     | 32/64 [02:55<02:55,  5.50s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.58it/s]

Eval:  52%|█████▏    | 33/64 [03:00<02:50,  5.49s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.58it/s]

Eval:  53%|█████▎    | 34/64 [03:06<02:44,  5.48s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.56it/s]

Eval:  55%|█████▍    | 35/64 [03:11<02:38,  5.48s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:  56%|█████▋    | 36/64 [03:17<02:33,  5.49s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:  58%|█████▊    | 37/64 [03:22<02:28,  5.49s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:  59%|█████▉    | 38/64 [03:28<02:22,  5.47s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:  61%|██████    | 39/64 [03:33<02:16,  5.45s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.56it/s]

Eval:  62%|██████▎   | 40/64 [03:39<02:11,  5.46s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.56it/s]

Eval:  64%|██████▍   | 41/64 [03:44<02:05,  5.47s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.56it/s]

Eval:  66%|██████▌   | 42/64 [03:50<02:00,  5.48s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.58it/s]

Eval:  67%|██████▋   | 43/64 [03:55<01:55,  5.50s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.55it/s]

Eval:  69%|██████▉   | 44/64 [04:01<01:50,  5.50s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:  70%|███████   | 45/64 [04:06<01:44,  5.50s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.58it/s]
