

Epoch 1303.0: training:  67%|██████▋   | 24/36 [01:12<00:36,  3.01s/it]
Epoch 1304: sampling:  75%|███████▌  | 12/16 [00:19<00:06,  1.65s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.08it/s]

Epoch 1304: sampling:  81%|████████▏ | 13/16 [00:21<00:04,  1.66s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.14it/s]

Epoch 1304: sampling:  88%|████████▊ | 14/16 [00:22<00:03,  1.66s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.11it/s]

Epoch 1304: sampling:  94%|█████████▍| 15/16 [00:24<00:01,  1.66s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.09it/s]

Epoch 1304: sampling: 100%|██████████| 16/16 [00:26<00:00,  1.65s/it]
Epoch 1304: sampling: 100%|██████████| 16/16 [00:26<00:00,  1.63s/it]
I0802 03:45:18.820769 140160227889792 train_nft_sd3.py:4564] Epoch 1304 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/16 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 16/16 [00:01<00:00, 12.87it/s]
Waiting for rewards: 100%|██████████| 16/16 [00:01<00:00, 12.86it/s]
I0802 03:45:20.068269 140160227889792 train_nft_sd3.py:4662] Epoch 1304 reward metrics: {'reward_ocr': 0.9480094909667969, 'reward_avg': 0.9480094909667969}
I0802 03:45:21.351870 140160227889792 train_nft_sd3.py:5256] Advantages mean: 0.6334313939392825 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 1304.0: training:   0%|          | 0/36 [00:00<?, ?it/s]

Epoch 1304.0: training:   3%|▎         | 1/36 [00:03<01:50,  3.15s/it]

Epoch 1304.0: training:   6%|▌         | 2/36 [00:06<01:43,  3.04s/it]

Epoch 1304.0: training:   8%|▊         | 3/36 [00:09<01:41,  3.07s/it]

Epoch 1304.0: training:  11%|█         | 4/36 [00:12<01:37,  3.03s/it]

Epoch 1304.0: training:  14%|█▍        | 5/36 [00:15<01:33,  3.02s/it]

Epoch 1304.0: training:  17%|█▋        | 6/36 [00:18<01:30,  3.01s/it]

Epoch 1304.0: training:  19%|█▉        | 7/36 [00:21<01:27,  3.01s/it]

Epoch 1304.0: training:  22%|██▏       | 8/36 [00:24<01:24,  3.03s/it]

Epoch 1304.0: training:  25%|██▌       | 9/36 [00:27<01:21,  3.01s/it]

Epoch 1304.0: training:  28%|██▊       | 10/36 [00:30<01:17,  3.00s/it]

Epoch 1304.0: training:  31%|███       | 11/36 [00:33<01:14,  2.98s/it]

Epoch 1304.0: training:  33%|███▎      | 12/36 [00:36<01:11,  2.99s/it]

Epoch 1304.0: training:  36%|███▌      | 13/36 [00:39<01:08,  2.98s/it]

Epoch 1304.0: training:  39%|███▉      | 14/36 [00:42<01:05,  2.97s/it]

Epoch 1304.0: training:  42%|████▏     | 15/36 [00:45<01:02,  2.97s/it]

Epoch 1304.0: training:  44%|████▍     | 16/36 [00:48<00:59,  2.98s/it]

Epoch 1304.0: training:  47%|████▋     | 17/36 [00:50<00:56,  2.98s/it]

Epoch 1304.0: training:  50%|█████     | 18/36 [00:53<00:53,  2.98s/it]

Epoch 1304.0: training:  53%|█████▎    | 19/36 [00:56<00:50,  2.98s/it]

Epoch 1304.0: training:  56%|█████▌    | 20/36 [00:59<00:47,  2.97s/it]

Epoch 1304.0: training:  58%|█████▊    | 21/36 [01:02<00:44,  2.97s/it]

Epoch 1304.0: training:  61%|██████    | 22/36 [01:05<00:41,  2.97s/it]

Epoch 1304.0: training:  64%|██████▍   | 23/36 [01:08<00:38,  2.99s/it]

Epoch 1304.0: training:  67%|██████▋   | 24/36 [01:12<00:36,  3.08s/it]

Epoch 1304.0: training:  69%|██████▉   | 25/36 [01:15<00:33,  3.07s/it]

Epoch 1304.0: training:  72%|███████▏  | 26/36 [01:18<00:30,  3.06s/it]

Epoch 1304.0: training:  75%|███████▌  | 27/36 [01:21<00:27,  3.06s/it]

Epoch 1304.0: training:  78%|███████▊  | 28/36 [01:24<00:24,  3.04s/it]

Epoch 1304.0: training:  81%|████████  | 29/36 [01:27<00:21,  3.06s/it]

Epoch 1304.0: training:  83%|████████▎ | 30/36 [01:30<00:18,  3.05s/it]

Epoch 1304.0: training:  86%|████████▌ | 31/36 [01:33<00:15,  3.05s/it]

Epoch 1304.0: training:  89%|████████▉ | 32/36 [01:36<00:12,  3.05s/it]

Epoch 1304.0: training:  92%|█████████▏| 33/36 [01:39<00:09,  3.04s/it]

Epoch 1304.0: training:  94%|█████████▍| 34/36 [01:42<00:06,  3.02s/it]

Epoch 1304.0: training:  97%|█████████▋| 35/36 [01:45<00:03,  3.04s/it]

Epoch 1304.0: training: 100%|██████████| 36/36 [01:48<00:00,  3.02s/it]
Epoch 1304.0: training: 100%|██████████| 36/36 [01:48<00:00,  3.02s/it]

Epoch 1305: sampling:   0%|          | 0/16 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  8.00it/s]

Epoch 1305: sampling:   6%|▋         | 1/16 [00:01<00:20,  1.35s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.75it/s]

Epoch 1305: sampling:  12%|█▎        | 2/16 [00:02<00:20,  1.45s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.24it/s]

Epoch 1305: sampling:  19%|█▉        | 3/16 [00:04<00:19,  1.54s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.11it/s]

Epoch 1305: sampling:  25%|██▌       | 4/16 [00:06<00:19,  1.59s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.11it/s]

Epoch 1305: sampling:  31%|███▏      | 5/16 [00:07<00:17,  1.62s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.20it/s]

Epoch 1305: sampling:  38%|███▊      | 6/16 [00:09<00:16,  1.63s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.12it/s]

Epoch 1305: sampling:  44%|████▍     | 7/16 [00:11<00:14,  1.64s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.18it/s]

Epoch 1305: sampling:  50%|█████     | 8/16 [00:12<00:13,  1.63s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.17it/s]

Epoch 1305: sampling:  56%|█████▋    | 9/16 [00:14<00:11,  1.63s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.27it/s]

Epoch 1305: sampling:  62%|██████▎   | 10/16 [00:16<00:09,  1.63s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.27it/s]

Epoch 1305: sampling:  69%|██████▉   | 11/16 [00:17<00:08,  1.63s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.09it/s]

Epoch 1305: sampling:  75%|███████▌  | 12/16 [00:19<00:06,  1.64s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.14it/s]

Epoch 1305: sampling:  81%|████████▏ | 13/16 [00:21<00:04,  1.65s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.25it/s]

Epoch 1305: sampling:  88%|████████▊ | 14/16 [00:22<00:03,  1.64s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.14it/s]

Epoch 1305: sampling:  94%|█████████▍| 15/16 [00:24<00:01,  1.65s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.09it/s]

Epoch 1305: sampling: 100%|██████████| 16/16 [00:25<00:00,  1.65s/it]
Epoch 1305: sampling: 100%|██████████| 16/16 [00:25<00:00,  1.62s/it]
I0802 03:47:36.066342 140160227889792 train_nft_sd3.py:4564] Epoch 1305 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/16 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 16/16 [00:01<00:00, 11.85it/s]
Waiting for rewards: 100%|██████████| 16/16 [00:01<00:00, 11.85it/s]
I0802 03:47:37.420231 140160227889792 train_nft_sd3.py:4662] Epoch 1305 reward metrics: {'reward_ocr': 0.9278780817985535, 'reward_avg': 0.9278781414031982}
I0802 03:47:38.717823 140160227889792 train_nft_sd3.py:5256] Advantages mean: 0.2912967103412877 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 1305.0: training:   0%|          | 0/36 [00:00<?, ?it/s]

Epoch 1305.0: training:   3%|▎         | 1/36 [00:03<01:51,  3.18s/it]

Epoch 1305.0: training:   6%|▌         | 2/36 [00:06<01:43,  3.04s/it]

Epoch 1305.0: training:   8%|▊         | 3/36 [00:09<01:39,  3.02s/it]

Epoch 1305.0: training:  11%|█         | 4/36 [00:12<01:35,  2.99s/it]

Epoch 1305.0: training:  14%|█▍        | 5/36 [00:15<01:32,  2.98s/it]

Epoch 1305.0: training:  17%|█▋        | 6/36 [00:17<01:29,  2.97s/it]

Epoch 1305.0: training:  19%|█▉        | 7/36 [00:20<01:26,  2.97s/it]

Epoch 1305.0: training:  22%|██▏       | 8/36 [00:23<01:23,  2.99s/it]

Epoch 1305.0: training:  25%|██▌       | 9/36 [00:26<01:20,  2.98s/it]

Epoch 1305.0: training:  28%|██▊       | 10/36 [00:29<01:17,  2.97s/it]

Epoch 1305.0: training:  31%|███       | 11/36 [00:32<01:14,  2.97s/it]

Epoch 1305.0: training:  33%|███▎      | 12/36 [00:35<01:11,  2.97s/it]

Epoch 1305.0: training:  36%|███▌      | 13/36 [00:38<01:08,  2.97s/it]

Epoch 1305.0: training:  39%|███▉      | 14/36 [00:41<01:05,  2.97s/it]

Epoch 1305.0: training:  42%|████▏     | 15/36 [00:44<01:02,  2.97s/it]

Epoch 1305.0: training:  44%|████▍     | 16/36 [00:47<01:00,  3.03s/it]

Epoch 1305.0: training:  47%|████▋     | 17/36 [00:50<00:57,  3.01s/it]

Epoch 1305.0: training:  50%|█████     | 18/36 [00:53<00:54,  3.03s/it]

Epoch 1305.0: training:  53%|█████▎    | 19/36 [00:56<00:51,  3.01s/it]

Epoch 1305.0: training:  56%|█████▌    | 20/36 [00:59<00:47,  3.00s/it]

Epoch 1305.0: training:  58%|█████▊    | 21/36 [01:02<00:44,  2.99s/it]

Epoch 1305.0: training:  61%|██████    | 22/36 [01:05<00:41,  2.98s/it]

Epoch 1305.0: training:  64%|██████▍   | 23/36 [01:08<00:38,  2.97s/it]

Epoch 1305.0: training:  67%|██████▋   | 24/36 [01:12<00:36,  3.06s/it]

Epoch 1305.0: training:  69%|██████▉   | 25/36 [01:14<00:33,  3.03s/it]

Epoch 1305.0: training:  72%|███████▏  | 26/36 [01:17<00:30,  3.01s/it]

Epoch 1305.0: training:  75%|███████▌  | 27/36 [01:20<00:26,  3.00s/it]

Epoch 1305.0: training:  78%|███████▊  | 28/36 [01:24<00:24,  3.04s/it]

Epoch 1305.0: training:  81%|████████  | 29/36 [01:27<00:21,  3.02s/it]

Epoch 1305.0: training:  83%|████████▎ | 30/36 [01:29<00:17,  3.00s/it]

Epoch 1305.0: training:  86%|████████▌ | 31/36 [01:33<00:15,  3.01s/it]

Epoch 1305.0: training:  89%|████████▉ | 32/36 [01:36<00:12,  3.01s/it]

Epoch 1305.0: training:  92%|█████████▏| 33/36 [01:39<00:09,  3.00s/it]

Epoch 1305.0: training:  94%|█████████▍| 34/36 [01:41<00:05,  2.99s/it]

Epoch 1305.0: training:  97%|█████████▋| 35/36 [01:45<00:03,  3.02s/it]

Epoch 1305.0: training: 100%|██████████| 36/36 [01:48<00:00,  3.04s/it]
Epoch 1305.0: training: 100%|██████████| 36/36 [01:48<00:00,  3.00s/it]

Epoch 1306: sampling:   0%|          | 0/16 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.99it/s]

Epoch 1306: sampling:   6%|▋         | 1/16 [00:01<00:20,  1.35s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.82it/s]

Epoch 1306: sampling:  12%|█▎        | 2/16 [00:02<00:20,  1.44s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.08it/s]

Epoch 1306: sampling:  19%|█▉        | 3/16 [00:04<00:20,  1.54s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.16it/s]

Epoch 1306: sampling:  25%|██▌       | 4/16 [00:06<00:19,  1.59s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.09it/s]

Epoch 1306: sampling:  31%|███▏      | 5/16 [00:07<00:17,  1.62s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.27it/s]

Epoch 1306: sampling:  38%|███▊      | 6/16 [00:09<00:16,  1.63s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.14it/s]

Epoch 1306: sampling:  44%|████▍     | 7/16 [00:11<00:14,  1.64s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.10it/s]

Epoch 1306: sampling:  50%|█████     | 8/16 [00:12<00:13,  1.64s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.12it/s]

Epoch 1306: sampling:  56%|█████▋    | 9/16 [00:14<00:11,  1.64s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.42it/s]

Epoch 1306: sampling:  62%|██████▎   | 10/16 [00:16<00:09,  1.63s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.14it/s]

Epoch 1306: sampling:  69%|██████▉   | 11/16 [00:17<00:08,  1.64s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.07it/s]

Epoch 1306: sampling:  75%|███████▌  | 12/16 [00:19<00:06,  1.65s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.18it/s]

Epoch 1306: sampling:  81%|████████▏ | 13/16 [00:21<00:04,  1.66s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.20it/s]

Epoch 1306: sampling:  88%|████████▊ | 14/16 [00:22<00:03,  1.65s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.09it/s]

Epoch 1306: sampling:  94%|█████████▍| 15/16 [00:24<00:01,  1.66s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.09it/s]

Epoch 1306: sampling: 100%|██████████| 16/16 [00:26<00:00,  1.65s/it]
Epoch 1306: sampling: 100%|██████████| 16/16 [00:26<00:00,  1.63s/it]
I0802 03:49:53.053863 140160227889792 train_nft_sd3.py:4564] Epoch 1306 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/16 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 16/16 [00:01<00:00, 11.76it/s]
Waiting for rewards: 100%|██████████| 16/16 [00:01<00:00, 11.76it/s]
I0802 03:49:54.418165 140160227889792 train_nft_sd3.py:4662] Epoch 1306 reward metrics: {'reward_ocr': 0.95154869556427, 'reward_avg': 0.95154869556427}
I0802 03:49:55.729571 140160227889792 train_nft_sd3.py:5256] Advantages mean: 0.5589843777640026 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 1306.0: training:   0%|          | 0/36 [00:00<?, ?it/s]

Epoch 1306.0: training:   3%|▎         | 1/36 [00:03<01:49,  3.14s/it]

Epoch 1306.0: training:   6%|▌         | 2/36 [00:06<01:43,  3.05s/it]

Epoch 1306.0: training:   8%|▊         | 3/36 [00:09<01:39,  3.02s/it]

Epoch 1306.0: training:  11%|█         | 4/36 [00:12<01:35,  3.00s/it]

Epoch 1306.0: training:  14%|█▍        | 5/36 [00:15<01:32,  2.98s/it]

Epoch 1306.0: training:  17%|█▋        | 6/36 [00:18<01:29,  2.98s/it]

Epoch 1306.0: training:  19%|█▉        | 7/36 [00:21<01:26,  2.99s/it]

Epoch 1306.0: training:  22%|██▏       | 8/36 [00:24<01:23,  2.99s/it]

Epoch 1306.0: training:  25%|██▌       | 9/36 [00:26<01:20,  2.98s/it]

Epoch 1306.0: training:  28%|██▊       | 10/36 [00:29<01:17,  2.97s/it]

Epoch 1306.0: training:  31%|███       | 11/36 [00:32<01:14,  2.96s/it]

Epoch 1306.0: training:  33%|███▎      | 12/36 [00:35<01:11,  2.96s/it]

Epoch 1306.0: training:  36%|███▌      | 13/36 [00:38<01:08,  2.97s/it]

Epoch 1306.0: training:  39%|███▉      | 14/36 [00:41<01:05,  2.96s/it]

Epoch 1306.0: training:  42%|████▏     | 15/36 [00:44<01:02,  2.97s/it]

Epoch 1306.0: training:  44%|████▍     | 16/36 [00:47<00:59,  2.99s/it]

Epoch 1306.0: training:  47%|████▋     | 17/36 [00:50<00:56,  2.98s/it]

Epoch 1306.0: training:  50%|█████     | 18/36 [00:53<00:53,  2.97s/it]

Epoch 1306.0: training:  53%|█████▎    | 19/36 [00:56<00:50,  2.97s/it]

Epoch 1306.0: training:  56%|█████▌    | 20/36 [00:59<00:47,  2.97s/it]

Epoch 1306.0: training:  58%|█████▊    | 21/36 [01:02<00:44,  2.97s/it]

Epoch 1306.0: training:  61%|██████    | 22/36 [01:05<00:42,  3.01s/it]

Epoch 1306.0: training:  64%|██████▍   | 23/36 [01:08<00:38,  2.99s/it]

Epoch 1306.0: training:  67%|██████▋   | 24/36 [01:11<00:36,  3.00s/it]

Epoch 1306.0: training:  69%|██████▉   | 25/36 [01:14<00:32,  2.99s/it]

Epoch 1306.0: training:  72%|███████▏  | 26/36 [01:17<00:29,  2.98s/it]

Epoch 1306.0: training:  75%|███████▌  | 27/36 [01:20<00:26,  2.97s/it]

Epoch 1306.0: training:  78%|███████▊  | 28/36 [01:23<00:23,  2.97s/it]

Epoch 1306.0: training:  81%|████████  | 29/36 [01:26<00:20,  2.99s/it]

Epoch 1306.0: training:  83%|████████▎ | 30/36 [01:29<00:17,  2.99s/it]

Epoch 1306.0: training:  86%|████████▌ | 31/36 [01:32<00:14,  2.98s/it]

Epoch 1306.0: training:  89%|████████▉ | 32/36 [01:35<00:12,  3.03s/it]

Epoch 1306.0: training:  92%|█████████▏| 33/36 [01:38<00:09,  3.06s/it]

Epoch 1306.0: training:  94%|█████████▍| 34/36 [01:41<00:06,  3.03s/it]

Epoch 1306.0: training:  97%|█████████▋| 35/36 [01:44<00:03,  3.01s/it]

Epoch 1306.0: training: 100%|██████████| 36/36 [01:47<00:00,  3.00s/it]
Epoch 1306.0: training: 100%|██████████| 36/36 [01:47<00:00,  2.99s/it]

Epoch 1307: sampling:   0%|          | 0/16 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  8.00it/s]

Epoch 1307: sampling:   6%|▋         | 1/16 [00:01<00:20,  1.35s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.85it/s]

Epoch 1307: sampling:  12%|█▎        | 2/16 [00:02<00:20,  1.44s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.20it/s]

Epoch 1307: sampling:  19%|█▉        | 3/16 [00:04<00:19,  1.53s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  6.91it/s]

Epoch 1307: sampling:  25%|██▌       | 4/16 [00:06<00:19,  1.61s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.30it/s]

Epoch 1307: sampling:  31%|███▏      | 5/16 [00:07<00:17,  1.61s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.19it/s]

Epoch 1307: sampling:  38%|███▊      | 6/16 [00:09<00:16,  1.63s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.10it/s]

Epoch 1307: sampling:  44%|████▍     | 7/16 [00:11<00:14,  1.64s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.09it/s]

Epoch 1307: sampling:  50%|█████     | 8/16 [00:12<00:13,  1.64s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.08it/s]

Epoch 1307: sampling:  56%|█████▋    | 9/16 [00:14<00:11,  1.64s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.31it/s]

Epoch 1307: sampling:  62%|██████▎   | 10/16 [00:16<00:09,  1.64s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.18it/s]

Epoch 1307: sampling:  69%|██████▉   | 11/16 [00:17<00:08,  1.64s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.14it/s]

Epoch 1307: sampling:  75%|███████▌  | 12/16 [00:19<00:06,  1.65s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.09it/s]

Epoch 1307: sampling:  81%|████████▏ | 13/16 [00:21<00:04,  1.65s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.17it/s]

Epoch 1307: sampling:  88%|████████▊ | 14/16 [00:22<00:03,  1.66s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.09it/s]

Epoch 1307: sampling:  94%|█████████▍| 15/16 [00:24<00:01,  1.66s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.10it/s]

Epoch 1307: sampling: 100%|██████████| 16/16 [00:25<00:00,  1.65s/it]
Epoch 1307: sampling: 100%|██████████| 16/16 [00:25<00:00,  1.62s/it]
I0802 03:52:09.579302 140160227889792 train_nft_sd3.py:4564] Epoch 1307 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/16 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 16/16 [00:01<00:00, 12.33it/s]
Waiting for rewards: 100%|██████████| 16/16 [00:01<00:00, 12.33it/s]
I0802 03:52:10.880097 140160227889792 train_nft_sd3.py:4662] Epoch 1307 reward metrics: {'reward_ocr': 0.9141213297843933, 'reward_avg': 0.9141213297843933}
I0802 03:52:12.221735 140160227889792 train_nft_sd3.py:5256] Advantages mean: 0.3603368791056093 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 1307.0: training:   0%|          | 0/36 [00:00<?, ?it/s]

Epoch 1307.0: training:   3%|▎         | 1/36 [00:03<01:56,  3.32s/it]

Epoch 1307.0: training:   6%|▌         | 2/36 [00:06<01:49,  3.22s/it]

Epoch 1307.0: training:   8%|▊         | 3/36 [00:09<01:42,  3.11s/it]

Epoch 1307.0: training:  11%|█         | 4/36 [00:12<01:38,  3.06s/it]

Epoch 1307.0: training:  14%|█▍        | 5/36 [00:15<01:33,  3.02s/it]

Epoch 1307.0: training:  17%|█▋        | 6/36 [00:18<01:29,  3.00s/it]

Epoch 1307.0: training:  19%|█▉        | 7/36 [00:21<01:26,  2.99s/it]

Epoch 1307.0: training:  22%|██▏       | 8/36 [00:24<01:24,  3.00s/it]

Epoch 1307.0: training:  25%|██▌       | 9/36 [00:27<01:20,  3.00s/it]

Epoch 1307.0: training:  28%|██▊       | 10/36 [00:30<01:17,  3.00s/it]

Epoch 1307.0: training:  31%|███       | 11/36 [00:33<01:15,  3.00s/it]

Epoch 1307.0: training:  33%|███▎      | 12/36 [00:36<01:14,  3.09s/it]

Epoch 1307.0: training:  36%|███▌      | 13/36 [00:39<01:10,  3.09s/it]

Epoch 1307.0: training:  39%|███▉      | 14/36 [00:42<01:07,  3.05s/it]

Epoch 1307.0: training:  42%|████▏     | 15/36 [00:45<01:03,  3.04s/it]

