

Epoch 840.0: training:  53%|██████████         | 17/32 [01:45<01:33,  6.22s/it]
Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.39it/s]

Epoch 841: sampling:  75%|█████████████████▎     | 3/4 [00:18<00:06,  6.11s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.37it/s]

Epoch 841: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.12s/it]
Epoch 841: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.05s/it]
I0808 12:49:11.425292 139912825655936 train_nft_sd3.py:5248] Epoch 841 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  6.82it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  6.81it/s]
I0808 12:49:12.067720 139912825655936 train_nft_sd3.py:5349] Epoch 841 reward metrics: {'reward_hpsv2': 37.24709451198578, 'reward_avg': 37.24709451198578}
I0808 12:49:13.285385 139912825655936 train_nft_sd3.py:6070] Advantages mean: 0.1539868230519318 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 841.0: training:   0%|                            | 0/32 [00:00<?, ?it/s]

Epoch 841.0: training:   3%|▋                   | 1/32 [00:06<03:09,  6.11s/it]

Epoch 841.0: training:   6%|█▎                  | 2/32 [00:12<03:06,  6.20s/it]

Epoch 841.0: training:   9%|█▉                  | 3/32 [00:18<02:59,  6.17s/it]

Epoch 841.0: training:  12%|██▌                 | 4/32 [00:24<02:52,  6.15s/it]

Epoch 841.0: training:  16%|███▏                | 5/32 [00:30<02:45,  6.14s/it]

Epoch 841.0: training:  19%|███▊                | 6/32 [00:36<02:40,  6.16s/it]

Epoch 841.0: training:  22%|████▍               | 7/32 [00:43<02:34,  6.18s/it]

Epoch 841.0: training:  25%|█████               | 8/32 [00:49<02:28,  6.19s/it]

Epoch 841.0: training:  28%|█████▋              | 9/32 [00:55<02:23,  6.25s/it]

Epoch 841.0: training:  31%|█████▉             | 10/32 [01:01<02:16,  6.21s/it]

Epoch 841.0: training:  34%|██████▌            | 11/32 [01:08<02:10,  6.20s/it]

Epoch 841.0: training:  38%|███████▏           | 12/32 [01:14<02:03,  6.20s/it]

Epoch 841.0: training:  41%|███████▋           | 13/32 [01:20<01:57,  6.20s/it]

Epoch 841.0: training:  44%|████████▎          | 14/32 [01:26<01:51,  6.19s/it]

Epoch 841.0: training:  47%|████████▉          | 15/32 [01:32<01:45,  6.21s/it]

Epoch 841.0: training:  50%|█████████▌         | 16/32 [01:39<01:39,  6.21s/it]

Epoch 841.0: training:  53%|██████████         | 17/32 [01:45<01:33,  6.20s/it]

Epoch 841.0: training:  56%|██████████▋        | 18/32 [01:51<01:26,  6.19s/it]

Epoch 841.0: training:  59%|███████████▎       | 19/32 [01:57<01:20,  6.17s/it]

Epoch 841.0: training:  62%|███████████▉       | 20/32 [02:03<01:14,  6.17s/it]

Epoch 841.0: training:  66%|████████████▍      | 21/32 [02:09<01:08,  6.19s/it]

Epoch 841.0: training:  69%|█████████████      | 22/32 [02:16<01:02,  6.20s/it]

Epoch 841.0: training:  72%|█████████████▋     | 23/32 [02:22<00:55,  6.19s/it]

Epoch 841.0: training:  75%|██████████████▎    | 24/32 [02:28<00:49,  6.19s/it]

Epoch 841.0: training:  78%|██████████████▊    | 25/32 [02:34<00:43,  6.20s/it]

Epoch 841.0: training:  81%|███████████████▍   | 26/32 [02:40<00:37,  6.19s/it]

Epoch 841.0: training:  84%|████████████████   | 27/32 [02:47<00:30,  6.19s/it]

Epoch 841.0: training:  88%|████████████████▋  | 28/32 [02:53<00:25,  6.31s/it]

Epoch 841.0: training:  91%|█████████████████▏ | 29/32 [02:59<00:18,  6.30s/it]

Epoch 841.0: training:  94%|█████████████████▊ | 30/32 [03:06<00:12,  6.29s/it]

Epoch 841.0: training:  97%|██████████████████▍| 31/32 [03:12<00:06,  6.25s/it]

Epoch 841.0: training: 100%|███████████████████| 32/32 [03:18<00:00,  6.32s/it]
Epoch 841.0: training: 100%|███████████████████| 32/32 [03:18<00:00,  6.22s/it]

Epoch 842: sampling:   0%|                               | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.62it/s]

Epoch 842: sampling:  25%|█████▊                 | 1/4 [00:05<00:16,  5.35s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.49it/s]

Epoch 842: sampling:  50%|███████████▌           | 2/4 [00:11<00:12,  6.04s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.42it/s]

Epoch 842: sampling:  75%|█████████████████▎     | 3/4 [00:18<00:06,  6.09s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.37it/s]

Epoch 842: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.12s/it]
Epoch 842: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.05s/it]
I0808 12:52:59.212908 139912825655936 train_nft_sd3.py:5248] Epoch 842 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  6.71it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  6.70it/s]
I0808 12:52:59.836381 139912825655936 train_nft_sd3.py:5349] Epoch 842 reward metrics: {'reward_hpsv2': 36.88666820526123, 'reward_avg': 36.88666820526123}
I0808 12:53:01.034712 139912825655936 train_nft_sd3.py:6070] Advantages mean: 0.15693982711555254 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 842.0: training:   0%|                            | 0/32 [00:00<?, ?it/s]

Epoch 842.0: training:   3%|▋                   | 1/32 [00:06<03:15,  6.32s/it]

Epoch 842.0: training:   6%|█▎                  | 2/32 [00:12<03:06,  6.22s/it]

Epoch 842.0: training:   9%|█▉                  | 3/32 [00:18<02:59,  6.18s/it]

Epoch 842.0: training:  12%|██▌                 | 4/32 [00:24<02:53,  6.20s/it]

Epoch 842.0: training:  16%|███▏                | 5/32 [00:30<02:47,  6.19s/it]

Epoch 842.0: training:  19%|███▊                | 6/32 [00:37<02:40,  6.17s/it]

Epoch 842.0: training:  22%|████▍               | 7/32 [00:43<02:34,  6.20s/it]

Epoch 842.0: training:  25%|█████               | 8/32 [00:49<02:28,  6.21s/it]

Epoch 842.0: training:  28%|█████▋              | 9/32 [00:55<02:22,  6.19s/it]

Epoch 842.0: training:  31%|█████▉             | 10/32 [01:02<02:16,  6.21s/it]

Epoch 842.0: training:  34%|██████▌            | 11/32 [01:08<02:10,  6.23s/it]

Epoch 842.0: training:  38%|███████▏           | 12/32 [01:14<02:04,  6.21s/it]

Epoch 842.0: training:  41%|███████▋           | 13/32 [01:20<01:57,  6.19s/it]

Epoch 842.0: training:  44%|████████▎          | 14/32 [01:26<01:51,  6.22s/it]

Epoch 842.0: training:  47%|████████▉          | 15/32 [01:33<01:46,  6.27s/it]

Epoch 842.0: training:  50%|█████████▌         | 16/32 [01:39<01:40,  6.26s/it]

Epoch 842.0: training:  53%|██████████         | 17/32 [01:45<01:34,  6.27s/it]

Epoch 842.0: training:  56%|██████████▋        | 18/32 [01:52<01:27,  6.26s/it]

Epoch 842.0: training:  59%|███████████▎       | 19/32 [01:58<01:21,  6.24s/it]

Epoch 842.0: training:  62%|███████████▉       | 20/32 [02:04<01:16,  6.33s/it]

Epoch 842.0: training:  66%|████████████▍      | 21/32 [02:10<01:09,  6.28s/it]

Epoch 842.0: training:  69%|█████████████      | 22/32 [02:17<01:03,  6.35s/it]

Epoch 842.0: training:  72%|█████████████▋     | 23/32 [02:23<00:56,  6.33s/it]

Epoch 842.0: training:  75%|██████████████▎    | 24/32 [02:30<00:50,  6.32s/it]

Epoch 842.0: training:  78%|██████████████▊    | 25/32 [02:36<00:44,  6.41s/it]

Epoch 842.0: training:  81%|███████████████▍   | 26/32 [02:42<00:38,  6.36s/it]

Epoch 842.0: training:  84%|████████████████   | 27/32 [02:49<00:31,  6.37s/it]

Epoch 842.0: training:  88%|████████████████▋  | 28/32 [02:55<00:25,  6.33s/it]

Epoch 842.0: training:  91%|█████████████████▏ | 29/32 [03:01<00:18,  6.30s/it]

Epoch 842.0: training:  94%|█████████████████▊ | 30/32 [03:07<00:12,  6.28s/it]

Epoch 842.0: training:  97%|██████████████████▍| 31/32 [03:14<00:06,  6.25s/it]

Epoch 842.0: training: 100%|███████████████████| 32/32 [03:20<00:00,  6.28s/it]
Epoch 842.0: training: 100%|███████████████████| 32/32 [03:20<00:00,  6.27s/it]

Epoch 843: sampling:   0%|                               | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.62it/s]

Epoch 843: sampling:  25%|█████▊                 | 1/4 [00:05<00:16,  5.35s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.49it/s]

Epoch 843: sampling:  50%|███████████▌           | 2/4 [00:11<00:12,  6.08s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.41it/s]

Epoch 843: sampling:  75%|█████████████████▎     | 3/4 [00:18<00:06,  6.09s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.37it/s]

Epoch 843: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.12s/it]
Epoch 843: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.05s/it]
I0808 12:56:48.850054 139912825655936 train_nft_sd3.py:5248] Epoch 843 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  6.61it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  6.61it/s]
I0808 12:56:49.488728 139912825655936 train_nft_sd3.py:5349] Epoch 843 reward metrics: {'reward_hpsv2': 35.60836613178253, 'reward_avg': 35.60836613178253}
I0808 12:56:50.656934 139912825655936 train_nft_sd3.py:6070] Advantages mean: 0.19317811517499225 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 843.0: training:   0%|                            | 0/32 [00:00<?, ?it/s]

Epoch 843.0: training:   3%|▋                   | 1/32 [00:06<03:15,  6.31s/it]

Epoch 843.0: training:   6%|█▎                  | 2/32 [00:12<03:05,  6.18s/it]

Epoch 843.0: training:   9%|█▉                  | 3/32 [00:18<02:58,  6.14s/it]

Epoch 843.0: training:  12%|██▌                 | 4/32 [00:24<02:51,  6.12s/it]

Epoch 843.0: training:  16%|███▏                | 5/32 [00:30<02:46,  6.15s/it]

Epoch 843.0: training:  19%|███▊                | 6/32 [00:36<02:39,  6.14s/it]

Epoch 843.0: training:  22%|████▍               | 7/32 [00:42<02:33,  6.12s/it]

Epoch 843.0: training:  25%|█████               | 8/32 [00:49<02:26,  6.12s/it]

Epoch 843.0: training:  28%|█████▋              | 9/32 [00:55<02:21,  6.15s/it]

Epoch 843.0: training:  31%|█████▉             | 10/32 [01:01<02:16,  6.19s/it]

Epoch 843.0: training:  34%|██████▌            | 11/32 [01:07<02:09,  6.17s/it]

Epoch 843.0: training:  38%|███████▏           | 12/32 [01:13<02:02,  6.15s/it]

Epoch 843.0: training:  41%|███████▋           | 13/32 [01:20<01:57,  6.16s/it]

Epoch 843.0: training:  44%|████████▎          | 14/32 [01:26<01:50,  6.15s/it]

Epoch 843.0: training:  47%|████████▉          | 15/32 [01:32<01:44,  6.15s/it]

Epoch 843.0: training:  50%|█████████▌         | 16/32 [01:38<01:38,  6.18s/it]

Epoch 843.0: training:  53%|██████████         | 17/32 [01:44<01:33,  6.21s/it]

Epoch 843.0: training:  56%|██████████▋        | 18/32 [01:50<01:26,  6.19s/it]

Epoch 843.0: training:  59%|███████████▎       | 19/32 [01:57<01:20,  6.18s/it]

Epoch 843.0: training:  62%|███████████▉       | 20/32 [02:03<01:14,  6.20s/it]

Epoch 843.0: training:  66%|████████████▍      | 21/32 [02:09<01:08,  6.20s/it]

Epoch 843.0: training:  69%|█████████████      | 22/32 [02:15<01:01,  6.20s/it]

Epoch 843.0: training:  72%|█████████████▋     | 23/32 [02:21<00:55,  6.20s/it]

Epoch 843.0: training:  75%|██████████████▎    | 24/32 [02:28<00:49,  6.20s/it]

Epoch 843.0: training:  78%|██████████████▊    | 25/32 [02:34<00:43,  6.19s/it]

Epoch 843.0: training:  81%|███████████████▍   | 26/32 [02:40<00:37,  6.21s/it]

Epoch 843.0: training:  84%|████████████████   | 27/32 [02:46<00:31,  6.20s/it]

Epoch 843.0: training:  88%|████████████████▋  | 28/32 [02:53<00:24,  6.21s/it]

Epoch 843.0: training:  91%|█████████████████▏ | 29/32 [02:59<00:18,  6.20s/it]

Epoch 843.0: training:  94%|█████████████████▊ | 30/32 [03:05<00:12,  6.18s/it]

Epoch 843.0: training:  97%|██████████████████▍| 31/32 [03:11<00:06,  6.19s/it]

Epoch 843.0: training: 100%|███████████████████| 32/32 [03:17<00:00,  6.25s/it]
Epoch 843.0: training: 100%|███████████████████| 32/32 [03:17<00:00,  6.18s/it]

Epoch 844: sampling:   0%|                               | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.62it/s]

Epoch 844: sampling:  25%|█████▊                 | 1/4 [00:05<00:16,  5.35s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.49it/s]

Epoch 844: sampling:  50%|███████████▌           | 2/4 [00:11<00:12,  6.07s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.40it/s]

Epoch 844: sampling:  75%|█████████████████▎     | 3/4 [00:18<00:06,  6.11s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.37it/s]

Epoch 844: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.12s/it]
Epoch 844: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.06s/it]
I0808 13:00:35.908880 139912825655936 train_nft_sd3.py:5248] Epoch 844 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  8.36it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  8.35it/s]
I0808 13:00:36.525604 139912825655936 train_nft_sd3.py:5349] Epoch 844 reward metrics: {'reward_hpsv2': 37.26479411125183, 'reward_avg': 37.26479411125183}
I0808 13:00:37.864038 139912825655936 train_nft_sd3.py:6070] Advantages mean: 0.21411366477883498 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 844.0: training:   0%|                            | 0/32 [00:00<?, ?it/s]

Epoch 844.0: training:   3%|▋                   | 1/32 [00:06<03:12,  6.21s/it]

Epoch 844.0: training:   6%|█▎                  | 2/32 [00:12<03:05,  6.19s/it]

Epoch 844.0: training:   9%|█▉                  | 3/32 [00:18<03:00,  6.22s/it]

Epoch 844.0: training:  12%|██▌                 | 4/32 [00:24<02:54,  6.22s/it]

Epoch 844.0: training:  16%|███▏                | 5/32 [00:31<02:49,  6.29s/it]

Epoch 844.0: training:  19%|███▊                | 6/32 [00:37<02:44,  6.32s/it]

Epoch 844.0: training:  22%|████▍               | 7/32 [00:43<02:36,  6.27s/it]

Epoch 844.0: training:  25%|█████               | 8/32 [00:50<02:29,  6.25s/it]

Epoch 844.0: training:  28%|█████▋              | 9/32 [00:56<02:22,  6.20s/it]

Epoch 844.0: training:  31%|█████▉             | 10/32 [01:02<02:16,  6.23s/it]

Epoch 844.0: training:  34%|██████▌            | 11/32 [01:08<02:10,  6.22s/it]

Epoch 844.0: training:  38%|███████▏           | 12/32 [01:14<02:05,  6.26s/it]

Epoch 844.0: training:  41%|███████▋           | 13/32 [01:21<01:59,  6.30s/it]

Epoch 844.0: training:  44%|████████▎          | 14/32 [01:27<01:52,  6.25s/it]

Epoch 844.0: training:  47%|████████▉          | 15/32 [01:33<01:45,  6.21s/it]

Epoch 844.0: training:  50%|█████████▌         | 16/32 [01:39<01:39,  6.23s/it]

Epoch 844.0: training:  53%|██████████         | 17/32 [01:46<01:33,  6.20s/it]

Epoch 844.0: training:  56%|██████████▋        | 18/32 [01:52<01:27,  6.22s/it]

Epoch 844.0: training:  59%|███████████▎       | 19/32 [01:58<01:20,  6.21s/it]

Epoch 844.0: training:  62%|███████████▉       | 20/32 [02:04<01:14,  6.20s/it]

Epoch 844.0: training:  66%|████████████▍      | 21/32 [02:10<01:08,  6.19s/it]

Epoch 844.0: training:  69%|█████████████      | 22/32 [02:16<01:01,  6.19s/it]

Epoch 844.0: training:  72%|█████████████▋     | 23/32 [02:23<00:55,  6.19s/it]

Epoch 844.0: training:  75%|██████████████▎    | 24/32 [02:29<00:49,  6.24s/it]

Epoch 844.0: training:  78%|██████████████▊    | 25/32 [02:35<00:43,  6.21s/it]

Epoch 844.0: training:  81%|███████████████▍   | 26/32 [02:41<00:37,  6.20s/it]

Epoch 844.0: training:  84%|████████████████   | 27/32 [02:47<00:30,  6.18s/it]

Epoch 844.0: training:  88%|████████████████▋  | 28/32 [02:54<00:24,  6.17s/it]

Epoch 844.0: training:  91%|█████████████████▏ | 29/32 [03:00<00:18,  6.18s/it]

Epoch 844.0: training:  94%|█████████████████▊ | 30/32 [03:06<00:12,  6.21s/it]

Epoch 844.0: training:  97%|██████████████████▍| 31/32 [03:12<00:06,  6.18s/it]

Epoch 844.0: training: 100%|███████████████████| 32/32 [03:19<00:00,  6.22s/it]
Epoch 844.0: training: 100%|███████████████████| 32/32 [03:19<00:00,  6.22s/it]

Epoch 845: sampling:   0%|                               | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.62it/s]

Epoch 845: sampling:  25%|█████▊                 | 1/4 [00:05<00:16,  5.36s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.49it/s]

Epoch 845: sampling:  50%|███████████▌           | 2/4 [00:11<00:12,  6.05s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.41it/s]

Epoch 845: sampling:  75%|█████████████████▎     | 3/4 [00:18<00:06,  6.10s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.37it/s]

Epoch 845: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.12s/it]
Epoch 845: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.05s/it]
I0808 13:04:24.067260 139912825655936 train_nft_sd3.py:5248] Epoch 845 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  7.78it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  7.78it/s]
I0808 13:04:24.681844 139912825655936 train_nft_sd3.py:5349] Epoch 845 reward metrics: {'reward_hpsv2': 36.47235035896301, 'reward_avg': 36.47235035896301}
I0808 13:04:25.947654 139912825655936 train_nft_sd3.py:6070] Advantages mean: 0.1345508123866657 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 845.0: training:   0%|                            | 0/32 [00:00<?, ?it/s]

Epoch 845.0: training:   3%|▋                   | 1/32 [00:06<03:12,  6.20s/it]

Epoch 845.0: training:   6%|█▎                  | 2/32 [00:12<03:08,  6.28s/it]

Epoch 845.0: training:   9%|█▉                  | 3/32 [00:18<03:01,  6.25s/it]

Epoch 845.0: training:  12%|██▌                 | 4/32 [00:24<02:53,  6.21s/it]

Epoch 845.0: training:  16%|███▏                | 5/32 [00:31<02:47,  6.21s/it]

Epoch 845.0: training:  19%|███▊                | 6/32 [00:37<02:42,  6.26s/it]

Epoch 845.0: training:  22%|████▍               | 7/32 [00:43<02:36,  6.25s/it]

Epoch 845.0: training:  25%|█████               | 8/32 [00:49<02:29,  6.22s/it]

Epoch 845.0: training:  28%|█████▋              | 9/32 [00:56<02:22,  6.21s/it]

Epoch 845.0: training:  31%|█████▉             | 10/32 [01:02<02:17,  6.23s/it]

Epoch 845.0: training:  34%|██████▌            | 11/32 [01:08<02:11,  6.27s/it]

Epoch 845.0: training:  38%|███████▏           | 12/32 [01:14<02:05,  6.27s/it]

Epoch 845.0: training:  41%|███████▋           | 13/32 [01:21<01:58,  6.25s/it]

Epoch 845.0: training:  44%|████████▎          | 14/32 [01:27<01:52,  6.23s/it]

Epoch 845.0: training:  47%|████████▉          | 15/32 [01:33<01:45,  6.20s/it]

Epoch 845.0: training:  50%|█████████▌         | 16/32 [01:39<01:39,  6.22s/it]

Epoch 845.0: training:  53%|██████████         | 17/32 [01:45<01:32,  6.18s/it]

Epoch 845.0: training:  56%|██████████▋        | 18/32 [01:52<01:26,  6.18s/it]

Epoch 845.0: training:  59%|███████████▎       | 19/32 [01:58<01:20,  6.23s/it]

Epoch 845.0: training:  62%|███████████▉       | 20/32 [02:04<01:14,  6.23s/it]

Epoch 845.0: training:  66%|████████████▍      | 21/32 [02:10<01:08,  6.27s/it]

Epoch 845.0: training:  69%|█████████████      | 22/32 [02:17<01:02,  6.24s/it]

Epoch 845.0: training:  72%|█████████████▋     | 23/32 [02:23<00:55,  6.22s/it]

Epoch 845.0: training:  75%|██████████████▎    | 24/32 [02:29<00:49,  6.19s/it]

Epoch 845.0: training:  78%|██████████████▊    | 25/32 [02:35<00:43,  6.20s/it]

Epoch 845.0: training:  81%|███████████████▍   | 26/32 [02:41<00:37,  6.25s/it]

Epoch 845.0: training:  84%|████████████████   | 27/32 [02:48<00:31,  6.23s/it]

Epoch 845.0: training:  88%|████████████████▋  | 28/32 [02:54<00:25,  6.25s/it]

Epoch 845.0: training:  91%|█████████████████▏ | 29/32 [03:00<00:18,  6.24s/it]

Epoch 845.0: training:  94%|█████████████████▊ | 30/32 [03:07<00:12,  6.28s/it]

Epoch 845.0: training:  97%|██████████████████▍| 31/32 [03:13<00:06,  6.27s/it]

Epoch 845.0: training: 100%|███████████████████| 32/32 [03:19<00:00,  6.30s/it]
Epoch 845.0: training: 100%|███████████████████| 32/32 [03:19<00:00,  6.24s/it]

Epoch 846: sampling:   0%|                               | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.61it/s]

Epoch 846: sampling:  25%|█████▊                 | 1/4 [00:05<00:16,  5.36s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.49it/s]

Epoch 846: sampling:  50%|███████████▌           | 2/4 [00:11<00:12,  6.07s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.38it/s]

Epoch 846: sampling:  75%|█████████████████▎     | 3/4 [00:18<00:06,  6.10s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.37it/s]

Epoch 846: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.12s/it]
Epoch 846: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.05s/it]
I0808 13:08:12.704934 139912825655936 train_nft_sd3.py:5248] Epoch 846 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  6.66it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  6.66it/s]
I0808 13:08:13.323668 139912825655936 train_nft_sd3.py:5349] Epoch 846 reward metrics: {'reward_hpsv2': 35.60725152492523, 'reward_avg': 35.60725152492523}
I0808 13:08:14.492601 139912825655936 train_nft_sd3.py:6070] Advantages mean: 0.12399129462258225 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 846.0: training:   0%|                            | 0/32 [00:00<?, ?it/s]

Epoch 846.0: training:   3%|▋                   | 1/32 [00:06<03:15,  6.30s/it]

Epoch 846.0: training:   6%|█▎                  | 2/32 [00:12<03:09,  6.30s/it]

Epoch 846.0: training:   9%|█▉                  | 3/32 [00:18<03:02,  6.28s/it]

Epoch 846.0: training:  12%|██▌                 | 4/32 [00:25<02:54,  6.23s/it]

Epoch 846.0: training:  16%|███▏                | 5/32 [00:31<02:47,  6.19s/it]

