

Epoch 77.0: training:  28%|█████▌              | 10/36 [00:29<01:17,  2.97s/it]
Epoch 78.0: training:  50%|██████████          | 18/36 [00:54<00:54,  3.05s/it]

Epoch 78.0: training:  53%|██████████▌         | 19/36 [00:57<00:52,  3.09s/it]

Epoch 78.0: training:  56%|███████████         | 20/36 [01:00<00:48,  3.06s/it]

Epoch 78.0: training:  58%|███████████▋        | 21/36 [01:03<00:46,  3.10s/it]

Epoch 78.0: training:  61%|████████████▏       | 22/36 [01:06<00:42,  3.05s/it]

Epoch 78.0: training:  64%|████████████▊       | 23/36 [01:09<00:39,  3.02s/it]

Epoch 78.0: training:  67%|█████████████▎      | 24/36 [01:12<00:36,  3.02s/it]

Epoch 78.0: training:  69%|█████████████▉      | 25/36 [01:15<00:33,  3.04s/it]

Epoch 78.0: training:  72%|██████████████▍     | 26/36 [01:18<00:30,  3.02s/it]

Epoch 78.0: training:  75%|███████████████     | 27/36 [01:21<00:26,  3.00s/it]

Epoch 78.0: training:  78%|███████████████▌    | 28/36 [01:24<00:23,  2.98s/it]

Epoch 78.0: training:  81%|████████████████    | 29/36 [01:27<00:20,  2.98s/it]

Epoch 78.0: training:  83%|████████████████▋   | 30/36 [01:30<00:17,  2.97s/it]

Epoch 78.0: training:  86%|█████████████████▏  | 31/36 [01:33<00:15,  3.01s/it]

Epoch 78.0: training:  89%|█████████████████▊  | 32/36 [01:36<00:12,  3.01s/it]

Epoch 78.0: training:  92%|██████████████████▎ | 33/36 [01:39<00:09,  3.03s/it]

Epoch 78.0: training:  94%|██████████████████▉ | 34/36 [01:42<00:06,  3.00s/it]

Epoch 78.0: training:  97%|███████████████████▍| 35/36 [01:45<00:03,  3.02s/it]

Epoch 78.0: training: 100%|████████████████████| 36/36 [01:48<00:00,  3.01s/it]
Epoch 78.0: training: 100%|████████████████████| 36/36 [01:48<00:00,  3.02s/it]

Epoch 79: sampling:   0%|                               | 0/16 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  8.06it/s]

Epoch 79: sampling:   6%|█▍                     | 1/16 [00:01<00:20,  1.34s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.78it/s]

Epoch 79: sampling:  12%|██▉                    | 2/16 [00:02<00:20,  1.45s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.29it/s]

Epoch 79: sampling:  19%|████▎                  | 3/16 [00:04<00:19,  1.54s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.15it/s]

Epoch 79: sampling:  25%|█████▊                 | 4/16 [00:06<00:19,  1.59s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.06it/s]

Epoch 79: sampling:  31%|███████▏               | 5/16 [00:07<00:17,  1.62s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.32it/s]

Epoch 79: sampling:  38%|████████▋              | 6/16 [00:09<00:16,  1.62s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.07it/s]

Epoch 79: sampling:  44%|██████████             | 7/16 [00:11<00:14,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.10it/s]

Epoch 79: sampling:  50%|███████████▌           | 8/16 [00:12<00:13,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.14it/s]

Epoch 79: sampling:  56%|████████████▉          | 9/16 [00:14<00:11,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.28it/s]

Epoch 79: sampling:  62%|█████████████▊        | 10/16 [00:16<00:09,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.20it/s]

Epoch 79: sampling:  69%|███████████████▏      | 11/16 [00:17<00:08,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.28it/s]

Epoch 79: sampling:  75%|████████████████▌     | 12/16 [00:19<00:06,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.24it/s]

Epoch 79: sampling:  81%|█████████████████▉    | 13/16 [00:20<00:04,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.10it/s]

Epoch 79: sampling:  88%|███████████████████▎  | 14/16 [00:22<00:03,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.13it/s]

Epoch 79: sampling:  94%|████████████████████▋ | 15/16 [00:24<00:01,  1.66s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.23it/s]

Epoch 79: sampling: 100%|██████████████████████| 16/16 [00:25<00:00,  1.65s/it]
Epoch 79: sampling: 100%|██████████████████████| 16/16 [00:25<00:00,  1.62s/it]
I0804 09:34:00.203619 140542636835456 train_nft_sd3.py:5130] Epoch 79 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                              | 0/16 [00:00<?, ?it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 13.11it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 13.11it/s]
I0804 09:34:01.427680 140542636835456 train_nft_sd3.py:5231] Epoch 79 reward metrics: {'reward_ocr': 0.923447847366333, 'reward_avg': 0.9234479069709778}
I0804 09:34:02.988110 140542636835456 train_nft_sd3.py:5936] Advantages mean: 0.4180700812370587 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 79.0: training:   0%|                             | 0/36 [00:00<?, ?it/s]

Epoch 79.0: training:   3%|▌                    | 1/36 [00:02<01:44,  2.99s/it]

Epoch 79.0: training:   6%|█▏                   | 2/36 [00:05<01:41,  2.98s/it]

Epoch 79.0: training:   8%|█▊                   | 3/36 [00:08<01:37,  2.96s/it]

Epoch 79.0: training:  11%|██▎                  | 4/36 [00:11<01:34,  2.96s/it]

Epoch 79.0: training:  14%|██▉                  | 5/36 [00:14<01:31,  2.96s/it]

Epoch 79.0: training:  17%|███▌                 | 6/36 [00:17<01:28,  2.96s/it]

Epoch 79.0: training:  19%|████                 | 7/36 [00:20<01:25,  2.97s/it]

Epoch 79.0: training:  22%|████▋                | 8/36 [00:23<01:23,  2.99s/it]

Epoch 79.0: training:  25%|█████▎               | 9/36 [00:26<01:20,  2.98s/it]

Epoch 79.0: training:  28%|█████▌              | 10/36 [00:29<01:17,  2.98s/it]

Epoch 79.0: training:  31%|██████              | 11/36 [00:32<01:14,  2.98s/it]

Epoch 79.0: training:  33%|██████▋             | 12/36 [00:35<01:11,  2.98s/it]

Epoch 79.0: training:  36%|███████▏            | 13/36 [00:38<01:08,  2.97s/it]

Epoch 79.0: training:  39%|███████▊            | 14/36 [00:41<01:05,  2.97s/it]

Epoch 79.0: training:  42%|████████▎           | 15/36 [00:44<01:02,  2.96s/it]

Epoch 79.0: training:  44%|████████▉           | 16/36 [00:47<00:59,  2.97s/it]

Epoch 79.0: training:  47%|█████████▍          | 17/36 [00:50<00:56,  3.00s/it]

Epoch 79.0: training:  50%|██████████          | 18/36 [00:53<00:53,  2.99s/it]

Epoch 79.0: training:  53%|██████████▌         | 19/36 [00:56<00:50,  2.99s/it]

Epoch 79.0: training:  56%|███████████         | 20/36 [00:59<00:47,  2.99s/it]

Epoch 79.0: training:  58%|███████████▋        | 21/36 [01:02<00:44,  2.99s/it]

Epoch 79.0: training:  61%|████████████▏       | 22/36 [01:05<00:41,  2.97s/it]

Epoch 79.0: training:  64%|████████████▊       | 23/36 [01:08<00:38,  2.97s/it]

Epoch 79.0: training:  67%|█████████████▎      | 24/36 [01:11<00:36,  3.00s/it]

Epoch 79.0: training:  69%|█████████████▉      | 25/36 [01:14<00:32,  3.00s/it]

Epoch 79.0: training:  72%|██████████████▍     | 26/36 [01:17<00:30,  3.01s/it]

Epoch 79.0: training:  75%|███████████████     | 27/36 [01:20<00:27,  3.01s/it]

Epoch 79.0: training:  78%|███████████████▌    | 28/36 [01:23<00:24,  3.03s/it]

Epoch 79.0: training:  81%|████████████████    | 29/36 [01:26<00:21,  3.04s/it]

Epoch 79.0: training:  83%|████████████████▋   | 30/36 [01:29<00:18,  3.04s/it]

Epoch 79.0: training:  86%|█████████████████▏  | 31/36 [01:32<00:15,  3.04s/it]

Epoch 79.0: training:  89%|█████████████████▊  | 32/36 [01:35<00:12,  3.06s/it]

Epoch 79.0: training:  92%|██████████████████▎ | 33/36 [01:38<00:09,  3.06s/it]

Epoch 79.0: training:  94%|██████████████████▉ | 34/36 [01:41<00:06,  3.06s/it]

Epoch 79.0: training:  97%|███████████████████▍| 35/36 [01:45<00:03,  3.06s/it]

Epoch 79.0: training: 100%|████████████████████| 36/36 [01:48<00:00,  3.05s/it]
Epoch 79.0: training: 100%|████████████████████| 36/36 [01:48<00:00,  3.00s/it]

Epoch 80: sampling:   0%|                               | 0/16 [00:00<?, ?it/s]
Eval:   0%|                                              | 0/8 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 40/40 [00:15<00:00,  2.56it/s]

Eval:  12%|████▊                                 | 1/8 [00:19<02:14, 19.29s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:15<00:00,  2.56it/s]

Eval:  25%|█████████▌                            | 2/8 [00:38<01:55, 19.20s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:15<00:00,  2.56it/s]

Eval:  38%|██████████████▎                       | 3/8 [00:57<01:35, 19.16s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:15<00:00,  2.56it/s]

Eval:  50%|███████████████████                   | 4/8 [01:16<01:16, 19.16s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:15<00:00,  2.56it/s]

Eval:  62%|███████████████████████▊              | 5/8 [01:35<00:57, 19.14s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:15<00:00,  2.56it/s]

Eval:  75%|████████████████████████████▌         | 6/8 [01:55<00:38, 19.20s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:15<00:00,  2.56it/s]

Eval:  88%|█████████████████████████████████▎    | 7/8 [02:14<00:19, 19.23s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:15<00:00,  2.56it/s]

Eval: 100%|██████████████████████████████████████| 8/8 [02:33<00:00, 19.20s/it]
Eval: 100%|██████████████████████████████████████| 8/8 [02:33<00:00, 19.19s/it]
I0804 09:38:25.949759 140542636835456 train_nft_sd3.py:3243] Saved checkpoint to logs/nft/sd3/ocr_standard_nft_a6000_equiv_h200_8gpu/checkpoints/checkpoint-320

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  8.05it/s]

Epoch 80: sampling:   6%|█▍                    | 1/16 [02:36<39:01, 156.09s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.27it/s]

Epoch 80: sampling:  12%|██▉                    | 2/16 [02:37<15:13, 65.22s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.16it/s]

Epoch 80: sampling:  19%|████▎                  | 3/16 [02:39<07:50, 36.20s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.11it/s]

Epoch 80: sampling:  25%|█████▊                 | 4/16 [02:41<04:30, 22.56s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.12it/s]

Epoch 80: sampling:  31%|███████▏               | 5/16 [02:42<02:45, 15.01s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.29it/s]

Epoch 80: sampling:  38%|████████▋              | 6/16 [02:44<01:44, 10.46s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.35it/s]

Epoch 80: sampling:  44%|██████████             | 7/16 [02:45<01:08,  7.57s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.20it/s]

Epoch 80: sampling:  50%|███████████▌           | 8/16 [02:47<00:45,  5.69s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.21it/s]

Epoch 80: sampling:  56%|████████████▉          | 9/16 [02:49<00:30,  4.42s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.06it/s]

Epoch 80: sampling:  62%|█████████████▊        | 10/16 [02:50<00:21,  3.58s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.14it/s]

Epoch 80: sampling:  69%|███████████████▏      | 11/16 [02:52<00:14,  2.99s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.10it/s]

Epoch 80: sampling:  75%|████████████████▌     | 12/16 [02:54<00:10,  2.58s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.11it/s]

Epoch 80: sampling:  81%|█████████████████▉    | 13/16 [02:55<00:06,  2.30s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.15it/s]

Epoch 80: sampling:  88%|███████████████████▎  | 14/16 [02:57<00:04,  2.10s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.31it/s]

Epoch 80: sampling:  94%|████████████████████▋ | 15/16 [02:59<00:01,  1.96s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.35it/s]

Epoch 80: sampling: 100%|██████████████████████| 16/16 [03:00<00:00,  1.86s/it]
Epoch 80: sampling: 100%|██████████████████████| 16/16 [03:00<00:00, 11.30s/it]
I0804 09:38:52.010453 140542636835456 train_nft_sd3.py:5130] Epoch 80 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                              | 0/16 [00:00<?, ?it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 12.48it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 12.47it/s]
I0804 09:38:53.672418 140542636835456 train_nft_sd3.py:5231] Epoch 80 reward metrics: {'reward_ocr': 0.9248923063278198, 'reward_avg': 0.9248923659324646}
I0804 09:38:55.175358 140542636835456 train_nft_sd3.py:5936] Advantages mean: 0.5299221951212709 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 80.0: training:   0%|                             | 0/36 [00:00<?, ?it/s]

Epoch 80.0: training:   3%|▌                    | 1/36 [00:03<01:46,  3.05s/it]

Epoch 80.0: training:   6%|█▏                   | 2/36 [00:06<01:45,  3.10s/it]

Epoch 80.0: training:   8%|█▊                   | 3/36 [00:09<01:40,  3.05s/it]

Epoch 80.0: training:  11%|██▎                  | 4/36 [00:12<01:36,  3.03s/it]

Epoch 80.0: training:  14%|██▉                  | 5/36 [00:15<01:33,  3.02s/it]

Epoch 80.0: training:  17%|███▌                 | 6/36 [00:18<01:30,  3.01s/it]

Epoch 80.0: training:  19%|████                 | 7/36 [00:21<01:28,  3.06s/it]

Epoch 80.0: training:  22%|████▋                | 8/36 [00:24<01:25,  3.06s/it]

Epoch 80.0: training:  25%|█████▎               | 9/36 [00:27<01:22,  3.06s/it]

Epoch 80.0: training:  28%|█████▌              | 10/36 [00:30<01:18,  3.03s/it]

Epoch 80.0: training:  31%|██████              | 11/36 [00:33<01:15,  3.01s/it]

Epoch 80.0: training:  33%|██████▋             | 12/36 [00:36<01:12,  3.01s/it]

Epoch 80.0: training:  36%|███████▏            | 13/36 [00:39<01:08,  3.00s/it]

Epoch 80.0: training:  39%|███████▊            | 14/36 [00:42<01:05,  2.99s/it]

Epoch 80.0: training:  42%|████████▎           | 15/36 [00:45<01:03,  3.01s/it]

Epoch 80.0: training:  44%|████████▉           | 16/36 [00:48<01:00,  3.02s/it]

Epoch 80.0: training:  47%|█████████▍          | 17/36 [00:51<00:57,  3.02s/it]

Epoch 80.0: training:  50%|██████████          | 18/36 [00:54<00:54,  3.00s/it]

Epoch 80.0: training:  53%|██████████▌         | 19/36 [00:57<00:50,  3.00s/it]

Epoch 80.0: training:  56%|███████████         | 20/36 [01:00<00:47,  2.99s/it]

Epoch 80.0: training:  58%|███████████▋        | 21/36 [01:03<00:44,  2.98s/it]

Epoch 80.0: training:  61%|████████████▏       | 22/36 [01:06<00:41,  2.98s/it]

Epoch 80.0: training:  64%|████████████▊       | 23/36 [01:09<00:38,  2.97s/it]

Epoch 80.0: training:  67%|█████████████▎      | 24/36 [01:12<00:35,  2.98s/it]

Epoch 80.0: training:  69%|█████████████▉      | 25/36 [01:15<00:32,  2.99s/it]

Epoch 80.0: training:  72%|██████████████▍     | 26/36 [01:18<00:29,  2.98s/it]

Epoch 80.0: training:  75%|███████████████     | 27/36 [01:21<00:27,  3.03s/it]

Epoch 80.0: training:  78%|███████████████▌    | 28/36 [01:24<00:24,  3.01s/it]

Epoch 80.0: training:  81%|████████████████    | 29/36 [01:27<00:20,  2.99s/it]

Epoch 80.0: training:  83%|████████████████▋   | 30/36 [01:30<00:17,  3.00s/it]

Epoch 80.0: training:  86%|█████████████████▏  | 31/36 [01:33<00:15,  3.03s/it]

Epoch 80.0: training:  89%|█████████████████▊  | 32/36 [01:36<00:12,  3.03s/it]

Epoch 80.0: training:  92%|██████████████████▎ | 33/36 [01:39<00:09,  3.01s/it]

Epoch 80.0: training:  94%|██████████████████▉ | 34/36 [01:42<00:05,  3.00s/it]

Epoch 80.0: training:  97%|███████████████████▍| 35/36 [01:45<00:03,  3.02s/it]

Epoch 80.0: training: 100%|████████████████████| 36/36 [01:48<00:00,  3.00s/it]
Epoch 80.0: training: 100%|████████████████████| 36/36 [01:48<00:00,  3.01s/it]

Epoch 81: sampling:   0%|                               | 0/16 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  8.06it/s]

Epoch 81: sampling:   6%|█▍                     | 1/16 [00:01<00:20,  1.34s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.72it/s]

Epoch 81: sampling:  12%|██▉                    | 2/16 [00:02<00:20,  1.45s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.36it/s]

Epoch 81: sampling:  19%|████▎                  | 3/16 [00:04<00:19,  1.53s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.11it/s]

Epoch 81: sampling:  25%|█████▊                 | 4/16 [00:06<00:19,  1.59s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.09it/s]

Epoch 81: sampling:  31%|███████▏               | 5/16 [00:07<00:17,  1.62s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.18it/s]

Epoch 81: sampling:  38%|████████▋              | 6/16 [00:09<00:16,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.11it/s]

Epoch 81: sampling:  44%|██████████             | 7/16 [00:11<00:14,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.11it/s]

Epoch 81: sampling:  50%|███████████▌           | 8/16 [00:12<00:13,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.12it/s]

Epoch 81: sampling:  56%|████████████▉          | 9/16 [00:14<00:11,  1.64s/it]

