

Epoch 156.0: training:  31%|█████▉             | 10/32 [01:01<02:15,  6.16s/it]
I0806 11:23:22.701527 139912825655936 train_nft_sd3.py:5248] Epoch 157 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  7.65it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  7.65it/s]
I0806 11:23:23.285781 139912825655936 train_nft_sd3.py:5349] Epoch 157 reward metrics: {'reward_hpsv2': 36.527034640312195, 'reward_avg': 36.527037620544434}
I0806 11:23:24.574451 139912825655936 train_nft_sd3.py:6070] Advantages mean: 0.18915561633275757 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 157.0: training:   0%|                            | 0/32 [00:00<?, ?it/s]

Epoch 157.0: training:   3%|▋                   | 1/32 [00:06<03:14,  6.28s/it]

Epoch 157.0: training:   6%|█▎                  | 2/32 [00:12<03:06,  6.21s/it]

Epoch 157.0: training:   9%|█▉                  | 3/32 [00:18<02:59,  6.18s/it]

Epoch 157.0: training:  12%|██▌                 | 4/32 [00:24<02:52,  6.16s/it]

Epoch 157.0: training:  16%|███▏                | 5/32 [00:30<02:47,  6.19s/it]

Epoch 157.0: training:  19%|███▊                | 6/32 [00:37<02:41,  6.22s/it]

Epoch 157.0: training:  22%|████▍               | 7/32 [00:43<02:34,  6.20s/it]

Epoch 157.0: training:  25%|█████               | 8/32 [00:49<02:29,  6.21s/it]

Epoch 157.0: training:  28%|█████▋              | 9/32 [00:55<02:22,  6.19s/it]

Epoch 157.0: training:  31%|█████▉             | 10/32 [01:02<02:16,  6.22s/it]

Epoch 157.0: training:  34%|██████▌            | 11/32 [01:08<02:11,  6.28s/it]

Epoch 157.0: training:  38%|███████▏           | 12/32 [01:14<02:04,  6.24s/it]

Epoch 157.0: training:  41%|███████▋           | 13/32 [01:20<01:57,  6.21s/it]

Epoch 157.0: training:  44%|████████▎          | 14/32 [01:27<01:51,  6.22s/it]

Epoch 157.0: training:  47%|████████▉          | 15/32 [01:33<01:45,  6.21s/it]

Epoch 157.0: training:  50%|█████████▌         | 16/32 [01:39<01:39,  6.19s/it]

Epoch 157.0: training:  53%|██████████         | 17/32 [01:45<01:33,  6.22s/it]

Epoch 157.0: training:  56%|██████████▋        | 18/32 [01:51<01:26,  6.19s/it]

Epoch 157.0: training:  59%|███████████▎       | 19/32 [01:57<01:20,  6.18s/it]

Epoch 157.0: training:  62%|███████████▉       | 20/32 [02:04<01:14,  6.21s/it]

Epoch 157.0: training:  66%|████████████▍      | 21/32 [02:10<01:08,  6.22s/it]

Epoch 157.0: training:  69%|█████████████      | 22/32 [02:16<01:02,  6.24s/it]

Epoch 157.0: training:  72%|█████████████▋     | 23/32 [02:23<00:56,  6.27s/it]

Epoch 157.0: training:  75%|██████████████▎    | 24/32 [02:29<00:50,  6.27s/it]

Epoch 157.0: training:  78%|██████████████▊    | 25/32 [02:35<00:43,  6.25s/it]

Epoch 157.0: training:  81%|███████████████▍   | 26/32 [02:41<00:37,  6.25s/it]

Epoch 157.0: training:  84%|████████████████   | 27/32 [02:48<00:31,  6.27s/it]

Epoch 157.0: training:  88%|████████████████▋  | 28/32 [02:54<00:24,  6.23s/it]

Epoch 157.0: training:  91%|█████████████████▏ | 29/32 [03:00<00:18,  6.22s/it]

Epoch 157.0: training:  94%|█████████████████▊ | 30/32 [03:06<00:12,  6.24s/it]

Epoch 157.0: training:  97%|██████████████████▍| 31/32 [03:13<00:06,  6.27s/it]

Epoch 157.0: training: 100%|███████████████████| 32/32 [03:19<00:00,  6.30s/it]
Epoch 157.0: training: 100%|███████████████████| 32/32 [03:19<00:00,  6.23s/it]

Epoch 158: sampling:   0%|                               | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.62it/s]

Epoch 158: sampling:  25%|█████▊                 | 1/4 [00:05<00:16,  5.36s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.49it/s]

Epoch 158: sampling:  50%|███████████▌           | 2/4 [00:11<00:12,  6.07s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.40it/s]

Epoch 158: sampling:  75%|█████████████████▎     | 3/4 [00:18<00:06,  6.10s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.37it/s]

Epoch 158: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.12s/it]
Epoch 158: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.05s/it]
I0806 11:27:11.114588 139912825655936 train_nft_sd3.py:5248] Epoch 158 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  6.30it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  6.30it/s]
I0806 11:27:11.752753 139912825655936 train_nft_sd3.py:5349] Epoch 158 reward metrics: {'reward_hpsv2': 36.59864068031311, 'reward_avg': 36.59864068031311}
I0806 11:27:12.978165 139912825655936 train_nft_sd3.py:6070] Advantages mean: 0.16148396702223666 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 158.0: training:   0%|                            | 0/32 [00:00<?, ?it/s]

Epoch 158.0: training:   3%|▋                   | 1/32 [00:06<03:08,  6.09s/it]

Epoch 158.0: training:   6%|█▎                  | 2/32 [00:12<03:03,  6.12s/it]

Epoch 158.0: training:   9%|█▉                  | 3/32 [00:18<02:58,  6.16s/it]

Epoch 158.0: training:  12%|██▌                 | 4/32 [00:24<02:52,  6.17s/it]

Epoch 158.0: training:  16%|███▏                | 5/32 [00:30<02:46,  6.17s/it]

Epoch 158.0: training:  19%|███▊                | 6/32 [00:36<02:39,  6.15s/it]

Epoch 158.0: training:  22%|████▍               | 7/32 [00:43<02:33,  6.15s/it]

Epoch 158.0: training:  25%|█████               | 8/32 [00:49<02:28,  6.17s/it]

Epoch 158.0: training:  28%|█████▋              | 9/32 [00:55<02:22,  6.18s/it]

Epoch 158.0: training:  31%|█████▉             | 10/32 [01:01<02:15,  6.17s/it]

Epoch 158.0: training:  34%|██████▌            | 11/32 [01:07<02:09,  6.16s/it]

Epoch 158.0: training:  38%|███████▏           | 12/32 [01:13<02:03,  6.15s/it]

Epoch 158.0: training:  41%|███████▋           | 13/32 [01:20<01:57,  6.16s/it]

Epoch 158.0: training:  44%|████████▎          | 14/32 [01:26<01:50,  6.17s/it]

Epoch 158.0: training:  47%|████████▉          | 15/32 [01:32<01:45,  6.23s/it]

Epoch 158.0: training:  50%|█████████▌         | 16/32 [01:38<01:39,  6.20s/it]

Epoch 158.0: training:  53%|██████████         | 17/32 [01:44<01:32,  6.18s/it]

Epoch 158.0: training:  56%|██████████▋        | 18/32 [01:51<01:26,  6.17s/it]

Epoch 158.0: training:  59%|███████████▎       | 19/32 [01:57<01:20,  6.17s/it]

Epoch 158.0: training:  62%|███████████▉       | 20/32 [02:03<01:14,  6.18s/it]

Epoch 158.0: training:  66%|████████████▍      | 21/32 [02:09<01:07,  6.17s/it]

Epoch 158.0: training:  69%|█████████████      | 22/32 [02:15<01:02,  6.21s/it]

Epoch 158.0: training:  72%|█████████████▋     | 23/32 [02:22<00:56,  6.25s/it]

Epoch 158.0: training:  75%|██████████████▎    | 24/32 [02:28<00:50,  6.29s/it]

Epoch 158.0: training:  78%|██████████████▊    | 25/32 [02:34<00:43,  6.24s/it]

Epoch 158.0: training:  81%|███████████████▍   | 26/32 [02:40<00:37,  6.25s/it]

Epoch 158.0: training:  84%|████████████████   | 27/32 [02:47<00:31,  6.23s/it]

Epoch 158.0: training:  88%|████████████████▋  | 28/32 [02:53<00:24,  6.24s/it]

Epoch 158.0: training:  91%|█████████████████▏ | 29/32 [02:59<00:18,  6.26s/it]

Epoch 158.0: training:  94%|█████████████████▊ | 30/32 [03:05<00:12,  6.22s/it]

Epoch 158.0: training:  97%|██████████████████▍| 31/32 [03:12<00:06,  6.21s/it]

Epoch 158.0: training: 100%|███████████████████| 32/32 [03:18<00:00,  6.25s/it]
Epoch 158.0: training: 100%|███████████████████| 32/32 [03:18<00:00,  6.20s/it]

Epoch 159: sampling:   0%|                               | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.62it/s]

Epoch 159: sampling:  25%|█████▊                 | 1/4 [00:05<00:16,  5.36s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.49it/s]

Epoch 159: sampling:  50%|███████████▌           | 2/4 [00:11<00:12,  6.07s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.37it/s]

Epoch 159: sampling:  75%|█████████████████▎     | 3/4 [00:18<00:06,  6.12s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.37it/s]

Epoch 159: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.13s/it]
Epoch 159: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.06s/it]
I0806 11:30:58.458005 139912825655936 train_nft_sd3.py:5248] Epoch 159 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  6.47it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  6.47it/s]
I0806 11:30:59.079385 139912825655936 train_nft_sd3.py:5349] Epoch 159 reward metrics: {'reward_hpsv2': 35.71178913116455, 'reward_avg': 35.71179211139679}
I0806 11:31:00.269792 139912825655936 train_nft_sd3.py:6070] Advantages mean: 0.14519854410988575 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 159.0: training:   0%|                            | 0/32 [00:00<?, ?it/s]

Epoch 159.0: training:   3%|▋                   | 1/32 [00:06<03:16,  6.34s/it]

Epoch 159.0: training:   6%|█▎                  | 2/32 [00:12<03:11,  6.39s/it]

Epoch 159.0: training:   9%|█▉                  | 3/32 [00:18<03:02,  6.28s/it]

Epoch 159.0: training:  12%|██▌                 | 4/32 [00:25<02:58,  6.36s/it]

Epoch 159.0: training:  16%|███▏                | 5/32 [00:31<02:50,  6.32s/it]

Epoch 159.0: training:  19%|███▊                | 6/32 [00:37<02:44,  6.33s/it]

Epoch 159.0: training:  22%|████▍               | 7/32 [00:44<02:38,  6.35s/it]

Epoch 159.0: training:  25%|█████               | 8/32 [00:50<02:31,  6.30s/it]

Epoch 159.0: training:  28%|█████▋              | 9/32 [00:56<02:24,  6.27s/it]

Epoch 159.0: training:  31%|█████▉             | 10/32 [01:02<02:17,  6.23s/it]

Epoch 159.0: training:  34%|██████▌            | 11/32 [01:09<02:10,  6.22s/it]

Epoch 159.0: training:  38%|███████▏           | 12/32 [01:15<02:04,  6.20s/it]

Epoch 159.0: training:  41%|███████▋           | 13/32 [01:21<01:58,  6.21s/it]

Epoch 159.0: training:  44%|████████▎          | 14/32 [01:27<01:51,  6.20s/it]

Epoch 159.0: training:  47%|████████▉          | 15/32 [01:33<01:45,  6.20s/it]

Epoch 159.0: training:  50%|█████████▌         | 16/32 [01:40<01:39,  6.21s/it]

Epoch 159.0: training:  53%|██████████         | 17/32 [01:46<01:32,  6.19s/it]

Epoch 159.0: training:  56%|██████████▋        | 18/32 [01:52<01:27,  6.22s/it]

Epoch 159.0: training:  59%|███████████▎       | 19/32 [01:58<01:20,  6.22s/it]

Epoch 159.0: training:  62%|███████████▉       | 20/32 [02:04<01:14,  6.21s/it]

Epoch 159.0: training:  66%|████████████▍      | 21/32 [02:11<01:08,  6.21s/it]

Epoch 159.0: training:  69%|█████████████      | 22/32 [02:17<01:01,  6.19s/it]

Epoch 159.0: training:  72%|█████████████▋     | 23/32 [02:23<00:56,  6.23s/it]

Epoch 159.0: training:  75%|██████████████▎    | 24/32 [02:29<00:49,  6.22s/it]

Epoch 159.0: training:  78%|██████████████▊    | 25/32 [02:36<00:43,  6.21s/it]

Epoch 159.0: training:  81%|███████████████▍   | 26/32 [02:42<00:37,  6.20s/it]

Epoch 159.0: training:  84%|████████████████   | 27/32 [02:48<00:30,  6.19s/it]

Epoch 159.0: training:  88%|████████████████▋  | 28/32 [02:54<00:24,  6.19s/it]

Epoch 159.0: training:  91%|█████████████████▏ | 29/32 [03:00<00:18,  6.17s/it]

Epoch 159.0: training:  94%|█████████████████▊ | 30/32 [03:06<00:12,  6.16s/it]

Epoch 159.0: training:  97%|██████████████████▍| 31/32 [03:12<00:06,  6.15s/it]

Epoch 159.0: training: 100%|███████████████████| 32/32 [03:19<00:00,  6.24s/it]
Epoch 159.0: training: 100%|███████████████████| 32/32 [03:19<00:00,  6.23s/it]

Epoch 160: sampling:   0%|                               | 0/4 [00:00<?, ?it/s]
Eval:   0%|                                             | 0/64 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:   2%|▌                                    | 1/64 [00:04<05:13,  4.98s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:   3%|█▏                                   | 2/64 [00:09<05:07,  4.96s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:   5%|█▋                                   | 3/64 [00:14<05:02,  4.96s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:   6%|██▎                                  | 4/64 [00:19<04:57,  4.96s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:   8%|██▉                                  | 5/64 [00:24<04:52,  4.95s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:   9%|███▍                                 | 6/64 [00:29<04:47,  4.95s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:  11%|████                                 | 7/64 [00:34<04:42,  4.95s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:  12%|████▋                                | 8/64 [00:39<04:37,  4.95s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.60it/s]

Eval:  14%|█████▏                               | 9/64 [00:44<04:32,  4.95s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:  16%|█████▋                              | 10/64 [00:49<04:27,  4.95s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:  17%|██████▏                             | 11/64 [00:54<04:22,  4.95s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.60it/s]

Eval:  19%|██████▊                             | 12/64 [00:59<04:17,  4.95s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.58it/s]

Eval:  20%|███████▎                            | 13/64 [01:04<04:12,  4.95s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.60it/s]

Eval:  22%|███████▉                            | 14/64 [01:09<04:07,  4.95s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:  23%|████████▍                           | 15/64 [01:14<04:02,  4.95s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:  25%|█████████                           | 16/64 [01:19<03:57,  4.95s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:  27%|█████████▌                          | 17/64 [01:24<03:52,  4.95s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:  28%|██████████▏                         | 18/64 [01:29<03:47,  4.95s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:  30%|██████████▋                         | 19/64 [01:34<03:42,  4.95s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:  31%|███████████▎                        | 20/64 [01:38<03:37,  4.95s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:  33%|███████████▊                        | 21/64 [01:43<03:32,  4.95s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:  34%|████████████▍                       | 22/64 [01:48<03:27,  4.95s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:  36%|████████████▉                       | 23/64 [01:53<03:22,  4.95s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:  38%|█████████████▌                      | 24/64 [01:58<03:17,  4.95s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:  39%|██████████████                      | 25/64 [02:03<03:12,  4.95s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:  41%|██████████████▋                     | 26/64 [02:08<03:08,  4.95s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:  42%|███████████████▏                    | 27/64 [02:13<03:03,  4.95s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:  44%|███████████████▊                    | 28/64 [02:18<02:58,  4.95s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:  45%|████████████████▎                   | 29/64 [02:23<02:53,  4.95s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.58it/s]

Eval:  47%|████████████████▉                   | 30/64 [02:28<02:48,  4.95s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.58it/s]

Eval:  48%|█████████████████▍                  | 31/64 [02:33<02:43,  4.95s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:  50%|██████████████████                  | 32/64 [02:38<02:38,  4.95s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:  52%|██████████████████▌                 | 33/64 [02:43<02:33,  4.95s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:  53%|███████████████████▏                | 34/64 [02:48<02:28,  4.95s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:  55%|███████████████████▋                | 35/64 [02:53<02:23,  4.95s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:  56%|████████████████████▎               | 36/64 [02:58<02:18,  4.95s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:  58%|████████████████████▊               | 37/64 [03:03<02:13,  4.95s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:  59%|█████████████████████▍              | 38/64 [03:08<02:08,  4.95s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.60it/s]

Eval:  61%|█████████████████████▉              | 39/64 [03:13<02:03,  4.96s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:  62%|██████████████████████▌             | 40/64 [03:18<01:59,  4.96s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:  64%|███████████████████████             | 41/64 [03:22<01:54,  4.96s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.60it/s]

Eval:  66%|███████████████████████▋            | 42/64 [03:27<01:48,  4.95s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:  67%|████████████████████████▏           | 43/64 [03:32<01:43,  4.95s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.58it/s]

Eval:  69%|████████████████████████▊           | 44/64 [03:37<01:38,  4.94s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.60it/s]

Eval:  70%|█████████████████████████▎          | 45/64 [03:42<01:33,  4.95s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.58it/s]

Eval:  72%|█████████████████████████▉          | 46/64 [03:47<01:29,  4.95s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:  73%|██████████████████████████▍         | 47/64 [03:52<01:24,  4.95s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.60it/s]

Eval:  75%|███████████████████████████         | 48/64 [03:57<01:19,  4.95s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:  77%|███████████████████████████▌        | 49/64 [04:02<01:14,  4.95s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.58it/s]

Eval:  78%|████████████████████████████▏       | 50/64 [04:07<01:09,  4.95s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.58it/s]

Eval:  80%|████████████████████████████▋       | 51/64 [04:12<01:04,  4.95s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.55it/s]

Eval:  81%|█████████████████████████████▎      | 52/64 [04:17<00:59,  4.96s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:  83%|█████████████████████████████▊      | 53/64 [04:22<00:54,  4.96s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.58it/s]

Eval:  84%|██████████████████████████████▍     | 54/64 [04:27<00:49,  4.96s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:  86%|██████████████████████████████▉     | 55/64 [04:32<00:44,  4.95s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:  88%|███████████████████████████████▌    | 56/64 [04:37<00:39,  4.96s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.60it/s]

Eval:  89%|████████████████████████████████    | 57/64 [04:42<00:34,  4.96s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:  91%|████████████████████████████████▋   | 58/64 [04:47<00:29,  4.95s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:  92%|█████████████████████████████████▏  | 59/64 [04:52<00:24,  4.95s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.60it/s]

Eval:  94%|█████████████████████████████████▊  | 60/64 [04:57<00:19,  4.95s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:  95%|██████████████████████████████████▎ | 61/64 [05:02<00:14,  4.95s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.58it/s]

Eval:  97%|██████████████████████████████████▉ | 62/64 [05:06<00:09,  4.95s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:  98%|███████████████████████████████████▍| 63/64 [05:11<00:04,  4.95s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.59it/s]

Eval: 100%|████████████████████████████████████| 64/64 [05:16<00:00,  4.95s/it]
Eval: 100%|████████████████████████████████████| 64/64 [05:16<00:00,  4.95s/it]
I0806 11:39:40.500614 139912825655936 train_nft_sd3.py:3266] Saved checkpoint to /mnt/volumes/base-ov-ali-sh-mix/wangchenfeng/projects/diffusion/6-trial/flow_grpo_fiber_integrated/+log/20260806-150345-fanft-v10-hpsv2/artifacts/checkpoints/checkpoint-160

