

Epoch 793.0: training:  53%|█████▎    | 17/32 [01:45<01:32,  6.19s/it]
Epoch 794.0: training:  19%|█▉        | 6/32 [00:36<02:39,  6.13s/it]

Epoch 794.0: training:  22%|██▏       | 7/32 [00:43<02:33,  6.15s/it]

Epoch 794.0: training:  25%|██▌       | 8/32 [00:49<02:27,  6.14s/it]

Epoch 794.0: training:  28%|██▊       | 9/32 [00:55<02:21,  6.14s/it]

Epoch 794.0: training:  31%|███▏      | 10/32 [01:01<02:15,  6.14s/it]

Epoch 794.0: training:  34%|███▍      | 11/32 [01:07<02:09,  6.18s/it]

Epoch 794.0: training:  38%|███▊      | 12/32 [01:13<02:04,  6.20s/it]

Epoch 794.0: training:  41%|████      | 13/32 [01:20<01:57,  6.19s/it]

Epoch 794.0: training:  44%|████▍     | 14/32 [01:26<01:52,  6.24s/it]

Epoch 794.0: training:  47%|████▋     | 15/32 [01:32<01:47,  6.30s/it]

Epoch 794.0: training:  50%|█████     | 16/32 [01:39<01:40,  6.27s/it]

Epoch 794.0: training:  53%|█████▎    | 17/32 [01:45<01:33,  6.25s/it]

Epoch 794.0: training:  56%|█████▋    | 18/32 [01:51<01:27,  6.22s/it]

Epoch 794.0: training:  59%|█████▉    | 19/32 [01:57<01:20,  6.21s/it]

Epoch 794.0: training:  62%|██████▎   | 20/32 [02:03<01:14,  6.23s/it]

Epoch 794.0: training:  66%|██████▌   | 21/32 [02:10<01:08,  6.23s/it]

Epoch 794.0: training:  69%|██████▉   | 22/32 [02:16<01:02,  6.21s/it]

Epoch 794.0: training:  72%|███████▏  | 23/32 [02:22<00:56,  6.25s/it]

Epoch 794.0: training:  75%|███████▌  | 24/32 [02:29<00:50,  6.28s/it]

Epoch 794.0: training:  78%|███████▊  | 25/32 [02:35<00:43,  6.26s/it]

Epoch 794.0: training:  81%|████████▏ | 26/32 [02:41<00:37,  6.23s/it]

Epoch 794.0: training:  84%|████████▍ | 27/32 [02:47<00:31,  6.21s/it]

Epoch 794.0: training:  88%|████████▊ | 28/32 [02:53<00:24,  6.20s/it]

Epoch 794.0: training:  91%|█████████ | 29/32 [02:59<00:18,  6.19s/it]

Epoch 794.0: training:  94%|█████████▍| 30/32 [03:06<00:12,  6.18s/it]

Epoch 794.0: training:  97%|█████████▋| 31/32 [03:12<00:06,  6.18s/it]

Epoch 794.0: training: 100%|██████████| 32/32 [03:18<00:00,  6.26s/it]
Epoch 794.0: training: 100%|██████████| 32/32 [03:18<00:00,  6.21s/it]

Epoch 795: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.60it/s]

Epoch 795: sampling:  25%|██▌       | 1/4 [00:05<00:16,  5.39s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.51it/s]

Epoch 795: sampling:  50%|█████     | 2/4 [00:11<00:12,  6.08s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.47it/s]

Epoch 795: sampling:  75%|███████▌  | 3/4 [00:18<00:06,  6.13s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.36it/s]

Epoch 795: sampling: 100%|██████████| 4/4 [00:24<00:00,  6.16s/it]
Epoch 795: sampling: 100%|██████████| 4/4 [00:24<00:00,  6.09s/it]
I0819 11:52:19.269001 139687618867840 train_nft_sd3.py:5248] Epoch 795 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  6.32it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  6.32it/s]
I0819 11:52:19.904907 139687618867840 train_nft_sd3.py:5349] Epoch 795 reward metrics: {'reward_hpsv2': 37.8642737865448, 'reward_avg': 37.8642737865448}
I0819 11:52:21.113427 139687618867840 train_nft_sd3.py:6070] Advantages mean: 0.21218708531450475 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 795.0: training:   0%|          | 0/32 [00:00<?, ?it/s]

Epoch 795.0: training:   3%|▎         | 1/32 [00:06<03:16,  6.33s/it]

Epoch 795.0: training:   6%|▋         | 2/32 [00:12<03:09,  6.33s/it]

Epoch 795.0: training:   9%|▉         | 3/32 [00:18<03:01,  6.25s/it]

Epoch 795.0: training:  12%|█▎        | 4/32 [00:24<02:54,  6.22s/it]

Epoch 795.0: training:  16%|█▌        | 5/32 [00:31<02:47,  6.21s/it]

Epoch 795.0: training:  19%|█▉        | 6/32 [00:37<02:40,  6.18s/it]

Epoch 795.0: training:  22%|██▏       | 7/32 [00:43<02:33,  6.16s/it]

Epoch 795.0: training:  25%|██▌       | 8/32 [00:49<02:28,  6.19s/it]

Epoch 795.0: training:  28%|██▊       | 9/32 [00:55<02:21,  6.17s/it]

Epoch 795.0: training:  31%|███▏      | 10/32 [01:01<02:15,  6.16s/it]

Epoch 795.0: training:  34%|███▍      | 11/32 [01:08<02:09,  6.15s/it]

Epoch 795.0: training:  38%|███▊      | 12/32 [01:14<02:02,  6.15s/it]

Epoch 795.0: training:  41%|████      | 13/32 [01:20<01:56,  6.15s/it]

Epoch 795.0: training:  44%|████▍     | 14/32 [01:26<01:50,  6.15s/it]

Epoch 795.0: training:  47%|████▋     | 15/32 [01:32<01:44,  6.16s/it]

Epoch 795.0: training:  50%|█████     | 16/32 [01:38<01:38,  6.18s/it]

Epoch 795.0: training:  53%|█████▎    | 17/32 [01:45<01:32,  6.17s/it]

Epoch 795.0: training:  56%|█████▋    | 18/32 [01:51<01:26,  6.16s/it]

Epoch 795.0: training:  59%|█████▉    | 19/32 [01:57<01:20,  6.16s/it]

Epoch 795.0: training:  62%|██████▎   | 20/32 [02:03<01:14,  6.18s/it]

Epoch 795.0: training:  66%|██████▌   | 21/32 [02:09<01:08,  6.18s/it]

Epoch 795.0: training:  69%|██████▉   | 22/32 [02:15<01:01,  6.19s/it]

Epoch 795.0: training:  72%|███████▏  | 23/32 [02:22<00:55,  6.17s/it]

Epoch 795.0: training:  75%|███████▌  | 24/32 [02:28<00:49,  6.18s/it]

Epoch 795.0: training:  78%|███████▊  | 25/32 [02:34<00:43,  6.18s/it]

Epoch 795.0: training:  81%|████████▏ | 26/32 [02:40<00:37,  6.17s/it]

Epoch 795.0: training:  84%|████████▍ | 27/32 [02:46<00:30,  6.20s/it]

Epoch 795.0: training:  88%|████████▊ | 28/32 [02:53<00:24,  6.21s/it]

Epoch 795.0: training:  91%|█████████ | 29/32 [02:59<00:18,  6.19s/it]

Epoch 795.0: training:  94%|█████████▍| 30/32 [03:05<00:12,  6.20s/it]

Epoch 795.0: training:  97%|█████████▋| 31/32 [03:11<00:06,  6.19s/it]

Epoch 795.0: training: 100%|██████████| 32/32 [03:18<00:00,  6.24s/it]
Epoch 795.0: training: 100%|██████████| 32/32 [03:18<00:00,  6.19s/it]

Epoch 796: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.60it/s]

Epoch 796: sampling:  25%|██▌       | 1/4 [00:05<00:16,  5.39s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.48it/s]

Epoch 796: sampling:  50%|█████     | 2/4 [00:11<00:12,  6.11s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.39it/s]

Epoch 796: sampling:  75%|███████▌  | 3/4 [00:18<00:06,  6.14s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.36it/s]

Epoch 796: sampling: 100%|██████████| 4/4 [00:24<00:00,  6.16s/it]
Epoch 796: sampling: 100%|██████████| 4/4 [00:24<00:00,  6.09s/it]
I0819 11:56:06.345701 139687618867840 train_nft_sd3.py:5248] Epoch 796 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  6.41it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  6.41it/s]
I0819 11:56:06.972959 139687618867840 train_nft_sd3.py:5349] Epoch 796 reward metrics: {'reward_hpsv2': 35.326072573661804, 'reward_avg': 35.326072573661804}
I0819 11:56:08.172100 139687618867840 train_nft_sd3.py:6070] Advantages mean: 0.15126263784567143 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 796.0: training:   0%|          | 0/32 [00:00<?, ?it/s]

Epoch 796.0: training:   3%|▎         | 1/32 [00:06<03:10,  6.14s/it]

Epoch 796.0: training:   6%|▋         | 2/32 [00:12<03:05,  6.19s/it]

Epoch 796.0: training:   9%|▉         | 3/32 [00:18<02:59,  6.19s/it]

Epoch 796.0: training:  12%|█▎        | 4/32 [00:24<02:54,  6.24s/it]

Epoch 796.0: training:  16%|█▌        | 5/32 [00:31<02:48,  6.25s/it]

Epoch 796.0: training:  19%|█▉        | 6/32 [00:37<02:43,  6.28s/it]

Epoch 796.0: training:  22%|██▏       | 7/32 [00:43<02:36,  6.26s/it]

Epoch 796.0: training:  25%|██▌       | 8/32 [00:49<02:29,  6.22s/it]

Epoch 796.0: training:  28%|██▊       | 9/32 [00:56<02:23,  6.25s/it]

Epoch 796.0: training:  31%|███▏      | 10/32 [01:02<02:17,  6.25s/it]

Epoch 796.0: training:  34%|███▍      | 11/32 [01:08<02:10,  6.22s/it]

Epoch 796.0: training:  38%|███▊      | 12/32 [01:14<02:03,  6.19s/it]

Epoch 796.0: training:  41%|████      | 13/32 [01:20<01:57,  6.19s/it]

Epoch 796.0: training:  44%|████▍     | 14/32 [01:27<01:52,  6.27s/it]

Epoch 796.0: training:  47%|████▋     | 15/32 [01:33<01:46,  6.26s/it]

Epoch 796.0: training:  50%|█████     | 16/32 [01:39<01:39,  6.24s/it]

Epoch 796.0: training:  53%|█████▎    | 17/32 [01:45<01:33,  6.22s/it]

Epoch 796.0: training:  56%|█████▋    | 18/32 [01:52<01:26,  6.21s/it]

Epoch 796.0: training:  59%|█████▉    | 19/32 [01:58<01:20,  6.22s/it]

Epoch 796.0: training:  62%|██████▎   | 20/32 [02:04<01:14,  6.20s/it]

Epoch 796.0: training:  66%|██████▌   | 21/32 [02:10<01:08,  6.20s/it]

Epoch 796.0: training:  69%|██████▉   | 22/32 [02:16<01:02,  6.21s/it]

Epoch 796.0: training:  72%|███████▏  | 23/32 [02:23<00:55,  6.22s/it]

Epoch 796.0: training:  75%|███████▌  | 24/32 [02:29<00:50,  6.30s/it]

Epoch 796.0: training:  78%|███████▊  | 25/32 [02:35<00:44,  6.30s/it]

Epoch 796.0: training:  81%|████████▏ | 26/32 [02:42<00:37,  6.29s/it]

Epoch 796.0: training:  84%|████████▍ | 27/32 [02:48<00:31,  6.25s/it]

Epoch 796.0: training:  88%|████████▊ | 28/32 [02:54<00:24,  6.23s/it]

Epoch 796.0: training:  91%|█████████ | 29/32 [03:00<00:18,  6.21s/it]

Epoch 796.0: training:  94%|█████████▍| 30/32 [03:06<00:12,  6.20s/it]

Epoch 796.0: training:  97%|█████████▋| 31/32 [03:13<00:06,  6.23s/it]

Epoch 796.0: training: 100%|██████████| 32/32 [03:19<00:00,  6.28s/it]
Epoch 796.0: training: 100%|██████████| 32/32 [03:19<00:00,  6.24s/it]

Epoch 797: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.60it/s]

Epoch 797: sampling:  25%|██▌       | 1/4 [00:05<00:16,  5.40s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.48it/s]

Epoch 797: sampling:  50%|█████     | 2/4 [00:11<00:12,  6.08s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.40it/s]

Epoch 797: sampling:  75%|███████▌  | 3/4 [00:18<00:06,  6.13s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.36it/s]

Epoch 797: sampling: 100%|██████████| 4/4 [00:24<00:00,  6.15s/it]
Epoch 797: sampling: 100%|██████████| 4/4 [00:24<00:00,  6.08s/it]
I0819 11:59:55.221314 139687618867840 train_nft_sd3.py:5248] Epoch 797 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  7.38it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  7.37it/s]
I0819 11:59:55.846866 139687618867840 train_nft_sd3.py:5349] Epoch 797 reward metrics: {'reward_hpsv2': 37.26929426193237, 'reward_avg': 37.269291281700134}
I0819 11:59:57.034788 139687618867840 train_nft_sd3.py:6070] Advantages mean: 0.12390821291541959 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 797.0: training:   0%|          | 0/32 [00:00<?, ?it/s]

Epoch 797.0: training:   3%|▎         | 1/32 [00:06<03:10,  6.13s/it]

Epoch 797.0: training:   6%|▋         | 2/32 [00:12<03:03,  6.12s/it]

Epoch 797.0: training:   9%|▉         | 3/32 [00:18<02:57,  6.14s/it]

Epoch 797.0: training:  12%|█▎        | 4/32 [00:24<02:51,  6.13s/it]

Epoch 797.0: training:  16%|█▌        | 5/32 [00:30<02:45,  6.13s/it]

Epoch 797.0: training:  19%|█▉        | 6/32 [00:36<02:39,  6.15s/it]

Epoch 797.0: training:  22%|██▏       | 7/32 [00:42<02:33,  6.15s/it]

Epoch 797.0: training:  25%|██▌       | 8/32 [00:49<02:27,  6.16s/it]

Epoch 797.0: training:  28%|██▊       | 9/32 [00:55<02:21,  6.15s/it]

Epoch 797.0: training:  31%|███▏      | 10/32 [01:01<02:15,  6.14s/it]

Epoch 797.0: training:  34%|███▍      | 11/32 [01:07<02:09,  6.14s/it]

Epoch 797.0: training:  38%|███▊      | 12/32 [01:13<02:02,  6.14s/it]

Epoch 797.0: training:  41%|████      | 13/32 [01:19<01:56,  6.15s/it]

Epoch 797.0: training:  44%|████▍     | 14/32 [01:26<01:50,  6.15s/it]

Epoch 797.0: training:  47%|████▋     | 15/32 [01:32<01:44,  6.15s/it]

Epoch 797.0: training:  50%|█████     | 16/32 [01:38<01:38,  6.17s/it]

Epoch 797.0: training:  53%|█████▎    | 17/32 [01:44<01:32,  6.17s/it]

Epoch 797.0: training:  56%|█████▋    | 18/32 [01:50<01:26,  6.21s/it]

Epoch 797.0: training:  59%|█████▉    | 19/32 [01:57<01:20,  6.20s/it]

Epoch 797.0: training:  62%|██████▎   | 20/32 [02:03<01:14,  6.19s/it]

Epoch 797.0: training:  66%|██████▌   | 21/32 [02:09<01:08,  6.20s/it]

Epoch 797.0: training:  69%|██████▉   | 22/32 [02:15<01:02,  6.22s/it]

Epoch 797.0: training:  72%|███████▏  | 23/32 [02:21<00:55,  6.22s/it]

Epoch 797.0: training:  75%|███████▌  | 24/32 [02:28<00:49,  6.21s/it]

Epoch 797.0: training:  78%|███████▊  | 25/32 [02:34<00:43,  6.20s/it]

Epoch 797.0: training:  81%|████████▏ | 26/32 [02:40<00:37,  6.20s/it]

Epoch 797.0: training:  84%|████████▍ | 27/32 [02:46<00:30,  6.18s/it]

Epoch 797.0: training:  88%|████████▊ | 28/32 [02:52<00:24,  6.24s/it]

Epoch 797.0: training:  91%|█████████ | 29/32 [02:59<00:18,  6.22s/it]

Epoch 797.0: training:  94%|█████████▍| 30/32 [03:05<00:12,  6.21s/it]

Epoch 797.0: training:  97%|█████████▋| 31/32 [03:11<00:06,  6.23s/it]

Epoch 797.0: training: 100%|██████████| 32/32 [03:17<00:00,  6.26s/it]
Epoch 797.0: training: 100%|██████████| 32/32 [03:17<00:00,  6.19s/it]

Epoch 798: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.60it/s]

Epoch 798: sampling:  25%|██▌       | 1/4 [00:05<00:16,  5.39s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.52it/s]

Epoch 798: sampling:  50%|█████     | 2/4 [00:11<00:12,  6.09s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.37it/s]

Epoch 798: sampling:  75%|███████▌  | 3/4 [00:18<00:06,  6.14s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.36it/s]

Epoch 798: sampling: 100%|██████████| 4/4 [00:24<00:00,  6.16s/it]
Epoch 798: sampling: 100%|██████████| 4/4 [00:24<00:00,  6.09s/it]
I0819 12:03:42.206035 139687618867840 train_nft_sd3.py:5248] Epoch 798 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  6.55it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  6.55it/s]
I0819 12:03:42.848116 139687618867840 train_nft_sd3.py:5349] Epoch 798 reward metrics: {'reward_hpsv2': 37.09964156150818, 'reward_avg': 37.09964156150818}
I0819 12:03:44.002689 139687618867840 train_nft_sd3.py:6070] Advantages mean: 0.10770265093256248 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 798.0: training:   0%|          | 0/32 [00:00<?, ?it/s]

Epoch 798.0: training:   3%|▎         | 1/32 [00:06<03:11,  6.19s/it]

Epoch 798.0: training:   6%|▋         | 2/32 [00:12<03:05,  6.19s/it]

Epoch 798.0: training:   9%|▉         | 3/32 [00:18<03:02,  6.28s/it]

Epoch 798.0: training:  12%|█▎        | 4/32 [00:25<02:56,  6.32s/it]

Epoch 798.0: training:  16%|█▌        | 5/32 [00:31<02:49,  6.27s/it]

Epoch 798.0: training:  19%|█▉        | 6/32 [00:37<02:43,  6.27s/it]

Epoch 798.0: training:  22%|██▏       | 7/32 [00:43<02:35,  6.22s/it]

Epoch 798.0: training:  25%|██▌       | 8/32 [00:49<02:29,  6.22s/it]

Epoch 798.0: training:  28%|██▊       | 9/32 [00:56<02:22,  6.21s/it]

Epoch 798.0: training:  31%|███▏      | 10/32 [01:02<02:15,  6.18s/it]

Epoch 798.0: training:  34%|███▍      | 11/32 [01:08<02:09,  6.17s/it]

Epoch 798.0: training:  38%|███▊      | 12/32 [01:14<02:03,  6.17s/it]

Epoch 798.0: training:  41%|████      | 13/32 [01:20<01:57,  6.18s/it]

Epoch 798.0: training:  44%|████▍     | 14/32 [01:27<01:52,  6.27s/it]

Epoch 798.0: training:  47%|████▋     | 15/32 [01:33<01:47,  6.30s/it]

Epoch 798.0: training:  50%|█████     | 16/32 [01:39<01:41,  6.32s/it]

Epoch 798.0: training:  53%|█████▎    | 17/32 [01:46<01:34,  6.28s/it]

Epoch 798.0: training:  56%|█████▋    | 18/32 [01:52<01:27,  6.28s/it]

Epoch 798.0: training:  59%|█████▉    | 19/32 [01:58<01:21,  6.26s/it]

Epoch 798.0: training:  62%|██████▎   | 20/32 [02:04<01:14,  6.23s/it]

Epoch 798.0: training:  66%|██████▌   | 21/32 [02:11<01:08,  6.23s/it]

Epoch 798.0: training:  69%|██████▉   | 22/32 [02:17<01:02,  6.22s/it]

Epoch 798.0: training:  72%|███████▏  | 23/32 [02:23<00:55,  6.20s/it]

Epoch 798.0: training:  75%|███████▌  | 24/32 [02:29<00:49,  6.19s/it]

Epoch 798.0: training:  78%|███████▊  | 25/32 [02:35<00:43,  6.18s/it]

Epoch 798.0: training:  81%|████████▏ | 26/32 [02:42<00:37,  6.23s/it]

Epoch 798.0: training:  84%|████████▍ | 27/32 [02:48<00:31,  6.22s/it]

Epoch 798.0: training:  88%|████████▊ | 28/32 [02:54<00:24,  6.24s/it]

Epoch 798.0: training:  91%|█████████ | 29/32 [03:00<00:18,  6.22s/it]

Epoch 798.0: training:  94%|█████████▍| 30/32 [03:06<00:12,  6.22s/it]

Epoch 798.0: training:  97%|█████████▋| 31/32 [03:13<00:06,  6.21s/it]

Epoch 798.0: training: 100%|██████████| 32/32 [03:19<00:00,  6.26s/it]
Epoch 798.0: training: 100%|██████████| 32/32 [03:19<00:00,  6.23s/it]

Epoch 799: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.60it/s]

Epoch 799: sampling:  25%|██▌       | 1/4 [00:05<00:16,  5.39s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.48it/s]

Epoch 799: sampling:  50%|█████     | 2/4 [00:11<00:12,  6.08s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.39it/s]

Epoch 799: sampling:  75%|███████▌  | 3/4 [00:18<00:06,  6.13s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.36it/s]

Epoch 799: sampling: 100%|██████████| 4/4 [00:24<00:00,  6.15s/it]
Epoch 799: sampling: 100%|██████████| 4/4 [00:24<00:00,  6.08s/it]
I0819 12:07:30.780492 139687618867840 train_nft_sd3.py:5248] Epoch 799 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  7.54it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  7.53it/s]
I0819 12:07:31.347845 139687618867840 train_nft_sd3.py:5349] Epoch 799 reward metrics: {'reward_hpsv2': 36.2263560295105, 'reward_avg': 36.22635006904602}
I0819 12:07:32.583094 139687618867840 train_nft_sd3.py:6070] Advantages mean: 0.18250050156897385 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 799.0: training:   0%|          | 0/32 [00:00<?, ?it/s]

Epoch 799.0: training:   3%|▎         | 1/32 [00:06<03:12,  6.20s/it]

Epoch 799.0: training:   6%|▋         | 2/32 [00:12<03:05,  6.20s/it]

Epoch 799.0: training:   9%|▉         | 3/32 [00:18<02:59,  6.19s/it]

Epoch 799.0: training:  12%|█▎        | 4/32 [00:24<02:53,  6.19s/it]

Epoch 799.0: training:  16%|█▌        | 5/32 [00:30<02:46,  6.18s/it]

Epoch 799.0: training:  19%|█▉        | 6/32 [00:37<02:40,  6.19s/it]

Epoch 799.0: training:  22%|██▏       | 7/32 [00:43<02:34,  6.19s/it]

Epoch 799.0: training:  25%|██▌       | 8/32 [00:49<02:28,  6.20s/it]

Epoch 799.0: training:  28%|██▊       | 9/32 [00:55<02:22,  6.18s/it]

Epoch 799.0: training:  31%|███▏      | 10/32 [01:01<02:16,  6.20s/it]

Epoch 799.0: training:  34%|███▍      | 11/32 [01:08<02:10,  6.21s/it]

Epoch 799.0: training:  38%|███▊      | 12/32 [01:14<02:04,  6.21s/it]

Epoch 799.0: training:  41%|████      | 13/32 [01:20<01:57,  6.19s/it]

Epoch 799.0: training:  44%|████▍     | 14/32 [01:26<01:51,  6.22s/it]

Epoch 799.0: training:  47%|████▋     | 15/32 [01:33<01:45,  6.22s/it]

