

Eval:  30%|███       | 6/20 [01:43<04:01, 17.23s/it]
Epoch 151: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.91s/it]

Epoch 151: sampling:  50%|█████     | 4/8 [00:11<00:11,  2.99s/it]

Epoch 151: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.03s/it]

Epoch 151: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.05s/it]

Epoch 151: sampling:  88%|████████▊ | 7/8 [00:21<00:03,  3.13s/it]

Epoch 151: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.11s/it]
Epoch 151: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.02s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.47it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:01<00:02,  2.46it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:02<00:03,  1.18it/s]
Waiting for rewards:  62%|██████▎   | 5/8 [00:04<00:03,  1.11s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:05<00:02,  1.21s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:07<00:01,  1.32s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:08<00:00,  1.38s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:08<00:00,  1.12s/it]

Epoch 151.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 151.0: training:  12%|█▎        | 1/8 [00:06<00:47,  6.79s/it]

Epoch 151.0: training:  25%|██▌       | 2/8 [00:13<00:40,  6.81s/it]

Epoch 151.0: training:  38%|███▊      | 3/8 [00:20<00:34,  6.81s/it]

Epoch 151.0: training:  50%|█████     | 4/8 [00:27<00:27,  6.89s/it]

Epoch 151.0: training:  62%|██████▎   | 5/8 [00:34<00:20,  6.88s/it]

Epoch 151.0: training:  75%|███████▌  | 6/8 [00:41<00:13,  6.87s/it]

Epoch 151.0: training:  88%|████████▊ | 7/8 [00:48<00:06,  6.87s/it]

Epoch 151.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.93s/it]
Epoch 151.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.88s/it]

Epoch 152: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 152: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 152: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.78s/it]

Epoch 152: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.92s/it]

Epoch 152: sampling:  50%|█████     | 4/8 [00:11<00:11,  2.98s/it]

Epoch 152: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.03s/it]

Epoch 152: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.05s/it]

Epoch 152: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.06s/it]

Epoch 152: sampling: 100%|██████████| 8/8 [00:23<00:00,  3.07s/it]
Epoch 152: sampling: 100%|██████████| 8/8 [00:23<00:00,  3.00s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.55it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:01<00:01,  2.57it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:03<00:03,  1.09it/s]
Waiting for rewards:  62%|██████▎   | 5/8 [00:04<00:03,  1.12s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:06<00:03,  1.54s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:08<00:01,  1.54s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:10<00:00,  1.72s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:10<00:00,  1.33s/it]

Epoch 152.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 152.0: training:  12%|█▎        | 1/8 [00:06<00:42,  6.14s/it]

Epoch 152.0: training:  25%|██▌       | 2/8 [00:12<00:36,  6.17s/it]

Epoch 152.0: training:  38%|███▊      | 3/8 [00:18<00:30,  6.17s/it]

Epoch 152.0: training:  50%|█████     | 4/8 [00:27<00:29,  7.32s/it]

Epoch 152.0: training:  62%|██████▎   | 5/8 [00:33<00:20,  6.91s/it]

Epoch 152.0: training:  75%|███████▌  | 6/8 [00:39<00:13,  6.67s/it]

Epoch 152.0: training:  88%|████████▊ | 7/8 [00:46<00:06,  6.51s/it]

Epoch 152.0: training: 100%|██████████| 8/8 [00:55<00:00,  7.32s/it]
Epoch 152.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.90s/it]

Epoch 153: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 153: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 153: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.82s/it]

Epoch 153: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.95s/it]

Epoch 153: sampling:  50%|█████     | 4/8 [00:11<00:12,  3.01s/it]

Epoch 153: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.04s/it]

Epoch 153: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.06s/it]

Epoch 153: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.07s/it]

Epoch 153: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.08s/it]
Epoch 153: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.01s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.50it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:01<00:02,  1.89it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:02<00:03,  1.17it/s]
Waiting for rewards:  62%|██████▎   | 5/8 [00:04<00:03,  1.12s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:06<00:02,  1.29s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:07<00:01,  1.42s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:09<00:00,  1.43s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:09<00:00,  1.18s/it]

Epoch 153.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 153.0: training:  12%|█▎        | 1/8 [00:05<00:38,  5.48s/it]

Epoch 153.0: training:  25%|██▌       | 2/8 [00:10<00:32,  5.49s/it]

Epoch 153.0: training:  38%|███▊      | 3/8 [00:16<00:27,  5.50s/it]

Epoch 153.0: training:  50%|█████     | 4/8 [00:24<00:26,  6.62s/it]

Epoch 153.0: training:  62%|██████▎   | 5/8 [00:30<00:18,  6.22s/it]

Epoch 153.0: training:  75%|███████▌  | 6/8 [00:35<00:11,  5.99s/it]

Epoch 153.0: training:  88%|████████▊ | 7/8 [00:41<00:05,  5.84s/it]

Epoch 153.0: training: 100%|██████████| 8/8 [00:49<00:00,  6.64s/it]
Epoch 153.0: training: 100%|██████████| 8/8 [00:49<00:00,  6.22s/it]

Epoch 154: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 154: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 154: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.79s/it]

Epoch 154: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.92s/it]

Epoch 154: sampling:  50%|█████     | 4/8 [00:11<00:11,  2.98s/it]

Epoch 154: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.03s/it]

Epoch 154: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.05s/it]

Epoch 154: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.07s/it]

Epoch 154: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.07s/it]
Epoch 154: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.00s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.49it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:01<00:03,  1.45it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:03<00:04,  1.03s/it]
Waiting for rewards:  62%|██████▎   | 5/8 [00:05<00:03,  1.18s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:06<00:02,  1.36s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:08<00:01,  1.45s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:10<00:00,  1.64s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:10<00:00,  1.31s/it]

Epoch 154.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 154.0: training:  12%|█▎        | 1/8 [00:06<00:47,  6.81s/it]

Epoch 154.0: training:  25%|██▌       | 2/8 [00:13<00:40,  6.83s/it]

Epoch 154.0: training:  38%|███▊      | 3/8 [00:20<00:34,  6.83s/it]

Epoch 154.0: training:  50%|█████     | 4/8 [00:27<00:27,  6.90s/it]

Epoch 154.0: training:  62%|██████▎   | 5/8 [00:34<00:20,  6.88s/it]

Epoch 154.0: training:  75%|███████▌  | 6/8 [00:41<00:13,  6.87s/it]

Epoch 154.0: training:  88%|████████▊ | 7/8 [00:48<00:06,  6.87s/it]

Epoch 154.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.92s/it]
Epoch 154.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.89s/it]

Epoch 155: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 155: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 155: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.77s/it]

Epoch 155: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.91s/it]

Epoch 155: sampling:  50%|█████     | 4/8 [00:11<00:11,  2.98s/it]

Epoch 155: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.03s/it]

Epoch 155: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.05s/it]

Epoch 155: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.06s/it]

Epoch 155: sampling: 100%|██████████| 8/8 [00:23<00:00,  3.07s/it]
Epoch 155: sampling: 100%|██████████| 8/8 [00:23<00:00,  3.00s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.44it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:01<00:02,  2.32it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:02<00:03,  1.13it/s]
Waiting for rewards:  62%|██████▎   | 5/8 [00:04<00:03,  1.08s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:05<00:02,  1.23s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:07<00:01,  1.34s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:09<00:00,  1.41s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:09<00:00,  1.14s/it]

Epoch 155.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 155.0: training:  12%|█▎        | 1/8 [00:06<00:42,  6.13s/it]

Epoch 155.0: training:  25%|██▌       | 2/8 [00:12<00:36,  6.15s/it]

Epoch 155.0: training:  38%|███▊      | 3/8 [00:18<00:30,  6.15s/it]

Epoch 155.0: training:  50%|█████     | 4/8 [00:24<00:25,  6.26s/it]

Epoch 155.0: training:  62%|██████▎   | 5/8 [00:31<00:18,  6.23s/it]

Epoch 155.0: training:  75%|███████▌  | 6/8 [00:37<00:12,  6.22s/it]

Epoch 155.0: training:  88%|████████▊ | 7/8 [00:43<00:06,  6.21s/it]

Epoch 155.0: training: 100%|██████████| 8/8 [00:49<00:00,  6.30s/it]
Epoch 155.0: training: 100%|██████████| 8/8 [00:49<00:00,  6.24s/it]

Epoch 156: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 156: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.41s/it]

Epoch 156: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.78s/it]

Epoch 156: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.92s/it]

Epoch 156: sampling:  50%|█████     | 4/8 [00:11<00:11,  2.98s/it]

Epoch 156: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.04s/it]

Epoch 156: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.06s/it]

Epoch 156: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.07s/it]

Epoch 156: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.09s/it]
Epoch 156: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.01s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.71it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:01<00:02,  2.23it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:02<00:03,  1.17it/s]
Waiting for rewards:  62%|██████▎   | 5/8 [00:06<00:05,  1.69s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:07<00:03,  1.70s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:09<00:01,  1.75s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:11<00:00,  1.73s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:11<00:00,  1.44s/it]

Epoch 156.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 156.0: training:  12%|█▎        | 1/8 [00:05<00:38,  5.48s/it]

Epoch 156.0: training:  25%|██▌       | 2/8 [00:10<00:32,  5.50s/it]

Epoch 156.0: training:  38%|███▊      | 3/8 [00:16<00:27,  5.50s/it]

Epoch 156.0: training:  50%|█████     | 4/8 [00:24<00:26,  6.61s/it]

Epoch 156.0: training:  62%|██████▎   | 5/8 [00:30<00:18,  6.21s/it]

Epoch 156.0: training:  75%|███████▌  | 6/8 [00:35<00:11,  5.98s/it]

Epoch 156.0: training:  88%|████████▊ | 7/8 [00:41<00:05,  5.84s/it]

Epoch 156.0: training: 100%|██████████| 8/8 [00:49<00:00,  6.62s/it]
Epoch 156.0: training: 100%|██████████| 8/8 [00:49<00:00,  6.21s/it]

Epoch 157: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 157: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 157: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.75s/it]

Epoch 157: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.90s/it]

Epoch 157: sampling:  50%|█████     | 4/8 [00:11<00:11,  2.98s/it]

Epoch 157: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.02s/it]

Epoch 157: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.05s/it]

Epoch 157: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.07s/it]

Epoch 157: sampling: 100%|██████████| 8/8 [00:23<00:00,  3.08s/it]
Epoch 157: sampling: 100%|██████████| 8/8 [00:23<00:00,  3.00s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.48it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:01<00:02,  2.21it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:02<00:03,  1.17it/s]
Waiting for rewards:  62%|██████▎   | 5/8 [00:05<00:03,  1.28s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:06<00:02,  1.46s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:08<00:01,  1.50s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:09<00:00,  1.49s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:09<00:00,  1.24s/it]

Epoch 157.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 157.0: training:  12%|█▎        | 1/8 [00:05<00:38,  5.48s/it]

Epoch 157.0: training:  25%|██▌       | 2/8 [00:10<00:32,  5.49s/it]

Epoch 157.0: training:  38%|███▊      | 3/8 [00:16<00:27,  5.50s/it]

Epoch 157.0: training:  50%|█████     | 4/8 [00:24<00:26,  6.60s/it]

Epoch 157.0: training:  62%|██████▎   | 5/8 [00:30<00:18,  6.20s/it]

Epoch 157.0: training:  75%|███████▌  | 6/8 [00:35<00:11,  5.98s/it]

Epoch 157.0: training:  88%|████████▊ | 7/8 [00:41<00:05,  5.83s/it]

Epoch 157.0: training: 100%|██████████| 8/8 [00:49<00:00,  6.61s/it]
Epoch 157.0: training: 100%|██████████| 8/8 [00:49<00:00,  6.20s/it]

Epoch 158: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 158: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 158: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.77s/it]

Epoch 158: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.93s/it]

Epoch 158: sampling:  50%|█████     | 4/8 [00:11<00:11,  3.00s/it]

Epoch 158: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.04s/it]

Epoch 158: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.06s/it]

Epoch 158: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.07s/it]

Epoch 158: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.08s/it]
Epoch 158: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.01s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.54it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:01<00:01,  2.69it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:02<00:03,  1.27it/s]
Waiting for rewards:  62%|██████▎   | 5/8 [00:05<00:04,  1.42s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:06<00:02,  1.45s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:08<00:01,  1.57s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:10<00:00,  1.60s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:10<00:00,  1.29s/it]

Epoch 158.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 158.0: training:  12%|█▎        | 1/8 [00:06<00:42,  6.13s/it]

Epoch 158.0: training:  25%|██▌       | 2/8 [00:12<00:36,  6.15s/it]

Epoch 158.0: training:  38%|███▊      | 3/8 [00:18<00:30,  6.15s/it]

Epoch 158.0: training:  50%|█████     | 4/8 [00:24<00:25,  6.28s/it]

Epoch 158.0: training:  62%|██████▎   | 5/8 [00:31<00:18,  6.23s/it]

Epoch 158.0: training:  75%|███████▌  | 6/8 [00:37<00:12,  6.22s/it]

Epoch 158.0: training:  88%|████████▊ | 7/8 [00:43<00:06,  6.21s/it]

Epoch 158.0: training: 100%|██████████| 8/8 [00:49<00:00,  6.27s/it]
Epoch 158.0: training: 100%|██████████| 8/8 [00:49<00:00,  6.23s/it]

Epoch 159: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 159: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 159: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.78s/it]

Epoch 159: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.92s/it]

Epoch 159: sampling:  50%|█████     | 4/8 [00:11<00:11,  2.99s/it]

Epoch 159: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.04s/it]

Epoch 159: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.06s/it]

Epoch 159: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.08s/it]

Epoch 159: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.08s/it]
Epoch 159: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.01s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.52it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:01<00:02,  2.42it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:02<00:03,  1.25it/s]
Waiting for rewards:  62%|██████▎   | 5/8 [00:04<00:03,  1.07s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:05<00:02,  1.21s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:07<00:01,  1.32s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:09<00:00,  1.43s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:09<00:00,  1.13s/it]

Epoch 159.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 159.0: training:  12%|█▎        | 1/8 [00:06<00:47,  6.81s/it]

Epoch 159.0: training:  25%|██▌       | 2/8 [00:13<00:40,  6.82s/it]

Epoch 159.0: training:  38%|███▊      | 3/8 [00:20<00:34,  6.83s/it]

Epoch 159.0: training:  50%|█████     | 4/8 [00:27<00:27,  6.91s/it]

Epoch 159.0: training:  62%|██████▎   | 5/8 [00:34<00:20,  6.89s/it]

Epoch 159.0: training:  75%|███████▌  | 6/8 [00:41<00:13,  6.88s/it]

Epoch 159.0: training:  88%|████████▊ | 7/8 [00:48<00:06,  6.88s/it]

Epoch 159.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.93s/it]
Epoch 159.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.89s/it]

Eval:   0%|          | 0/20 [00:00<?, ?it/s]huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
