

Epoch 335.0: training:  67%|██████████████       | 4/6 [01:43<00:51, 25.76s/it]
Epoch 337: sampling:  50%|███████████▌           | 3/6 [00:12<00:12,  4.02s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.23it/s]

Epoch 337: sampling:  67%|███████████████▎       | 4/6 [00:16<00:08,  4.04s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.29it/s]

Epoch 337: sampling:  83%|███████████████████▏   | 5/6 [00:20<00:04,  4.05s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.30it/s]

Epoch 337: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.06s/it]
Epoch 337: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.04s/it]
I0803 15:22:15.226071 140500139037312 train_nft_sd3.py:5130] Epoch 337 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/6 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:01<00:00,  5.92it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:01<00:00,  5.92it/s]
I0803 15:22:16.956028 140500139037312 train_nft_sd3.py:5231] Epoch 337 reward metrics: {'reward_ocr': 0.000257034640526399, 'reward_avg': 0.000257034640526399}
I0803 15:22:18.431449 140500139037312 train_nft_sd3.py:5936] Advantages mean: 0.4053687273449202 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 337.0: training:   0%|                             | 0/6 [00:00<?, ?it/s]

Epoch 337.0: training:  17%|███▌                 | 1/6 [00:25<02:08, 25.72s/it]

Epoch 337.0: training:  33%|███████              | 2/6 [00:51<01:42, 25.75s/it]

Epoch 337.0: training:  50%|██████████▌          | 3/6 [01:17<01:17, 25.75s/it]

Epoch 337.0: training:  67%|██████████████       | 4/6 [01:42<00:51, 25.75s/it]

Epoch 337.0: training:  83%|█████████████████▌   | 5/6 [02:08<00:25, 25.75s/it]

Epoch 337.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.80s/it]
Epoch 337.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.77s/it]

Epoch 338: sampling:   0%|                               | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 338: sampling:  17%|███▊                   | 1/6 [00:03<00:19,  3.83s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.20it/s]

Epoch 338: sampling:  33%|███████▋               | 2/6 [00:07<00:15,  3.95s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.18it/s]

Epoch 338: sampling:  50%|███████████▌           | 3/6 [00:11<00:12,  4.00s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.22it/s]

Epoch 338: sampling:  67%|███████████████▎       | 4/6 [00:15<00:08,  4.03s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.26it/s]

Epoch 338: sampling:  83%|███████████████████▏   | 5/6 [00:20<00:04,  4.03s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.28it/s]

Epoch 338: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.06s/it]
Epoch 338: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.02s/it]
I0803 15:25:18.960926 140500139037312 train_nft_sd3.py:5130] Epoch 338 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/6 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:01<00:00,  5.96it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:01<00:00,  5.96it/s]
I0803 15:25:20.715627 140500139037312 train_nft_sd3.py:5231] Epoch 338 reward metrics: {'reward_ocr': 0.0005687428638339043, 'reward_avg': 0.0005687428638339043}
I0803 15:25:22.155503 140500139037312 train_nft_sd3.py:5936] Advantages mean: 0.0 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 338.0: training:   0%|                             | 0/6 [00:00<?, ?it/s]

Epoch 338.0: training:  17%|███▌                 | 1/6 [00:25<02:08, 25.73s/it]

Epoch 338.0: training:  33%|███████              | 2/6 [00:51<01:42, 25.75s/it]

Epoch 338.0: training:  50%|██████████▌          | 3/6 [01:17<01:17, 25.75s/it]

Epoch 338.0: training:  67%|██████████████       | 4/6 [01:43<00:51, 25.76s/it]

Epoch 338.0: training:  83%|█████████████████▌   | 5/6 [02:08<00:25, 25.76s/it]

Epoch 338.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.82s/it]
Epoch 338.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.79s/it]

Epoch 339: sampling:   0%|                               | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 339: sampling:  17%|███▊                   | 1/6 [00:03<00:19,  3.82s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.18it/s]

Epoch 339: sampling:  33%|███████▋               | 2/6 [00:07<00:15,  3.96s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.17it/s]

Epoch 339: sampling:  50%|███████████▌           | 3/6 [00:11<00:12,  4.01s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.22it/s]

Epoch 339: sampling:  67%|███████████████▎       | 4/6 [00:16<00:08,  4.03s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.26it/s]

Epoch 339: sampling:  83%|███████████████████▏   | 5/6 [00:20<00:04,  4.04s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.28it/s]

Epoch 339: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.06s/it]
Epoch 339: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.03s/it]
I0803 15:28:22.770577 140500139037312 train_nft_sd3.py:5130] Epoch 339 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/6 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:01<00:00,  5.65it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:01<00:00,  5.65it/s]
I0803 15:28:24.171294 140500139037312 train_nft_sd3.py:5231] Epoch 339 reward metrics: {'reward_ocr': 0.0005457160295918584, 'reward_avg': 0.0005457160295918584}
I0803 15:28:25.618683 140500139037312 train_nft_sd3.py:5936] Advantages mean: 0.4611474401112343 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 339.0: training:   0%|                             | 0/6 [00:00<?, ?it/s]

Epoch 339.0: training:  17%|███▌                 | 1/6 [00:25<02:08, 25.71s/it]

Epoch 339.0: training:  33%|███████              | 2/6 [00:51<01:42, 25.74s/it]

Epoch 339.0: training:  50%|██████████▌          | 3/6 [01:17<01:17, 25.75s/it]

Epoch 339.0: training:  67%|██████████████       | 4/6 [01:42<00:51, 25.76s/it]

Epoch 339.0: training:  83%|█████████████████▌   | 5/6 [02:08<00:25, 25.76s/it]

Epoch 339.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.81s/it]
Epoch 339.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.78s/it]

Epoch 340: sampling:   0%|                               | 0/6 [00:00<?, ?it/s]
Eval:   0%|                                              | 0/8 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 40/40 [00:15<00:00,  2.56it/s]

Eval:  12%|████▊                                 | 1/8 [00:18<02:07, 18.28s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:15<00:00,  2.56it/s]

Eval:  25%|█████████▌                            | 2/8 [00:36<01:49, 18.25s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:15<00:00,  2.56it/s]

Eval:  38%|██████████████▎                       | 3/8 [00:54<01:31, 18.25s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:15<00:00,  2.56it/s]

Eval:  50%|███████████████████                   | 4/8 [01:12<01:12, 18.22s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:15<00:00,  2.56it/s]

Eval:  62%|███████████████████████▊              | 5/8 [01:31<00:54, 18.21s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:15<00:00,  2.56it/s]

Eval:  75%|████████████████████████████▌         | 6/8 [01:49<00:36, 18.21s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:15<00:00,  2.56it/s]

Eval:  88%|█████████████████████████████████▎    | 7/8 [02:07<00:18, 18.19s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:15<00:00,  2.56it/s]

Eval: 100%|██████████████████████████████████████| 8/8 [02:25<00:00, 18.20s/it]
Eval: 100%|██████████████████████████████████████| 8/8 [02:25<00:00, 18.21s/it]
I0803 15:33:29.058764 140500139037312 train_nft_sd3.py:3243] Saved checkpoint to logs/nft/sd3/ocr_fanft_v56r1_pair4clean16_antithetic2_legacybehavior_h200_inlineeval10/checkpoints/checkpoint-340

Sampling Progress: 100%|███████████████████████| 10/10 [00:02<00:00,  3.43it/s]

Epoch 340: sampling:  17%|███▋                  | 1/6 [02:30<12:33, 150.77s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.25it/s]

Epoch 340: sampling:  33%|███████▋               | 2/6 [02:34<04:17, 64.48s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.29it/s]

Epoch 340: sampling:  50%|███████████▌           | 3/6 [02:38<01:50, 36.90s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.30it/s]

Epoch 340: sampling:  67%|███████████████▎       | 4/6 [02:43<00:47, 23.95s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.29it/s]

Epoch 340: sampling:  83%|███████████████████▏   | 5/6 [02:47<00:16, 16.78s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.24it/s]

Epoch 340: sampling: 100%|███████████████████████| 6/6 [02:51<00:00, 12.45s/it]
Epoch 340: sampling: 100%|███████████████████████| 6/6 [02:51<00:00, 28.52s/it]
I0803 15:33:53.146219 140500139037312 train_nft_sd3.py:5130] Epoch 340 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/6 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:01<00:00,  4.39it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:01<00:00,  4.39it/s]
I0803 15:33:55.156111 140500139037312 train_nft_sd3.py:5231] Epoch 340 reward metrics: {'reward_ocr': 0.00038346785004250705, 'reward_avg': 0.00038346785004250705}
I0803 15:33:56.631302 140500139037312 train_nft_sd3.py:5936] Advantages mean: 0.0 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 340.0: training:   0%|                             | 0/6 [00:00<?, ?it/s]

Epoch 340.0: training:  17%|███▌                 | 1/6 [00:25<02:08, 25.73s/it]

Epoch 340.0: training:  33%|███████              | 2/6 [00:51<01:43, 25.76s/it]

Epoch 340.0: training:  50%|██████████▌          | 3/6 [01:17<01:17, 25.81s/it]

Epoch 340.0: training:  67%|██████████████       | 4/6 [01:43<00:51, 25.80s/it]

Epoch 340.0: training:  83%|█████████████████▌   | 5/6 [02:09<00:25, 25.83s/it]

Epoch 340.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.87s/it]
Epoch 340.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.83s/it]

Epoch 341: sampling:   0%|                               | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 341: sampling:  17%|███▊                   | 1/6 [00:03<00:19,  3.83s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.19it/s]

Epoch 341: sampling:  33%|███████▋               | 2/6 [00:07<00:15,  3.97s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.18it/s]

Epoch 341: sampling:  50%|███████████▌           | 3/6 [00:11<00:12,  4.02s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.24it/s]

Epoch 341: sampling:  67%|███████████████▎       | 4/6 [00:16<00:08,  4.03s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.27it/s]

Epoch 341: sampling:  83%|███████████████████▏   | 5/6 [00:20<00:04,  4.04s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.31it/s]

Epoch 341: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.05s/it]
Epoch 341: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.03s/it]
I0803 15:36:57.495280 140500139037312 train_nft_sd3.py:5130] Epoch 341 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/6 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:01<00:00,  4.22it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:01<00:00,  4.22it/s]
I0803 15:36:59.354588 140500139037312 train_nft_sd3.py:5231] Epoch 341 reward metrics: {'reward_ocr': 5.787037298432551e-05, 'reward_avg': 5.787037662230432e-05}
I0803 15:37:00.794747 140500139037312 train_nft_sd3.py:5936] Advantages mean: 0.0 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 341.0: training:   0%|                             | 0/6 [00:00<?, ?it/s]

Epoch 341.0: training:  17%|███▌                 | 1/6 [00:25<02:08, 25.72s/it]

Epoch 341.0: training:  33%|███████              | 2/6 [00:51<01:43, 25.81s/it]

Epoch 341.0: training:  50%|██████████▌          | 3/6 [01:17<01:17, 25.78s/it]

Epoch 341.0: training:  67%|██████████████       | 4/6 [01:43<00:51, 25.77s/it]

Epoch 341.0: training:  83%|█████████████████▌   | 5/6 [02:08<00:25, 25.76s/it]

Epoch 341.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.80s/it]
Epoch 341.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.79s/it]

Epoch 342: sampling:   0%|                               | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 342: sampling:  17%|███▊                   | 1/6 [00:03<00:19,  3.83s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.19it/s]

Epoch 342: sampling:  33%|███████▋               | 2/6 [00:07<00:15,  3.97s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.19it/s]

Epoch 342: sampling:  50%|███████████▌           | 3/6 [00:11<00:12,  4.01s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.24it/s]

Epoch 342: sampling:  67%|███████████████▎       | 4/6 [00:16<00:08,  4.03s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.27it/s]

Epoch 342: sampling:  83%|███████████████████▏   | 5/6 [00:20<00:04,  4.04s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.29it/s]

Epoch 342: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.05s/it]
Epoch 342: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.02s/it]
I0803 15:40:01.466655 140500139037312 train_nft_sd3.py:5130] Epoch 342 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/6 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:00<00:00,  6.02it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:00<00:00,  6.01it/s]
I0803 15:40:03.180115 140500139037312 train_nft_sd3.py:5231] Epoch 342 reward metrics: {'reward_ocr': 0.0005088082980364561, 'reward_avg': 0.000508808356244117}
I0803 15:40:04.620615 140500139037312 train_nft_sd3.py:5936] Advantages mean: 0.07890013216995026 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 342.0: training:   0%|                             | 0/6 [00:00<?, ?it/s]

Epoch 342.0: training:  17%|███▌                 | 1/6 [00:25<02:08, 25.73s/it]

Epoch 342.0: training:  33%|███████              | 2/6 [00:51<01:42, 25.75s/it]

Epoch 342.0: training:  50%|██████████▌          | 3/6 [01:17<01:17, 25.79s/it]

Epoch 342.0: training:  67%|██████████████       | 4/6 [01:43<00:51, 25.85s/it]

Epoch 342.0: training:  83%|█████████████████▌   | 5/6 [02:09<00:25, 25.85s/it]

Epoch 342.0: training: 100%|█████████████████████| 6/6 [02:35<00:00, 25.87s/it]
Epoch 342.0: training: 100%|█████████████████████| 6/6 [02:35<00:00, 25.84s/it]

Epoch 343: sampling:   0%|                               | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 343: sampling:  17%|███▊                   | 1/6 [00:03<00:19,  3.84s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.19it/s]

Epoch 343: sampling:  33%|███████▋               | 2/6 [00:07<00:15,  3.98s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.18it/s]

Epoch 343: sampling:  50%|███████████▌           | 3/6 [00:11<00:12,  4.02s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.24it/s]

Epoch 343: sampling:  67%|███████████████▎       | 4/6 [00:16<00:08,  4.04s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.25it/s]

Epoch 343: sampling:  83%|███████████████████▏   | 5/6 [00:20<00:04,  4.06s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.31it/s]

Epoch 343: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.06s/it]
Epoch 343: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.04s/it]
I0803 15:43:05.596312 140500139037312 train_nft_sd3.py:5130] Epoch 343 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/6 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:01<00:00,  5.47it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:01<00:00,  5.47it/s]
I0803 15:43:07.074186 140500139037312 train_nft_sd3.py:5231] Epoch 343 reward metrics: {'reward_ocr': 0.00031312007922679186, 'reward_avg': 0.0003131200501229614}
I0803 15:43:08.633288 140500139037312 train_nft_sd3.py:5936] Advantages mean: 0.18580850055594675 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 343.0: training:   0%|                             | 0/6 [00:00<?, ?it/s]

Epoch 343.0: training:  17%|███▌                 | 1/6 [00:25<02:08, 25.73s/it]

Epoch 343.0: training:  33%|███████              | 2/6 [00:51<01:43, 25.75s/it]

Epoch 343.0: training:  50%|██████████▌          | 3/6 [01:17<01:17, 25.76s/it]

Epoch 343.0: training:  67%|██████████████       | 4/6 [01:43<00:51, 25.76s/it]

Epoch 343.0: training:  83%|█████████████████▌   | 5/6 [02:08<00:25, 25.76s/it]

Epoch 343.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.81s/it]
Epoch 343.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.78s/it]

Epoch 344: sampling:   0%|                               | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 344: sampling:  17%|███▊                   | 1/6 [00:03<00:19,  3.83s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.19it/s]

Epoch 344: sampling:  33%|███████▋               | 2/6 [00:07<00:15,  3.96s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.19it/s]

Epoch 344: sampling:  50%|███████████▌           | 3/6 [00:11<00:11,  4.00s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.21it/s]

Epoch 344: sampling:  67%|███████████████▎       | 4/6 [00:16<00:08,  4.04s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.27it/s]

Epoch 344: sampling:  83%|███████████████████▏   | 5/6 [00:20<00:04,  4.05s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.30it/s]

Epoch 344: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.06s/it]
Epoch 344: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.03s/it]
I0803 15:46:09.292727 140500139037312 train_nft_sd3.py:5130] Epoch 344 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/6 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:01<00:00,  4.17it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:01<00:00,  4.17it/s]
I0803 15:46:10.734246 140500139037312 train_nft_sd3.py:5231] Epoch 344 reward metrics: {'reward_ocr': 0.0002797067863866687, 'reward_avg': 0.0002797067863866687}
I0803 15:46:12.177486 140500139037312 train_nft_sd3.py:5936] Advantages mean: 0.0 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 344.0: training:   0%|                             | 0/6 [00:00<?, ?it/s]

Epoch 344.0: training:  17%|███▌                 | 1/6 [00:25<02:08, 25.73s/it]

Epoch 344.0: training:  33%|███████              | 2/6 [00:51<01:42, 25.75s/it]

Epoch 344.0: training:  50%|██████████▌          | 3/6 [01:17<01:17, 25.76s/it]

Epoch 344.0: training:  67%|██████████████       | 4/6 [01:43<00:51, 25.76s/it]

Epoch 344.0: training:  83%|█████████████████▌   | 5/6 [02:08<00:25, 25.77s/it]

Epoch 344.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.81s/it]
Epoch 344.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.78s/it]

Epoch 345: sampling:   0%|                               | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 345: sampling:  17%|███▊                   | 1/6 [00:03<00:19,  3.83s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.16it/s]

Epoch 345: sampling:  33%|███████▋               | 2/6 [00:07<00:15,  3.98s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.17it/s]

Epoch 345: sampling:  50%|███████████▌           | 3/6 [00:11<00:12,  4.02s/it]

