
Eval:  15%|█▌        | 3/20 [04:44<26:25, 93.27s/it]
Epoch 117.0: training: 100%|██████████| 6/6 [01:23<00:00, 13.85s/it]

Epoch 118: sampling:   0%|          | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  3.29it/s]

Epoch 118: sampling:  17%|█▋        | 1/6 [00:04<00:21,  4.30s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.70it/s]

Epoch 118: sampling:  33%|███▎      | 2/6 [00:09<00:19,  4.95s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.69it/s]

Epoch 118: sampling:  50%|█████     | 3/6 [00:15<00:15,  5.16s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.71it/s]

Epoch 118: sampling:  67%|██████▋   | 4/6 [00:20<00:10,  5.25s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.70it/s]

Epoch 118: sampling:  83%|████████▎ | 5/6 [00:25<00:05,  5.28s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.69it/s]

Epoch 118: sampling: 100%|██████████| 6/6 [00:31<00:00,  5.30s/it]
Epoch 118: sampling: 100%|██████████| 6/6 [00:31<00:00,  5.20s/it]
I0715 15:46:28.269866 140141865566848 train_nft_sd3.py:4251] Epoch 118 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/6 [00:00<?, ?it/s]
Waiting for rewards:  17%|█▋        | 1/6 [00:07<00:35,  7.16s/it]
Waiting for rewards:  33%|███▎      | 2/6 [01:16<02:54, 43.58s/it]
Waiting for rewards:  50%|█████     | 3/6 [02:04<02:16, 45.58s/it]
Waiting for rewards:  67%|██████▋   | 4/6 [02:47<01:29, 44.63s/it]
