

Epoch 469.0: training:  47%|████▋     | 15/32 [01:32<01:45,  6.18s/it]
Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.56it/s]

Eval:  20%|██        | 13/64 [01:04<04:14,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.56it/s]

Eval:  22%|██▏       | 14/64 [01:09<04:09,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:  23%|██▎       | 15/64 [01:14<04:04,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.55it/s]

Eval:  25%|██▌       | 16/64 [01:19<03:59,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:  27%|██▋       | 17/64 [01:24<03:54,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:  28%|██▊       | 18/64 [01:29<03:49,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:  30%|██▉       | 19/64 [01:34<03:44,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.56it/s]

Eval:  31%|███▏      | 20/64 [01:39<03:39,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:  33%|███▎      | 21/64 [01:44<03:34,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:  34%|███▍      | 22/64 [01:49<03:29,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:  36%|███▌      | 23/64 [01:54<03:24,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.56it/s]

Eval:  38%|███▊      | 24/64 [01:59<03:19,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:  39%|███▉      | 25/64 [02:04<03:14,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.56it/s]

Eval:  41%|████      | 26/64 [02:09<03:09,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:  42%|████▏     | 27/64 [02:14<03:04,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:  44%|████▍     | 28/64 [02:19<02:59,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:  45%|████▌     | 29/64 [02:24<02:54,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:  47%|████▋     | 30/64 [02:29<02:49,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.53it/s]

Eval:  48%|████▊     | 31/64 [02:34<02:45,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.56it/s]

Eval:  50%|█████     | 32/64 [02:39<02:39,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:  52%|█████▏    | 33/64 [02:44<02:34,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:  53%|█████▎    | 34/64 [02:49<02:29,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.56it/s]

Eval:  55%|█████▍    | 35/64 [02:54<02:24,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:  56%|█████▋    | 36/64 [02:59<02:19,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.52it/s]

Eval:  58%|█████▊    | 37/64 [03:04<02:14,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:  59%|█████▉    | 38/64 [03:09<02:09,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:  61%|██████    | 39/64 [03:14<02:04,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.56it/s]

Eval:  62%|██████▎   | 40/64 [03:19<01:59,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.55it/s]

Eval:  64%|██████▍   | 41/64 [03:24<01:55,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.55it/s]

Eval:  66%|██████▌   | 42/64 [03:29<01:50,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.56it/s]

Eval:  67%|██████▋   | 43/64 [03:34<01:44,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.55it/s]

Eval:  69%|██████▉   | 44/64 [03:39<01:39,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.55it/s]

Eval:  70%|███████   | 45/64 [03:44<01:34,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:  72%|███████▏  | 46/64 [03:49<01:29,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:  73%|███████▎  | 47/64 [03:54<01:24,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:  75%|███████▌  | 48/64 [03:59<01:19,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.56it/s]

Eval:  77%|███████▋  | 49/64 [04:04<01:14,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:  78%|███████▊  | 50/64 [04:09<01:09,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.56it/s]

Eval:  80%|███████▉  | 51/64 [04:14<01:04,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:  81%|████████▏ | 52/64 [04:19<00:59,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:  83%|████████▎ | 53/64 [04:24<00:54,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.56it/s]

Eval:  84%|████████▍ | 54/64 [04:29<00:49,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.56it/s]

Eval:  86%|████████▌ | 55/64 [04:34<00:44,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:  88%|████████▊ | 56/64 [04:39<00:39,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.56it/s]

Eval:  89%|████████▉ | 57/64 [04:44<00:34,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:  91%|█████████ | 58/64 [04:49<00:29,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:  92%|█████████▏| 59/64 [04:54<00:24,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:  94%|█████████▍| 60/64 [04:59<00:19,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:  95%|█████████▌| 61/64 [05:04<00:14,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:  97%|█████████▋| 62/64 [05:09<00:09,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:  98%|█████████▊| 63/64 [05:14<00:04,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.55it/s]

Eval: 100%|██████████| 64/64 [05:19<00:00,  4.99s/it]
Eval: 100%|██████████| 64/64 [05:19<00:00,  4.99s/it]
I0818 12:20:02.443975 139687618867840 train_nft_sd3.py:3266] Saved checkpoint to /mnt/volumes/machedge-ali-sh-mix/wangchenfeng/projects/diffusion/6-trial/flow_grpo_fiber_integrated/+log/20260817-170529-fanft-v10-hpsv2/artifacts/checkpoints/checkpoint-470

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.60it/s]

Epoch 470: sampling:  25%|██▌       | 1/4 [05:26<16:18, 326.27s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.48it/s]

Epoch 470: sampling:  50%|█████     | 2/4 [05:32<04:35, 137.97s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.36it/s]

Epoch 470: sampling:  75%|███████▌  | 3/4 [05:38<01:17, 77.78s/it] 

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.36it/s]

Epoch 470: sampling: 100%|██████████| 4/4 [05:44<00:00, 49.51s/it]
Epoch 470: sampling: 100%|██████████| 4/4 [05:44<00:00, 86.19s/it]
I0818 12:20:26.615718 139687618867840 train_nft_sd3.py:5248] Epoch 470 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  6.52it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  6.51it/s]
I0818 12:20:28.318217 139687618867840 train_nft_sd3.py:5349] Epoch 470 reward metrics: {'reward_hpsv2': 36.381059885025024, 'reward_avg': 36.38106286525726}
I0818 12:20:29.547681 139687618867840 train_nft_sd3.py:6070] Advantages mean: 0.1537876283101679 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 470.0: training:   0%|          | 0/32 [00:00<?, ?it/s]

Epoch 470.0: training:   3%|▎         | 1/32 [00:06<03:12,  6.20s/it]

Epoch 470.0: training:   6%|▋         | 2/32 [00:12<03:07,  6.25s/it]

Epoch 470.0: training:   9%|▉         | 3/32 [00:18<03:02,  6.30s/it]

Epoch 470.0: training:  12%|█▎        | 4/32 [00:25<02:55,  6.27s/it]

Epoch 470.0: training:  16%|█▌        | 5/32 [00:31<02:49,  6.27s/it]

Epoch 470.0: training:  19%|█▉        | 6/32 [00:37<02:42,  6.26s/it]

Epoch 470.0: training:  22%|██▏       | 7/32 [00:43<02:36,  6.24s/it]

Epoch 470.0: training:  25%|██▌       | 8/32 [00:49<02:29,  6.23s/it]

Epoch 470.0: training:  28%|██▊       | 9/32 [00:56<02:23,  6.23s/it]

Epoch 470.0: training:  31%|███▏      | 10/32 [01:02<02:17,  6.26s/it]

Epoch 470.0: training:  34%|███▍      | 11/32 [01:08<02:11,  6.26s/it]

Epoch 470.0: training:  38%|███▊      | 12/32 [01:15<02:05,  6.28s/it]

Epoch 470.0: training:  41%|████      | 13/32 [01:21<01:58,  6.24s/it]

Epoch 470.0: training:  44%|████▍     | 14/32 [01:27<01:52,  6.25s/it]

Epoch 470.0: training:  47%|████▋     | 15/32 [01:33<01:46,  6.28s/it]

Epoch 470.0: training:  50%|█████     | 16/32 [01:40<01:39,  6.25s/it]

Epoch 470.0: training:  53%|█████▎    | 17/32 [01:46<01:33,  6.25s/it]

Epoch 470.0: training:  56%|█████▋    | 18/32 [01:52<01:27,  6.22s/it]

Epoch 470.0: training:  59%|█████▉    | 19/32 [01:58<01:21,  6.25s/it]

Epoch 470.0: training:  62%|██████▎   | 20/32 [02:05<01:14,  6.24s/it]

Epoch 470.0: training:  66%|██████▌   | 21/32 [02:11<01:08,  6.24s/it]

Epoch 470.0: training:  69%|██████▉   | 22/32 [02:17<01:02,  6.23s/it]

Epoch 470.0: training:  72%|███████▏  | 23/32 [02:23<00:55,  6.22s/it]

Epoch 470.0: training:  75%|███████▌  | 24/32 [02:29<00:49,  6.20s/it]

Epoch 470.0: training:  78%|███████▊  | 25/32 [02:36<00:43,  6.20s/it]

Epoch 470.0: training:  81%|████████▏ | 26/32 [02:42<00:37,  6.23s/it]

Epoch 470.0: training:  84%|████████▍ | 27/32 [02:48<00:31,  6.28s/it]

Epoch 470.0: training:  88%|████████▊ | 28/32 [02:54<00:25,  6.27s/it]

Epoch 470.0: training:  91%|█████████ | 29/32 [03:01<00:18,  6.25s/it]

Epoch 470.0: training:  94%|█████████▍| 30/32 [03:07<00:12,  6.23s/it]

Epoch 470.0: training:  97%|█████████▋| 31/32 [03:13<00:06,  6.23s/it]

Epoch 470.0: training: 100%|██████████| 32/32 [03:19<00:00,  6.27s/it]
Epoch 470.0: training: 100%|██████████| 32/32 [03:19<00:00,  6.25s/it]

Epoch 471: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.60it/s]

Epoch 471: sampling:  25%|██▌       | 1/4 [00:05<00:16,  5.40s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.54it/s]

Epoch 471: sampling:  50%|█████     | 2/4 [00:11<00:12,  6.08s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.39it/s]

Epoch 471: sampling:  75%|███████▌  | 3/4 [00:18<00:06,  6.13s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.36it/s]

Epoch 471: sampling: 100%|██████████| 4/4 [00:24<00:00,  6.15s/it]
Epoch 471: sampling: 100%|██████████| 4/4 [00:24<00:00,  6.08s/it]
I0818 12:24:16.679062 139687618867840 train_nft_sd3.py:5248] Epoch 471 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  6.57it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  6.57it/s]
I0818 12:24:17.302391 139687618867840 train_nft_sd3.py:5349] Epoch 471 reward metrics: {'reward_hpsv2': 36.90566420555115, 'reward_avg': 36.90566420555115}
I0818 12:24:18.537389 139687618867840 train_nft_sd3.py:6070] Advantages mean: 0.2063509807870797 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 471.0: training:   0%|          | 0/32 [00:00<?, ?it/s]

Epoch 471.0: training:   3%|▎         | 1/32 [00:06<03:10,  6.14s/it]

Epoch 471.0: training:   6%|▋         | 2/32 [00:12<03:05,  6.19s/it]

Epoch 471.0: training:   9%|▉         | 3/32 [00:18<02:59,  6.18s/it]

Epoch 471.0: training:  12%|█▎        | 4/32 [00:24<02:52,  6.16s/it]

Epoch 471.0: training:  16%|█▌        | 5/32 [00:30<02:46,  6.17s/it]

Epoch 471.0: training:  19%|█▉        | 6/32 [00:36<02:40,  6.16s/it]

Epoch 471.0: training:  22%|██▏       | 7/32 [00:43<02:34,  6.18s/it]

Epoch 471.0: training:  25%|██▌       | 8/32 [00:49<02:28,  6.17s/it]

Epoch 471.0: training:  28%|██▊       | 9/32 [00:55<02:21,  6.17s/it]

Epoch 471.0: training:  31%|███▏      | 10/32 [01:01<02:16,  6.22s/it]

Epoch 471.0: training:  34%|███▍      | 11/32 [01:08<02:11,  6.28s/it]

Epoch 471.0: training:  38%|███▊      | 12/32 [01:14<02:05,  6.29s/it]

Epoch 471.0: training:  41%|████      | 13/32 [01:20<01:58,  6.25s/it]

Epoch 471.0: training:  44%|████▍     | 14/32 [01:26<01:51,  6.21s/it]

Epoch 471.0: training:  47%|████▋     | 15/32 [01:33<01:46,  6.26s/it]

Epoch 471.0: training:  50%|█████     | 16/32 [01:39<01:39,  6.23s/it]

Epoch 471.0: training:  53%|█████▎    | 17/32 [01:45<01:32,  6.19s/it]

Epoch 471.0: training:  56%|█████▋    | 18/32 [01:51<01:27,  6.24s/it]

Epoch 471.0: training:  59%|█████▉    | 19/32 [01:58<01:21,  6.25s/it]

Epoch 471.0: training:  62%|██████▎   | 20/32 [02:04<01:15,  6.27s/it]

Epoch 471.0: training:  66%|██████▌   | 21/32 [02:10<01:08,  6.24s/it]

Epoch 471.0: training:  69%|██████▉   | 22/32 [02:16<01:02,  6.21s/it]

Epoch 471.0: training:  72%|███████▏  | 23/32 [02:23<00:56,  6.25s/it]

Epoch 471.0: training:  75%|███████▌  | 24/32 [02:29<00:50,  6.25s/it]

Epoch 471.0: training:  78%|███████▊  | 25/32 [02:35<00:43,  6.23s/it]

Epoch 471.0: training:  81%|████████▏ | 26/32 [02:41<00:37,  6.27s/it]

Epoch 471.0: training:  84%|████████▍ | 27/32 [02:48<00:31,  6.23s/it]

Epoch 471.0: training:  88%|████████▊ | 28/32 [02:54<00:24,  6.22s/it]

Epoch 471.0: training:  91%|█████████ | 29/32 [03:00<00:18,  6.21s/it]

Epoch 471.0: training:  94%|█████████▍| 30/32 [03:06<00:12,  6.20s/it]

Epoch 471.0: training:  97%|█████████▋| 31/32 [03:12<00:06,  6.24s/it]

Epoch 471.0: training: 100%|██████████| 32/32 [03:19<00:00,  6.30s/it]
Epoch 471.0: training: 100%|██████████| 32/32 [03:19<00:00,  6.23s/it]

Epoch 472: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.60it/s]

Epoch 472: sampling:  25%|██▌       | 1/4 [00:05<00:16,  5.39s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.48it/s]

Epoch 472: sampling:  50%|█████     | 2/4 [00:11<00:12,  6.10s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.37it/s]

Epoch 472: sampling:  75%|███████▌  | 3/4 [00:18<00:06,  6.14s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.36it/s]

Epoch 472: sampling: 100%|██████████| 4/4 [00:24<00:00,  6.17s/it]
Epoch 472: sampling: 100%|██████████| 4/4 [00:24<00:00,  6.10s/it]
I0818 12:28:05.303143 139687618867840 train_nft_sd3.py:5248] Epoch 472 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  6.36it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  6.36it/s]
I0818 12:28:05.935233 139687618867840 train_nft_sd3.py:5349] Epoch 472 reward metrics: {'reward_hpsv2': 36.666324734687805, 'reward_avg': 36.666321754455566}
I0818 12:28:07.169298 139687618867840 train_nft_sd3.py:6070] Advantages mean: 0.14609073434340228 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 472.0: training:   0%|          | 0/32 [00:00<?, ?it/s]

Epoch 472.0: training:   3%|▎         | 1/32 [00:06<03:17,  6.37s/it]

Epoch 472.0: training:   6%|▋         | 2/32 [00:12<03:07,  6.24s/it]

Epoch 472.0: training:   9%|▉         | 3/32 [00:18<03:00,  6.22s/it]

Epoch 472.0: training:  12%|█▎        | 4/32 [00:24<02:54,  6.24s/it]

Epoch 472.0: training:  16%|█▌        | 5/32 [00:31<02:47,  6.20s/it]

Epoch 472.0: training:  19%|█▉        | 6/32 [00:37<02:41,  6.20s/it]

Epoch 472.0: training:  22%|██▏       | 7/32 [00:43<02:34,  6.18s/it]

Epoch 472.0: training:  25%|██▌       | 8/32 [00:49<02:27,  6.16s/it]

Epoch 472.0: training:  28%|██▊       | 9/32 [00:55<02:22,  6.21s/it]

Epoch 472.0: training:  31%|███▏      | 10/32 [01:02<02:16,  6.18s/it]

Epoch 472.0: training:  34%|███▍      | 11/32 [01:08<02:09,  6.18s/it]

Epoch 472.0: training:  38%|███▊      | 12/32 [01:14<02:03,  6.17s/it]

Epoch 472.0: training:  41%|████      | 13/32 [01:20<01:57,  6.16s/it]

Epoch 472.0: training:  44%|████▍     | 14/32 [01:26<01:51,  6.19s/it]

Epoch 472.0: training:  47%|████▋     | 15/32 [01:32<01:45,  6.20s/it]

Epoch 472.0: training:  50%|█████     | 16/32 [01:39<01:39,  6.19s/it]

Epoch 472.0: training:  53%|█████▎    | 17/32 [01:45<01:32,  6.18s/it]

Epoch 472.0: training:  56%|█████▋    | 18/32 [01:51<01:26,  6.17s/it]

Epoch 472.0: training:  59%|█████▉    | 19/32 [01:57<01:20,  6.19s/it]

Epoch 472.0: training:  62%|██████▎   | 20/32 [02:03<01:14,  6.19s/it]

Epoch 472.0: training:  66%|██████▌   | 21/32 [02:10<01:07,  6.18s/it]

Epoch 472.0: training:  69%|██████▉   | 22/32 [02:16<01:02,  6.21s/it]

Epoch 472.0: training:  72%|███████▏  | 23/32 [02:22<00:55,  6.20s/it]

Epoch 472.0: training:  75%|███████▌  | 24/32 [02:28<00:49,  6.19s/it]

Epoch 472.0: training:  78%|███████▊  | 25/32 [02:34<00:43,  6.18s/it]

Epoch 472.0: training:  81%|████████▏ | 26/32 [02:40<00:37,  6.18s/it]

Epoch 472.0: training:  84%|████████▍ | 27/32 [02:47<00:30,  6.17s/it]

Epoch 472.0: training:  88%|████████▊ | 28/32 [02:53<00:24,  6.19s/it]

Epoch 472.0: training:  91%|█████████ | 29/32 [02:59<00:18,  6.17s/it]

Epoch 472.0: training:  94%|█████████▍| 30/32 [03:05<00:12,  6.16s/it]

Epoch 472.0: training:  97%|█████████▋| 31/32 [03:11<00:06,  6.16s/it]

Epoch 472.0: training: 100%|██████████| 32/32 [03:18<00:00,  6.21s/it]
Epoch 472.0: training: 100%|██████████| 32/32 [03:18<00:00,  6.19s/it]

Epoch 473: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.60it/s]

Epoch 473: sampling:  25%|██▌       | 1/4 [00:05<00:16,  5.40s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.48it/s]

Epoch 473: sampling:  50%|█████     | 2/4 [00:11<00:12,  6.08s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.38it/s]

Epoch 473: sampling:  75%|███████▌  | 3/4 [00:18<00:06,  6.13s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.36it/s]

Epoch 473: sampling: 100%|██████████| 4/4 [00:24<00:00,  6.16s/it]
Epoch 473: sampling: 100%|██████████| 4/4 [00:24<00:00,  6.09s/it]
I0818 12:31:52.450047 139687618867840 train_nft_sd3.py:5248] Epoch 473 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  6.29it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  6.29it/s]
I0818 12:31:53.090481 139687618867840 train_nft_sd3.py:5349] Epoch 473 reward metrics: {'reward_hpsv2': 36.61879897117615, 'reward_avg': 36.61879599094391}
I0818 12:31:54.325925 139687618867840 train_nft_sd3.py:6070] Advantages mean: 0.1441881811253379 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 473.0: training:   0%|          | 0/32 [00:00<?, ?it/s]

Epoch 473.0: training:   3%|▎         | 1/32 [00:06<03:13,  6.23s/it]

Epoch 473.0: training:   6%|▋         | 2/32 [00:12<03:05,  6.18s/it]

