

Epoch 210.0: training:  29%|██▉       | 14/48 [01:26<03:29,  6.17s/it]
Epoch 210.0: training:  94%|█████████▍| 45/48 [04:41<00:18,  6.32s/it]

Epoch 210.0: training:  96%|█████████▌| 46/48 [04:47<00:12,  6.29s/it]

Epoch 210.0: training:  98%|█████████▊| 47/48 [04:53<00:06,  6.30s/it]

Epoch 210.0: training: 100%|██████████| 48/48 [05:00<00:00,  6.32s/it]
Epoch 210.0: training: 100%|██████████| 48/48 [05:00<00:00,  6.25s/it]

Epoch 211: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 211: sampling:  25%|██▌       | 1/4 [00:07<00:23,  7.87s/it]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.71it/s]

Epoch 211: sampling:  50%|█████     | 2/4 [00:17<00:17,  8.91s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.63it/s]

Epoch 211: sampling:  75%|███████▌  | 3/4 [00:26<00:08,  8.94s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.60it/s]

Epoch 211: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.97s/it]
Epoch 211: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.88s/it]
I0824 18:46:15.430598 140194171142784 train_nft_sd3.py:5332] Epoch 211 collection: generated_images=1536 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  5.33it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  5.32it/s]
I0824 18:46:16.361062 140194171142784 train_nft_sd3.py:5433] Epoch 211 reward metrics: {'reward_hpsv2': 36.17335557937622, 'reward_avg': 36.17335557937622}
I0824 18:46:18.134751 140194171142784 train_nft_sd3.py:6171] Advantages mean: 0.1098172701859032 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 211.0: training:   0%|          | 0/48 [00:00<?, ?it/s]

Epoch 211.0: training:   2%|▏         | 1/48 [00:06<05:00,  6.40s/it]

Epoch 211.0: training:   4%|▍         | 2/48 [00:12<04:50,  6.31s/it]

Epoch 211.0: training:   6%|▋         | 3/48 [00:18<04:40,  6.23s/it]

Epoch 211.0: training:   8%|▊         | 4/48 [00:24<04:32,  6.18s/it]

Epoch 211.0: training:  10%|█         | 5/48 [00:31<04:26,  6.21s/it]

Epoch 211.0: training:  12%|█▎        | 6/48 [00:37<04:23,  6.27s/it]

Epoch 211.0: training:  15%|█▍        | 7/48 [00:43<04:16,  6.25s/it]

Epoch 211.0: training:  17%|█▋        | 8/48 [00:49<04:08,  6.21s/it]

Epoch 211.0: training:  19%|█▉        | 9/48 [00:55<04:01,  6.18s/it]

Epoch 211.0: training:  21%|██        | 10/48 [01:02<03:54,  6.16s/it]

Epoch 211.0: training:  23%|██▎       | 11/48 [01:08<03:47,  6.16s/it]

Epoch 211.0: training:  25%|██▌       | 12/48 [01:14<03:42,  6.17s/it]

Epoch 211.0: training:  27%|██▋       | 13/48 [01:20<03:35,  6.17s/it]

Epoch 211.0: training:  29%|██▉       | 14/48 [01:26<03:29,  6.15s/it]

Epoch 211.0: training:  31%|███▏      | 15/48 [01:33<03:25,  6.21s/it]

Epoch 211.0: training:  33%|███▎      | 16/48 [01:39<03:18,  6.19s/it]

Epoch 211.0: training:  35%|███▌      | 17/48 [01:45<03:11,  6.17s/it]

Epoch 211.0: training:  38%|███▊      | 18/48 [01:51<03:05,  6.17s/it]

Epoch 211.0: training:  40%|███▉      | 19/48 [01:57<03:00,  6.21s/it]

Epoch 211.0: training:  42%|████▏     | 20/48 [02:04<02:53,  6.20s/it]

Epoch 211.0: training:  44%|████▍     | 21/48 [02:10<02:47,  6.19s/it]

Epoch 211.0: training:  46%|████▌     | 22/48 [02:16<02:41,  6.21s/it]

Epoch 211.0: training:  48%|████▊     | 23/48 [02:22<02:35,  6.21s/it]

Epoch 211.0: training:  50%|█████     | 24/48 [02:28<02:29,  6.22s/it]

Epoch 211.0: training:  52%|█████▏    | 25/48 [02:35<02:23,  6.22s/it]

Epoch 211.0: training:  54%|█████▍    | 26/48 [02:41<02:17,  6.23s/it]

Epoch 211.0: training:  56%|█████▋    | 27/48 [02:47<02:10,  6.23s/it]

Epoch 211.0: training:  58%|█████▊    | 28/48 [02:53<02:04,  6.23s/it]

Epoch 211.0: training:  60%|██████    | 29/48 [03:00<01:59,  6.28s/it]

Epoch 211.0: training:  62%|██████▎   | 30/48 [03:06<01:53,  6.29s/it]

Epoch 211.0: training:  65%|██████▍   | 31/48 [03:12<01:46,  6.26s/it]

Epoch 211.0: training:  67%|██████▋   | 32/48 [03:18<01:40,  6.25s/it]

Epoch 211.0: training:  69%|██████▉   | 33/48 [03:25<01:33,  6.24s/it]

Epoch 211.0: training:  71%|███████   | 34/48 [03:31<01:27,  6.23s/it]

Epoch 211.0: training:  73%|███████▎  | 35/48 [03:37<01:20,  6.21s/it]

Epoch 211.0: training:  75%|███████▌  | 36/48 [03:43<01:15,  6.27s/it]

Epoch 211.0: training:  77%|███████▋  | 37/48 [03:50<01:08,  6.24s/it]

Epoch 211.0: training:  79%|███████▉  | 38/48 [03:56<01:03,  6.33s/it]

Epoch 211.0: training:  81%|████████▏ | 39/48 [04:03<00:57,  6.35s/it]

Epoch 211.0: training:  83%|████████▎ | 40/48 [04:09<00:50,  6.36s/it]

Epoch 211.0: training:  85%|████████▌ | 41/48 [04:15<00:44,  6.34s/it]

Epoch 211.0: training:  88%|████████▊ | 42/48 [04:22<00:38,  6.37s/it]

Epoch 211.0: training:  90%|████████▉ | 43/48 [04:28<00:31,  6.31s/it]

Epoch 211.0: training:  92%|█████████▏| 44/48 [04:34<00:25,  6.30s/it]

Epoch 211.0: training:  94%|█████████▍| 45/48 [04:40<00:18,  6.26s/it]

Epoch 211.0: training:  96%|█████████▌| 46/48 [04:46<00:12,  6.24s/it]

Epoch 211.0: training:  98%|█████████▊| 47/48 [04:53<00:06,  6.24s/it]

Epoch 211.0: training: 100%|██████████| 48/48 [04:59<00:00,  6.33s/it]
Epoch 211.0: training: 100%|██████████| 48/48 [04:59<00:00,  6.24s/it]

Epoch 212: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 212: sampling:  25%|██▌       | 1/4 [00:07<00:23,  7.88s/it]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.71it/s]

Epoch 212: sampling:  50%|█████     | 2/4 [00:17<00:17,  8.89s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.62it/s]

Epoch 212: sampling:  75%|███████▌  | 3/4 [00:26<00:08,  8.94s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.60it/s]

Epoch 212: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.97s/it]
Epoch 212: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.87s/it]
I0824 18:51:56.571065 140194171142784 train_nft_sd3.py:5332] Epoch 212 collection: generated_images=1536 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  5.70it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  5.69it/s]
I0824 18:51:57.524369 140194171142784 train_nft_sd3.py:5433] Epoch 212 reward metrics: {'reward_hpsv2': 37.179574370384216, 'reward_avg': 37.17957139015198}
I0824 18:51:59.376188 140194171142784 train_nft_sd3.py:6171] Advantages mean: 0.124251316517344 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 212.0: training:   0%|          | 0/48 [00:00<?, ?it/s]

Epoch 212.0: training:   2%|▏         | 1/48 [00:06<05:22,  6.86s/it]

Epoch 212.0: training:   4%|▍         | 2/48 [00:13<04:57,  6.48s/it]

Epoch 212.0: training:   6%|▋         | 3/48 [00:19<04:46,  6.37s/it]

Epoch 212.0: training:   8%|▊         | 4/48 [00:25<04:36,  6.27s/it]

Epoch 212.0: training:  10%|█         | 5/48 [00:31<04:28,  6.25s/it]

Epoch 212.0: training:  12%|█▎        | 6/48 [00:38<04:24,  6.29s/it]

Epoch 212.0: training:  15%|█▍        | 7/48 [00:44<04:19,  6.33s/it]

Epoch 212.0: training:  17%|█▋        | 8/48 [00:50<04:13,  6.35s/it]

Epoch 212.0: training:  19%|█▉        | 9/48 [00:56<04:05,  6.29s/it]

Epoch 212.0: training:  21%|██        | 10/48 [01:03<03:58,  6.27s/it]

Epoch 212.0: training:  23%|██▎       | 11/48 [01:09<03:50,  6.24s/it]

Epoch 212.0: training:  25%|██▌       | 12/48 [01:15<03:43,  6.22s/it]

Epoch 212.0: training:  27%|██▋       | 13/48 [01:21<03:38,  6.24s/it]

Epoch 212.0: training:  29%|██▉       | 14/48 [01:27<03:30,  6.20s/it]

Epoch 212.0: training:  31%|███▏      | 15/48 [01:34<03:25,  6.22s/it]

Epoch 212.0: training:  33%|███▎      | 16/48 [01:40<03:22,  6.31s/it]

Epoch 212.0: training:  35%|███▌      | 17/48 [01:46<03:14,  6.28s/it]

Epoch 212.0: training:  38%|███▊      | 18/48 [01:53<03:08,  6.28s/it]

Epoch 212.0: training:  40%|███▉      | 19/48 [01:59<03:02,  6.29s/it]

Epoch 212.0: training:  42%|████▏     | 20/48 [02:05<02:56,  6.29s/it]

Epoch 212.0: training:  44%|████▍     | 21/48 [02:12<02:49,  6.26s/it]

Epoch 212.0: training:  46%|████▌     | 22/48 [02:18<02:42,  6.25s/it]

Epoch 212.0: training:  48%|████▊     | 23/48 [02:24<02:37,  6.31s/it]

Epoch 212.0: training:  50%|█████     | 24/48 [02:30<02:30,  6.27s/it]

Epoch 212.0: training:  52%|█████▏    | 25/48 [02:37<02:24,  6.30s/it]

Epoch 212.0: training:  54%|█████▍    | 26/48 [02:43<02:17,  6.27s/it]

Epoch 212.0: training:  56%|█████▋    | 27/48 [02:49<02:10,  6.23s/it]

Epoch 212.0: training:  58%|█████▊    | 28/48 [02:55<02:05,  6.25s/it]

Epoch 212.0: training:  60%|██████    | 29/48 [03:02<01:58,  6.23s/it]

Epoch 212.0: training:  62%|██████▎   | 30/48 [03:08<01:52,  6.25s/it]

Epoch 212.0: training:  65%|██████▍   | 31/48 [03:14<01:46,  6.25s/it]

Epoch 212.0: training:  67%|██████▋   | 32/48 [03:20<01:39,  6.24s/it]

Epoch 212.0: training:  69%|██████▉   | 33/48 [03:27<01:33,  6.26s/it]

Epoch 212.0: training:  71%|███████   | 34/48 [03:33<01:27,  6.26s/it]

Epoch 212.0: training:  73%|███████▎  | 35/48 [03:39<01:21,  6.23s/it]

Epoch 212.0: training:  75%|███████▌  | 36/48 [03:45<01:15,  6.27s/it]

Epoch 212.0: training:  77%|███████▋  | 37/48 [03:52<01:09,  6.29s/it]

Epoch 212.0: training:  79%|███████▉  | 38/48 [03:58<01:02,  6.27s/it]

Epoch 212.0: training:  81%|████████▏ | 39/48 [04:04<00:56,  6.32s/it]

Epoch 212.0: training:  83%|████████▎ | 40/48 [04:11<00:50,  6.32s/it]

Epoch 212.0: training:  85%|████████▌ | 41/48 [04:17<00:44,  6.31s/it]

Epoch 212.0: training:  88%|████████▊ | 42/48 [04:23<00:37,  6.31s/it]

Epoch 212.0: training:  90%|████████▉ | 43/48 [04:30<00:31,  6.28s/it]

Epoch 212.0: training:  92%|█████████▏| 44/48 [04:36<00:25,  6.31s/it]

Epoch 212.0: training:  94%|█████████▍| 45/48 [04:42<00:18,  6.27s/it]

Epoch 212.0: training:  96%|█████████▌| 46/48 [04:48<00:12,  6.29s/it]

Epoch 212.0: training:  98%|█████████▊| 47/48 [04:55<00:06,  6.29s/it]

Epoch 212.0: training: 100%|██████████| 48/48 [05:01<00:00,  6.43s/it]
Epoch 212.0: training: 100%|██████████| 48/48 [05:01<00:00,  6.29s/it]

Epoch 213: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 213: sampling:  25%|██▌       | 1/4 [00:07<00:23,  7.88s/it]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.72it/s]

Epoch 213: sampling:  50%|█████     | 2/4 [00:17<00:17,  8.89s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.62it/s]

Epoch 213: sampling:  75%|███████▌  | 3/4 [00:26<00:08,  8.93s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.60it/s]

Epoch 213: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.96s/it]
Epoch 213: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.86s/it]
I0824 18:57:40.175428 140194171142784 train_nft_sd3.py:5332] Epoch 213 collection: generated_images=1536 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  5.50it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  5.50it/s]
I0824 18:57:41.108527 140194171142784 train_nft_sd3.py:5433] Epoch 213 reward metrics: {'reward_hpsv2': 36.25674545764923, 'reward_avg': 36.25674843788147}
I0824 18:57:42.896614 140194171142784 train_nft_sd3.py:6171] Advantages mean: 0.10731376266814406 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 213.0: training:   0%|          | 0/48 [00:00<?, ?it/s]

Epoch 213.0: training:   2%|▏         | 1/48 [00:06<04:53,  6.24s/it]

Epoch 213.0: training:   4%|▍         | 2/48 [00:12<04:43,  6.16s/it]

Epoch 213.0: training:   6%|▋         | 3/48 [00:18<04:37,  6.16s/it]

Epoch 213.0: training:   8%|▊         | 4/48 [00:24<04:31,  6.18s/it]

Epoch 213.0: training:  10%|█         | 5/48 [00:31<04:28,  6.23s/it]

Epoch 213.0: training:  12%|█▎        | 6/48 [00:37<04:20,  6.21s/it]

Epoch 213.0: training:  15%|█▍        | 7/48 [00:43<04:17,  6.27s/it]

Epoch 213.0: training:  17%|█▋        | 8/48 [00:49<04:09,  6.25s/it]

Epoch 213.0: training:  19%|█▉        | 9/48 [00:55<04:02,  6.21s/it]

Epoch 213.0: training:  21%|██        | 10/48 [01:02<03:55,  6.18s/it]

Epoch 213.0: training:  23%|██▎       | 11/48 [01:08<03:51,  6.25s/it]

Epoch 213.0: training:  25%|██▌       | 12/48 [01:14<03:44,  6.23s/it]

Epoch 213.0: training:  27%|██▋       | 13/48 [01:20<03:37,  6.21s/it]

Epoch 213.0: training:  29%|██▉       | 14/48 [01:27<03:32,  6.25s/it]

Epoch 213.0: training:  31%|███▏      | 15/48 [01:33<03:26,  6.26s/it]

Epoch 213.0: training:  33%|███▎      | 16/48 [01:39<03:19,  6.23s/it]

Epoch 213.0: training:  35%|███▌      | 17/48 [01:45<03:13,  6.24s/it]

Epoch 213.0: training:  38%|███▊      | 18/48 [01:52<03:06,  6.23s/it]

Epoch 213.0: training:  40%|███▉      | 19/48 [01:58<03:00,  6.21s/it]

Epoch 213.0: training:  42%|████▏     | 20/48 [02:04<02:54,  6.22s/it]

Epoch 213.0: training:  44%|████▍     | 21/48 [02:10<02:48,  6.25s/it]

Epoch 213.0: training:  46%|████▌     | 22/48 [02:16<02:41,  6.22s/it]

Epoch 213.0: training:  48%|████▊     | 23/48 [02:23<02:36,  6.24s/it]

Epoch 213.0: training:  50%|█████     | 24/48 [02:29<02:29,  6.21s/it]

Epoch 213.0: training:  52%|█████▏    | 25/48 [02:35<02:22,  6.19s/it]

Epoch 213.0: training:  54%|█████▍    | 26/48 [02:41<02:16,  6.18s/it]

Epoch 213.0: training:  56%|█████▋    | 27/48 [02:47<02:10,  6.20s/it]

Epoch 213.0: training:  58%|█████▊    | 28/48 [02:54<02:04,  6.20s/it]

Epoch 213.0: training:  60%|██████    | 29/48 [03:00<01:57,  6.19s/it]

Epoch 213.0: training:  62%|██████▎   | 30/48 [03:06<01:51,  6.20s/it]

Epoch 213.0: training:  65%|██████▍   | 31/48 [03:12<01:45,  6.22s/it]

Epoch 213.0: training:  67%|██████▋   | 32/48 [03:18<01:39,  6.21s/it]

Epoch 213.0: training:  69%|██████▉   | 33/48 [03:25<01:33,  6.20s/it]

Epoch 213.0: training:  71%|███████   | 34/48 [03:31<01:26,  6.19s/it]

Epoch 213.0: training:  73%|███████▎  | 35/48 [03:37<01:20,  6.19s/it]

Epoch 213.0: training:  75%|███████▌  | 36/48 [03:43<01:14,  6.21s/it]

Epoch 213.0: training:  77%|███████▋  | 37/48 [03:49<01:08,  6.21s/it]

Epoch 213.0: training:  79%|███████▉  | 38/48 [03:56<01:01,  6.19s/it]

Epoch 213.0: training:  81%|████████▏ | 39/48 [04:02<00:55,  6.20s/it]

Epoch 213.0: training:  83%|████████▎ | 40/48 [04:08<00:49,  6.19s/it]

Epoch 213.0: training:  85%|████████▌ | 41/48 [04:14<00:43,  6.20s/it]

Epoch 213.0: training:  88%|████████▊ | 42/48 [04:20<00:37,  6.20s/it]

Epoch 213.0: training:  90%|████████▉ | 43/48 [04:27<00:31,  6.23s/it]

Epoch 213.0: training:  92%|█████████▏| 44/48 [04:33<00:25,  6.26s/it]

Epoch 213.0: training:  94%|█████████▍| 45/48 [04:39<00:18,  6.30s/it]

Epoch 213.0: training:  96%|█████████▌| 46/48 [04:46<00:12,  6.33s/it]

Epoch 213.0: training:  98%|█████████▊| 47/48 [04:52<00:06,  6.30s/it]

Epoch 213.0: training: 100%|██████████| 48/48 [04:59<00:00,  6.38s/it]
Epoch 213.0: training: 100%|██████████| 48/48 [04:59<00:00,  6.23s/it]

Epoch 214: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 214: sampling:  25%|██▌       | 1/4 [00:07<00:23,  7.88s/it]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.71it/s]

Epoch 214: sampling:  50%|█████     | 2/4 [00:17<00:17,  8.88s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.63it/s]

Epoch 214: sampling:  75%|███████▌  | 3/4 [00:26<00:08,  8.94s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.60it/s]

Epoch 214: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.96s/it]
Epoch 214: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.86s/it]
I0824 19:03:20.574144 140194171142784 train_nft_sd3.py:5332] Epoch 214 collection: generated_images=1536 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  5.37it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  5.37it/s]
I0824 19:03:21.496346 140194171142784 train_nft_sd3.py:5433] Epoch 214 reward metrics: {'reward_hpsv2': 36.22312843799591, 'reward_avg': 36.22313141822815}
I0824 19:03:23.378969 140194171142784 train_nft_sd3.py:6171] Advantages mean: 0.09728394569416399 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 214.0: training:   0%|          | 0/48 [00:00<?, ?it/s]

Epoch 214.0: training:   2%|▏         | 1/48 [00:06<04:54,  6.27s/it]

Epoch 214.0: training:   4%|▍         | 2/48 [00:12<04:51,  6.33s/it]

Epoch 214.0: training:   6%|▋         | 3/48 [00:18<04:43,  6.31s/it]

Epoch 214.0: training:   8%|▊         | 4/48 [00:25<04:39,  6.35s/it]

Epoch 214.0: training:  10%|█         | 5/48 [00:31<04:30,  6.29s/it]

Epoch 214.0: training:  12%|█▎        | 6/48 [00:37<04:24,  6.30s/it]

Epoch 214.0: training:  15%|█▍        | 7/48 [00:44<04:19,  6.32s/it]

Epoch 214.0: training:  17%|█▋        | 8/48 [00:50<04:12,  6.30s/it]

Epoch 214.0: training:  19%|█▉        | 9/48 [00:56<04:06,  6.32s/it]

Epoch 214.0: training:  21%|██        | 10/48 [01:03<03:59,  6.30s/it]

Epoch 214.0: training:  23%|██▎       | 11/48 [01:09<03:54,  6.34s/it]

Epoch 214.0: training:  25%|██▌       | 12/48 [01:15<03:47,  6.32s/it]

Epoch 214.0: training:  27%|██▋       | 13/48 [01:21<03:39,  6.27s/it]

Epoch 214.0: training:  29%|██▉       | 14/48 [01:28<03:33,  6.29s/it]

Epoch 214.0: training:  31%|███▏      | 15/48 [01:34<03:28,  6.32s/it]

Epoch 214.0: training:  33%|███▎      | 16/48 [01:41<03:23,  6.37s/it]

Epoch 214.0: training:  35%|███▌      | 17/48 [01:47<03:19,  6.44s/it]

Epoch 214.0: training:  38%|███▊      | 18/48 [01:53<03:10,  6.35s/it]

Epoch 214.0: training:  40%|███▉      | 19/48 [02:00<03:02,  6.29s/it]

Epoch 214.0: training:  42%|████▏     | 20/48 [02:06<02:55,  6.27s/it]

Epoch 214.0: training:  44%|████▍     | 21/48 [02:12<02:50,  6.31s/it]

Epoch 214.0: training:  46%|████▌     | 22/48 [02:18<02:44,  6.31s/it]

Epoch 214.0: training:  48%|████▊     | 23/48 [02:25<02:36,  6.28s/it]

Epoch 214.0: training:  50%|█████     | 24/48 [02:31<02:30,  6.27s/it]

Epoch 214.0: training:  52%|█████▏    | 25/48 [02:37<02:23,  6.26s/it]

Epoch 214.0: training:  54%|█████▍    | 26/48 [02:43<02:17,  6.27s/it]

Epoch 214.0: training:  56%|█████▋    | 27/48 [02:50<02:11,  6.25s/it]

Epoch 214.0: training:  58%|█████▊    | 28/48 [02:56<02:05,  6.27s/it]

Epoch 214.0: training:  60%|██████    | 29/48 [03:02<01:58,  6.25s/it]

Epoch 214.0: training:  62%|██████▎   | 30/48 [03:08<01:52,  6.25s/it]

Epoch 214.0: training:  65%|██████▍   | 31/48 [03:15<01:46,  6.27s/it]

Epoch 214.0: training:  67%|██████▋   | 32/48 [03:21<01:40,  6.28s/it]

Epoch 214.0: training:  69%|██████▉   | 33/48 [03:28<01:35,  6.35s/it]

Epoch 214.0: training:  71%|███████   | 34/48 [03:34<01:28,  6.33s/it]

Epoch 214.0: training:  73%|███████▎  | 35/48 [03:40<01:22,  6.37s/it]

Epoch 214.0: training:  75%|███████▌  | 36/48 [03:46<01:15,  6.31s/it]

Epoch 214.0: training:  77%|███████▋  | 37/48 [03:53<01:09,  6.29s/it]

Epoch 214.0: training:  79%|███████▉  | 38/48 [03:59<01:02,  6.28s/it]

Epoch 214.0: training:  81%|████████▏ | 39/48 [04:05<00:56,  6.25s/it]

Epoch 214.0: training:  83%|████████▎ | 40/48 [04:12<00:50,  6.32s/it]

Epoch 214.0: training:  85%|████████▌ | 41/48 [04:18<00:44,  6.37s/it]

Epoch 214.0: training:  88%|████████▊ | 42/48 [04:25<00:38,  6.39s/it]

Epoch 214.0: training:  90%|████████▉ | 43/48 [04:31<00:31,  6.32s/it]

Epoch 214.0: training:  92%|█████████▏| 44/48 [04:37<00:25,  6.27s/it]

Epoch 214.0: training:  94%|█████████▍| 45/48 [04:43<00:18,  6.31s/it]

Epoch 214.0: training:  96%|█████████▌| 46/48 [04:50<00:12,  6.36s/it]

Epoch 214.0: training:  98%|█████████▊| 47/48 [04:56<00:06,  6.39s/it]

Epoch 214.0: training: 100%|██████████| 48/48 [05:03<00:00,  6.45s/it]
Epoch 214.0: training: 100%|██████████| 48/48 [05:03<00:00,  6.32s/it]

Epoch 215: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 215: sampling:  25%|██▌       | 1/4 [00:07<00:23,  7.89s/it]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.71it/s]

Epoch 215: sampling:  50%|█████     | 2/4 [00:17<00:17,  8.88s/it]

