

Epoch 115.0: training:  39%|███▉      | 7/18 [00:47<01:14,  6.74s/it]
I0722 13:46:31.503394 139639510090368 train_nft_sd3.py:4662] Epoch 117 reward metrics: {'reward_accuracy': 0.4756944477558136, 'reward_geneval': 0.6924189925193787, 'reward_avg': 0.6924189925193787, 'reward_geneval_all': 0.6924189925193787, 'reward_geneval_clean_count': 576.0, 'reward_geneval_rse_count': 0.0}
I0722 13:46:32.215026 139639510090368 train_nft_sd3.py:5256] Advantages mean: 0.6256628290734659 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 117.0: training:   0%|          | 0/18 [00:00<?, ?it/s]

Epoch 117.0: training:   6%|▌         | 1/18 [00:06<01:52,  6.61s/it]

Epoch 117.0: training:  11%|█         | 2/18 [00:13<01:47,  6.73s/it]

Epoch 117.0: training:  17%|█▋        | 3/18 [00:20<01:40,  6.71s/it]

Epoch 117.0: training:  22%|██▏       | 4/18 [00:26<01:34,  6.72s/it]

Epoch 117.0: training:  28%|██▊       | 5/18 [00:33<01:27,  6.76s/it]

Epoch 117.0: training:  33%|███▎      | 6/18 [00:40<01:21,  6.77s/it]

Epoch 117.0: training:  39%|███▉      | 7/18 [00:47<01:14,  6.77s/it]

Epoch 117.0: training:  44%|████▍     | 8/18 [00:54<01:08,  6.85s/it]

Epoch 117.0: training:  50%|█████     | 9/18 [01:00<00:58,  6.55s/it]

Epoch 117.0: training:  56%|█████▌    | 10/18 [01:06<00:52,  6.61s/it]

Epoch 117.0: training:  61%|██████    | 11/18 [01:13<00:46,  6.62s/it]

Epoch 117.0: training:  67%|██████▋   | 12/18 [01:20<00:39,  6.65s/it]

Epoch 117.0: training:  72%|███████▏  | 13/18 [01:26<00:33,  6.67s/it]

Epoch 117.0: training:  78%|███████▊  | 14/18 [01:33<00:26,  6.68s/it]

Epoch 117.0: training:  83%|████████▎ | 15/18 [01:40<00:20,  6.71s/it]

Epoch 117.0: training:  89%|████████▉ | 16/18 [01:47<00:13,  6.74s/it]

Epoch 117.0: training:  94%|█████████▍| 17/18 [01:53<00:06,  6.73s/it]

Epoch 117.0: training: 100%|██████████| 18/18 [02:00<00:00,  6.70s/it]
Epoch 117.0: training: 100%|██████████| 18/18 [02:00<00:00,  6.70s/it]

Epoch 118: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.76it/s]

Epoch 118: sampling:  12%|█▎        | 1/8 [00:02<00:19,  2.81s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.67it/s]

Epoch 118: sampling:  25%|██▌       | 2/8 [00:06<00:18,  3.04s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.75it/s]

Epoch 118: sampling:  38%|███▊      | 3/8 [00:09<00:15,  3.11s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.68it/s]

Epoch 118: sampling:  50%|█████     | 4/8 [00:12<00:12,  3.17s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.62it/s]

Epoch 118: sampling:  62%|██████▎   | 5/8 [00:15<00:09,  3.20s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.67it/s]

Epoch 118: sampling:  75%|███████▌  | 6/8 [00:18<00:06,  3.19s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.74it/s]

Epoch 118: sampling:  88%|████████▊ | 7/8 [00:22<00:03,  3.20s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.65it/s]

Epoch 118: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.22s/it]
Epoch 118: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.17s/it]
I0722 13:48:58.541118 139639510090368 train_nft_sd3.py:4564] Epoch 118 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:25<03:01, 25.96s/it]
Waiting for rewards:  25%|██▌       | 2/8 [01:00<03:07, 31.25s/it]
Waiting for rewards:  38%|███▊      | 3/8 [01:12<01:50, 22.16s/it]
Waiting for rewards:  50%|█████     | 4/8 [01:23<01:11, 18.00s/it]
Waiting for rewards:  62%|██████▎   | 5/8 [01:35<00:46, 15.62s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [01:46<00:28, 14.03s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [01:57<00:13, 13.10s/it]
Waiting for rewards: 100%|██████████| 8/8 [02:09<00:00, 12.65s/it]
Waiting for rewards: 100%|██████████| 8/8 [02:09<00:00, 16.14s/it]
I0722 13:51:07.656280 139639510090368 train_nft_sd3.py:4662] Epoch 118 reward metrics: {'reward_accuracy': 0.2881944477558136, 'reward_geneval': 0.5800057649612427, 'reward_avg': 0.5800058245658875, 'reward_geneval_all': 0.5800057649612427, 'reward_geneval_clean_count': 576.0, 'reward_geneval_rse_count': 0.0}
I0722 13:51:08.252022 139639510090368 train_nft_sd3.py:5256] Advantages mean: 0.6154966716481692 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 118.0: training:   0%|          | 0/18 [00:00<?, ?it/s]

Epoch 118.0: training:   6%|▌         | 1/18 [00:06<01:54,  6.71s/it]

Epoch 118.0: training:  11%|█         | 2/18 [00:13<01:47,  6.72s/it]

Epoch 118.0: training:  17%|█▋        | 3/18 [00:20<01:40,  6.73s/it]

Epoch 118.0: training:  22%|██▏       | 4/18 [00:26<01:34,  6.74s/it]

Epoch 118.0: training:  28%|██▊       | 5/18 [00:33<01:27,  6.74s/it]

Epoch 118.0: training:  33%|███▎      | 6/18 [00:40<01:20,  6.71s/it]

Epoch 118.0: training:  39%|███▉      | 7/18 [00:47<01:13,  6.72s/it]

Epoch 118.0: training:  44%|████▍     | 8/18 [00:54<01:08,  6.81s/it]

Epoch 118.0: training:  50%|█████     | 9/18 [00:59<00:58,  6.47s/it]

Epoch 118.0: training:  56%|█████▌    | 10/18 [01:06<00:52,  6.51s/it]

Epoch 118.0: training:  61%|██████    | 11/18 [01:12<00:45,  6.52s/it]

Epoch 118.0: training:  67%|██████▋   | 12/18 [01:19<00:39,  6.57s/it]

Epoch 118.0: training:  72%|███████▏  | 13/18 [01:26<00:32,  6.59s/it]

Epoch 118.0: training:  78%|███████▊  | 14/18 [01:33<00:26,  6.64s/it]

Epoch 118.0: training:  83%|████████▎ | 15/18 [01:39<00:19,  6.66s/it]

Epoch 118.0: training:  89%|████████▉ | 16/18 [01:46<00:13,  6.71s/it]

Epoch 118.0: training:  94%|█████████▍| 17/18 [01:53<00:06,  6.65s/it]

Epoch 118.0: training: 100%|██████████| 18/18 [01:59<00:00,  6.65s/it]
Epoch 118.0: training: 100%|██████████| 18/18 [01:59<00:00,  6.65s/it]

Epoch 119: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.90it/s]

Epoch 119: sampling:  12%|█▎        | 1/8 [00:02<00:19,  2.73s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.63it/s]

Epoch 119: sampling:  25%|██▌       | 2/8 [00:05<00:18,  3.04s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.62it/s]

Epoch 119: sampling:  38%|███▊      | 3/8 [00:09<00:15,  3.13s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.70it/s]

Epoch 119: sampling:  50%|█████     | 4/8 [00:12<00:12,  3.15s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.70it/s]

Epoch 119: sampling:  62%|██████▎   | 5/8 [00:15<00:09,  3.18s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.67it/s]

Epoch 119: sampling:  75%|███████▌  | 6/8 [00:18<00:06,  3.20s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.63it/s]

Epoch 119: sampling:  88%|████████▊ | 7/8 [00:22<00:03,  3.22s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.61it/s]

Epoch 119: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.23s/it]
Epoch 119: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.17s/it]
I0722 13:53:33.723011 139639510090368 train_nft_sd3.py:4564] Epoch 119 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:10<01:10, 10.11s/it]
Waiting for rewards:  25%|██▌       | 2/8 [00:48<02:39, 26.54s/it]
Waiting for rewards:  38%|███▊      | 3/8 [00:59<01:37, 19.50s/it]
Waiting for rewards:  50%|█████     | 4/8 [01:11<01:05, 16.44s/it]
Waiting for rewards:  62%|██████▎   | 5/8 [01:21<00:43, 14.33s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [01:32<00:26, 13.29s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [01:44<00:12, 12.66s/it]
Waiting for rewards: 100%|██████████| 8/8 [01:55<00:00, 12.13s/it]
Waiting for rewards: 100%|██████████| 8/8 [01:55<00:00, 14.41s/it]
I0722 13:55:29.011794 139639510090368 train_nft_sd3.py:4662] Epoch 119 reward metrics: {'reward_accuracy': 0.421875, 'reward_geneval': 0.6455439925193787, 'reward_avg': 0.6455439925193787, 'reward_geneval_all': 0.6455439925193787, 'reward_geneval_clean_count': 576.0, 'reward_geneval_rse_count': 0.0}
I0722 13:55:29.619992 139639510090368 train_nft_sd3.py:5256] Advantages mean: 0.6160616334015662 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 119.0: training:   0%|          | 0/18 [00:00<?, ?it/s]

Epoch 119.0: training:   6%|▌         | 1/18 [00:06<01:54,  6.75s/it]

Epoch 119.0: training:  11%|█         | 2/18 [00:13<01:48,  6.76s/it]

Epoch 119.0: training:  17%|█▋        | 3/18 [00:20<01:40,  6.73s/it]

Epoch 119.0: training:  22%|██▏       | 4/18 [00:26<01:34,  6.73s/it]

Epoch 119.0: training:  28%|██▊       | 5/18 [00:33<01:27,  6.74s/it]

Epoch 119.0: training:  33%|███▎      | 6/18 [00:40<01:20,  6.73s/it]

Epoch 119.0: training:  39%|███▉      | 7/18 [00:47<01:14,  6.74s/it]

Epoch 119.0: training:  44%|████▍     | 8/18 [00:54<01:08,  6.84s/it]

Epoch 119.0: training:  50%|█████     | 9/18 [00:59<00:58,  6.49s/it]

Epoch 119.0: training:  56%|█████▌    | 10/18 [01:06<00:52,  6.56s/it]

Epoch 119.0: training:  61%|██████    | 11/18 [01:13<00:46,  6.62s/it]

Epoch 119.0: training:  67%|██████▋   | 12/18 [01:20<00:40,  6.67s/it]

Epoch 119.0: training:  72%|███████▏  | 13/18 [01:26<00:33,  6.67s/it]

Epoch 119.0: training:  78%|███████▊  | 14/18 [01:33<00:26,  6.71s/it]

Epoch 119.0: training:  83%|████████▎ | 15/18 [01:40<00:20,  6.73s/it]

Epoch 119.0: training:  89%|████████▉ | 16/18 [01:47<00:13,  6.76s/it]

Epoch 119.0: training:  94%|█████████▍| 17/18 [01:53<00:06,  6.71s/it]

Epoch 119.0: training: 100%|██████████| 18/18 [02:00<00:00,  6.70s/it]
Epoch 119.0: training: 100%|██████████| 18/18 [02:00<00:00,  6.70s/it]

Epoch 120: sampling:   0%|          | 0/8 [00:00<?, ?it/s]
Eval:   0%|          | 0/20 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 40/40 [00:29<00:00,  1.37it/s]

Eval:   5%|▌         | 1/20 [02:13<42:10, 133.20s/it]

Sampling Progress: 100%|██████████| 40/40 [00:17<00:00,  2.29it/s]

Eval:  10%|█         | 2/20 [04:38<42:01, 140.07s/it]

Sampling Progress: 100%|██████████| 40/40 [00:17<00:00,  2.30it/s]

Eval:  15%|█▌        | 3/20 [07:03<40:22, 142.52s/it]

Sampling Progress: 100%|██████████| 40/40 [00:18<00:00,  2.22it/s]

Eval:  20%|██        | 4/20 [09:29<38:19, 143.70s/it]

Sampling Progress: 100%|██████████| 40/40 [00:17<00:00,  2.30it/s]

Eval:  25%|██▌       | 5/20 [11:53<36:01, 144.11s/it]

Sampling Progress: 100%|██████████| 40/40 [00:17<00:00,  2.30it/s]

Eval:  30%|███       | 6/20 [14:19<33:42, 144.50s/it]

Sampling Progress: 100%|██████████| 40/40 [00:17<00:00,  2.26it/s]

Eval:  35%|███▌      | 7/20 [16:44<31:21, 144.70s/it]

Sampling Progress: 100%|██████████| 40/40 [00:17<00:00,  2.31it/s]

Eval:  40%|████      | 8/20 [19:09<28:56, 144.73s/it]

Sampling Progress: 100%|██████████| 40/40 [00:17<00:00,  2.26it/s]

Eval:  45%|████▌     | 9/20 [21:33<26:32, 144.79s/it]

Sampling Progress: 100%|██████████| 40/40 [00:17<00:00,  2.30it/s]

Eval:  50%|█████     | 10/20 [23:58<24:07, 144.74s/it]

Sampling Progress: 100%|██████████| 40/40 [00:17<00:00,  2.29it/s]

Eval:  55%|█████▌    | 11/20 [26:23<21:44, 144.89s/it]

Sampling Progress: 100%|██████████| 40/40 [00:17<00:00,  2.25it/s]

Eval:  60%|██████    | 12/20 [28:48<19:18, 144.87s/it]

Sampling Progress: 100%|██████████| 40/40 [00:17<00:00,  2.31it/s]

Eval:  65%|██████▌   | 13/20 [31:13<16:54, 144.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:17<00:00,  2.31it/s]

Eval:  70%|███████   | 14/20 [33:38<14:29, 144.96s/it]

Sampling Progress: 100%|██████████| 40/40 [00:17<00:00,  2.28it/s]

Eval:  75%|███████▌  | 15/20 [36:03<12:04, 144.85s/it]

Sampling Progress: 100%|██████████| 40/40 [00:17<00:00,  2.26it/s]

Eval:  80%|████████  | 16/20 [38:28<09:40, 145.03s/it]

Sampling Progress: 100%|██████████| 40/40 [00:17<00:00,  2.23it/s]

Eval:  85%|████████▌ | 17/20 [40:53<07:14, 144.91s/it]

Sampling Progress: 100%|██████████| 40/40 [00:17<00:00,  2.33it/s]

Eval:  90%|█████████ | 18/20 [43:18<04:49, 144.94s/it]

Sampling Progress: 100%|██████████| 40/40 [00:17<00:00,  2.30it/s]

Eval:  95%|█████████▌| 19/20 [45:43<02:24, 144.88s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  3.02it/s]

Eval: 100%|██████████| 20/20 [47:40<00:00, 136.67s/it]
Eval: 100%|██████████| 20/20 [47:40<00:00, 143.04s/it]
I0722 14:45:12.279715 139639510090368 train_nft_sd3.py:2901] Saved checkpoint to logs/nft/sd3/geneval/checkpoints/checkpoint-240

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  6.66it/s]

Epoch 120: sampling:  12%|█▎        | 1/8 [47:43<5:34:05, 2863.57s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  6.84it/s]

Epoch 120: sampling:  25%|██▌       | 2/8 [47:45<1:58:00, 1180.16s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  6.70it/s]

Epoch 120: sampling:  38%|███▊      | 3/8 [47:47<53:30, 642.10s/it]   

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  6.72it/s]

Epoch 120: sampling:  50%|█████     | 4/8 [47:48<25:57, 389.30s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  6.74it/s]

Epoch 120: sampling:  62%|██████▎   | 5/8 [47:50<12:28, 249.56s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  6.70it/s]

Epoch 120: sampling:  75%|███████▌  | 6/8 [47:52<05:30, 165.31s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  6.69it/s]

Epoch 120: sampling:  88%|████████▊ | 7/8 [47:54<01:51, 111.85s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  6.74it/s]

Epoch 120: sampling: 100%|██████████| 8/8 [47:56<00:00, 76.82s/it] 
Epoch 120: sampling: 100%|██████████| 8/8 [47:56<00:00, 359.51s/it]
I0722 14:45:37.242486 139639510090368 train_nft_sd3.py:4564] Epoch 120 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  25%|██▌       | 2/8 [00:28<01:26, 14.49s/it]
Waiting for rewards:  38%|███▊      | 3/8 [00:30<00:45,  9.06s/it]
Waiting for rewards:  50%|█████     | 4/8 [00:42<00:40, 10.09s/it]
Waiting for rewards:  62%|██████▎   | 5/8 [00:54<00:32, 10.83s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:55<00:15,  7.69s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [01:08<00:09,  9.38s/it]
Waiting for rewards: 100%|██████████| 8/8 [01:10<00:00,  6.83s/it]
Waiting for rewards: 100%|██████████| 8/8 [01:10<00:00,  8.76s/it]
I0722 14:51:39.091970 139639510090368 train_nft_sd3.py:4662] Epoch 120 reward metrics: {'reward_accuracy': 0.3715277910232544, 'reward_geneval': 0.6241319179534912, 'reward_avg': 0.6241319179534912, 'reward_geneval_all': 0.6241319179534912, 'reward_geneval_clean_count': 576.0, 'reward_geneval_rse_count': 0.0}
I0722 14:51:39.719101 139639510090368 train_nft_sd3.py:5256] Advantages mean: 0.6495341653002265 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 120.0: training:   0%|          | 0/18 [00:00<?, ?it/s]

Epoch 120.0: training:   6%|▌         | 1/18 [00:06<01:53,  6.66s/it]

Epoch 120.0: training:  11%|█         | 2/18 [00:13<01:47,  6.74s/it]

Epoch 120.0: training:  17%|█▋        | 3/18 [00:20<01:41,  6.74s/it]

Epoch 120.0: training:  22%|██▏       | 4/18 [00:26<01:34,  6.74s/it]

Epoch 120.0: training:  28%|██▊       | 5/18 [00:33<01:27,  6.74s/it]

Epoch 120.0: training:  33%|███▎      | 6/18 [00:40<01:20,  6.73s/it]

Epoch 120.0: training:  39%|███▉      | 7/18 [00:47<01:14,  6.76s/it]

Epoch 120.0: training:  44%|████▍     | 8/18 [00:54<01:08,  6.84s/it]

Epoch 120.0: training:  50%|█████     | 9/18 [01:00<00:58,  6.52s/it]

Epoch 120.0: training:  56%|█████▌    | 10/18 [01:06<00:52,  6.58s/it]

Epoch 120.0: training:  61%|██████    | 11/18 [01:13<00:46,  6.67s/it]

Epoch 120.0: training:  67%|██████▋   | 12/18 [01:20<00:40,  6.67s/it]

Epoch 120.0: training:  72%|███████▏  | 13/18 [01:27<00:33,  6.70s/it]

Epoch 120.0: training:  78%|███████▊  | 14/18 [01:33<00:26,  6.73s/it]

