

Epoch 233: sampling:  50%|█████     | 4/8 [00:11<00:12,  3.00s/it]
Epoch 234: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.06s/it]

Epoch 234: sampling: 100%|██████████| 8/8 [00:23<00:00,  3.07s/it]
Epoch 234: sampling: 100%|██████████| 8/8 [00:23<00:00,  3.00s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.53it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:01<00:02,  2.34it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:02<00:03,  1.29it/s]
Waiting for rewards:  62%|██████▎   | 5/8 [00:04<00:03,  1.04s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:06<00:02,  1.31s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:09<00:02,  2.04s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:12<00:00,  2.29s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:12<00:00,  1.57s/it]

Epoch 234.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 234.0: training:  12%|█▎        | 1/8 [00:06<00:47,  6.79s/it]

Epoch 234.0: training:  25%|██▌       | 2/8 [00:13<00:40,  6.81s/it]

Epoch 234.0: training:  38%|███▊      | 3/8 [00:20<00:34,  6.82s/it]

Epoch 234.0: training:  50%|█████     | 4/8 [00:27<00:27,  6.89s/it]

Epoch 234.0: training:  62%|██████▎   | 5/8 [00:34<00:20,  6.87s/it]

Epoch 234.0: training:  75%|███████▌  | 6/8 [00:41<00:13,  6.86s/it]

Epoch 234.0: training:  88%|████████▊ | 7/8 [00:47<00:06,  6.86s/it]

Epoch 234.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.91s/it]
Epoch 234.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.88s/it]

Epoch 235: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 235: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 235: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.76s/it]

Epoch 235: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.91s/it]

Epoch 235: sampling:  50%|█████     | 4/8 [00:11<00:11,  2.99s/it]

Epoch 235: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.03s/it]

Epoch 235: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.05s/it]

Epoch 235: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.07s/it]

Epoch 235: sampling: 100%|██████████| 8/8 [00:23<00:00,  3.08s/it]
Epoch 235: sampling: 100%|██████████| 8/8 [00:23<00:00,  3.00s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.48it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:01<00:02,  2.28it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:04<00:05,  1.35s/it]
Waiting for rewards:  62%|██████▎   | 5/8 [00:05<00:04,  1.41s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:07<00:02,  1.39s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:08<00:01,  1.45s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:10<00:00,  1.54s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:10<00:00,  1.31s/it]

Epoch 235.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 235.0: training:  12%|█▎        | 1/8 [00:06<00:42,  6.12s/it]

Epoch 235.0: training:  25%|██▌       | 2/8 [00:12<00:36,  6.14s/it]

Epoch 235.0: training:  38%|███▊      | 3/8 [00:18<00:30,  6.15s/it]

Epoch 235.0: training:  50%|█████     | 4/8 [00:27<00:28,  7.24s/it]

Epoch 235.0: training:  62%|██████▎   | 5/8 [00:33<00:20,  6.86s/it]

Epoch 235.0: training:  75%|███████▌  | 6/8 [00:39<00:13,  6.63s/it]

Epoch 235.0: training:  88%|████████▊ | 7/8 [00:45<00:06,  6.49s/it]

Epoch 235.0: training: 100%|██████████| 8/8 [00:54<00:00,  7.24s/it]
Epoch 235.0: training: 100%|██████████| 8/8 [00:54<00:00,  6.85s/it]

Epoch 236: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 236: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 236: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.78s/it]

Epoch 236: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.93s/it]

Epoch 236: sampling:  50%|█████     | 4/8 [00:11<00:11,  3.00s/it]

Epoch 236: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.04s/it]

Epoch 236: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.06s/it]

Epoch 236: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.06s/it]

Epoch 236: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.07s/it]
Epoch 236: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.00s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.44it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:01<00:02,  1.86it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:03<00:03,  1.11it/s]
Waiting for rewards:  62%|██████▎   | 5/8 [00:04<00:03,  1.06s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:06<00:02,  1.25s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:09<00:01,  1.82s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:13<00:00,  2.57s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:13<00:00,  1.68s/it]

Epoch 236.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 236.0: training:  12%|█▎        | 1/8 [00:06<00:47,  6.79s/it]

Epoch 236.0: training:  25%|██▌       | 2/8 [00:13<00:40,  6.81s/it]

Epoch 236.0: training:  38%|███▊      | 3/8 [00:20<00:34,  6.82s/it]

Epoch 236.0: training:  50%|█████     | 4/8 [00:27<00:27,  6.91s/it]

Epoch 236.0: training:  62%|██████▎   | 5/8 [00:34<00:20,  6.88s/it]

Epoch 236.0: training:  75%|███████▌  | 6/8 [00:41<00:13,  6.87s/it]

Epoch 236.0: training:  88%|████████▊ | 7/8 [00:48<00:06,  6.87s/it]

Epoch 236.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.93s/it]
Epoch 236.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.89s/it]

Epoch 237: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 237: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 237: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.78s/it]

Epoch 237: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.93s/it]

Epoch 237: sampling:  50%|█████     | 4/8 [00:11<00:11,  2.99s/it]

Epoch 237: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.03s/it]

Epoch 237: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.05s/it]

Epoch 237: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.07s/it]

Epoch 237: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.08s/it]
Epoch 237: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.00s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.54it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:01<00:02,  2.08it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:02<00:03,  1.17it/s]
Waiting for rewards:  62%|██████▎   | 5/8 [00:05<00:04,  1.36s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:06<00:02,  1.41s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:08<00:01,  1.46s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:10<00:00,  1.59s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:10<00:00,  1.28s/it]

Epoch 237.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 237.0: training:  12%|█▎        | 1/8 [00:06<00:47,  6.79s/it]

Epoch 237.0: training:  25%|██▌       | 2/8 [00:13<00:40,  6.82s/it]

Epoch 237.0: training:  38%|███▊      | 3/8 [00:20<00:34,  6.82s/it]

Epoch 237.0: training:  50%|█████     | 4/8 [00:27<00:27,  6.95s/it]

Epoch 237.0: training:  62%|██████▎   | 5/8 [00:34<00:20,  6.90s/it]

Epoch 237.0: training:  75%|███████▌  | 6/8 [00:41<00:13,  6.89s/it]

Epoch 237.0: training:  88%|████████▊ | 7/8 [00:48<00:06,  6.88s/it]

Epoch 237.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.94s/it]
Epoch 237.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.90s/it]

Epoch 238: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 238: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 238: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.80s/it]

Epoch 238: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.94s/it]

Epoch 238: sampling:  50%|█████     | 4/8 [00:11<00:11,  3.00s/it]

Epoch 238: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.04s/it]

Epoch 238: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.06s/it]

Epoch 238: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.07s/it]

Epoch 238: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.08s/it]
Epoch 238: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.01s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.35it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:00<00:01,  2.88it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:02<00:03,  1.24it/s]
Waiting for rewards:  62%|██████▎   | 5/8 [00:04<00:03,  1.11s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:06<00:02,  1.31s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:07<00:01,  1.41s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:09<00:00,  1.49s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:09<00:00,  1.18s/it]

Epoch 238.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 238.0: training:  12%|█▎        | 1/8 [00:06<00:48,  6.98s/it]

Epoch 238.0: training:  25%|██▌       | 2/8 [00:13<00:41,  6.89s/it]

Epoch 238.0: training:  38%|███▊      | 3/8 [00:20<00:34,  6.86s/it]

Epoch 238.0: training:  50%|█████     | 4/8 [00:27<00:27,  6.92s/it]

Epoch 238.0: training:  62%|██████▎   | 5/8 [00:34<00:20,  6.88s/it]

Epoch 238.0: training:  75%|███████▌  | 6/8 [00:41<00:13,  6.87s/it]

Epoch 238.0: training:  88%|████████▊ | 7/8 [00:48<00:06,  6.87s/it]

Epoch 238.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.93s/it]
Epoch 238.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.90s/it]

Epoch 239: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 239: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 239: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.77s/it]

Epoch 239: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.91s/it]

Epoch 239: sampling:  50%|█████     | 4/8 [00:11<00:11,  2.98s/it]

Epoch 239: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.02s/it]

Epoch 239: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.05s/it]

Epoch 239: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.06s/it]

Epoch 239: sampling: 100%|██████████| 8/8 [00:23<00:00,  3.07s/it]
Epoch 239: sampling: 100%|██████████| 8/8 [00:23<00:00,  3.00s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.48it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:01<00:02,  2.44it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:03<00:04,  1.04s/it]
Waiting for rewards:  62%|██████▎   | 5/8 [00:04<00:03,  1.22s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:06<00:02,  1.29s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:07<00:01,  1.36s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:09<00:00,  1.40s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:09<00:00,  1.18s/it]

Epoch 239.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 239.0: training:  12%|█▎        | 1/8 [00:05<00:38,  5.48s/it]

Epoch 239.0: training:  25%|██▌       | 2/8 [00:10<00:33,  5.50s/it]

Epoch 239.0: training:  38%|███▊      | 3/8 [00:16<00:27,  5.51s/it]

Epoch 239.0: training:  50%|█████     | 4/8 [00:22<00:22,  5.58s/it]

Epoch 239.0: training:  62%|██████▎   | 5/8 [00:27<00:16,  5.57s/it]

Epoch 239.0: training:  75%|███████▌  | 6/8 [00:33<00:11,  5.56s/it]

Epoch 239.0: training:  88%|████████▊ | 7/8 [00:38<00:05,  5.56s/it]

Epoch 239.0: training: 100%|██████████| 8/8 [00:44<00:00,  5.59s/it]
Epoch 239.0: training: 100%|██████████| 8/8 [00:44<00:00,  5.56s/it]

Eval:   0%|          | 0/20 [00:00<?, ?it/s]huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISMTOKENIZERS_PARALLELISM=(true | false)
=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)

To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
