

Eval:  55%|█████▌    | 11/20 [03:05<02:31, 16.82s/it]
Epoch 560: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.04s/it]

Epoch 560: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.06s/it]

Epoch 560: sampling: 100%|██████████| 8/8 [00:23<00:00,  3.06s/it]
Epoch 560: sampling: 100%|██████████| 8/8 [00:23<00:00,  2.99s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.54it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:01<00:02,  2.36it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:02<00:03,  1.24it/s]
Waiting for rewards:  62%|██████▎   | 5/8 [00:04<00:03,  1.05s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:05<00:02,  1.23s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:07<00:01,  1.29s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:08<00:00,  1.36s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:08<00:00,  1.10s/it]

Epoch 560.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 560.0: training:  12%|█▎        | 1/8 [00:06<00:48,  6.92s/it]

Epoch 560.0: training:  25%|██▌       | 2/8 [00:13<00:41,  6.87s/it]

Epoch 560.0: training:  38%|███▊      | 3/8 [00:20<00:34,  6.85s/it]

Epoch 560.0: training:  50%|█████     | 4/8 [00:27<00:27,  6.92s/it]

Epoch 560.0: training:  62%|██████▎   | 5/8 [00:34<00:20,  6.88s/it]

Epoch 560.0: training:  75%|███████▌  | 6/8 [00:41<00:13,  6.88s/it]

Epoch 560.0: training:  88%|████████▊ | 7/8 [00:48<00:06,  6.87s/it]

Epoch 560.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.94s/it]
Epoch 560.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.91s/it]

Epoch 561: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 561: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 561: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.77s/it]

Epoch 561: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.92s/it]

Epoch 561: sampling:  50%|█████     | 4/8 [00:11<00:11,  2.99s/it]

Epoch 561: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.03s/it]

Epoch 561: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.05s/it]

Epoch 561: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.07s/it]

Epoch 561: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.08s/it]
Epoch 561: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.00s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.46it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:01<00:03,  1.55it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:03<00:03,  1.02it/s]
Waiting for rewards:  62%|██████▎   | 5/8 [00:05<00:04,  1.45s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:08<00:03,  1.92s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:10<00:01,  1.78s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:11<00:00,  1.66s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:11<00:00,  1.45s/it]

Epoch 561.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 561.0: training:  12%|█▎        | 1/8 [00:06<00:42,  6.12s/it]

Epoch 561.0: training:  25%|██▌       | 2/8 [00:12<00:36,  6.14s/it]

Epoch 561.0: training:  38%|███▊      | 3/8 [00:18<00:30,  6.15s/it]

Epoch 561.0: training:  50%|█████     | 4/8 [00:24<00:25,  6.25s/it]

Epoch 561.0: training:  62%|██████▎   | 5/8 [00:30<00:18,  6.21s/it]

Epoch 561.0: training:  75%|███████▌  | 6/8 [00:37<00:12,  6.20s/it]

Epoch 561.0: training:  88%|████████▊ | 7/8 [00:43<00:06,  6.20s/it]

Epoch 561.0: training: 100%|██████████| 8/8 [00:49<00:00,  6.26s/it]
Epoch 561.0: training: 100%|██████████| 8/8 [00:49<00:00,  6.22s/it]

Epoch 562: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 562: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 562: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.77s/it]

Epoch 562: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.92s/it]

Epoch 562: sampling:  50%|█████     | 4/8 [00:11<00:11,  2.99s/it]

Epoch 562: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.04s/it]

Epoch 562: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.05s/it]

Epoch 562: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.07s/it]

Epoch 562: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.08s/it]
Epoch 562: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.00s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.47it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:01<00:02,  2.22it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:02<00:03,  1.14it/s]
Waiting for rewards:  62%|██████▎   | 5/8 [00:05<00:04,  1.38s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:08<00:03,  1.91s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:09<00:01,  1.76s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:11<00:00,  1.70s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:11<00:00,  1.42s/it]

Epoch 562.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 562.0: training:  12%|█▎        | 1/8 [00:05<00:38,  5.48s/it]

Epoch 562.0: training:  25%|██▌       | 2/8 [00:10<00:32,  5.50s/it]

Epoch 562.0: training:  38%|███▊      | 3/8 [00:16<00:27,  5.50s/it]

Epoch 562.0: training:  50%|█████     | 4/8 [00:27<00:30,  7.66s/it]

Epoch 562.0: training:  62%|██████▎   | 5/8 [00:32<00:20,  6.88s/it]

Epoch 562.0: training:  75%|███████▌  | 6/8 [00:38<00:12,  6.42s/it]

Epoch 562.0: training:  88%|████████▊ | 7/8 [00:44<00:06,  6.13s/it]

Epoch 562.0: training: 100%|██████████| 8/8 [00:54<00:00,  7.67s/it]
Epoch 562.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.88s/it]

Epoch 563: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 563: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 563: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.77s/it]

Epoch 563: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.92s/it]

Epoch 563: sampling:  50%|█████     | 4/8 [00:11<00:11,  2.99s/it]

Epoch 563: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.03s/it]

Epoch 563: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.06s/it]

Epoch 563: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.08s/it]

Epoch 563: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.08s/it]
Epoch 563: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.01s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.48it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:01<00:03,  1.60it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:03<00:04,  1.06s/it]
Waiting for rewards:  62%|██████▎   | 5/8 [00:05<00:03,  1.32s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:07<00:02,  1.41s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:08<00:01,  1.56s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:10<00:00,  1.56s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:10<00:00,  1.31s/it]

Epoch 563.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 563.0: training:  12%|█▎        | 1/8 [00:06<00:42,  6.12s/it]

Epoch 563.0: training:  25%|██▌       | 2/8 [00:12<00:36,  6.14s/it]

Epoch 563.0: training:  38%|███▊      | 3/8 [00:18<00:30,  6.15s/it]

Epoch 563.0: training:  50%|█████     | 4/8 [00:27<00:29,  7.29s/it]

Epoch 563.0: training:  62%|██████▎   | 5/8 [00:33<00:20,  6.89s/it]

Epoch 563.0: training:  75%|███████▌  | 6/8 [00:39<00:13,  6.65s/it]

Epoch 563.0: training:  88%|████████▊ | 7/8 [00:46<00:06,  6.50s/it]

Epoch 563.0: training: 100%|██████████| 8/8 [00:55<00:00,  7.29s/it]
Epoch 563.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.88s/it]

Epoch 564: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 564: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 564: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.77s/it]

Epoch 564: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.92s/it]

Epoch 564: sampling:  50%|█████     | 4/8 [00:11<00:11,  2.99s/it]

Epoch 564: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.03s/it]

Epoch 564: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.05s/it]

Epoch 564: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.07s/it]

Epoch 564: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.08s/it]
Epoch 564: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.00s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.51it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:01<00:02,  2.42it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:02<00:03,  1.23it/s]
Waiting for rewards:  62%|██████▎   | 5/8 [00:05<00:04,  1.35s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:06<00:02,  1.43s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:08<00:01,  1.59s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:10<00:00,  1.56s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:10<00:00,  1.28s/it]

Epoch 564.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 564.0: training:  12%|█▎        | 1/8 [00:06<00:42,  6.12s/it]

Epoch 564.0: training:  25%|██▌       | 2/8 [00:12<00:36,  6.14s/it]

Epoch 564.0: training:  38%|███▊      | 3/8 [00:18<00:30,  6.15s/it]

Epoch 564.0: training:  50%|█████     | 4/8 [00:24<00:25,  6.26s/it]

Epoch 564.0: training:  62%|██████▎   | 5/8 [00:31<00:18,  6.22s/it]

Epoch 564.0: training:  75%|███████▌  | 6/8 [00:37<00:12,  6.20s/it]

Epoch 564.0: training:  88%|████████▊ | 7/8 [00:43<00:06,  6.19s/it]

Epoch 564.0: training: 100%|██████████| 8/8 [00:49<00:00,  6.25s/it]
Epoch 564.0: training: 100%|██████████| 8/8 [00:49<00:00,  6.22s/it]

Epoch 565: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 565: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 565: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.78s/it]

Epoch 565: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.92s/it]

Epoch 565: sampling:  50%|█████     | 4/8 [00:11<00:11,  2.99s/it]

Epoch 565: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.02s/it]

Epoch 565: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.05s/it]

Epoch 565: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.07s/it]

Epoch 565: sampling: 100%|██████████| 8/8 [00:23<00:00,  3.07s/it]
Epoch 565: sampling: 100%|██████████| 8/8 [00:23<00:00,  3.00s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.53it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:01<00:02,  2.13it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:03<00:03,  1.12it/s]
Waiting for rewards:  62%|██████▎   | 5/8 [00:07<00:06,  2.04s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:10<00:04,  2.36s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:12<00:02,  2.20s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:13<00:00,  2.04s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:13<00:00,  1.74s/it]

Epoch 565.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 565.0: training:  12%|█▎        | 1/8 [00:06<00:42,  6.12s/it]

Epoch 565.0: training:  25%|██▌       | 2/8 [00:12<00:36,  6.14s/it]

Epoch 565.0: training:  38%|███▊      | 3/8 [00:18<00:30,  6.15s/it]

Epoch 565.0: training:  50%|█████     | 4/8 [00:27<00:29,  7.30s/it]

Epoch 565.0: training:  62%|██████▎   | 5/8 [00:33<00:20,  6.88s/it]

Epoch 565.0: training:  75%|███████▌  | 6/8 [00:39<00:13,  6.65s/it]

Epoch 565.0: training:  88%|████████▊ | 7/8 [00:46<00:06,  6.49s/it]

Epoch 565.0: training: 100%|██████████| 8/8 [00:55<00:00,  7.31s/it]
Epoch 565.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.88s/it]

Epoch 566: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 566: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 566: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.79s/it]

Epoch 566: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.92s/it]

Epoch 566: sampling:  50%|█████     | 4/8 [00:11<00:11,  2.99s/it]

Epoch 566: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.03s/it]

Epoch 566: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.05s/it]

Epoch 566: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.07s/it]

Epoch 566: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.08s/it]
Epoch 566: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.00s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.48it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:01<00:02,  2.36it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:02<00:03,  1.23it/s]
Waiting for rewards:  62%|██████▎   | 5/8 [00:04<00:03,  1.10s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:05<00:02,  1.24s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:08<00:01,  1.65s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:10<00:00,  1.61s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:10<00:00,  1.25s/it]

Epoch 566.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 566.0: training:  12%|█▎        | 1/8 [00:06<00:42,  6.12s/it]

Epoch 566.0: training:  25%|██▌       | 2/8 [00:12<00:36,  6.14s/it]

Epoch 566.0: training:  38%|███▊      | 3/8 [00:18<00:30,  6.15s/it]

Epoch 566.0: training:  50%|█████     | 4/8 [00:24<00:24,  6.25s/it]

Epoch 566.0: training:  62%|██████▎   | 5/8 [00:30<00:18,  6.21s/it]

Epoch 566.0: training:  75%|███████▌  | 6/8 [00:37<00:12,  6.20s/it]

Epoch 566.0: training:  88%|████████▊ | 7/8 [00:43<00:06,  6.19s/it]

Epoch 566.0: training: 100%|██████████| 8/8 [00:49<00:00,  6.25s/it]
Epoch 566.0: training: 100%|██████████| 8/8 [00:49<00:00,  6.21s/it]

Epoch 567: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 567: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 567: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.78s/it]

Epoch 567: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.91s/it]

Epoch 567: sampling:  50%|█████     | 4/8 [00:11<00:11,  2.97s/it]

Epoch 567: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.01s/it]

Epoch 567: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.05s/it]

Epoch 567: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.06s/it]

Epoch 567: sampling: 100%|██████████| 8/8 [00:23<00:00,  3.08s/it]
Epoch 567: sampling: 100%|██████████| 8/8 [00:23<00:00,  3.00s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.52it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:01<00:01,  2.58it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:02<00:03,  1.23it/s]
Waiting for rewards:  62%|██████▎   | 5/8 [00:04<00:03,  1.07s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:05<00:02,  1.24s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:07<00:01,  1.41s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:09<00:00,  1.44s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:09<00:00,  1.15s/it]

Epoch 567.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 567.0: training:  12%|█▎        | 1/8 [00:06<00:42,  6.12s/it]

Epoch 567.0: training:  25%|██▌       | 2/8 [00:12<00:36,  6.14s/it]

Epoch 567.0: training:  38%|███▊      | 3/8 [00:18<00:30,  6.15s/it]

Epoch 567.0: training:  50%|█████     | 4/8 [00:27<00:29,  7.32s/it]

Epoch 567.0: training:  62%|██████▎   | 5/8 [00:33<00:20,  6.91s/it]

Epoch 567.0: training:  75%|███████▌  | 6/8 [00:39<00:13,  6.67s/it]

Epoch 567.0: training:  88%|████████▊ | 7/8 [00:46<00:06,  6.51s/it]

Epoch 567.0: training: 100%|██████████| 8/8 [00:55<00:00,  7.31s/it]
Epoch 567.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.89s/it]

Epoch 568: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 568: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 568: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.78s/it]

Epoch 568: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.92s/it]

Epoch 568: sampling:  50%|█████     | 4/8 [00:11<00:11,  2.99s/it]

Epoch 568: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.01s/it]

Epoch 568: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.04s/it]

Epoch 568: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.06s/it]

Epoch 568: sampling: 100%|██████████| 8/8 [00:23<00:00,  3.07s/it]
Epoch 568: sampling: 100%|██████████| 8/8 [00:23<00:00,  3.00s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.70it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:01<00:01,  2.53it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:02<00:03,  1.25it/s]
Waiting for rewards:  62%|██████▎   | 5/8 [00:05<00:04,  1.59s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:07<00:03,  1.58s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:09<00:01,  1.67s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:10<00:00,  1.67s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:10<00:00,  1.37s/it]

Epoch 568.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 568.0: training:  12%|█▎        | 1/8 [00:06<00:47,  6.79s/it]

Epoch 568.0: training:  25%|██▌       | 2/8 [00:13<00:40,  6.81s/it]

Epoch 568.0: training:  38%|███▊      | 3/8 [00:20<00:34,  6.82s/it]

Epoch 568.0: training:  50%|█████     | 4/8 [00:27<00:27,  6.92s/it]

Epoch 568.0: training:  62%|██████▎   | 5/8 [00:34<00:20,  6.88s/it]

Epoch 568.0: training:  75%|███████▌  | 6/8 [00:41<00:13,  6.88s/it]

Epoch 568.0: training:  88%|████████▊ | 7/8 [00:48<00:06,  6.87s/it]

Epoch 568.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.94s/it]
Epoch 568.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.89s/it]

Epoch 569: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 569: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.43s/it]

Epoch 569: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.72s/it]

Epoch 569: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.85s/it]

Epoch 569: sampling:  50%|█████     | 4/8 [00:11<00:11,  2.94s/it]

Epoch 569: sampling:  62%|██████▎   | 5/8 [00:14<00:08,  2.98s/it]

Epoch 569: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.03s/it]

Epoch 569: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.05s/it]

Epoch 569: sampling: 100%|██████████| 8/8 [00:23<00:00,  3.06s/it]
Epoch 569: sampling: 100%|██████████| 8/8 [00:23<00:00,  2.97s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.44it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:01<00:02,  1.76it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:03<00:03,  1.08it/s]
Waiting for rewards:  62%|██████▎   | 5/8 [00:04<00:03,  1.14s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:06<00:02,  1.27s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:07<00:01,  1.40s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:09<00:00,  1.43s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:09<00:00,  1.18s/it]

Epoch 569.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 569.0: training:  12%|█▎        | 1/8 [00:06<00:47,  6.79s/it]

Epoch 569.0: training:  25%|██▌       | 2/8 [00:13<00:40,  6.81s/it]

Epoch 569.0: training:  38%|███▊      | 3/8 [00:20<00:34,  6.82s/it]

Epoch 569.0: training:  50%|█████     | 4/8 [00:27<00:27,  6.89s/it]

Epoch 569.0: training:  62%|██████▎   | 5/8 [00:34<00:20,  6.86s/it]

Epoch 569.0: training:  75%|███████▌  | 6/8 [00:41<00:13,  6.86s/it]

Epoch 569.0: training:  88%|████████▊ | 7/8 [00:47<00:06,  6.86s/it]

Epoch 569.0: training: 100%|██████████| 8/8 [00:54<00:00,  6.91s/it]
Epoch 569.0: training: 100%|██████████| 8/8 [00:54<00:00,  6.87s/it]

Eval:   0%|          | 0/20 [00:00<?, ?it/s]huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
