

Epoch 219.0: training:  85%|████████▌ | 41/48 [04:16<00:43,  6.25s/it]
Eval:  78%|███████▊  | 50/64 [04:09<01:09,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.62it/s]

Eval:  80%|███████▉  | 51/64 [04:14<01:04,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.63it/s]

Eval:  81%|████████▏ | 52/64 [04:19<00:59,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.63it/s]

Eval:  83%|████████▎ | 53/64 [04:24<00:54,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.61it/s]

Eval:  84%|████████▍ | 54/64 [04:29<00:49,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.62it/s]

Eval:  86%|████████▌ | 55/64 [04:34<00:44,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:  88%|████████▊ | 56/64 [04:39<00:39,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.61it/s]

Eval:  89%|████████▉ | 57/64 [04:44<00:34,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.63it/s]

Eval:  91%|█████████ | 58/64 [04:49<00:29,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.57it/s]

Eval:  92%|█████████▏| 59/64 [04:54<00:25,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:  94%|█████████▍| 60/64 [04:59<00:20,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.61it/s]

Eval:  95%|█████████▌| 61/64 [05:04<00:15,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.62it/s]

Eval:  97%|█████████▋| 62/64 [05:09<00:10,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.56it/s]

Eval:  98%|█████████▊| 63/64 [05:14<00:05,  5.01s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.61it/s]

Eval: 100%|██████████| 64/64 [05:19<00:00,  5.01s/it]
Eval: 100%|██████████| 64/64 [05:19<00:00,  5.00s/it]
I0824 19:42:18.092385 140194171142784 train_nft_sd3.py:3266] Saved checkpoint to /lpai/output/checkpoint/flow_grpo_fiber_integrated/20260824-114339-fanft-v11-hpsv2/checkpoints/checkpoint-220

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 220: sampling:  25%|██▌       | 1/4 [05:29<16:27, 329.04s/it]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.71it/s]

Epoch 220: sampling:  50%|█████     | 2/4 [05:38<04:41, 140.91s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.60it/s]

Epoch 220: sampling:  75%|███████▌  | 3/4 [05:47<01:20, 80.67s/it] 

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.60it/s]

Epoch 220: sampling: 100%|██████████| 4/4 [05:56<00:00, 52.37s/it]
Epoch 220: sampling: 100%|██████████| 4/4 [05:56<00:00, 89.06s/it]
I0824 19:42:53.407284 140194171142784 train_nft_sd3.py:5332] Epoch 220 collection: generated_images=1536 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  4.27it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  4.27it/s]
I0824 19:42:55.043893 140194171142784 train_nft_sd3.py:5433] Epoch 220 reward metrics: {'reward_hpsv2': 36.652421951293945, 'reward_avg': 36.652421951293945}
I0824 19:42:56.910289 140194171142784 train_nft_sd3.py:6171] Advantages mean: 0.10314604084052176 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 220.0: training:   0%|          | 0/48 [00:00<?, ?it/s]

Epoch 220.0: training:   2%|▏         | 1/48 [00:06<04:50,  6.19s/it]

Epoch 220.0: training:   4%|▍         | 2/48 [00:12<04:43,  6.17s/it]

Epoch 220.0: training:   6%|▋         | 3/48 [00:18<04:43,  6.29s/it]

Epoch 220.0: training:   8%|▊         | 4/48 [00:25<04:35,  6.27s/it]

Epoch 220.0: training:  10%|█         | 5/48 [00:31<04:32,  6.33s/it]

Epoch 220.0: training:  12%|█▎        | 6/48 [00:38<04:28,  6.40s/it]

Epoch 220.0: training:  15%|█▍        | 7/48 [00:44<04:21,  6.38s/it]

Epoch 220.0: training:  17%|█▋        | 8/48 [00:50<04:15,  6.38s/it]

Epoch 220.0: training:  19%|█▉        | 9/48 [00:57<04:08,  6.38s/it]

Epoch 220.0: training:  21%|██        | 10/48 [01:03<04:02,  6.37s/it]

Epoch 220.0: training:  23%|██▎       | 11/48 [01:09<03:55,  6.36s/it]

Epoch 220.0: training:  25%|██▌       | 12/48 [01:16<03:49,  6.37s/it]

Epoch 220.0: training:  27%|██▋       | 13/48 [01:22<03:42,  6.37s/it]

Epoch 220.0: training:  29%|██▉       | 14/48 [01:28<03:36,  6.38s/it]

Epoch 220.0: training:  31%|███▏      | 15/48 [01:35<03:30,  6.39s/it]

Epoch 220.0: training:  33%|███▎      | 16/48 [01:41<03:22,  6.32s/it]

Epoch 220.0: training:  35%|███▌      | 17/48 [01:47<03:14,  6.28s/it]

Epoch 220.0: training:  38%|███▊      | 18/48 [01:53<03:08,  6.28s/it]

Epoch 220.0: training:  40%|███▉      | 19/48 [02:00<03:01,  6.25s/it]

Epoch 220.0: training:  42%|████▏     | 20/48 [02:06<02:55,  6.28s/it]

Epoch 220.0: training:  44%|████▍     | 21/48 [02:12<02:49,  6.27s/it]

Epoch 220.0: training:  46%|████▌     | 22/48 [02:19<02:42,  6.27s/it]

Epoch 220.0: training:  48%|████▊     | 23/48 [02:25<02:36,  6.26s/it]

Epoch 220.0: training:  50%|█████     | 24/48 [02:31<02:30,  6.27s/it]

Epoch 220.0: training:  52%|█████▏    | 25/48 [02:37<02:23,  6.25s/it]

Epoch 220.0: training:  54%|█████▍    | 26/48 [02:43<02:17,  6.24s/it]

Epoch 220.0: training:  56%|█████▋    | 27/48 [02:50<02:10,  6.21s/it]

Epoch 220.0: training:  58%|█████▊    | 28/48 [02:56<02:05,  6.27s/it]

Epoch 220.0: training:  60%|██████    | 29/48 [03:02<01:59,  6.29s/it]

Epoch 220.0: training:  62%|██████▎   | 30/48 [03:09<01:52,  6.25s/it]

Epoch 220.0: training:  65%|██████▍   | 31/48 [03:15<01:45,  6.23s/it]

Epoch 220.0: training:  67%|██████▋   | 32/48 [03:21<01:39,  6.21s/it]

Epoch 220.0: training:  69%|██████▉   | 33/48 [03:27<01:33,  6.20s/it]

Epoch 220.0: training:  71%|███████   | 34/48 [03:33<01:27,  6.28s/it]

Epoch 220.0: training:  73%|███████▎  | 35/48 [03:40<01:21,  6.29s/it]

Epoch 220.0: training:  75%|███████▌  | 36/48 [03:46<01:15,  6.26s/it]

Epoch 220.0: training:  77%|███████▋  | 37/48 [03:52<01:08,  6.27s/it]

Epoch 220.0: training:  79%|███████▉  | 38/48 [03:59<01:03,  6.39s/it]

Epoch 220.0: training:  81%|████████▏ | 39/48 [04:05<00:57,  6.42s/it]

Epoch 220.0: training:  83%|████████▎ | 40/48 [04:12<00:51,  6.43s/it]

Epoch 220.0: training:  85%|████████▌ | 41/48 [04:18<00:45,  6.43s/it]

Epoch 220.0: training:  88%|████████▊ | 42/48 [04:25<00:39,  6.50s/it]

Epoch 220.0: training:  90%|████████▉ | 43/48 [04:31<00:32,  6.45s/it]

Epoch 220.0: training:  92%|█████████▏| 44/48 [04:38<00:25,  6.49s/it]

Epoch 220.0: training:  94%|█████████▍| 45/48 [04:44<00:19,  6.49s/it]

Epoch 220.0: training:  96%|█████████▌| 46/48 [04:51<00:13,  6.51s/it]

Epoch 220.0: training:  98%|█████████▊| 47/48 [04:57<00:06,  6.42s/it]

Epoch 220.0: training: 100%|██████████| 48/48 [05:04<00:00,  6.45s/it]
Epoch 220.0: training: 100%|██████████| 48/48 [05:04<00:00,  6.34s/it]

Epoch 221: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 221: sampling:  25%|██▌       | 1/4 [00:07<00:23,  7.87s/it]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.71it/s]

Epoch 221: sampling:  50%|█████     | 2/4 [00:17<00:17,  8.92s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.63it/s]

Epoch 221: sampling:  75%|███████▌  | 3/4 [00:26<00:08,  8.95s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.60it/s]

Epoch 221: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.97s/it]
Epoch 221: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.88s/it]
I0824 19:48:39.762288 140194171142784 train_nft_sd3.py:5332] Epoch 221 collection: generated_images=1536 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  5.51it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  5.50it/s]
I0824 19:48:40.696787 140194171142784 train_nft_sd3.py:5433] Epoch 221 reward metrics: {'reward_hpsv2': 36.40584051609039, 'reward_avg': 36.40584349632263}
I0824 19:48:42.546606 140194171142784 train_nft_sd3.py:6171] Advantages mean: 0.16268814650181565 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 221.0: training:   0%|          | 0/48 [00:00<?, ?it/s]

Epoch 221.0: training:   2%|▏         | 1/48 [00:06<05:00,  6.39s/it]

Epoch 221.0: training:   4%|▍         | 2/48 [00:12<04:49,  6.29s/it]

Epoch 221.0: training:   6%|▋         | 3/48 [00:19<04:48,  6.40s/it]

Epoch 221.0: training:   8%|▊         | 4/48 [00:25<04:39,  6.36s/it]

Epoch 221.0: training:  10%|█         | 5/48 [00:32<04:36,  6.44s/it]

Epoch 221.0: training:  12%|█▎        | 6/48 [00:38<04:31,  6.47s/it]

Epoch 221.0: training:  15%|█▍        | 7/48 [00:44<04:23,  6.43s/it]

Epoch 221.0: training:  17%|█▋        | 8/48 [00:51<04:16,  6.41s/it]

Epoch 221.0: training:  19%|█▉        | 9/48 [00:57<04:10,  6.43s/it]

Epoch 221.0: training:  21%|██        | 10/48 [01:04<04:04,  6.43s/it]

Epoch 221.0: training:  23%|██▎       | 11/48 [01:10<03:55,  6.37s/it]

Epoch 221.0: training:  25%|██▌       | 12/48 [01:16<03:49,  6.37s/it]

Epoch 221.0: training:  27%|██▋       | 13/48 [01:23<03:45,  6.45s/it]

Epoch 221.0: training:  29%|██▉       | 14/48 [01:29<03:38,  6.43s/it]

Epoch 221.0: training:  31%|███▏      | 15/48 [01:36<03:33,  6.48s/it]

Epoch 221.0: training:  33%|███▎      | 16/48 [01:42<03:24,  6.38s/it]

Epoch 221.0: training:  35%|███▌      | 17/48 [01:48<03:18,  6.40s/it]

Epoch 221.0: training:  38%|███▊      | 18/48 [01:55<03:11,  6.37s/it]

Epoch 221.0: training:  40%|███▉      | 19/48 [02:01<03:04,  6.38s/it]

Epoch 221.0: training:  42%|████▏     | 20/48 [02:08<02:59,  6.40s/it]

Epoch 221.0: training:  44%|████▍     | 21/48 [02:14<02:54,  6.46s/it]

Epoch 221.0: training:  46%|████▌     | 22/48 [02:21<02:49,  6.52s/it]

Epoch 221.0: training:  48%|████▊     | 23/48 [02:27<02:42,  6.48s/it]

Epoch 221.0: training:  50%|█████     | 24/48 [02:34<02:33,  6.42s/it]

Epoch 221.0: training:  52%|█████▏    | 25/48 [02:40<02:25,  6.33s/it]

Epoch 221.0: training:  54%|█████▍    | 26/48 [02:46<02:18,  6.28s/it]

Epoch 221.0: training:  56%|█████▋    | 27/48 [02:52<02:11,  6.24s/it]

Epoch 221.0: training:  58%|█████▊    | 28/48 [02:58<02:05,  6.27s/it]

Epoch 221.0: training:  60%|██████    | 29/48 [03:05<01:59,  6.31s/it]

Epoch 221.0: training:  62%|██████▎   | 30/48 [03:11<01:52,  6.27s/it]

Epoch 221.0: training:  65%|██████▍   | 31/48 [03:17<01:46,  6.25s/it]

Epoch 221.0: training:  67%|██████▋   | 32/48 [03:23<01:39,  6.24s/it]

Epoch 221.0: training:  69%|██████▉   | 33/48 [03:29<01:33,  6.22s/it]

Epoch 221.0: training:  71%|███████   | 34/48 [03:36<01:27,  6.24s/it]

Epoch 221.0: training:  73%|███████▎  | 35/48 [03:42<01:21,  6.28s/it]

Epoch 221.0: training:  75%|███████▌  | 36/48 [03:48<01:15,  6.27s/it]

Epoch 221.0: training:  77%|███████▋  | 37/48 [03:55<01:08,  6.24s/it]

Epoch 221.0: training:  79%|███████▉  | 38/48 [04:01<01:02,  6.21s/it]

Epoch 221.0: training:  81%|████████▏ | 39/48 [04:07<00:55,  6.20s/it]

Epoch 221.0: training:  83%|████████▎ | 40/48 [04:13<00:49,  6.21s/it]

Epoch 221.0: training:  85%|████████▌ | 41/48 [04:19<00:43,  6.22s/it]

Epoch 221.0: training:  88%|████████▊ | 42/48 [04:26<00:37,  6.26s/it]

Epoch 221.0: training:  90%|████████▉ | 43/48 [04:32<00:31,  6.27s/it]

Epoch 221.0: training:  92%|█████████▏| 44/48 [04:38<00:24,  6.25s/it]

Epoch 221.0: training:  94%|█████████▍| 45/48 [04:44<00:18,  6.23s/it]

Epoch 221.0: training:  96%|█████████▌| 46/48 [04:51<00:12,  6.24s/it]

Epoch 221.0: training:  98%|█████████▊| 47/48 [04:57<00:06,  6.27s/it]

Epoch 221.0: training: 100%|██████████| 48/48 [05:03<00:00,  6.32s/it]
Epoch 221.0: training: 100%|██████████| 48/48 [05:03<00:00,  6.33s/it]

Epoch 222: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 222: sampling:  25%|██▌       | 1/4 [00:07<00:23,  7.89s/it]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.71it/s]

Epoch 222: sampling:  50%|█████     | 2/4 [00:17<00:17,  8.88s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.65it/s]

Epoch 222: sampling:  75%|███████▌  | 3/4 [00:26<00:08,  8.93s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.60it/s]

Epoch 222: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.96s/it]
Epoch 222: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.87s/it]
I0824 19:54:25.235328 140194171142784 train_nft_sd3.py:5332] Epoch 222 collection: generated_images=1536 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  5.62it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  5.62it/s]
I0824 19:54:26.149229 140194171142784 train_nft_sd3.py:5433] Epoch 222 reward metrics: {'reward_hpsv2': 36.78543567657471, 'reward_avg': 36.785438656806946}
I0824 19:54:27.960461 140194171142784 train_nft_sd3.py:6171] Advantages mean: 0.12606618464885044 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 222.0: training:   0%|          | 0/48 [00:00<?, ?it/s]

Epoch 222.0: training:   2%|▏         | 1/48 [00:06<04:50,  6.17s/it]

Epoch 222.0: training:   4%|▍         | 2/48 [00:12<04:45,  6.21s/it]

Epoch 222.0: training:   6%|▋         | 3/48 [00:18<04:37,  6.17s/it]

Epoch 222.0: training:   8%|▊         | 4/48 [00:25<04:40,  6.39s/it]

Epoch 222.0: training:  10%|█         | 5/48 [00:31<04:32,  6.35s/it]

Epoch 222.0: training:  12%|█▎        | 6/48 [00:37<04:25,  6.33s/it]

Epoch 222.0: training:  15%|█▍        | 7/48 [00:44<04:21,  6.39s/it]

Epoch 222.0: training:  17%|█▋        | 8/48 [00:50<04:13,  6.34s/it]

Epoch 222.0: training:  19%|█▉        | 9/48 [00:56<04:07,  6.35s/it]

Epoch 222.0: training:  21%|██        | 10/48 [01:03<04:05,  6.47s/it]

Epoch 222.0: training:  23%|██▎       | 11/48 [01:10<03:58,  6.44s/it]

Epoch 222.0: training:  25%|██▌       | 12/48 [01:16<03:53,  6.47s/it]

Epoch 222.0: training:  27%|██▋       | 13/48 [01:22<03:45,  6.43s/it]

Epoch 222.0: training:  29%|██▉       | 14/48 [01:29<03:37,  6.41s/it]

Epoch 222.0: training:  31%|███▏      | 15/48 [01:35<03:30,  6.37s/it]

Epoch 222.0: training:  33%|███▎      | 16/48 [01:41<03:21,  6.31s/it]

Epoch 222.0: training:  35%|███▌      | 17/48 [01:48<03:16,  6.34s/it]

Epoch 222.0: training:  38%|███▊      | 18/48 [01:54<03:08,  6.28s/it]

Epoch 222.0: training:  40%|███▉      | 19/48 [02:00<03:00,  6.24s/it]

Epoch 222.0: training:  42%|████▏     | 20/48 [02:06<02:55,  6.28s/it]

Epoch 222.0: training:  44%|████▍     | 21/48 [02:13<02:49,  6.27s/it]

Epoch 222.0: training:  46%|████▌     | 22/48 [02:19<02:44,  6.32s/it]

Epoch 222.0: training:  48%|████▊     | 23/48 [02:25<02:36,  6.26s/it]

Epoch 222.0: training:  50%|█████     | 24/48 [02:32<02:31,  6.31s/it]

Epoch 222.0: training:  52%|█████▏    | 25/48 [02:38<02:24,  6.27s/it]

Epoch 222.0: training:  54%|█████▍    | 26/48 [02:44<02:17,  6.23s/it]

Epoch 222.0: training:  56%|█████▋    | 27/48 [02:50<02:10,  6.21s/it]

Epoch 222.0: training:  58%|█████▊    | 28/48 [02:56<02:04,  6.22s/it]

Epoch 222.0: training:  60%|██████    | 29/48 [03:02<01:57,  6.20s/it]

Epoch 222.0: training:  62%|██████▎   | 30/48 [03:09<01:52,  6.24s/it]

Epoch 222.0: training:  65%|██████▍   | 31/48 [03:15<01:45,  6.21s/it]

Epoch 222.0: training:  67%|██████▋   | 32/48 [03:21<01:39,  6.19s/it]

Epoch 222.0: training:  69%|██████▉   | 33/48 [03:27<01:32,  6.18s/it]

Epoch 222.0: training:  71%|███████   | 34/48 [03:33<01:26,  6.19s/it]

