

Epoch 620.0: training:  91%|█████████ | 29/32 [03:00<00:18,  6.23s/it]
Epoch 622.0: training:  78%|███████▊  | 25/32 [02:36<00:44,  6.31s/it]

Epoch 622.0: training:  81%|████████▏ | 26/32 [02:42<00:38,  6.36s/it]

Epoch 622.0: training:  84%|████████▍ | 27/32 [02:48<00:31,  6.32s/it]

Epoch 622.0: training:  88%|████████▊ | 28/32 [02:55<00:25,  6.29s/it]

Epoch 622.0: training:  91%|█████████ | 29/32 [03:01<00:19,  6.39s/it]

Epoch 622.0: training:  94%|█████████▍| 30/32 [03:07<00:12,  6.36s/it]

Epoch 622.0: training:  97%|█████████▋| 31/32 [03:14<00:06,  6.30s/it]

Epoch 622.0: training: 100%|██████████| 32/32 [03:20<00:00,  6.34s/it]
Epoch 622.0: training: 100%|██████████| 32/32 [03:20<00:00,  6.27s/it]

Epoch 623: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.60it/s]

Epoch 623: sampling:  25%|██▌       | 1/4 [00:05<00:16,  5.39s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.48it/s]

Epoch 623: sampling:  50%|█████     | 2/4 [00:11<00:12,  6.08s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.38it/s]

Epoch 623: sampling:  75%|███████▌  | 3/4 [00:18<00:06,  6.13s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.36it/s]

Epoch 623: sampling: 100%|██████████| 4/4 [00:24<00:00,  6.16s/it]
Epoch 623: sampling: 100%|██████████| 4/4 [00:24<00:00,  6.09s/it]
I0818 23:24:48.005057 139687618867840 train_nft_sd3.py:5248] Epoch 623 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  6.70it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  6.70it/s]
I0818 23:24:48.629259 139687618867840 train_nft_sd3.py:5349] Epoch 623 reward metrics: {'reward_hpsv2': 37.703341245651245, 'reward_avg': 37.703341245651245}
I0818 23:24:49.834697 139687618867840 train_nft_sd3.py:6070] Advantages mean: 0.1764119135197595 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 623.0: training:   0%|          | 0/32 [00:00<?, ?it/s]

Epoch 623.0: training:   3%|▎         | 1/32 [00:06<03:12,  6.20s/it]

Epoch 623.0: training:   6%|▋         | 2/32 [00:12<03:06,  6.20s/it]

Epoch 623.0: training:   9%|▉         | 3/32 [00:18<03:02,  6.30s/it]

Epoch 623.0: training:  12%|█▎        | 4/32 [00:25<02:56,  6.31s/it]

Epoch 623.0: training:  16%|█▌        | 5/32 [00:31<02:49,  6.28s/it]

Epoch 623.0: training:  19%|█▉        | 6/32 [00:37<02:41,  6.22s/it]

Epoch 623.0: training:  22%|██▏       | 7/32 [00:43<02:36,  6.27s/it]

Epoch 623.0: training:  25%|██▌       | 8/32 [00:50<02:29,  6.24s/it]

Epoch 623.0: training:  28%|██▊       | 9/32 [00:56<02:23,  6.24s/it]

Epoch 623.0: training:  31%|███▏      | 10/32 [01:02<02:17,  6.25s/it]

Epoch 623.0: training:  34%|███▍      | 11/32 [01:08<02:11,  6.25s/it]

Epoch 623.0: training:  38%|███▊      | 12/32 [01:14<02:04,  6.23s/it]

Epoch 623.0: training:  41%|████      | 13/32 [01:21<01:58,  6.21s/it]

Epoch 623.0: training:  44%|████▍     | 14/32 [01:27<01:52,  6.23s/it]

Epoch 623.0: training:  47%|████▋     | 15/32 [01:33<01:46,  6.24s/it]

Epoch 623.0: training:  50%|█████     | 16/32 [01:39<01:39,  6.24s/it]

Epoch 623.0: training:  53%|█████▎    | 17/32 [01:46<01:35,  6.34s/it]

Epoch 623.0: training:  56%|█████▋    | 18/32 [01:52<01:28,  6.31s/it]

Epoch 623.0: training:  59%|█████▉    | 19/32 [01:59<01:22,  6.31s/it]

Epoch 623.0: training:  62%|██████▎   | 20/32 [02:05<01:15,  6.28s/it]

Epoch 623.0: training:  66%|██████▌   | 21/32 [02:11<01:09,  6.28s/it]

Epoch 623.0: training:  69%|██████▉   | 22/32 [02:17<01:02,  6.29s/it]

Epoch 623.0: training:  72%|███████▏  | 23/32 [02:24<00:56,  6.26s/it]

Epoch 623.0: training:  75%|███████▌  | 24/32 [02:30<00:50,  6.27s/it]

Epoch 623.0: training:  78%|███████▊  | 25/32 [02:36<00:43,  6.24s/it]

Epoch 623.0: training:  81%|████████▏ | 26/32 [02:42<00:37,  6.27s/it]

Epoch 623.0: training:  84%|████████▍ | 27/32 [02:49<00:31,  6.27s/it]

Epoch 623.0: training:  88%|████████▊ | 28/32 [02:55<00:25,  6.30s/it]

Epoch 623.0: training:  91%|█████████ | 29/32 [03:01<00:18,  6.28s/it]

Epoch 623.0: training:  94%|█████████▍| 30/32 [03:07<00:12,  6.27s/it]

Epoch 623.0: training:  97%|█████████▋| 31/32 [03:14<00:06,  6.25s/it]

Epoch 623.0: training: 100%|██████████| 32/32 [03:20<00:00,  6.27s/it]
Epoch 623.0: training: 100%|██████████| 32/32 [03:20<00:00,  6.26s/it]

Epoch 624: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.60it/s]

Epoch 624: sampling:  25%|██▌       | 1/4 [00:05<00:16,  5.39s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.48it/s]

Epoch 624: sampling:  50%|█████     | 2/4 [00:11<00:12,  6.08s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.40it/s]

Epoch 624: sampling:  75%|███████▌  | 3/4 [00:18<00:06,  6.13s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.36it/s]

Epoch 624: sampling: 100%|██████████| 4/4 [00:24<00:00,  6.16s/it]
Epoch 624: sampling: 100%|██████████| 4/4 [00:24<00:00,  6.09s/it]
I0818 23:28:37.512003 139687618867840 train_nft_sd3.py:5248] Epoch 624 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  6.63it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  6.63it/s]
I0818 23:28:38.135381 139687618867840 train_nft_sd3.py:5349] Epoch 624 reward metrics: {'reward_hpsv2': 36.19929552078247, 'reward_avg': 36.19929850101471}
I0818 23:28:39.336954 139687618867840 train_nft_sd3.py:6070] Advantages mean: 0.23697558439947577 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 624.0: training:   0%|          | 0/32 [00:00<?, ?it/s]

Epoch 624.0: training:   3%|▎         | 1/32 [00:06<03:16,  6.34s/it]

Epoch 624.0: training:   6%|▋         | 2/32 [00:12<03:12,  6.43s/it]

Epoch 624.0: training:   9%|▉         | 3/32 [00:19<03:04,  6.37s/it]

Epoch 624.0: training:  12%|█▎        | 4/32 [00:25<02:56,  6.29s/it]

Epoch 624.0: training:  16%|█▌        | 5/32 [00:31<02:49,  6.26s/it]

Epoch 624.0: training:  19%|█▉        | 6/32 [00:37<02:44,  6.31s/it]

Epoch 624.0: training:  22%|██▏       | 7/32 [00:44<02:36,  6.25s/it]

Epoch 624.0: training:  25%|██▌       | 8/32 [00:50<02:29,  6.25s/it]

Epoch 624.0: training:  28%|██▊       | 9/32 [00:56<02:23,  6.22s/it]

Epoch 624.0: training:  31%|███▏      | 10/32 [01:02<02:16,  6.19s/it]

Epoch 624.0: training:  34%|███▍      | 11/32 [01:08<02:10,  6.20s/it]

Epoch 624.0: training:  38%|███▊      | 12/32 [01:14<02:03,  6.19s/it]

Epoch 624.0: training:  41%|████      | 13/32 [01:21<01:58,  6.25s/it]

Epoch 624.0: training:  44%|████▍     | 14/32 [01:27<01:51,  6.22s/it]

Epoch 624.0: training:  47%|████▋     | 15/32 [01:33<01:46,  6.26s/it]

Epoch 624.0: training:  50%|█████     | 16/32 [01:40<01:40,  6.28s/it]

Epoch 624.0: training:  53%|█████▎    | 17/32 [01:46<01:33,  6.27s/it]

Epoch 624.0: training:  56%|█████▋    | 18/32 [01:52<01:27,  6.25s/it]

Epoch 624.0: training:  59%|█████▉    | 19/32 [01:58<01:20,  6.22s/it]

Epoch 624.0: training:  62%|██████▎   | 20/32 [02:05<01:15,  6.28s/it]

Epoch 624.0: training:  66%|██████▌   | 21/32 [02:11<01:09,  6.30s/it]

Epoch 624.0: training:  69%|██████▉   | 22/32 [02:17<01:02,  6.26s/it]

Epoch 624.0: training:  72%|███████▏  | 23/32 [02:23<00:56,  6.26s/it]

Epoch 624.0: training:  75%|███████▌  | 24/32 [02:30<00:50,  6.26s/it]

Epoch 624.0: training:  78%|███████▊  | 25/32 [02:36<00:43,  6.23s/it]

Epoch 624.0: training:  81%|████████▏ | 26/32 [02:42<00:37,  6.21s/it]

Epoch 624.0: training:  84%|████████▍ | 27/32 [02:48<00:31,  6.27s/it]

Epoch 624.0: training:  88%|████████▊ | 28/32 [02:55<00:25,  6.29s/it]

Epoch 624.0: training:  91%|█████████ | 29/32 [03:01<00:18,  6.27s/it]

Epoch 624.0: training:  94%|█████████▍| 30/32 [03:07<00:12,  6.26s/it]

Epoch 624.0: training:  97%|█████████▋| 31/32 [03:14<00:06,  6.28s/it]

Epoch 624.0: training: 100%|██████████| 32/32 [03:20<00:00,  6.31s/it]
Epoch 624.0: training: 100%|██████████| 32/32 [03:20<00:00,  6.27s/it]

Epoch 625: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.60it/s]

Epoch 625: sampling:  25%|██▌       | 1/4 [00:05<00:16,  5.39s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.61it/s]

Epoch 625: sampling:  50%|█████     | 2/4 [00:11<00:12,  6.10s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.43it/s]

Epoch 625: sampling:  75%|███████▌  | 3/4 [00:18<00:06,  6.14s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.36it/s]

Epoch 625: sampling: 100%|██████████| 4/4 [00:24<00:00,  6.16s/it]
Epoch 625: sampling: 100%|██████████| 4/4 [00:24<00:00,  6.09s/it]
I0818 23:32:27.057129 139687618867840 train_nft_sd3.py:5248] Epoch 625 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  6.45it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  6.45it/s]
I0818 23:32:27.693664 139687618867840 train_nft_sd3.py:5349] Epoch 625 reward metrics: {'reward_hpsv2': 35.92863380908966, 'reward_avg': 35.9286367893219}
I0818 23:32:28.896442 139687618867840 train_nft_sd3.py:6070] Advantages mean: 0.12614693925478043 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 625.0: training:   0%|          | 0/32 [00:00<?, ?it/s]

Epoch 625.0: training:   3%|▎         | 1/32 [00:06<03:11,  6.19s/it]

Epoch 625.0: training:   6%|▋         | 2/32 [00:12<03:05,  6.18s/it]

Epoch 625.0: training:   9%|▉         | 3/32 [00:18<02:58,  6.17s/it]

Epoch 625.0: training:  12%|█▎        | 4/32 [00:24<02:52,  6.15s/it]

Epoch 625.0: training:  16%|█▌        | 5/32 [00:30<02:45,  6.14s/it]

Epoch 625.0: training:  19%|█▉        | 6/32 [00:36<02:40,  6.16s/it]

Epoch 625.0: training:  22%|██▏       | 7/32 [00:43<02:34,  6.16s/it]

Epoch 625.0: training:  25%|██▌       | 8/32 [00:49<02:27,  6.16s/it]

Epoch 625.0: training:  28%|██▊       | 9/32 [00:55<02:22,  6.19s/it]

Epoch 625.0: training:  31%|███▏      | 10/32 [01:01<02:16,  6.19s/it]

Epoch 625.0: training:  34%|███▍      | 11/32 [01:08<02:10,  6.22s/it]

Epoch 625.0: training:  38%|███▊      | 12/32 [01:14<02:04,  6.21s/it]

Epoch 625.0: training:  41%|████      | 13/32 [01:20<01:58,  6.26s/it]

Epoch 625.0: training:  44%|████▍     | 14/32 [01:26<01:52,  6.23s/it]

Epoch 625.0: training:  47%|████▋     | 15/32 [01:33<01:46,  6.26s/it]

Epoch 625.0: training:  50%|█████     | 16/32 [01:39<01:39,  6.25s/it]

Epoch 625.0: training:  53%|█████▎    | 17/32 [01:45<01:33,  6.21s/it]

Epoch 625.0: training:  56%|█████▋    | 18/32 [01:51<01:27,  6.23s/it]

Epoch 625.0: training:  59%|█████▉    | 19/32 [01:57<01:21,  6.23s/it]

Epoch 625.0: training:  62%|██████▎   | 20/32 [02:04<01:15,  6.26s/it]

Epoch 625.0: training:  66%|██████▌   | 21/32 [02:10<01:09,  6.28s/it]

Epoch 625.0: training:  69%|██████▉   | 22/32 [02:16<01:02,  6.24s/it]

Epoch 625.0: training:  72%|███████▏  | 23/32 [02:22<00:56,  6.23s/it]

Epoch 625.0: training:  75%|███████▌  | 24/32 [02:29<00:49,  6.20s/it]

Epoch 625.0: training:  78%|███████▊  | 25/32 [02:35<00:43,  6.22s/it]

Epoch 625.0: training:  81%|████████▏ | 26/32 [02:41<00:37,  6.19s/it]

Epoch 625.0: training:  84%|████████▍ | 27/32 [02:47<00:30,  6.19s/it]

Epoch 625.0: training:  88%|████████▊ | 28/32 [02:53<00:24,  6.21s/it]

Epoch 625.0: training:  91%|█████████ | 29/32 [03:00<00:18,  6.20s/it]

Epoch 625.0: training:  94%|█████████▍| 30/32 [03:06<00:12,  6.18s/it]

Epoch 625.0: training:  97%|█████████▋| 31/32 [03:12<00:06,  6.21s/it]

Epoch 625.0: training: 100%|██████████| 32/32 [03:18<00:00,  6.28s/it]
Epoch 625.0: training: 100%|██████████| 32/32 [03:18<00:00,  6.22s/it]

Epoch 626: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.60it/s]

Epoch 626: sampling:  25%|██▌       | 1/4 [00:05<00:16,  5.40s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.47it/s]

Epoch 626: sampling:  50%|█████     | 2/4 [00:11<00:12,  6.09s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.39it/s]

Epoch 626: sampling:  75%|███████▌  | 3/4 [00:18<00:06,  6.14s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.36it/s]

Epoch 626: sampling: 100%|██████████| 4/4 [00:24<00:00,  6.16s/it]
Epoch 626: sampling: 100%|██████████| 4/4 [00:24<00:00,  6.09s/it]
I0818 23:36:15.082376 139687618867840 train_nft_sd3.py:5248] Epoch 626 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  6.63it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  6.63it/s]
I0818 23:36:15.718062 139687618867840 train_nft_sd3.py:5349] Epoch 626 reward metrics: {'reward_hpsv2': 35.24472713470459, 'reward_avg': 35.24472713470459}
I0818 23:36:16.922105 139687618867840 train_nft_sd3.py:6070] Advantages mean: 0.16236895256678463 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 626.0: training:   0%|          | 0/32 [00:00<?, ?it/s]

Epoch 626.0: training:   3%|▎         | 1/32 [00:06<03:13,  6.23s/it]

Epoch 626.0: training:   6%|▋         | 2/32 [00:12<03:09,  6.30s/it]

Epoch 626.0: training:   9%|▉         | 3/32 [00:18<03:02,  6.31s/it]

Epoch 626.0: training:  12%|█▎        | 4/32 [00:25<02:55,  6.26s/it]

Epoch 626.0: training:  16%|█▌        | 5/32 [00:31<02:49,  6.27s/it]

Epoch 626.0: training:  19%|█▉        | 6/32 [00:37<02:43,  6.29s/it]

Epoch 626.0: training:  22%|██▏       | 7/32 [00:43<02:36,  6.25s/it]

Epoch 626.0: training:  25%|██▌       | 8/32 [00:49<02:28,  6.21s/it]

Epoch 626.0: training:  28%|██▊       | 9/32 [00:56<02:23,  6.24s/it]

Epoch 626.0: training:  31%|███▏      | 10/32 [01:02<02:18,  6.28s/it]

Epoch 626.0: training:  34%|███▍      | 11/32 [01:09<02:12,  6.31s/it]

Epoch 626.0: training:  38%|███▊      | 12/32 [01:15<02:05,  6.26s/it]

Epoch 626.0: training:  41%|████      | 13/32 [01:21<01:58,  6.22s/it]

Epoch 626.0: training:  44%|████▍     | 14/32 [01:27<01:52,  6.23s/it]

Epoch 626.0: training:  47%|████▋     | 15/32 [01:33<01:45,  6.23s/it]

Epoch 626.0: training:  50%|█████     | 16/32 [01:39<01:39,  6.21s/it]

Epoch 626.0: training:  53%|█████▎    | 17/32 [01:46<01:33,  6.26s/it]

Epoch 626.0: training:  56%|█████▋    | 18/32 [01:52<01:27,  6.25s/it]

Epoch 626.0: training:  59%|█████▉    | 19/32 [01:58<01:21,  6.29s/it]

Epoch 626.0: training:  62%|██████▎   | 20/32 [02:05<01:15,  6.29s/it]

Epoch 626.0: training:  66%|██████▌   | 21/32 [02:11<01:09,  6.30s/it]

Epoch 626.0: training:  69%|██████▉   | 22/32 [02:17<01:02,  6.29s/it]

Epoch 626.0: training:  72%|███████▏  | 23/32 [02:24<00:57,  6.37s/it]

Epoch 626.0: training:  75%|███████▌  | 24/32 [02:30<00:50,  6.33s/it]

Epoch 626.0: training:  78%|███████▊  | 25/32 [02:36<00:44,  6.31s/it]

Epoch 626.0: training:  81%|████████▏ | 26/32 [02:43<00:37,  6.32s/it]

Epoch 626.0: training:  84%|████████▍ | 27/32 [02:49<00:31,  6.30s/it]

Epoch 626.0: training:  88%|████████▊ | 28/32 [02:55<00:25,  6.28s/it]
