
Epoch 491.0: training:  67%|██████▋   | 2/3 [00:13<00:06,  6.64s/it]
Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  5.29it/s]

Epoch 494: sampling:  67%|██████▋   | 2/3 [00:04<00:02,  2.33s/it]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  5.20it/s]

Epoch 494: sampling: 100%|██████████| 3/3 [00:07<00:00,  2.48s/it]
Epoch 494: sampling: 100%|██████████| 3/3 [00:07<00:00,  2.40s/it]

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:01<00:02,  1.20s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [01:07<00:39, 39.36s/it]
Waiting for rewards: 100%|██████████| 3/3 [01:38<00:00, 35.71s/it]
Waiting for rewards: 100%|██████████| 3/3 [01:38<00:00, 32.88s/it]
I0705 04:37:44.427700 140501374685824 train_nft_sd3.py:1197] Advantages mean: 0.6251998106224228

Epoch 494.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 494.0: training:  33%|███▎      | 1/3 [00:07<00:14,  7.29s/it]

Epoch 494.0: training:  67%|██████▋   | 2/3 [00:13<00:06,  6.53s/it]

Epoch 494.0: training: 100%|██████████| 3/3 [00:19<00:00,  6.29s/it]
Epoch 494.0: training: 100%|██████████| 3/3 [00:19<00:00,  6.43s/it]

Epoch 495: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  6.20it/s]

Epoch 495: sampling:  33%|███▎      | 1/3 [00:01<00:03,  1.98s/it]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  5.17it/s]

Epoch 495: sampling:  67%|██████▋   | 2/3 [00:04<00:02,  2.38s/it]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  5.21it/s]

Epoch 495: sampling: 100%|██████████| 3/3 [00:07<00:00,  2.51s/it]
Epoch 495: sampling: 100%|██████████| 3/3 [00:07<00:00,  2.43s/it]

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:01<00:02,  1.29s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [01:03<00:37, 37.29s/it]
Waiting for rewards: 100%|██████████| 3/3 [01:39<00:00, 36.45s/it]
Waiting for rewards: 100%|██████████| 3/3 [01:39<00:00, 33.08s/it]
I0705 04:39:50.597020 140501374685824 train_nft_sd3.py:1197] Advantages mean: 1.093487466327894

Epoch 495.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 495.0: training:  33%|███▎      | 1/3 [00:07<00:14,  7.42s/it]

Epoch 495.0: training:  67%|██████▋   | 2/3 [00:13<00:06,  6.66s/it]

Epoch 495.0: training: 100%|██████████| 3/3 [00:19<00:00,  6.36s/it]
Epoch 495.0: training: 100%|██████████| 3/3 [00:19<00:00,  6.52s/it]

Epoch 496: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  6.19it/s]

Epoch 496: sampling:  33%|███▎      | 1/3 [00:02<00:04,  2.01s/it]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  5.14it/s]

Epoch 496: sampling:  67%|██████▋   | 2/3 [00:04<00:02,  2.40s/it]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  5.25it/s]

Epoch 496: sampling: 100%|██████████| 3/3 [00:07<00:00,  2.49s/it]
Epoch 496: sampling: 100%|██████████| 3/3 [00:07<00:00,  2.43s/it]

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:01<00:02,  1.25s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [01:02<00:36, 36.60s/it]
Waiting for rewards: 100%|██████████| 3/3 [01:36<00:00, 35.45s/it]
Waiting for rewards: 100%|██████████| 3/3 [01:36<00:00, 32.23s/it]
I0705 04:41:54.464931 140501374685824 train_nft_sd3.py:1197] Advantages mean: 1.312535383646358

Epoch 496.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 496.0: training:  33%|███▎      | 1/3 [00:06<00:13,  6.86s/it]

Epoch 496.0: training:  67%|██████▋   | 2/3 [00:12<00:06,  6.32s/it]

Epoch 496.0: training: 100%|██████████| 3/3 [00:18<00:00,  6.18s/it]
Epoch 496.0: training: 100%|██████████| 3/3 [00:18<00:00,  6.27s/it]

Epoch 497: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  6.19it/s]

Epoch 497: sampling:  33%|███▎      | 1/3 [00:02<00:04,  2.01s/it]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  5.12it/s]

Epoch 497: sampling:  67%|██████▋   | 2/3 [00:04<00:02,  2.40s/it]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  5.22it/s]

Epoch 497: sampling: 100%|██████████| 3/3 [00:07<00:00,  2.51s/it]
Epoch 497: sampling: 100%|██████████| 3/3 [00:07<00:00,  2.44s/it]

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:01<00:02,  1.23s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [01:03<00:36, 36.90s/it]
Waiting for rewards: 100%|██████████| 3/3 [01:32<00:00, 33.58s/it]
Waiting for rewards: 100%|██████████| 3/3 [01:32<00:00, 30.91s/it]
I0705 04:43:53.663558 140501374685824 train_nft_sd3.py:1197] Advantages mean: 0.5309127465622482

Epoch 497.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 497.0: training:  33%|███▎      | 1/3 [00:06<00:13,  6.79s/it]

Epoch 497.0: training:  67%|██████▋   | 2/3 [00:12<00:06,  6.31s/it]

Epoch 497.0: training: 100%|██████████| 3/3 [00:18<00:00,  6.21s/it]
Epoch 497.0: training: 100%|██████████| 3/3 [00:18<00:00,  6.29s/it]

Epoch 498: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  6.19it/s]

Epoch 498: sampling:  33%|███▎      | 1/3 [00:02<00:04,  2.06s/it]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  5.12it/s]

Epoch 498: sampling:  67%|██████▋   | 2/3 [00:04<00:02,  2.39s/it]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  5.18it/s]

Epoch 498: sampling: 100%|██████████| 3/3 [00:07<00:00,  2.49s/it]
Epoch 498: sampling: 100%|██████████| 3/3 [00:07<00:00,  2.43s/it]

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:22<00:44, 22.11s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [01:06<00:35, 35.33s/it]
Waiting for rewards: 100%|██████████| 3/3 [01:41<00:00, 35.09s/it]
Waiting for rewards: 100%|██████████| 3/3 [01:41<00:00, 33.84s/it]
I0705 04:46:01.673636 140501374685824 train_nft_sd3.py:1197] Advantages mean: 0.9759822118433528

Epoch 498.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 498.0: training:  33%|███▎      | 1/3 [00:07<00:14,  7.13s/it]

Epoch 498.0: training:  67%|██████▋   | 2/3 [00:13<00:06,  6.44s/it]

Epoch 498.0: training: 100%|██████████| 3/3 [00:19<00:00,  6.23s/it]
Epoch 498.0: training: 100%|██████████| 3/3 [00:19<00:00,  6.36s/it]

Epoch 499: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  6.18it/s]

Epoch 499: sampling:  33%|███▎      | 1/3 [00:01<00:03,  1.99s/it]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  5.21it/s]

Epoch 499: sampling:  67%|██████▋   | 2/3 [00:04<00:02,  2.38s/it]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  5.08it/s]

Epoch 499: sampling: 100%|██████████| 3/3 [00:07<00:00,  2.52s/it]
Epoch 499: sampling: 100%|██████████| 3/3 [00:07<00:00,  2.44s/it]

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:03<00:07,  3.81s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [01:00<00:34, 34.78s/it]
Waiting for rewards: 100%|██████████| 3/3 [01:37<00:00, 35.82s/it]
Waiting for rewards: 100%|██████████| 3/3 [01:37<00:00, 32.44s/it]
I0705 04:48:05.729703 140501374685824 train_nft_sd3.py:1197] Advantages mean: 0.0

Epoch 499.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 499.0: training:  33%|███▎      | 1/3 [00:06<00:13,  6.67s/it]

Epoch 499.0: training:  67%|██████▋   | 2/3 [00:12<00:06,  6.26s/it]

Epoch 499.0: training: 100%|██████████| 3/3 [00:18<00:00,  6.13s/it]
Epoch 499.0: training: 100%|██████████| 3/3 [00:18<00:00,  6.21s/it]

Epoch 500: sampling:   0%|          | 0/3 [00:00<?, ?it/s]
Eval:   0%|          | 0/20 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.10it/s]

Eval:   5%|▌         | 1/20 [01:33<29:37, 93.54s/it]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.15it/s]

Eval:  10%|█         | 2/20 [03:41<34:08, 113.81s/it]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.13it/s]

Eval:  15%|█▌        | 3/20 [05:38<32:35, 115.03s/it]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.15it/s]

Eval:  20%|██        | 4/20 [07:44<31:54, 119.65s/it]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.13it/s]

Eval:  25%|██▌       | 5/20 [09:39<29:26, 117.73s/it]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.14it/s]

Eval:  30%|███       | 6/20 [11:22<26:20, 112.87s/it]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.15it/s]

Eval:  35%|███▌      | 7/20 [13:30<25:32, 117.85s/it]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.15it/s]

Eval:  40%|████      | 8/20 [15:38<24:11, 120.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.15it/s]

Eval:  45%|████▌     | 9/20 [17:45<22:33, 123.02s/it]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.13it/s]

Eval:  50%|█████     | 10/20 [19:40<20:05, 120.54s/it]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.15it/s]

Eval:  55%|█████▌    | 11/20 [21:49<18:27, 123.03s/it]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.15it/s]

Eval:  60%|██████    | 12/20 [23:56<16:33, 124.25s/it]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.15it/s]

Eval:  65%|██████▌   | 13/20 [25:52<14:11, 121.64s/it]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.12it/s]

Eval:  70%|███████   | 14/20 [27:27<11:21, 113.62s/it]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.14it/s]

Eval:  75%|███████▌  | 15/20 [29:21<09:28, 113.75s/it]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.13it/s]

Eval:  80%|████████  | 16/20 [31:28<07:51, 117.80s/it]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.15it/s]

Eval:  85%|████████▌ | 17/20 [33:35<06:02, 120.71s/it]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.15it/s]

Eval:  90%|█████████ | 18/20 [35:42<04:05, 122.56s/it]

Sampling Progress: 100%|██████████| 40/40 [00:07<00:00,  5.15it/s]

Eval:  95%|█████████▌| 19/20 [37:51<02:04, 124.33s/it]

Sampling Progress: 100%|██████████| 40/40 [00:06<00:00,  6.43it/s]

Eval: 100%|██████████| 20/20 [39:20<00:00, 113.74s/it]
Eval: 100%|██████████| 20/20 [39:20<00:00, 118.02s/it]
I0705 05:27:45.384786 140501374685824 train_nft_sd3.py:685] Saved checkpoint to logs/nft/sd3/geneval_fiber_residual_subspace/checkpoints/checkpoint-500

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  6.09it/s]

Epoch 500: sampling:  33%|███▎      | 1/3 [39:22<1:18:45, 2362.95s/it]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  5.17it/s]

Epoch 500: sampling:  67%|██████▋   | 2/3 [39:25<16:14, 974.51s/it]   

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  5.31it/s]

Epoch 500: sampling: 100%|██████████| 3/3 [39:28<00:00, 530.76s/it]
Epoch 500: sampling: 100%|██████████| 3/3 [39:28<00:00, 789.42s/it]

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:23<00:46, 23.05s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [01:00<00:31, 31.28s/it]
Waiting for rewards: 100%|██████████| 3/3 [01:35<00:00, 33.12s/it]
Waiting for rewards: 100%|██████████| 3/3 [01:35<00:00, 31.80s/it]
I0705 05:29:42.510550 140501374685824 train_nft_sd3.py:1197] Advantages mean: 0.5879968928941796

Epoch 500.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 500.0: training:  33%|███▎      | 1/3 [00:07<00:14,  7.40s/it]

Epoch 500.0: training:  67%|██████▋   | 2/3 [00:13<00:06,  6.55s/it]

Epoch 500.0: training: 100%|██████████| 3/3 [00:19<00:00,  6.30s/it]
Epoch 500.0: training: 100%|██████████| 3/3 [00:19<00:00,  6.45s/it]

Epoch 501: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  6.19it/s]

Epoch 501: sampling:  33%|███▎      | 1/3 [00:01<00:03,  1.98s/it]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  5.17it/s]

Epoch 501: sampling:  67%|██████▋   | 2/3 [00:04<00:02,  2.33s/it]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  5.16it/s]

Epoch 501: sampling: 100%|██████████| 3/3 [00:07<00:00,  2.47s/it]
Epoch 501: sampling: 100%|██████████| 3/3 [00:07<00:00,  2.40s/it]

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:01<00:02,  1.28s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [01:06<00:38, 38.74s/it]
Waiting for rewards: 100%|██████████| 3/3 [01:41<00:00, 36.95s/it]
Waiting for rewards: 100%|██████████| 3/3 [01:41<00:00, 33.68s/it]
I0705 05:31:50.452674 140501374685824 train_nft_sd3.py:1197] Advantages mean: 0.9361464345457681

Epoch 501.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 501.0: training:  33%|███▎      | 1/3 [00:06<00:13,  6.74s/it]

Epoch 501.0: training:  67%|██████▋   | 2/3 [00:12<00:06,  6.29s/it]

Epoch 501.0: training: 100%|██████████| 3/3 [00:18<00:00,  6.16s/it]
Epoch 501.0: training: 100%|██████████| 3/3 [00:18<00:00,  6.24s/it]

Epoch 502: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  6.07it/s]

Epoch 502: sampling:  33%|███▎      | 1/3 [00:02<00:04,  2.00s/it]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  5.17it/s]

Epoch 502: sampling:  67%|██████▋   | 2/3 [00:04<00:02,  2.38s/it]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  5.17it/s]

Epoch 502: sampling: 100%|██████████| 3/3 [00:07<00:00,  2.50s/it]
Epoch 502: sampling: 100%|██████████| 3/3 [00:07<00:00,  2.43s/it]

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:01<00:02,  1.23s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [01:03<00:37, 37.39s/it]
Waiting for rewards: 100%|██████████| 3/3 [01:42<00:00, 37.95s/it]
Waiting for rewards: 100%|██████████| 3/3 [01:42<00:00, 34.19s/it]
I0705 05:33:59.377533 140501374685824 train_nft_sd3.py:1197] Advantages mean: 0.8616138913929106

Epoch 502.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 502.0: training:  33%|███▎      | 1/3 [00:07<00:14,  7.09s/it]

Epoch 502.0: training:  67%|██████▋   | 2/3 [00:12<00:06,  6.38s/it]

Epoch 502.0: training: 100%|██████████| 3/3 [00:18<00:00,  6.15s/it]
Epoch 502.0: training: 100%|██████████| 3/3 [00:18<00:00,  6.28s/it]

Epoch 503: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  6.19it/s]

Epoch 503: sampling:  33%|███▎      | 1/3 [00:01<00:03,  1.99s/it]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  5.16it/s]

Epoch 503: sampling:  67%|██████▋   | 2/3 [00:04<00:02,  2.34s/it]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  5.19it/s]

Epoch 503: sampling: 100%|██████████| 3/3 [00:07<00:00,  2.48s/it]
Epoch 503: sampling: 100%|██████████| 3/3 [00:07<00:00,  2.41s/it]

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:01<00:02,  1.24s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [01:05<00:38, 38.54s/it]
Waiting for rewards: 100%|██████████| 3/3 [01:42<00:00, 37.60s/it]
Waiting for rewards: 100%|██████████| 3/3 [01:42<00:00, 34.12s/it]
I0705 05:36:08.156731 140501374685824 train_nft_sd3.py:1197] Advantages mean: 0.36708432250727147

Epoch 503.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 503.0: training:  33%|███▎      | 1/3 [00:07<00:14,  7.18s/it]

Epoch 503.0: training:  67%|██████▋   | 2/3 [00:13<00:06,  6.47s/it]

Epoch 503.0: training: 100%|██████████| 3/3 [00:19<00:00,  6.26s/it]
Epoch 503.0: training: 100%|██████████| 3/3 [00:19<00:00,  6.39s/it]

Epoch 504: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  6.07it/s]

Epoch 504: sampling:  33%|███▎      | 1/3 [00:02<00:04,  2.09s/it]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  5.26it/s]

Epoch 504: sampling:  67%|██████▋   | 2/3 [00:04<00:02,  2.39s/it]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  5.12it/s]

Epoch 504: sampling: 100%|██████████| 3/3 [00:07<00:00,  2.54s/it]
Epoch 504: sampling: 100%|██████████| 3/3 [00:07<00:00,  2.47s/it]

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:29<00:59, 29.66s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [01:08<00:34, 34.87s/it]
Waiting for rewards: 100%|██████████| 3/3 [01:43<00:00, 35.26s/it]
Waiting for rewards: 100%|██████████| 3/3 [01:43<00:00, 34.63s/it]
I0705 05:38:18.977297 140501374685824 train_nft_sd3.py:1197] Advantages mean: 0.41666666666666663

Epoch 504.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 504.0: training:  33%|███▎      | 1/3 [00:07<00:14,  7.42s/it]

Epoch 504.0: training:  67%|██████▋   | 2/3 [00:13<00:06,  6.57s/it]

Epoch 504.0: training: 100%|██████████| 3/3 [00:19<00:00,  6.31s/it]
Epoch 504.0: training: 100%|██████████| 3/3 [00:19<00:00,  6.47s/it]

Epoch 505: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  6.20it/s]

Epoch 505: sampling:  33%|███▎      | 1/3 [00:02<00:04,  2.00s/it]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  5.18it/s]

Epoch 505: sampling:  67%|██████▋   | 2/3 [00:04<00:02,  2.35s/it]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  5.16it/s]

Epoch 505: sampling: 100%|██████████| 3/3 [00:07<00:00,  2.48s/it]
Epoch 505: sampling: 100%|██████████| 3/3 [00:07<00:00,  2.41s/it]

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:16<00:33, 16.87s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [01:05<00:35, 35.37s/it]
Waiting for rewards: 100%|██████████| 3/3 [01:34<00:00, 32.76s/it]
Waiting for rewards: 100%|██████████| 3/3 [01:34<00:00, 31.62s/it]
I0705 05:40:20.804458 140501374685824 train_nft_sd3.py:1197] Advantages mean: 1.2583450053273155

Epoch 505.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 505.0: training:  33%|███▎      | 1/3 [00:06<00:13,  6.69s/it]

Epoch 505.0: training:  67%|██████▋   | 2/3 [00:12<00:06,  6.26s/it]

Epoch 505.0: training: 100%|██████████| 3/3 [00:18<00:00,  6.13s/it]
Epoch 505.0: training: 100%|██████████| 3/3 [00:18<00:00,  6.21s/it]

Epoch 506: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  6.19it/s]

Epoch 506: sampling:  33%|███▎      | 1/3 [00:01<00:03,  1.99s/it]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  5.18it/s]

Epoch 506: sampling:  67%|██████▋   | 2/3 [00:04<00:02,  2.34s/it]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  5.19it/s]

Epoch 506: sampling: 100%|██████████| 3/3 [00:07<00:00,  2.48s/it]
Epoch 506: sampling: 100%|██████████| 3/3 [00:07<00:00,  2.41s/it]

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:04<00:09,  4.91s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [01:06<00:38, 38.43s/it]
Waiting for rewards: 100%|██████████| 3/3 [01:38<00:00, 35.20s/it]
Waiting for rewards: 100%|██████████| 3/3 [01:38<00:00, 32.72s/it]
I0705 05:42:25.149189 140501374685824 train_nft_sd3.py:1197] Advantages mean: 0.6586523403709547

Epoch 506.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 506.0: training:  33%|███▎      | 1/3 [00:06<00:13,  6.82s/it]

Epoch 506.0: training:  67%|██████▋   | 2/3 [00:12<00:06,  6.33s/it]

Epoch 506.0: training: 100%|██████████| 3/3 [00:18<00:00,  6.17s/it]
Epoch 506.0: training: 100%|██████████| 3/3 [00:18<00:00,  6.26s/it]

Epoch 507: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  6.19it/s]

Epoch 507: sampling:  33%|███▎      | 1/3 [00:01<00:03,  1.98s/it]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  5.24it/s]

Epoch 507: sampling:  67%|██████▋   | 2/3 [00:04<00:02,  2.38s/it]

Sampling Progress: 100%|██████████| 8/8 [00:01<00:00,  5.12it/s]

Epoch 507: sampling: 100%|██████████| 3/3 [00:07<00:00,  2.51s/it]
