

Epoch 174.0: training:  17%|███▌                 | 1/6 [00:25<02:08, 25.73s/it]
I0803 06:26:27.242520 140500139037312 train_nft_sd3.py:5936] Advantages mean: 0.0 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 175.0: training:   0%|                             | 0/6 [00:00<?, ?it/s]

Epoch 175.0: training:  17%|███▌                 | 1/6 [00:25<02:08, 25.71s/it]

Epoch 175.0: training:  33%|███████              | 2/6 [00:51<01:42, 25.73s/it]

Epoch 175.0: training:  50%|██████████▌          | 3/6 [01:17<01:17, 25.74s/it]

Epoch 175.0: training:  67%|██████████████       | 4/6 [01:42<00:51, 25.74s/it]

Epoch 175.0: training:  83%|█████████████████▌   | 5/6 [02:08<00:25, 25.81s/it]

Epoch 175.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.84s/it]
Epoch 175.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.79s/it]

Epoch 176: sampling:   0%|                               | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:02<00:00,  3.43it/s]

Epoch 176: sampling:  17%|███▊                   | 1/6 [00:03<00:19,  3.82s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.24it/s]

Epoch 176: sampling:  33%|███████▋               | 2/6 [00:07<00:15,  3.95s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.28it/s]

Epoch 176: sampling:  50%|███████████▌           | 3/6 [00:11<00:11,  3.99s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.33it/s]

Epoch 176: sampling:  67%|███████████████▎       | 4/6 [00:15<00:08,  4.01s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:02<00:00,  3.36it/s]

Epoch 176: sampling:  83%|███████████████████▏   | 5/6 [00:19<00:04,  4.02s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:02<00:00,  3.35it/s]

Epoch 176: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.02s/it]
Epoch 176: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.00s/it]
I0803 06:29:27.760993 140500139037312 train_nft_sd3.py:5130] Epoch 176 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/6 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:00<00:00, 10.02it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:00<00:00, 10.01it/s]
I0803 06:29:28.733954 140500139037312 train_nft_sd3.py:5231] Epoch 176 reward metrics: {'reward_ocr': 0.00015357906522694975, 'reward_avg': 0.00015357906522694975}
I0803 06:29:30.211938 140500139037312 train_nft_sd3.py:5936] Advantages mean: 0.268451756441688 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 176.0: training:   0%|                             | 0/6 [00:00<?, ?it/s]

Epoch 176.0: training:  17%|███▌                 | 1/6 [00:25<02:09, 25.82s/it]

Epoch 176.0: training:  33%|███████              | 2/6 [00:51<01:43, 25.79s/it]

Epoch 176.0: training:  50%|██████████▌          | 3/6 [01:17<01:17, 25.78s/it]

Epoch 176.0: training:  67%|██████████████       | 4/6 [01:43<00:51, 25.77s/it]

Epoch 176.0: training:  83%|█████████████████▌   | 5/6 [02:08<00:25, 25.77s/it]

Epoch 176.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.81s/it]
Epoch 176.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.80s/it]

Epoch 177: sampling:   0%|                               | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 177: sampling:  17%|███▊                   | 1/6 [00:03<00:19,  3.83s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.24it/s]

Epoch 177: sampling:  33%|███████▋               | 2/6 [00:07<00:15,  3.96s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.29it/s]

Epoch 177: sampling:  50%|███████████▌           | 3/6 [00:11<00:11,  3.99s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.32it/s]

Epoch 177: sampling:  67%|███████████████▎       | 4/6 [00:15<00:08,  4.02s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:02<00:00,  3.36it/s]

Epoch 177: sampling:  83%|███████████████████▏   | 5/6 [00:20<00:04,  4.02s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:02<00:00,  3.35it/s]

Epoch 177: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.04s/it]
Epoch 177: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.01s/it]
I0803 06:32:30.796086 140500139037312 train_nft_sd3.py:5130] Epoch 177 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/6 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:00<00:00,  9.44it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:00<00:00,  9.38it/s]
I0803 06:32:32.064568 140500139037312 train_nft_sd3.py:5231] Epoch 177 reward metrics: {'reward_ocr': 0.0001512521121185273, 'reward_avg': 0.0001512521121185273}
I0803 06:32:33.515402 140500139037312 train_nft_sd3.py:5936] Advantages mean: 0.0 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 177.0: training:   0%|                             | 0/6 [00:00<?, ?it/s]

Epoch 177.0: training:  17%|███▌                 | 1/6 [00:25<02:08, 25.72s/it]

Epoch 177.0: training:  33%|███████              | 2/6 [00:51<01:42, 25.73s/it]

Epoch 177.0: training:  50%|██████████▌          | 3/6 [01:17<01:17, 25.75s/it]

Epoch 177.0: training:  67%|██████████████       | 4/6 [01:42<00:51, 25.75s/it]

Epoch 177.0: training:  83%|█████████████████▌   | 5/6 [02:08<00:25, 25.79s/it]

Epoch 177.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.85s/it]
Epoch 177.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.80s/it]

Epoch 178: sampling:   0%|                               | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 178: sampling:  17%|███▊                   | 1/6 [00:03<00:19,  3.83s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.24it/s]

Epoch 178: sampling:  33%|███████▋               | 2/6 [00:07<00:15,  3.96s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.29it/s]

Epoch 178: sampling:  50%|███████████▌           | 3/6 [00:11<00:12,  4.01s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.32it/s]

Epoch 178: sampling:  67%|███████████████▎       | 4/6 [00:15<00:08,  4.02s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:02<00:00,  3.36it/s]

Epoch 178: sampling:  83%|███████████████████▏   | 5/6 [00:20<00:04,  4.02s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:02<00:00,  3.37it/s]

Epoch 178: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.03s/it]
Epoch 178: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.01s/it]
I0803 06:35:34.124672 140500139037312 train_nft_sd3.py:5130] Epoch 178 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/6 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:00<00:00,  9.78it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:00<00:00,  9.77it/s]
I0803 06:35:35.093649 140500139037312 train_nft_sd3.py:5231] Epoch 178 reward metrics: {'reward_ocr': 0.0, 'reward_avg': 0.0}
I0803 06:35:36.562859 140500139037312 train_nft_sd3.py:5936] Advantages mean: 0.0 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 178.0: training:   0%|                             | 0/6 [00:00<?, ?it/s]

Epoch 178.0: training:  17%|███▌                 | 1/6 [00:25<02:09, 25.85s/it]

Epoch 178.0: training:  33%|███████              | 2/6 [00:51<01:43, 25.86s/it]

Epoch 178.0: training:  50%|██████████▌          | 3/6 [01:17<01:17, 25.82s/it]

Epoch 178.0: training:  67%|██████████████       | 4/6 [01:43<00:51, 25.80s/it]

Epoch 178.0: training:  83%|█████████████████▌   | 5/6 [02:09<00:25, 25.80s/it]

Epoch 178.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.84s/it]
Epoch 178.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.83s/it]

Epoch 179: sampling:   0%|                               | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 179: sampling:  17%|███▊                   | 1/6 [00:03<00:19,  3.82s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.24it/s]

Epoch 179: sampling:  33%|███████▋               | 2/6 [00:07<00:15,  3.96s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.27it/s]

Epoch 179: sampling:  50%|███████████▌           | 3/6 [00:11<00:11,  4.00s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.31it/s]

Epoch 179: sampling:  67%|███████████████▎       | 4/6 [00:15<00:08,  4.02s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:02<00:00,  3.36it/s]

Epoch 179: sampling:  83%|███████████████████▏   | 5/6 [00:20<00:04,  4.03s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:02<00:00,  3.35it/s]

Epoch 179: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.04s/it]
Epoch 179: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.02s/it]
I0803 06:38:37.482634 140500139037312 train_nft_sd3.py:5130] Epoch 179 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/6 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:00<00:00,  9.54it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:00<00:00,  9.53it/s]
I0803 06:38:38.456530 140500139037312 train_nft_sd3.py:5231] Epoch 179 reward metrics: {'reward_ocr': 0.00019573801546357572, 'reward_avg': 0.00019573803001549095}
I0803 06:38:39.953320 140500139037312 train_nft_sd3.py:5936] Advantages mean: 0.35680175836545425 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 179.0: training:   0%|                             | 0/6 [00:00<?, ?it/s]

Epoch 179.0: training:  17%|███▌                 | 1/6 [00:25<02:08, 25.72s/it]

Epoch 179.0: training:  33%|███████              | 2/6 [00:51<01:42, 25.74s/it]

Epoch 179.0: training:  50%|██████████▌          | 3/6 [01:17<01:17, 25.76s/it]

Epoch 179.0: training:  67%|██████████████       | 4/6 [01:43<00:51, 25.76s/it]

Epoch 179.0: training:  83%|█████████████████▌   | 5/6 [02:08<00:25, 25.76s/it]

Epoch 179.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.80s/it]
Epoch 179.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.78s/it]

Epoch 180: sampling:   0%|                               | 0/6 [00:00<?, ?it/s]
Eval:   0%|                                              | 0/8 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 40/40 [00:15<00:00,  2.56it/s]

Eval:  12%|████▊                                 | 1/8 [00:18<02:08, 18.34s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:15<00:00,  2.56it/s]

Eval:  25%|█████████▌                            | 2/8 [00:36<01:49, 18.31s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:15<00:00,  2.56it/s]

Eval:  38%|██████████████▎                       | 3/8 [00:54<01:31, 18.30s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:15<00:00,  2.56it/s]

Eval:  50%|███████████████████                   | 4/8 [01:13<01:13, 18.31s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:15<00:00,  2.56it/s]

Eval:  62%|███████████████████████▊              | 5/8 [01:31<00:54, 18.31s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:15<00:00,  2.56it/s]

Eval:  75%|████████████████████████████▌         | 6/8 [01:49<00:36, 18.32s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:15<00:00,  2.56it/s]

Eval:  88%|█████████████████████████████████▎    | 7/8 [02:08<00:18, 18.31s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:15<00:00,  2.56it/s]

Eval: 100%|██████████████████████████████████████| 8/8 [02:26<00:00, 18.31s/it]
Eval: 100%|██████████████████████████████████████| 8/8 [02:26<00:00, 18.31s/it]
I0803 06:43:44.542994 140500139037312 train_nft_sd3.py:3243] Saved checkpoint to logs/nft/sd3/ocr_fanft_v56r1_pair4clean16_antithetic2_legacybehavior_h200_inlineeval10/checkpoints/checkpoint-180

Sampling Progress: 100%|███████████████████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 180: sampling:  17%|███▋                  | 1/6 [02:32<12:40, 152.00s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:02<00:00,  3.36it/s]

Epoch 180: sampling:  33%|███████▋               | 2/6 [02:36<04:19, 64.98s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:02<00:00,  3.36it/s]

Epoch 180: sampling:  50%|███████████▌           | 3/6 [02:40<01:51, 37.15s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.32it/s]

Epoch 180: sampling:  67%|███████████████▎       | 4/6 [02:44<00:48, 24.08s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.29it/s]

Epoch 180: sampling:  83%|███████████████████▏   | 5/6 [02:48<00:16, 16.85s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.29it/s]

Epoch 180: sampling: 100%|███████████████████████| 6/6 [02:52<00:00, 12.48s/it]
Epoch 180: sampling: 100%|███████████████████████| 6/6 [02:52<00:00, 28.70s/it]
I0803 06:44:08.511317 140500139037312 train_nft_sd3.py:5130] Epoch 180 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/6 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:00<00:00,  6.07it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:00<00:00,  6.07it/s]
I0803 06:44:10.179575 140500139037312 train_nft_sd3.py:5231] Epoch 180 reward metrics: {'reward_ocr': 0.0, 'reward_avg': 0.0}
I0803 06:44:11.680363 140500139037312 train_nft_sd3.py:5936] Advantages mean: 0.0 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 180.0: training:   0%|                             | 0/6 [00:00<?, ?it/s]

Epoch 180.0: training:  17%|███▌                 | 1/6 [00:25<02:08, 25.71s/it]

Epoch 180.0: training:  33%|███████              | 2/6 [00:51<01:42, 25.74s/it]

Epoch 180.0: training:  50%|██████████▌          | 3/6 [01:17<01:17, 25.75s/it]

Epoch 180.0: training:  67%|██████████████       | 4/6 [01:42<00:51, 25.76s/it]

Epoch 180.0: training:  83%|█████████████████▌   | 5/6 [02:08<00:25, 25.76s/it]

Epoch 180.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.81s/it]
Epoch 180.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.78s/it]

Epoch 181: sampling:   0%|                               | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 181: sampling:  17%|███▊                   | 1/6 [00:03<00:19,  3.83s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.24it/s]

Epoch 181: sampling:  33%|███████▋               | 2/6 [00:07<00:15,  3.95s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.26it/s]

Epoch 181: sampling:  50%|███████████▌           | 3/6 [00:11<00:12,  4.00s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.32it/s]

Epoch 181: sampling:  67%|███████████████▎       | 4/6 [00:15<00:08,  4.02s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:02<00:00,  3.35it/s]

Epoch 181: sampling:  83%|███████████████████▏   | 5/6 [00:20<00:04,  4.03s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:02<00:00,  3.34it/s]

Epoch 181: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.04s/it]
Epoch 181: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.02s/it]
I0803 06:47:12.160086 140500139037312 train_nft_sd3.py:5130] Epoch 181 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/6 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:00<00:00,  9.50it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:00<00:00,  9.49it/s]
I0803 06:47:13.105778 140500139037312 train_nft_sd3.py:5231] Epoch 181 reward metrics: {'reward_ocr': 6.200397183420137e-05, 'reward_avg': 6.200397183420137e-05}
I0803 06:47:14.547425 140500139037312 train_nft_sd3.py:5936] Advantages mean: 0.0 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 181.0: training:   0%|                             | 0/6 [00:00<?, ?it/s]

Epoch 181.0: training:  17%|███▌                 | 1/6 [00:25<02:08, 25.72s/it]

Epoch 181.0: training:  33%|███████              | 2/6 [00:51<01:42, 25.73s/it]

Epoch 181.0: training:  50%|██████████▌          | 3/6 [01:17<01:17, 25.74s/it]

Epoch 181.0: training:  67%|██████████████       | 4/6 [01:42<00:51, 25.75s/it]

Epoch 181.0: training:  83%|█████████████████▌   | 5/6 [02:08<00:25, 25.75s/it]

Epoch 181.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.79s/it]
Epoch 181.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.77s/it]

Epoch 182: sampling:   0%|                               | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 182: sampling:  17%|███▊                   | 1/6 [00:03<00:19,  3.83s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.24it/s]

Epoch 182: sampling:  33%|███████▋               | 2/6 [00:07<00:15,  3.96s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.26it/s]

Epoch 182: sampling:  50%|███████████▌           | 3/6 [00:11<00:12,  4.01s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.32it/s]

Epoch 182: sampling:  67%|███████████████▎       | 4/6 [00:16<00:08,  4.03s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.32it/s]

Epoch 182: sampling:  83%|███████████████████▏   | 5/6 [00:20<00:04,  4.05s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:02<00:00,  3.34it/s]

Epoch 182: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.06s/it]
Epoch 182: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.03s/it]
I0803 06:50:15.040146 140500139037312 train_nft_sd3.py:5130] Epoch 182 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/6 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:00<00:00,  9.30it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:00<00:00,  9.29it/s]
I0803 06:50:15.906068 140500139037312 train_nft_sd3.py:5231] Epoch 182 reward metrics: {'reward_ocr': 0.00018044744501821697, 'reward_avg': 0.0001804474595701322}
I0803 06:50:17.349024 140500139037312 train_nft_sd3.py:5936] Advantages mean: 0.0 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 182.0: training:   0%|                             | 0/6 [00:00<?, ?it/s]

Epoch 182.0: training:  17%|███▌                 | 1/6 [00:25<02:08, 25.72s/it]

Epoch 182.0: training:  33%|███████              | 2/6 [00:51<01:42, 25.74s/it]

Epoch 182.0: training:  50%|██████████▌          | 3/6 [01:17<01:17, 25.75s/it]

Epoch 182.0: training:  67%|██████████████       | 4/6 [01:43<00:51, 25.76s/it]

Epoch 182.0: training:  83%|█████████████████▌   | 5/6 [02:08<00:25, 25.76s/it]

Epoch 182.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.80s/it]
Epoch 182.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.78s/it]

Epoch 183: sampling:   0%|                               | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 183: sampling:  17%|███▊                   | 1/6 [00:03<00:19,  3.83s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.22it/s]

Epoch 183: sampling:  33%|███████▋               | 2/6 [00:07<00:15,  3.97s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.25it/s]

Epoch 183: sampling:  50%|███████████▌           | 3/6 [00:11<00:12,  4.02s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.31it/s]

Epoch 183: sampling:  67%|███████████████▎       | 4/6 [00:16<00:08,  4.03s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:02<00:00,  3.36it/s]

Epoch 183: sampling:  83%|███████████████████▏   | 5/6 [00:20<00:04,  4.03s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:02<00:00,  3.34it/s]

Epoch 183: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.03s/it]
Epoch 183: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.01s/it]
I0803 06:53:17.820421 140500139037312 train_nft_sd3.py:5130] Epoch 183 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/6 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:00<00:00,  9.12it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:00<00:00,  9.12it/s]
I0803 06:53:19.122466 140500139037312 train_nft_sd3.py:5231] Epoch 183 reward metrics: {'reward_ocr': 4.340277882874943e-05, 'reward_avg': 4.340277882874943e-05}
I0803 06:53:20.564146 140500139037312 train_nft_sd3.py:5936] Advantages mean: 0.0 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 183.0: training:   0%|                             | 0/6 [00:00<?, ?it/s]

Epoch 183.0: training:  17%|███▌                 | 1/6 [00:25<02:08, 25.72s/it]

Epoch 183.0: training:  33%|███████              | 2/6 [00:51<01:42, 25.73s/it]

Epoch 183.0: training:  50%|██████████▌          | 3/6 [01:17<01:17, 25.74s/it]

Epoch 183.0: training:  67%|██████████████       | 4/6 [01:42<00:51, 25.74s/it]

Epoch 183.0: training:  83%|█████████████████▌   | 5/6 [02:08<00:25, 25.74s/it]

Epoch 183.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.88s/it]
Epoch 183.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.81s/it]

Epoch 184: sampling:   0%|                               | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 184: sampling:  17%|███▊                   | 1/6 [00:03<00:19,  3.82s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.23it/s]

Epoch 184: sampling:  33%|███████▋               | 2/6 [00:07<00:15,  3.95s/it]

