

Epoch 53.0: training:  96%|█████████▌| 46/48 [04:47<00:12,  6.28s/it]
Epoch 54.0: training:  40%|███▉      | 19/48 [01:58<02:59,  6.20s/it]

Epoch 54.0: training:  42%|████▏     | 20/48 [02:04<02:53,  6.20s/it]

Epoch 54.0: training:  44%|████▍     | 21/48 [02:10<02:47,  6.20s/it]

Epoch 54.0: training:  46%|████▌     | 22/48 [02:16<02:41,  6.20s/it]

Epoch 54.0: training:  48%|████▊     | 23/48 [02:22<02:34,  6.20s/it]

Epoch 54.0: training:  50%|█████     | 24/48 [02:28<02:28,  6.19s/it]

Epoch 54.0: training:  52%|█████▏    | 25/48 [02:35<02:22,  6.21s/it]

Epoch 54.0: training:  54%|█████▍    | 26/48 [02:41<02:17,  6.24s/it]

Epoch 54.0: training:  56%|█████▋    | 27/48 [02:47<02:10,  6.22s/it]

Epoch 54.0: training:  58%|█████▊    | 28/48 [02:53<02:04,  6.20s/it]

Epoch 54.0: training:  60%|██████    | 29/48 [03:00<01:57,  6.19s/it]

Epoch 54.0: training:  62%|██████▎   | 30/48 [03:06<01:51,  6.22s/it]

Epoch 54.0: training:  65%|██████▍   | 31/48 [03:12<01:47,  6.31s/it]

Epoch 54.0: training:  67%|██████▋   | 32/48 [03:19<01:41,  6.36s/it]

Epoch 54.0: training:  69%|██████▉   | 33/48 [03:25<01:34,  6.30s/it]

Epoch 54.0: training:  71%|███████   | 34/48 [03:31<01:28,  6.31s/it]

Epoch 54.0: training:  73%|███████▎  | 35/48 [03:38<01:22,  6.37s/it]

Epoch 54.0: training:  75%|███████▌  | 36/48 [03:44<01:15,  6.33s/it]

Epoch 54.0: training:  77%|███████▋  | 37/48 [03:50<01:09,  6.31s/it]

Epoch 54.0: training:  79%|███████▉  | 38/48 [03:57<01:03,  6.35s/it]

Epoch 54.0: training:  81%|████████▏ | 39/48 [04:03<00:56,  6.29s/it]

Epoch 54.0: training:  83%|████████▎ | 40/48 [04:09<00:49,  6.25s/it]

Epoch 54.0: training:  85%|████████▌ | 41/48 [04:16<00:44,  6.33s/it]

Epoch 54.0: training:  88%|████████▊ | 42/48 [04:22<00:37,  6.31s/it]

Epoch 54.0: training:  90%|████████▉ | 43/48 [04:28<00:31,  6.30s/it]

Epoch 54.0: training:  92%|█████████▏| 44/48 [04:35<00:25,  6.32s/it]

Epoch 54.0: training:  94%|█████████▍| 45/48 [04:41<00:18,  6.29s/it]

Epoch 54.0: training:  96%|█████████▌| 46/48 [04:47<00:12,  6.28s/it]

Epoch 54.0: training:  98%|█████████▊| 47/48 [04:53<00:06,  6.27s/it]

Epoch 54.0: training: 100%|██████████| 48/48 [05:00<00:00,  6.34s/it]
Epoch 54.0: training: 100%|██████████| 48/48 [05:00<00:00,  6.25s/it]

Epoch 55: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 55: sampling:  25%|██▌       | 1/4 [00:07<00:23,  7.90s/it]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.71it/s]

Epoch 55: sampling:  50%|█████     | 2/4 [00:17<00:17,  8.89s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.63it/s]

Epoch 55: sampling:  75%|███████▌  | 3/4 [00:26<00:08,  8.94s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.60it/s]

Epoch 55: sampling: 100%|██████████| 4/4 [00:35<00:00,  9.02s/it]
Epoch 55: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.91s/it]
I0824 02:32:48.167520 140194171142784 train_nft_sd3.py:5332] Epoch 55 collection: generated_images=1536 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  4.75it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  4.75it/s]
I0824 02:32:49.050070 140194171142784 train_nft_sd3.py:5433] Epoch 55 reward metrics: {'reward_hpsv2': 35.258159041404724, 'reward_avg': 35.25815308094025}
I0824 02:32:50.953341 140194171142784 train_nft_sd3.py:6171] Advantages mean: 0.12850615171576849 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 55.0: training:   0%|          | 0/48 [00:00<?, ?it/s]

Epoch 55.0: training:   2%|▏         | 1/48 [00:06<04:46,  6.10s/it]

Epoch 55.0: training:   4%|▍         | 2/48 [00:12<04:44,  6.18s/it]

Epoch 55.0: training:   6%|▋         | 3/48 [00:18<04:35,  6.13s/it]

Epoch 55.0: training:   8%|▊         | 4/48 [00:24<04:32,  6.20s/it]

Epoch 55.0: training:  10%|█         | 5/48 [00:30<04:25,  6.18s/it]

Epoch 55.0: training:  12%|█▎        | 6/48 [00:37<04:19,  6.17s/it]

Epoch 55.0: training:  15%|█▍        | 7/48 [00:43<04:12,  6.15s/it]

Epoch 55.0: training:  17%|█▋        | 8/48 [00:49<04:05,  6.14s/it]

Epoch 55.0: training:  19%|█▉        | 9/48 [00:55<04:00,  6.16s/it]

Epoch 55.0: training:  21%|██        | 10/48 [01:01<03:56,  6.21s/it]

Epoch 55.0: training:  23%|██▎       | 11/48 [01:07<03:49,  6.21s/it]

Epoch 55.0: training:  25%|██▌       | 12/48 [01:14<03:42,  6.19s/it]

Epoch 55.0: training:  27%|██▋       | 13/48 [01:20<03:35,  6.17s/it]

Epoch 55.0: training:  29%|██▉       | 14/48 [01:26<03:32,  6.24s/it]

Epoch 55.0: training:  31%|███▏      | 15/48 [01:32<03:26,  6.26s/it]

Epoch 55.0: training:  33%|███▎      | 16/48 [01:39<03:21,  6.31s/it]

Epoch 55.0: training:  35%|███▌      | 17/48 [01:45<03:16,  6.34s/it]

Epoch 55.0: training:  38%|███▊      | 18/48 [01:51<03:08,  6.30s/it]

Epoch 55.0: training:  40%|███▉      | 19/48 [01:58<03:03,  6.33s/it]

Epoch 55.0: training:  42%|████▏     | 20/48 [02:04<02:57,  6.35s/it]

Epoch 55.0: training:  44%|████▍     | 21/48 [02:11<02:51,  6.33s/it]

Epoch 55.0: training:  46%|████▌     | 22/48 [02:17<02:43,  6.31s/it]

Epoch 55.0: training:  48%|████▊     | 23/48 [02:23<02:37,  6.30s/it]

Epoch 55.0: training:  50%|█████     | 24/48 [02:29<02:31,  6.32s/it]

Epoch 55.0: training:  52%|█████▏    | 25/48 [02:36<02:26,  6.35s/it]

Epoch 55.0: training:  54%|█████▍    | 26/48 [02:42<02:18,  6.30s/it]

Epoch 55.0: training:  56%|█████▋    | 27/48 [02:48<02:11,  6.26s/it]

Epoch 55.0: training:  58%|█████▊    | 28/48 [02:54<02:05,  6.26s/it]

Epoch 55.0: training:  60%|██████    | 29/48 [03:01<01:58,  6.24s/it]

Epoch 55.0: training:  62%|██████▎   | 30/48 [03:07<01:52,  6.26s/it]

Epoch 55.0: training:  65%|██████▍   | 31/48 [03:13<01:46,  6.26s/it]

Epoch 55.0: training:  67%|██████▋   | 32/48 [03:19<01:39,  6.24s/it]

Epoch 55.0: training:  69%|██████▉   | 33/48 [03:26<01:33,  6.25s/it]

Epoch 55.0: training:  71%|███████   | 34/48 [03:32<01:27,  6.24s/it]

Epoch 55.0: training:  73%|███████▎  | 35/48 [03:38<01:20,  6.23s/it]

Epoch 55.0: training:  75%|███████▌  | 36/48 [03:44<01:14,  6.24s/it]

Epoch 55.0: training:  77%|███████▋  | 37/48 [03:51<01:08,  6.24s/it]

Epoch 55.0: training:  79%|███████▉  | 38/48 [03:57<01:02,  6.27s/it]

Epoch 55.0: training:  81%|████████▏ | 39/48 [04:04<00:57,  6.35s/it]

Epoch 55.0: training:  83%|████████▎ | 40/48 [04:10<00:51,  6.39s/it]

Epoch 55.0: training:  85%|████████▌ | 41/48 [04:16<00:44,  6.39s/it]

Epoch 55.0: training:  88%|████████▊ | 42/48 [04:23<00:39,  6.59s/it]

Epoch 55.0: training:  90%|████████▉ | 43/48 [04:30<00:32,  6.59s/it]

Epoch 55.0: training:  92%|█████████▏| 44/48 [04:37<00:26,  6.60s/it]

Epoch 55.0: training:  94%|█████████▍| 45/48 [04:43<00:19,  6.56s/it]

Epoch 55.0: training:  96%|█████████▌| 46/48 [04:49<00:13,  6.50s/it]

Epoch 55.0: training:  98%|█████████▊| 47/48 [04:56<00:06,  6.43s/it]

Epoch 55.0: training: 100%|██████████| 48/48 [05:02<00:00,  6.41s/it]
Epoch 55.0: training: 100%|██████████| 48/48 [05:02<00:00,  6.30s/it]

Epoch 56: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 56: sampling:  25%|██▌       | 1/4 [00:07<00:23,  7.88s/it]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.71it/s]

Epoch 56: sampling:  50%|█████     | 2/4 [00:17<00:17,  8.89s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.64it/s]

Epoch 56: sampling:  75%|███████▌  | 3/4 [00:26<00:08,  8.94s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.60it/s]

Epoch 56: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.96s/it]
Epoch 56: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.86s/it]
I0824 02:38:32.149254 140194171142784 train_nft_sd3.py:5332] Epoch 56 collection: generated_images=1536 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  5.53it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  5.53it/s]
I0824 02:38:33.082761 140194171142784 train_nft_sd3.py:5433] Epoch 56 reward metrics: {'reward_hpsv2': 35.587069392204285, 'reward_avg': 35.587069392204285}
I0824 02:38:34.921854 140194171142784 train_nft_sd3.py:6171] Advantages mean: 0.10464881349353679 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 56.0: training:   0%|          | 0/48 [00:00<?, ?it/s]

Epoch 56.0: training:   2%|▏         | 1/48 [00:06<04:45,  6.08s/it]

Epoch 56.0: training:   4%|▍         | 2/48 [00:12<04:41,  6.13s/it]

Epoch 56.0: training:   6%|▋         | 3/48 [00:18<04:35,  6.13s/it]

Epoch 56.0: training:   8%|▊         | 4/48 [00:24<04:31,  6.16s/it]

Epoch 56.0: training:  10%|█         | 5/48 [00:30<04:26,  6.19s/it]

Epoch 56.0: training:  12%|█▎        | 6/48 [00:37<04:21,  6.23s/it]

Epoch 56.0: training:  15%|█▍        | 7/48 [00:43<04:14,  6.20s/it]

Epoch 56.0: training:  17%|█▋        | 8/48 [00:49<04:07,  6.18s/it]

Epoch 56.0: training:  19%|█▉        | 9/48 [00:55<04:03,  6.24s/it]

Epoch 56.0: training:  21%|██        | 10/48 [01:02<04:00,  6.33s/it]

Epoch 56.0: training:  23%|██▎       | 11/48 [01:08<03:54,  6.33s/it]

Epoch 56.0: training:  25%|██▌       | 12/48 [01:14<03:46,  6.31s/it]

Epoch 56.0: training:  27%|██▋       | 13/48 [01:21<03:41,  6.33s/it]

Epoch 56.0: training:  29%|██▉       | 14/48 [01:27<03:34,  6.30s/it]

Epoch 56.0: training:  31%|███▏      | 15/48 [01:33<03:26,  6.27s/it]

Epoch 56.0: training:  33%|███▎      | 16/48 [01:39<03:19,  6.24s/it]

Epoch 56.0: training:  35%|███▌      | 17/48 [01:46<03:13,  6.23s/it]

Epoch 56.0: training:  38%|███▊      | 18/48 [01:52<03:06,  6.22s/it]

Epoch 56.0: training:  40%|███▉      | 19/48 [01:58<03:00,  6.23s/it]

Epoch 56.0: training:  42%|████▏     | 20/48 [02:04<02:55,  6.27s/it]

Epoch 56.0: training:  44%|████▍     | 21/48 [02:11<02:49,  6.27s/it]

Epoch 56.0: training:  46%|████▌     | 22/48 [02:17<02:45,  6.38s/it]

Epoch 56.0: training:  48%|████▊     | 23/48 [02:23<02:37,  6.32s/it]

Epoch 56.0: training:  50%|█████     | 24/48 [02:30<02:31,  6.31s/it]

Epoch 56.0: training:  52%|█████▏    | 25/48 [02:36<02:24,  6.28s/it]

Epoch 56.0: training:  54%|█████▍    | 26/48 [02:42<02:17,  6.24s/it]

Epoch 56.0: training:  56%|█████▋    | 27/48 [02:48<02:10,  6.22s/it]

Epoch 56.0: training:  58%|█████▊    | 28/48 [02:55<02:05,  6.30s/it]

Epoch 56.0: training:  60%|██████    | 29/48 [03:01<01:59,  6.26s/it]

Epoch 56.0: training:  62%|██████▎   | 30/48 [03:07<01:52,  6.24s/it]

Epoch 56.0: training:  65%|██████▍   | 31/48 [03:13<01:46,  6.24s/it]

Epoch 56.0: training:  67%|██████▋   | 32/48 [03:20<01:40,  6.26s/it]

Epoch 56.0: training:  69%|██████▉   | 33/48 [03:26<01:34,  6.29s/it]

Epoch 56.0: training:  71%|███████   | 34/48 [03:32<01:27,  6.26s/it]

Epoch 56.0: training:  73%|███████▎  | 35/48 [03:38<01:21,  6.26s/it]

Epoch 56.0: training:  75%|███████▌  | 36/48 [03:45<01:15,  6.27s/it]

Epoch 56.0: training:  77%|███████▋  | 37/48 [03:51<01:08,  6.24s/it]

Epoch 56.0: training:  79%|███████▉  | 38/48 [03:57<01:02,  6.24s/it]

Epoch 56.0: training:  81%|████████▏ | 39/48 [04:03<00:55,  6.21s/it]

Epoch 56.0: training:  83%|████████▎ | 40/48 [04:10<00:49,  6.21s/it]

Epoch 56.0: training:  85%|████████▌ | 41/48 [04:16<00:43,  6.25s/it]

Epoch 56.0: training:  88%|████████▊ | 42/48 [04:22<00:37,  6.30s/it]

Epoch 56.0: training:  90%|████████▉ | 43/48 [04:29<00:31,  6.36s/it]

Epoch 56.0: training:  92%|█████████▏| 44/48 [04:35<00:25,  6.35s/it]

Epoch 56.0: training:  94%|█████████▍| 45/48 [04:41<00:18,  6.33s/it]

Epoch 56.0: training:  96%|█████████▌| 46/48 [04:48<00:12,  6.30s/it]

Epoch 56.0: training:  98%|█████████▊| 47/48 [04:54<00:06,  6.39s/it]

Epoch 56.0: training: 100%|██████████| 48/48 [05:01<00:00,  6.44s/it]
Epoch 56.0: training: 100%|██████████| 48/48 [05:01<00:00,  6.28s/it]

Epoch 57: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 57: sampling:  25%|██▌       | 1/4 [00:07<00:23,  7.89s/it]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.71it/s]

Epoch 57: sampling:  50%|█████     | 2/4 [00:17<00:17,  8.88s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.64it/s]

Epoch 57: sampling:  75%|███████▌  | 3/4 [00:26<00:08,  8.93s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.60it/s]

Epoch 57: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.96s/it]
Epoch 57: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.87s/it]
I0824 02:44:14.788849 140194171142784 train_nft_sd3.py:5332] Epoch 57 collection: generated_images=1536 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  5.64it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  5.63it/s]
I0824 02:44:15.706534 140194171142784 train_nft_sd3.py:5433] Epoch 57 reward metrics: {'reward_hpsv2': 35.23520529270172, 'reward_avg': 35.23520529270172}
I0824 02:44:17.563642 140194171142784 train_nft_sd3.py:6171] Advantages mean: 0.1569803009367915 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 57.0: training:   0%|          | 0/48 [00:00<?, ?it/s]

Epoch 57.0: training:   2%|▏         | 1/48 [00:06<04:57,  6.34s/it]

Epoch 57.0: training:   4%|▍         | 2/48 [00:12<04:49,  6.29s/it]

Epoch 57.0: training:   6%|▋         | 3/48 [00:18<04:39,  6.20s/it]

Epoch 57.0: training:   8%|▊         | 4/48 [00:24<04:32,  6.19s/it]

Epoch 57.0: training:  10%|█         | 5/48 [00:30<04:25,  6.16s/it]

Epoch 57.0: training:  12%|█▎        | 6/48 [00:37<04:20,  6.20s/it]

Epoch 57.0: training:  15%|█▍        | 7/48 [00:43<04:16,  6.26s/it]

Epoch 57.0: training:  17%|█▋        | 8/48 [00:49<04:09,  6.24s/it]

Epoch 57.0: training:  19%|█▉        | 9/48 [00:55<04:02,  6.21s/it]

Epoch 57.0: training:  21%|██        | 10/48 [01:02<03:55,  6.21s/it]

Epoch 57.0: training:  23%|██▎       | 11/48 [01:08<03:48,  6.18s/it]

Epoch 57.0: training:  25%|██▌       | 12/48 [01:14<03:42,  6.17s/it]

Epoch 57.0: training:  27%|██▋       | 13/48 [01:20<03:35,  6.16s/it]

Epoch 57.0: training:  29%|██▉       | 14/48 [01:26<03:28,  6.14s/it]

Epoch 57.0: training:  31%|███▏      | 15/48 [01:32<03:22,  6.15s/it]

Epoch 57.0: training:  33%|███▎      | 16/48 [01:39<03:17,  6.17s/it]

Epoch 57.0: training:  35%|███▌      | 17/48 [01:45<03:13,  6.23s/it]

Epoch 57.0: training:  38%|███▊      | 18/48 [01:51<03:07,  6.24s/it]

Epoch 57.0: training:  40%|███▉      | 19/48 [01:57<03:00,  6.22s/it]

Epoch 57.0: training:  42%|████▏     | 20/48 [02:04<02:53,  6.20s/it]

Epoch 57.0: training:  44%|████▍     | 21/48 [02:10<02:47,  6.20s/it]

Epoch 57.0: training:  46%|████▌     | 22/48 [02:16<02:41,  6.19s/it]

Epoch 57.0: training:  48%|████▊     | 23/48 [02:22<02:34,  6.18s/it]

Epoch 57.0: training:  50%|█████     | 24/48 [02:28<02:28,  6.17s/it]

Epoch 57.0: training:  52%|█████▏    | 25/48 [02:34<02:21,  6.17s/it]

Epoch 57.0: training:  54%|█████▍    | 26/48 [02:41<02:16,  6.19s/it]

Epoch 57.0: training:  56%|█████▋    | 27/48 [02:47<02:09,  6.18s/it]

Epoch 57.0: training:  58%|█████▊    | 28/48 [02:53<02:03,  6.17s/it]

Epoch 57.0: training:  60%|██████    | 29/48 [02:59<01:57,  6.17s/it]

Epoch 57.0: training:  62%|██████▎   | 30/48 [03:05<01:51,  6.17s/it]

Epoch 57.0: training:  65%|██████▍   | 31/48 [03:12<01:45,  6.20s/it]

Epoch 57.0: training:  67%|██████▋   | 32/48 [03:18<01:39,  6.19s/it]

Epoch 57.0: training:  69%|██████▉   | 33/48 [03:24<01:33,  6.23s/it]

Epoch 57.0: training:  71%|███████   | 34/48 [03:31<01:28,  6.30s/it]

Epoch 57.0: training:  73%|███████▎  | 35/48 [03:37<01:21,  6.29s/it]

Epoch 57.0: training:  75%|███████▌  | 36/48 [03:43<01:15,  6.28s/it]

Epoch 57.0: training:  77%|███████▋  | 37/48 [03:49<01:08,  6.24s/it]

Epoch 57.0: training:  79%|███████▉  | 38/48 [03:55<01:02,  6.22s/it]

Epoch 57.0: training:  81%|████████▏ | 39/48 [04:02<00:55,  6.20s/it]

Epoch 57.0: training:  83%|████████▎ | 40/48 [04:08<00:49,  6.22s/it]

Epoch 57.0: training:  85%|████████▌ | 41/48 [04:14<00:43,  6.22s/it]

Epoch 57.0: training:  88%|████████▊ | 42/48 [04:20<00:37,  6.23s/it]

Epoch 57.0: training:  90%|████████▉ | 43/48 [04:26<00:31,  6.22s/it]

Epoch 57.0: training:  92%|█████████▏| 44/48 [04:33<00:24,  6.21s/it]

Epoch 57.0: training:  94%|█████████▍| 45/48 [04:39<00:18,  6.24s/it]

Epoch 57.0: training:  96%|█████████▌| 46/48 [04:45<00:12,  6.23s/it]

Epoch 57.0: training:  98%|█████████▊| 47/48 [04:51<00:06,  6.23s/it]

Epoch 57.0: training: 100%|██████████| 48/48 [04:58<00:00,  6.29s/it]
Epoch 57.0: training: 100%|██████████| 48/48 [04:58<00:00,  6.21s/it]

Epoch 58: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 58: sampling:  25%|██▌       | 1/4 [00:07<00:23,  7.88s/it]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.71it/s]

Epoch 58: sampling:  50%|█████     | 2/4 [00:17<00:17,  8.88s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.62it/s]

Epoch 58: sampling:  75%|███████▌  | 3/4 [00:26<00:08,  8.95s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.60it/s]

Epoch 58: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.98s/it]
Epoch 58: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.88s/it]
I0824 02:49:54.701787 140194171142784 train_nft_sd3.py:5332] Epoch 58 collection: generated_images=1536 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  5.21it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  5.21it/s]
I0824 02:49:55.608751 140194171142784 train_nft_sd3.py:5433] Epoch 58 reward metrics: {'reward_hpsv2': 33.78743231296539, 'reward_avg': 33.787429332733154}
I0824 02:49:57.474101 140194171142784 train_nft_sd3.py:6171] Advantages mean: 0.1786359998774578 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 58.0: training:   0%|          | 0/48 [00:00<?, ?it/s]

Epoch 58.0: training:   2%|▏         | 1/48 [00:06<04:57,  6.33s/it]

Epoch 58.0: training:   4%|▍         | 2/48 [00:12<04:46,  6.23s/it]

Epoch 58.0: training:   6%|▋         | 3/48 [00:18<04:42,  6.28s/it]

Epoch 58.0: training:   8%|▊         | 4/48 [00:25<04:36,  6.27s/it]

Epoch 58.0: training:  10%|█         | 5/48 [00:31<04:35,  6.40s/it]

Epoch 58.0: training:  12%|█▎        | 6/48 [00:38<04:29,  6.41s/it]

Epoch 58.0: training:  15%|█▍        | 7/48 [00:44<04:21,  6.37s/it]

Epoch 58.0: training:  17%|█▋        | 8/48 [00:50<04:13,  6.35s/it]

Epoch 58.0: training:  19%|█▉        | 9/48 [00:57<04:06,  6.32s/it]

Epoch 58.0: training:  21%|██        | 10/48 [01:03<04:01,  6.35s/it]

Epoch 58.0: training:  23%|██▎       | 11/48 [01:09<03:55,  6.36s/it]

Epoch 58.0: training:  25%|██▌       | 12/48 [01:15<03:47,  6.31s/it]

Epoch 58.0: training:  27%|██▋       | 13/48 [01:22<03:40,  6.31s/it]

Epoch 58.0: training:  29%|██▉       | 14/48 [01:28<03:33,  6.28s/it]

Epoch 58.0: training:  31%|███▏      | 15/48 [01:34<03:25,  6.24s/it]

Epoch 58.0: training:  33%|███▎      | 16/48 [01:40<03:19,  6.23s/it]

Epoch 58.0: training:  35%|███▌      | 17/48 [01:47<03:13,  6.25s/it]

