

Epoch 501.0: training:  33%|███████              | 2/6 [00:51<01:43, 25.75s/it]
Epoch 503: sampling:  83%|███████████████████▏   | 5/6 [00:20<00:04,  4.05s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.31it/s]

Epoch 503: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.04s/it]
Epoch 503: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.02s/it]
I0804 00:33:03.826526 140500139037312 train_nft_sd3.py:5130] Epoch 503 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/6 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:01<00:00,  5.93it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:01<00:00,  5.93it/s]
I0804 00:33:06.042253 140500139037312 train_nft_sd3.py:5231] Epoch 503 reward metrics: {'reward_ocr': 0.0009698012145236135, 'reward_avg': 0.0009698012727312744}
I0804 00:33:07.497718 140500139037312 train_nft_sd3.py:5936] Advantages mean: 0.11087398369585887 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 503.0: training:   0%|                             | 0/6 [00:00<?, ?it/s]

Epoch 503.0: training:  17%|███▌                 | 1/6 [00:25<02:08, 25.74s/it]

Epoch 503.0: training:  33%|███████              | 2/6 [00:51<01:43, 25.76s/it]

Epoch 503.0: training:  50%|██████████▌          | 3/6 [01:17<01:17, 25.76s/it]

Epoch 503.0: training:  67%|██████████████       | 4/6 [01:43<00:51, 25.77s/it]

Epoch 503.0: training:  83%|█████████████████▌   | 5/6 [02:08<00:25, 25.76s/it]

Epoch 503.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.81s/it]
Epoch 503.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.79s/it]

Epoch 504: sampling:   0%|                               | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 504: sampling:  17%|███▊                   | 1/6 [00:03<00:19,  3.83s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.19it/s]

Epoch 504: sampling:  33%|███████▋               | 2/6 [00:07<00:15,  3.96s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.19it/s]

Epoch 504: sampling:  50%|███████████▌           | 3/6 [00:11<00:12,  4.00s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.18it/s]

Epoch 504: sampling:  67%|███████████████▎       | 4/6 [00:16<00:08,  4.06s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.23it/s]

Epoch 504: sampling:  83%|███████████████████▏   | 5/6 [00:20<00:04,  4.08s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.29it/s]

Epoch 504: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.08s/it]
Epoch 504: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.05s/it]
I0804 00:36:08.226648 140500139037312 train_nft_sd3.py:5130] Epoch 504 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/6 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:01<00:00,  5.63it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:01<00:00,  5.62it/s]
I0804 00:36:09.936456 140500139037312 train_nft_sd3.py:5231] Epoch 504 reward metrics: {'reward_ocr': 0.0004938152269460261, 'reward_avg': 0.0004938152269460261}
I0804 00:36:11.392180 140500139037312 train_nft_sd3.py:5936] Advantages mean: 0.07990471230359485 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 504.0: training:   0%|                             | 0/6 [00:00<?, ?it/s]

Epoch 504.0: training:  17%|███▌                 | 1/6 [00:25<02:08, 25.77s/it]

Epoch 504.0: training:  33%|███████              | 2/6 [00:51<01:43, 25.77s/it]

Epoch 504.0: training:  50%|██████████▌          | 3/6 [01:17<01:17, 25.78s/it]

Epoch 504.0: training:  67%|██████████████       | 4/6 [01:43<00:51, 25.78s/it]

Epoch 504.0: training:  83%|█████████████████▌   | 5/6 [02:08<00:25, 25.78s/it]

Epoch 504.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.86s/it]
Epoch 504.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.82s/it]

Epoch 505: sampling:   0%|                               | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 505: sampling:  17%|███▊                   | 1/6 [00:03<00:19,  3.83s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.16it/s]

Epoch 505: sampling:  33%|███████▋               | 2/6 [00:07<00:15,  3.98s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.17it/s]

Epoch 505: sampling:  50%|███████████▌           | 3/6 [00:11<00:12,  4.02s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.23it/s]

Epoch 505: sampling:  67%|███████████████▎       | 4/6 [00:16<00:08,  4.03s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.26it/s]

Epoch 505: sampling:  83%|███████████████████▏   | 5/6 [00:20<00:04,  4.05s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.30it/s]

Epoch 505: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.05s/it]
Epoch 505: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.03s/it]
I0804 00:39:12.215864 140500139037312 train_nft_sd3.py:5130] Epoch 505 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/6 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:01<00:00,  5.71it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:01<00:00,  5.71it/s]
I0804 00:39:13.662004 140500139037312 train_nft_sd3.py:5231] Epoch 505 reward metrics: {'reward_ocr': 0.0003105835057795048, 'reward_avg': 0.00031058353488333523}
I0804 00:39:15.203929 140500139037312 train_nft_sd3.py:5936] Advantages mean: 0.0 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 505.0: training:   0%|                             | 0/6 [00:00<?, ?it/s]

Epoch 505.0: training:  17%|███▌                 | 1/6 [00:25<02:08, 25.74s/it]

Epoch 505.0: training:  33%|███████              | 2/6 [00:51<01:43, 25.75s/it]

Epoch 505.0: training:  50%|██████████▌          | 3/6 [01:17<01:17, 25.75s/it]

Epoch 505.0: training:  67%|██████████████       | 4/6 [01:43<00:51, 25.76s/it]

Epoch 505.0: training:  83%|█████████████████▌   | 5/6 [02:08<00:25, 25.80s/it]

Epoch 505.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.84s/it]
Epoch 505.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.80s/it]

Epoch 506: sampling:   0%|                               | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 506: sampling:  17%|███▊                   | 1/6 [00:03<00:19,  3.83s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.18it/s]

Epoch 506: sampling:  33%|███████▋               | 2/6 [00:07<00:15,  3.97s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.17it/s]

Epoch 506: sampling:  50%|███████████▌           | 3/6 [00:11<00:12,  4.02s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.24it/s]

Epoch 506: sampling:  67%|███████████████▎       | 4/6 [00:16<00:08,  4.04s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.26it/s]

Epoch 506: sampling:  83%|███████████████████▏   | 5/6 [00:20<00:04,  4.06s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.30it/s]

Epoch 506: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.06s/it]
Epoch 506: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.03s/it]
I0804 00:42:15.945080 140500139037312 train_nft_sd3.py:5130] Epoch 506 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/6 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:01<00:00,  5.61it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:01<00:00,  5.60it/s]
I0804 00:42:17.401267 140500139037312 train_nft_sd3.py:5231] Epoch 506 reward metrics: {'reward_ocr': 0.0008939672261476517, 'reward_avg': 0.0008939672843553126}
I0804 00:42:18.889636 140500139037312 train_nft_sd3.py:5936] Advantages mean: 0.2706403934545186 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 506.0: training:   0%|                             | 0/6 [00:00<?, ?it/s]

Epoch 506.0: training:  17%|███▌                 | 1/6 [00:25<02:08, 25.76s/it]

Epoch 506.0: training:  33%|███████              | 2/6 [00:51<01:43, 25.76s/it]

Epoch 506.0: training:  50%|██████████▌          | 3/6 [01:17<01:17, 25.77s/it]

Epoch 506.0: training:  67%|██████████████       | 4/6 [01:43<00:51, 25.77s/it]

Epoch 506.0: training:  83%|█████████████████▌   | 5/6 [02:08<00:25, 25.77s/it]

Epoch 506.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.88s/it]
Epoch 506.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.82s/it]

Epoch 507: sampling:   0%|                               | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 507: sampling:  17%|███▊                   | 1/6 [00:03<00:19,  3.83s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.19it/s]

Epoch 507: sampling:  33%|███████▋               | 2/6 [00:07<00:15,  3.96s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.17it/s]

Epoch 507: sampling:  50%|███████████▌           | 3/6 [00:11<00:12,  4.01s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.23it/s]

Epoch 507: sampling:  67%|███████████████▎       | 4/6 [00:15<00:08,  4.02s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.25it/s]

Epoch 507: sampling:  83%|███████████████████▏   | 5/6 [00:20<00:04,  4.04s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.29it/s]

Epoch 507: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.05s/it]
Epoch 507: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.02s/it]
I0804 00:45:19.675748 140500139037312 train_nft_sd3.py:5130] Epoch 507 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/6 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:01<00:00,  3.34it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:01<00:00,  3.34it/s]
I0804 00:45:21.475441 140500139037312 train_nft_sd3.py:5231] Epoch 507 reward metrics: {'reward_ocr': 0.0005463961279019713, 'reward_avg': 0.0005463961279019713}
I0804 00:45:22.940253 140500139037312 train_nft_sd3.py:5936] Advantages mean: 0.2773976545963659 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 507.0: training:   0%|                             | 0/6 [00:00<?, ?it/s]

Epoch 507.0: training:  17%|███▌                 | 1/6 [00:25<02:08, 25.72s/it]

Epoch 507.0: training:  33%|███████              | 2/6 [00:51<01:43, 25.79s/it]

Epoch 507.0: training:  50%|██████████▌          | 3/6 [01:17<01:17, 25.83s/it]

Epoch 507.0: training:  67%|██████████████       | 4/6 [01:43<00:51, 25.80s/it]

Epoch 507.0: training:  83%|█████████████████▌   | 5/6 [02:09<00:25, 25.85s/it]

Epoch 507.0: training: 100%|█████████████████████| 6/6 [02:35<00:00, 25.87s/it]
Epoch 507.0: training: 100%|█████████████████████| 6/6 [02:35<00:00, 25.84s/it]

Epoch 508: sampling:   0%|                               | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 508: sampling:  17%|███▊                   | 1/6 [00:03<00:19,  3.82s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.18it/s]

Epoch 508: sampling:  33%|███████▋               | 2/6 [00:07<00:15,  3.97s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.17it/s]

Epoch 508: sampling:  50%|███████████▌           | 3/6 [00:11<00:12,  4.02s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.22it/s]

Epoch 508: sampling:  67%|███████████████▎       | 4/6 [00:16<00:08,  4.03s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.24it/s]

Epoch 508: sampling:  83%|███████████████████▏   | 5/6 [00:20<00:04,  4.06s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.31it/s]

Epoch 508: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.06s/it]
Epoch 508: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.04s/it]
I0804 00:48:23.898236 140500139037312 train_nft_sd3.py:5130] Epoch 508 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/6 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:01<00:00,  3.27it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:01<00:00,  3.27it/s]
I0804 00:48:25.738748 140500139037312 train_nft_sd3.py:5231] Epoch 508 reward metrics: {'reward_ocr': 0.00011987434118054807, 'reward_avg': 0.00011987434845650569}
I0804 00:48:27.196271 140500139037312 train_nft_sd3.py:5936] Advantages mean: 0.0 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 508.0: training:   0%|                             | 0/6 [00:00<?, ?it/s]

Epoch 508.0: training:  17%|███▌                 | 1/6 [00:25<02:08, 25.72s/it]

Epoch 508.0: training:  33%|███████              | 2/6 [00:51<01:42, 25.74s/it]

Epoch 508.0: training:  50%|██████████▌          | 3/6 [01:17<01:17, 25.75s/it]

Epoch 508.0: training:  67%|██████████████       | 4/6 [01:42<00:51, 25.75s/it]

Epoch 508.0: training:  83%|█████████████████▌   | 5/6 [02:08<00:25, 25.76s/it]

Epoch 508.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.81s/it]
Epoch 508.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.78s/it]

Epoch 509: sampling:   0%|                               | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 509: sampling:  17%|███▊                   | 1/6 [00:03<00:19,  3.83s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.16it/s]

Epoch 509: sampling:  33%|███████▋               | 2/6 [00:07<00:15,  3.97s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.18it/s]

Epoch 509: sampling:  50%|███████████▌           | 3/6 [00:11<00:12,  4.01s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.23it/s]

Epoch 509: sampling:  67%|███████████████▎       | 4/6 [00:16<00:08,  4.04s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.28it/s]

Epoch 509: sampling:  83%|███████████████████▏   | 5/6 [00:20<00:04,  4.04s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.30it/s]

Epoch 509: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.05s/it]
Epoch 509: sampling: 100%|███████████████████████| 6/6 [00:24<00:00,  4.03s/it]
I0804 00:51:27.744231 140500139037312 train_nft_sd3.py:5130] Epoch 509 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/6 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:01<00:00,  5.66it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:01<00:00,  5.66it/s]
I0804 00:51:29.222918 140500139037312 train_nft_sd3.py:5231] Epoch 509 reward metrics: {'reward_ocr': 0.0003808077017311007, 'reward_avg': 0.0003808077017311007}
I0804 00:51:30.772376 140500139037312 train_nft_sd3.py:5936] Advantages mean: 0.0 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 509.0: training:   0%|                             | 0/6 [00:00<?, ?it/s]

Epoch 509.0: training:  17%|███▌                 | 1/6 [00:25<02:08, 25.74s/it]

Epoch 509.0: training:  33%|███████              | 2/6 [00:51<01:42, 25.75s/it]

Epoch 509.0: training:  50%|██████████▌          | 3/6 [01:17<01:17, 25.76s/it]

Epoch 509.0: training:  67%|██████████████       | 4/6 [01:43<00:51, 25.75s/it]

Epoch 509.0: training:  83%|█████████████████▌   | 5/6 [02:08<00:25, 25.77s/it]

Epoch 509.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.81s/it]
Epoch 509.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.78s/it]

Epoch 510: sampling:   0%|                               | 0/6 [00:00<?, ?it/s]
Eval:   0%|                                              | 0/8 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 40/40 [00:15<00:00,  2.56it/s]

Eval:  12%|████▊                                 | 1/8 [00:18<02:07, 18.21s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:15<00:00,  2.56it/s]

Eval:  25%|█████████▌                            | 2/8 [00:36<01:49, 18.22s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:15<00:00,  2.56it/s]

Eval:  38%|██████████████▎                       | 3/8 [00:54<01:31, 18.22s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:15<00:00,  2.56it/s]

Eval:  50%|███████████████████                   | 4/8 [01:12<01:12, 18.24s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:15<00:00,  2.56it/s]

Eval:  62%|███████████████████████▊              | 5/8 [01:31<00:54, 18.22s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:15<00:00,  2.56it/s]

Eval:  75%|████████████████████████████▌         | 6/8 [01:49<00:36, 18.21s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:15<00:00,  2.56it/s]

Eval:  88%|█████████████████████████████████▎    | 7/8 [02:07<00:18, 18.21s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:15<00:00,  2.56it/s]

Eval: 100%|██████████████████████████████████████| 8/8 [02:25<00:00, 18.23s/it]
Eval: 100%|██████████████████████████████████████| 8/8 [02:25<00:00, 18.22s/it]
I0804 00:56:34.444962 140500139037312 train_nft_sd3.py:3243] Saved checkpoint to logs/nft/sd3/ocr_fanft_v56r1_pair4clean16_antithetic2_legacybehavior_h200_inlineeval10/checkpoints/checkpoint-510

Sampling Progress: 100%|███████████████████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 510: sampling:  17%|███▋                  | 1/6 [02:30<12:34, 150.98s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.28it/s]

Epoch 510: sampling:  33%|███████▋               | 2/6 [02:35<04:18, 64.56s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.32it/s]

Epoch 510: sampling:  50%|███████████▌           | 3/6 [02:39<01:50, 36.94s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.29it/s]

Epoch 510: sampling:  67%|███████████████▎       | 4/6 [02:43<00:47, 23.98s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.28it/s]

Epoch 510: sampling:  83%|███████████████████▏   | 5/6 [02:47<00:16, 16.81s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.29it/s]

Epoch 510: sampling: 100%|███████████████████████| 6/6 [02:51<00:00, 12.44s/it]
Epoch 510: sampling: 100%|███████████████████████| 6/6 [02:51<00:00, 28.55s/it]
I0804 00:56:58.456609 140500139037312 train_nft_sd3.py:5130] Epoch 510 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/6 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:01<00:00,  5.64it/s]
Waiting for rewards: 100%|███████████████████████| 6/6 [00:01<00:00,  5.63it/s]
I0804 00:57:00.289605 140500139037312 train_nft_sd3.py:5231] Epoch 510 reward metrics: {'reward_ocr': 0.0005391578306443989, 'reward_avg': 0.0005391578888520598}
I0804 00:57:01.730597 140500139037312 train_nft_sd3.py:5936] Advantages mean: 0.0 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 510.0: training:   0%|                             | 0/6 [00:00<?, ?it/s]

Epoch 510.0: training:  17%|███▌                 | 1/6 [00:25<02:08, 25.74s/it]

Epoch 510.0: training:  33%|███████              | 2/6 [00:51<01:43, 25.77s/it]

Epoch 510.0: training:  50%|██████████▌          | 3/6 [01:17<01:17, 25.77s/it]

Epoch 510.0: training:  67%|██████████████       | 4/6 [01:43<00:51, 25.79s/it]

Epoch 510.0: training:  83%|█████████████████▌   | 5/6 [02:08<00:25, 25.79s/it]

Epoch 510.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.85s/it]
Epoch 510.0: training: 100%|█████████████████████| 6/6 [02:34<00:00, 25.81s/it]

Epoch 511: sampling:   0%|                               | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:02<00:00,  3.42it/s]

Epoch 511: sampling:  17%|███▊                   | 1/6 [00:03<00:19,  3.83s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  3.19it/s]

Epoch 511: sampling:  33%|███████▋               | 2/6 [00:07<00:15,  3.96s/it]

