

Epoch 21.0: training:  94%|█████████▍| 45/48 [04:43<00:19,  6.39s/it]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  5.49it/s]
I0823 23:12:53.446088 140194171142784 train_nft_sd3.py:5433] Epoch 23 reward metrics: {'reward_hpsv2': 34.75039005279541, 'reward_avg': 34.75038707256317}
I0823 23:12:55.256692 140194171142784 train_nft_sd3.py:6171] Advantages mean: 0.16783404146336928 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 23.0: training:   0%|          | 0/48 [00:00<?, ?it/s]

Epoch 23.0: training:   2%|▏         | 1/48 [00:06<04:57,  6.32s/it]

Epoch 23.0: training:   4%|▍         | 2/48 [00:12<04:49,  6.30s/it]

Epoch 23.0: training:   6%|▋         | 3/48 [00:18<04:42,  6.27s/it]

Epoch 23.0: training:   8%|▊         | 4/48 [00:25<04:34,  6.24s/it]

Epoch 23.0: training:  10%|█         | 5/48 [00:31<04:27,  6.22s/it]

Epoch 23.0: training:  12%|█▎        | 6/48 [00:37<04:23,  6.28s/it]

Epoch 23.0: training:  15%|█▍        | 7/48 [00:43<04:16,  6.25s/it]

Epoch 23.0: training:  17%|█▋        | 8/48 [00:50<04:10,  6.26s/it]

Epoch 23.0: training:  19%|█▉        | 9/48 [00:56<04:05,  6.30s/it]

Epoch 23.0: training:  21%|██        | 10/48 [01:02<03:58,  6.28s/it]

Epoch 23.0: training:  23%|██▎       | 11/48 [01:08<03:51,  6.27s/it]

Epoch 23.0: training:  25%|██▌       | 12/48 [01:15<03:46,  6.29s/it]

Epoch 23.0: training:  27%|██▋       | 13/48 [01:21<03:40,  6.30s/it]

Epoch 23.0: training:  29%|██▉       | 14/48 [01:27<03:34,  6.30s/it]

Epoch 23.0: training:  31%|███▏      | 15/48 [01:34<03:27,  6.27s/it]

Epoch 23.0: training:  33%|███▎      | 16/48 [01:40<03:22,  6.32s/it]

Epoch 23.0: training:  35%|███▌      | 17/48 [01:46<03:15,  6.32s/it]

Epoch 23.0: training:  38%|███▊      | 18/48 [01:53<03:08,  6.29s/it]

Epoch 23.0: training:  40%|███▉      | 19/48 [01:59<03:02,  6.30s/it]

Epoch 23.0: training:  42%|████▏     | 20/48 [02:06<03:01,  6.49s/it]

Epoch 23.0: training:  44%|████▍     | 21/48 [02:12<02:53,  6.43s/it]

Epoch 23.0: training:  46%|████▌     | 22/48 [02:19<02:47,  6.43s/it]

Epoch 23.0: training:  48%|████▊     | 23/48 [02:25<02:40,  6.44s/it]

Epoch 23.0: training:  50%|█████     | 24/48 [02:31<02:33,  6.38s/it]

Epoch 23.0: training:  52%|█████▏    | 25/48 [02:38<02:26,  6.38s/it]

Epoch 23.0: training:  54%|█████▍    | 26/48 [02:44<02:19,  6.33s/it]

Epoch 23.0: training:  56%|█████▋    | 27/48 [02:50<02:13,  6.35s/it]

Epoch 23.0: training:  58%|█████▊    | 28/48 [02:57<02:06,  6.34s/it]

Epoch 23.0: training:  60%|██████    | 29/48 [03:03<02:00,  6.32s/it]

Epoch 23.0: training:  62%|██████▎   | 30/48 [03:09<01:53,  6.33s/it]

Epoch 23.0: training:  65%|██████▍   | 31/48 [03:15<01:47,  6.31s/it]

Epoch 23.0: training:  67%|██████▋   | 32/48 [03:22<01:40,  6.30s/it]

Epoch 23.0: training:  69%|██████▉   | 33/48 [03:28<01:34,  6.31s/it]

Epoch 23.0: training:  71%|███████   | 34/48 [03:34<01:28,  6.31s/it]

Epoch 23.0: training:  73%|███████▎  | 35/48 [03:41<01:22,  6.32s/it]

Epoch 23.0: training:  75%|███████▌  | 36/48 [03:47<01:15,  6.31s/it]

Epoch 23.0: training:  77%|███████▋  | 37/48 [03:53<01:09,  6.29s/it]

Epoch 23.0: training:  79%|███████▉  | 38/48 [04:00<01:03,  6.31s/it]

Epoch 23.0: training:  81%|████████▏ | 39/48 [04:06<00:56,  6.28s/it]

Epoch 23.0: training:  83%|████████▎ | 40/48 [04:12<00:50,  6.30s/it]

Epoch 23.0: training:  85%|████████▌ | 41/48 [04:18<00:44,  6.30s/it]

Epoch 23.0: training:  88%|████████▊ | 42/48 [04:25<00:37,  6.29s/it]

Epoch 23.0: training:  90%|████████▉ | 43/48 [04:31<00:31,  6.29s/it]

Epoch 23.0: training:  92%|█████████▏| 44/48 [04:37<00:25,  6.30s/it]

Epoch 23.0: training:  94%|█████████▍| 45/48 [04:44<00:18,  6.29s/it]

Epoch 23.0: training:  96%|█████████▌| 46/48 [04:50<00:12,  6.34s/it]

Epoch 23.0: training:  98%|█████████▊| 47/48 [04:56<00:06,  6.33s/it]

Epoch 23.0: training: 100%|██████████| 48/48 [05:03<00:00,  6.38s/it]
Epoch 23.0: training: 100%|██████████| 48/48 [05:03<00:00,  6.32s/it]

Epoch 24: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 24: sampling:  25%|██▌       | 1/4 [00:07<00:23,  7.88s/it]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.71it/s]

Epoch 24: sampling:  50%|█████     | 2/4 [00:17<00:17,  8.88s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.65it/s]

Epoch 24: sampling:  75%|███████▌  | 3/4 [00:26<00:08,  8.93s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.60it/s]

Epoch 24: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.95s/it]
Epoch 24: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.86s/it]
I0823 23:18:37.340428 140194171142784 train_nft_sd3.py:5332] Epoch 24 collection: generated_images=1536 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  5.74it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  5.74it/s]
I0823 23:18:38.269956 140194171142784 train_nft_sd3.py:5433] Epoch 24 reward metrics: {'reward_hpsv2': 34.465765953063965, 'reward_avg': 34.465762972831726}
I0823 23:18:40.100752 140194171142784 train_nft_sd3.py:6171] Advantages mean: 0.12649826659264823 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 24.0: training:   0%|          | 0/48 [00:00<?, ?it/s]

Epoch 24.0: training:   2%|▏         | 1/48 [00:06<05:07,  6.55s/it]

Epoch 24.0: training:   4%|▍         | 2/48 [00:12<04:51,  6.34s/it]

Epoch 24.0: training:   6%|▋         | 3/48 [00:18<04:43,  6.29s/it]

Epoch 24.0: training:   8%|▊         | 4/48 [00:25<04:36,  6.28s/it]

Epoch 24.0: training:  10%|█         | 5/48 [00:31<04:31,  6.32s/it]

Epoch 24.0: training:  12%|█▎        | 6/48 [00:37<04:25,  6.32s/it]

Epoch 24.0: training:  15%|█▍        | 7/48 [00:44<04:23,  6.43s/it]

Epoch 24.0: training:  17%|█▋        | 8/48 [00:50<04:14,  6.37s/it]

Epoch 24.0: training:  19%|█▉        | 9/48 [00:57<04:06,  6.33s/it]

Epoch 24.0: training:  21%|██        | 10/48 [01:03<03:59,  6.30s/it]

Epoch 24.0: training:  23%|██▎       | 11/48 [01:09<03:52,  6.30s/it]

Epoch 24.0: training:  25%|██▌       | 12/48 [01:15<03:45,  6.27s/it]

Epoch 24.0: training:  27%|██▋       | 13/48 [01:22<03:39,  6.26s/it]

Epoch 24.0: training:  29%|██▉       | 14/48 [01:28<03:33,  6.28s/it]

Epoch 24.0: training:  31%|███▏      | 15/48 [01:34<03:27,  6.29s/it]

Epoch 24.0: training:  33%|███▎      | 16/48 [01:40<03:21,  6.28s/it]

Epoch 24.0: training:  35%|███▌      | 17/48 [01:47<03:14,  6.28s/it]

Epoch 24.0: training:  38%|███▊      | 18/48 [01:53<03:09,  6.30s/it]

Epoch 24.0: training:  40%|███▉      | 19/48 [01:59<03:02,  6.28s/it]

Epoch 24.0: training:  42%|████▏     | 20/48 [02:06<02:58,  6.38s/it]

Epoch 24.0: training:  44%|████▍     | 21/48 [02:13<02:54,  6.47s/it]

Epoch 24.0: training:  46%|████▌     | 22/48 [02:19<02:46,  6.40s/it]

Epoch 24.0: training:  48%|████▊     | 23/48 [02:25<02:40,  6.40s/it]

Epoch 24.0: training:  50%|█████     | 24/48 [02:32<02:32,  6.35s/it]

Epoch 24.0: training:  52%|█████▏    | 25/48 [02:38<02:25,  6.34s/it]

Epoch 24.0: training:  54%|█████▍    | 26/48 [02:44<02:18,  6.30s/it]

Epoch 24.0: training:  56%|█████▋    | 27/48 [02:51<02:13,  6.36s/it]

Epoch 24.0: training:  58%|█████▊    | 28/48 [02:57<02:08,  6.43s/it]

Epoch 24.0: training:  60%|██████    | 29/48 [03:04<02:01,  6.42s/it]

Epoch 24.0: training:  62%|██████▎   | 30/48 [03:10<01:55,  6.41s/it]

Epoch 24.0: training:  65%|██████▍   | 31/48 [03:16<01:48,  6.37s/it]

Epoch 24.0: training:  67%|██████▋   | 32/48 [03:23<01:41,  6.37s/it]

Epoch 24.0: training:  69%|██████▉   | 33/48 [03:29<01:34,  6.33s/it]

Epoch 24.0: training:  71%|███████   | 34/48 [03:35<01:28,  6.35s/it]

Epoch 24.0: training:  73%|███████▎  | 35/48 [03:42<01:22,  6.35s/it]

Epoch 24.0: training:  75%|███████▌  | 36/48 [03:48<01:15,  6.31s/it]

Epoch 24.0: training:  77%|███████▋  | 37/48 [03:54<01:09,  6.30s/it]

Epoch 24.0: training:  79%|███████▉  | 38/48 [04:00<01:03,  6.31s/it]

Epoch 24.0: training:  81%|████████▏ | 39/48 [04:07<00:56,  6.31s/it]

Epoch 24.0: training:  83%|████████▎ | 40/48 [04:13<00:50,  6.31s/it]

Epoch 24.0: training:  85%|████████▌ | 41/48 [04:19<00:44,  6.32s/it]

Epoch 24.0: training:  88%|████████▊ | 42/48 [04:26<00:37,  6.33s/it]

Epoch 24.0: training:  90%|████████▉ | 43/48 [04:32<00:31,  6.31s/it]

Epoch 24.0: training:  92%|█████████▏| 44/48 [04:38<00:25,  6.30s/it]

Epoch 24.0: training:  94%|█████████▍| 45/48 [04:44<00:18,  6.29s/it]

Epoch 24.0: training:  96%|█████████▌| 46/48 [04:51<00:12,  6.31s/it]

Epoch 24.0: training:  98%|█████████▊| 47/48 [04:57<00:06,  6.31s/it]

Epoch 24.0: training: 100%|██████████| 48/48 [05:04<00:00,  6.39s/it]
Epoch 24.0: training: 100%|██████████| 48/48 [05:04<00:00,  6.34s/it]

Epoch 25: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 25: sampling:  25%|██▌       | 1/4 [00:07<00:23,  7.87s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.66it/s]

Epoch 25: sampling:  50%|█████     | 2/4 [00:17<00:17,  8.89s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.64it/s]

Epoch 25: sampling:  75%|███████▌  | 3/4 [00:26<00:08,  8.95s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.60it/s]

Epoch 25: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.97s/it]
Epoch 25: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.87s/it]
I0823 23:24:22.995965 140194171142784 train_nft_sd3.py:5332] Epoch 25 collection: generated_images=1536 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  5.51it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  5.50it/s]
I0823 23:24:23.945635 140194171142784 train_nft_sd3.py:5433] Epoch 25 reward metrics: {'reward_hpsv2': 34.65239107608795, 'reward_avg': 34.65238809585571}
I0823 23:24:25.809451 140194171142784 train_nft_sd3.py:6171] Advantages mean: 0.16858267024402096 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 25.0: training:   0%|          | 0/48 [00:00<?, ?it/s]

Epoch 25.0: training:   2%|▏         | 1/48 [00:06<04:56,  6.30s/it]

Epoch 25.0: training:   4%|▍         | 2/48 [00:12<04:49,  6.30s/it]

Epoch 25.0: training:   6%|▋         | 3/48 [00:18<04:41,  6.26s/it]

Epoch 25.0: training:   8%|▊         | 4/48 [00:25<04:36,  6.28s/it]

Epoch 25.0: training:  10%|█         | 5/48 [00:31<04:29,  6.26s/it]

Epoch 25.0: training:  12%|█▎        | 6/48 [00:37<04:22,  6.25s/it]

Epoch 25.0: training:  15%|█▍        | 7/48 [00:43<04:15,  6.24s/it]

Epoch 25.0: training:  17%|█▋        | 8/48 [00:49<04:09,  6.23s/it]

Epoch 25.0: training:  19%|█▉        | 9/48 [00:56<04:04,  6.26s/it]

Epoch 25.0: training:  21%|██        | 10/48 [01:02<03:58,  6.28s/it]

Epoch 25.0: training:  23%|██▎       | 11/48 [01:09<03:53,  6.31s/it]

Epoch 25.0: training:  25%|██▌       | 12/48 [01:15<03:46,  6.28s/it]

Epoch 25.0: training:  27%|██▋       | 13/48 [01:21<03:39,  6.26s/it]

Epoch 25.0: training:  29%|██▉       | 14/48 [01:27<03:32,  6.25s/it]

Epoch 25.0: training:  31%|███▏      | 15/48 [01:33<03:26,  6.24s/it]

Epoch 25.0: training:  33%|███▎      | 16/48 [01:40<03:20,  6.26s/it]

Epoch 25.0: training:  35%|███▌      | 17/48 [01:46<03:14,  6.28s/it]

Epoch 25.0: training:  38%|███▊      | 18/48 [01:52<03:08,  6.28s/it]

Epoch 25.0: training:  40%|███▉      | 19/48 [01:59<03:02,  6.28s/it]

Epoch 25.0: training:  42%|████▏     | 20/48 [02:05<02:56,  6.29s/it]

Epoch 25.0: training:  44%|████▍     | 21/48 [02:11<02:49,  6.28s/it]

Epoch 25.0: training:  46%|████▌     | 22/48 [02:18<02:43,  6.30s/it]

Epoch 25.0: training:  48%|████▊     | 23/48 [02:24<02:37,  6.28s/it]

Epoch 25.0: training:  50%|█████     | 24/48 [02:30<02:30,  6.28s/it]

Epoch 25.0: training:  52%|█████▏    | 25/48 [02:36<02:24,  6.29s/it]

Epoch 25.0: training:  54%|█████▍    | 26/48 [02:43<02:18,  6.27s/it]

Epoch 25.0: training:  56%|█████▋    | 27/48 [02:49<02:11,  6.26s/it]

Epoch 25.0: training:  58%|█████▊    | 28/48 [02:55<02:06,  6.32s/it]

Epoch 25.0: training:  60%|██████    | 29/48 [03:02<01:59,  6.30s/it]

Epoch 25.0: training:  62%|██████▎   | 30/48 [03:08<01:53,  6.30s/it]

Epoch 25.0: training:  65%|██████▍   | 31/48 [03:14<01:47,  6.30s/it]

Epoch 25.0: training:  67%|██████▋   | 32/48 [03:21<01:41,  6.34s/it]

Epoch 25.0: training:  69%|██████▉   | 33/48 [03:27<01:35,  6.38s/it]

Epoch 25.0: training:  71%|███████   | 34/48 [03:33<01:28,  6.34s/it]

Epoch 25.0: training:  73%|███████▎  | 35/48 [03:40<01:22,  6.32s/it]

Epoch 25.0: training:  75%|███████▌  | 36/48 [03:46<01:16,  6.42s/it]

Epoch 25.0: training:  77%|███████▋  | 37/48 [03:53<01:10,  6.43s/it]

Epoch 25.0: training:  79%|███████▉  | 38/48 [03:59<01:03,  6.37s/it]

Epoch 25.0: training:  81%|████████▏ | 39/48 [04:06<00:57,  6.44s/it]

Epoch 25.0: training:  83%|████████▎ | 40/48 [04:12<00:51,  6.45s/it]

Epoch 25.0: training:  85%|████████▌ | 41/48 [04:19<00:45,  6.48s/it]

Epoch 25.0: training:  88%|████████▊ | 42/48 [04:25<00:38,  6.45s/it]

Epoch 25.0: training:  90%|████████▉ | 43/48 [04:31<00:32,  6.40s/it]

Epoch 25.0: training:  92%|█████████▏| 44/48 [04:38<00:25,  6.38s/it]

Epoch 25.0: training:  94%|█████████▍| 45/48 [04:44<00:19,  6.36s/it]

Epoch 25.0: training:  96%|█████████▌| 46/48 [04:50<00:12,  6.40s/it]

Epoch 25.0: training:  98%|█████████▊| 47/48 [04:57<00:06,  6.38s/it]

Epoch 25.0: training: 100%|██████████| 48/48 [05:03<00:00,  6.46s/it]
Epoch 25.0: training: 100%|██████████| 48/48 [05:03<00:00,  6.33s/it]

Epoch 26: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 26: sampling:  25%|██▌       | 1/4 [00:07<00:23,  7.87s/it]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.71it/s]

Epoch 26: sampling:  50%|█████     | 2/4 [00:17<00:17,  8.88s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.62it/s]

Epoch 26: sampling:  75%|███████▌  | 3/4 [00:26<00:08,  8.95s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.60it/s]

Epoch 26: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.97s/it]
Epoch 26: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.87s/it]
I0823 23:30:08.380452 140194171142784 train_nft_sd3.py:5332] Epoch 26 collection: generated_images=1536 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  5.72it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  5.72it/s]
I0823 23:30:09.303237 140194171142784 train_nft_sd3.py:5433] Epoch 26 reward metrics: {'reward_hpsv2': 35.423603653907776, 'reward_avg': 35.42360961437225}
I0823 23:30:11.171800 140194171142784 train_nft_sd3.py:6171] Advantages mean: 0.17323611086911858 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 26.0: training:   0%|          | 0/48 [00:00<?, ?it/s]

Epoch 26.0: training:   2%|▏         | 1/48 [00:06<04:50,  6.19s/it]

Epoch 26.0: training:   4%|▍         | 2/48 [00:12<04:45,  6.21s/it]

Epoch 26.0: training:   6%|▋         | 3/48 [00:18<04:42,  6.27s/it]

Epoch 26.0: training:   8%|▊         | 4/48 [00:25<04:37,  6.30s/it]

Epoch 26.0: training:  10%|█         | 5/48 [00:31<04:29,  6.27s/it]

Epoch 26.0: training:  12%|█▎        | 6/48 [00:37<04:26,  6.35s/it]

Epoch 26.0: training:  15%|█▍        | 7/48 [00:44<04:20,  6.36s/it]

Epoch 26.0: training:  17%|█▋        | 8/48 [00:50<04:12,  6.32s/it]

Epoch 26.0: training:  19%|█▉        | 9/48 [00:56<04:05,  6.30s/it]

Epoch 26.0: training:  21%|██        | 10/48 [01:02<03:58,  6.28s/it]

Epoch 26.0: training:  23%|██▎       | 11/48 [01:09<03:52,  6.28s/it]

Epoch 26.0: training:  25%|██▌       | 12/48 [01:15<03:45,  6.27s/it]

Epoch 26.0: training:  27%|██▋       | 13/48 [01:21<03:38,  6.25s/it]

Epoch 26.0: training:  29%|██▉       | 14/48 [01:27<03:32,  6.24s/it]

Epoch 26.0: training:  31%|███▏      | 15/48 [01:34<03:25,  6.24s/it]

Epoch 26.0: training:  33%|███▎      | 16/48 [01:40<03:19,  6.23s/it]

