
Epoch 217.0: training:  72%|███████▏  | 13/18 [01:26<00:33,  6.65s/it]
Epoch 218.0: training:  44%|████▍     | 8/18 [00:54<01:08,  6.85s/it]

Epoch 218.0: training:  50%|█████     | 9/18 [01:00<00:58,  6.54s/it]

Epoch 218.0: training:  56%|█████▌    | 10/18 [01:06<00:52,  6.60s/it]

Epoch 218.0: training:  61%|██████    | 11/18 [01:13<00:46,  6.62s/it]

Epoch 218.0: training:  67%|██████▋   | 12/18 [01:20<00:40,  6.68s/it]

Epoch 218.0: training:  72%|███████▏  | 13/18 [01:26<00:33,  6.69s/it]

Epoch 218.0: training:  78%|███████▊  | 14/18 [01:33<00:26,  6.72s/it]

Epoch 218.0: training:  83%|████████▎ | 15/18 [01:40<00:20,  6.75s/it]

Epoch 218.0: training:  89%|████████▉ | 16/18 [01:47<00:13,  6.80s/it]

Epoch 218.0: training:  94%|█████████▍| 17/18 [01:54<00:06,  6.77s/it]

Epoch 218.0: training: 100%|██████████| 18/18 [02:00<00:00,  6.72s/it]
Epoch 218.0: training: 100%|██████████| 18/18 [02:00<00:00,  6.71s/it]

Epoch 219: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.82it/s]

Epoch 219: sampling:  12%|█▎        | 1/8 [00:02<00:19,  2.78s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.65it/s]

Epoch 219: sampling:  25%|██▌       | 2/8 [00:05<00:18,  3.03s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.64it/s]

Epoch 219: sampling:  38%|███▊      | 3/8 [00:09<00:15,  3.12s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.64it/s]

Epoch 219: sampling:  50%|█████     | 4/8 [00:12<00:12,  3.18s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.65it/s]

Epoch 219: sampling:  62%|██████▎   | 5/8 [00:15<00:09,  3.21s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.64it/s]

Epoch 219: sampling:  75%|███████▌  | 6/8 [00:18<00:06,  3.23s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.64it/s]

Epoch 219: sampling:  88%|████████▊ | 7/8 [00:22<00:03,  3.24s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.63it/s]

Epoch 219: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.25s/it]
Epoch 219: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.19s/it]
I0723 05:55:56.746078 139639510090368 train_nft_sd3.py:4564] Epoch 219 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:18<02:12, 18.96s/it]
Waiting for rewards:  25%|██▌       | 2/8 [00:52<02:43, 27.32s/it]
Waiting for rewards:  38%|███▊      | 3/8 [01:03<01:40, 20.03s/it]
Waiting for rewards:  50%|█████     | 4/8 [01:15<01:06, 16.72s/it]
Waiting for rewards:  62%|██████▎   | 5/8 [01:25<00:43, 14.48s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [01:38<00:27, 13.83s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [01:49<00:13, 13.11s/it]
Waiting for rewards: 100%|██████████| 8/8 [02:01<00:00, 12.53s/it]
Waiting for rewards: 100%|██████████| 8/8 [02:01<00:00, 15.14s/it]
I0723 05:57:57.907952 139639510090368 train_nft_sd3.py:4662] Epoch 219 reward metrics: {'reward_accuracy': 0.6788194179534912, 'reward_geneval': 0.8288483619689941, 'reward_avg': 0.8288483619689941, 'reward_geneval_all': 0.8288483619689941, 'reward_geneval_clean_count': 576.0, 'reward_geneval_rse_count': 0.0}
I0723 05:57:58.508150 139639510090368 train_nft_sd3.py:5256] Advantages mean: 0.29164781858823813 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 219.0: training:   0%|          | 0/18 [00:00<?, ?it/s]

Epoch 219.0: training:   6%|▌         | 1/18 [00:06<01:54,  6.76s/it]

Epoch 219.0: training:  11%|█         | 2/18 [00:13<01:47,  6.74s/it]

Epoch 219.0: training:  17%|█▋        | 3/18 [00:20<01:41,  6.74s/it]

Epoch 219.0: training:  22%|██▏       | 4/18 [00:27<01:34,  6.75s/it]

Epoch 219.0: training:  28%|██▊       | 5/18 [00:33<01:27,  6.76s/it]

Epoch 219.0: training:  33%|███▎      | 6/18 [00:40<01:21,  6.76s/it]

Epoch 219.0: training:  39%|███▉      | 7/18 [00:47<01:14,  6.75s/it]

Epoch 219.0: training:  44%|████▍     | 8/18 [00:54<01:08,  6.85s/it]

Epoch 219.0: training:  50%|█████     | 9/18 [01:00<00:58,  6.53s/it]

Epoch 219.0: training:  56%|█████▌    | 10/18 [01:06<00:52,  6.59s/it]

Epoch 219.0: training:  61%|██████    | 11/18 [01:13<00:46,  6.67s/it]

Epoch 219.0: training:  67%|██████▋   | 12/18 [01:20<00:40,  6.70s/it]

Epoch 219.0: training:  72%|███████▏  | 13/18 [01:27<00:33,  6.73s/it]

Epoch 219.0: training:  78%|███████▊  | 14/18 [01:33<00:26,  6.73s/it]

Epoch 219.0: training:  83%|████████▎ | 15/18 [01:40<00:20,  6.75s/it]

Epoch 219.0: training:  89%|████████▉ | 16/18 [01:47<00:13,  6.75s/it]

Epoch 219.0: training:  94%|█████████▍| 17/18 [01:54<00:06,  6.74s/it]

Epoch 219.0: training: 100%|██████████| 18/18 [02:00<00:00,  6.73s/it]
Epoch 219.0: training: 100%|██████████| 18/18 [02:00<00:00,  6.72s/it]

Epoch 220: sampling:   0%|          | 0/8 [00:00<?, ?it/s]
Eval:   0%|          | 0/20 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 40/40 [00:29<00:00,  1.37it/s]

Eval:   5%|▌         | 1/20 [01:58<37:40, 118.97s/it]

Sampling Progress: 100%|██████████| 40/40 [00:17<00:00,  2.28it/s]

Eval:  10%|█         | 2/20 [04:23<40:11, 133.96s/it]

Sampling Progress: 100%|██████████| 40/40 [00:18<00:00,  2.18it/s]

Eval:  15%|█▌        | 3/20 [06:48<39:27, 139.26s/it]

Sampling Progress: 100%|██████████| 40/40 [00:17<00:00,  2.26it/s]

Eval:  20%|██        | 4/20 [09:14<37:45, 141.58s/it]

Sampling Progress: 100%|██████████| 40/40 [00:17<00:00,  2.27it/s]

Eval:  25%|██▌       | 5/20 [11:39<35:42, 142.84s/it]

Sampling Progress: 100%|██████████| 40/40 [00:17<00:00,  2.24it/s]

Eval:  30%|███       | 6/20 [14:04<33:29, 143.56s/it]

Sampling Progress: 100%|██████████| 40/40 [00:17<00:00,  2.26it/s]

Eval:  35%|███▌      | 7/20 [16:28<31:09, 143.84s/it]

Sampling Progress: 100%|██████████| 40/40 [00:17<00:00,  2.28it/s]

Eval:  40%|████      | 8/20 [18:53<28:50, 144.19s/it]

Sampling Progress: 100%|██████████| 40/40 [00:17<00:00,  2.28it/s]

Eval:  45%|████▌     | 9/20 [21:18<26:28, 144.37s/it]

Sampling Progress: 100%|██████████| 40/40 [00:17<00:00,  2.23it/s]

Eval:  50%|█████     | 10/20 [23:43<24:04, 144.48s/it]

Sampling Progress: 100%|██████████| 40/40 [00:18<00:00,  2.15it/s]

Eval:  55%|█████▌    | 11/20 [26:08<21:41, 144.66s/it]

Sampling Progress: 100%|██████████| 40/40 [00:17<00:00,  2.29it/s]

Eval:  60%|██████    | 12/20 [28:32<19:16, 144.50s/it]

Sampling Progress: 100%|██████████| 40/40 [00:17<00:00,  2.25it/s]

Eval:  65%|██████▌   | 13/20 [30:57<16:52, 144.70s/it]

Sampling Progress: 100%|██████████| 40/40 [00:17<00:00,  2.27it/s]

Eval:  70%|███████   | 14/20 [33:22<14:29, 144.92s/it]

Sampling Progress: 100%|██████████| 40/40 [00:17<00:00,  2.27it/s]

Eval:  75%|███████▌  | 15/20 [35:47<12:04, 144.91s/it]

Sampling Progress: 100%|██████████| 40/40 [00:17<00:00,  2.26it/s]

Eval:  80%|████████  | 16/20 [38:12<09:39, 144.83s/it]

Sampling Progress: 100%|██████████| 40/40 [00:17<00:00,  2.29it/s]

Eval:  85%|████████▌ | 17/20 [40:36<07:13, 144.59s/it]

Sampling Progress: 100%|██████████| 40/40 [00:17<00:00,  2.31it/s]

Eval:  90%|█████████ | 18/20 [43:01<04:49, 144.80s/it]

Sampling Progress: 100%|██████████| 40/40 [00:17<00:00,  2.26it/s]

Eval:  95%|█████████▌| 19/20 [45:26<02:24, 144.79s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  3.02it/s]

Eval: 100%|██████████| 20/20 [47:24<00:00, 136.64s/it]
Eval: 100%|██████████| 20/20 [47:24<00:00, 142.20s/it]
I0723 06:47:25.153043 139639510090368 train_nft_sd3.py:2901] Saved checkpoint to logs/nft/sd3/geneval/checkpoints/checkpoint-440

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  6.75it/s]

Epoch 220: sampling:  12%|█▎        | 1/8 [47:27<5:32:09, 2847.10s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  6.67it/s]

Epoch 220: sampling:  25%|██▌       | 2/8 [47:28<1:57:20, 1173.40s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  6.73it/s]

Epoch 220: sampling:  38%|███▊      | 3/8 [47:30<53:12, 638.41s/it]   

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  6.65it/s]

Epoch 220: sampling:  50%|█████     | 4/8 [47:32<25:48, 387.08s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  6.67it/s]

Epoch 220: sampling:  62%|██████▎   | 5/8 [47:34<12:24, 248.14s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  6.67it/s]

Epoch 220: sampling:  75%|███████▌  | 6/8 [47:36<05:28, 164.39s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  6.73it/s]

Epoch 220: sampling:  88%|████████▊ | 7/8 [47:37<01:51, 111.22s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  6.74it/s]

Epoch 220: sampling: 100%|██████████| 8/8 [47:39<00:00, 76.38s/it] 
Epoch 220: sampling: 100%|██████████| 8/8 [47:39<00:00, 357.45s/it]
I0723 06:47:50.199171 139639510090368 train_nft_sd3.py:4564] Epoch 220 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  25%|██▌       | 2/8 [00:32<01:36, 16.15s/it]
Waiting for rewards:  38%|███▊      | 3/8 [00:44<01:13, 14.71s/it]
Waiting for rewards:  50%|█████     | 4/8 [00:46<00:39,  9.75s/it]
Waiting for rewards:  62%|██████▎   | 5/8 [00:57<00:30, 10.31s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:59<00:14,  7.35s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [01:10<00:08,  8.52s/it]
Waiting for rewards: 100%|██████████| 8/8 [01:11<00:00,  6.28s/it]
Waiting for rewards: 100%|██████████| 8/8 [01:11<00:00,  8.94s/it]
I0723 06:54:01.574766 139639510090368 train_nft_sd3.py:4662] Epoch 220 reward metrics: {'reward_accuracy': 0.6163194179534912, 'reward_geneval': 0.7826967239379883, 'reward_avg': 0.7826967239379883, 'reward_geneval_all': 0.7826967239379883, 'reward_geneval_clean_count': 576.0, 'reward_geneval_rse_count': 0.0}
I0723 06:54:02.183964 139639510090368 train_nft_sd3.py:5256] Advantages mean: 0.3815906753903183 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 220.0: training:   0%|          | 0/18 [00:00<?, ?it/s]

Epoch 220.0: training:   6%|▌         | 1/18 [00:06<01:52,  6.64s/it]

Epoch 220.0: training:  11%|█         | 2/18 [00:13<01:47,  6.70s/it]

Epoch 220.0: training:  17%|█▋        | 3/18 [00:20<01:41,  6.75s/it]

Epoch 220.0: training:  22%|██▏       | 4/18 [00:27<01:34,  6.77s/it]

Epoch 220.0: training:  28%|██▊       | 5/18 [00:33<01:28,  6.80s/it]

Epoch 220.0: training:  33%|███▎      | 6/18 [00:40<01:21,  6.78s/it]

Epoch 220.0: training:  39%|███▉      | 7/18 [00:47<01:14,  6.76s/it]

Epoch 220.0: training:  44%|████▍     | 8/18 [00:53<01:05,  6.56s/it]

Epoch 220.0: training:  50%|█████     | 9/18 [01:00<00:59,  6.60s/it]

Epoch 220.0: training:  56%|█████▌    | 10/18 [01:06<00:53,  6.64s/it]

Epoch 220.0: training:  61%|██████    | 11/18 [01:13<00:46,  6.66s/it]

Epoch 220.0: training:  67%|██████▋   | 12/18 [01:20<00:39,  6.66s/it]

Epoch 220.0: training:  72%|███████▏  | 13/18 [01:27<00:33,  6.71s/it]

Epoch 220.0: training:  78%|███████▊  | 14/18 [01:33<00:26,  6.70s/it]

Epoch 220.0: training:  83%|████████▎ | 15/18 [01:40<00:20,  6.72s/it]

Epoch 220.0: training:  89%|████████▉ | 16/18 [01:47<00:13,  6.72s/it]

Epoch 220.0: training:  94%|█████████▍| 17/18 [01:53<00:06,  6.69s/it]

Epoch 220.0: training: 100%|██████████| 18/18 [02:00<00:00,  6.69s/it]
Epoch 220.0: training: 100%|██████████| 18/18 [02:00<00:00,  6.70s/it]

Epoch 221: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.88it/s]

Epoch 221: sampling:  12%|█▎        | 1/8 [00:02<00:19,  2.74s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.67it/s]

Epoch 221: sampling:  25%|██▌       | 2/8 [00:05<00:18,  3.03s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.71it/s]

Epoch 221: sampling:  38%|███▊      | 3/8 [00:09<00:15,  3.11s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.72it/s]

Epoch 221: sampling:  50%|█████     | 4/8 [00:12<00:12,  3.16s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.68it/s]

Epoch 221: sampling:  62%|██████▎   | 5/8 [00:15<00:09,  3.18s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.70it/s]

Epoch 221: sampling:  75%|███████▌  | 6/8 [00:18<00:06,  3.20s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.67it/s]

Epoch 221: sampling:  88%|████████▊ | 7/8 [00:22<00:03,  3.21s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.69it/s]

Epoch 221: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.21s/it]
Epoch 221: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.16s/it]
I0723 06:56:28.448551 139639510090368 train_nft_sd3.py:4564] Epoch 221 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:05<00:39,  5.60s/it]
Waiting for rewards:  25%|██▌       | 2/8 [00:50<02:53, 29.00s/it]
Waiting for rewards:  38%|███▊      | 3/8 [01:02<01:45, 21.02s/it]
Waiting for rewards:  50%|█████     | 4/8 [01:14<01:10, 17.51s/it]
Waiting for rewards:  62%|██████▎   | 5/8 [01:24<00:44, 14.86s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [01:36<00:27, 13.69s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [01:47<00:12, 12.92s/it]
Waiting for rewards: 100%|██████████| 8/8 [01:58<00:00, 12.37s/it]
Waiting for rewards: 100%|██████████| 8/8 [01:58<00:00, 14.84s/it]
I0723 06:58:27.222620 139639510090368 train_nft_sd3.py:4662] Epoch 221 reward metrics: {'reward_accuracy': 0.5920138955116272, 'reward_geneval': 0.7531828880310059, 'reward_avg': 0.7531828880310059, 'reward_geneval_all': 0.7531828880310059, 'reward_geneval_clean_count': 576.0, 'reward_geneval_rse_count': 0.0}
I0723 06:58:27.835207 139639510090368 train_nft_sd3.py:5256] Advantages mean: 0.3010436119899416 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 221.0: training:   0%|          | 0/18 [00:00<?, ?it/s]

Epoch 221.0: training:   6%|▌         | 1/18 [00:06<01:52,  6.61s/it]

Epoch 221.0: training:  11%|█         | 2/18 [00:13<01:46,  6.68s/it]

Epoch 221.0: training:  17%|█▋        | 3/18 [00:20<01:40,  6.70s/it]

Epoch 221.0: training:  22%|██▏       | 4/18 [00:26<01:34,  6.77s/it]

Epoch 221.0: training:  28%|██▊       | 5/18 [00:33<01:28,  6.77s/it]

Epoch 221.0: training:  33%|███▎      | 6/18 [00:40<01:21,  6.76s/it]

Epoch 221.0: training:  39%|███▉      | 7/18 [00:47<01:14,  6.77s/it]

Epoch 221.0: training:  44%|████▍     | 8/18 [00:54<01:08,  6.86s/it]

Epoch 221.0: training:  50%|█████     | 9/18 [01:00<00:59,  6.56s/it]

Epoch 221.0: training:  56%|█████▌    | 10/18 [01:06<00:52,  6.61s/it]

Epoch 221.0: training:  61%|██████    | 11/18 [01:13<00:46,  6.62s/it]

Epoch 221.0: training:  67%|██████▋   | 12/18 [01:20<00:39,  6.65s/it]

Epoch 221.0: training:  72%|███████▏  | 13/18 [01:26<00:33,  6.65s/it]

Epoch 221.0: training:  78%|███████▊  | 14/18 [01:33<00:26,  6.68s/it]

Epoch 221.0: training:  83%|████████▎ | 15/18 [01:40<00:20,  6.70s/it]

Epoch 221.0: training:  89%|████████▉ | 16/18 [01:47<00:13,  6.77s/it]

Epoch 221.0: training:  94%|█████████▍| 17/18 [01:53<00:06,  6.73s/it]

Epoch 221.0: training: 100%|██████████| 18/18 [02:00<00:00,  6.72s/it]
Epoch 221.0: training: 100%|██████████| 18/18 [02:00<00:00,  6.71s/it]

Epoch 222: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.86it/s]

Epoch 222: sampling:  12%|█▎        | 1/8 [00:02<00:19,  2.75s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.62it/s]

Epoch 222: sampling:  25%|██▌       | 2/8 [00:06<00:18,  3.05s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.62it/s]

Epoch 222: sampling:  38%|███▊      | 3/8 [00:09<00:15,  3.14s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.70it/s]

Epoch 222: sampling:  50%|█████     | 4/8 [00:12<00:12,  3.15s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.70it/s]

Epoch 222: sampling:  62%|██████▎   | 5/8 [00:15<00:09,  3.18s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.66it/s]

Epoch 222: sampling:  75%|███████▌  | 6/8 [00:18<00:06,  3.21s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.65it/s]

Epoch 222: sampling:  88%|████████▊ | 7/8 [00:22<00:03,  3.22s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.65it/s]

Epoch 222: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.22s/it]
Epoch 222: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.17s/it]
I0723 07:00:54.326702 139639510090368 train_nft_sd3.py:4564] Epoch 222 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:20<02:21, 20.25s/it]
Waiting for rewards:  25%|██▌       | 2/8 [00:53<02:46, 27.75s/it]
Waiting for rewards:  38%|███▊      | 3/8 [01:04<01:40, 20.16s/it]
Waiting for rewards:  50%|█████     | 4/8 [01:16<01:08, 17.17s/it]
Waiting for rewards:  62%|██████▎   | 5/8 [01:28<00:45, 15.05s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [01:40<00:27, 14.00s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [01:50<00:12, 12.88s/it]
Waiting for rewards: 100%|██████████| 8/8 [02:01<00:00, 12.30s/it]
Waiting for rewards: 100%|██████████| 8/8 [02:01<00:00, 15.23s/it]
I0723 07:02:56.213099 139639510090368 train_nft_sd3.py:4662] Epoch 222 reward metrics: {'reward_accuracy': 0.5277777910232544, 'reward_geneval': 0.7627314925193787, 'reward_avg': 0.7627314925193787, 'reward_geneval_all': 0.7627314925193787, 'reward_geneval_clean_count': 576.0, 'reward_geneval_rse_count': 0.0}
I0723 07:02:56.973775 139639510090368 train_nft_sd3.py:5256] Advantages mean: 0.5716666240081549 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 222.0: training:   0%|          | 0/18 [00:00<?, ?it/s]

Epoch 222.0: training:   6%|▌         | 1/18 [00:06<01:49,  6.41s/it]

Epoch 222.0: training:  11%|█         | 2/18 [00:13<01:46,  6.63s/it]

Epoch 222.0: training:  17%|█▋        | 3/18 [00:19<01:40,  6.70s/it]

Epoch 222.0: training:  22%|██▏       | 4/18 [00:26<01:34,  6.72s/it]

Epoch 222.0: training:  28%|██▊       | 5/18 [00:33<01:27,  6.74s/it]

Epoch 222.0: training:  33%|███▎      | 6/18 [00:40<01:20,  6.72s/it]

Epoch 222.0: training:  39%|███▉      | 7/18 [00:46<01:13,  6.72s/it]

Epoch 222.0: training:  44%|████▍     | 8/18 [00:53<01:08,  6.82s/it]

Epoch 222.0: training:  50%|█████     | 9/18 [00:59<00:58,  6.53s/it]

Epoch 222.0: training:  56%|█████▌    | 10/18 [01:06<00:52,  6.58s/it]

Epoch 222.0: training:  61%|██████    | 11/18 [01:13<00:46,  6.61s/it]

Epoch 222.0: training:  67%|██████▋   | 12/18 [01:19<00:39,  6.65s/it]

Epoch 222.0: training:  72%|███████▏  | 13/18 [01:26<00:33,  6.69s/it]

Epoch 222.0: training:  78%|███████▊  | 14/18 [01:33<00:26,  6.73s/it]

Epoch 222.0: training:  83%|████████▎ | 15/18 [01:40<00:20,  6.73s/it]

Epoch 222.0: training:  89%|████████▉ | 16/18 [01:47<00:13,  6.79s/it]

Epoch 222.0: training:  94%|█████████▍| 17/18 [01:53<00:06,  6.76s/it]

Epoch 222.0: training: 100%|██████████| 18/18 [02:00<00:00,  6.76s/it]
