

Epoch 7.0: training:  33%|███▎      | 2/6 [00:28<00:56, 14.20s/it]
Waiting for rewards:  83%|████████▎ | 5/6 [04:52<01:00, 60.62s/it]
Waiting for rewards: 100%|██████████| 6/6 [05:53<00:00, 60.56s/it]
Waiting for rewards: 100%|██████████| 6/6 [05:53<00:00, 58.85s/it]
I0707 07:46:16.846185 140344085955200 train_nft_sd3.py:2195] Advantages mean: 2.8320723290549936 train_keep_rate=1.0 explore_only=0.0

Epoch 11.0: training:   0%|          | 0/6 [00:00<?, ?it/s]

Epoch 11.0: training:  17%|█▋        | 1/6 [00:15<01:15, 15.05s/it]

Epoch 11.0: training:  33%|███▎      | 2/6 [00:28<00:57, 14.32s/it]

Epoch 11.0: training:  50%|█████     | 3/6 [00:42<00:42, 14.06s/it]

Epoch 11.0: training:  67%|██████▋   | 4/6 [00:56<00:27, 13.95s/it]

Epoch 11.0: training:  83%|████████▎ | 5/6 [01:10<00:13, 13.89s/it]

Epoch 11.0: training: 100%|██████████| 6/6 [01:24<00:00, 13.88s/it]
Epoch 11.0: training: 100%|██████████| 6/6 [01:24<00:00, 14.00s/it]

Epoch 12: sampling:   0%|          | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  3.28it/s]

Epoch 12: sampling:  17%|█▋        | 1/6 [00:04<00:20,  4.09s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.67it/s]

Epoch 12: sampling:  33%|███▎      | 2/6 [00:09<00:18,  4.61s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.70it/s]

Epoch 12: sampling:  50%|█████     | 3/6 [00:13<00:14,  4.75s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.66it/s]

Epoch 12: sampling:  67%|██████▋   | 4/6 [00:18<00:09,  4.84s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.66it/s]

Epoch 12: sampling:  83%|████████▎ | 5/6 [00:23<00:04,  4.90s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.67it/s]

Epoch 12: sampling: 100%|██████████| 6/6 [00:28<00:00,  4.93s/it]
Epoch 12: sampling: 100%|██████████| 6/6 [00:28<00:00,  4.83s/it]

Waiting for rewards:   0%|          | 0/6 [00:00<?, ?it/s]
Waiting for rewards:  17%|█▋        | 1/6 [00:41<03:28, 41.64s/it]
Waiting for rewards:  33%|███▎      | 2/6 [01:49<03:48, 57.21s/it]
Waiting for rewards:  50%|█████     | 3/6 [02:46<02:50, 56.93s/it]
Waiting for rewards:  67%|██████▋   | 4/6 [03:49<01:58, 59.26s/it]
Waiting for rewards:  83%|████████▎ | 5/6 [04:46<00:58, 58.50s/it]
Waiting for rewards: 100%|██████████| 6/6 [05:42<00:00, 57.86s/it]
Waiting for rewards: 100%|██████████| 6/6 [05:42<00:00, 57.16s/it]
I0707 07:53:54.184188 140344085955200 train_nft_sd3.py:2195] Advantages mean: 3.0546959854029687 train_keep_rate=0.9236111044883728 explore_only=0.0

Epoch 12.0: training:   0%|          | 0/6 [00:00<?, ?it/s]

Epoch 12.0: training:  17%|█▋        | 1/6 [00:14<01:13, 14.67s/it]

Epoch 12.0: training:  33%|███▎      | 2/6 [00:28<00:56, 14.21s/it]

Epoch 12.0: training:  50%|█████     | 3/6 [00:42<00:42, 14.04s/it]

Epoch 12.0: training:  67%|██████▋   | 4/6 [00:56<00:27, 13.98s/it]

Epoch 12.0: training:  83%|████████▎ | 5/6 [01:10<00:13, 13.93s/it]

Epoch 12.0: training: 100%|██████████| 6/6 [01:24<00:00, 13.94s/it]
Epoch 12.0: training: 100%|██████████| 6/6 [01:24<00:00, 14.02s/it]

Epoch 13: sampling:   0%|          | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  3.17it/s]

Epoch 13: sampling:  17%|█▋        | 1/6 [00:04<00:20,  4.08s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.74it/s]

Epoch 13: sampling:  33%|███▎      | 2/6 [00:09<00:18,  4.61s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.74it/s]

Epoch 13: sampling:  50%|█████     | 3/6 [00:13<00:14,  4.74s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.70it/s]

Epoch 13: sampling:  67%|██████▋   | 4/6 [00:18<00:09,  4.82s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.72it/s]

Epoch 13: sampling:  83%|████████▎ | 5/6 [00:23<00:04,  4.84s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.72it/s]

Epoch 13: sampling: 100%|██████████| 6/6 [00:28<00:00,  4.89s/it]
Epoch 13: sampling: 100%|██████████| 6/6 [00:28<00:00,  4.79s/it]

Waiting for rewards:   0%|          | 0/6 [00:00<?, ?it/s]
Waiting for rewards:  17%|█▋        | 1/6 [00:34<02:52, 34.49s/it]
Waiting for rewards:  33%|███▎      | 2/6 [01:47<03:48, 57.14s/it]
Waiting for rewards:  50%|█████     | 3/6 [02:44<02:51, 57.19s/it]
Waiting for rewards:  67%|██████▋   | 4/6 [03:39<01:52, 56.06s/it]
Waiting for rewards:  83%|████████▎ | 5/6 [04:41<00:58, 58.41s/it]
Waiting for rewards: 100%|██████████| 6/6 [05:48<00:00, 61.37s/it]
Waiting for rewards: 100%|██████████| 6/6 [05:48<00:00, 58.12s/it]
I0707 08:01:37.210051 140344085955200 train_nft_sd3.py:2195] Advantages mean: 4.410990480248365 train_keep_rate=0.9791666865348816 explore_only=0.0

Epoch 13.0: training:   0%|          | 0/6 [00:00<?, ?it/s]

Epoch 13.0: training:  17%|█▋        | 1/6 [00:15<01:15, 15.09s/it]

Epoch 13.0: training:  33%|███▎      | 2/6 [00:28<00:57, 14.36s/it]

Epoch 13.0: training:  50%|█████     | 3/6 [00:42<00:42, 14.14s/it]

Epoch 13.0: training:  67%|██████▋   | 4/6 [00:56<00:28, 14.02s/it]

Epoch 13.0: training:  83%|████████▎ | 5/6 [01:10<00:13, 13.96s/it]

Epoch 13.0: training: 100%|██████████| 6/6 [01:24<00:00, 13.95s/it]
Epoch 13.0: training: 100%|██████████| 6/6 [01:24<00:00, 14.07s/it]

Epoch 14: sampling:   0%|          | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  3.16it/s]

Epoch 14: sampling:  17%|█▋        | 1/6 [00:04<00:20,  4.09s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.72it/s]

Epoch 14: sampling:  33%|███▎      | 2/6 [00:09<00:18,  4.62s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.72it/s]

Epoch 14: sampling:  50%|█████     | 3/6 [00:14<00:14,  4.78s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.72it/s]

Epoch 14: sampling:  67%|██████▋   | 4/6 [00:19<00:09,  4.86s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.72it/s]

Epoch 14: sampling:  83%|████████▎ | 5/6 [00:23<00:04,  4.89s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.74it/s]

Epoch 14: sampling: 100%|██████████| 6/6 [00:28<00:00,  4.91s/it]
Epoch 14: sampling: 100%|██████████| 6/6 [00:28<00:00,  4.82s/it]

Waiting for rewards:   0%|          | 0/6 [00:00<?, ?it/s]
Waiting for rewards:  17%|█▋        | 1/6 [00:38<03:12, 38.45s/it]
Waiting for rewards:  33%|███▎      | 2/6 [01:56<04:07, 61.97s/it]
Waiting for rewards:  50%|█████     | 3/6 [02:53<02:59, 59.71s/it]
Waiting for rewards:  67%|██████▋   | 4/6 [03:52<01:58, 59.31s/it]
Waiting for rewards:  83%|████████▎ | 5/6 [04:49<00:58, 58.54s/it]
Waiting for rewards: 100%|██████████| 6/6 [05:50<00:00, 59.33s/it]
Waiting for rewards: 100%|██████████| 6/6 [05:50<00:00, 58.44s/it]
I0707 08:09:22.624264 140344085955200 train_nft_sd3.py:2195] Advantages mean: 3.9084076148182767 train_keep_rate=0.8541666865348816 explore_only=0.0

Epoch 14.0: training:   0%|          | 0/6 [00:00<?, ?it/s]

Epoch 14.0: training:  17%|█▋        | 1/6 [00:15<01:16, 15.35s/it]

Epoch 14.0: training:  33%|███▎      | 2/6 [00:29<00:57, 14.48s/it]

Epoch 14.0: training:  50%|█████     | 3/6 [00:43<00:42, 14.17s/it]

Epoch 14.0: training:  67%|██████▋   | 4/6 [00:56<00:28, 14.06s/it]

Epoch 14.0: training:  83%|████████▎ | 5/6 [01:10<00:13, 13.97s/it]

Epoch 14.0: training: 100%|██████████| 6/6 [01:24<00:00, 13.96s/it]
Epoch 14.0: training: 100%|██████████| 6/6 [01:24<00:00, 14.11s/it]

Epoch 15: sampling:   0%|          | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  3.16it/s]

Epoch 15: sampling:  17%|█▋        | 1/6 [00:04<00:20,  4.13s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.72it/s]

Epoch 15: sampling:  33%|███▎      | 2/6 [00:09<00:18,  4.65s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.72it/s]

Epoch 15: sampling:  50%|█████     | 3/6 [00:14<00:14,  4.80s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.73it/s]

Epoch 15: sampling:  67%|██████▋   | 4/6 [00:19<00:09,  4.86s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.74it/s]

Epoch 15: sampling:  83%|████████▎ | 5/6 [00:23<00:04,  4.87s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.73it/s]

Epoch 15: sampling: 100%|██████████| 6/6 [00:28<00:00,  4.91s/it]
Epoch 15: sampling: 100%|██████████| 6/6 [00:28<00:00,  4.82s/it]

Waiting for rewards:   0%|          | 0/6 [00:00<?, ?it/s]
Waiting for rewards:  17%|█▋        | 1/6 [00:53<04:28, 53.80s/it]
Waiting for rewards:  33%|███▎      | 2/6 [01:49<03:38, 54.65s/it]
Waiting for rewards:  50%|█████     | 3/6 [02:52<02:55, 58.52s/it]
Waiting for rewards:  67%|██████▋   | 4/6 [03:49<01:56, 58.14s/it]
Waiting for rewards:  83%|████████▎ | 5/6 [04:48<00:58, 58.39s/it]
Waiting for rewards: 100%|██████████| 6/6 [05:40<00:00, 56.25s/it]
Waiting for rewards: 100%|██████████| 6/6 [05:40<00:00, 56.77s/it]
I0707 08:16:58.280340 140344085955200 train_nft_sd3.py:2195] Advantages mean: 4.2830521189822575 train_keep_rate=1.0 explore_only=0.0

Epoch 15.0: training:   0%|          | 0/6 [00:00<?, ?it/s]

Epoch 15.0: training:  17%|█▋        | 1/6 [00:14<01:14, 14.87s/it]

Epoch 15.0: training:  33%|███▎      | 2/6 [00:28<00:57, 14.27s/it]

Epoch 15.0: training:  50%|█████     | 3/6 [00:42<00:42, 14.11s/it]

Epoch 15.0: training:  67%|██████▋   | 4/6 [00:56<00:28, 14.01s/it]

Epoch 15.0: training:  83%|████████▎ | 5/6 [01:10<00:13, 13.95s/it]

Epoch 15.0: training: 100%|██████████| 6/6 [01:24<00:00, 13.95s/it]
Epoch 15.0: training: 100%|██████████| 6/6 [01:24<00:00, 14.05s/it]

Epoch 16: sampling:   0%|          | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  3.27it/s]

Epoch 16: sampling:  17%|█▋        | 1/6 [00:04<00:20,  4.03s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.73it/s]

Epoch 16: sampling:  33%|███▎      | 2/6 [00:08<00:18,  4.53s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.73it/s]

Epoch 16: sampling:  50%|█████     | 3/6 [00:13<00:14,  4.73s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.73it/s]

Epoch 16: sampling:  67%|██████▋   | 4/6 [00:18<00:09,  4.82s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.73it/s]

Epoch 16: sampling:  83%|████████▎ | 5/6 [00:23<00:04,  4.86s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.74it/s]

Epoch 16: sampling: 100%|██████████| 6/6 [00:28<00:00,  4.89s/it]
Epoch 16: sampling: 100%|██████████| 6/6 [00:28<00:00,  4.79s/it]

Waiting for rewards:   0%|          | 0/6 [00:00<?, ?it/s]
Waiting for rewards:  17%|█▋        | 1/6 [00:32<02:41, 32.20s/it]
Waiting for rewards:  33%|███▎      | 2/6 [02:08<04:40, 70.03s/it]
Waiting for rewards:  50%|█████     | 3/6 [03:15<03:25, 68.36s/it]
Waiting for rewards:  67%|██████▋   | 4/6 [04:20<02:14, 67.24s/it]
Waiting for rewards:  83%|████████▎ | 5/6 [05:28<01:07, 67.31s/it]
Waiting for rewards: 100%|██████████| 6/6 [06:35<00:00, 67.24s/it]
Waiting for rewards: 100%|██████████| 6/6 [06:35<00:00, 65.86s/it]
I0707 08:25:27.834379 140344085955200 train_nft_sd3.py:2195] Advantages mean: 2.90462858397641 train_keep_rate=0.8333333134651184 explore_only=0.0

Epoch 16.0: training:   0%|          | 0/6 [00:00<?, ?it/s]

Epoch 16.0: training:  17%|█▋        | 1/6 [00:15<01:16, 15.34s/it]

Epoch 16.0: training:  33%|███▎      | 2/6 [00:29<00:57, 14.39s/it]

Epoch 16.0: training:  50%|█████     | 3/6 [00:42<00:42, 14.08s/it]

Epoch 16.0: training:  67%|██████▋   | 4/6 [00:56<00:27, 13.93s/it]

Epoch 16.0: training:  83%|████████▎ | 5/6 [01:10<00:13, 13.85s/it]

Epoch 16.0: training: 100%|██████████| 6/6 [01:23<00:00, 13.83s/it]
Epoch 16.0: training: 100%|██████████| 6/6 [01:23<00:00, 14.00s/it]

Epoch 17: sampling:   0%|          | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  3.17it/s]

Epoch 17: sampling:  17%|█▋        | 1/6 [00:04<00:20,  4.09s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.72it/s]

Epoch 17: sampling:  33%|███▎      | 2/6 [00:09<00:18,  4.60s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.74it/s]

Epoch 17: sampling:  50%|█████     | 3/6 [00:13<00:14,  4.76s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.74it/s]

Epoch 17: sampling:  67%|██████▋   | 4/6 [00:18<00:09,  4.84s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.74it/s]

Epoch 17: sampling:  83%|████████▎ | 5/6 [00:23<00:04,  4.89s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.75it/s]

Epoch 17: sampling: 100%|██████████| 6/6 [00:28<00:00,  4.89s/it]
Epoch 17: sampling: 100%|██████████| 6/6 [00:28<00:00,  4.80s/it]

Waiting for rewards:   0%|          | 0/6 [00:00<?, ?it/s]
Waiting for rewards:  17%|█▋        | 1/6 [00:57<04:49, 57.90s/it]
Waiting for rewards:  33%|███▎      | 2/6 [02:04<04:11, 62.80s/it]
Waiting for rewards:  50%|█████     | 3/6 [03:07<03:09, 63.27s/it]
Waiting for rewards:  67%|██████▋   | 4/6 [04:10<02:06, 63.16s/it]
Waiting for rewards:  83%|████████▎ | 5/6 [05:20<01:05, 65.64s/it]
Waiting for rewards: 100%|██████████| 6/6 [06:29<00:00, 66.54s/it]
Waiting for rewards: 100%|██████████| 6/6 [06:29<00:00, 64.88s/it]
I0707 08:33:51.318955 140344085955200 train_nft_sd3.py:2195] Advantages mean: 4.28224010538252 train_keep_rate=1.0 explore_only=0.0

Epoch 17.0: training:   0%|          | 0/6 [00:00<?, ?it/s]

Epoch 17.0: training:  17%|█▋        | 1/6 [00:14<01:13, 14.62s/it]

Epoch 17.0: training:  33%|███▎      | 2/6 [00:28<00:56, 14.18s/it]

Epoch 17.0: training:  50%|█████     | 3/6 [00:42<00:42, 14.03s/it]

Epoch 17.0: training:  67%|██████▋   | 4/6 [00:56<00:27, 13.96s/it]

Epoch 17.0: training:  83%|████████▎ | 5/6 [01:10<00:13, 13.94s/it]

Epoch 17.0: training: 100%|██████████| 6/6 [01:24<00:00, 13.93s/it]
Epoch 17.0: training: 100%|██████████| 6/6 [01:24<00:00, 14.00s/it]

Epoch 18: sampling:   0%|          | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  3.25it/s]

Epoch 18: sampling:  17%|█▋        | 1/6 [00:04<00:20,  4.03s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.73it/s]

Epoch 18: sampling:  33%|███▎      | 2/6 [00:08<00:18,  4.58s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.74it/s]

Epoch 18: sampling:  50%|█████     | 3/6 [00:13<00:14,  4.76s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.72it/s]

Epoch 18: sampling:  67%|██████▋   | 4/6 [00:18<00:09,  4.83s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.71it/s]

Epoch 18: sampling:  83%|████████▎ | 5/6 [00:23<00:04,  4.89s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.72it/s]

