

Epoch 920.0: training:  62%|███████████▉       | 20/32 [02:04<01:14,  6.25s/it]
Epoch 922.0: training:  56%|██████████▋        | 18/32 [01:51<01:26,  6.18s/it]

Epoch 922.0: training:  59%|███████████▎       | 19/32 [01:58<01:20,  6.20s/it]

Epoch 922.0: training:  62%|███████████▉       | 20/32 [02:04<01:14,  6.21s/it]

Epoch 922.0: training:  66%|████████████▍      | 21/32 [02:10<01:08,  6.24s/it]

Epoch 922.0: training:  69%|█████████████      | 22/32 [02:16<01:02,  6.21s/it]

Epoch 922.0: training:  72%|█████████████▋     | 23/32 [02:23<00:55,  6.19s/it]

Epoch 922.0: training:  75%|██████████████▎    | 24/32 [02:29<00:49,  6.18s/it]

Epoch 922.0: training:  78%|██████████████▊    | 25/32 [02:35<00:43,  6.17s/it]

Epoch 922.0: training:  81%|███████████████▍   | 26/32 [02:41<00:37,  6.20s/it]

Epoch 922.0: training:  84%|████████████████   | 27/32 [02:47<00:31,  6.23s/it]

Epoch 922.0: training:  88%|████████████████▋  | 28/32 [02:54<00:24,  6.21s/it]

Epoch 922.0: training:  91%|█████████████████▏ | 29/32 [03:00<00:18,  6.19s/it]

Epoch 922.0: training:  94%|█████████████████▊ | 30/32 [03:06<00:12,  6.18s/it]

Epoch 922.0: training:  97%|██████████████████▍| 31/32 [03:12<00:06,  6.20s/it]

Epoch 922.0: training: 100%|███████████████████| 32/32 [03:18<00:00,  6.25s/it]
Epoch 922.0: training: 100%|███████████████████| 32/32 [03:18<00:00,  6.22s/it]

Epoch 923: sampling:   0%|                               | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.62it/s]

Epoch 923: sampling:  25%|█████▊                 | 1/4 [00:05<00:16,  5.37s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.49it/s]

Epoch 923: sampling:  50%|███████████▌           | 2/4 [00:11<00:12,  6.04s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.40it/s]

Epoch 923: sampling:  75%|█████████████████▎     | 3/4 [00:18<00:06,  6.10s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.37it/s]

Epoch 923: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.12s/it]
Epoch 923: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.05s/it]
I0808 18:43:44.984728 139912825655936 train_nft_sd3.py:5248] Epoch 923 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  6.54it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  6.53it/s]
I0808 18:43:45.647680 139912825655936 train_nft_sd3.py:5349] Epoch 923 reward metrics: {'reward_hpsv2': 36.2903356552124, 'reward_avg': 36.2903356552124}
I0808 18:43:46.866631 139912825655936 train_nft_sd3.py:6070] Advantages mean: 0.12236316051104415 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 923.0: training:   0%|                            | 0/32 [00:00<?, ?it/s]

Epoch 923.0: training:   3%|▋                   | 1/32 [00:06<03:10,  6.15s/it]

Epoch 923.0: training:   6%|█▎                  | 2/32 [00:12<03:05,  6.18s/it]

Epoch 923.0: training:   9%|█▉                  | 3/32 [00:18<03:00,  6.22s/it]

Epoch 923.0: training:  12%|██▌                 | 4/32 [00:25<02:56,  6.30s/it]

Epoch 923.0: training:  16%|███▏                | 5/32 [00:31<02:49,  6.26s/it]

Epoch 923.0: training:  19%|███▊                | 6/32 [00:37<02:42,  6.25s/it]

Epoch 923.0: training:  22%|████▍               | 7/32 [00:43<02:36,  6.27s/it]

Epoch 923.0: training:  25%|█████               | 8/32 [00:49<02:29,  6.23s/it]

Epoch 923.0: training:  28%|█████▋              | 9/32 [00:56<02:23,  6.23s/it]

Epoch 923.0: training:  31%|█████▉             | 10/32 [01:02<02:16,  6.22s/it]

Epoch 923.0: training:  34%|██████▌            | 11/32 [01:08<02:11,  6.24s/it]

Epoch 923.0: training:  38%|███████▏           | 12/32 [01:14<02:05,  6.26s/it]

Epoch 923.0: training:  41%|███████▋           | 13/32 [01:21<01:58,  6.24s/it]

Epoch 923.0: training:  44%|████████▎          | 14/32 [01:27<01:52,  6.26s/it]

Epoch 923.0: training:  47%|████████▉          | 15/32 [01:33<01:46,  6.28s/it]

Epoch 923.0: training:  50%|█████████▌         | 16/32 [01:40<01:41,  6.33s/it]

Epoch 923.0: training:  53%|██████████         | 17/32 [01:46<01:34,  6.31s/it]

Epoch 923.0: training:  56%|██████████▋        | 18/32 [01:52<01:28,  6.29s/it]

Epoch 923.0: training:  59%|███████████▎       | 19/32 [01:58<01:21,  6.28s/it]

Epoch 923.0: training:  62%|███████████▉       | 20/32 [02:05<01:15,  6.26s/it]

Epoch 923.0: training:  66%|████████████▍      | 21/32 [02:11<01:08,  6.25s/it]

Epoch 923.0: training:  69%|█████████████      | 22/32 [02:17<01:02,  6.27s/it]

Epoch 923.0: training:  72%|█████████████▋     | 23/32 [02:23<00:56,  6.25s/it]

Epoch 923.0: training:  75%|██████████████▎    | 24/32 [02:30<00:50,  6.26s/it]

Epoch 923.0: training:  78%|██████████████▊    | 25/32 [02:36<00:43,  6.23s/it]

Epoch 923.0: training:  81%|███████████████▍   | 26/32 [02:42<00:37,  6.21s/it]

Epoch 923.0: training:  84%|████████████████   | 27/32 [02:48<00:31,  6.21s/it]

Epoch 923.0: training:  88%|████████████████▋  | 28/32 [02:54<00:24,  6.20s/it]

Epoch 923.0: training:  91%|█████████████████▏ | 29/32 [03:01<00:18,  6.19s/it]

Epoch 923.0: training:  94%|█████████████████▊ | 30/32 [03:07<00:12,  6.25s/it]

Epoch 923.0: training:  97%|██████████████████▍| 31/32 [03:13<00:06,  6.31s/it]

Epoch 923.0: training: 100%|███████████████████| 32/32 [03:20<00:00,  6.40s/it]
Epoch 923.0: training: 100%|███████████████████| 32/32 [03:20<00:00,  6.27s/it]

Epoch 924: sampling:   0%|                               | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.61it/s]

Epoch 924: sampling:  25%|█████▊                 | 1/4 [00:05<00:16,  5.36s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.49it/s]

Epoch 924: sampling:  50%|███████████▌           | 2/4 [00:11<00:12,  6.05s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.41it/s]

Epoch 924: sampling:  75%|█████████████████▎     | 3/4 [00:18<00:06,  6.10s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.36it/s]

Epoch 924: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.12s/it]
Epoch 924: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.05s/it]
I0808 18:47:34.695722 139912825655936 train_nft_sd3.py:5248] Epoch 924 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  7.51it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  7.50it/s]
I0808 18:47:35.269675 139912825655936 train_nft_sd3.py:5349] Epoch 924 reward metrics: {'reward_hpsv2': 37.25821673870087, 'reward_avg': 37.25821673870087}
I0808 18:47:36.480521 139912825655936 train_nft_sd3.py:6070] Advantages mean: 0.17384615747480023 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 924.0: training:   0%|                            | 0/32 [00:00<?, ?it/s]

Epoch 924.0: training:   3%|▋                   | 1/32 [00:06<03:10,  6.16s/it]

Epoch 924.0: training:   6%|█▎                  | 2/32 [00:12<03:04,  6.16s/it]

Epoch 924.0: training:   9%|█▉                  | 3/32 [00:18<02:58,  6.16s/it]

Epoch 924.0: training:  12%|██▌                 | 4/32 [00:24<02:54,  6.24s/it]

Epoch 924.0: training:  16%|███▏                | 5/32 [00:31<02:47,  6.21s/it]

Epoch 924.0: training:  19%|███▊                | 6/32 [00:37<02:40,  6.17s/it]

Epoch 924.0: training:  22%|████▍               | 7/32 [00:43<02:33,  6.15s/it]

Epoch 924.0: training:  25%|█████               | 8/32 [00:49<02:27,  6.13s/it]

Epoch 924.0: training:  28%|█████▋              | 9/32 [00:55<02:21,  6.13s/it]

Epoch 924.0: training:  31%|█████▉             | 10/32 [01:01<02:16,  6.22s/it]

Epoch 924.0: training:  34%|██████▌            | 11/32 [01:08<02:11,  6.26s/it]

Epoch 924.0: training:  38%|███████▏           | 12/32 [01:14<02:04,  6.24s/it]

Epoch 924.0: training:  41%|███████▋           | 13/32 [01:20<01:58,  6.23s/it]

Epoch 924.0: training:  44%|████████▎          | 14/32 [01:26<01:52,  6.24s/it]

Epoch 924.0: training:  47%|████████▉          | 15/32 [01:33<01:46,  6.24s/it]

Epoch 924.0: training:  50%|█████████▌         | 16/32 [01:39<01:39,  6.23s/it]

Epoch 924.0: training:  53%|██████████         | 17/32 [01:45<01:33,  6.22s/it]

Epoch 924.0: training:  56%|██████████▋        | 18/32 [01:51<01:27,  6.24s/it]

Epoch 924.0: training:  59%|███████████▎       | 19/32 [01:58<01:21,  6.25s/it]

Epoch 924.0: training:  62%|███████████▉       | 20/32 [02:04<01:14,  6.24s/it]

Epoch 924.0: training:  66%|████████████▍      | 21/32 [02:10<01:08,  6.21s/it]

Epoch 924.0: training:  69%|█████████████      | 22/32 [02:16<01:02,  6.22s/it]

Epoch 924.0: training:  72%|█████████████▋     | 23/32 [02:22<00:55,  6.22s/it]

Epoch 924.0: training:  75%|██████████████▎    | 24/32 [02:29<00:49,  6.21s/it]

Epoch 924.0: training:  78%|██████████████▊    | 25/32 [02:35<00:43,  6.22s/it]

Epoch 924.0: training:  81%|███████████████▍   | 26/32 [02:41<00:37,  6.22s/it]

Epoch 924.0: training:  84%|████████████████   | 27/32 [02:47<00:31,  6.20s/it]

Epoch 924.0: training:  88%|████████████████▋  | 28/32 [02:53<00:24,  6.19s/it]

Epoch 924.0: training:  91%|█████████████████▏ | 29/32 [03:00<00:18,  6.24s/it]

Epoch 924.0: training:  94%|█████████████████▊ | 30/32 [03:06<00:12,  6.24s/it]

Epoch 924.0: training:  97%|██████████████████▍| 31/32 [03:12<00:06,  6.30s/it]

Epoch 924.0: training: 100%|███████████████████| 32/32 [03:19<00:00,  6.31s/it]
Epoch 924.0: training: 100%|███████████████████| 32/32 [03:19<00:00,  6.23s/it]

Epoch 925: sampling:   0%|                               | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.62it/s]

Epoch 925: sampling:  25%|█████▊                 | 1/4 [00:05<00:16,  5.37s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.49it/s]

Epoch 925: sampling:  50%|███████████▌           | 2/4 [00:11<00:12,  6.04s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.45it/s]

Epoch 925: sampling:  75%|█████████████████▎     | 3/4 [00:18<00:06,  6.09s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.37it/s]

Epoch 925: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.12s/it]
Epoch 925: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.05s/it]
I0808 18:51:22.875685 139912825655936 train_nft_sd3.py:5248] Epoch 925 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  6.57it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  6.56it/s]
I0808 18:51:23.511892 139912825655936 train_nft_sd3.py:5349] Epoch 925 reward metrics: {'reward_hpsv2': 37.21892237663269, 'reward_avg': 37.21892237663269}
I0808 18:51:24.758413 139912825655936 train_nft_sd3.py:6070] Advantages mean: 0.21198239401736077 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 925.0: training:   0%|                            | 0/32 [00:00<?, ?it/s]

Epoch 925.0: training:   3%|▋                   | 1/32 [00:06<03:12,  6.21s/it]

Epoch 925.0: training:   6%|█▎                  | 2/32 [00:12<03:06,  6.20s/it]

Epoch 925.0: training:   9%|█▉                  | 3/32 [00:18<03:02,  6.28s/it]

Epoch 925.0: training:  12%|██▌                 | 4/32 [00:24<02:54,  6.24s/it]

Epoch 925.0: training:  16%|███▏                | 5/32 [00:31<02:47,  6.20s/it]

Epoch 925.0: training:  19%|███▊                | 6/32 [00:37<02:40,  6.19s/it]

Epoch 925.0: training:  22%|████▍               | 7/32 [00:43<02:36,  6.26s/it]

Epoch 925.0: training:  25%|█████               | 8/32 [00:49<02:29,  6.23s/it]

Epoch 925.0: training:  28%|█████▋              | 9/32 [00:55<02:22,  6.21s/it]

Epoch 925.0: training:  31%|█████▉             | 10/32 [01:02<02:16,  6.19s/it]

Epoch 925.0: training:  34%|██████▌            | 11/32 [01:08<02:10,  6.20s/it]

Epoch 925.0: training:  38%|███████▏           | 12/32 [01:14<02:04,  6.21s/it]

Epoch 925.0: training:  41%|███████▋           | 13/32 [01:20<01:58,  6.26s/it]

Epoch 925.0: training:  44%|████████▎          | 14/32 [01:27<01:52,  6.26s/it]

Epoch 925.0: training:  47%|████████▉          | 15/32 [01:33<01:46,  6.24s/it]

Epoch 925.0: training:  50%|█████████▌         | 16/32 [01:39<01:39,  6.22s/it]

Epoch 925.0: training:  53%|██████████         | 17/32 [01:45<01:33,  6.21s/it]

Epoch 925.0: training:  56%|██████████▋        | 18/32 [01:51<01:26,  6.19s/it]

Epoch 925.0: training:  59%|███████████▎       | 19/32 [01:58<01:20,  6.20s/it]

Epoch 925.0: training:  62%|███████████▉       | 20/32 [02:04<01:14,  6.21s/it]

Epoch 925.0: training:  66%|████████████▍      | 21/32 [02:10<01:08,  6.25s/it]

Epoch 925.0: training:  69%|█████████████      | 22/32 [02:16<01:02,  6.24s/it]

Epoch 925.0: training:  72%|█████████████▋     | 23/32 [02:23<00:56,  6.23s/it]

Epoch 925.0: training:  75%|██████████████▎    | 24/32 [02:29<00:49,  6.23s/it]

Epoch 925.0: training:  78%|██████████████▊    | 25/32 [02:35<00:43,  6.23s/it]

Epoch 925.0: training:  81%|███████████████▍   | 26/32 [02:41<00:37,  6.25s/it]

Epoch 925.0: training:  84%|████████████████   | 27/32 [02:48<00:31,  6.26s/it]

Epoch 925.0: training:  88%|████████████████▋  | 28/32 [02:54<00:25,  6.26s/it]

Epoch 925.0: training:  91%|█████████████████▏ | 29/32 [03:00<00:18,  6.26s/it]

Epoch 925.0: training:  94%|█████████████████▊ | 30/32 [03:06<00:12,  6.24s/it]

Epoch 925.0: training:  97%|██████████████████▍| 31/32 [03:13<00:06,  6.22s/it]

Epoch 925.0: training: 100%|███████████████████| 32/32 [03:19<00:00,  6.29s/it]
Epoch 925.0: training: 100%|███████████████████| 32/32 [03:19<00:00,  6.24s/it]

Epoch 926: sampling:   0%|                               | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.62it/s]

Epoch 926: sampling:  25%|█████▊                 | 1/4 [00:05<00:16,  5.35s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.49it/s]

Epoch 926: sampling:  50%|███████████▌           | 2/4 [00:11<00:12,  6.07s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.42it/s]

Epoch 926: sampling:  75%|█████████████████▎     | 3/4 [00:18<00:06,  6.11s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.37it/s]

Epoch 926: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.13s/it]
Epoch 926: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.06s/it]
I0808 18:55:11.590379 139912825655936 train_nft_sd3.py:5248] Epoch 926 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  6.85it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  6.85it/s]
I0808 18:55:12.205214 139912825655936 train_nft_sd3.py:5349] Epoch 926 reward metrics: {'reward_hpsv2': 37.38338351249695, 'reward_avg': 37.38338351249695}
I0808 18:55:13.412337 139912825655936 train_nft_sd3.py:6070] Advantages mean: 0.23938332345239785 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 926.0: training:   0%|                            | 0/32 [00:00<?, ?it/s]

Epoch 926.0: training:   3%|▋                   | 1/32 [00:06<03:12,  6.21s/it]

Epoch 926.0: training:   6%|█▎                  | 2/32 [00:12<03:04,  6.14s/it]

Epoch 926.0: training:   9%|█▉                  | 3/32 [00:18<02:57,  6.13s/it]

Epoch 926.0: training:  12%|██▌                 | 4/32 [00:24<02:51,  6.14s/it]

Epoch 926.0: training:  16%|███▏                | 5/32 [00:30<02:45,  6.14s/it]

Epoch 926.0: training:  19%|███▊                | 6/32 [00:36<02:39,  6.14s/it]

Epoch 926.0: training:  22%|████▍               | 7/32 [00:42<02:33,  6.13s/it]

Epoch 926.0: training:  25%|█████               | 8/32 [00:49<02:27,  6.13s/it]

