

Epoch 51.0: training:  54%|█████▍    | 26/48 [02:41<02:15,  6.16s/it]
Epoch 52: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.83s/it]
I0825 04:49:45.395596 139976273470080 train_nft_sd3.py:5332] Epoch 52 collection: generated_images=1536 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:05<00:00,  1.27s/it]
Waiting for rewards: 100%|██████████| 4/4 [00:05<00:00,  1.27s/it]
I0825 04:49:50.875820 139976273470080 train_nft_sd3.py:5433] Epoch 52 reward metrics: {'reward_pickscore': 0.8787439465522766, 'reward_avg': 0.8787440061569214}
I0825 04:49:52.690623 139976273470080 train_nft_sd3.py:6171] Advantages mean: 0.1685654204690633 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 52.0: training:   0%|          | 0/48 [00:00<?, ?it/s]

Epoch 52.0: training:   2%|▏         | 1/48 [00:06<04:58,  6.34s/it]

Epoch 52.0: training:   4%|▍         | 2/48 [00:12<04:49,  6.28s/it]

Epoch 52.0: training:   6%|▋         | 3/48 [00:18<04:42,  6.29s/it]

Epoch 52.0: training:   8%|▊         | 4/48 [00:25<04:35,  6.26s/it]

Epoch 52.0: training:  10%|█         | 5/48 [00:31<04:27,  6.22s/it]

Epoch 52.0: training:  12%|█▎        | 6/48 [00:37<04:19,  6.19s/it]

Epoch 52.0: training:  15%|█▍        | 7/48 [00:43<04:13,  6.18s/it]

Epoch 52.0: training:  17%|█▋        | 8/48 [00:49<04:06,  6.16s/it]

Epoch 52.0: training:  19%|█▉        | 9/48 [00:55<04:00,  6.17s/it]

Epoch 52.0: training:  21%|██        | 10/48 [01:02<03:55,  6.21s/it]

Epoch 52.0: training:  23%|██▎       | 11/48 [01:08<03:48,  6.18s/it]

Epoch 52.0: training:  25%|██▌       | 12/48 [01:14<03:43,  6.22s/it]

Epoch 52.0: training:  27%|██▋       | 13/48 [01:20<03:38,  6.23s/it]

Epoch 52.0: training:  29%|██▉       | 14/48 [01:26<03:30,  6.20s/it]

Epoch 52.0: training:  31%|███▏      | 15/48 [01:33<03:26,  6.27s/it]

Epoch 52.0: training:  33%|███▎      | 16/48 [01:39<03:20,  6.27s/it]

Epoch 52.0: training:  35%|███▌      | 17/48 [01:45<03:14,  6.28s/it]

Epoch 52.0: training:  38%|███▊      | 18/48 [01:52<03:07,  6.25s/it]

Epoch 52.0: training:  40%|███▉      | 19/48 [01:58<03:00,  6.23s/it]

Epoch 52.0: training:  42%|████▏     | 20/48 [02:04<02:55,  6.27s/it]

Epoch 52.0: training:  44%|████▍     | 21/48 [02:10<02:48,  6.23s/it]

Epoch 52.0: training:  46%|████▌     | 22/48 [02:17<02:42,  6.26s/it]

Epoch 52.0: training:  48%|████▊     | 23/48 [02:23<02:36,  6.24s/it]

Epoch 52.0: training:  50%|█████     | 24/48 [02:29<02:29,  6.22s/it]

Epoch 52.0: training:  52%|█████▏    | 25/48 [02:35<02:23,  6.23s/it]

Epoch 52.0: training:  54%|█████▍    | 26/48 [02:41<02:16,  6.20s/it]

Epoch 52.0: training:  56%|█████▋    | 27/48 [02:48<02:10,  6.20s/it]

Epoch 52.0: training:  58%|█████▊    | 28/48 [02:54<02:03,  6.18s/it]

Epoch 52.0: training:  60%|██████    | 29/48 [03:00<01:57,  6.19s/it]

Epoch 52.0: training:  62%|██████▎   | 30/48 [03:06<01:51,  6.21s/it]

Epoch 52.0: training:  65%|██████▍   | 31/48 [03:12<01:45,  6.19s/it]

Epoch 52.0: training:  67%|██████▋   | 32/48 [03:19<01:38,  6.19s/it]

Epoch 52.0: training:  69%|██████▉   | 33/48 [03:25<01:32,  6.19s/it]

Epoch 52.0: training:  71%|███████   | 34/48 [03:31<01:26,  6.20s/it]

Epoch 52.0: training:  73%|███████▎  | 35/48 [03:37<01:21,  6.27s/it]

Epoch 52.0: training:  75%|███████▌  | 36/48 [03:44<01:14,  6.23s/it]

Epoch 52.0: training:  77%|███████▋  | 37/48 [03:50<01:08,  6.21s/it]

Epoch 52.0: training:  79%|███████▉  | 38/48 [03:56<01:02,  6.21s/it]

Epoch 52.0: training:  81%|████████▏ | 39/48 [04:02<00:55,  6.21s/it]

Epoch 52.0: training:  83%|████████▎ | 40/48 [04:08<00:49,  6.22s/it]

Epoch 52.0: training:  85%|████████▌ | 41/48 [04:15<00:43,  6.21s/it]

Epoch 52.0: training:  88%|████████▊ | 42/48 [04:21<00:37,  6.19s/it]

Epoch 52.0: training:  90%|████████▉ | 43/48 [04:27<00:31,  6.23s/it]

Epoch 52.0: training:  92%|█████████▏| 44/48 [04:33<00:24,  6.21s/it]

Epoch 52.0: training:  94%|█████████▍| 45/48 [04:39<00:18,  6.23s/it]

Epoch 52.0: training:  96%|█████████▌| 46/48 [04:46<00:12,  6.21s/it]

Epoch 52.0: training:  98%|█████████▊| 47/48 [04:52<00:06,  6.23s/it]

Epoch 52.0: training: 100%|██████████| 48/48 [04:58<00:00,  6.27s/it]
Epoch 52.0: training: 100%|██████████| 48/48 [04:58<00:00,  6.22s/it]

Epoch 53: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 53: sampling:  25%|██▌       | 1/4 [00:07<00:23,  7.89s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.47it/s]

Epoch 53: sampling:  50%|█████     | 2/4 [00:16<00:17,  8.57s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.50it/s]

Epoch 53: sampling:  75%|███████▌  | 3/4 [00:26<00:08,  8.90s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.47it/s]

Epoch 53: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.97s/it]
Epoch 53: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.83s/it]
I0825 04:55:30.077011 139976273470080 train_nft_sd3.py:5332] Epoch 53 collection: generated_images=1536 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:05<00:00,  1.33s/it]
Waiting for rewards: 100%|██████████| 4/4 [00:05<00:00,  1.33s/it]
I0825 04:55:36.643754 139976273470080 train_nft_sd3.py:5433] Epoch 53 reward metrics: {'reward_pickscore': 0.8609926104545593, 'reward_avg': 0.8609925508499146}
I0825 04:55:38.449066 139976273470080 train_nft_sd3.py:6171] Advantages mean: 0.11431461958026343 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 53.0: training:   0%|          | 0/48 [00:00<?, ?it/s]

Epoch 53.0: training:   2%|▏         | 1/48 [00:06<04:47,  6.12s/it]

Epoch 53.0: training:   4%|▍         | 2/48 [00:12<04:42,  6.14s/it]

Epoch 53.0: training:   6%|▋         | 3/48 [00:18<04:40,  6.23s/it]

Epoch 53.0: training:   8%|▊         | 4/48 [00:24<04:31,  6.18s/it]

Epoch 53.0: training:  10%|█         | 5/48 [00:30<04:25,  6.16s/it]

Epoch 53.0: training:  12%|█▎        | 6/48 [00:37<04:18,  6.16s/it]

Epoch 53.0: training:  15%|█▍        | 7/48 [00:43<04:13,  6.19s/it]

Epoch 53.0: training:  17%|█▋        | 8/48 [00:49<04:07,  6.18s/it]

Epoch 53.0: training:  19%|█▉        | 9/48 [00:55<04:00,  6.17s/it]

Epoch 53.0: training:  21%|██        | 10/48 [01:01<03:55,  6.20s/it]

Epoch 53.0: training:  23%|██▎       | 11/48 [01:07<03:48,  6.18s/it]

Epoch 53.0: training:  25%|██▌       | 12/48 [01:14<03:41,  6.17s/it]

Epoch 53.0: training:  27%|██▋       | 13/48 [01:20<03:35,  6.17s/it]

Epoch 53.0: training:  29%|██▉       | 14/48 [01:26<03:29,  6.15s/it]

Epoch 53.0: training:  31%|███▏      | 15/48 [01:32<03:22,  6.15s/it]

Epoch 53.0: training:  33%|███▎      | 16/48 [01:38<03:16,  6.15s/it]

Epoch 53.0: training:  35%|███▌      | 17/48 [01:44<03:10,  6.16s/it]

Epoch 53.0: training:  38%|███▊      | 18/48 [01:51<03:05,  6.19s/it]

Epoch 53.0: training:  40%|███▉      | 19/48 [01:57<03:00,  6.21s/it]

Epoch 53.0: training:  42%|████▏     | 20/48 [02:03<02:54,  6.24s/it]

Epoch 53.0: training:  44%|████▍     | 21/48 [02:09<02:47,  6.21s/it]

Epoch 53.0: training:  46%|████▌     | 22/48 [02:15<02:40,  6.19s/it]

Epoch 53.0: training:  48%|████▊     | 23/48 [02:22<02:38,  6.33s/it]

Epoch 53.0: training:  50%|█████     | 24/48 [02:28<02:30,  6.27s/it]

Epoch 53.0: training:  52%|█████▏    | 25/48 [02:35<02:24,  6.27s/it]

Epoch 53.0: training:  54%|█████▍    | 26/48 [02:41<02:17,  6.23s/it]

Epoch 53.0: training:  56%|█████▋    | 27/48 [02:47<02:10,  6.23s/it]

Epoch 53.0: training:  58%|█████▊    | 28/48 [02:53<02:05,  6.27s/it]

Epoch 53.0: training:  60%|██████    | 29/48 [03:00<01:59,  6.30s/it]

Epoch 53.0: training:  62%|██████▎   | 30/48 [03:06<01:52,  6.26s/it]

Epoch 53.0: training:  65%|██████▍   | 31/48 [03:12<01:45,  6.23s/it]

Epoch 53.0: training:  67%|██████▋   | 32/48 [03:18<01:39,  6.20s/it]

Epoch 53.0: training:  69%|██████▉   | 33/48 [03:24<01:32,  6.19s/it]

Epoch 53.0: training:  71%|███████   | 34/48 [03:30<01:26,  6.20s/it]

Epoch 53.0: training:  73%|███████▎  | 35/48 [03:37<01:20,  6.19s/it]

Epoch 53.0: training:  75%|███████▌  | 36/48 [03:43<01:14,  6.18s/it]

Epoch 53.0: training:  77%|███████▋  | 37/48 [03:49<01:07,  6.17s/it]

Epoch 53.0: training:  79%|███████▉  | 38/48 [03:55<01:01,  6.16s/it]

Epoch 53.0: training:  81%|████████▏ | 39/48 [04:01<00:55,  6.19s/it]

Epoch 53.0: training:  83%|████████▎ | 40/48 [04:07<00:49,  6.17s/it]

Epoch 53.0: training:  85%|████████▌ | 41/48 [04:14<00:43,  6.17s/it]

Epoch 53.0: training:  88%|████████▊ | 42/48 [04:20<00:37,  6.17s/it]

Epoch 53.0: training:  90%|████████▉ | 43/48 [04:26<00:30,  6.18s/it]

Epoch 53.0: training:  92%|█████████▏| 44/48 [04:32<00:24,  6.23s/it]

Epoch 53.0: training:  94%|█████████▍| 45/48 [04:39<00:18,  6.21s/it]

Epoch 53.0: training:  96%|█████████▌| 46/48 [04:45<00:12,  6.21s/it]

Epoch 53.0: training:  98%|█████████▊| 47/48 [04:51<00:06,  6.24s/it]

Epoch 53.0: training: 100%|██████████| 48/48 [04:58<00:00,  6.32s/it]
Epoch 53.0: training: 100%|██████████| 48/48 [04:58<00:00,  6.21s/it]

Epoch 54: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 54: sampling:  25%|██▌       | 1/4 [00:07<00:23,  7.88s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.47it/s]

Epoch 54: sampling:  50%|█████     | 2/4 [00:16<00:17,  8.57s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.50it/s]

Epoch 54: sampling:  75%|███████▌  | 3/4 [00:26<00:08,  8.91s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.46it/s]

Epoch 54: sampling: 100%|██████████| 4/4 [00:35<00:00,  9.00s/it]
Epoch 54: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.84s/it]
I0825 05:01:14.976616 139976273470080 train_nft_sd3.py:5332] Epoch 54 collection: generated_images=1536 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:05<00:00,  1.34s/it]
Waiting for rewards: 100%|██████████| 4/4 [00:05<00:00,  1.34s/it]
I0825 05:01:20.847288 139976273470080 train_nft_sd3.py:5433] Epoch 54 reward metrics: {'reward_pickscore': 0.8873253464698792, 'reward_avg': 0.8873254060745239}
I0825 05:01:22.623007 139976273470080 train_nft_sd3.py:6171] Advantages mean: 0.11118508593148242 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 54.0: training:   0%|          | 0/48 [00:00<?, ?it/s]

Epoch 54.0: training:   2%|▏         | 1/48 [00:06<04:48,  6.15s/it]

Epoch 54.0: training:   4%|▍         | 2/48 [00:12<04:43,  6.17s/it]

Epoch 54.0: training:   6%|▋         | 3/48 [00:18<04:36,  6.14s/it]

Epoch 54.0: training:   8%|▊         | 4/48 [00:24<04:29,  6.13s/it]

Epoch 54.0: training:  10%|█         | 5/48 [00:30<04:23,  6.14s/it]

Epoch 54.0: training:  12%|█▎        | 6/48 [00:36<04:18,  6.15s/it]

Epoch 54.0: training:  15%|█▍        | 7/48 [00:43<04:12,  6.15s/it]

Epoch 54.0: training:  17%|█▋        | 8/48 [00:49<04:07,  6.20s/it]

Epoch 54.0: training:  19%|█▉        | 9/48 [00:55<04:00,  6.17s/it]

Epoch 54.0: training:  21%|██        | 10/48 [01:01<03:54,  6.18s/it]

Epoch 54.0: training:  23%|██▎       | 11/48 [01:07<03:49,  6.19s/it]

Epoch 54.0: training:  25%|██▌       | 12/48 [01:14<03:44,  6.23s/it]

Epoch 54.0: training:  27%|██▋       | 13/48 [01:20<03:36,  6.20s/it]

Epoch 54.0: training:  29%|██▉       | 14/48 [01:26<03:30,  6.18s/it]

Epoch 54.0: training:  31%|███▏      | 15/48 [01:32<03:23,  6.16s/it]

Epoch 54.0: training:  33%|███▎      | 16/48 [01:38<03:18,  6.21s/it]

Epoch 54.0: training:  35%|███▌      | 17/48 [01:45<03:12,  6.20s/it]

Epoch 54.0: training:  38%|███▊      | 18/48 [01:51<03:05,  6.19s/it]

Epoch 54.0: training:  40%|███▉      | 19/48 [01:57<02:59,  6.18s/it]

Epoch 54.0: training:  42%|████▏     | 20/48 [02:03<02:53,  6.18s/it]

Epoch 54.0: training:  44%|████▍     | 21/48 [02:09<02:47,  6.19s/it]

Epoch 54.0: training:  46%|████▌     | 22/48 [02:16<02:42,  6.25s/it]

Epoch 54.0: training:  48%|████▊     | 23/48 [02:22<02:35,  6.23s/it]

Epoch 54.0: training:  50%|█████     | 24/48 [02:28<02:29,  6.23s/it]

Epoch 54.0: training:  52%|█████▏    | 25/48 [02:34<02:22,  6.21s/it]

Epoch 54.0: training:  54%|█████▍    | 26/48 [02:40<02:16,  6.20s/it]

Epoch 54.0: training:  56%|█████▋    | 27/48 [02:47<02:11,  6.24s/it]

Epoch 54.0: training:  58%|█████▊    | 28/48 [02:53<02:06,  6.31s/it]

Epoch 54.0: training:  60%|██████    | 29/48 [02:59<01:59,  6.28s/it]

Epoch 54.0: training:  62%|██████▎   | 30/48 [03:06<01:53,  6.29s/it]

Epoch 54.0: training:  65%|██████▍   | 31/48 [03:12<01:48,  6.36s/it]

Epoch 54.0: training:  67%|██████▋   | 32/48 [03:19<01:42,  6.38s/it]

Epoch 54.0: training:  69%|██████▉   | 33/48 [03:25<01:34,  6.32s/it]

Epoch 54.0: training:  71%|███████   | 34/48 [03:31<01:27,  6.29s/it]

Epoch 54.0: training:  73%|███████▎  | 35/48 [03:37<01:21,  6.25s/it]

Epoch 54.0: training:  75%|███████▌  | 36/48 [03:43<01:14,  6.25s/it]

Epoch 54.0: training:  77%|███████▋  | 37/48 [03:50<01:09,  6.29s/it]

Epoch 54.0: training:  79%|███████▉  | 38/48 [03:56<01:02,  6.25s/it]

Epoch 54.0: training:  81%|████████▏ | 39/48 [04:02<00:55,  6.22s/it]

Epoch 54.0: training:  83%|████████▎ | 40/48 [04:08<00:49,  6.21s/it]

Epoch 54.0: training:  85%|████████▌ | 41/48 [04:15<00:43,  6.20s/it]

Epoch 54.0: training:  88%|████████▊ | 42/48 [04:21<00:37,  6.23s/it]

Epoch 54.0: training:  90%|████████▉ | 43/48 [04:27<00:31,  6.20s/it]

Epoch 54.0: training:  92%|█████████▏| 44/48 [04:33<00:24,  6.19s/it]

Epoch 54.0: training:  94%|█████████▍| 45/48 [04:39<00:18,  6.20s/it]

Epoch 54.0: training:  96%|█████████▌| 46/48 [04:45<00:12,  6.19s/it]

Epoch 54.0: training:  98%|█████████▊| 47/48 [04:52<00:06,  6.23s/it]

Epoch 54.0: training: 100%|██████████| 48/48 [04:58<00:00,  6.28s/it]
Epoch 54.0: training: 100%|██████████| 48/48 [04:58<00:00,  6.22s/it]

Epoch 55: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 55: sampling:  25%|██▌       | 1/4 [00:07<00:23,  7.90s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.51it/s]

Epoch 55: sampling:  50%|█████     | 2/4 [00:16<00:17,  8.60s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.51it/s]

Epoch 55: sampling:  75%|███████▌  | 3/4 [00:26<00:08,  8.90s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.51it/s]

Epoch 55: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.97s/it]
Epoch 55: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.83s/it]
I0825 05:06:59.832472 139976273470080 train_nft_sd3.py:5332] Epoch 55 collection: generated_images=1536 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:05<00:00,  1.32s/it]
Waiting for rewards: 100%|██████████| 4/4 [00:05<00:00,  1.32s/it]
I0825 05:07:05.737735 139976273470080 train_nft_sd3.py:5433] Epoch 55 reward metrics: {'reward_pickscore': 0.877232551574707, 'reward_avg': 0.877232551574707}
I0825 05:07:07.610312 139976273470080 train_nft_sd3.py:6171] Advantages mean: 0.21054078609281093 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 55.0: training:   0%|          | 0/48 [00:00<?, ?it/s]

Epoch 55.0: training:   2%|▏         | 1/48 [00:06<04:47,  6.12s/it]

Epoch 55.0: training:   4%|▍         | 2/48 [00:12<04:45,  6.20s/it]

Epoch 55.0: training:   6%|▋         | 3/48 [00:18<04:37,  6.17s/it]

Epoch 55.0: training:   8%|▊         | 4/48 [00:24<04:31,  6.18s/it]

Epoch 55.0: training:  10%|█         | 5/48 [00:30<04:27,  6.21s/it]

Epoch 55.0: training:  12%|█▎        | 6/48 [00:37<04:20,  6.19s/it]

Epoch 55.0: training:  15%|█▍        | 7/48 [00:43<04:15,  6.23s/it]

Epoch 55.0: training:  17%|█▋        | 8/48 [00:49<04:08,  6.21s/it]

Epoch 55.0: training:  19%|█▉        | 9/48 [00:55<04:02,  6.22s/it]

Epoch 55.0: training:  21%|██        | 10/48 [01:02<03:57,  6.25s/it]

Epoch 55.0: training:  23%|██▎       | 11/48 [01:08<03:54,  6.33s/it]

Epoch 55.0: training:  25%|██▌       | 12/48 [01:14<03:46,  6.30s/it]

Epoch 55.0: training:  27%|██▋       | 13/48 [01:21<03:39,  6.28s/it]

Epoch 55.0: training:  29%|██▉       | 14/48 [01:27<03:32,  6.26s/it]

Epoch 55.0: training:  31%|███▏      | 15/48 [01:33<03:25,  6.22s/it]

Epoch 55.0: training:  33%|███▎      | 16/48 [01:39<03:19,  6.23s/it]

Epoch 55.0: training:  35%|███▌      | 17/48 [01:46<03:13,  6.24s/it]

Epoch 55.0: training:  38%|███▊      | 18/48 [01:52<03:07,  6.27s/it]

Epoch 55.0: training:  40%|███▉      | 19/48 [01:58<03:01,  6.27s/it]

Epoch 55.0: training:  42%|████▏     | 20/48 [02:04<02:55,  6.26s/it]

Epoch 55.0: training:  44%|████▍     | 21/48 [02:11<02:50,  6.30s/it]

Epoch 55.0: training:  46%|████▌     | 22/48 [02:17<02:45,  6.36s/it]

Epoch 55.0: training:  48%|████▊     | 23/48 [02:24<02:39,  6.39s/it]

Epoch 55.0: training:  50%|█████     | 24/48 [02:30<02:33,  6.39s/it]

Epoch 55.0: training:  52%|█████▏    | 25/48 [02:37<02:27,  6.41s/it]

Epoch 55.0: training:  54%|█████▍    | 26/48 [02:43<02:21,  6.42s/it]

Epoch 55.0: training:  56%|█████▋    | 27/48 [02:50<02:15,  6.47s/it]

Epoch 55.0: training:  58%|█████▊    | 28/48 [02:56<02:07,  6.37s/it]

Epoch 55.0: training:  60%|██████    | 29/48 [03:02<02:01,  6.37s/it]

Epoch 55.0: training:  62%|██████▎   | 30/48 [03:09<01:55,  6.41s/it]

Epoch 55.0: training:  65%|██████▍   | 31/48 [03:15<01:49,  6.43s/it]

Epoch 55.0: training:  67%|██████▋   | 32/48 [03:21<01:41,  6.37s/it]

Epoch 55.0: training:  69%|██████▉   | 33/48 [03:28<01:35,  6.37s/it]

Epoch 55.0: training:  71%|███████   | 34/48 [03:34<01:29,  6.40s/it]

Epoch 55.0: training:  73%|███████▎  | 35/48 [03:40<01:22,  6.37s/it]

Epoch 55.0: training:  75%|███████▌  | 36/48 [03:47<01:16,  6.35s/it]

Epoch 55.0: training:  77%|███████▋  | 37/48 [03:53<01:09,  6.30s/it]

Epoch 55.0: training:  79%|███████▉  | 38/48 [03:59<01:02,  6.27s/it]

Epoch 55.0: training:  81%|████████▏ | 39/48 [04:06<00:57,  6.44s/it]

Epoch 55.0: training:  83%|████████▎ | 40/48 [04:12<00:51,  6.43s/it]

Epoch 55.0: training:  85%|████████▌ | 41/48 [04:19<00:44,  6.35s/it]

Epoch 55.0: training:  88%|████████▊ | 42/48 [04:25<00:37,  6.32s/it]

Epoch 55.0: training:  90%|████████▉ | 43/48 [04:31<00:31,  6.36s/it]

Epoch 55.0: training:  92%|█████████▏| 44/48 [04:37<00:25,  6.30s/it]

Epoch 55.0: training:  94%|█████████▍| 45/48 [04:44<00:19,  6.34s/it]

Epoch 55.0: training:  96%|█████████▌| 46/48 [04:50<00:12,  6.33s/it]

Epoch 55.0: training:  98%|█████████▊| 47/48 [04:56<00:06,  6.32s/it]

Epoch 55.0: training: 100%|██████████| 48/48 [05:03<00:00,  6.36s/it]
Epoch 55.0: training: 100%|██████████| 48/48 [05:03<00:00,  6.32s/it]

Epoch 56: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 56: sampling:  25%|██▌       | 1/4 [00:07<00:23,  7.89s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.50it/s]

Epoch 56: sampling:  50%|█████     | 2/4 [00:16<00:17,  8.57s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.51it/s]

Epoch 56: sampling:  75%|███████▌  | 3/4 [00:26<00:08,  8.88s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.51it/s]

Epoch 56: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.96s/it]
Epoch 56: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.82s/it]
I0825 05:12:49.392644 139976273470080 train_nft_sd3.py:5332] Epoch 56 collection: generated_images=1536 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:05<00:00,  1.28s/it]
Waiting for rewards: 100%|██████████| 4/4 [00:05<00:00,  1.28s/it]
I0825 05:12:55.812123 139976273470080 train_nft_sd3.py:5433] Epoch 56 reward metrics: {'reward_pickscore': 0.880474865436554, 'reward_avg': 0.880474865436554}
