
Epoch 46.0: training:  72%|███████▏  | 13/18 [01:26<00:33,  6.63s/it]
Epoch 48: sampling:  50%|█████     | 4/8 [00:12<00:12,  3.15s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.63it/s]

Epoch 48: sampling:  62%|██████▎   | 5/8 [00:15<00:09,  3.20s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.71it/s]

Epoch 48: sampling:  75%|███████▌  | 6/8 [00:18<00:06,  3.20s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.66it/s]

Epoch 48: sampling:  88%|████████▊ | 7/8 [00:22<00:03,  3.21s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.61it/s]

Epoch 48: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.23s/it]
Epoch 48: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.18s/it]
I0722 02:32:05.532975 139639510090368 train_nft_sd3.py:4564] Epoch 48 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:17<02:04, 17.78s/it]
Waiting for rewards:  25%|██▌       | 2/8 [00:50<02:39, 26.50s/it]
Waiting for rewards:  38%|███▊      | 3/8 [01:01<01:36, 19.27s/it]
Waiting for rewards:  50%|█████     | 4/8 [01:12<01:04, 16.12s/it]
Waiting for rewards:  62%|██████▎   | 5/8 [01:23<00:42, 14.23s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [01:35<00:27, 13.52s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [01:45<00:12, 12.45s/it]
Waiting for rewards: 100%|██████████| 8/8 [01:56<00:00, 11.86s/it]
Waiting for rewards: 100%|██████████| 8/8 [01:56<00:00, 14.53s/it]
I0722 02:34:01.784818 139639510090368 train_nft_sd3.py:4662] Epoch 48 reward metrics: {'reward_accuracy': 0.2274305522441864, 'reward_geneval': 0.45196759700775146, 'reward_avg': 0.45196762681007385, 'reward_geneval_all': 0.45196759700775146, 'reward_geneval_clean_count': 576.0, 'reward_geneval_rse_count': 0.0}
I0722 02:34:02.391214 139639510090368 train_nft_sd3.py:5256] Advantages mean: 0.4204746312867173 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 48.0: training:   0%|          | 0/18 [00:00<?, ?it/s]

Epoch 48.0: training:   6%|▌         | 1/18 [00:06<01:52,  6.61s/it]

Epoch 48.0: training:  11%|█         | 2/18 [00:13<01:46,  6.63s/it]

Epoch 48.0: training:  17%|█▋        | 3/18 [00:19<01:40,  6.67s/it]

Epoch 48.0: training:  22%|██▏       | 4/18 [00:26<01:34,  6.71s/it]

Epoch 48.0: training:  28%|██▊       | 5/18 [00:33<01:27,  6.73s/it]

Epoch 48.0: training:  33%|███▎      | 6/18 [00:40<01:20,  6.74s/it]

Epoch 48.0: training:  39%|███▉      | 7/18 [00:47<01:14,  6.74s/it]

Epoch 48.0: training:  44%|████▍     | 8/18 [00:54<01:08,  6.82s/it]

Epoch 48.0: training:  50%|█████     | 9/18 [00:59<00:58,  6.52s/it]

Epoch 48.0: training:  56%|█████▌    | 10/18 [01:06<00:52,  6.57s/it]

Epoch 48.0: training:  61%|██████    | 11/18 [01:13<00:46,  6.59s/it]

Epoch 48.0: training:  67%|██████▋   | 12/18 [01:19<00:39,  6.62s/it]

Epoch 48.0: training:  72%|███████▏  | 13/18 [01:26<00:33,  6.69s/it]

Epoch 48.0: training:  78%|███████▊  | 14/18 [01:33<00:26,  6.71s/it]

Epoch 48.0: training:  83%|████████▎ | 15/18 [01:40<00:20,  6.71s/it]

Epoch 48.0: training:  89%|████████▉ | 16/18 [01:47<00:13,  6.78s/it]

Epoch 48.0: training:  94%|█████████▍| 17/18 [01:53<00:06,  6.76s/it]

Epoch 48.0: training: 100%|██████████| 18/18 [02:00<00:00,  6.73s/it]
Epoch 48.0: training: 100%|██████████| 18/18 [02:00<00:00,  6.69s/it]

Epoch 49: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.89it/s]

Epoch 49: sampling:  12%|█▎        | 1/8 [00:02<00:19,  2.73s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.71it/s]

Epoch 49: sampling:  25%|██▌       | 2/8 [00:05<00:18,  3.01s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.73it/s]

Epoch 49: sampling:  38%|███▊      | 3/8 [00:09<00:15,  3.09s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.71it/s]

Epoch 49: sampling:  50%|█████     | 4/8 [00:12<00:12,  3.14s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.63it/s]

Epoch 49: sampling:  62%|██████▎   | 5/8 [00:15<00:09,  3.19s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.66it/s]

Epoch 49: sampling:  75%|███████▌  | 6/8 [00:18<00:06,  3.19s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.65it/s]

Epoch 49: sampling:  88%|████████▊ | 7/8 [00:22<00:03,  3.20s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.66it/s]

Epoch 49: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.20s/it]
Epoch 49: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.15s/it]
I0722 02:36:28.544712 139639510090368 train_nft_sd3.py:4564] Epoch 49 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:04<00:34,  4.91s/it]
Waiting for rewards:  25%|██▌       | 2/8 [00:56<03:13, 32.21s/it]
Waiting for rewards:  38%|███▊      | 3/8 [01:06<01:51, 22.37s/it]
Waiting for rewards:  50%|█████     | 4/8 [01:18<01:12, 18.01s/it]
Waiting for rewards:  62%|██████▎   | 5/8 [01:28<00:45, 15.27s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [01:39<00:27, 13.65s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [01:50<00:12, 12.89s/it]
Waiting for rewards: 100%|██████████| 8/8 [02:00<00:00, 12.09s/it]
Waiting for rewards: 100%|██████████| 8/8 [02:00<00:00, 15.10s/it]
I0722 02:38:29.413585 139639510090368 train_nft_sd3.py:4662] Epoch 49 reward metrics: {'reward_accuracy': 0.3177083432674408, 'reward_geneval': 0.6032986044883728, 'reward_avg': 0.6032986044883728, 'reward_geneval_all': 0.6032986044883728, 'reward_geneval_clean_count': 576.0, 'reward_geneval_rse_count': 0.0}
I0722 02:38:30.025768 139639510090368 train_nft_sd3.py:5256] Advantages mean: 0.659432682788329 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 49.0: training:   0%|          | 0/18 [00:00<?, ?it/s]

Epoch 49.0: training:   6%|▌         | 1/18 [00:06<01:52,  6.62s/it]

Epoch 49.0: training:  11%|█         | 2/18 [00:13<01:46,  6.67s/it]

Epoch 49.0: training:  17%|█▋        | 3/18 [00:20<01:40,  6.71s/it]

Epoch 49.0: training:  22%|██▏       | 4/18 [00:26<01:34,  6.72s/it]

Epoch 49.0: training:  28%|██▊       | 5/18 [00:33<01:27,  6.77s/it]

Epoch 49.0: training:  33%|███▎      | 6/18 [00:40<01:21,  6.76s/it]

Epoch 49.0: training:  39%|███▉      | 7/18 [00:47<01:14,  6.73s/it]

Epoch 49.0: training:  44%|████▍     | 8/18 [00:53<01:05,  6.60s/it]

Epoch 49.0: training:  50%|█████     | 9/18 [00:59<00:59,  6.58s/it]

Epoch 49.0: training:  56%|█████▌    | 10/18 [01:06<00:52,  6.59s/it]

Epoch 49.0: training:  61%|██████    | 11/18 [01:13<00:46,  6.61s/it]

Epoch 49.0: training:  67%|██████▋   | 12/18 [01:19<00:39,  6.65s/it]

Epoch 49.0: training:  72%|███████▏  | 13/18 [01:26<00:33,  6.69s/it]

Epoch 49.0: training:  78%|███████▊  | 14/18 [01:33<00:26,  6.72s/it]

Epoch 49.0: training:  83%|████████▎ | 15/18 [01:40<00:20,  6.74s/it]

Epoch 49.0: training:  89%|████████▉ | 16/18 [01:47<00:13,  6.78s/it]

Epoch 49.0: training:  94%|█████████▍| 17/18 [01:53<00:06,  6.77s/it]

Epoch 49.0: training: 100%|██████████| 18/18 [02:00<00:00,  6.71s/it]
Epoch 49.0: training: 100%|██████████| 18/18 [02:00<00:00,  6.69s/it]

Epoch 50: sampling:   0%|          | 0/8 [00:00<?, ?it/s]
Eval:   0%|          | 0/20 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 40/40 [00:29<00:00,  1.37it/s]

Eval:   5%|▌         | 1/20 [02:09<40:59, 129.45s/it]

Sampling Progress: 100%|██████████| 40/40 [00:17<00:00,  2.27it/s]

Eval:  10%|█         | 2/20 [04:34<41:33, 138.52s/it]

Sampling Progress: 100%|██████████| 40/40 [00:17<00:00,  2.26it/s]

Eval:  15%|█▌        | 3/20 [06:59<40:07, 141.63s/it]

Sampling Progress: 100%|██████████| 40/40 [00:17<00:00,  2.29it/s]

Eval:  20%|██        | 4/20 [09:25<38:11, 143.24s/it]

Sampling Progress: 100%|██████████| 40/40 [00:17<00:00,  2.29it/s]

Eval:  25%|██▌       | 5/20 [11:50<35:56, 143.76s/it]

Sampling Progress: 100%|██████████| 40/40 [00:17<00:00,  2.28it/s]

Eval:  30%|███       | 6/20 [14:15<33:41, 144.40s/it]

Sampling Progress: 100%|██████████| 40/40 [00:17<00:00,  2.26it/s]

Eval:  35%|███▌      | 7/20 [16:40<31:19, 144.61s/it]

Sampling Progress: 100%|██████████| 40/40 [00:17<00:00,  2.26it/s]

Eval:  40%|████      | 8/20 [19:05<28:56, 144.73s/it]

Sampling Progress: 100%|██████████| 40/40 [00:17<00:00,  2.29it/s]

Eval:  45%|████▌     | 9/20 [21:31<26:35, 145.06s/it]

Sampling Progress: 100%|██████████| 40/40 [00:17<00:00,  2.28it/s]

Eval:  50%|█████     | 10/20 [23:56<24:10, 145.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:17<00:00,  2.28it/s]

Eval:  55%|█████▌    | 11/20 [26:21<21:45, 145.11s/it]

Sampling Progress: 100%|██████████| 40/40 [00:17<00:00,  2.27it/s]

Eval:  60%|██████    | 12/20 [28:46<19:19, 144.95s/it]

Sampling Progress: 100%|██████████| 40/40 [00:17<00:00,  2.31it/s]

Eval:  65%|██████▌   | 13/20 [31:11<16:55, 145.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:17<00:00,  2.31it/s]

Eval:  70%|███████   | 14/20 [33:37<14:31, 145.27s/it]

Sampling Progress: 100%|██████████| 40/40 [00:17<00:00,  2.26it/s]

Eval:  75%|███████▌  | 15/20 [36:02<12:05, 145.16s/it]

Sampling Progress: 100%|██████████| 40/40 [00:17<00:00,  2.26it/s]

Eval:  80%|████████  | 16/20 [38:27<09:41, 145.32s/it]

Sampling Progress: 100%|██████████| 40/40 [00:17<00:00,  2.30it/s]

Eval:  85%|████████▌ | 17/20 [40:52<07:15, 145.20s/it]

Sampling Progress: 100%|██████████| 40/40 [00:17<00:00,  2.30it/s]

Eval:  90%|█████████ | 18/20 [43:17<04:50, 145.12s/it]

Sampling Progress: 100%|██████████| 40/40 [00:17<00:00,  2.29it/s]

Eval:  95%|█████████▌| 19/20 [45:43<02:25, 145.22s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  3.03it/s]

Eval: 100%|██████████| 20/20 [47:40<00:00, 136.77s/it]
Eval: 100%|██████████| 20/20 [47:40<00:00, 143.02s/it]
I0722 03:28:12.095853 139639510090368 train_nft_sd3.py:2901] Saved checkpoint to logs/nft/sd3/geneval/checkpoints/checkpoint-100

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  6.73it/s]

Epoch 50: sampling:  12%|█▎        | 1/8 [47:43<5:34:01, 2863.03s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  6.76it/s]

Epoch 50: sampling:  25%|██▌       | 2/8 [47:44<1:57:59, 1179.94s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  6.74it/s]

Epoch 50: sampling:  38%|███▊      | 3/8 [47:46<53:29, 641.96s/it]   

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  6.61it/s]

Epoch 50: sampling:  50%|█████     | 4/8 [47:48<25:56, 389.24s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  6.72it/s]

Epoch 50: sampling:  62%|██████▎   | 5/8 [47:50<12:28, 249.52s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  6.65it/s]

Epoch 50: sampling:  75%|███████▌  | 6/8 [47:51<05:30, 165.29s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  6.69it/s]

Epoch 50: sampling:  88%|████████▊ | 7/8 [47:53<01:51, 111.84s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  6.71it/s]

Epoch 50: sampling: 100%|██████████| 8/8 [47:55<00:00, 76.80s/it] 
Epoch 50: sampling: 100%|██████████| 8/8 [47:55<00:00, 359.44s/it]
I0722 03:28:37.164624 139639510090368 train_nft_sd3.py:4564] Epoch 50 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  25%|██▌       | 2/8 [00:29<01:28, 14.78s/it]
Waiting for rewards:  38%|███▊      | 3/8 [00:30<00:45,  9.19s/it]
Waiting for rewards:  50%|█████     | 4/8 [00:42<00:40, 10.07s/it]
Waiting for rewards:  62%|██████▎   | 5/8 [00:53<00:31, 10.53s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:55<00:15,  7.50s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [01:06<00:08,  8.65s/it]
Waiting for rewards: 100%|██████████| 8/8 [01:07<00:00,  6.36s/it]
Waiting for rewards: 100%|██████████| 8/8 [01:07<00:00,  8.47s/it]
I0722 03:34:35.286628 139639510090368 train_nft_sd3.py:4662] Epoch 50 reward metrics: {'reward_accuracy': 0.234375, 'reward_geneval': 0.4803241193294525, 'reward_avg': 0.4803240895271301, 'reward_geneval_all': 0.4803241193294525, 'reward_geneval_clean_count': 576.0, 'reward_geneval_rse_count': 0.0}
I0722 03:34:35.894867 139639510090368 train_nft_sd3.py:5256] Advantages mean: 0.5168386378708738 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 50.0: training:   0%|          | 0/18 [00:00<?, ?it/s]

Epoch 50.0: training:   6%|▌         | 1/18 [00:06<01:53,  6.68s/it]

Epoch 50.0: training:  11%|█         | 2/18 [00:13<01:46,  6.68s/it]

Epoch 50.0: training:  17%|█▋        | 3/18 [00:20<01:40,  6.69s/it]

Epoch 50.0: training:  22%|██▏       | 4/18 [00:26<01:33,  6.71s/it]

Epoch 50.0: training:  28%|██▊       | 5/18 [00:33<01:27,  6.72s/it]

Epoch 50.0: training:  33%|███▎      | 6/18 [00:40<01:20,  6.71s/it]

Epoch 50.0: training:  39%|███▉      | 7/18 [00:47<01:14,  6.73s/it]

Epoch 50.0: training:  44%|████▍     | 8/18 [00:54<01:08,  6.84s/it]

Epoch 50.0: training:  50%|█████     | 9/18 [00:59<00:58,  6.53s/it]

Epoch 50.0: training:  56%|█████▌    | 10/18 [01:06<00:52,  6.60s/it]

Epoch 50.0: training:  61%|██████    | 11/18 [01:13<00:46,  6.63s/it]

Epoch 50.0: training:  67%|██████▋   | 12/18 [01:20<00:39,  6.64s/it]

Epoch 50.0: training:  72%|███████▏  | 13/18 [01:26<00:33,  6.66s/it]

Epoch 50.0: training:  78%|███████▊  | 14/18 [01:33<00:26,  6.67s/it]

Epoch 50.0: training:  83%|████████▎ | 15/18 [01:40<00:20,  6.67s/it]

Epoch 50.0: training:  89%|████████▉ | 16/18 [01:46<00:13,  6.72s/it]

Epoch 50.0: training:  94%|█████████▍| 17/18 [01:53<00:06,  6.74s/it]

Epoch 50.0: training: 100%|██████████| 18/18 [02:00<00:00,  6.69s/it]
Epoch 50.0: training: 100%|██████████| 18/18 [02:00<00:00,  6.68s/it]

Epoch 51: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.81it/s]

Epoch 51: sampling:  12%|█▎        | 1/8 [00:02<00:19,  2.78s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.66it/s]

Epoch 51: sampling:  25%|██▌       | 2/8 [00:06<00:18,  3.05s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.64it/s]

Epoch 51: sampling:  38%|███▊      | 3/8 [00:09<00:15,  3.15s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.64it/s]

Epoch 51: sampling:  50%|█████     | 4/8 [00:12<00:12,  3.19s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.65it/s]

Epoch 51: sampling:  62%|██████▎   | 5/8 [00:15<00:09,  3.22s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.66it/s]

Epoch 51: sampling:  75%|███████▌  | 6/8 [00:19<00:06,  3.23s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.66it/s]

Epoch 51: sampling:  88%|████████▊ | 7/8 [00:22<00:03,  3.24s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.65it/s]

Epoch 51: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.25s/it]
Epoch 51: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.20s/it]
I0722 03:37:02.190382 139639510090368 train_nft_sd3.py:4564] Epoch 51 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:18<02:07, 18.20s/it]
Waiting for rewards:  25%|██▌       | 2/8 [00:53<02:49, 28.32s/it]
Waiting for rewards:  38%|███▊      | 3/8 [01:05<01:44, 20.83s/it]
Waiting for rewards:  50%|█████     | 4/8 [01:17<01:08, 17.16s/it]
Waiting for rewards:  62%|██████▎   | 5/8 [01:28<00:45, 15.03s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [01:39<00:27, 13.65s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [01:51<00:13, 13.10s/it]
Waiting for rewards: 100%|██████████| 8/8 [02:03<00:00, 12.73s/it]
Waiting for rewards: 100%|██████████| 8/8 [02:03<00:00, 15.40s/it]
I0722 03:39:05.402050 139639510090368 train_nft_sd3.py:4662] Epoch 51 reward metrics: {'reward_accuracy': 0.2083333283662796, 'reward_geneval': 0.5017361044883728, 'reward_avg': 0.5017361044883728, 'reward_geneval_all': 0.5017361044883728, 'reward_geneval_clean_count': 576.0, 'reward_geneval_rse_count': 0.0}
I0722 03:39:05.989347 139639510090368 train_nft_sd3.py:5256] Advantages mean: 0.6322517450235388 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 51.0: training:   0%|          | 0/18 [00:00<?, ?it/s]

Epoch 51.0: training:   6%|▌         | 1/18 [00:06<01:52,  6.64s/it]

Epoch 51.0: training:  11%|█         | 2/18 [00:13<01:48,  6.78s/it]

Epoch 51.0: training:  17%|█▋        | 3/18 [00:20<01:41,  6.73s/it]

Epoch 51.0: training:  22%|██▏       | 4/18 [00:27<01:35,  6.79s/it]

Epoch 51.0: training:  28%|██▊       | 5/18 [00:33<01:28,  6.78s/it]

Epoch 51.0: training:  33%|███▎      | 6/18 [00:40<01:21,  6.76s/it]

Epoch 51.0: training:  39%|███▉      | 7/18 [00:47<01:14,  6.76s/it]

Epoch 51.0: training:  44%|████▍     | 8/18 [00:54<01:08,  6.84s/it]

Epoch 51.0: training:  50%|█████     | 9/18 [01:00<00:58,  6.52s/it]

Epoch 51.0: training:  56%|█████▌    | 10/18 [01:06<00:52,  6.57s/it]

Epoch 51.0: training:  61%|██████    | 11/18 [01:13<00:46,  6.63s/it]

Epoch 51.0: training:  67%|██████▋   | 12/18 [01:20<00:39,  6.65s/it]

Epoch 51.0: training:  72%|███████▏  | 13/18 [01:27<00:33,  6.68s/it]

Epoch 51.0: training:  78%|███████▊  | 14/18 [01:33<00:26,  6.70s/it]

Epoch 51.0: training:  83%|████████▎ | 15/18 [01:40<00:20,  6.71s/it]

Epoch 51.0: training:  89%|████████▉ | 16/18 [01:47<00:13,  6.75s/it]

Epoch 51.0: training:  94%|█████████▍| 17/18 [01:54<00:06,  6.73s/it]

Epoch 51.0: training: 100%|██████████| 18/18 [02:00<00:00,  6.71s/it]
Epoch 51.0: training: 100%|██████████| 18/18 [02:00<00:00,  6.71s/it]

