
Epoch 131.0: training:  88%|████████▊ | 7/8 [00:48<00:06,  6.55s/it]
Epoch 136: sampling:  62%|██████▎   | 5/8 [00:15<00:09,  3.15s/it]

Epoch 136: sampling:  75%|███████▌  | 6/8 [00:18<00:06,  3.13s/it]

Epoch 136: sampling:  88%|████████▊ | 7/8 [00:21<00:03,  3.11s/it]

Epoch 136: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.10s/it]
Epoch 136: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.06s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.47it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:02<00:05,  1.07s/it]
Waiting for rewards:  50%|█████     | 4/8 [00:07<00:09,  2.42s/it]
Waiting for rewards:  62%|██████▎   | 5/8 [00:12<00:09,  3.29s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:16<00:06,  3.31s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:21<00:03,  3.87s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:26<00:00,  4.20s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:26<00:00,  3.29s/it]

Epoch 136.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 136.0: training:  12%|█▎        | 1/8 [00:06<00:47,  6.79s/it]

Epoch 136.0: training:  25%|██▌       | 2/8 [00:13<00:40,  6.81s/it]

Epoch 136.0: training:  38%|███▊      | 3/8 [00:20<00:34,  6.82s/it]

Epoch 136.0: training:  50%|█████     | 4/8 [00:30<00:32,  8.03s/it]

Epoch 136.0: training:  62%|██████▎   | 5/8 [00:37<00:22,  7.59s/it]

Epoch 136.0: training:  75%|███████▌  | 6/8 [00:44<00:14,  7.34s/it]

Epoch 136.0: training:  88%|████████▊ | 7/8 [00:50<00:07,  7.18s/it]

Epoch 136.0: training: 100%|██████████| 8/8 [00:57<00:00,  7.16s/it]
Epoch 136.0: training: 100%|██████████| 8/8 [00:57<00:00,  7.24s/it]

Epoch 137: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 137: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 137: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.78s/it]

Epoch 137: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.92s/it]

Epoch 137: sampling:  50%|█████     | 4/8 [00:11<00:11,  2.99s/it]

Epoch 137: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.03s/it]

Epoch 137: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.05s/it]

Epoch 137: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.06s/it]

Epoch 137: sampling: 100%|██████████| 8/8 [00:23<00:00,  3.07s/it]
Epoch 137: sampling: 100%|██████████| 8/8 [00:23<00:00,  3.00s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.56it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:04<00:08,  1.71s/it]
Waiting for rewards:  50%|█████     | 4/8 [00:09<00:10,  2.63s/it]
Waiting for rewards:  62%|██████▎   | 5/8 [00:13<00:10,  3.36s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:18<00:07,  3.92s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:24<00:04,  4.26s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:29<00:00,  4.80s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:29<00:00,  3.75s/it]

Epoch 137.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 137.0: training:  12%|█▎        | 1/8 [00:07<00:54,  7.76s/it]

Epoch 137.0: training:  25%|██▌       | 2/8 [00:13<00:38,  6.43s/it]

Epoch 137.0: training:  38%|███▊      | 3/8 [00:18<00:30,  6.01s/it]

Epoch 137.0: training:  50%|█████     | 4/8 [00:27<00:27,  6.92s/it]

Epoch 137.0: training:  62%|██████▎   | 5/8 [00:32<00:19,  6.41s/it]

Epoch 137.0: training:  75%|███████▌  | 6/8 [00:38<00:12,  6.11s/it]

Epoch 137.0: training:  88%|████████▊ | 7/8 [00:43<00:05,  5.92s/it]

Epoch 137.0: training: 100%|██████████| 8/8 [00:51<00:00,  6.69s/it]
Epoch 137.0: training: 100%|██████████| 8/8 [00:51<00:00,  6.50s/it]

Epoch 138: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 138: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 138: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.77s/it]

Epoch 138: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.91s/it]

Epoch 138: sampling:  50%|█████     | 4/8 [00:11<00:11,  2.98s/it]

Epoch 138: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.02s/it]

Epoch 138: sampling:  75%|███████▌  | 6/8 [00:18<00:06,  3.21s/it]

Epoch 138: sampling:  88%|████████▊ | 7/8 [00:21<00:03,  3.18s/it]

Epoch 138: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.15s/it]
Epoch 138: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.06s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.47it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:03<00:06,  1.39s/it]
Waiting for rewards:  50%|█████     | 4/8 [00:08<00:09,  2.40s/it]
Waiting for rewards:  62%|██████▎   | 5/8 [00:12<00:08,  2.95s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:17<00:07,  3.62s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:22<00:04,  4.21s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:27<00:00,  4.38s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:27<00:00,  3.43s/it]

Epoch 138.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 138.0: training:  12%|█▎        | 1/8 [00:07<00:55,  7.93s/it]

Epoch 138.0: training:  25%|██▌       | 2/8 [00:14<00:43,  7.28s/it]

Epoch 138.0: training:  38%|███▊      | 3/8 [00:21<00:35,  7.07s/it]

Epoch 138.0: training:  50%|█████     | 4/8 [00:30<00:30,  7.73s/it]

Epoch 138.0: training:  62%|██████▎   | 5/8 [00:37<00:22,  7.40s/it]

Epoch 138.0: training:  75%|███████▌  | 6/8 [00:43<00:14,  7.21s/it]

Epoch 138.0: training:  88%|████████▊ | 7/8 [00:50<00:07,  7.10s/it]

Epoch 138.0: training: 100%|██████████| 8/8 [00:57<00:00,  7.09s/it]
Epoch 138.0: training: 100%|██████████| 8/8 [00:57<00:00,  7.24s/it]

Epoch 139: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 139: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 139: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.78s/it]

Epoch 139: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.92s/it]

Epoch 139: sampling:  50%|█████     | 4/8 [00:11<00:11,  2.99s/it]

Epoch 139: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.03s/it]

Epoch 139: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.05s/it]

Epoch 139: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.06s/it]

Epoch 139: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.08s/it]
Epoch 139: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.00s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.10it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:04<00:07,  1.48s/it]
Waiting for rewards:  50%|█████     | 4/8 [00:08<00:09,  2.41s/it]
Waiting for rewards:  62%|██████▎   | 5/8 [00:11<00:08,  2.71s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:16<00:06,  3.44s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:20<00:03,  3.60s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:24<00:00,  3.79s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:24<00:00,  3.08s/it]

Epoch 139.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 139.0: training:  12%|█▎        | 1/8 [00:09<01:03,  9.08s/it]

Epoch 139.0: training:  25%|██▌       | 2/8 [00:15<00:46,  7.76s/it]

Epoch 139.0: training:  38%|███▊      | 3/8 [00:22<00:36,  7.33s/it]

Epoch 139.0: training:  50%|█████     | 4/8 [00:29<00:28,  7.23s/it]

Epoch 139.0: training:  62%|██████▎   | 5/8 [00:36<00:21,  7.09s/it]

Epoch 139.0: training:  75%|███████▌  | 6/8 [00:43<00:14,  7.01s/it]

Epoch 139.0: training:  88%|████████▊ | 7/8 [00:50<00:06,  6.96s/it]

Epoch 139.0: training: 100%|██████████| 8/8 [00:57<00:00,  6.99s/it]
Epoch 139.0: training: 100%|██████████| 8/8 [00:57<00:00,  7.18s/it]

Eval:   0%|          | 0/20 [00:00<?, ?it/s]huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
