

Epoch 174: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.41s/it]
Waiting for rewards:  62%|██████▎   | 5/8 [00:04<00:03,  1.16s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:08<00:03,  1.96s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:10<00:01,  1.94s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:13<00:00,  2.36s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:13<00:00,  1.68s/it]

Epoch 175.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 175.0: training:  12%|█▎        | 1/8 [00:06<00:47,  6.80s/it]

Epoch 175.0: training:  25%|██▌       | 2/8 [00:13<00:40,  6.82s/it]

Epoch 175.0: training:  38%|███▊      | 3/8 [00:20<00:34,  6.82s/it]

Epoch 175.0: training:  50%|█████     | 4/8 [00:27<00:27,  6.91s/it]

Epoch 175.0: training:  62%|██████▎   | 5/8 [00:34<00:20,  6.89s/it]

Epoch 175.0: training:  75%|███████▌  | 6/8 [00:41<00:13,  6.88s/it]

Epoch 175.0: training:  88%|████████▊ | 7/8 [00:48<00:06,  6.87s/it]

Epoch 175.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.92s/it]
Epoch 175.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.89s/it]

Epoch 176: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 176: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 176: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.78s/it]

Epoch 176: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.92s/it]

Epoch 176: sampling:  50%|█████     | 4/8 [00:11<00:11,  2.99s/it]

Epoch 176: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.03s/it]

Epoch 176: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.04s/it]

Epoch 176: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.06s/it]

Epoch 176: sampling: 100%|██████████| 8/8 [00:23<00:00,  3.07s/it]
Epoch 176: sampling: 100%|██████████| 8/8 [00:23<00:00,  3.00s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.68it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:01<00:03,  1.48it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:03<00:03,  1.01it/s]
Waiting for rewards:  62%|██████▎   | 5/8 [00:05<00:03,  1.32s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:07<00:02,  1.49s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:09<00:01,  1.73s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:11<00:00,  1.76s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:11<00:00,  1.42s/it]

Epoch 176.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 176.0: training:  12%|█▎        | 1/8 [00:06<00:47,  6.79s/it]

Epoch 176.0: training:  25%|██▌       | 2/8 [00:13<00:40,  6.82s/it]

Epoch 176.0: training:  38%|███▊      | 3/8 [00:20<00:34,  6.83s/it]

Epoch 176.0: training:  50%|█████     | 4/8 [00:27<00:27,  6.92s/it]

Epoch 176.0: training:  62%|██████▎   | 5/8 [00:34<00:20,  6.88s/it]

Epoch 176.0: training:  75%|███████▌  | 6/8 [00:41<00:13,  6.88s/it]

Epoch 176.0: training:  88%|████████▊ | 7/8 [00:48<00:06,  6.87s/it]

Epoch 176.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.93s/it]
Epoch 176.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.89s/it]

Epoch 177: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 177: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 177: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.78s/it]

Epoch 177: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.93s/it]

Epoch 177: sampling:  50%|█████     | 4/8 [00:11<00:11,  2.99s/it]

Epoch 177: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.02s/it]

Epoch 177: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.05s/it]

Epoch 177: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.06s/it]

Epoch 177: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.08s/it]
Epoch 177: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.00s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.34it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:01<00:02,  2.42it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:02<00:03,  1.21it/s]
Waiting for rewards:  62%|██████▎   | 5/8 [00:04<00:03,  1.05s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:05<00:02,  1.20s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:07<00:01,  1.31s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:09<00:00,  1.47s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:09<00:00,  1.14s/it]

Epoch 177.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 177.0: training:  12%|█▎        | 1/8 [00:07<00:49,  7.10s/it]

Epoch 177.0: training:  25%|██▌       | 2/8 [00:13<00:41,  6.94s/it]

Epoch 177.0: training:  38%|███▊      | 3/8 [00:20<00:34,  6.89s/it]

Epoch 177.0: training:  50%|█████     | 4/8 [00:27<00:27,  6.94s/it]

Epoch 177.0: training:  62%|██████▎   | 5/8 [00:34<00:20,  6.90s/it]

Epoch 177.0: training:  75%|███████▌  | 6/8 [00:41<00:13,  6.88s/it]

Epoch 177.0: training:  88%|████████▊ | 7/8 [00:48<00:06,  6.88s/it]

Epoch 177.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.94s/it]
Epoch 177.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.92s/it]

Epoch 178: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 178: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 178: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.77s/it]

Epoch 178: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.92s/it]

Epoch 178: sampling:  50%|█████     | 4/8 [00:11<00:11,  2.99s/it]

Epoch 178: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.03s/it]

Epoch 178: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.05s/it]

Epoch 178: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.07s/it]

Epoch 178: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.08s/it]
Epoch 178: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.00s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.46it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:01<00:02,  2.17it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:02<00:03,  1.18it/s]
Waiting for rewards:  62%|██████▎   | 5/8 [00:04<00:03,  1.05s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:06<00:02,  1.49s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:08<00:01,  1.52s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:10<00:00,  1.61s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:10<00:00,  1.27s/it]

Epoch 178.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 178.0: training:  12%|█▎        | 1/8 [00:06<00:47,  6.79s/it]

Epoch 178.0: training:  25%|██▌       | 2/8 [00:13<00:40,  6.82s/it]

Epoch 178.0: training:  38%|███▊      | 3/8 [00:20<00:34,  6.82s/it]

Epoch 178.0: training:  50%|█████     | 4/8 [00:27<00:27,  6.91s/it]

Epoch 178.0: training:  62%|██████▎   | 5/8 [00:34<00:20,  6.88s/it]

Epoch 178.0: training:  75%|███████▌  | 6/8 [00:41<00:13,  6.87s/it]

Epoch 178.0: training:  88%|████████▊ | 7/8 [00:48<00:06,  6.87s/it]

Epoch 178.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.97s/it]
Epoch 178.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.90s/it]

Epoch 179: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 179: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 179: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.78s/it]

Epoch 179: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.93s/it]

Epoch 179: sampling:  50%|█████     | 4/8 [00:11<00:11,  2.99s/it]

Epoch 179: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.04s/it]

Epoch 179: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.06s/it]

Epoch 179: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.08s/it]

Epoch 179: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.07s/it]
Epoch 179: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.01s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.48it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:01<00:02,  2.00it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:03<00:03,  1.12it/s]
Waiting for rewards:  62%|██████▎   | 5/8 [00:04<00:03,  1.13s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:06<00:02,  1.26s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:08<00:01,  1.58s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:10<00:00,  1.62s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:10<00:00,  1.27s/it]

Epoch 179.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 179.0: training:  12%|█▎        | 1/8 [00:06<00:47,  6.80s/it]

Epoch 179.0: training:  25%|██▌       | 2/8 [00:13<00:40,  6.82s/it]

Epoch 179.0: training:  38%|███▊      | 3/8 [00:20<00:34,  6.83s/it]

Epoch 179.0: training:  50%|█████     | 4/8 [00:27<00:27,  6.92s/it]

Epoch 179.0: training:  62%|██████▎   | 5/8 [00:34<00:20,  6.90s/it]

Epoch 179.0: training:  75%|███████▌  | 6/8 [00:41<00:13,  6.89s/it]

Epoch 179.0: training:  88%|████████▊ | 7/8 [00:48<00:06,  6.88s/it]

Epoch 179.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.95s/it]
Epoch 179.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.90s/it]

Eval:   0%|          | 0/20 [00:00<?, ?it/s]huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)

To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
