

Epoch 310.0: training:  88%|████████████████▋  | 28/32 [02:55<00:25,  6.39s/it]
Epoch 311.0: training:  34%|██████▌            | 11/32 [01:08<02:09,  6.19s/it]

Epoch 311.0: training:  38%|███████▏           | 12/32 [01:14<02:03,  6.17s/it]

Epoch 311.0: training:  41%|███████▋           | 13/32 [01:20<01:58,  6.21s/it]

Epoch 311.0: training:  44%|████████▎          | 14/32 [01:27<01:51,  6.20s/it]

Epoch 311.0: training:  47%|████████▉          | 15/32 [01:33<01:45,  6.21s/it]

Epoch 311.0: training:  50%|█████████▌         | 16/32 [01:39<01:39,  6.20s/it]

Epoch 311.0: training:  53%|██████████         | 17/32 [01:45<01:33,  6.21s/it]

Epoch 311.0: training:  56%|██████████▋        | 18/32 [01:51<01:27,  6.22s/it]

Epoch 311.0: training:  59%|███████████▎       | 19/32 [01:58<01:20,  6.20s/it]

Epoch 311.0: training:  62%|███████████▉       | 20/32 [02:04<01:14,  6.18s/it]

Epoch 311.0: training:  66%|████████████▍      | 21/32 [02:10<01:08,  6.22s/it]

Epoch 311.0: training:  69%|█████████████      | 22/32 [02:16<01:02,  6.23s/it]

Epoch 311.0: training:  72%|█████████████▋     | 23/32 [02:23<00:56,  6.26s/it]

Epoch 311.0: training:  75%|██████████████▎    | 24/32 [02:29<00:49,  6.23s/it]

Epoch 311.0: training:  78%|██████████████▊    | 25/32 [02:35<00:43,  6.22s/it]

Epoch 311.0: training:  81%|███████████████▍   | 26/32 [02:41<00:37,  6.22s/it]

Epoch 311.0: training:  84%|████████████████   | 27/32 [02:47<00:31,  6.23s/it]

Epoch 311.0: training:  88%|████████████████▋  | 28/32 [02:54<00:25,  6.26s/it]

Epoch 311.0: training:  91%|█████████████████▏ | 29/32 [03:00<00:18,  6.23s/it]

Epoch 311.0: training:  94%|█████████████████▊ | 30/32 [03:06<00:12,  6.26s/it]

Epoch 311.0: training:  97%|██████████████████▍| 31/32 [03:12<00:06,  6.24s/it]

Epoch 311.0: training: 100%|███████████████████| 32/32 [03:19<00:00,  6.29s/it]
Epoch 311.0: training: 100%|███████████████████| 32/32 [03:19<00:00,  6.23s/it]

Epoch 312: sampling:   0%|                               | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.62it/s]

Epoch 312: sampling:  25%|█████▊                 | 1/4 [00:05<00:16,  5.36s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.27it/s]

Epoch 312: sampling:  50%|███████████▌           | 2/4 [00:11<00:11,  5.81s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.18it/s]

Epoch 312: sampling:  75%|█████████████████▎     | 3/4 [00:17<00:05,  5.96s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.26it/s]

Epoch 312: sampling: 100%|███████████████████████| 4/4 [00:23<00:00,  6.12s/it]
Epoch 312: sampling: 100%|███████████████████████| 4/4 [00:23<00:00,  5.99s/it]
I0811 09:21:35.378894 140662214103680 train_nft_sd3.py:5248] Epoch 312 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:03<00:00,  1.00it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:03<00:00,  1.00it/s]
I0811 09:21:39.609172 140662214103680 train_nft_sd3.py:5349] Epoch 312 reward metrics: {'reward_pickscore': 0.9086815118789673, 'reward_avg': 0.9086815118789673}
I0811 09:21:40.811516 140662214103680 train_nft_sd3.py:6070] Advantages mean: 0.19455055040613445 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 312.0: training:   0%|                            | 0/32 [00:00<?, ?it/s]

Epoch 312.0: training:   3%|▋                   | 1/32 [00:06<03:14,  6.28s/it]

Epoch 312.0: training:   6%|█▎                  | 2/32 [00:12<03:05,  6.19s/it]

Epoch 312.0: training:   9%|█▉                  | 3/32 [00:18<02:58,  6.17s/it]

Epoch 312.0: training:  12%|██▌                 | 4/32 [00:24<02:52,  6.15s/it]

Epoch 312.0: training:  16%|███▏                | 5/32 [00:30<02:46,  6.15s/it]

Epoch 312.0: training:  19%|███▊                | 6/32 [00:37<02:42,  6.25s/it]

Epoch 312.0: training:  22%|████▍               | 7/32 [00:43<02:36,  6.24s/it]

Epoch 312.0: training:  25%|█████               | 8/32 [00:49<02:29,  6.23s/it]

Epoch 312.0: training:  28%|█████▋              | 9/32 [00:55<02:22,  6.21s/it]

Epoch 312.0: training:  31%|█████▉             | 10/32 [01:02<02:16,  6.22s/it]

Epoch 312.0: training:  34%|██████▌            | 11/32 [01:08<02:11,  6.24s/it]

Epoch 312.0: training:  38%|███████▏           | 12/32 [01:14<02:04,  6.22s/it]

Epoch 312.0: training:  41%|███████▋           | 13/32 [01:20<01:58,  6.21s/it]

Epoch 312.0: training:  44%|████████▎          | 14/32 [01:26<01:51,  6.20s/it]

Epoch 312.0: training:  47%|████████▉          | 15/32 [01:33<01:45,  6.23s/it]

Epoch 312.0: training:  50%|█████████▌         | 16/32 [01:39<01:39,  6.21s/it]

Epoch 312.0: training:  53%|██████████         | 17/32 [01:45<01:32,  6.19s/it]

Epoch 312.0: training:  56%|██████████▋        | 18/32 [01:51<01:26,  6.20s/it]

Epoch 312.0: training:  59%|███████████▎       | 19/32 [01:58<01:21,  6.25s/it]

Epoch 312.0: training:  62%|███████████▉       | 20/32 [02:04<01:15,  6.30s/it]

Epoch 312.0: training:  66%|████████████▍      | 21/32 [02:10<01:09,  6.28s/it]

Epoch 312.0: training:  69%|█████████████      | 22/32 [02:17<01:02,  6.26s/it]

Epoch 312.0: training:  72%|█████████████▋     | 23/32 [02:23<00:56,  6.25s/it]

Epoch 312.0: training:  75%|██████████████▎    | 24/32 [02:29<00:49,  6.22s/it]

Epoch 312.0: training:  78%|██████████████▊    | 25/32 [02:35<00:43,  6.21s/it]

Epoch 312.0: training:  81%|███████████████▍   | 26/32 [02:41<00:37,  6.21s/it]

Epoch 312.0: training:  84%|████████████████   | 27/32 [02:47<00:30,  6.20s/it]

Epoch 312.0: training:  88%|████████████████▋  | 28/32 [02:54<00:24,  6.19s/it]

Epoch 312.0: training:  91%|█████████████████▏ | 29/32 [03:00<00:18,  6.22s/it]

Epoch 312.0: training:  94%|█████████████████▊ | 30/32 [03:06<00:12,  6.21s/it]

Epoch 312.0: training:  97%|██████████████████▍| 31/32 [03:12<00:06,  6.21s/it]

Epoch 312.0: training: 100%|███████████████████| 32/32 [03:19<00:00,  6.25s/it]
Epoch 312.0: training: 100%|███████████████████| 32/32 [03:19<00:00,  6.22s/it]

Epoch 313: sampling:   0%|                               | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.62it/s]

Epoch 313: sampling:  25%|█████▊                 | 1/4 [00:05<00:16,  5.35s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.24it/s]

Epoch 313: sampling:  50%|███████████▌           | 2/4 [00:11<00:11,  5.81s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.17it/s]

Epoch 313: sampling:  75%|█████████████████▎     | 3/4 [00:17<00:05,  5.96s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.27it/s]

Epoch 313: sampling: 100%|███████████████████████| 4/4 [00:23<00:00,  6.11s/it]
Epoch 313: sampling: 100%|███████████████████████| 4/4 [00:23<00:00,  5.99s/it]
I0811 09:25:26.850027 140662214103680 train_nft_sd3.py:5248] Epoch 313 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:03<00:00,  1.07it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:03<00:00,  1.07it/s]
I0811 09:25:30.976427 140662214103680 train_nft_sd3.py:5349] Epoch 313 reward metrics: {'reward_pickscore': 0.8932323455810547, 'reward_avg': 0.8932324647903442}
I0811 09:25:32.189411 140662214103680 train_nft_sd3.py:6070] Advantages mean: 0.17306370811498484 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 313.0: training:   0%|                            | 0/32 [00:00<?, ?it/s]

Epoch 313.0: training:   3%|▋                   | 1/32 [00:06<03:11,  6.17s/it]

Epoch 313.0: training:   6%|█▎                  | 2/32 [00:12<03:05,  6.20s/it]

Epoch 313.0: training:   9%|█▉                  | 3/32 [00:18<02:59,  6.19s/it]

Epoch 313.0: training:  12%|██▌                 | 4/32 [00:24<02:54,  6.22s/it]

Epoch 313.0: training:  16%|███▏                | 5/32 [00:30<02:47,  6.19s/it]

Epoch 313.0: training:  19%|███▊                | 6/32 [00:37<02:41,  6.22s/it]

Epoch 313.0: training:  22%|████▍               | 7/32 [00:43<02:35,  6.21s/it]

Epoch 313.0: training:  25%|█████               | 8/32 [00:49<02:28,  6.20s/it]

Epoch 313.0: training:  28%|█████▋              | 9/32 [00:55<02:23,  6.22s/it]

Epoch 313.0: training:  31%|█████▉             | 10/32 [01:02<02:16,  6.20s/it]

Epoch 313.0: training:  34%|██████▌            | 11/32 [01:08<02:11,  6.24s/it]

Epoch 313.0: training:  38%|███████▏           | 12/32 [01:14<02:05,  6.26s/it]

Epoch 313.0: training:  41%|███████▋           | 13/32 [01:20<01:59,  6.27s/it]

Epoch 313.0: training:  44%|████████▎          | 14/32 [01:27<01:53,  6.32s/it]

Epoch 313.0: training:  47%|████████▉          | 15/32 [01:33<01:46,  6.29s/it]

Epoch 313.0: training:  50%|█████████▌         | 16/32 [01:39<01:40,  6.29s/it]

Epoch 313.0: training:  53%|██████████         | 17/32 [01:46<01:35,  6.34s/it]

Epoch 313.0: training:  56%|██████████▋        | 18/32 [01:52<01:27,  6.28s/it]

Epoch 313.0: training:  59%|███████████▎       | 19/32 [01:58<01:22,  6.31s/it]

Epoch 313.0: training:  62%|███████████▉       | 20/32 [02:05<01:15,  6.30s/it]

Epoch 313.0: training:  66%|████████████▍      | 21/32 [02:11<01:09,  6.31s/it]

Epoch 313.0: training:  69%|█████████████      | 22/32 [02:17<01:02,  6.28s/it]

Epoch 313.0: training:  72%|█████████████▋     | 23/32 [02:23<00:56,  6.25s/it]

Epoch 313.0: training:  75%|██████████████▎    | 24/32 [02:30<00:50,  6.27s/it]

Epoch 313.0: training:  78%|██████████████▊    | 25/32 [02:36<00:43,  6.24s/it]

Epoch 313.0: training:  81%|███████████████▍   | 26/32 [02:42<00:37,  6.24s/it]

Epoch 313.0: training:  84%|████████████████   | 27/32 [02:48<00:31,  6.21s/it]

Epoch 313.0: training:  88%|████████████████▋  | 28/32 [02:54<00:24,  6.21s/it]

Epoch 313.0: training:  91%|█████████████████▏ | 29/32 [03:01<00:18,  6.19s/it]

Epoch 313.0: training:  94%|█████████████████▊ | 30/32 [03:07<00:12,  6.18s/it]

Epoch 313.0: training:  97%|██████████████████▍| 31/32 [03:13<00:06,  6.19s/it]

Epoch 313.0: training: 100%|███████████████████| 32/32 [03:19<00:00,  6.22s/it]
Epoch 313.0: training: 100%|███████████████████| 32/32 [03:19<00:00,  6.24s/it]

Epoch 314: sampling:   0%|                               | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.62it/s]

Epoch 314: sampling:  25%|█████▊                 | 1/4 [00:05<00:16,  5.35s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.18it/s]

Epoch 314: sampling:  50%|███████████▌           | 2/4 [00:11<00:11,  5.81s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.18it/s]

Epoch 314: sampling:  75%|█████████████████▎     | 3/4 [00:17<00:05,  5.95s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.28it/s]

Epoch 314: sampling: 100%|███████████████████████| 4/4 [00:23<00:00,  6.09s/it]
Epoch 314: sampling: 100%|███████████████████████| 4/4 [00:23<00:00,  5.98s/it]
I0811 09:29:18.924657 140662214103680 train_nft_sd3.py:5248] Epoch 314 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:04<00:00,  1.02s/it]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:04<00:00,  1.02s/it]
I0811 09:29:23.008896 140662214103680 train_nft_sd3.py:5349] Epoch 314 reward metrics: {'reward_pickscore': 0.8923614621162415, 'reward_avg': 0.8923614621162415}
I0811 09:29:24.191832 140662214103680 train_nft_sd3.py:6070] Advantages mean: 0.23152342814959237 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 314.0: training:   0%|                            | 0/32 [00:00<?, ?it/s]

Epoch 314.0: training:   3%|▋                   | 1/32 [00:06<03:13,  6.25s/it]

Epoch 314.0: training:   6%|█▎                  | 2/32 [00:12<03:12,  6.40s/it]

Epoch 314.0: training:   9%|█▉                  | 3/32 [00:18<03:03,  6.32s/it]

Epoch 314.0: training:  12%|██▌                 | 4/32 [00:25<02:54,  6.24s/it]

Epoch 314.0: training:  16%|███▏                | 5/32 [00:31<02:47,  6.22s/it]

Epoch 314.0: training:  19%|███▊                | 6/32 [00:37<02:43,  6.27s/it]

Epoch 314.0: training:  22%|████▍               | 7/32 [00:43<02:36,  6.26s/it]

Epoch 314.0: training:  25%|█████               | 8/32 [00:50<02:30,  6.25s/it]

Epoch 314.0: training:  28%|█████▋              | 9/32 [00:56<02:25,  6.32s/it]

Epoch 314.0: training:  31%|█████▉             | 10/32 [01:02<02:17,  6.26s/it]

Epoch 314.0: training:  34%|██████▌            | 11/32 [01:09<02:12,  6.31s/it]

Epoch 314.0: training:  38%|███████▏           | 12/32 [01:15<02:06,  6.33s/it]

Epoch 314.0: training:  41%|███████▋           | 13/32 [01:21<01:59,  6.29s/it]

Epoch 314.0: training:  44%|████████▎          | 14/32 [01:27<01:52,  6.24s/it]

Epoch 314.0: training:  47%|████████▉          | 15/32 [01:34<01:45,  6.22s/it]

Epoch 314.0: training:  50%|█████████▌         | 16/32 [01:40<01:39,  6.20s/it]

Epoch 314.0: training:  53%|██████████         | 17/32 [01:46<01:33,  6.21s/it]

Epoch 314.0: training:  56%|██████████▋        | 18/32 [01:52<01:26,  6.20s/it]

Epoch 314.0: training:  59%|███████████▎       | 19/32 [01:58<01:20,  6.20s/it]

Epoch 314.0: training:  62%|███████████▉       | 20/32 [02:05<01:14,  6.23s/it]

Epoch 314.0: training:  66%|████████████▍      | 21/32 [02:11<01:08,  6.20s/it]

Epoch 314.0: training:  69%|█████████████      | 22/32 [02:17<01:01,  6.19s/it]

Epoch 314.0: training:  72%|█████████████▋     | 23/32 [02:23<00:55,  6.17s/it]

Epoch 314.0: training:  75%|██████████████▎    | 24/32 [02:29<00:49,  6.17s/it]

Epoch 314.0: training:  78%|██████████████▊    | 25/32 [02:35<00:43,  6.22s/it]

Epoch 314.0: training:  81%|███████████████▍   | 26/32 [02:42<00:37,  6.19s/it]

Epoch 314.0: training:  84%|████████████████   | 27/32 [02:48<00:31,  6.23s/it]

Epoch 314.0: training:  88%|████████████████▋  | 28/32 [02:54<00:24,  6.21s/it]

Epoch 314.0: training:  91%|█████████████████▏ | 29/32 [03:00<00:18,  6.19s/it]

Epoch 314.0: training:  94%|█████████████████▊ | 30/32 [03:06<00:12,  6.18s/it]

Epoch 314.0: training:  97%|██████████████████▍| 31/32 [03:13<00:06,  6.19s/it]

Epoch 314.0: training: 100%|███████████████████| 32/32 [03:19<00:00,  6.26s/it]
Epoch 314.0: training: 100%|███████████████████| 32/32 [03:19<00:00,  6.24s/it]

Epoch 315: sampling:   0%|                               | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.62it/s]

Epoch 315: sampling:  25%|█████▊                 | 1/4 [00:05<00:16,  5.35s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.27it/s]

Epoch 315: sampling:  50%|███████████▌           | 2/4 [00:11<00:11,  5.81s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.18it/s]

Epoch 315: sampling:  75%|█████████████████▎     | 3/4 [00:17<00:05,  5.96s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.26it/s]

Epoch 315: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.14s/it]
Epoch 315: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.01s/it]
I0811 09:33:10.639126 140662214103680 train_nft_sd3.py:5248] Epoch 315 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:04<00:00,  1.04s/it]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:04<00:00,  1.04s/it]
I0811 09:33:14.784492 140662214103680 train_nft_sd3.py:5349] Epoch 315 reward metrics: {'reward_pickscore': 0.8954420685768127, 'reward_avg': 0.8954421281814575}
I0811 09:33:15.972224 140662214103680 train_nft_sd3.py:6070] Advantages mean: 0.29299941651571293 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 315.0: training:   0%|                            | 0/32 [00:00<?, ?it/s]

Epoch 315.0: training:   3%|▋                   | 1/32 [00:06<03:12,  6.21s/it]

Epoch 315.0: training:   6%|█▎                  | 2/32 [00:12<03:04,  6.15s/it]

Epoch 315.0: training:   9%|█▉                  | 3/32 [00:18<02:59,  6.20s/it]

Epoch 315.0: training:  12%|██▌                 | 4/32 [00:25<02:56,  6.29s/it]

Epoch 315.0: training:  16%|███▏                | 5/32 [00:31<02:48,  6.24s/it]

Epoch 315.0: training:  19%|███▊                | 6/32 [00:37<02:41,  6.20s/it]

Epoch 315.0: training:  22%|████▍               | 7/32 [00:43<02:34,  6.18s/it]

Epoch 315.0: training:  25%|█████               | 8/32 [00:49<02:27,  6.16s/it]

Epoch 315.0: training:  28%|█████▋              | 9/32 [00:56<02:24,  6.27s/it]

Epoch 315.0: training:  31%|█████▉             | 10/32 [01:02<02:17,  6.26s/it]

Epoch 315.0: training:  34%|██████▌            | 11/32 [01:08<02:13,  6.34s/it]

Epoch 315.0: training:  38%|███████▏           | 12/32 [01:15<02:06,  6.32s/it]

Epoch 315.0: training:  41%|███████▋           | 13/32 [01:21<01:59,  6.31s/it]

Epoch 315.0: training:  44%|████████▎          | 14/32 [01:27<01:53,  6.30s/it]

Epoch 315.0: training:  47%|████████▉          | 15/32 [01:33<01:46,  6.27s/it]

Epoch 315.0: training:  50%|█████████▌         | 16/32 [01:40<01:39,  6.23s/it]

Epoch 315.0: training:  53%|██████████         | 17/32 [01:46<01:33,  6.22s/it]

Epoch 315.0: training:  56%|██████████▋        | 18/32 [01:52<01:26,  6.20s/it]

Epoch 315.0: training:  59%|███████████▎       | 19/32 [01:58<01:20,  6.18s/it]

Epoch 315.0: training:  62%|███████████▉       | 20/32 [02:04<01:14,  6.24s/it]

Epoch 315.0: training:  66%|████████████▍      | 21/32 [02:11<01:08,  6.24s/it]

Epoch 315.0: training:  69%|█████████████      | 22/32 [02:17<01:02,  6.28s/it]

Epoch 315.0: training:  72%|█████████████▋     | 23/32 [02:23<00:56,  6.33s/it]

Epoch 315.0: training:  75%|██████████████▎    | 24/32 [02:30<00:50,  6.29s/it]

Epoch 315.0: training:  78%|██████████████▊    | 25/32 [02:36<00:43,  6.28s/it]

Epoch 315.0: training:  81%|███████████████▍   | 26/32 [02:42<00:37,  6.29s/it]

Epoch 315.0: training:  84%|████████████████   | 27/32 [02:48<00:31,  6.26s/it]

Epoch 315.0: training:  88%|████████████████▋  | 28/32 [02:55<00:25,  6.28s/it]

Epoch 315.0: training:  91%|█████████████████▏ | 29/32 [03:01<00:18,  6.32s/it]

Epoch 315.0: training:  94%|█████████████████▊ | 30/32 [03:07<00:12,  6.31s/it]

Epoch 315.0: training:  97%|██████████████████▍| 31/32 [03:14<00:06,  6.26s/it]

Epoch 315.0: training: 100%|███████████████████| 32/32 [03:20<00:00,  6.29s/it]
Epoch 315.0: training: 100%|███████████████████| 32/32 [03:20<00:00,  6.26s/it]

Epoch 316: sampling:   0%|                               | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.62it/s]

Epoch 316: sampling:  25%|█████▊                 | 1/4 [00:05<00:16,  5.35s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.29it/s]

Epoch 316: sampling:  50%|███████████▌           | 2/4 [00:11<00:11,  5.83s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.18it/s]

Epoch 316: sampling:  75%|█████████████████▎     | 3/4 [00:17<00:05,  5.96s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.27it/s]

Epoch 316: sampling: 100%|███████████████████████| 4/4 [00:23<00:00,  6.11s/it]
Epoch 316: sampling: 100%|███████████████████████| 4/4 [00:23<00:00,  5.99s/it]
I0811 09:37:03.198616 140662214103680 train_nft_sd3.py:5248] Epoch 316 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:04<00:00,  1.02s/it]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:04<00:00,  1.02s/it]
I0811 09:37:07.617433 140662214103680 train_nft_sd3.py:5349] Epoch 316 reward metrics: {'reward_pickscore': 0.8871182799339294, 'reward_avg': 0.8871183395385742}
I0811 09:37:08.815669 140662214103680 train_nft_sd3.py:6070] Advantages mean: 0.12520150356307017 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 316.0: training:   0%|                            | 0/32 [00:00<?, ?it/s]

Epoch 316.0: training:   3%|▋                   | 1/32 [00:06<03:19,  6.44s/it]

Epoch 316.0: training:   6%|█▎                  | 2/32 [00:12<03:08,  6.29s/it]

Epoch 316.0: training:   9%|█▉                  | 3/32 [00:18<03:00,  6.23s/it]

Epoch 316.0: training:  12%|██▌                 | 4/32 [00:24<02:53,  6.21s/it]

Epoch 316.0: training:  16%|███▏                | 5/32 [00:31<02:47,  6.19s/it]

Epoch 316.0: training:  19%|███▊                | 6/32 [00:37<02:40,  6.17s/it]

Epoch 316.0: training:  22%|████▍               | 7/32 [00:43<02:34,  6.16s/it]

Epoch 316.0: training:  25%|█████               | 8/32 [00:49<02:28,  6.17s/it]

Epoch 316.0: training:  28%|█████▋              | 9/32 [00:55<02:22,  6.20s/it]

Epoch 316.0: training:  31%|█████▉             | 10/32 [01:02<02:17,  6.25s/it]

Epoch 316.0: training:  34%|██████▌            | 11/32 [01:08<02:12,  6.29s/it]

Epoch 316.0: training:  38%|███████▏           | 12/32 [01:14<02:05,  6.28s/it]

Epoch 316.0: training:  41%|███████▋           | 13/32 [01:21<01:59,  6.28s/it]

Epoch 316.0: training:  44%|████████▎          | 14/32 [01:27<01:52,  6.24s/it]

Epoch 316.0: training:  47%|████████▉          | 15/32 [01:33<01:45,  6.23s/it]

Epoch 316.0: training:  50%|█████████▌         | 16/32 [01:39<01:39,  6.22s/it]

