
Epoch 64.0: training:  22%|██▏       | 8/36 [00:24<01:24,  3.03s/it]
Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.05it/s]

Epoch 65: sampling:  50%|█████     | 8/16 [00:12<00:13,  1.65s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.12it/s]

Epoch 65: sampling:  56%|█████▋    | 9/16 [00:14<00:11,  1.65s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.35it/s]

Epoch 65: sampling:  62%|██████▎   | 10/16 [00:16<00:09,  1.64s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.25it/s]

Epoch 65: sampling:  69%|██████▉   | 11/16 [00:17<00:08,  1.64s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.09it/s]

Epoch 65: sampling:  75%|███████▌  | 12/16 [00:19<00:06,  1.65s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.16it/s]

Epoch 65: sampling:  81%|████████▏ | 13/16 [00:21<00:04,  1.65s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.23it/s]

Epoch 65: sampling:  88%|████████▊ | 14/16 [00:22<00:03,  1.65s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.19it/s]

Epoch 65: sampling:  94%|█████████▍| 15/16 [00:24<00:01,  1.65s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.11it/s]

Epoch 65: sampling: 100%|██████████| 16/16 [00:26<00:00,  1.65s/it]
Epoch 65: sampling: 100%|██████████| 16/16 [00:26<00:00,  1.63s/it]
I0731 01:57:34.544816 140160227889792 train_nft_sd3.py:4564] Epoch 65 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/16 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 16/16 [00:01<00:00, 12.44it/s]
Waiting for rewards: 100%|██████████| 16/16 [00:01<00:00, 12.44it/s]
I0731 01:57:35.936017 140160227889792 train_nft_sd3.py:4662] Epoch 65 reward metrics: {'reward_ocr': 0.9158889055252075, 'reward_avg': 0.915888786315918}
I0731 01:57:37.226849 140160227889792 train_nft_sd3.py:5256] Advantages mean: 0.3445481171464771 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 65.0: training:   0%|          | 0/36 [00:00<?, ?it/s]

Epoch 65.0: training:   3%|▎         | 1/36 [00:03<01:54,  3.28s/it]

Epoch 65.0: training:   6%|▌         | 2/36 [00:06<01:45,  3.11s/it]

Epoch 65.0: training:   8%|▊         | 3/36 [00:09<01:41,  3.08s/it]

Epoch 65.0: training:  11%|█         | 4/36 [00:12<01:37,  3.05s/it]

Epoch 65.0: training:  14%|█▍        | 5/36 [00:15<01:33,  3.03s/it]

Epoch 65.0: training:  17%|█▋        | 6/36 [00:18<01:30,  3.02s/it]

Epoch 65.0: training:  19%|█▉        | 7/36 [00:21<01:27,  3.01s/it]

Epoch 65.0: training:  22%|██▏       | 8/36 [00:24<01:24,  3.02s/it]

Epoch 65.0: training:  25%|██▌       | 9/36 [00:27<01:21,  3.01s/it]

Epoch 65.0: training:  28%|██▊       | 10/36 [00:30<01:19,  3.04s/it]

Epoch 65.0: training:  31%|███       | 11/36 [00:33<01:15,  3.03s/it]

Epoch 65.0: training:  33%|███▎      | 12/36 [00:36<01:12,  3.02s/it]

Epoch 65.0: training:  36%|███▌      | 13/36 [00:39<01:09,  3.01s/it]

Epoch 65.0: training:  39%|███▉      | 14/36 [00:42<01:06,  3.01s/it]

Epoch 65.0: training:  42%|████▏     | 15/36 [00:45<01:04,  3.08s/it]

Epoch 65.0: training:  44%|████▍     | 16/36 [00:48<01:01,  3.07s/it]

Epoch 65.0: training:  47%|████▋     | 17/36 [00:51<00:58,  3.06s/it]

Epoch 65.0: training:  50%|█████     | 18/36 [00:54<00:55,  3.07s/it]

Epoch 65.0: training:  53%|█████▎    | 19/36 [00:57<00:51,  3.04s/it]

Epoch 65.0: training:  56%|█████▌    | 20/36 [01:00<00:48,  3.03s/it]

Epoch 65.0: training:  58%|█████▊    | 21/36 [01:03<00:45,  3.02s/it]

Epoch 65.0: training:  61%|██████    | 22/36 [01:06<00:42,  3.05s/it]

Epoch 65.0: training:  64%|██████▍   | 23/36 [01:09<00:39,  3.04s/it]

Epoch 65.0: training:  67%|██████▋   | 24/36 [01:12<00:36,  3.04s/it]

Epoch 65.0: training:  69%|██████▉   | 25/36 [01:15<00:33,  3.02s/it]

Epoch 65.0: training:  72%|███████▏  | 26/36 [01:19<00:30,  3.03s/it]

Epoch 65.0: training:  75%|███████▌  | 27/36 [01:22<00:27,  3.02s/it]

Epoch 65.0: training:  78%|███████▊  | 28/36 [01:25<00:24,  3.04s/it]

Epoch 65.0: training:  81%|████████  | 29/36 [01:28<00:21,  3.03s/it]

Epoch 65.0: training:  83%|████████▎ | 30/36 [01:31<00:18,  3.07s/it]

Epoch 65.0: training:  86%|████████▌ | 31/36 [01:34<00:15,  3.05s/it]

Epoch 65.0: training:  89%|████████▉ | 32/36 [01:37<00:12,  3.07s/it]

Epoch 65.0: training:  92%|█████████▏| 33/36 [01:40<00:09,  3.07s/it]

Epoch 65.0: training:  94%|█████████▍| 34/36 [01:43<00:06,  3.09s/it]

Epoch 65.0: training:  97%|█████████▋| 35/36 [01:46<00:03,  3.09s/it]

Epoch 65.0: training: 100%|██████████| 36/36 [01:49<00:00,  3.08s/it]
Epoch 65.0: training: 100%|██████████| 36/36 [01:49<00:00,  3.05s/it]

Epoch 66: sampling:   0%|          | 0/16 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  8.00it/s]

Epoch 66: sampling:   6%|▋         | 1/16 [00:01<00:20,  1.35s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.75it/s]

Epoch 66: sampling:  12%|█▎        | 2/16 [00:02<00:20,  1.45s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.26it/s]

Epoch 66: sampling:  19%|█▉        | 3/16 [00:04<00:19,  1.53s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.09it/s]

Epoch 66: sampling:  25%|██▌       | 4/16 [00:06<00:19,  1.59s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.10it/s]

Epoch 66: sampling:  31%|███▏      | 5/16 [00:07<00:17,  1.62s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.23it/s]

Epoch 66: sampling:  38%|███▊      | 6/16 [00:09<00:16,  1.63s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.19it/s]

Epoch 66: sampling:  44%|████▍     | 7/16 [00:11<00:14,  1.64s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.10it/s]

Epoch 66: sampling:  50%|█████     | 8/16 [00:12<00:13,  1.64s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.08it/s]

Epoch 66: sampling:  56%|█████▋    | 9/16 [00:14<00:11,  1.64s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.26it/s]

Epoch 66: sampling:  62%|██████▎   | 10/16 [00:16<00:09,  1.64s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.33it/s]

Epoch 66: sampling:  69%|██████▉   | 11/16 [00:17<00:08,  1.64s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.14it/s]

Epoch 66: sampling:  75%|███████▌  | 12/16 [00:19<00:06,  1.65s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.13it/s]

Epoch 66: sampling:  81%|████████▏ | 13/16 [00:21<00:04,  1.65s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.21it/s]

Epoch 66: sampling:  88%|████████▊ | 14/16 [00:22<00:03,  1.65s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.12it/s]

Epoch 66: sampling:  94%|█████████▍| 15/16 [00:24<00:01,  1.65s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.09it/s]

Epoch 66: sampling: 100%|██████████| 16/16 [00:26<00:00,  1.65s/it]
Epoch 66: sampling: 100%|██████████| 16/16 [00:26<00:00,  1.63s/it]
I0731 01:59:53.150176 140160227889792 train_nft_sd3.py:4564] Epoch 66 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/16 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 16/16 [00:01<00:00, 12.04it/s]
Waiting for rewards: 100%|██████████| 16/16 [00:01<00:00, 12.04it/s]
I0731 01:59:54.483582 140160227889792 train_nft_sd3.py:4662] Epoch 66 reward metrics: {'reward_ocr': 0.9537508487701416, 'reward_avg': 0.9537509679794312}
I0731 01:59:55.765336 140160227889792 train_nft_sd3.py:5256] Advantages mean: 0.556698347783494 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 66.0: training:   0%|          | 0/36 [00:00<?, ?it/s]

Epoch 66.0: training:   3%|▎         | 1/36 [00:03<01:54,  3.26s/it]

Epoch 66.0: training:   6%|▌         | 2/36 [00:06<01:48,  3.19s/it]

Epoch 66.0: training:   8%|▊         | 3/36 [00:09<01:46,  3.24s/it]

Epoch 66.0: training:  11%|█         | 4/36 [00:12<01:42,  3.19s/it]

Epoch 66.0: training:  14%|█▍        | 5/36 [00:15<01:37,  3.15s/it]

Epoch 66.0: training:  17%|█▋        | 6/36 [00:19<01:34,  3.15s/it]

Epoch 66.0: training:  19%|█▉        | 7/36 [00:22<01:32,  3.19s/it]

Epoch 66.0: training:  22%|██▏       | 8/36 [00:25<01:29,  3.18s/it]

Epoch 66.0: training:  25%|██▌       | 9/36 [00:28<01:26,  3.19s/it]

Epoch 66.0: training:  28%|██▊       | 10/36 [00:31<01:21,  3.15s/it]

Epoch 66.0: training:  31%|███       | 11/36 [00:34<01:18,  3.13s/it]

Epoch 66.0: training:  33%|███▎      | 12/36 [00:38<01:15,  3.15s/it]

Epoch 66.0: training:  36%|███▌      | 13/36 [00:41<01:12,  3.15s/it]

Epoch 66.0: training:  39%|███▉      | 14/36 [00:44<01:10,  3.20s/it]

Epoch 66.0: training:  42%|████▏     | 15/36 [00:47<01:07,  3.23s/it]

Epoch 66.0: training:  44%|████▍     | 16/36 [00:51<01:04,  3.22s/it]

Epoch 66.0: training:  47%|████▋     | 17/36 [00:54<01:01,  3.22s/it]

Epoch 66.0: training:  50%|█████     | 18/36 [00:57<00:57,  3.20s/it]

Epoch 66.0: training:  53%|█████▎    | 19/36 [01:00<00:53,  3.17s/it]

Epoch 66.0: training:  56%|█████▌    | 20/36 [01:03<00:50,  3.13s/it]

Epoch 66.0: training:  58%|█████▊    | 21/36 [01:06<00:46,  3.12s/it]

Epoch 66.0: training:  61%|██████    | 22/36 [01:09<00:43,  3.11s/it]

Epoch 66.0: training:  64%|██████▍   | 23/36 [01:12<00:39,  3.07s/it]

Epoch 66.0: training:  67%|██████▋   | 24/36 [01:15<00:36,  3.07s/it]

Epoch 66.0: training:  69%|██████▉   | 25/36 [01:18<00:33,  3.05s/it]

Epoch 66.0: training:  72%|███████▏  | 26/36 [01:21<00:30,  3.05s/it]

Epoch 66.0: training:  75%|███████▌  | 27/36 [01:24<00:27,  3.03s/it]

Epoch 66.0: training:  78%|███████▊  | 28/36 [01:27<00:24,  3.02s/it]

Epoch 66.0: training:  81%|████████  | 29/36 [01:30<00:21,  3.02s/it]

Epoch 66.0: training:  83%|████████▎ | 30/36 [01:33<00:18,  3.02s/it]

Epoch 66.0: training:  86%|████████▌ | 31/36 [01:36<00:15,  3.02s/it]

Epoch 66.0: training:  89%|████████▉ | 32/36 [01:39<00:12,  3.02s/it]

Epoch 66.0: training:  92%|█████████▏| 33/36 [01:42<00:09,  3.02s/it]

Epoch 66.0: training:  94%|█████████▍| 34/36 [01:45<00:06,  3.01s/it]

Epoch 66.0: training:  97%|█████████▋| 35/36 [01:48<00:03,  3.00s/it]

Epoch 66.0: training: 100%|██████████| 36/36 [01:51<00:00,  3.02s/it]
Epoch 66.0: training: 100%|██████████| 36/36 [01:51<00:00,  3.11s/it]

Epoch 67: sampling:   0%|          | 0/16 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  8.00it/s]

Epoch 67: sampling:   6%|▋         | 1/16 [00:01<00:20,  1.35s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.75it/s]

Epoch 67: sampling:  12%|█▎        | 2/16 [00:02<00:20,  1.45s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.27it/s]

Epoch 67: sampling:  19%|█▉        | 3/16 [00:04<00:19,  1.54s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.10it/s]

Epoch 67: sampling:  25%|██▌       | 4/16 [00:06<00:19,  1.59s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.09it/s]

Epoch 67: sampling:  31%|███▏      | 5/16 [00:07<00:17,  1.62s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.32it/s]

Epoch 67: sampling:  38%|███▊      | 6/16 [00:09<00:16,  1.62s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.15it/s]

Epoch 67: sampling:  44%|████▍     | 7/16 [00:11<00:14,  1.64s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.09it/s]

Epoch 67: sampling:  50%|█████     | 8/16 [00:12<00:13,  1.64s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.09it/s]

Epoch 67: sampling:  56%|█████▋    | 9/16 [00:14<00:11,  1.64s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.34it/s]

Epoch 67: sampling:  62%|██████▎   | 10/16 [00:16<00:09,  1.64s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.13it/s]

Epoch 67: sampling:  69%|██████▉   | 11/16 [00:17<00:08,  1.64s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.25it/s]

Epoch 67: sampling:  75%|███████▌  | 12/16 [00:19<00:06,  1.64s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.10it/s]

Epoch 67: sampling:  81%|████████▏ | 13/16 [00:21<00:04,  1.65s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.01it/s]

Epoch 67: sampling:  88%|████████▊ | 14/16 [00:22<00:03,  1.66s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.09it/s]

Epoch 67: sampling:  94%|█████████▍| 15/16 [00:24<00:01,  1.66s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.09it/s]

Epoch 67: sampling: 100%|██████████| 16/16 [00:26<00:00,  1.65s/it]
Epoch 67: sampling: 100%|██████████| 16/16 [00:26<00:00,  1.63s/it]
I0731 02:02:13.874724 140160227889792 train_nft_sd3.py:4564] Epoch 67 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/16 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 16/16 [00:01<00:00, 12.98it/s]
Waiting for rewards: 100%|██████████| 16/16 [00:01<00:00, 12.97it/s]
I0731 02:02:15.111351 140160227889792 train_nft_sd3.py:4662] Epoch 67 reward metrics: {'reward_ocr': 0.9218442440032959, 'reward_avg': 0.9218443036079407}
I0731 02:02:16.420299 140160227889792 train_nft_sd3.py:5256] Advantages mean: 0.4222497473780847 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 67.0: training:   0%|          | 0/36 [00:00<?, ?it/s]

Epoch 67.0: training:   3%|▎         | 1/36 [00:03<01:51,  3.18s/it]

Epoch 67.0: training:   6%|▌         | 2/36 [00:06<01:45,  3.11s/it]

Epoch 67.0: training:   8%|▊         | 3/36 [00:09<01:41,  3.09s/it]

Epoch 67.0: training:  11%|█         | 4/36 [00:12<01:38,  3.08s/it]

Epoch 67.0: training:  14%|█▍        | 5/36 [00:15<01:35,  3.07s/it]

Epoch 67.0: training:  17%|█▋        | 6/36 [00:18<01:32,  3.07s/it]

Epoch 67.0: training:  19%|█▉        | 7/36 [00:21<01:29,  3.07s/it]

Epoch 67.0: training:  22%|██▏       | 8/36 [00:24<01:27,  3.12s/it]

Epoch 67.0: training:  25%|██▌       | 9/36 [00:27<01:23,  3.09s/it]

Epoch 67.0: training:  28%|██▊       | 10/36 [00:30<01:20,  3.10s/it]

Epoch 67.0: training:  31%|███       | 11/36 [00:33<01:17,  3.09s/it]

Epoch 67.0: training:  33%|███▎      | 12/36 [00:37<01:13,  3.08s/it]

Epoch 67.0: training:  36%|███▌      | 13/36 [00:40<01:10,  3.07s/it]

Epoch 67.0: training:  39%|███▉      | 14/36 [00:43<01:07,  3.06s/it]

Epoch 67.0: training:  42%|████▏     | 15/36 [00:46<01:04,  3.06s/it]

Epoch 67.0: training:  44%|████▍     | 16/36 [00:49<01:01,  3.08s/it]

Epoch 67.0: training:  47%|████▋     | 17/36 [00:52<00:59,  3.11s/it]

Epoch 67.0: training:  50%|█████     | 18/36 [00:55<00:55,  3.09s/it]

Epoch 67.0: training:  53%|█████▎    | 19/36 [00:58<00:52,  3.09s/it]

Epoch 67.0: training:  56%|█████▌    | 20/36 [01:01<00:49,  3.09s/it]

Epoch 67.0: training:  58%|█████▊    | 21/36 [01:04<00:46,  3.09s/it]

Epoch 67.0: training:  61%|██████    | 22/36 [01:07<00:43,  3.08s/it]

Epoch 67.0: training:  64%|██████▍   | 23/36 [01:10<00:39,  3.07s/it]

Epoch 67.0: training:  67%|██████▋   | 24/36 [01:14<00:37,  3.08s/it]

Epoch 67.0: training:  69%|██████▉   | 25/36 [01:17<00:33,  3.08s/it]

Epoch 67.0: training:  72%|███████▏  | 26/36 [01:20<00:31,  3.13s/it]

Epoch 67.0: training:  75%|███████▌  | 27/36 [01:23<00:28,  3.17s/it]

Epoch 67.0: training:  78%|███████▊  | 28/36 [01:26<00:25,  3.14s/it]

Epoch 67.0: training:  81%|████████  | 29/36 [01:29<00:21,  3.13s/it]

Epoch 67.0: training:  83%|████████▎ | 30/36 [01:32<00:18,  3.14s/it]

Epoch 67.0: training:  86%|████████▌ | 31/36 [01:36<00:15,  3.13s/it]

Epoch 67.0: training:  89%|████████▉ | 32/36 [01:39<00:12,  3.12s/it]

Epoch 67.0: training:  92%|█████████▏| 33/36 [01:42<00:09,  3.11s/it]

Epoch 67.0: training:  94%|█████████▍| 34/36 [01:45<00:06,  3.13s/it]

Epoch 67.0: training:  97%|█████████▋| 35/36 [01:48<00:03,  3.13s/it]

Epoch 67.0: training: 100%|██████████| 36/36 [01:51<00:00,  3.14s/it]
Epoch 67.0: training: 100%|██████████| 36/36 [01:51<00:00,  3.10s/it]

Epoch 68: sampling:   0%|          | 0/16 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  8.00it/s]

Epoch 68: sampling:   6%|▋         | 1/16 [00:01<00:20,  1.35s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.74it/s]

Epoch 68: sampling:  12%|█▎        | 2/16 [00:02<00:20,  1.45s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.20it/s]

Epoch 68: sampling:  19%|█▉        | 3/16 [00:04<00:20,  1.54s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.18it/s]

Epoch 68: sampling:  25%|██▌       | 4/16 [00:06<00:19,  1.58s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.15it/s]

Epoch 68: sampling:  31%|███▏      | 5/16 [00:07<00:17,  1.61s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.18it/s]

Epoch 68: sampling:  38%|███▊      | 6/16 [00:09<00:16,  1.63s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.06it/s]

Epoch 68: sampling:  44%|████▍     | 7/16 [00:11<00:14,  1.64s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.11it/s]

Epoch 68: sampling:  50%|█████     | 8/16 [00:12<00:13,  1.64s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.20it/s]

Epoch 68: sampling:  56%|█████▋    | 9/16 [00:14<00:11,  1.63s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.29it/s]

Epoch 68: sampling:  62%|██████▎   | 10/16 [00:16<00:09,  1.63s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.28it/s]

Epoch 68: sampling:  69%|██████▉   | 11/16 [00:17<00:08,  1.63s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.05it/s]

Epoch 68: sampling:  75%|███████▌  | 12/16 [00:19<00:06,  1.65s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.22it/s]

Epoch 68: sampling:  81%|████████▏ | 13/16 [00:20<00:04,  1.65s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.12it/s]

Epoch 68: sampling:  88%|████████▊ | 14/16 [00:22<00:03,  1.65s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.17it/s]

Epoch 68: sampling:  94%|█████████▍| 15/16 [00:24<00:01,  1.65s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.09it/s]

Epoch 68: sampling: 100%|██████████| 16/16 [00:25<00:00,  1.65s/it]
Epoch 68: sampling: 100%|██████████| 16/16 [00:25<00:00,  1.62s/it]
I0731 02:04:34.245714 140160227889792 train_nft_sd3.py:4564] Epoch 68 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/16 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 16/16 [00:01<00:00, 12.95it/s]
Waiting for rewards: 100%|██████████| 16/16 [00:01<00:00, 12.94it/s]
I0731 02:04:35.548521 140160227889792 train_nft_sd3.py:4662] Epoch 68 reward metrics: {'reward_ocr': 0.9194175004959106, 'reward_avg': 0.9194175601005554}
I0731 02:04:36.839294 140160227889792 train_nft_sd3.py:5256] Advantages mean: 0.4055525441853809 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 68.0: training:   0%|          | 0/36 [00:00<?, ?it/s]

Epoch 68.0: training:   3%|▎         | 1/36 [00:03<01:54,  3.27s/it]

Epoch 68.0: training:   6%|▌         | 2/36 [00:06<01:46,  3.14s/it]

Epoch 68.0: training:   8%|▊         | 3/36 [00:09<01:42,  3.11s/it]

Epoch 68.0: training:  11%|█         | 4/36 [00:12<01:37,  3.06s/it]

