

Epoch 92.0: training:  56%|█████▋    | 27/48 [02:46<02:09,  6.17s/it]
Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.51it/s]

Epoch 94: sampling:  75%|███████▌  | 3/4 [00:26<00:08,  8.89s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.51it/s]

Epoch 94: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.98s/it]
Epoch 94: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.83s/it]
I0825 09:14:54.531684 139976273470080 train_nft_sd3.py:5332] Epoch 94 collection: generated_images=1536 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:05<00:00,  1.29s/it]
Waiting for rewards: 100%|██████████| 4/4 [00:05<00:00,  1.29s/it]
I0825 09:15:00.247959 139976273470080 train_nft_sd3.py:5433] Epoch 94 reward metrics: {'reward_pickscore': 0.8796577453613281, 'reward_avg': 0.8796577453613281}
I0825 09:15:02.148068 139976273470080 train_nft_sd3.py:6171] Advantages mean: 0.0827593379775602 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 94.0: training:   0%|          | 0/48 [00:00<?, ?it/s]

Epoch 94.0: training:   2%|▏         | 1/48 [00:06<05:03,  6.46s/it]

Epoch 94.0: training:   4%|▍         | 2/48 [00:12<04:51,  6.34s/it]

Epoch 94.0: training:   6%|▋         | 3/48 [00:19<04:45,  6.35s/it]

Epoch 94.0: training:   8%|▊         | 4/48 [00:25<04:40,  6.38s/it]

Epoch 94.0: training:  10%|█         | 5/48 [00:31<04:32,  6.34s/it]

Epoch 94.0: training:  12%|█▎        | 6/48 [00:37<04:24,  6.30s/it]

Epoch 94.0: training:  15%|█▍        | 7/48 [00:44<04:16,  6.26s/it]

Epoch 94.0: training:  17%|█▋        | 8/48 [00:50<04:12,  6.30s/it]

Epoch 94.0: training:  19%|█▉        | 9/48 [00:56<04:03,  6.25s/it]

Epoch 94.0: training:  21%|██        | 10/48 [01:02<03:56,  6.23s/it]

Epoch 94.0: training:  23%|██▎       | 11/48 [01:09<03:50,  6.22s/it]

Epoch 94.0: training:  25%|██▌       | 12/48 [01:15<03:43,  6.22s/it]

Epoch 94.0: training:  27%|██▋       | 13/48 [01:21<03:39,  6.27s/it]

Epoch 94.0: training:  29%|██▉       | 14/48 [01:28<03:34,  6.30s/it]

Epoch 94.0: training:  31%|███▏      | 15/48 [01:34<03:28,  6.33s/it]

Epoch 94.0: training:  33%|███▎      | 16/48 [01:40<03:20,  6.26s/it]

Epoch 94.0: training:  35%|███▌      | 17/48 [01:46<03:13,  6.24s/it]

Epoch 94.0: training:  38%|███▊      | 18/48 [01:52<03:06,  6.21s/it]

Epoch 94.0: training:  40%|███▉      | 19/48 [01:59<03:00,  6.21s/it]

Epoch 94.0: training:  42%|████▏     | 20/48 [02:05<02:53,  6.18s/it]

Epoch 94.0: training:  44%|████▍     | 21/48 [02:11<02:47,  6.21s/it]

Epoch 94.0: training:  46%|████▌     | 22/48 [02:17<02:41,  6.23s/it]

Epoch 94.0: training:  48%|████▊     | 23/48 [02:23<02:34,  6.20s/it]

Epoch 94.0: training:  50%|█████     | 24/48 [02:30<02:28,  6.17s/it]

Epoch 94.0: training:  52%|█████▏    | 25/48 [02:36<02:21,  6.16s/it]

Epoch 94.0: training:  54%|█████▍    | 26/48 [02:42<02:16,  6.19s/it]

Epoch 94.0: training:  56%|█████▋    | 27/48 [02:48<02:10,  6.21s/it]

Epoch 94.0: training:  58%|█████▊    | 28/48 [02:54<02:04,  6.23s/it]

Epoch 94.0: training:  60%|██████    | 29/48 [03:01<01:59,  6.27s/it]

Epoch 94.0: training:  62%|██████▎   | 30/48 [03:07<01:53,  6.30s/it]

Epoch 94.0: training:  65%|██████▍   | 31/48 [03:13<01:46,  6.25s/it]

Epoch 94.0: training:  67%|██████▋   | 32/48 [03:19<01:39,  6.21s/it]

Epoch 94.0: training:  69%|██████▉   | 33/48 [03:26<01:33,  6.21s/it]

Epoch 94.0: training:  71%|███████   | 34/48 [03:32<01:27,  6.24s/it]

Epoch 94.0: training:  73%|███████▎  | 35/48 [03:38<01:21,  6.26s/it]

Epoch 94.0: training:  75%|███████▌  | 36/48 [03:45<01:15,  6.33s/it]

Epoch 94.0: training:  77%|███████▋  | 37/48 [03:51<01:08,  6.27s/it]

Epoch 94.0: training:  79%|███████▉  | 38/48 [03:57<01:02,  6.27s/it]

Epoch 94.0: training:  81%|████████▏ | 39/48 [04:03<00:56,  6.23s/it]

Epoch 94.0: training:  83%|████████▎ | 40/48 [04:10<00:49,  6.24s/it]

Epoch 94.0: training:  85%|████████▌ | 41/48 [04:16<00:43,  6.28s/it]

Epoch 94.0: training:  88%|████████▊ | 42/48 [04:22<00:37,  6.24s/it]

Epoch 94.0: training:  90%|████████▉ | 43/48 [04:28<00:31,  6.23s/it]

Epoch 94.0: training:  92%|█████████▏| 44/48 [04:34<00:24,  6.21s/it]

Epoch 94.0: training:  94%|█████████▍| 45/48 [04:41<00:18,  6.20s/it]

Epoch 94.0: training:  96%|█████████▌| 46/48 [04:47<00:12,  6.21s/it]

Epoch 94.0: training:  98%|█████████▊| 47/48 [04:53<00:06,  6.21s/it]

Epoch 94.0: training: 100%|██████████| 48/48 [05:00<00:00,  6.30s/it]
Epoch 94.0: training: 100%|██████████| 48/48 [05:00<00:00,  6.25s/it]

Epoch 95: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 95: sampling:  25%|██▌       | 1/4 [00:07<00:23,  7.91s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.46it/s]

Epoch 95: sampling:  50%|█████     | 2/4 [00:17<00:17,  8.65s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.51it/s]

Epoch 95: sampling:  75%|███████▌  | 3/4 [00:26<00:08,  8.92s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.48it/s]

Epoch 95: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.98s/it]
Epoch 95: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.85s/it]
I0825 09:20:40.605246 139976273470080 train_nft_sd3.py:5332] Epoch 95 collection: generated_images=1536 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:05<00:00,  1.45s/it]
Waiting for rewards: 100%|██████████| 4/4 [00:05<00:00,  1.45s/it]
I0825 09:20:47.298087 139976273470080 train_nft_sd3.py:5433] Epoch 95 reward metrics: {'reward_pickscore': 0.8650007247924805, 'reward_avg': 0.8650007843971252}
I0825 09:20:49.120609 139976273470080 train_nft_sd3.py:6171] Advantages mean: 0.09971840845903848 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 95.0: training:   0%|          | 0/48 [00:00<?, ?it/s]

Epoch 95.0: training:   2%|▏         | 1/48 [00:06<04:47,  6.12s/it]

Epoch 95.0: training:   4%|▍         | 2/48 [00:12<04:41,  6.11s/it]

Epoch 95.0: training:   6%|▋         | 3/48 [00:18<04:40,  6.23s/it]

Epoch 95.0: training:   8%|▊         | 4/48 [00:24<04:34,  6.25s/it]

Epoch 95.0: training:  10%|█         | 5/48 [00:31<04:28,  6.23s/it]

Epoch 95.0: training:  12%|█▎        | 6/48 [00:37<04:20,  6.20s/it]

Epoch 95.0: training:  15%|█▍        | 7/48 [00:43<04:19,  6.32s/it]

Epoch 95.0: training:  17%|█▋        | 8/48 [00:50<04:13,  6.34s/it]

Epoch 95.0: training:  19%|█▉        | 9/48 [00:56<04:05,  6.28s/it]

Epoch 95.0: training:  21%|██        | 10/48 [01:02<03:59,  6.30s/it]

Epoch 95.0: training:  23%|██▎       | 11/48 [01:08<03:53,  6.30s/it]

Epoch 95.0: training:  25%|██▌       | 12/48 [01:15<03:45,  6.25s/it]

Epoch 95.0: training:  27%|██▋       | 13/48 [01:21<03:37,  6.23s/it]

Epoch 95.0: training:  29%|██▉       | 14/48 [01:27<03:32,  6.24s/it]

Epoch 95.0: training:  31%|███▏      | 15/48 [01:33<03:25,  6.23s/it]

Epoch 95.0: training:  33%|███▎      | 16/48 [01:39<03:18,  6.21s/it]

Epoch 95.0: training:  35%|███▌      | 17/48 [01:46<03:13,  6.23s/it]

Epoch 95.0: training:  38%|███▊      | 18/48 [01:52<03:07,  6.23s/it]

Epoch 95.0: training:  40%|███▉      | 19/48 [01:58<03:00,  6.24s/it]

Epoch 95.0: training:  42%|████▏     | 20/48 [02:04<02:53,  6.20s/it]

Epoch 95.0: training:  44%|████▍     | 21/48 [02:10<02:46,  6.18s/it]

Epoch 95.0: training:  46%|████▌     | 22/48 [02:17<02:40,  6.17s/it]

Epoch 95.0: training:  48%|████▊     | 23/48 [02:23<02:34,  6.18s/it]

Epoch 95.0: training:  50%|█████     | 24/48 [02:29<02:28,  6.17s/it]

Epoch 95.0: training:  52%|█████▏    | 25/48 [02:35<02:21,  6.17s/it]

Epoch 95.0: training:  54%|█████▍    | 26/48 [02:41<02:15,  6.16s/it]

Epoch 95.0: training:  56%|█████▋    | 27/48 [02:48<02:10,  6.21s/it]

Epoch 95.0: training:  58%|█████▊    | 28/48 [02:54<02:03,  6.20s/it]

Epoch 95.0: training:  60%|██████    | 29/48 [03:00<01:57,  6.21s/it]

Epoch 95.0: training:  62%|██████▎   | 30/48 [03:06<01:51,  6.19s/it]

Epoch 95.0: training:  65%|██████▍   | 31/48 [03:12<01:44,  6.17s/it]

Epoch 95.0: training:  67%|██████▋   | 32/48 [03:18<01:38,  6.16s/it]

Epoch 95.0: training:  69%|██████▉   | 33/48 [03:25<01:32,  6.17s/it]

Epoch 95.0: training:  71%|███████   | 34/48 [03:31<01:26,  6.20s/it]

Epoch 95.0: training:  73%|███████▎  | 35/48 [03:37<01:20,  6.22s/it]

Epoch 95.0: training:  75%|███████▌  | 36/48 [03:43<01:15,  6.27s/it]

Epoch 95.0: training:  77%|███████▋  | 37/48 [03:50<01:09,  6.28s/it]

Epoch 95.0: training:  79%|███████▉  | 38/48 [03:56<01:02,  6.24s/it]

Epoch 95.0: training:  81%|████████▏ | 39/48 [04:02<00:56,  6.24s/it]

Epoch 95.0: training:  83%|████████▎ | 40/48 [04:08<00:49,  6.23s/it]

Epoch 95.0: training:  85%|████████▌ | 41/48 [04:15<00:43,  6.22s/it]

Epoch 95.0: training:  88%|████████▊ | 42/48 [04:21<00:37,  6.21s/it]

Epoch 95.0: training:  90%|████████▉ | 43/48 [04:27<00:31,  6.21s/it]

Epoch 95.0: training:  92%|█████████▏| 44/48 [04:33<00:24,  6.22s/it]

Epoch 95.0: training:  94%|█████████▍| 45/48 [04:39<00:18,  6.20s/it]

Epoch 95.0: training:  96%|█████████▌| 46/48 [04:46<00:12,  6.25s/it]

Epoch 95.0: training:  98%|█████████▊| 47/48 [04:52<00:06,  6.22s/it]

Epoch 95.0: training: 100%|██████████| 48/48 [04:58<00:00,  6.26s/it]
Epoch 95.0: training: 100%|██████████| 48/48 [04:58<00:00,  6.22s/it]

Epoch 96: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 96: sampling:  25%|██▌       | 1/4 [00:07<00:23,  7.88s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.52it/s]

Epoch 96: sampling:  50%|█████     | 2/4 [00:16<00:17,  8.56s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.51it/s]

Epoch 96: sampling:  75%|███████▌  | 3/4 [00:26<00:08,  8.88s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.47it/s]

Epoch 96: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.95s/it]
Epoch 96: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.81s/it]
I0825 09:26:26.388135 139976273470080 train_nft_sd3.py:5332] Epoch 96 collection: generated_images=1536 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:05<00:00,  1.30s/it]
Waiting for rewards: 100%|██████████| 4/4 [00:05<00:00,  1.30s/it]
I0825 09:26:32.687887 139976273470080 train_nft_sd3.py:5433] Epoch 96 reward metrics: {'reward_pickscore': 0.8889171481132507, 'reward_avg': 0.8889171481132507}
I0825 09:26:34.489386 139976273470080 train_nft_sd3.py:6171] Advantages mean: 0.12785118312404375 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 96.0: training:   0%|          | 0/48 [00:00<?, ?it/s]

Epoch 96.0: training:   2%|▏         | 1/48 [00:06<04:51,  6.20s/it]

Epoch 96.0: training:   4%|▍         | 2/48 [00:12<04:42,  6.14s/it]

Epoch 96.0: training:   6%|▋         | 3/48 [00:18<04:35,  6.11s/it]

Epoch 96.0: training:   8%|▊         | 4/48 [00:24<04:30,  6.15s/it]

Epoch 96.0: training:  10%|█         | 5/48 [00:30<04:26,  6.20s/it]

Epoch 96.0: training:  12%|█▎        | 6/48 [00:37<04:19,  6.18s/it]

Epoch 96.0: training:  15%|█▍        | 7/48 [00:43<04:12,  6.17s/it]

Epoch 96.0: training:  17%|█▋        | 8/48 [00:49<04:07,  6.18s/it]

Epoch 96.0: training:  19%|█▉        | 9/48 [00:55<04:00,  6.16s/it]

Epoch 96.0: training:  21%|██        | 10/48 [01:01<03:56,  6.21s/it]

Epoch 96.0: training:  23%|██▎       | 11/48 [01:08<03:50,  6.22s/it]

Epoch 96.0: training:  25%|██▌       | 12/48 [01:14<03:44,  6.23s/it]

Epoch 96.0: training:  27%|██▋       | 13/48 [01:20<03:37,  6.20s/it]

Epoch 96.0: training:  29%|██▉       | 14/48 [01:26<03:29,  6.17s/it]

Epoch 96.0: training:  31%|███▏      | 15/48 [01:33<03:28,  6.31s/it]

Epoch 96.0: training:  33%|███▎      | 16/48 [01:39<03:20,  6.25s/it]

Epoch 96.0: training:  35%|███▌      | 17/48 [01:45<03:14,  6.29s/it]

Epoch 96.0: training:  38%|███▊      | 18/48 [01:51<03:07,  6.24s/it]

Epoch 96.0: training:  40%|███▉      | 19/48 [01:58<03:00,  6.23s/it]

Epoch 96.0: training:  42%|████▏     | 20/48 [02:04<02:54,  6.22s/it]

Epoch 96.0: training:  44%|████▍     | 21/48 [02:10<02:48,  6.25s/it]

Epoch 96.0: training:  46%|████▌     | 22/48 [02:16<02:41,  6.21s/it]

Epoch 96.0: training:  48%|████▊     | 23/48 [02:22<02:34,  6.18s/it]

Epoch 96.0: training:  50%|█████     | 24/48 [02:28<02:28,  6.17s/it]

Epoch 96.0: training:  52%|█████▏    | 25/48 [02:35<02:22,  6.20s/it]

Epoch 96.0: training:  54%|█████▍    | 26/48 [02:41<02:16,  6.18s/it]

Epoch 96.0: training:  56%|█████▋    | 27/48 [02:47<02:09,  6.16s/it]

Epoch 96.0: training:  58%|█████▊    | 28/48 [02:53<02:03,  6.15s/it]

Epoch 96.0: training:  60%|██████    | 29/48 [02:59<01:57,  6.17s/it]

Epoch 96.0: training:  62%|██████▎   | 30/48 [03:05<01:50,  6.16s/it]

Epoch 96.0: training:  65%|██████▍   | 31/48 [03:12<01:44,  6.15s/it]

Epoch 96.0: training:  67%|██████▋   | 32/48 [03:18<01:38,  6.14s/it]

Epoch 96.0: training:  69%|██████▉   | 33/48 [03:24<01:33,  6.21s/it]

Epoch 96.0: training:  71%|███████   | 34/48 [03:30<01:26,  6.20s/it]

Epoch 96.0: training:  73%|███████▎  | 35/48 [03:36<01:20,  6.20s/it]

Epoch 96.0: training:  75%|███████▌  | 36/48 [03:43<01:15,  6.32s/it]

Epoch 96.0: training:  77%|███████▋  | 37/48 [03:49<01:10,  6.38s/it]

Epoch 96.0: training:  79%|███████▉  | 38/48 [03:56<01:03,  6.37s/it]

Epoch 96.0: training:  81%|████████▏ | 39/48 [04:02<00:57,  6.34s/it]

Epoch 96.0: training:  83%|████████▎ | 40/48 [04:08<00:50,  6.33s/it]

Epoch 96.0: training:  85%|████████▌ | 41/48 [04:15<00:44,  6.32s/it]

Epoch 96.0: training:  88%|████████▊ | 42/48 [04:21<00:37,  6.30s/it]

Epoch 96.0: training:  90%|████████▉ | 43/48 [04:27<00:31,  6.26s/it]

Epoch 96.0: training:  92%|█████████▏| 44/48 [04:33<00:24,  6.23s/it]

Epoch 96.0: training:  94%|█████████▍| 45/48 [04:40<00:18,  6.23s/it]

Epoch 96.0: training:  96%|█████████▌| 46/48 [04:46<00:12,  6.24s/it]

Epoch 96.0: training:  98%|█████████▊| 47/48 [04:52<00:06,  6.21s/it]

Epoch 96.0: training: 100%|██████████| 48/48 [04:58<00:00,  6.27s/it]
Epoch 96.0: training: 100%|██████████| 48/48 [04:58<00:00,  6.23s/it]

Epoch 97: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 97: sampling:  25%|██▌       | 1/4 [00:07<00:23,  7.88s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.47it/s]

Epoch 97: sampling:  50%|█████     | 2/4 [00:16<00:17,  8.58s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.51it/s]

Epoch 97: sampling:  75%|███████▌  | 3/4 [00:26<00:08,  8.89s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.47it/s]

Epoch 97: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.99s/it]
Epoch 97: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.84s/it]
I0825 09:32:11.902148 139976273470080 train_nft_sd3.py:5332] Epoch 97 collection: generated_images=1536 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:04<00:00,  1.17s/it]
Waiting for rewards: 100%|██████████| 4/4 [00:04<00:00,  1.17s/it]
I0825 09:32:17.701610 139976273470080 train_nft_sd3.py:5433] Epoch 97 reward metrics: {'reward_pickscore': 0.8907718658447266, 'reward_avg': 0.8907719254493713}
