

Epoch 292.0: training:  22%|████▍               | 7/32 [00:43<02:34,  6.18s/it]
Epoch 293.0: training:  19%|███▊                | 6/32 [00:37<02:42,  6.25s/it]

Epoch 293.0: training:  22%|████▍               | 7/32 [00:43<02:35,  6.22s/it]

Epoch 293.0: training:  25%|█████               | 8/32 [00:49<02:28,  6.19s/it]

Epoch 293.0: training:  28%|█████▋              | 9/32 [00:56<02:22,  6.21s/it]

Epoch 293.0: training:  31%|█████▉             | 10/32 [01:02<02:16,  6.20s/it]

Epoch 293.0: training:  34%|██████▌            | 11/32 [01:08<02:10,  6.22s/it]

Epoch 293.0: training:  38%|███████▏           | 12/32 [01:14<02:04,  6.21s/it]

Epoch 293.0: training:  41%|███████▋           | 13/32 [01:21<01:57,  6.20s/it]

Epoch 293.0: training:  44%|████████▎          | 14/32 [01:27<01:51,  6.17s/it]

Epoch 293.0: training:  47%|████████▉          | 15/32 [01:33<01:44,  6.17s/it]

Epoch 293.0: training:  50%|█████████▌         | 16/32 [01:39<01:38,  6.17s/it]

Epoch 293.0: training:  53%|██████████         | 17/32 [01:45<01:32,  6.17s/it]

Epoch 293.0: training:  56%|██████████▋        | 18/32 [01:51<01:26,  6.16s/it]

Epoch 293.0: training:  59%|███████████▎       | 19/32 [01:58<01:20,  6.20s/it]

Epoch 293.0: training:  62%|███████████▉       | 20/32 [02:04<01:14,  6.20s/it]

Epoch 293.0: training:  66%|████████████▍      | 21/32 [02:10<01:08,  6.18s/it]

Epoch 293.0: training:  69%|█████████████      | 22/32 [02:16<01:01,  6.18s/it]

Epoch 293.0: training:  72%|█████████████▋     | 23/32 [02:22<00:55,  6.17s/it]

Epoch 293.0: training:  75%|██████████████▎    | 24/32 [02:28<00:49,  6.18s/it]

Epoch 293.0: training:  78%|██████████████▊    | 25/32 [02:35<00:43,  6.25s/it]

Epoch 293.0: training:  81%|███████████████▍   | 26/32 [02:41<00:37,  6.23s/it]

Epoch 293.0: training:  84%|████████████████   | 27/32 [02:47<00:31,  6.20s/it]

Epoch 293.0: training:  88%|████████████████▋  | 28/32 [02:53<00:24,  6.20s/it]

Epoch 293.0: training:  91%|█████████████████▏ | 29/32 [03:00<00:18,  6.19s/it]

Epoch 293.0: training:  94%|█████████████████▊ | 30/32 [03:06<00:12,  6.20s/it]

Epoch 293.0: training:  97%|██████████████████▍| 31/32 [03:12<00:06,  6.20s/it]

Epoch 293.0: training: 100%|███████████████████| 32/32 [03:18<00:00,  6.23s/it]
Epoch 293.0: training: 100%|███████████████████| 32/32 [03:18<00:00,  6.21s/it]

Epoch 294: sampling:   0%|                               | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.62it/s]

Epoch 294: sampling:  25%|█████▊                 | 1/4 [00:05<00:16,  5.35s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.49it/s]

Epoch 294: sampling:  50%|███████████▌           | 2/4 [00:11<00:12,  6.07s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.38it/s]

Epoch 294: sampling:  75%|█████████████████▎     | 3/4 [00:18<00:06,  6.10s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.37it/s]

Epoch 294: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.12s/it]
Epoch 294: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.05s/it]
I0806 21:18:28.824006 139912825655936 train_nft_sd3.py:5248] Epoch 294 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  6.42it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  6.42it/s]
I0806 21:18:29.471128 139912825655936 train_nft_sd3.py:5349] Epoch 294 reward metrics: {'reward_hpsv2': 36.13738417625427, 'reward_avg': 36.13738417625427}
I0806 21:18:30.671196 139912825655936 train_nft_sd3.py:6070] Advantages mean: 0.2969643401704207 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 294.0: training:   0%|                            | 0/32 [00:00<?, ?it/s]

Epoch 294.0: training:   3%|▋                   | 1/32 [00:06<03:08,  6.09s/it]

Epoch 294.0: training:   6%|█▎                  | 2/32 [00:12<03:03,  6.13s/it]

Epoch 294.0: training:   9%|█▉                  | 3/32 [00:18<02:57,  6.14s/it]

Epoch 294.0: training:  12%|██▌                 | 4/32 [00:24<02:51,  6.14s/it]

Epoch 294.0: training:  16%|███▏                | 5/32 [00:30<02:45,  6.14s/it]

Epoch 294.0: training:  19%|███▊                | 6/32 [00:36<02:39,  6.14s/it]

Epoch 294.0: training:  22%|████▍               | 7/32 [00:43<02:33,  6.16s/it]

Epoch 294.0: training:  25%|█████               | 8/32 [00:49<02:28,  6.18s/it]

Epoch 294.0: training:  28%|█████▋              | 9/32 [00:55<02:21,  6.16s/it]

Epoch 294.0: training:  31%|█████▉             | 10/32 [01:01<02:15,  6.16s/it]

Epoch 294.0: training:  34%|██████▌            | 11/32 [01:07<02:09,  6.15s/it]

Epoch 294.0: training:  38%|███████▏           | 12/32 [01:14<02:04,  6.25s/it]

Epoch 294.0: training:  41%|███████▋           | 13/32 [01:20<01:58,  6.26s/it]

Epoch 294.0: training:  44%|████████▎          | 14/32 [01:26<01:52,  6.23s/it]

Epoch 294.0: training:  47%|████████▉          | 15/32 [01:32<01:46,  6.29s/it]

Epoch 294.0: training:  50%|█████████▌         | 16/32 [01:39<01:40,  6.27s/it]

Epoch 294.0: training:  53%|██████████         | 17/32 [01:45<01:33,  6.23s/it]

Epoch 294.0: training:  56%|██████████▋        | 18/32 [01:51<01:26,  6.20s/it]

Epoch 294.0: training:  59%|███████████▎       | 19/32 [01:57<01:20,  6.18s/it]

Epoch 294.0: training:  62%|███████████▉       | 20/32 [02:03<01:13,  6.16s/it]

Epoch 294.0: training:  66%|████████████▍      | 21/32 [02:09<01:07,  6.17s/it]

Epoch 294.0: training:  69%|█████████████      | 22/32 [02:16<01:01,  6.17s/it]

Epoch 294.0: training:  72%|█████████████▋     | 23/32 [02:22<00:55,  6.16s/it]

Epoch 294.0: training:  75%|██████████████▎    | 24/32 [02:28<00:49,  6.16s/it]

Epoch 294.0: training:  78%|██████████████▊    | 25/32 [02:34<00:43,  6.21s/it]

Epoch 294.0: training:  81%|███████████████▍   | 26/32 [02:41<00:37,  6.23s/it]

Epoch 294.0: training:  84%|████████████████   | 27/32 [02:47<00:31,  6.22s/it]

Epoch 294.0: training:  88%|████████████████▋  | 28/32 [02:53<00:25,  6.26s/it]

Epoch 294.0: training:  91%|█████████████████▏ | 29/32 [02:59<00:18,  6.24s/it]

Epoch 294.0: training:  94%|█████████████████▊ | 30/32 [03:05<00:12,  6.24s/it]

Epoch 294.0: training:  97%|██████████████████▍| 31/32 [03:12<00:06,  6.22s/it]

Epoch 294.0: training: 100%|███████████████████| 32/32 [03:18<00:00,  6.27s/it]
Epoch 294.0: training: 100%|███████████████████| 32/32 [03:18<00:00,  6.20s/it]

Epoch 295: sampling:   0%|                               | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.62it/s]

Epoch 295: sampling:  25%|█████▊                 | 1/4 [00:05<00:16,  5.36s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.49it/s]

Epoch 295: sampling:  50%|███████████▌           | 2/4 [00:11<00:12,  6.04s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.45it/s]

Epoch 295: sampling:  75%|█████████████████▎     | 3/4 [00:18<00:06,  6.09s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.37it/s]

Epoch 295: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.12s/it]
Epoch 295: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.05s/it]
I0806 21:22:16.328005 139912825655936 train_nft_sd3.py:5248] Epoch 295 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  7.58it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  7.58it/s]
I0806 21:22:16.892301 139912825655936 train_nft_sd3.py:5349] Epoch 295 reward metrics: {'reward_hpsv2': 36.408641934394836, 'reward_avg': 36.408644914627075}
I0806 21:22:18.142954 139912825655936 train_nft_sd3.py:6070] Advantages mean: 0.15290452647184663 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 295.0: training:   0%|                            | 0/32 [00:00<?, ?it/s]

Epoch 295.0: training:   3%|▋                   | 1/32 [00:06<03:10,  6.14s/it]

Epoch 295.0: training:   6%|█▎                  | 2/32 [00:12<03:04,  6.15s/it]

Epoch 295.0: training:   9%|█▉                  | 3/32 [00:18<02:59,  6.18s/it]

Epoch 295.0: training:  12%|██▌                 | 4/32 [00:24<02:53,  6.21s/it]

Epoch 295.0: training:  16%|███▏                | 5/32 [00:30<02:47,  6.19s/it]

Epoch 295.0: training:  19%|███▊                | 6/32 [00:37<02:40,  6.17s/it]

Epoch 295.0: training:  22%|████▍               | 7/32 [00:43<02:34,  6.19s/it]

Epoch 295.0: training:  25%|█████               | 8/32 [00:49<02:28,  6.18s/it]

Epoch 295.0: training:  28%|█████▋              | 9/32 [00:55<02:22,  6.20s/it]

Epoch 295.0: training:  31%|█████▉             | 10/32 [01:01<02:16,  6.19s/it]

Epoch 295.0: training:  34%|██████▌            | 11/32 [01:08<02:09,  6.19s/it]

Epoch 295.0: training:  38%|███████▏           | 12/32 [01:14<02:04,  6.21s/it]

Epoch 295.0: training:  41%|███████▋           | 13/32 [01:20<01:57,  6.21s/it]

Epoch 295.0: training:  44%|████████▎          | 14/32 [01:26<01:51,  6.21s/it]

Epoch 295.0: training:  47%|████████▉          | 15/32 [01:32<01:45,  6.20s/it]

Epoch 295.0: training:  50%|█████████▌         | 16/32 [01:39<01:39,  6.21s/it]

Epoch 295.0: training:  53%|██████████         | 17/32 [01:45<01:32,  6.20s/it]

Epoch 295.0: training:  56%|██████████▋        | 18/32 [01:51<01:27,  6.22s/it]

Epoch 295.0: training:  59%|███████████▎       | 19/32 [01:57<01:20,  6.22s/it]

Epoch 295.0: training:  62%|███████████▉       | 20/32 [02:03<01:14,  6.21s/it]

Epoch 295.0: training:  66%|████████████▍      | 21/32 [02:10<01:08,  6.24s/it]

Epoch 295.0: training:  69%|█████████████      | 22/32 [02:16<01:02,  6.21s/it]

Epoch 295.0: training:  72%|█████████████▋     | 23/32 [02:22<00:56,  6.23s/it]

Epoch 295.0: training:  75%|██████████████▎    | 24/32 [02:28<00:49,  6.21s/it]

Epoch 295.0: training:  78%|██████████████▊    | 25/32 [02:35<00:43,  6.21s/it]

Epoch 295.0: training:  81%|███████████████▍   | 26/32 [02:41<00:37,  6.22s/it]

Epoch 295.0: training:  84%|████████████████   | 27/32 [02:47<00:31,  6.25s/it]

Epoch 295.0: training:  88%|████████████████▋  | 28/32 [02:53<00:24,  6.23s/it]

Epoch 295.0: training:  91%|█████████████████▏ | 29/32 [03:00<00:18,  6.23s/it]

Epoch 295.0: training:  94%|█████████████████▊ | 30/32 [03:06<00:12,  6.24s/it]

Epoch 295.0: training:  97%|██████████████████▍| 31/32 [03:12<00:06,  6.25s/it]

Epoch 295.0: training: 100%|███████████████████| 32/32 [03:18<00:00,  6.29s/it]
Epoch 295.0: training: 100%|███████████████████| 32/32 [03:18<00:00,  6.22s/it]

Epoch 296: sampling:   0%|                               | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.62it/s]

Epoch 296: sampling:  25%|█████▊                 | 1/4 [00:05<00:16,  5.36s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.49it/s]

Epoch 296: sampling:  50%|███████████▌           | 2/4 [00:11<00:12,  6.04s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.41it/s]

Epoch 296: sampling:  75%|█████████████████▎     | 3/4 [00:18<00:06,  6.09s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.37it/s]

Epoch 296: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.11s/it]
Epoch 296: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.04s/it]
I0806 21:26:04.288594 139912825655936 train_nft_sd3.py:5248] Epoch 296 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  7.31it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  7.30it/s]
I0806 21:26:04.895178 139912825655936 train_nft_sd3.py:5349] Epoch 296 reward metrics: {'reward_hpsv2': 37.47964799404144, 'reward_avg': 37.47964799404144}
I0806 21:26:06.145447 139912825655936 train_nft_sd3.py:6070] Advantages mean: 0.21142594684480814 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 296.0: training:   0%|                            | 0/32 [00:00<?, ?it/s]

Epoch 296.0: training:   3%|▋                   | 1/32 [00:06<03:08,  6.09s/it]

Epoch 296.0: training:   6%|█▎                  | 2/32 [00:12<03:05,  6.19s/it]

Epoch 296.0: training:   9%|█▉                  | 3/32 [00:18<03:01,  6.26s/it]

Epoch 296.0: training:  12%|██▌                 | 4/32 [00:24<02:54,  6.22s/it]

Epoch 296.0: training:  16%|███▏                | 5/32 [00:31<02:48,  6.24s/it]

Epoch 296.0: training:  19%|███▊                | 6/32 [00:37<02:42,  6.25s/it]

Epoch 296.0: training:  22%|████▍               | 7/32 [00:43<02:35,  6.21s/it]

Epoch 296.0: training:  25%|█████               | 8/32 [00:49<02:28,  6.20s/it]

Epoch 296.0: training:  28%|█████▋              | 9/32 [00:55<02:22,  6.21s/it]

Epoch 296.0: training:  31%|█████▉             | 10/32 [01:02<02:16,  6.20s/it]

Epoch 296.0: training:  34%|██████▌            | 11/32 [01:08<02:09,  6.19s/it]

Epoch 296.0: training:  38%|███████▏           | 12/32 [01:14<02:03,  6.19s/it]

Epoch 296.0: training:  41%|███████▋           | 13/32 [01:20<01:57,  6.18s/it]

Epoch 296.0: training:  44%|████████▎          | 14/32 [01:26<01:51,  6.19s/it]

Epoch 296.0: training:  47%|████████▉          | 15/32 [01:33<01:46,  6.24s/it]

Epoch 296.0: training:  50%|█████████▌         | 16/32 [01:39<01:40,  6.26s/it]

Epoch 296.0: training:  53%|██████████         | 17/32 [01:45<01:33,  6.24s/it]

Epoch 296.0: training:  56%|██████████▋        | 18/32 [01:51<01:26,  6.21s/it]

Epoch 296.0: training:  59%|███████████▎       | 19/32 [01:58<01:21,  6.23s/it]

Epoch 296.0: training:  62%|███████████▉       | 20/32 [02:04<01:14,  6.20s/it]

Epoch 296.0: training:  66%|████████████▍      | 21/32 [02:10<01:08,  6.22s/it]

Epoch 296.0: training:  69%|█████████████      | 22/32 [02:16<01:02,  6.21s/it]

Epoch 296.0: training:  72%|█████████████▋     | 23/32 [02:22<00:55,  6.20s/it]

Epoch 296.0: training:  75%|██████████████▎    | 24/32 [02:29<00:49,  6.19s/it]

Epoch 296.0: training:  78%|██████████████▊    | 25/32 [02:35<00:43,  6.19s/it]

Epoch 296.0: training:  81%|███████████████▍   | 26/32 [02:41<00:37,  6.19s/it]

Epoch 296.0: training:  84%|████████████████   | 27/32 [02:47<00:30,  6.18s/it]

Epoch 296.0: training:  88%|████████████████▋  | 28/32 [02:53<00:24,  6.17s/it]

Epoch 296.0: training:  91%|█████████████████▏ | 29/32 [02:59<00:18,  6.18s/it]

Epoch 296.0: training:  94%|█████████████████▊ | 30/32 [03:06<00:12,  6.20s/it]

Epoch 296.0: training:  97%|██████████████████▍| 31/32 [03:12<00:06,  6.20s/it]

Epoch 296.0: training: 100%|███████████████████| 32/32 [03:18<00:00,  6.25s/it]
Epoch 296.0: training: 100%|███████████████████| 32/32 [03:18<00:00,  6.21s/it]

Epoch 297: sampling:   0%|                               | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.62it/s]

Epoch 297: sampling:  25%|█████▊                 | 1/4 [00:05<00:16,  5.36s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.49it/s]

Epoch 297: sampling:  50%|███████████▌           | 2/4 [00:11<00:12,  6.07s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.39it/s]

Epoch 297: sampling:  75%|█████████████████▎     | 3/4 [00:18<00:06,  6.11s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.37it/s]

Epoch 297: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.12s/it]
Epoch 297: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.06s/it]
I0806 21:29:51.933673 139912825655936 train_nft_sd3.py:5248] Epoch 297 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  6.35it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  6.35it/s]
I0806 21:29:52.566816 139912825655936 train_nft_sd3.py:5349] Epoch 297 reward metrics: {'reward_hpsv2': 36.53614819049835, 'reward_avg': 36.53614819049835}
I0806 21:29:53.791581 139912825655936 train_nft_sd3.py:6070] Advantages mean: 0.17959201218405446 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 297.0: training:   0%|                            | 0/32 [00:00<?, ?it/s]

Epoch 297.0: training:   3%|▋                   | 1/32 [00:06<03:09,  6.13s/it]

Epoch 297.0: training:   6%|█▎                  | 2/32 [00:12<03:03,  6.12s/it]

Epoch 297.0: training:   9%|█▉                  | 3/32 [00:18<02:59,  6.21s/it]

Epoch 297.0: training:  12%|██▌                 | 4/32 [00:24<02:53,  6.18s/it]

Epoch 297.0: training:  16%|███▏                | 5/32 [00:30<02:46,  6.16s/it]

Epoch 297.0: training:  19%|███▊                | 6/32 [00:36<02:39,  6.15s/it]

Epoch 297.0: training:  22%|████▍               | 7/32 [00:43<02:33,  6.14s/it]

Epoch 297.0: training:  25%|█████               | 8/32 [00:49<02:27,  6.14s/it]

Epoch 297.0: training:  28%|█████▋              | 9/32 [00:55<02:21,  6.16s/it]

Epoch 297.0: training:  31%|█████▉             | 10/32 [01:01<02:16,  6.19s/it]

Epoch 297.0: training:  34%|██████▌            | 11/32 [01:07<02:09,  6.19s/it]

Epoch 297.0: training:  38%|███████▏           | 12/32 [01:14<02:04,  6.20s/it]

Epoch 297.0: training:  41%|███████▋           | 13/32 [01:20<01:57,  6.18s/it]

Epoch 297.0: training:  44%|████████▎          | 14/32 [01:26<01:51,  6.17s/it]

Epoch 297.0: training:  47%|████████▉          | 15/32 [01:32<01:44,  6.16s/it]

Epoch 297.0: training:  50%|█████████▌         | 16/32 [01:38<01:38,  6.15s/it]

Epoch 297.0: training:  53%|██████████         | 17/32 [01:44<01:33,  6.21s/it]

Epoch 297.0: training:  56%|██████████▋        | 18/32 [01:51<01:26,  6.19s/it]

Epoch 297.0: training:  59%|███████████▎       | 19/32 [01:57<01:20,  6.17s/it]

Epoch 297.0: training:  62%|███████████▉       | 20/32 [02:03<01:14,  6.18s/it]

Epoch 297.0: training:  66%|████████████▍      | 21/32 [02:09<01:08,  6.21s/it]

Epoch 297.0: training:  69%|█████████████      | 22/32 [02:15<01:02,  6.22s/it]

Epoch 297.0: training:  72%|█████████████▋     | 23/32 [02:22<00:55,  6.21s/it]

Epoch 297.0: training:  75%|██████████████▎    | 24/32 [02:28<00:49,  6.22s/it]

Epoch 297.0: training:  78%|██████████████▊    | 25/32 [02:34<00:43,  6.20s/it]

Epoch 297.0: training:  81%|███████████████▍   | 26/32 [02:41<00:37,  6.29s/it]

Epoch 297.0: training:  84%|████████████████   | 27/32 [02:47<00:31,  6.30s/it]

Epoch 297.0: training:  88%|████████████████▋  | 28/32 [02:53<00:25,  6.30s/it]

Epoch 297.0: training:  91%|█████████████████▏ | 29/32 [02:59<00:18,  6.30s/it]

Epoch 297.0: training:  94%|█████████████████▊ | 30/32 [03:06<00:12,  6.30s/it]

Epoch 297.0: training:  97%|██████████████████▍| 31/32 [03:12<00:06,  6.30s/it]

Epoch 297.0: training: 100%|███████████████████| 32/32 [03:18<00:00,  6.31s/it]
Epoch 297.0: training: 100%|███████████████████| 32/32 [03:18<00:00,  6.22s/it]

Epoch 298: sampling:   0%|                               | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.62it/s]

Epoch 298: sampling:  25%|█████▊                 | 1/4 [00:05<00:16,  5.36s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.49it/s]

Epoch 298: sampling:  50%|███████████▌           | 2/4 [00:11<00:12,  6.06s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.41it/s]

Epoch 298: sampling:  75%|█████████████████▎     | 3/4 [00:18<00:06,  6.10s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.37it/s]

Epoch 298: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.12s/it]
Epoch 298: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.05s/it]
I0806 21:33:39.841258 139912825655936 train_nft_sd3.py:5248] Epoch 298 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  7.47it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  7.46it/s]
