

Epoch 184.0: training:  66%|████████████▍      | 21/32 [02:10<01:08,  6.23s/it]
Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  6.37it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  6.37it/s]
I0806 13:29:31.602371 139912825655936 train_nft_sd3.py:5349] Epoch 186 reward metrics: {'reward_hpsv2': 35.41293144226074, 'reward_avg': 35.41293144226074}
I0806 13:29:32.834260 139912825655936 train_nft_sd3.py:6070] Advantages mean: 0.20774726802863575 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 186.0: training:   0%|                            | 0/32 [00:00<?, ?it/s]

Epoch 186.0: training:   3%|▋                   | 1/32 [00:06<03:20,  6.48s/it]

Epoch 186.0: training:   6%|█▎                  | 2/32 [00:12<03:13,  6.43s/it]

Epoch 186.0: training:   9%|█▉                  | 3/32 [00:19<03:04,  6.38s/it]

Epoch 186.0: training:  12%|██▌                 | 4/32 [00:25<02:55,  6.27s/it]

Epoch 186.0: training:  16%|███▏                | 5/32 [00:31<02:50,  6.31s/it]

Epoch 186.0: training:  19%|███▊                | 6/32 [00:37<02:42,  6.26s/it]

Epoch 186.0: training:  22%|████▍               | 7/32 [00:43<02:35,  6.21s/it]

Epoch 186.0: training:  25%|█████               | 8/32 [00:50<02:28,  6.17s/it]

Epoch 186.0: training:  28%|█████▋              | 9/32 [00:56<02:22,  6.20s/it]

Epoch 186.0: training:  31%|█████▉             | 10/32 [01:02<02:16,  6.22s/it]

Epoch 186.0: training:  34%|██████▌            | 11/32 [01:08<02:11,  6.26s/it]

Epoch 186.0: training:  38%|███████▏           | 12/32 [01:15<02:04,  6.22s/it]

Epoch 186.0: training:  41%|███████▋           | 13/32 [01:21<01:57,  6.20s/it]

Epoch 186.0: training:  44%|████████▎          | 14/32 [01:27<01:51,  6.21s/it]

Epoch 186.0: training:  47%|████████▉          | 15/32 [01:33<01:46,  6.24s/it]

Epoch 186.0: training:  50%|█████████▌         | 16/32 [01:39<01:39,  6.20s/it]

Epoch 186.0: training:  53%|██████████         | 17/32 [01:46<01:33,  6.22s/it]

Epoch 186.0: training:  56%|██████████▋        | 18/32 [01:52<01:26,  6.19s/it]

Epoch 186.0: training:  59%|███████████▎       | 19/32 [01:58<01:20,  6.22s/it]

Epoch 186.0: training:  62%|███████████▉       | 20/32 [02:04<01:15,  6.29s/it]

Epoch 186.0: training:  66%|████████████▍      | 21/32 [02:11<01:08,  6.24s/it]

Epoch 186.0: training:  69%|█████████████      | 22/32 [02:17<01:02,  6.23s/it]

Epoch 186.0: training:  72%|█████████████▋     | 23/32 [02:23<00:55,  6.20s/it]

Epoch 186.0: training:  75%|██████████████▎    | 24/32 [02:29<00:49,  6.18s/it]

Epoch 186.0: training:  78%|██████████████▊    | 25/32 [02:35<00:43,  6.19s/it]

Epoch 186.0: training:  81%|███████████████▍   | 26/32 [02:41<00:37,  6.17s/it]

Epoch 186.0: training:  84%|████████████████   | 27/32 [02:48<00:30,  6.16s/it]

Epoch 186.0: training:  88%|████████████████▋  | 28/32 [02:54<00:24,  6.16s/it]

Epoch 186.0: training:  91%|█████████████████▏ | 29/32 [03:00<00:18,  6.17s/it]

Epoch 186.0: training:  94%|█████████████████▊ | 30/32 [03:06<00:12,  6.18s/it]

Epoch 186.0: training:  97%|██████████████████▍| 31/32 [03:12<00:06,  6.21s/it]

Epoch 186.0: training: 100%|███████████████████| 32/32 [03:19<00:00,  6.25s/it]
Epoch 186.0: training: 100%|███████████████████| 32/32 [03:19<00:00,  6.23s/it]

Epoch 187: sampling:   0%|                               | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.62it/s]

Epoch 187: sampling:  25%|█████▊                 | 1/4 [00:05<00:16,  5.36s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.49it/s]

Epoch 187: sampling:  50%|███████████▌           | 2/4 [00:11<00:12,  6.05s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.40it/s]

Epoch 187: sampling:  75%|█████████████████▎     | 3/4 [00:18<00:06,  6.10s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.37it/s]

Epoch 187: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.14s/it]
Epoch 187: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.06s/it]
I0806 13:33:19.177471 139912825655936 train_nft_sd3.py:5248] Epoch 187 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  6.32it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  6.31it/s]
I0806 13:33:19.814024 139912825655936 train_nft_sd3.py:5349] Epoch 187 reward metrics: {'reward_hpsv2': 35.349106788635254, 'reward_avg': 35.349106788635254}
I0806 13:33:21.001999 139912825655936 train_nft_sd3.py:6070] Advantages mean: 0.12939606380412758 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 187.0: training:   0%|                            | 0/32 [00:00<?, ?it/s]

Epoch 187.0: training:   3%|▋                   | 1/32 [00:06<03:10,  6.13s/it]

Epoch 187.0: training:   6%|█▎                  | 2/32 [00:12<03:04,  6.16s/it]

Epoch 187.0: training:   9%|█▉                  | 3/32 [00:18<02:59,  6.19s/it]

Epoch 187.0: training:  12%|██▌                 | 4/32 [00:24<02:53,  6.18s/it]

Epoch 187.0: training:  16%|███▏                | 5/32 [00:30<02:46,  6.17s/it]

Epoch 187.0: training:  19%|███▊                | 6/32 [00:37<02:40,  6.16s/it]

Epoch 187.0: training:  22%|████▍               | 7/32 [00:43<02:33,  6.15s/it]

Epoch 187.0: training:  25%|█████               | 8/32 [00:49<02:27,  6.14s/it]

Epoch 187.0: training:  28%|█████▋              | 9/32 [00:55<02:21,  6.17s/it]

Epoch 187.0: training:  31%|█████▉             | 10/32 [01:01<02:16,  6.19s/it]

Epoch 187.0: training:  34%|██████▌            | 11/32 [01:07<02:09,  6.18s/it]

Epoch 187.0: training:  38%|███████▏           | 12/32 [01:14<02:03,  6.19s/it]

Epoch 187.0: training:  41%|███████▋           | 13/32 [01:20<01:57,  6.18s/it]

Epoch 187.0: training:  44%|████████▎          | 14/32 [01:26<01:51,  6.17s/it]

Epoch 187.0: training:  47%|████████▉          | 15/32 [01:32<01:44,  6.16s/it]

Epoch 187.0: training:  50%|█████████▌         | 16/32 [01:38<01:38,  6.16s/it]

Epoch 187.0: training:  53%|██████████         | 17/32 [01:44<01:32,  6.16s/it]

Epoch 187.0: training:  56%|██████████▋        | 18/32 [01:51<01:26,  6.16s/it]

Epoch 187.0: training:  59%|███████████▎       | 19/32 [01:57<01:20,  6.16s/it]

Epoch 187.0: training:  62%|███████████▉       | 20/32 [02:03<01:14,  6.19s/it]

Epoch 187.0: training:  66%|████████████▍      | 21/32 [02:09<01:08,  6.18s/it]

Epoch 187.0: training:  69%|█████████████      | 22/32 [02:15<01:01,  6.17s/it]

Epoch 187.0: training:  72%|█████████████▋     | 23/32 [02:21<00:55,  6.19s/it]

Epoch 187.0: training:  75%|██████████████▎    | 24/32 [02:28<00:49,  6.18s/it]

Epoch 187.0: training:  78%|██████████████▊    | 25/32 [02:34<00:43,  6.18s/it]

Epoch 187.0: training:  81%|███████████████▍   | 26/32 [02:40<00:37,  6.19s/it]

Epoch 187.0: training:  84%|████████████████   | 27/32 [02:46<00:30,  6.18s/it]

Epoch 187.0: training:  88%|████████████████▋  | 28/32 [02:53<00:24,  6.22s/it]

Epoch 187.0: training:  91%|█████████████████▏ | 29/32 [02:59<00:18,  6.25s/it]

Epoch 187.0: training:  94%|█████████████████▊ | 30/32 [03:05<00:12,  6.23s/it]

Epoch 187.0: training:  97%|██████████████████▍| 31/32 [03:11<00:06,  6.24s/it]

Epoch 187.0: training: 100%|███████████████████| 32/32 [03:18<00:00,  6.27s/it]
Epoch 187.0: training: 100%|███████████████████| 32/32 [03:18<00:00,  6.19s/it]

Epoch 188: sampling:   0%|                               | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.62it/s]

Epoch 188: sampling:  25%|█████▊                 | 1/4 [00:05<00:16,  5.36s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.49it/s]

Epoch 188: sampling:  50%|███████████▌           | 2/4 [00:11<00:12,  6.07s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.37it/s]

Epoch 188: sampling:  75%|█████████████████▎     | 3/4 [00:18<00:06,  6.11s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.37it/s]

Epoch 188: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.13s/it]
Epoch 188: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.06s/it]
I0806 13:37:06.203248 139912825655936 train_nft_sd3.py:5248] Epoch 188 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  6.39it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  6.39it/s]
I0806 13:37:06.832756 139912825655936 train_nft_sd3.py:5349] Epoch 188 reward metrics: {'reward_hpsv2': 35.63642501831055, 'reward_avg': 35.63642501831055}
I0806 13:37:08.078635 139912825655936 train_nft_sd3.py:6070] Advantages mean: 0.1714403794001355 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 188.0: training:   0%|                            | 0/32 [00:00<?, ?it/s]

Epoch 188.0: training:   3%|▋                   | 1/32 [00:06<03:16,  6.34s/it]

Epoch 188.0: training:   6%|█▎                  | 2/32 [00:12<03:09,  6.30s/it]

Epoch 188.0: training:   9%|█▉                  | 3/32 [00:18<03:03,  6.33s/it]

Epoch 188.0: training:  12%|██▌                 | 4/32 [00:25<02:56,  6.32s/it]

Epoch 188.0: training:  16%|███▏                | 5/32 [00:31<02:49,  6.28s/it]

Epoch 188.0: training:  19%|███▊                | 6/32 [00:37<02:42,  6.26s/it]

Epoch 188.0: training:  22%|████▍               | 7/32 [00:44<02:37,  6.31s/it]

Epoch 188.0: training:  25%|█████               | 8/32 [00:50<02:31,  6.30s/it]

Epoch 188.0: training:  28%|█████▋              | 9/32 [00:56<02:24,  6.30s/it]

Epoch 188.0: training:  31%|█████▉             | 10/32 [01:03<02:18,  6.31s/it]

Epoch 188.0: training:  34%|██████▌            | 11/32 [01:09<02:13,  6.37s/it]

Epoch 188.0: training:  38%|███████▏           | 12/32 [01:15<02:06,  6.30s/it]

Epoch 188.0: training:  41%|███████▋           | 13/32 [01:21<01:58,  6.26s/it]

Epoch 188.0: training:  44%|████████▎          | 14/32 [01:28<01:52,  6.24s/it]

Epoch 188.0: training:  47%|████████▉          | 15/32 [01:34<01:45,  6.22s/it]

Epoch 188.0: training:  50%|█████████▌         | 16/32 [01:40<01:39,  6.20s/it]

Epoch 188.0: training:  53%|██████████         | 17/32 [01:46<01:32,  6.20s/it]

Epoch 188.0: training:  56%|██████████▋        | 18/32 [01:52<01:26,  6.17s/it]

Epoch 188.0: training:  59%|███████████▎       | 19/32 [01:58<01:20,  6.21s/it]

Epoch 188.0: training:  62%|███████████▉       | 20/32 [02:05<01:14,  6.20s/it]

Epoch 188.0: training:  66%|████████████▍      | 21/32 [02:11<01:08,  6.19s/it]

Epoch 188.0: training:  69%|█████████████      | 22/32 [02:17<01:01,  6.18s/it]

Epoch 188.0: training:  72%|█████████████▋     | 23/32 [02:23<00:55,  6.17s/it]

Epoch 188.0: training:  75%|██████████████▎    | 24/32 [02:29<00:49,  6.17s/it]

Epoch 188.0: training:  78%|██████████████▊    | 25/32 [02:35<00:43,  6.17s/it]

Epoch 188.0: training:  81%|███████████████▍   | 26/32 [02:42<00:37,  6.19s/it]

Epoch 188.0: training:  84%|████████████████   | 27/32 [02:48<00:30,  6.18s/it]

Epoch 188.0: training:  88%|████████████████▋  | 28/32 [02:54<00:24,  6.19s/it]

Epoch 188.0: training:  91%|█████████████████▏ | 29/32 [03:00<00:18,  6.24s/it]

Epoch 188.0: training:  94%|█████████████████▊ | 30/32 [03:07<00:12,  6.22s/it]

Epoch 188.0: training:  97%|██████████████████▍| 31/32 [03:13<00:06,  6.20s/it]

Epoch 188.0: training: 100%|███████████████████| 32/32 [03:19<00:00,  6.23s/it]
Epoch 188.0: training: 100%|███████████████████| 32/32 [03:19<00:00,  6.24s/it]

Epoch 189: sampling:   0%|                               | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.62it/s]

Epoch 189: sampling:  25%|█████▊                 | 1/4 [00:05<00:16,  5.36s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.49it/s]

Epoch 189: sampling:  50%|███████████▌           | 2/4 [00:11<00:12,  6.05s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.42it/s]

Epoch 189: sampling:  75%|█████████████████▎     | 3/4 [00:18<00:06,  6.10s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.37it/s]

Epoch 189: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.12s/it]
Epoch 189: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.05s/it]
I0806 13:40:54.915276 139912825655936 train_nft_sd3.py:5248] Epoch 189 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  7.34it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  7.34it/s]
I0806 13:40:55.529551 139912825655936 train_nft_sd3.py:5349] Epoch 189 reward metrics: {'reward_hpsv2': 35.13316512107849, 'reward_avg': 35.13316512107849}
I0806 13:40:56.747236 139912825655936 train_nft_sd3.py:6070] Advantages mean: 0.2144960881506021 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 189.0: training:   0%|                            | 0/32 [00:00<?, ?it/s]

Epoch 189.0: training:   3%|▋                   | 1/32 [00:06<03:09,  6.11s/it]

Epoch 189.0: training:   6%|█▎                  | 2/32 [00:12<03:03,  6.11s/it]

Epoch 189.0: training:   9%|█▉                  | 3/32 [00:18<02:57,  6.13s/it]

Epoch 189.0: training:  12%|██▌                 | 4/32 [00:24<02:51,  6.13s/it]

Epoch 189.0: training:  16%|███▏                | 5/32 [00:30<02:45,  6.13s/it]

Epoch 189.0: training:  19%|███▊                | 6/32 [00:36<02:39,  6.13s/it]

Epoch 189.0: training:  22%|████▍               | 7/32 [00:42<02:33,  6.13s/it]

Epoch 189.0: training:  25%|█████               | 8/32 [00:49<02:27,  6.16s/it]

Epoch 189.0: training:  28%|█████▋              | 9/32 [00:55<02:21,  6.15s/it]

Epoch 189.0: training:  31%|█████▉             | 10/32 [01:01<02:14,  6.14s/it]

Epoch 189.0: training:  34%|██████▌            | 11/32 [01:07<02:09,  6.15s/it]

Epoch 189.0: training:  38%|███████▏           | 12/32 [01:13<02:02,  6.14s/it]

Epoch 189.0: training:  41%|███████▋           | 13/32 [01:19<01:56,  6.14s/it]

Epoch 189.0: training:  44%|████████▎          | 14/32 [01:25<01:50,  6.14s/it]

Epoch 189.0: training:  47%|████████▉          | 15/32 [01:32<01:44,  6.17s/it]

Epoch 189.0: training:  50%|█████████▌         | 16/32 [01:38<01:38,  6.18s/it]

Epoch 189.0: training:  53%|██████████         | 17/32 [01:44<01:32,  6.18s/it]

Epoch 189.0: training:  56%|██████████▋        | 18/32 [01:50<01:27,  6.22s/it]

Epoch 189.0: training:  59%|███████████▎       | 19/32 [01:57<01:21,  6.25s/it]

Epoch 189.0: training:  62%|███████████▉       | 20/32 [02:03<01:14,  6.22s/it]

Epoch 189.0: training:  66%|████████████▍      | 21/32 [02:09<01:08,  6.21s/it]

Epoch 189.0: training:  69%|█████████████      | 22/32 [02:15<01:02,  6.24s/it]

Epoch 189.0: training:  72%|█████████████▋     | 23/32 [02:22<00:56,  6.26s/it]

Epoch 189.0: training:  75%|██████████████▎    | 24/32 [02:28<00:49,  6.25s/it]

Epoch 189.0: training:  78%|██████████████▊    | 25/32 [02:34<00:43,  6.28s/it]

Epoch 189.0: training:  81%|███████████████▍   | 26/32 [02:40<00:37,  6.26s/it]

Epoch 189.0: training:  84%|████████████████   | 27/32 [02:47<00:31,  6.23s/it]

Epoch 189.0: training:  88%|████████████████▋  | 28/32 [02:53<00:24,  6.22s/it]

Epoch 189.0: training:  91%|█████████████████▏ | 29/32 [02:59<00:18,  6.20s/it]

Epoch 189.0: training:  94%|█████████████████▊ | 30/32 [03:05<00:12,  6.20s/it]

Epoch 189.0: training:  97%|██████████████████▍| 31/32 [03:12<00:06,  6.29s/it]

Epoch 189.0: training: 100%|███████████████████| 32/32 [03:18<00:00,  6.30s/it]
Epoch 189.0: training: 100%|███████████████████| 32/32 [03:18<00:00,  6.20s/it]

Epoch 190: sampling:   0%|                               | 0/4 [00:00<?, ?it/s]
Eval:   0%|                                             | 0/64 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.60it/s]

Eval:   2%|▌                                    | 1/64 [00:04<05:12,  4.96s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:   3%|█▏                                   | 2/64 [00:09<05:07,  4.96s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.56it/s]

Eval:   5%|█▋                                   | 3/64 [00:14<05:02,  4.96s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.60it/s]

Eval:   6%|██▎                                  | 4/64 [00:19<04:57,  4.95s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.60it/s]

Eval:   8%|██▉                                  | 5/64 [00:24<04:52,  4.95s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.60it/s]

Eval:   9%|███▍                                 | 6/64 [00:29<04:47,  4.95s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:  11%|████                                 | 7/64 [00:34<04:42,  4.95s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.60it/s]

Eval:  12%|████▋                                | 8/64 [00:39<04:37,  4.95s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:  14%|█████▏                               | 9/64 [00:44<04:32,  4.95s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.58it/s]

Eval:  16%|█████▋                              | 10/64 [00:49<04:27,  4.96s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.60it/s]

Eval:  17%|██████▏                             | 11/64 [00:54<04:22,  4.96s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.60it/s]

Eval:  19%|██████▊                             | 12/64 [00:59<04:17,  4.96s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:  20%|███████▎                            | 13/64 [01:04<04:12,  4.96s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.60it/s]

Eval:  22%|███████▉                            | 14/64 [01:09<04:07,  4.95s/it]

Sampling Progress: 100%|███████████████████████| 40/40 [00:04<00:00,  8.60it/s]

Eval:  23%|████████▍                           | 15/64 [01:14<04:02,  4.96s/it]

