

Epoch 492.0: training:  62%|██████▎   | 5/8 [00:33<00:20,  6.88s/it]
Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.55it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:01<00:02,  1.84it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:03<00:04,  1.08s/it]
Waiting for rewards:  62%|██████▎   | 5/8 [00:05<00:03,  1.25s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:06<00:02,  1.30s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:08<00:01,  1.34s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:11<00:00,  1.90s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:11<00:00,  1.40s/it]

Epoch 494.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 494.0: training:  12%|█▎        | 1/8 [00:06<00:42,  6.12s/it]

Epoch 494.0: training:  25%|██▌       | 2/8 [00:12<00:36,  6.14s/it]

Epoch 494.0: training:  38%|███▊      | 3/8 [00:18<00:30,  6.14s/it]

Epoch 494.0: training:  50%|█████     | 4/8 [00:24<00:24,  6.21s/it]

Epoch 494.0: training:  62%|██████▎   | 5/8 [00:30<00:18,  6.19s/it]

Epoch 494.0: training:  75%|███████▌  | 6/8 [00:37<00:12,  6.18s/it]

Epoch 494.0: training:  88%|████████▊ | 7/8 [00:43<00:06,  6.18s/it]

Epoch 494.0: training: 100%|██████████| 8/8 [00:49<00:00,  6.23s/it]
Epoch 494.0: training: 100%|██████████| 8/8 [00:49<00:00,  6.20s/it]

Epoch 495: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 495: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.42s/it]

Epoch 495: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.79s/it]

Epoch 495: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.92s/it]

Epoch 495: sampling:  50%|█████     | 4/8 [00:11<00:11,  2.98s/it]

Epoch 495: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.03s/it]

Epoch 495: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.05s/it]

Epoch 495: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.06s/it]

Epoch 495: sampling: 100%|██████████| 8/8 [00:23<00:00,  3.07s/it]
Epoch 495: sampling: 100%|██████████| 8/8 [00:23<00:00,  3.00s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.49it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:01<00:02,  2.07it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:03<00:04,  1.02s/it]
Waiting for rewards:  62%|██████▎   | 5/8 [00:04<00:03,  1.18s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:07<00:02,  1.49s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:08<00:01,  1.62s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:10<00:00,  1.60s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:10<00:00,  1.31s/it]

Epoch 495.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 495.0: training:  12%|█▎        | 1/8 [00:06<00:42,  6.13s/it]

Epoch 495.0: training:  25%|██▌       | 2/8 [00:12<00:36,  6.15s/it]

Epoch 495.0: training:  38%|███▊      | 3/8 [00:18<00:30,  6.15s/it]

Epoch 495.0: training:  50%|█████     | 4/8 [00:27<00:28,  7.25s/it]

Epoch 495.0: training:  62%|██████▎   | 5/8 [00:33<00:20,  6.87s/it]

Epoch 495.0: training:  75%|███████▌  | 6/8 [00:39<00:13,  6.64s/it]

Epoch 495.0: training:  88%|████████▊ | 7/8 [00:45<00:06,  6.49s/it]

Epoch 495.0: training: 100%|██████████| 8/8 [00:54<00:00,  7.26s/it]
Epoch 495.0: training: 100%|██████████| 8/8 [00:54<00:00,  6.86s/it]

Epoch 496: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 496: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 496: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.77s/it]

Epoch 496: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.91s/it]

Epoch 496: sampling:  50%|█████     | 4/8 [00:11<00:11,  2.98s/it]

Epoch 496: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.03s/it]

Epoch 496: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.05s/it]

Epoch 496: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.07s/it]

Epoch 496: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.08s/it]
Epoch 496: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.00s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.59it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:01<00:02,  2.19it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:03<00:03,  1.10it/s]
Waiting for rewards:  62%|██████▎   | 5/8 [00:05<00:04,  1.42s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:06<00:02,  1.43s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:08<00:01,  1.43s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:13<00:00,  2.51s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:13<00:00,  1.67s/it]

Epoch 496.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 496.0: training:  12%|█▎        | 1/8 [00:06<00:47,  6.78s/it]

Epoch 496.0: training:  25%|██▌       | 2/8 [00:13<00:40,  6.81s/it]

Epoch 496.0: training:  38%|███▊      | 3/8 [00:20<00:34,  6.82s/it]

Epoch 496.0: training:  50%|█████     | 4/8 [00:27<00:27,  6.91s/it]

Epoch 496.0: training:  62%|██████▎   | 5/8 [00:34<00:20,  6.88s/it]

Epoch 496.0: training:  75%|███████▌  | 6/8 [00:41<00:13,  6.87s/it]

Epoch 496.0: training:  88%|████████▊ | 7/8 [00:48<00:06,  6.87s/it]

Epoch 496.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.93s/it]
Epoch 496.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.89s/it]

Epoch 497: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 497: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 497: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.78s/it]

Epoch 497: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.91s/it]

Epoch 497: sampling:  50%|█████     | 4/8 [00:11<00:11,  2.98s/it]

Epoch 497: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.02s/it]

Epoch 497: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.04s/it]

Epoch 497: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.06s/it]

Epoch 497: sampling: 100%|██████████| 8/8 [00:23<00:00,  3.07s/it]
Epoch 497: sampling: 100%|██████████| 8/8 [00:23<00:00,  2.99s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  4.85it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:01<00:02,  1.84it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:03<00:04,  1.11s/it]
Waiting for rewards:  62%|██████▎   | 5/8 [00:05<00:03,  1.30s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:08<00:03,  1.88s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:11<00:02,  2.24s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:13<00:00,  2.04s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:13<00:00,  1.64s/it]

Epoch 497.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 497.0: training:  12%|█▎        | 1/8 [00:06<00:42,  6.12s/it]

Epoch 497.0: training:  25%|██▌       | 2/8 [00:12<00:36,  6.14s/it]

Epoch 497.0: training:  38%|███▊      | 3/8 [00:18<00:30,  6.14s/it]

Epoch 497.0: training:  50%|█████     | 4/8 [00:27<00:29,  7.30s/it]

Epoch 497.0: training:  62%|██████▎   | 5/8 [00:33<00:20,  6.88s/it]

Epoch 497.0: training:  75%|███████▌  | 6/8 [00:39<00:13,  6.64s/it]

Epoch 497.0: training:  88%|████████▊ | 7/8 [00:45<00:06,  6.49s/it]

Epoch 497.0: training: 100%|██████████| 8/8 [00:55<00:00,  7.30s/it]
Epoch 497.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.88s/it]

Epoch 498: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 498: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 498: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.78s/it]

Epoch 498: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.91s/it]

Epoch 498: sampling:  50%|█████     | 4/8 [00:11<00:11,  2.99s/it]

Epoch 498: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.03s/it]

Epoch 498: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.06s/it]

Epoch 498: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.07s/it]

Epoch 498: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.09s/it]
Epoch 498: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.01s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.46it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:01<00:02,  2.24it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:04<00:05,  1.32s/it]
Waiting for rewards:  62%|██████▎   | 5/8 [00:06<00:04,  1.47s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:09<00:04,  2.16s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:12<00:02,  2.39s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:14<00:00,  2.13s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:14<00:00,  1.76s/it]

Epoch 498.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 498.0: training:  12%|█▎        | 1/8 [00:06<00:42,  6.11s/it]

Epoch 498.0: training:  25%|██▌       | 2/8 [00:12<00:36,  6.14s/it]

Epoch 498.0: training:  38%|███▊      | 3/8 [00:18<00:30,  6.14s/it]

Epoch 498.0: training:  50%|█████     | 4/8 [00:27<00:29,  7.28s/it]

Epoch 498.0: training:  62%|██████▎   | 5/8 [00:33<00:20,  6.87s/it]

Epoch 498.0: training:  75%|███████▌  | 6/8 [00:39<00:13,  6.64s/it]

Epoch 498.0: training:  88%|████████▊ | 7/8 [00:45<00:06,  6.49s/it]

Epoch 498.0: training: 100%|██████████| 8/8 [00:55<00:00,  7.34s/it]
Epoch 498.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.89s/it]

Epoch 499: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 499: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 499: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.76s/it]

Epoch 499: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.92s/it]

Epoch 499: sampling:  50%|█████     | 4/8 [00:11<00:11,  2.99s/it]

Epoch 499: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.02s/it]

Epoch 499: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.04s/it]

Epoch 499: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.03s/it]

Epoch 499: sampling: 100%|██████████| 8/8 [00:23<00:00,  3.05s/it]
Epoch 499: sampling: 100%|██████████| 8/8 [00:23<00:00,  2.99s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.54it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:01<00:02,  2.05it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:04<00:05,  1.29s/it]
Waiting for rewards:  62%|██████▎   | 5/8 [00:06<00:05,  1.76s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:08<00:03,  1.70s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:10<00:01,  1.75s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:11<00:00,  1.69s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:11<00:00,  1.48s/it]

Epoch 499.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 499.0: training:  12%|█▎        | 1/8 [00:06<00:42,  6.11s/it]

Epoch 499.0: training:  25%|██▌       | 2/8 [00:12<00:36,  6.14s/it]

Epoch 499.0: training:  38%|███▊      | 3/8 [00:18<00:30,  6.14s/it]

Epoch 499.0: training:  50%|█████     | 4/8 [00:24<00:25,  6.29s/it]

Epoch 499.0: training:  62%|██████▎   | 5/8 [00:31<00:18,  6.25s/it]

Epoch 499.0: training:  75%|███████▌  | 6/8 [00:37<00:12,  6.23s/it]

Epoch 499.0: training:  88%|████████▊ | 7/8 [00:43<00:06,  6.22s/it]

Epoch 499.0: training: 100%|██████████| 8/8 [00:49<00:00,  6.27s/it]
Epoch 499.0: training: 100%|██████████| 8/8 [00:49<00:00,  6.23s/it]

Eval:   0%|          | 0/20 [00:00<?, ?it/s]huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
