

Epoch 35.0: training:   6%|█▏                   | 2/36 [00:06<01:43,  3.03s/it]
Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.13it/s]

Epoch 36: sampling:  31%|███████▏               | 5/16 [00:07<00:17,  1.62s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.25it/s]

Epoch 36: sampling:  38%|████████▋              | 6/16 [00:09<00:16,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.10it/s]

Epoch 36: sampling:  44%|██████████             | 7/16 [00:11<00:14,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.11it/s]

Epoch 36: sampling:  50%|███████████▌           | 8/16 [00:12<00:13,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.25it/s]

Epoch 36: sampling:  56%|████████████▉          | 9/16 [00:14<00:11,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.16it/s]

Epoch 36: sampling:  62%|█████████████▊        | 10/16 [00:16<00:09,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.33it/s]

Epoch 36: sampling:  69%|███████████████▏      | 11/16 [00:17<00:08,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.13it/s]

Epoch 36: sampling:  75%|████████████████▌     | 12/16 [00:19<00:06,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.31it/s]

Epoch 36: sampling:  81%|█████████████████▉    | 13/16 [00:21<00:04,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.06it/s]

Epoch 36: sampling:  88%|███████████████████▎  | 14/16 [00:22<00:03,  1.66s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.10it/s]

Epoch 36: sampling:  94%|████████████████████▋ | 15/16 [00:24<00:01,  1.66s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.11it/s]

Epoch 36: sampling: 100%|██████████████████████| 16/16 [00:26<00:00,  1.65s/it]
Epoch 36: sampling: 100%|██████████████████████| 16/16 [00:26<00:00,  1.63s/it]
I0804 07:50:21.065129 140542636835456 train_nft_sd3.py:5130] Epoch 36 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                              | 0/16 [00:00<?, ?it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 12.95it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 12.94it/s]
I0804 07:50:22.304979 140542636835456 train_nft_sd3.py:5231] Epoch 36 reward metrics: {'reward_ocr': 0.8999890089035034, 'reward_avg': 0.8999890089035034}
I0804 07:50:23.762617 140542636835456 train_nft_sd3.py:5936] Advantages mean: 0.5228058119732585 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 36.0: training:   0%|                             | 0/36 [00:00<?, ?it/s]

Epoch 36.0: training:   3%|▌                    | 1/36 [00:02<01:44,  2.99s/it]

Epoch 36.0: training:   6%|█▏                   | 2/36 [00:06<01:43,  3.03s/it]

Epoch 36.0: training:   8%|█▊                   | 3/36 [00:09<01:41,  3.08s/it]

Epoch 36.0: training:  11%|██▎                  | 4/36 [00:12<01:40,  3.14s/it]

Epoch 36.0: training:  14%|██▉                  | 5/36 [00:15<01:37,  3.14s/it]

Epoch 36.0: training:  17%|███▌                 | 6/36 [00:18<01:32,  3.10s/it]

Epoch 36.0: training:  19%|████                 | 7/36 [00:21<01:29,  3.08s/it]

Epoch 36.0: training:  22%|████▋                | 8/36 [00:24<01:26,  3.08s/it]

Epoch 36.0: training:  25%|█████▎               | 9/36 [00:27<01:22,  3.06s/it]

Epoch 36.0: training:  28%|█████▌              | 10/36 [00:30<01:20,  3.08s/it]

Epoch 36.0: training:  31%|██████              | 11/36 [00:33<01:16,  3.08s/it]

Epoch 36.0: training:  33%|██████▋             | 12/36 [00:37<01:14,  3.09s/it]

Epoch 36.0: training:  36%|███████▏            | 13/36 [00:40<01:11,  3.13s/it]

Epoch 36.0: training:  39%|███████▊            | 14/36 [00:43<01:08,  3.10s/it]

Epoch 36.0: training:  42%|████████▎           | 15/36 [00:46<01:04,  3.08s/it]

Epoch 36.0: training:  44%|████████▉           | 16/36 [00:49<01:01,  3.07s/it]

Epoch 36.0: training:  47%|█████████▍          | 17/36 [00:52<00:57,  3.04s/it]

Epoch 36.0: training:  50%|██████████          | 18/36 [00:55<00:54,  3.05s/it]

Epoch 36.0: training:  53%|██████████▌         | 19/36 [00:58<00:51,  3.04s/it]

Epoch 36.0: training:  56%|███████████         | 20/36 [01:01<00:48,  3.05s/it]

Epoch 36.0: training:  58%|███████████▋        | 21/36 [01:04<00:45,  3.05s/it]

Epoch 36.0: training:  61%|████████████▏       | 22/36 [01:07<00:42,  3.04s/it]

Epoch 36.0: training:  64%|████████████▊       | 23/36 [01:10<00:39,  3.04s/it]

Epoch 36.0: training:  67%|█████████████▎      | 24/36 [01:13<00:36,  3.04s/it]

Epoch 36.0: training:  69%|█████████████▉      | 25/36 [01:16<00:33,  3.05s/it]

Epoch 36.0: training:  72%|██████████████▍     | 26/36 [01:19<00:30,  3.04s/it]

Epoch 36.0: training:  75%|███████████████     | 27/36 [01:22<00:27,  3.03s/it]

Epoch 36.0: training:  78%|███████████████▌    | 28/36 [01:25<00:24,  3.03s/it]

Epoch 36.0: training:  81%|████████████████    | 29/36 [01:28<00:21,  3.02s/it]

Epoch 36.0: training:  83%|████████████████▋   | 30/36 [01:31<00:18,  3.01s/it]

Epoch 36.0: training:  86%|█████████████████▏  | 31/36 [01:34<00:15,  3.02s/it]

Epoch 36.0: training:  89%|█████████████████▊  | 32/36 [01:37<00:12,  3.04s/it]

Epoch 36.0: training:  92%|██████████████████▎ | 33/36 [01:40<00:09,  3.04s/it]

Epoch 36.0: training:  94%|██████████████████▉ | 34/36 [01:44<00:06,  3.05s/it]

Epoch 36.0: training:  97%|███████████████████▍| 35/36 [01:47<00:03,  3.06s/it]

Epoch 36.0: training: 100%|████████████████████| 36/36 [01:50<00:00,  3.05s/it]
Epoch 36.0: training: 100%|████████████████████| 36/36 [01:50<00:00,  3.06s/it]

Epoch 37: sampling:   0%|                               | 0/16 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  8.06it/s]

Epoch 37: sampling:   6%|█▍                     | 1/16 [00:01<00:20,  1.34s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.85it/s]

Epoch 37: sampling:  12%|██▉                    | 2/16 [00:02<00:20,  1.44s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.13it/s]

Epoch 37: sampling:  19%|████▎                  | 3/16 [00:04<00:19,  1.54s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.13it/s]

Epoch 37: sampling:  25%|█████▊                 | 4/16 [00:06<00:19,  1.59s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.15it/s]

Epoch 37: sampling:  31%|███████▏               | 5/16 [00:07<00:17,  1.62s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.15it/s]

Epoch 37: sampling:  38%|████████▋              | 6/16 [00:09<00:16,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.13it/s]

Epoch 37: sampling:  44%|██████████             | 7/16 [00:11<00:14,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.08it/s]

Epoch 37: sampling:  50%|███████████▌           | 8/16 [00:12<00:13,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.11it/s]

Epoch 37: sampling:  56%|████████████▉          | 9/16 [00:14<00:11,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.25it/s]

Epoch 37: sampling:  62%|█████████████▊        | 10/16 [00:16<00:09,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.34it/s]

Epoch 37: sampling:  69%|███████████████▏      | 11/16 [00:17<00:08,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.16it/s]

Epoch 37: sampling:  75%|████████████████▌     | 12/16 [00:19<00:06,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.16it/s]

Epoch 37: sampling:  81%|█████████████████▉    | 13/16 [00:21<00:04,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.23it/s]

Epoch 37: sampling:  88%|███████████████████▎  | 14/16 [00:22<00:03,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.11it/s]

Epoch 37: sampling:  94%|████████████████████▋ | 15/16 [00:24<00:01,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.10it/s]

Epoch 37: sampling: 100%|██████████████████████| 16/16 [00:25<00:00,  1.65s/it]
Epoch 37: sampling: 100%|██████████████████████| 16/16 [00:25<00:00,  1.62s/it]
I0804 07:52:40.071361 140542636835456 train_nft_sd3.py:5130] Epoch 37 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                              | 0/16 [00:00<?, ?it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 12.76it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 12.76it/s]
I0804 07:52:41.329136 140542636835456 train_nft_sd3.py:5231] Epoch 37 reward metrics: {'reward_ocr': 0.9199243187904358, 'reward_avg': 0.919924259185791}
I0804 07:52:42.792968 140542636835456 train_nft_sd3.py:5936] Advantages mean: 0.45261180522491407 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 37.0: training:   0%|                             | 0/36 [00:00<?, ?it/s]

Epoch 37.0: training:   3%|▌                    | 1/36 [00:03<01:46,  3.05s/it]

Epoch 37.0: training:   6%|█▏                   | 2/36 [00:06<01:41,  2.99s/it]

Epoch 37.0: training:   8%|█▊                   | 3/36 [00:08<01:38,  2.97s/it]

Epoch 37.0: training:  11%|██▎                  | 4/36 [00:11<01:34,  2.97s/it]

Epoch 37.0: training:  14%|██▉                  | 5/36 [00:14<01:31,  2.97s/it]

Epoch 37.0: training:  17%|███▌                 | 6/36 [00:17<01:28,  2.96s/it]

Epoch 37.0: training:  19%|████                 | 7/36 [00:20<01:25,  2.96s/it]

Epoch 37.0: training:  22%|████▋                | 8/36 [00:23<01:23,  2.99s/it]

Epoch 37.0: training:  25%|█████▎               | 9/36 [00:26<01:20,  2.99s/it]

Epoch 37.0: training:  28%|█████▌              | 10/36 [00:29<01:17,  2.98s/it]

Epoch 37.0: training:  31%|██████              | 11/36 [00:32<01:14,  2.98s/it]

Epoch 37.0: training:  33%|██████▋             | 12/36 [00:35<01:11,  2.99s/it]

Epoch 37.0: training:  36%|███████▏            | 13/36 [00:38<01:09,  3.02s/it]

Epoch 37.0: training:  39%|███████▊            | 14/36 [00:41<01:06,  3.02s/it]

Epoch 37.0: training:  42%|████████▎           | 15/36 [00:44<01:03,  3.04s/it]

Epoch 37.0: training:  44%|████████▉           | 16/36 [00:47<01:00,  3.03s/it]

Epoch 37.0: training:  47%|█████████▍          | 17/36 [00:50<00:57,  3.02s/it]

Epoch 37.0: training:  50%|██████████          | 18/36 [00:53<00:54,  3.01s/it]

Epoch 37.0: training:  53%|██████████▌         | 19/36 [00:57<00:51,  3.04s/it]

Epoch 37.0: training:  56%|███████████         | 20/36 [01:00<00:49,  3.07s/it]

Epoch 37.0: training:  58%|███████████▋        | 21/36 [01:03<00:45,  3.04s/it]

Epoch 37.0: training:  61%|████████████▏       | 22/36 [01:06<00:42,  3.02s/it]

Epoch 37.0: training:  64%|████████████▊       | 23/36 [01:09<00:39,  3.01s/it]

Epoch 37.0: training:  67%|█████████████▎      | 24/36 [01:12<00:36,  3.01s/it]

Epoch 37.0: training:  69%|█████████████▉      | 25/36 [01:15<00:32,  2.99s/it]

Epoch 37.0: training:  72%|██████████████▍     | 26/36 [01:18<00:29,  2.98s/it]

Epoch 37.0: training:  75%|███████████████     | 27/36 [01:20<00:26,  2.97s/it]

Epoch 37.0: training:  78%|███████████████▌    | 28/36 [01:24<00:24,  3.02s/it]

Epoch 37.0: training:  81%|████████████████    | 29/36 [01:27<00:21,  3.03s/it]

Epoch 37.0: training:  83%|████████████████▋   | 30/36 [01:30<00:18,  3.04s/it]

Epoch 37.0: training:  86%|█████████████████▏  | 31/36 [01:33<00:15,  3.03s/it]

Epoch 37.0: training:  89%|█████████████████▊  | 32/36 [01:36<00:12,  3.04s/it]

Epoch 37.0: training:  92%|██████████████████▎ | 33/36 [01:39<00:09,  3.03s/it]

Epoch 37.0: training:  94%|██████████████████▉ | 34/36 [01:42<00:06,  3.03s/it]

Epoch 37.0: training:  97%|███████████████████▍| 35/36 [01:45<00:03,  3.03s/it]

Epoch 37.0: training: 100%|████████████████████| 36/36 [01:48<00:00,  3.08s/it]
Epoch 37.0: training: 100%|████████████████████| 36/36 [01:48<00:00,  3.02s/it]

Epoch 38: sampling:   0%|                               | 0/16 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  8.04it/s]

Epoch 38: sampling:   6%|█▍                     | 1/16 [00:01<00:20,  1.35s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.74it/s]

Epoch 38: sampling:  12%|██▉                    | 2/16 [00:02<00:20,  1.45s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.25it/s]

Epoch 38: sampling:  19%|████▎                  | 3/16 [00:04<00:20,  1.54s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.14it/s]

Epoch 38: sampling:  25%|█████▊                 | 4/16 [00:06<00:19,  1.59s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.11it/s]

Epoch 38: sampling:  31%|███████▏               | 5/16 [00:07<00:17,  1.62s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.25it/s]

Epoch 38: sampling:  38%|████████▋              | 6/16 [00:09<00:16,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.11it/s]

Epoch 38: sampling:  44%|██████████             | 7/16 [00:11<00:14,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.12it/s]

Epoch 38: sampling:  50%|███████████▌           | 8/16 [00:12<00:13,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.13it/s]

Epoch 38: sampling:  56%|████████████▉          | 9/16 [00:14<00:11,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.31it/s]

Epoch 38: sampling:  62%|█████████████▊        | 10/16 [00:16<00:09,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.34it/s]

Epoch 38: sampling:  69%|███████████████▏      | 11/16 [00:17<00:08,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.15it/s]

Epoch 38: sampling:  75%|████████████████▌     | 12/16 [00:19<00:06,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.22it/s]

Epoch 38: sampling:  81%|█████████████████▉    | 13/16 [00:21<00:04,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.13it/s]

Epoch 38: sampling:  88%|███████████████████▎  | 14/16 [00:22<00:03,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.24it/s]

Epoch 38: sampling:  94%|████████████████████▋ | 15/16 [00:24<00:01,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.07it/s]

Epoch 38: sampling: 100%|██████████████████████| 16/16 [00:26<00:00,  1.66s/it]
Epoch 38: sampling: 100%|██████████████████████| 16/16 [00:26<00:00,  1.63s/it]
I0804 07:54:57.582166 140542636835456 train_nft_sd3.py:5130] Epoch 38 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                              | 0/16 [00:00<?, ?it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 12.16it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 12.16it/s]
I0804 07:54:58.901832 140542636835456 train_nft_sd3.py:5231] Epoch 38 reward metrics: {'reward_ocr': 0.9009096622467041, 'reward_avg': 0.9009096026420593}
I0804 07:55:00.367639 140542636835456 train_nft_sd3.py:5936] Advantages mean: 0.5856550901404933 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 38.0: training:   0%|                             | 0/36 [00:00<?, ?it/s]

Epoch 38.0: training:   3%|▌                    | 1/36 [00:03<01:49,  3.13s/it]

Epoch 38.0: training:   6%|█▏                   | 2/36 [00:06<01:49,  3.21s/it]

Epoch 38.0: training:   8%|█▊                   | 3/36 [00:09<01:49,  3.31s/it]

Epoch 38.0: training:  11%|██▎                  | 4/36 [00:12<01:42,  3.22s/it]

Epoch 38.0: training:  14%|██▉                  | 5/36 [00:15<01:37,  3.14s/it]

Epoch 38.0: training:  17%|███▌                 | 6/36 [00:18<01:32,  3.10s/it]

Epoch 38.0: training:  19%|████                 | 7/36 [00:21<01:28,  3.06s/it]

Epoch 38.0: training:  22%|████▋                | 8/36 [00:25<01:27,  3.11s/it]

Epoch 38.0: training:  25%|█████▎               | 9/36 [00:28<01:26,  3.21s/it]

Epoch 38.0: training:  28%|█████▌              | 10/36 [00:31<01:22,  3.16s/it]

Epoch 38.0: training:  31%|██████              | 11/36 [00:34<01:17,  3.11s/it]

Epoch 38.0: training:  33%|██████▋             | 12/36 [00:37<01:14,  3.09s/it]

Epoch 38.0: training:  36%|███████▏            | 13/36 [00:40<01:10,  3.07s/it]

Epoch 38.0: training:  39%|███████▊            | 14/36 [00:43<01:07,  3.06s/it]

Epoch 38.0: training:  42%|████████▎           | 15/36 [00:46<01:04,  3.07s/it]

Epoch 38.0: training:  44%|████████▉           | 16/36 [00:49<01:01,  3.06s/it]

Epoch 38.0: training:  47%|█████████▍          | 17/36 [00:52<00:57,  3.03s/it]

Epoch 38.0: training:  50%|██████████          | 18/36 [00:55<00:54,  3.01s/it]

Epoch 38.0: training:  53%|██████████▌         | 19/36 [00:58<00:51,  3.02s/it]

Epoch 38.0: training:  56%|███████████         | 20/36 [01:01<00:47,  3.00s/it]

Epoch 38.0: training:  58%|███████████▋        | 21/36 [01:04<00:44,  2.98s/it]

Epoch 38.0: training:  61%|████████████▏       | 22/36 [01:07<00:41,  2.97s/it]

Epoch 38.0: training:  64%|████████████▊       | 23/36 [01:10<00:39,  3.02s/it]

Epoch 38.0: training:  67%|█████████████▎      | 24/36 [01:13<00:36,  3.02s/it]

Epoch 38.0: training:  69%|█████████████▉      | 25/36 [01:16<00:33,  3.01s/it]

Epoch 38.0: training:  72%|██████████████▍     | 26/36 [01:19<00:30,  3.04s/it]

Epoch 38.0: training:  75%|███████████████     | 27/36 [01:22<00:27,  3.02s/it]

Epoch 38.0: training:  78%|███████████████▌    | 28/36 [01:25<00:24,  3.05s/it]

Epoch 38.0: training:  81%|████████████████    | 29/36 [01:28<00:21,  3.02s/it]

Epoch 38.0: training:  83%|████████████████▋   | 30/36 [01:31<00:18,  3.00s/it]

Epoch 38.0: training:  86%|█████████████████▏  | 31/36 [01:34<00:14,  2.99s/it]

Epoch 38.0: training:  89%|█████████████████▊  | 32/36 [01:37<00:11,  3.00s/it]

Epoch 38.0: training:  92%|██████████████████▎ | 33/36 [01:40<00:09,  3.02s/it]

Epoch 38.0: training:  94%|██████████████████▉ | 34/36 [01:43<00:06,  3.02s/it]

Epoch 38.0: training:  97%|███████████████████▍| 35/36 [01:46<00:02,  3.00s/it]

Epoch 38.0: training: 100%|████████████████████| 36/36 [01:49<00:00,  2.98s/it]
Epoch 38.0: training: 100%|████████████████████| 36/36 [01:49<00:00,  3.05s/it]

Epoch 39: sampling:   0%|                               | 0/16 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  8.05it/s]

Epoch 39: sampling:   6%|█▍                     | 1/16 [00:01<00:20,  1.34s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.79it/s]

Epoch 39: sampling:  12%|██▉                    | 2/16 [00:02<00:20,  1.44s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.24it/s]

Epoch 39: sampling:  19%|████▎                  | 3/16 [00:04<00:20,  1.54s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.06it/s]

Epoch 39: sampling:  25%|█████▊                 | 4/16 [00:06<00:19,  1.60s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.15it/s]

Epoch 39: sampling:  31%|███████▏               | 5/16 [00:07<00:17,  1.62s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.35it/s]

Epoch 39: sampling:  38%|████████▋              | 6/16 [00:09<00:16,  1.62s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.09it/s]

Epoch 39: sampling:  44%|██████████             | 7/16 [00:11<00:14,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.08it/s]

Epoch 39: sampling:  50%|███████████▌           | 8/16 [00:12<00:13,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.10it/s]

Epoch 39: sampling:  56%|████████████▉          | 9/16 [00:14<00:11,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.43it/s]

Epoch 39: sampling:  62%|█████████████▊        | 10/16 [00:16<00:09,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.35it/s]

Epoch 39: sampling:  69%|███████████████▏      | 11/16 [00:17<00:08,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.18it/s]

Epoch 39: sampling:  75%|████████████████▌     | 12/16 [00:19<00:06,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.12it/s]

Epoch 39: sampling:  81%|█████████████████▉    | 13/16 [00:21<00:04,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.20it/s]

Epoch 39: sampling:  88%|███████████████████▎  | 14/16 [00:22<00:03,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.24it/s]

