

Epoch 850.0: training:  50%|█████     | 16/32 [01:38<01:38,  6.16s/it]
I0819 15:57:14.715669 139687618867840 train_nft_sd3.py:5349] Epoch 851 reward metrics: {'reward_hpsv2': 37.22598850727081, 'reward_avg': 37.22599148750305}
I0819 15:57:15.948575 139687618867840 train_nft_sd3.py:6070] Advantages mean: 0.1395519879847557 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 851.0: training:   0%|          | 0/32 [00:00<?, ?it/s]

Epoch 851.0: training:   3%|▎         | 1/32 [00:06<03:12,  6.22s/it]

Epoch 851.0: training:   6%|▋         | 2/32 [00:12<03:05,  6.17s/it]

Epoch 851.0: training:   9%|▉         | 3/32 [00:18<02:58,  6.17s/it]

Epoch 851.0: training:  12%|█▎        | 4/32 [00:24<02:54,  6.23s/it]

Epoch 851.0: training:  16%|█▌        | 5/32 [00:31<02:50,  6.30s/it]

Epoch 851.0: training:  19%|█▉        | 6/32 [00:37<02:42,  6.25s/it]

Epoch 851.0: training:  22%|██▏       | 7/32 [00:43<02:35,  6.21s/it]

Epoch 851.0: training:  25%|██▌       | 8/32 [00:49<02:28,  6.18s/it]

Epoch 851.0: training:  28%|██▊       | 9/32 [00:55<02:21,  6.17s/it]

Epoch 851.0: training:  31%|███▏      | 10/32 [01:02<02:17,  6.23s/it]

Epoch 851.0: training:  34%|███▍      | 11/32 [01:08<02:10,  6.23s/it]

Epoch 851.0: training:  38%|███▊      | 12/32 [01:14<02:04,  6.20s/it]

Epoch 851.0: training:  41%|████      | 13/32 [01:20<01:57,  6.19s/it]

Epoch 851.0: training:  44%|████▍     | 14/32 [01:26<01:51,  6.17s/it]

Epoch 851.0: training:  47%|████▋     | 15/32 [01:33<01:44,  6.18s/it]

Epoch 851.0: training:  50%|█████     | 16/32 [01:39<01:39,  6.23s/it]

Epoch 851.0: training:  53%|█████▎    | 17/32 [01:45<01:33,  6.20s/it]

Epoch 851.0: training:  56%|█████▋    | 18/32 [01:51<01:26,  6.19s/it]

Epoch 851.0: training:  59%|█████▉    | 19/32 [01:57<01:20,  6.20s/it]

Epoch 851.0: training:  62%|██████▎   | 20/32 [02:04<01:14,  6.18s/it]

Epoch 851.0: training:  66%|██████▌   | 21/32 [02:10<01:07,  6.17s/it]

Epoch 851.0: training:  69%|██████▉   | 22/32 [02:16<01:02,  6.22s/it]

Epoch 851.0: training:  72%|███████▏  | 23/32 [02:22<00:56,  6.28s/it]

Epoch 851.0: training:  75%|███████▌  | 24/32 [02:29<00:50,  6.29s/it]

Epoch 851.0: training:  78%|███████▊  | 25/32 [02:35<00:43,  6.28s/it]

Epoch 851.0: training:  81%|████████▏ | 26/32 [02:41<00:37,  6.24s/it]

Epoch 851.0: training:  84%|████████▍ | 27/32 [02:48<00:31,  6.27s/it]

Epoch 851.0: training:  88%|████████▊ | 28/32 [02:54<00:24,  6.24s/it]

Epoch 851.0: training:  91%|█████████ | 29/32 [03:00<00:18,  6.23s/it]

Epoch 851.0: training:  94%|█████████▍| 30/32 [03:06<00:12,  6.20s/it]

Epoch 851.0: training:  97%|█████████▋| 31/32 [03:12<00:06,  6.19s/it]

Epoch 851.0: training: 100%|██████████| 32/32 [03:19<00:00,  6.24s/it]
Epoch 851.0: training: 100%|██████████| 32/32 [03:19<00:00,  6.22s/it]

Epoch 852: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.60it/s]

Epoch 852: sampling:  25%|██▌       | 1/4 [00:05<00:16,  5.40s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.48it/s]

Epoch 852: sampling:  50%|█████     | 2/4 [00:11<00:12,  6.10s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.38it/s]

Epoch 852: sampling:  75%|███████▌  | 3/4 [00:18<00:06,  6.14s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.36it/s]

Epoch 852: sampling: 100%|██████████| 4/4 [00:24<00:00,  6.16s/it]
Epoch 852: sampling: 100%|██████████| 4/4 [00:24<00:00,  6.09s/it]
I0819 16:01:02.207707 139687618867840 train_nft_sd3.py:5248] Epoch 852 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  6.62it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  6.61it/s]
I0819 16:01:02.847383 139687618867840 train_nft_sd3.py:5349] Epoch 852 reward metrics: {'reward_hpsv2': 35.767191648483276, 'reward_avg': 35.767191648483276}
I0819 16:01:04.069198 139687618867840 train_nft_sd3.py:6070] Advantages mean: 0.13404355429283352 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 852.0: training:   0%|          | 0/32 [00:00<?, ?it/s]

Epoch 852.0: training:   3%|▎         | 1/32 [00:06<03:11,  6.17s/it]

Epoch 852.0: training:   6%|▋         | 2/32 [00:12<03:05,  6.18s/it]

Epoch 852.0: training:   9%|▉         | 3/32 [00:18<02:59,  6.18s/it]

Epoch 852.0: training:  12%|█▎        | 4/32 [00:24<02:53,  6.20s/it]

Epoch 852.0: training:  16%|█▌        | 5/32 [00:30<02:46,  6.17s/it]

Epoch 852.0: training:  19%|█▉        | 6/32 [00:36<02:39,  6.15s/it]

Epoch 852.0: training:  22%|██▏       | 7/32 [00:43<02:33,  6.15s/it]

Epoch 852.0: training:  25%|██▌       | 8/32 [00:49<02:27,  6.16s/it]

Epoch 852.0: training:  28%|██▊       | 9/32 [00:55<02:21,  6.17s/it]

Epoch 852.0: training:  31%|███▏      | 10/32 [01:01<02:15,  6.17s/it]

Epoch 852.0: training:  34%|███▍      | 11/32 [01:07<02:09,  6.17s/it]

Epoch 852.0: training:  38%|███▊      | 12/32 [01:14<02:03,  6.18s/it]

Epoch 852.0: training:  41%|████      | 13/32 [01:20<01:57,  6.17s/it]

Epoch 852.0: training:  44%|████▍     | 14/32 [01:26<01:51,  6.19s/it]

Epoch 852.0: training:  47%|████▋     | 15/32 [01:32<01:45,  6.18s/it]

Epoch 852.0: training:  50%|█████     | 16/32 [01:38<01:38,  6.17s/it]

Epoch 852.0: training:  53%|█████▎    | 17/32 [01:44<01:32,  6.17s/it]

Epoch 852.0: training:  56%|█████▋    | 18/32 [01:51<01:26,  6.20s/it]

Epoch 852.0: training:  59%|█████▉    | 19/32 [01:57<01:20,  6.23s/it]

Epoch 852.0: training:  62%|██████▎   | 20/32 [02:03<01:14,  6.21s/it]

Epoch 852.0: training:  66%|██████▌   | 21/32 [02:09<01:08,  6.19s/it]

Epoch 852.0: training:  69%|██████▉   | 22/32 [02:16<01:02,  6.23s/it]

Epoch 852.0: training:  72%|███████▏  | 23/32 [02:22<00:55,  6.20s/it]

Epoch 852.0: training:  75%|███████▌  | 24/32 [02:28<00:49,  6.20s/it]

Epoch 852.0: training:  78%|███████▊  | 25/32 [02:34<00:43,  6.21s/it]

Epoch 852.0: training:  81%|████████▏ | 26/32 [02:40<00:37,  6.20s/it]

Epoch 852.0: training:  84%|████████▍ | 27/32 [02:47<00:30,  6.19s/it]

Epoch 852.0: training:  88%|████████▊ | 28/32 [02:53<00:24,  6.25s/it]

Epoch 852.0: training:  91%|█████████ | 29/32 [02:59<00:18,  6.27s/it]

Epoch 852.0: training:  94%|█████████▍| 30/32 [03:05<00:12,  6.24s/it]

Epoch 852.0: training:  97%|█████████▋| 31/32 [03:12<00:06,  6.24s/it]

Epoch 852.0: training: 100%|██████████| 32/32 [03:18<00:00,  6.27s/it]
Epoch 852.0: training: 100%|██████████| 32/32 [03:18<00:00,  6.20s/it]

Epoch 853: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.60it/s]

Epoch 853: sampling:  25%|██▌       | 1/4 [00:05<00:16,  5.39s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.48it/s]

Epoch 853: sampling:  50%|█████     | 2/4 [00:11<00:12,  6.09s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.39it/s]

Epoch 853: sampling:  75%|███████▌  | 3/4 [00:18<00:06,  6.13s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.36it/s]

Epoch 853: sampling: 100%|██████████| 4/4 [00:24<00:00,  6.16s/it]
Epoch 853: sampling: 100%|██████████| 4/4 [00:24<00:00,  6.09s/it]
I0819 16:04:49.826168 139687618867840 train_nft_sd3.py:5248] Epoch 853 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  7.50it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  7.50it/s]
I0819 16:04:50.402322 139687618867840 train_nft_sd3.py:5349] Epoch 853 reward metrics: {'reward_hpsv2': 37.710756063461304, 'reward_avg': 37.710756063461304}
I0819 16:04:51.599777 139687618867840 train_nft_sd3.py:6070] Advantages mean: 0.14469840317890695 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 853.0: training:   0%|          | 0/32 [00:00<?, ?it/s]

Epoch 853.0: training:   3%|▎         | 1/32 [00:06<03:16,  6.33s/it]

Epoch 853.0: training:   6%|▋         | 2/32 [00:12<03:06,  6.20s/it]

Epoch 853.0: training:   9%|▉         | 3/32 [00:18<02:58,  6.16s/it]

Epoch 853.0: training:  12%|█▎        | 4/32 [00:24<02:52,  6.14s/it]

Epoch 853.0: training:  16%|█▌        | 5/32 [00:30<02:45,  6.13s/it]

Epoch 853.0: training:  19%|█▉        | 6/32 [00:37<02:41,  6.20s/it]

Epoch 853.0: training:  22%|██▏       | 7/32 [00:43<02:34,  6.18s/it]

Epoch 853.0: training:  25%|██▌       | 8/32 [00:49<02:28,  6.19s/it]

Epoch 853.0: training:  28%|██▊       | 9/32 [00:55<02:22,  6.19s/it]

Epoch 853.0: training:  31%|███▏      | 10/32 [01:01<02:16,  6.19s/it]

Epoch 853.0: training:  34%|███▍      | 11/32 [01:08<02:10,  6.20s/it]

Epoch 853.0: training:  38%|███▊      | 12/32 [01:14<02:04,  6.24s/it]

Epoch 853.0: training:  41%|████      | 13/32 [01:20<01:58,  6.22s/it]

Epoch 853.0: training:  44%|████▍     | 14/32 [01:26<01:52,  6.26s/it]

Epoch 853.0: training:  47%|████▋     | 15/32 [01:33<01:46,  6.28s/it]

Epoch 853.0: training:  50%|█████     | 16/32 [01:39<01:40,  6.25s/it]

Epoch 853.0: training:  53%|█████▎    | 17/32 [01:45<01:33,  6.22s/it]

Epoch 853.0: training:  56%|█████▋    | 18/32 [01:51<01:26,  6.21s/it]

Epoch 853.0: training:  59%|█████▉    | 19/32 [01:58<01:22,  6.33s/it]

Epoch 853.0: training:  62%|██████▎   | 20/32 [02:04<01:16,  6.41s/it]

Epoch 853.0: training:  66%|██████▌   | 21/32 [02:11<01:09,  6.33s/it]

Epoch 853.0: training:  69%|██████▉   | 22/32 [02:17<01:03,  6.36s/it]

Epoch 853.0: training:  72%|███████▏  | 23/32 [02:23<00:56,  6.31s/it]

Epoch 853.0: training:  75%|███████▌  | 24/32 [02:29<00:50,  6.29s/it]

Epoch 853.0: training:  78%|███████▊  | 25/32 [02:36<00:43,  6.26s/it]

Epoch 853.0: training:  81%|████████▏ | 26/32 [02:42<00:37,  6.23s/it]

Epoch 853.0: training:  84%|████████▍ | 27/32 [02:48<00:31,  6.21s/it]

Epoch 853.0: training:  88%|████████▊ | 28/32 [02:54<00:24,  6.21s/it]

Epoch 853.0: training:  91%|█████████ | 29/32 [03:00<00:18,  6.19s/it]

Epoch 853.0: training:  94%|█████████▍| 30/32 [03:07<00:12,  6.19s/it]

Epoch 853.0: training:  97%|█████████▋| 31/32 [03:13<00:06,  6.17s/it]

Epoch 853.0: training: 100%|██████████| 32/32 [03:19<00:00,  6.24s/it]
Epoch 853.0: training: 100%|██████████| 32/32 [03:19<00:00,  6.24s/it]

Epoch 854: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.60it/s]

Epoch 854: sampling:  25%|██▌       | 1/4 [00:05<00:16,  5.39s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.58it/s]

Epoch 854: sampling:  50%|█████     | 2/4 [00:11<00:12,  6.11s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.37it/s]

Epoch 854: sampling:  75%|███████▌  | 3/4 [00:18<00:06,  6.16s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.36it/s]

Epoch 854: sampling: 100%|██████████| 4/4 [00:24<00:00,  6.17s/it]
Epoch 854: sampling: 100%|██████████| 4/4 [00:24<00:00,  6.10s/it]
I0819 16:08:38.516041 139687618867840 train_nft_sd3.py:5248] Epoch 854 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  7.47it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  7.46it/s]
I0819 16:08:39.126930 139687618867840 train_nft_sd3.py:5349] Epoch 854 reward metrics: {'reward_hpsv2': 37.6681923866272, 'reward_avg': 37.6681923866272}
I0819 16:08:40.338987 139687618867840 train_nft_sd3.py:6070] Advantages mean: 0.1787231629833456 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 854.0: training:   0%|          | 0/32 [00:00<?, ?it/s]

Epoch 854.0: training:   3%|▎         | 1/32 [00:06<03:10,  6.14s/it]

Epoch 854.0: training:   6%|▋         | 2/32 [00:12<03:03,  6.12s/it]

Epoch 854.0: training:   9%|▉         | 3/32 [00:18<02:58,  6.17s/it]

Epoch 854.0: training:  12%|█▎        | 4/32 [00:24<02:52,  6.17s/it]

Epoch 854.0: training:  16%|█▌        | 5/32 [00:30<02:46,  6.18s/it]

Epoch 854.0: training:  19%|█▉        | 6/32 [00:37<02:40,  6.18s/it]

Epoch 854.0: training:  22%|██▏       | 7/32 [00:43<02:33,  6.16s/it]

Epoch 854.0: training:  25%|██▌       | 8/32 [00:49<02:28,  6.18s/it]

Epoch 854.0: training:  28%|██▊       | 9/32 [00:55<02:22,  6.17s/it]

Epoch 854.0: training:  31%|███▏      | 10/32 [01:01<02:15,  6.17s/it]

Epoch 854.0: training:  34%|███▍      | 11/32 [01:07<02:09,  6.16s/it]

Epoch 854.0: training:  38%|███▊      | 12/32 [01:13<02:03,  6.15s/it]

Epoch 854.0: training:  41%|████      | 13/32 [01:20<01:57,  6.17s/it]

Epoch 854.0: training:  44%|████▍     | 14/32 [01:26<01:50,  6.16s/it]

Epoch 854.0: training:  47%|████▋     | 15/32 [01:32<01:44,  6.16s/it]

Epoch 854.0: training:  50%|█████     | 16/32 [01:38<01:39,  6.21s/it]

Epoch 854.0: training:  53%|█████▎    | 17/32 [01:45<01:33,  6.24s/it]

Epoch 854.0: training:  56%|█████▋    | 18/32 [01:51<01:27,  6.22s/it]

Epoch 854.0: training:  59%|█████▉    | 19/32 [01:57<01:21,  6.26s/it]

Epoch 854.0: training:  62%|██████▎   | 20/32 [02:03<01:15,  6.27s/it]

Epoch 854.0: training:  66%|██████▌   | 21/32 [02:10<01:08,  6.25s/it]

Epoch 854.0: training:  69%|██████▉   | 22/32 [02:16<01:02,  6.22s/it]

Epoch 854.0: training:  72%|███████▏  | 23/32 [02:22<00:55,  6.21s/it]

Epoch 854.0: training:  75%|███████▌  | 24/32 [02:28<00:49,  6.25s/it]

Epoch 854.0: training:  78%|███████▊  | 25/32 [02:34<00:43,  6.22s/it]

Epoch 854.0: training:  81%|████████▏ | 26/32 [02:41<00:37,  6.21s/it]

Epoch 854.0: training:  84%|████████▍ | 27/32 [02:47<00:30,  6.20s/it]

Epoch 854.0: training:  88%|████████▊ | 28/32 [02:53<00:24,  6.21s/it]

Epoch 854.0: training:  91%|█████████ | 29/32 [02:59<00:18,  6.20s/it]

Epoch 854.0: training:  94%|█████████▍| 30/32 [03:05<00:12,  6.20s/it]

Epoch 854.0: training:  97%|█████████▋| 31/32 [03:12<00:06,  6.28s/it]

Epoch 854.0: training: 100%|██████████| 32/32 [03:18<00:00,  6.33s/it]
Epoch 854.0: training: 100%|██████████| 32/32 [03:18<00:00,  6.21s/it]

Epoch 855: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.60it/s]

Epoch 855: sampling:  25%|██▌       | 1/4 [00:05<00:16,  5.41s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.48it/s]

Epoch 855: sampling:  50%|█████     | 2/4 [00:11<00:12,  6.08s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.39it/s]

Epoch 855: sampling:  75%|███████▌  | 3/4 [00:18<00:06,  6.13s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.36it/s]

Epoch 855: sampling: 100%|██████████| 4/4 [00:24<00:00,  6.15s/it]
Epoch 855: sampling: 100%|██████████| 4/4 [00:24<00:00,  6.08s/it]
I0819 16:12:26.378466 139687618867840 train_nft_sd3.py:5248] Epoch 855 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  6.60it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  6.60it/s]
I0819 16:12:27.017262 139687618867840 train_nft_sd3.py:5349] Epoch 855 reward metrics: {'reward_hpsv2': 37.41519749164581, 'reward_avg': 37.41519749164581}
I0819 16:12:28.196316 139687618867840 train_nft_sd3.py:6070] Advantages mean: 0.14472592136693282 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 855.0: training:   0%|          | 0/32 [00:00<?, ?it/s]

Epoch 855.0: training:   3%|▎         | 1/32 [00:06<03:11,  6.19s/it]

Epoch 855.0: training:   6%|▋         | 2/32 [00:12<03:05,  6.20s/it]

Epoch 855.0: training:   9%|▉         | 3/32 [00:18<03:01,  6.27s/it]

Epoch 855.0: training:  12%|█▎        | 4/32 [00:25<02:56,  6.31s/it]

Epoch 855.0: training:  16%|█▌        | 5/32 [00:31<02:49,  6.27s/it]

Epoch 855.0: training:  19%|█▉        | 6/32 [00:37<02:43,  6.29s/it]

Epoch 855.0: training:  22%|██▏       | 7/32 [00:43<02:36,  6.25s/it]

Epoch 855.0: training:  25%|██▌       | 8/32 [00:50<02:29,  6.24s/it]

Epoch 855.0: training:  28%|██▊       | 9/32 [00:56<02:22,  6.21s/it]

Epoch 855.0: training:  31%|███▏      | 10/32 [01:02<02:16,  6.22s/it]

Epoch 855.0: training:  34%|███▍      | 11/32 [01:08<02:10,  6.23s/it]

Epoch 855.0: training:  38%|███▊      | 12/32 [01:14<02:04,  6.20s/it]

Epoch 855.0: training:  41%|████      | 13/32 [01:21<01:58,  6.23s/it]

Epoch 855.0: training:  44%|████▍     | 14/32 [01:27<01:51,  6.20s/it]

Epoch 855.0: training:  47%|████▋     | 15/32 [01:33<01:45,  6.18s/it]

Epoch 855.0: training:  50%|█████     | 16/32 [01:39<01:38,  6.16s/it]

Epoch 855.0: training:  53%|█████▎    | 17/32 [01:45<01:32,  6.15s/it]

Epoch 855.0: training:  56%|█████▋    | 18/32 [01:51<01:26,  6.16s/it]

Epoch 855.0: training:  59%|█████▉    | 19/32 [01:57<01:20,  6.17s/it]

Epoch 855.0: training:  62%|██████▎   | 20/32 [02:04<01:14,  6.17s/it]

Epoch 855.0: training:  66%|██████▌   | 21/32 [02:10<01:08,  6.19s/it]

Epoch 855.0: training:  69%|██████▉   | 22/32 [02:16<01:01,  6.17s/it]

Epoch 855.0: training:  72%|███████▏  | 23/32 [02:22<00:55,  6.16s/it]

Epoch 855.0: training:  75%|███████▌  | 24/32 [02:28<00:49,  6.16s/it]

Epoch 855.0: training:  78%|███████▊  | 25/32 [02:34<00:43,  6.16s/it]

Epoch 855.0: training:  81%|████████▏ | 26/32 [02:41<00:36,  6.15s/it]

Epoch 855.0: training:  84%|████████▍ | 27/32 [02:47<00:30,  6.15s/it]

Epoch 855.0: training:  88%|████████▊ | 28/32 [02:53<00:24,  6.17s/it]

Epoch 855.0: training:  91%|█████████ | 29/32 [02:59<00:18,  6.18s/it]

Epoch 855.0: training:  94%|█████████▍| 30/32 [03:05<00:12,  6.20s/it]

Epoch 855.0: training:  97%|█████████▋| 31/32 [03:12<00:06,  6.17s/it]

Epoch 855.0: training: 100%|██████████| 32/32 [03:18<00:00,  6.22s/it]
Epoch 855.0: training: 100%|██████████| 32/32 [03:18<00:00,  6.20s/it]

Epoch 856: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.60it/s]

Epoch 856: sampling:  25%|██▌       | 1/4 [00:05<00:16,  5.39s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.51it/s]

Epoch 856: sampling:  50%|█████     | 2/4 [00:11<00:12,  6.10s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.40it/s]

Epoch 856: sampling:  75%|███████▌  | 3/4 [00:18<00:06,  6.14s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.36it/s]

Epoch 856: sampling: 100%|██████████| 4/4 [00:24<00:00,  6.16s/it]
Epoch 856: sampling: 100%|██████████| 4/4 [00:24<00:00,  6.09s/it]
I0819 16:16:13.900243 139687618867840 train_nft_sd3.py:5248] Epoch 856 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  7.53it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  7.53it/s]
I0819 16:16:14.475276 139687618867840 train_nft_sd3.py:5349] Epoch 856 reward metrics: {'reward_hpsv2': 37.9542738199234, 'reward_avg': 37.95427680015564}
I0819 16:16:15.657849 139687618867840 train_nft_sd3.py:6070] Advantages mean: 0.14836750557624853 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 856.0: training:   0%|          | 0/32 [00:00<?, ?it/s]

Epoch 856.0: training:   3%|▎         | 1/32 [00:06<03:13,  6.23s/it]

Epoch 856.0: training:   6%|▋         | 2/32 [00:12<03:05,  6.19s/it]

Epoch 856.0: training:   9%|▉         | 3/32 [00:18<02:59,  6.18s/it]

Epoch 856.0: training:  12%|█▎        | 4/32 [00:24<02:54,  6.23s/it]

Epoch 856.0: training:  16%|█▌        | 5/32 [00:31<02:47,  6.21s/it]

Epoch 856.0: training:  19%|█▉        | 6/32 [00:37<02:40,  6.19s/it]

Epoch 856.0: training:  22%|██▏       | 7/32 [00:43<02:34,  6.19s/it]

Epoch 856.0: training:  25%|██▌       | 8/32 [00:49<02:28,  6.18s/it]

Epoch 856.0: training:  28%|██▊       | 9/32 [00:55<02:23,  6.22s/it]

Epoch 856.0: training:  31%|███▏      | 10/32 [01:02<02:18,  6.28s/it]

Epoch 856.0: training:  34%|███▍      | 11/32 [01:08<02:13,  6.37s/it]

Epoch 856.0: training:  38%|███▊      | 12/32 [01:15<02:06,  6.31s/it]

Epoch 856.0: training:  41%|████      | 13/32 [01:21<01:59,  6.28s/it]

Epoch 856.0: training:  44%|████▍     | 14/32 [01:27<01:52,  6.24s/it]

Epoch 856.0: training:  47%|████▋     | 15/32 [01:33<01:46,  6.27s/it]

