

Eval:  60%|██████    | 12/20 [03:23<02:14, 16.86s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:05<00:02,  1.18s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:08<00:01,  1.65s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:13<00:00,  2.76s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:13<00:00,  1.71s/it]

Epoch 433.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 433.0: training:  12%|█▎        | 1/8 [00:06<00:42,  6.12s/it]

Epoch 433.0: training:  25%|██▌       | 2/8 [00:12<00:36,  6.14s/it]

Epoch 433.0: training:  38%|███▊      | 3/8 [00:18<00:30,  6.15s/it]

Epoch 433.0: training:  50%|█████     | 4/8 [00:24<00:24,  6.24s/it]

Epoch 433.0: training:  62%|██████▎   | 5/8 [00:30<00:18,  6.20s/it]

Epoch 433.0: training:  75%|███████▌  | 6/8 [00:37<00:12,  6.20s/it]

Epoch 433.0: training:  88%|████████▊ | 7/8 [00:43<00:06,  6.19s/it]

Epoch 433.0: training: 100%|██████████| 8/8 [00:49<00:00,  6.25s/it]
Epoch 433.0: training: 100%|██████████| 8/8 [00:49<00:00,  6.21s/it]

Epoch 434: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 434: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 434: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.77s/it]

Epoch 434: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.92s/it]

Epoch 434: sampling:  50%|█████     | 4/8 [00:11<00:11,  2.98s/it]

Epoch 434: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.02s/it]

Epoch 434: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.05s/it]

Epoch 434: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.06s/it]

Epoch 434: sampling: 100%|██████████| 8/8 [00:23<00:00,  3.07s/it]
Epoch 434: sampling: 100%|██████████| 8/8 [00:23<00:00,  3.00s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.54it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:01<00:02,  1.83it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:02<00:03,  1.17it/s]
Waiting for rewards:  62%|██████▎   | 5/8 [00:04<00:03,  1.05s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:06<00:02,  1.28s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:08<00:01,  1.48s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:09<00:00,  1.56s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:09<00:00,  1.23s/it]

Epoch 434.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 434.0: training:  12%|█▎        | 1/8 [00:04<00:33,  4.75s/it]

Epoch 434.0: training:  25%|██▌       | 2/8 [00:09<00:28,  4.75s/it]

Epoch 434.0: training:  38%|███▊      | 3/8 [00:14<00:23,  4.76s/it]

Epoch 434.0: training:  50%|█████     | 4/8 [00:24<00:28,  7.01s/it]

Epoch 434.0: training:  62%|██████▎   | 5/8 [00:29<00:18,  6.20s/it]

Epoch 434.0: training:  75%|███████▌  | 6/8 [00:34<00:11,  5.71s/it]

Epoch 434.0: training:  88%|████████▊ | 7/8 [00:39<00:05,  5.41s/it]

Epoch 434.0: training: 100%|██████████| 8/8 [00:49<00:00,  7.01s/it]
Epoch 434.0: training: 100%|██████████| 8/8 [00:49<00:00,  6.18s/it]

Epoch 435: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 435: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 435: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.78s/it]

Epoch 435: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.92s/it]

Epoch 435: sampling:  50%|█████     | 4/8 [00:11<00:12,  3.00s/it]

Epoch 435: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.04s/it]

Epoch 435: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.06s/it]

Epoch 435: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.07s/it]

Epoch 435: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.07s/it]
Epoch 435: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.00s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.46it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:01<00:02,  2.26it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:03<00:04,  1.20s/it]
Waiting for rewards:  62%|██████▎   | 5/8 [00:05<00:03,  1.29s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:06<00:02,  1.38s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:08<00:01,  1.43s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:10<00:00,  1.49s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:10<00:00,  1.26s/it]

Epoch 435.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 435.0: training:  12%|█▎        | 1/8 [00:06<00:47,  6.79s/it]

Epoch 435.0: training:  25%|██▌       | 2/8 [00:13<00:40,  6.81s/it]

Epoch 435.0: training:  38%|███▊      | 3/8 [00:20<00:34,  6.82s/it]

Epoch 435.0: training:  50%|█████     | 4/8 [00:27<00:27,  6.94s/it]

Epoch 435.0: training:  62%|██████▎   | 5/8 [00:34<00:20,  6.91s/it]

Epoch 435.0: training:  75%|███████▌  | 6/8 [00:41<00:13,  6.89s/it]

Epoch 435.0: training:  88%|████████▊ | 7/8 [00:48<00:06,  6.88s/it]

Epoch 435.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.93s/it]
Epoch 435.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.90s/it]

Epoch 436: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 436: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 436: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.78s/it]

Epoch 436: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.92s/it]

Epoch 436: sampling:  50%|█████     | 4/8 [00:11<00:11,  2.99s/it]

Epoch 436: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.03s/it]

Epoch 436: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.05s/it]

Epoch 436: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.07s/it]

Epoch 436: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.07s/it]
Epoch 436: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.00s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.54it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:01<00:02,  2.43it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:02<00:03,  1.21it/s]
Waiting for rewards:  62%|██████▎   | 5/8 [00:04<00:03,  1.13s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:06<00:02,  1.25s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:07<00:01,  1.35s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:09<00:00,  1.46s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:09<00:00,  1.16s/it]

Epoch 436.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 436.0: training:  12%|█▎        | 1/8 [00:06<00:47,  6.79s/it]

Epoch 436.0: training:  25%|██▌       | 2/8 [00:13<00:40,  6.81s/it]

Epoch 436.0: training:  38%|███▊      | 3/8 [00:20<00:34,  6.82s/it]

Epoch 436.0: training:  50%|█████     | 4/8 [00:27<00:27,  6.91s/it]

Epoch 436.0: training:  62%|██████▎   | 5/8 [00:34<00:20,  6.88s/it]

Epoch 436.0: training:  75%|███████▌  | 6/8 [00:41<00:13,  6.87s/it]

Epoch 436.0: training:  88%|████████▊ | 7/8 [00:48<00:06,  6.86s/it]

Epoch 436.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.93s/it]
Epoch 436.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.89s/it]

Epoch 437: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 437: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 437: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.78s/it]

Epoch 437: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.92s/it]

Epoch 437: sampling:  50%|█████     | 4/8 [00:11<00:11,  2.99s/it]

Epoch 437: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.03s/it]

Epoch 437: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.05s/it]

Epoch 437: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.07s/it]

Epoch 437: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.07s/it]
Epoch 437: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.00s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  4.75it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:01<00:02,  1.98it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:03<00:03,  1.08it/s]
Waiting for rewards:  62%|██████▎   | 5/8 [00:04<00:03,  1.21s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:06<00:02,  1.38s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:08<00:01,  1.51s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:10<00:00,  1.52s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:10<00:00,  1.25s/it]

Epoch 437.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 437.0: training:  12%|█▎        | 1/8 [00:06<00:42,  6.11s/it]

Epoch 437.0: training:  25%|██▌       | 2/8 [00:12<00:36,  6.14s/it]

Epoch 437.0: training:  38%|███▊      | 3/8 [00:18<00:30,  6.14s/it]

Epoch 437.0: training:  50%|█████     | 4/8 [00:27<00:29,  7.30s/it]

Epoch 437.0: training:  62%|██████▎   | 5/8 [00:33<00:20,  6.88s/it]

Epoch 437.0: training:  75%|███████▌  | 6/8 [00:39<00:13,  6.64s/it]

Epoch 437.0: training:  88%|████████▊ | 7/8 [00:45<00:06,  6.49s/it]

Epoch 437.0: training: 100%|██████████| 8/8 [00:55<00:00,  7.32s/it]
Epoch 437.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.88s/it]

Epoch 438: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 438: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 438: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.79s/it]

Epoch 438: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.93s/it]

Epoch 438: sampling:  50%|█████     | 4/8 [00:11<00:12,  3.00s/it]

Epoch 438: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.05s/it]

Epoch 438: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.07s/it]

Epoch 438: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.07s/it]

Epoch 438: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.08s/it]
Epoch 438: sampling: 100%|██████████| 8/8 [00:24<00:00,  3.01s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.53it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:01<00:02,  2.34it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:03<00:03,  1.01it/s]
Waiting for rewards:  62%|██████▎   | 5/8 [00:05<00:04,  1.50s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:07<00:02,  1.50s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:08<00:01,  1.57s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:10<00:00,  1.59s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:10<00:00,  1.33s/it]

Epoch 438.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 438.0: training:  12%|█▎        | 1/8 [00:06<00:42,  6.12s/it]

Epoch 438.0: training:  25%|██▌       | 2/8 [00:12<00:36,  6.14s/it]

Epoch 438.0: training:  38%|███▊      | 3/8 [00:18<00:30,  6.15s/it]

Epoch 438.0: training:  50%|█████     | 4/8 [00:27<00:29,  7.31s/it]

Epoch 438.0: training:  62%|██████▎   | 5/8 [00:33<00:20,  6.89s/it]

Epoch 438.0: training:  75%|███████▌  | 6/8 [00:39<00:13,  6.65s/it]

Epoch 438.0: training:  88%|████████▊ | 7/8 [00:46<00:06,  6.50s/it]

Epoch 438.0: training: 100%|██████████| 8/8 [00:55<00:00,  7.32s/it]
Epoch 438.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.89s/it]

Epoch 439: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 439: sampling:  12%|█▎        | 1/8 [00:02<00:16,  2.40s/it]

Epoch 439: sampling:  25%|██▌       | 2/8 [00:05<00:16,  2.77s/it]

Epoch 439: sampling:  38%|███▊      | 3/8 [00:08<00:14,  2.92s/it]

Epoch 439: sampling:  50%|█████     | 4/8 [00:11<00:11,  2.99s/it]

Epoch 439: sampling:  62%|██████▎   | 5/8 [00:14<00:09,  3.03s/it]

Epoch 439: sampling:  75%|███████▌  | 6/8 [00:17<00:06,  3.05s/it]

Epoch 439: sampling:  88%|████████▊ | 7/8 [00:20<00:03,  3.06s/it]

Epoch 439: sampling: 100%|██████████| 8/8 [00:23<00:00,  3.07s/it]
Epoch 439: sampling: 100%|██████████| 8/8 [00:23<00:00,  3.00s/it]

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:00<00:01,  5.09it/s]
Waiting for rewards:  38%|███▊      | 3/8 [00:01<00:01,  2.63it/s]
Waiting for rewards:  50%|█████     | 4/8 [00:02<00:03,  1.19it/s]
Waiting for rewards:  62%|██████▎   | 5/8 [00:04<00:03,  1.06s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [00:05<00:02,  1.21s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [00:07<00:01,  1.34s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:09<00:00,  1.44s/it]
Waiting for rewards: 100%|██████████| 8/8 [00:09<00:00,  1.14s/it]

Epoch 439.0: training:   0%|          | 0/8 [00:00<?, ?it/s]

Epoch 439.0: training:  12%|█▎        | 1/8 [00:06<00:42,  6.12s/it]

Epoch 439.0: training:  25%|██▌       | 2/8 [00:12<00:36,  6.14s/it]

Epoch 439.0: training:  38%|███▊      | 3/8 [00:18<00:30,  6.14s/it]

Epoch 439.0: training:  50%|█████     | 4/8 [00:27<00:29,  7.30s/it]

Epoch 439.0: training:  62%|██████▎   | 5/8 [00:33<00:20,  6.90s/it]

Epoch 439.0: training:  75%|███████▌  | 6/8 [00:39<00:13,  6.66s/it]

Epoch 439.0: training:  88%|████████▊ | 7/8 [00:46<00:06,  6.50s/it]

Epoch 439.0: training: 100%|██████████| 8/8 [00:55<00:00,  7.30s/it]
Epoch 439.0: training: 100%|██████████| 8/8 [00:55<00:00,  6.88s/it]

Eval:   0%|          | 0/20 [00:00<?, ?it/s]huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
