

Epoch 1378.0: training:  14%|█▍        | 5/36 [00:15<01:34,  3.05s/it]
Epoch 1379.0: training:  17%|█▋        | 6/36 [00:17<01:29,  2.97s/it]

Epoch 1379.0: training:  19%|█▉        | 7/36 [00:20<01:25,  2.96s/it]

Epoch 1379.0: training:  22%|██▏       | 8/36 [00:23<01:23,  2.99s/it]

Epoch 1379.0: training:  25%|██▌       | 9/36 [00:26<01:20,  2.99s/it]

Epoch 1379.0: training:  28%|██▊       | 10/36 [00:29<01:17,  2.99s/it]

Epoch 1379.0: training:  31%|███       | 11/36 [00:32<01:15,  3.00s/it]

Epoch 1379.0: training:  33%|███▎      | 12/36 [00:35<01:11,  2.99s/it]

Epoch 1379.0: training:  36%|███▌      | 13/36 [00:38<01:08,  2.98s/it]

Epoch 1379.0: training:  39%|███▉      | 14/36 [00:41<01:05,  2.98s/it]

Epoch 1379.0: training:  42%|████▏     | 15/36 [00:44<01:02,  2.98s/it]

Epoch 1379.0: training:  44%|████▍     | 16/36 [00:47<00:59,  3.00s/it]

Epoch 1379.0: training:  47%|████▋     | 17/36 [00:50<00:56,  2.98s/it]

Epoch 1379.0: training:  50%|█████     | 18/36 [00:53<00:53,  2.98s/it]

Epoch 1379.0: training:  53%|█████▎    | 19/36 [00:56<00:50,  2.98s/it]

Epoch 1379.0: training:  56%|█████▌    | 20/36 [00:59<00:47,  2.98s/it]

Epoch 1379.0: training:  58%|█████▊    | 21/36 [01:02<00:44,  2.97s/it]

Epoch 1379.0: training:  61%|██████    | 22/36 [01:05<00:41,  2.97s/it]

Epoch 1379.0: training:  64%|██████▍   | 23/36 [01:08<00:38,  2.98s/it]

Epoch 1379.0: training:  67%|██████▋   | 24/36 [01:11<00:36,  3.01s/it]

Epoch 1379.0: training:  69%|██████▉   | 25/36 [01:14<00:33,  3.00s/it]

Epoch 1379.0: training:  72%|███████▏  | 26/36 [01:17<00:29,  2.99s/it]

Epoch 1379.0: training:  75%|███████▌  | 27/36 [01:20<00:26,  2.98s/it]

Epoch 1379.0: training:  78%|███████▊  | 28/36 [01:23<00:23,  2.98s/it]

Epoch 1379.0: training:  81%|████████  | 29/36 [01:26<00:20,  2.98s/it]

Epoch 1379.0: training:  83%|████████▎ | 30/36 [01:29<00:17,  2.98s/it]

Epoch 1379.0: training:  86%|████████▌ | 31/36 [01:32<00:14,  2.97s/it]

Epoch 1379.0: training:  89%|████████▉ | 32/36 [01:35<00:11,  3.00s/it]

Epoch 1379.0: training:  92%|█████████▏| 33/36 [01:38<00:09,  3.03s/it]

Epoch 1379.0: training:  94%|█████████▍| 34/36 [01:41<00:06,  3.01s/it]

Epoch 1379.0: training:  97%|█████████▋| 35/36 [01:44<00:02,  3.00s/it]

Epoch 1379.0: training: 100%|██████████| 36/36 [01:47<00:00,  2.99s/it]
Epoch 1379.0: training: 100%|██████████| 36/36 [01:47<00:00,  2.99s/it]

Epoch 1380: sampling:   0%|          | 0/16 [00:00<?, ?it/s]
Eval:   0%|          | 0/8 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 40/40 [00:15<00:00,  2.55it/s]

Eval:  12%|█▎        | 1/8 [00:19<02:14, 19.18s/it]

Sampling Progress: 100%|██████████| 40/40 [00:15<00:00,  2.55it/s]

Eval:  25%|██▌       | 2/8 [00:38<01:54, 19.15s/it]

Sampling Progress: 100%|██████████| 40/40 [00:15<00:00,  2.55it/s]

Eval:  38%|███▊      | 3/8 [00:57<01:36, 19.20s/it]

Sampling Progress: 100%|██████████| 40/40 [00:15<00:00,  2.55it/s]

Eval:  50%|█████     | 4/8 [01:16<01:16, 19.21s/it]

Sampling Progress: 100%|██████████| 40/40 [00:15<00:00,  2.55it/s]

Eval:  62%|██████▎   | 5/8 [01:35<00:57, 19.20s/it]

Sampling Progress: 100%|██████████| 40/40 [00:15<00:00,  2.55it/s]

Eval:  75%|███████▌  | 6/8 [01:55<00:38, 19.20s/it]

Sampling Progress: 100%|██████████| 40/40 [00:15<00:00,  2.55it/s]

Eval:  88%|████████▊ | 7/8 [02:14<00:19, 19.20s/it]

Sampling Progress: 100%|██████████| 40/40 [00:15<00:00,  2.55it/s]

Eval: 100%|██████████| 8/8 [02:33<00:00, 19.20s/it]
Eval: 100%|██████████| 8/8 [02:33<00:00, 19.20s/it]
I0802 06:48:30.005295 140160227889792 train_nft_sd3.py:2901] Saved checkpoint to logs/nft/sd3/ocr_standard_nft_a6000_equiv_h200_8gpu/checkpoints/checkpoint-5520

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  8.00it/s]

Epoch 1380: sampling:   6%|▋         | 1/16 [02:36<39:01, 156.12s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.28it/s]

Epoch 1380: sampling:  12%|█▎        | 2/16 [02:37<15:13, 65.23s/it] 

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.12it/s]

Epoch 1380: sampling:  19%|█▉        | 3/16 [02:39<07:50, 36.20s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.27it/s]

Epoch 1380: sampling:  25%|██▌       | 4/16 [02:40<04:30, 22.55s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.09it/s]

Epoch 1380: sampling:  31%|███▏      | 5/16 [02:42<02:45, 15.02s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.33it/s]

Epoch 1380: sampling:  38%|███▊      | 6/16 [02:44<01:44, 10.46s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.23it/s]

Epoch 1380: sampling:  44%|████▍     | 7/16 [02:45<01:08,  7.57s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.11it/s]

Epoch 1380: sampling:  50%|█████     | 8/16 [02:47<00:45,  5.70s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.25it/s]

Epoch 1380: sampling:  56%|█████▋    | 9/16 [02:49<00:30,  4.43s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.12it/s]

Epoch 1380: sampling:  62%|██████▎   | 10/16 [02:50<00:21,  3.58s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.11it/s]

Epoch 1380: sampling:  69%|██████▉   | 11/16 [02:52<00:14,  2.99s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.10it/s]

Epoch 1380: sampling:  75%|███████▌  | 12/16 [02:54<00:10,  2.58s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.20it/s]

Epoch 1380: sampling:  81%|████████▏ | 13/16 [02:55<00:06,  2.29s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.44it/s]

Epoch 1380: sampling:  88%|████████▊ | 14/16 [02:57<00:04,  2.08s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.11it/s]

Epoch 1380: sampling:  94%|█████████▍| 15/16 [02:59<00:01,  1.96s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.41it/s]

Epoch 1380: sampling: 100%|██████████| 16/16 [03:00<00:00,  1.86s/it]
Epoch 1380: sampling: 100%|██████████| 16/16 [03:00<00:00, 11.29s/it]
I0802 06:48:56.038525 140160227889792 train_nft_sd3.py:4564] Epoch 1380 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/16 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 16/16 [00:01<00:00, 11.97it/s]
Waiting for rewards: 100%|██████████| 16/16 [00:01<00:00, 11.97it/s]
I0802 06:48:57.948281 140160227889792 train_nft_sd3.py:4662] Epoch 1380 reward metrics: {'reward_ocr': 0.9289442896842957, 'reward_avg': 0.9289442300796509}
I0802 06:48:59.214640 140160227889792 train_nft_sd3.py:5256] Advantages mean: 0.4106121699397187 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 1380.0: training:   0%|          | 0/36 [00:00<?, ?it/s]

Epoch 1380.0: training:   3%|▎         | 1/36 [00:03<01:49,  3.13s/it]

Epoch 1380.0: training:   6%|▌         | 2/36 [00:06<01:42,  3.03s/it]

Epoch 1380.0: training:   8%|▊         | 3/36 [00:09<01:39,  3.00s/it]

Epoch 1380.0: training:  11%|█         | 4/36 [00:12<01:35,  3.00s/it]

Epoch 1380.0: training:  14%|█▍        | 5/36 [00:15<01:33,  3.02s/it]

Epoch 1380.0: training:  17%|█▋        | 6/36 [00:18<01:30,  3.00s/it]

Epoch 1380.0: training:  19%|█▉        | 7/36 [00:21<01:26,  3.00s/it]

Epoch 1380.0: training:  22%|██▏       | 8/36 [00:24<01:24,  3.02s/it]

Epoch 1380.0: training:  25%|██▌       | 9/36 [00:27<01:20,  3.00s/it]

Epoch 1380.0: training:  28%|██▊       | 10/36 [00:30<01:17,  2.98s/it]

Epoch 1380.0: training:  31%|███       | 11/36 [00:32<01:14,  2.97s/it]

Epoch 1380.0: training:  33%|███▎      | 12/36 [00:35<01:11,  2.98s/it]

Epoch 1380.0: training:  36%|███▌      | 13/36 [00:38<01:08,  2.98s/it]

Epoch 1380.0: training:  39%|███▉      | 14/36 [00:41<01:05,  2.97s/it]

Epoch 1380.0: training:  42%|████▏     | 15/36 [00:44<01:02,  2.98s/it]

Epoch 1380.0: training:  44%|████▍     | 16/36 [00:47<00:59,  2.99s/it]

Epoch 1380.0: training:  47%|████▋     | 17/36 [00:50<00:56,  2.99s/it]

Epoch 1380.0: training:  50%|█████     | 18/36 [00:53<00:53,  2.99s/it]

Epoch 1380.0: training:  53%|█████▎    | 19/36 [00:56<00:50,  3.00s/it]

Epoch 1380.0: training:  56%|█████▌    | 20/36 [00:59<00:48,  3.01s/it]

Epoch 1380.0: training:  58%|█████▊    | 21/36 [01:02<00:45,  3.01s/it]

Epoch 1380.0: training:  61%|██████    | 22/36 [01:05<00:41,  2.99s/it]

Epoch 1380.0: training:  64%|██████▍   | 23/36 [01:08<00:38,  2.99s/it]

Epoch 1380.0: training:  67%|██████▋   | 24/36 [01:11<00:35,  2.99s/it]

Epoch 1380.0: training:  69%|██████▉   | 25/36 [01:14<00:32,  2.98s/it]

Epoch 1380.0: training:  72%|███████▏  | 26/36 [01:17<00:29,  2.97s/it]

Epoch 1380.0: training:  75%|███████▌  | 27/36 [01:20<00:26,  2.97s/it]

Epoch 1380.0: training:  78%|███████▊  | 28/36 [01:23<00:24,  3.03s/it]

Epoch 1380.0: training:  81%|████████  | 29/36 [01:26<00:21,  3.01s/it]

Epoch 1380.0: training:  83%|████████▎ | 30/36 [01:29<00:18,  3.00s/it]

Epoch 1380.0: training:  86%|████████▌ | 31/36 [01:32<00:14,  2.99s/it]

Epoch 1380.0: training:  89%|████████▉ | 32/36 [01:35<00:11,  2.99s/it]

Epoch 1380.0: training:  92%|█████████▏| 33/36 [01:38<00:09,  3.03s/it]

Epoch 1380.0: training:  94%|█████████▍| 34/36 [01:41<00:06,  3.01s/it]

Epoch 1380.0: training:  97%|█████████▋| 35/36 [01:45<00:03,  3.04s/it]

Epoch 1380.0: training: 100%|██████████| 36/36 [01:48<00:00,  3.02s/it]
Epoch 1380.0: training: 100%|██████████| 36/36 [01:48<00:00,  3.00s/it]

Epoch 1381: sampling:   0%|          | 0/16 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  8.00it/s]

Epoch 1381: sampling:   6%|▋         | 1/16 [00:01<00:20,  1.35s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.80it/s]

Epoch 1381: sampling:  12%|█▎        | 2/16 [00:02<00:20,  1.44s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.14it/s]

Epoch 1381: sampling:  19%|█▉        | 3/16 [00:04<00:20,  1.55s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.23it/s]

Epoch 1381: sampling:  25%|██▌       | 4/16 [00:06<00:18,  1.58s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.19it/s]

Epoch 1381: sampling:  31%|███▏      | 5/16 [00:07<00:17,  1.61s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.20it/s]

Epoch 1381: sampling:  38%|███▊      | 6/16 [00:09<00:16,  1.62s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.09it/s]

Epoch 1381: sampling:  44%|████▍     | 7/16 [00:11<00:14,  1.64s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.07it/s]

Epoch 1381: sampling:  50%|█████     | 8/16 [00:12<00:13,  1.64s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.08it/s]

Epoch 1381: sampling:  56%|█████▋    | 9/16 [00:14<00:11,  1.64s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.27it/s]

Epoch 1381: sampling:  62%|██████▎   | 10/16 [00:16<00:09,  1.64s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.21it/s]

Epoch 1381: sampling:  69%|██████▉   | 11/16 [00:17<00:08,  1.64s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.15it/s]

Epoch 1381: sampling:  75%|███████▌  | 12/16 [00:19<00:06,  1.65s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.19it/s]

Epoch 1381: sampling:  81%|████████▏ | 13/16 [00:21<00:04,  1.65s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.17it/s]

Epoch 1381: sampling:  88%|████████▊ | 14/16 [00:22<00:03,  1.65s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.09it/s]

Epoch 1381: sampling:  94%|█████████▍| 15/16 [00:24<00:01,  1.66s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.15it/s]

Epoch 1381: sampling: 100%|██████████| 16/16 [00:25<00:00,  1.65s/it]
Epoch 1381: sampling: 100%|██████████| 16/16 [00:25<00:00,  1.62s/it]
I0802 06:51:13.422293 140160227889792 train_nft_sd3.py:4564] Epoch 1381 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/16 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 16/16 [00:01<00:00, 11.85it/s]
Waiting for rewards: 100%|██████████| 16/16 [00:01<00:00, 11.85it/s]
I0802 06:51:14.775702 140160227889792 train_nft_sd3.py:4662] Epoch 1381 reward metrics: {'reward_ocr': 0.9394024610519409, 'reward_avg': 0.9394024610519409}
I0802 06:51:16.170897 140160227889792 train_nft_sd3.py:5256] Advantages mean: 0.43056574576129114 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 1381.0: training:   0%|          | 0/36 [00:00<?, ?it/s]

Epoch 1381.0: training:   3%|▎         | 1/36 [00:03<01:47,  3.08s/it]

Epoch 1381.0: training:   6%|▌         | 2/36 [00:06<01:43,  3.05s/it]

Epoch 1381.0: training:   8%|▊         | 3/36 [00:09<01:40,  3.03s/it]

Epoch 1381.0: training:  11%|█         | 4/36 [00:12<01:36,  3.02s/it]

Epoch 1381.0: training:  14%|█▍        | 5/36 [00:15<01:35,  3.08s/it]

Epoch 1381.0: training:  17%|█▋        | 6/36 [00:18<01:31,  3.04s/it]

Epoch 1381.0: training:  19%|█▉        | 7/36 [00:21<01:27,  3.01s/it]

Epoch 1381.0: training:  22%|██▏       | 8/36 [00:24<01:24,  3.01s/it]

Epoch 1381.0: training:  25%|██▌       | 9/36 [00:27<01:20,  2.99s/it]

Epoch 1381.0: training:  28%|██▊       | 10/36 [00:30<01:17,  2.98s/it]

Epoch 1381.0: training:  31%|███       | 11/36 [00:33<01:15,  3.02s/it]

Epoch 1381.0: training:  33%|███▎      | 12/36 [00:36<01:11,  3.00s/it]

Epoch 1381.0: training:  36%|███▌      | 13/36 [00:39<01:08,  3.00s/it]

Epoch 1381.0: training:  39%|███▉      | 14/36 [00:42<01:05,  2.99s/it]

Epoch 1381.0: training:  42%|████▏     | 15/36 [00:45<01:03,  3.02s/it]

Epoch 1381.0: training:  44%|████▍     | 16/36 [00:48<01:00,  3.04s/it]

Epoch 1381.0: training:  47%|████▋     | 17/36 [00:51<00:57,  3.01s/it]

Epoch 1381.0: training:  50%|█████     | 18/36 [00:54<00:53,  3.00s/it]

Epoch 1381.0: training:  53%|█████▎    | 19/36 [00:57<00:50,  2.98s/it]

Epoch 1381.0: training:  56%|█████▌    | 20/36 [01:00<00:47,  2.98s/it]

Epoch 1381.0: training:  58%|█████▊    | 21/36 [01:03<00:44,  2.98s/it]

Epoch 1381.0: training:  61%|██████    | 22/36 [01:06<00:42,  3.02s/it]

Epoch 1381.0: training:  64%|██████▍   | 23/36 [01:09<00:39,  3.01s/it]

Epoch 1381.0: training:  67%|██████▋   | 24/36 [01:12<00:36,  3.00s/it]

Epoch 1381.0: training:  69%|██████▉   | 25/36 [01:15<00:32,  3.00s/it]

Epoch 1381.0: training:  72%|███████▏  | 26/36 [01:18<00:29,  2.99s/it]

Epoch 1381.0: training:  75%|███████▌  | 27/36 [01:21<00:26,  2.99s/it]

Epoch 1381.0: training:  78%|███████▊  | 28/36 [01:24<00:23,  2.98s/it]

Epoch 1381.0: training:  81%|████████  | 29/36 [01:27<00:20,  2.97s/it]

Epoch 1381.0: training:  83%|████████▎ | 30/36 [01:30<00:17,  2.97s/it]

Epoch 1381.0: training:  86%|████████▌ | 31/36 [01:32<00:14,  2.97s/it]

Epoch 1381.0: training:  89%|████████▉ | 32/36 [01:35<00:11,  2.98s/it]

Epoch 1381.0: training:  92%|█████████▏| 33/36 [01:38<00:08,  2.98s/it]

Epoch 1381.0: training:  94%|█████████▍| 34/36 [01:41<00:05,  2.97s/it]

Epoch 1381.0: training:  97%|█████████▋| 35/36 [01:44<00:02,  2.97s/it]

Epoch 1381.0: training: 100%|██████████| 36/36 [01:47<00:00,  2.96s/it]
Epoch 1381.0: training: 100%|██████████| 36/36 [01:47<00:00,  3.00s/it]

Epoch 1382: sampling:   0%|          | 0/16 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  8.01it/s]

Epoch 1382: sampling:   6%|▋         | 1/16 [00:01<00:20,  1.35s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.79it/s]

Epoch 1382: sampling:  12%|█▎        | 2/16 [00:02<00:20,  1.45s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.06it/s]

Epoch 1382: sampling:  19%|█▉        | 3/16 [00:04<00:20,  1.55s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.23it/s]

Epoch 1382: sampling:  25%|██▌       | 4/16 [00:06<00:19,  1.59s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.12it/s]

Epoch 1382: sampling:  31%|███▏      | 5/16 [00:07<00:17,  1.62s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.07it/s]

Epoch 1382: sampling:  38%|███▊      | 6/16 [00:09<00:16,  1.63s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.09it/s]

Epoch 1382: sampling:  44%|████▍     | 7/16 [00:11<00:14,  1.63s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.10it/s]

Epoch 1382: sampling:  50%|█████     | 8/16 [00:12<00:13,  1.63s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.11it/s]

Epoch 1382: sampling:  56%|█████▋    | 9/16 [00:14<00:11,  1.63s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.48it/s]

Epoch 1382: sampling:  62%|██████▎   | 10/16 [00:16<00:09,  1.62s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.13it/s]

Epoch 1382: sampling:  69%|██████▉   | 11/16 [00:17<00:08,  1.64s/it]

