

Epoch 921.0: training:  58%|███████████        | 21/36 [01:03<00:44,  3.00s/it]
Epoch 923: sampling:   0%|                              | 0/16 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  8.05it/s]

Epoch 923: sampling:   6%|█▍                    | 1/16 [00:01<00:20,  1.35s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.75it/s]

Epoch 923: sampling:  12%|██▊                   | 2/16 [00:02<00:20,  1.45s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.28it/s]

Epoch 923: sampling:  19%|████▏                 | 3/16 [00:04<00:19,  1.54s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.14it/s]

Epoch 923: sampling:  25%|█████▌                | 4/16 [00:06<00:19,  1.59s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.15it/s]

Epoch 923: sampling:  31%|██████▉               | 5/16 [00:07<00:17,  1.62s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.11it/s]

Epoch 923: sampling:  38%|████████▎             | 6/16 [00:09<00:16,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.09it/s]

Epoch 923: sampling:  44%|█████████▋            | 7/16 [00:11<00:14,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.11it/s]

Epoch 923: sampling:  50%|███████████           | 8/16 [00:12<00:13,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.10it/s]

Epoch 923: sampling:  56%|████████████▍         | 9/16 [00:14<00:11,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.27it/s]

Epoch 923: sampling:  62%|█████████████▏       | 10/16 [00:16<00:09,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.37it/s]

Epoch 923: sampling:  69%|██████████████▍      | 11/16 [00:17<00:08,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.15it/s]

Epoch 923: sampling:  75%|███████████████▊     | 12/16 [00:19<00:06,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.21it/s]

Epoch 923: sampling:  81%|█████████████████    | 13/16 [00:20<00:04,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.08it/s]

Epoch 923: sampling:  88%|██████████████████▍  | 14/16 [00:22<00:03,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.13it/s]

Epoch 923: sampling:  94%|███████████████████▋ | 15/16 [00:24<00:01,  1.66s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.10it/s]

Epoch 923: sampling: 100%|█████████████████████| 16/16 [00:25<00:00,  1.65s/it]
Epoch 923: sampling: 100%|█████████████████████| 16/16 [00:25<00:00,  1.62s/it]
I0805 19:35:05.224373 140542636835456 train_nft_sd3.py:5130] Epoch 923 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                              | 0/16 [00:00<?, ?it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 12.33it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 12.32it/s]
I0805 19:35:06.526065 140542636835456 train_nft_sd3.py:5231] Epoch 923 reward metrics: {'reward_ocr': 0.9282127022743225, 'reward_avg': 0.9282126426696777}
I0805 19:35:08.107387 140542636835456 train_nft_sd3.py:5936] Advantages mean: 0.3792232859889454 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 923.0: training:   0%|                            | 0/36 [00:00<?, ?it/s]

Epoch 923.0: training:   3%|▌                   | 1/36 [00:02<01:43,  2.97s/it]

Epoch 923.0: training:   6%|█                   | 2/36 [00:05<01:40,  2.95s/it]

Epoch 923.0: training:   8%|█▋                  | 3/36 [00:08<01:37,  2.95s/it]

Epoch 923.0: training:  11%|██▏                 | 4/36 [00:11<01:36,  3.01s/it]

Epoch 923.0: training:  14%|██▊                 | 5/36 [00:14<01:32,  2.99s/it]

Epoch 923.0: training:  17%|███▎                | 6/36 [00:17<01:29,  2.98s/it]

Epoch 923.0: training:  19%|███▉                | 7/36 [00:20<01:26,  2.97s/it]

Epoch 923.0: training:  22%|████▍               | 8/36 [00:23<01:23,  2.98s/it]

Epoch 923.0: training:  25%|█████               | 9/36 [00:26<01:20,  2.98s/it]

Epoch 923.0: training:  28%|█████▎             | 10/36 [00:29<01:17,  2.97s/it]

Epoch 923.0: training:  31%|█████▊             | 11/36 [00:32<01:14,  2.99s/it]

Epoch 923.0: training:  33%|██████▎            | 12/36 [00:35<01:11,  2.99s/it]

Epoch 923.0: training:  36%|██████▊            | 13/36 [00:38<01:08,  2.98s/it]

Epoch 923.0: training:  39%|███████▍           | 14/36 [00:41<01:05,  2.98s/it]

Epoch 923.0: training:  42%|███████▉           | 15/36 [00:44<01:02,  2.98s/it]

Epoch 923.0: training:  44%|████████▍          | 16/36 [00:47<00:59,  2.99s/it]

Epoch 923.0: training:  47%|████████▉          | 17/36 [00:50<00:57,  3.00s/it]

Epoch 923.0: training:  50%|█████████▌         | 18/36 [00:53<00:53,  2.99s/it]

Epoch 923.0: training:  53%|██████████         | 19/36 [00:56<00:51,  3.01s/it]

Epoch 923.0: training:  56%|██████████▌        | 20/36 [00:59<00:47,  3.00s/it]

Epoch 923.0: training:  58%|███████████        | 21/36 [01:02<00:44,  2.99s/it]

Epoch 923.0: training:  61%|███████████▌       | 22/36 [01:05<00:41,  2.98s/it]

Epoch 923.0: training:  64%|████████████▏      | 23/36 [01:08<00:38,  2.99s/it]

Epoch 923.0: training:  67%|████████████▋      | 24/36 [01:11<00:36,  3.05s/it]

Epoch 923.0: training:  69%|█████████████▏     | 25/36 [01:14<00:33,  3.02s/it]

Epoch 923.0: training:  72%|█████████████▋     | 26/36 [01:17<00:30,  3.01s/it]

Epoch 923.0: training:  75%|██████████████▎    | 27/36 [01:21<00:27,  3.10s/it]

Epoch 923.0: training:  78%|██████████████▊    | 28/36 [01:24<00:24,  3.10s/it]

Epoch 923.0: training:  81%|███████████████▎   | 29/36 [01:27<00:21,  3.08s/it]

Epoch 923.0: training:  83%|███████████████▊   | 30/36 [01:30<00:18,  3.06s/it]

Epoch 923.0: training:  86%|████████████████▎  | 31/36 [01:33<00:15,  3.03s/it]

Epoch 923.0: training:  89%|████████████████▉  | 32/36 [01:36<00:12,  3.06s/it]

Epoch 923.0: training:  92%|█████████████████▍ | 33/36 [01:39<00:09,  3.09s/it]

Epoch 923.0: training:  94%|█████████████████▉ | 34/36 [01:42<00:06,  3.22s/it]

Epoch 923.0: training:  97%|██████████████████▍| 35/36 [01:46<00:03,  3.31s/it]

Epoch 923.0: training: 100%|███████████████████| 36/36 [01:49<00:00,  3.25s/it]
Epoch 923.0: training: 100%|███████████████████| 36/36 [01:49<00:00,  3.04s/it]

Epoch 924: sampling:   0%|                              | 0/16 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  8.02it/s]

Epoch 924: sampling:   6%|█▍                    | 1/16 [00:01<00:20,  1.34s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.78it/s]

Epoch 924: sampling:  12%|██▊                   | 2/16 [00:02<00:20,  1.45s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.35it/s]

Epoch 924: sampling:  19%|████▏                 | 3/16 [00:04<00:19,  1.53s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.10it/s]

Epoch 924: sampling:  25%|█████▌                | 4/16 [00:06<00:19,  1.59s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.12it/s]

Epoch 924: sampling:  31%|██████▉               | 5/16 [00:07<00:17,  1.62s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.20it/s]

Epoch 924: sampling:  38%|████████▎             | 6/16 [00:09<00:16,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.12it/s]

Epoch 924: sampling:  44%|█████████▋            | 7/16 [00:11<00:14,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.07it/s]

Epoch 924: sampling:  50%|███████████           | 8/16 [00:12<00:13,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.11it/s]

Epoch 924: sampling:  56%|████████████▍         | 9/16 [00:14<00:11,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.40it/s]

Epoch 924: sampling:  62%|█████████████▏       | 10/16 [00:16<00:09,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.25it/s]

Epoch 924: sampling:  69%|██████████████▍      | 11/16 [00:17<00:08,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.21it/s]

Epoch 924: sampling:  75%|███████████████▊     | 12/16 [00:19<00:06,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.10it/s]

Epoch 924: sampling:  81%|█████████████████    | 13/16 [00:20<00:04,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.05it/s]

Epoch 924: sampling:  88%|██████████████████▍  | 14/16 [00:22<00:03,  1.66s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.11it/s]

Epoch 924: sampling:  94%|███████████████████▋ | 15/16 [00:24<00:01,  1.66s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.09it/s]

Epoch 924: sampling: 100%|█████████████████████| 16/16 [00:25<00:00,  1.66s/it]
Epoch 924: sampling: 100%|█████████████████████| 16/16 [00:25<00:00,  1.62s/it]
I0805 19:37:23.912652 140542636835456 train_nft_sd3.py:5130] Epoch 924 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                              | 0/16 [00:00<?, ?it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 12.17it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 12.16it/s]
I0805 19:37:25.231230 140542636835456 train_nft_sd3.py:5231] Epoch 924 reward metrics: {'reward_ocr': 0.9395105838775635, 'reward_avg': 0.9395105242729187}
I0805 19:37:26.689918 140542636835456 train_nft_sd3.py:5936] Advantages mean: 0.5250681126500697 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 924.0: training:   0%|                            | 0/36 [00:00<?, ?it/s]

Epoch 924.0: training:   3%|▌                   | 1/36 [00:03<01:45,  3.01s/it]

Epoch 924.0: training:   6%|█                   | 2/36 [00:06<01:43,  3.06s/it]

Epoch 924.0: training:   8%|█▋                  | 3/36 [00:09<01:43,  3.13s/it]

Epoch 924.0: training:  11%|██▏                 | 4/36 [00:12<01:38,  3.08s/it]

Epoch 924.0: training:  14%|██▊                 | 5/36 [00:15<01:35,  3.09s/it]

Epoch 924.0: training:  17%|███▎                | 6/36 [00:18<01:31,  3.06s/it]

Epoch 924.0: training:  19%|███▉                | 7/36 [00:21<01:29,  3.07s/it]

Epoch 924.0: training:  22%|████▍               | 8/36 [00:24<01:25,  3.07s/it]

Epoch 924.0: training:  25%|█████               | 9/36 [00:27<01:22,  3.07s/it]

Epoch 924.0: training:  28%|█████▎             | 10/36 [00:30<01:19,  3.06s/it]

Epoch 924.0: training:  31%|█████▊             | 11/36 [00:33<01:17,  3.09s/it]

Epoch 924.0: training:  33%|██████▎            | 12/36 [00:36<01:13,  3.08s/it]

Epoch 924.0: training:  36%|██████▊            | 13/36 [00:39<01:10,  3.05s/it]

Epoch 924.0: training:  39%|███████▍           | 14/36 [00:42<01:06,  3.02s/it]

Epoch 924.0: training:  42%|███████▉           | 15/36 [00:45<01:04,  3.06s/it]

Epoch 924.0: training:  44%|████████▍          | 16/36 [00:49<01:01,  3.09s/it]

Epoch 924.0: training:  47%|████████▉          | 17/36 [00:52<00:58,  3.05s/it]

Epoch 924.0: training:  50%|█████████▌         | 18/36 [00:55<00:54,  3.02s/it]

Epoch 924.0: training:  53%|██████████         | 19/36 [00:58<00:51,  3.01s/it]

Epoch 924.0: training:  56%|██████████▌        | 20/36 [01:01<00:47,  2.99s/it]

Epoch 924.0: training:  58%|███████████        | 21/36 [01:03<00:44,  2.98s/it]

Epoch 924.0: training:  61%|███████████▌       | 22/36 [01:06<00:41,  2.99s/it]

Epoch 924.0: training:  64%|████████████▏      | 23/36 [01:09<00:38,  2.99s/it]

Epoch 924.0: training:  67%|████████████▋      | 24/36 [01:12<00:35,  2.99s/it]

Epoch 924.0: training:  69%|█████████████▏     | 25/36 [01:15<00:32,  3.00s/it]

Epoch 924.0: training:  72%|█████████████▋     | 26/36 [01:19<00:30,  3.01s/it]

Epoch 924.0: training:  75%|██████████████▎    | 27/36 [01:21<00:26,  2.99s/it]

Epoch 924.0: training:  78%|██████████████▊    | 28/36 [01:24<00:23,  2.98s/it]

Epoch 924.0: training:  81%|███████████████▎   | 29/36 [01:27<00:20,  2.97s/it]

Epoch 924.0: training:  83%|███████████████▊   | 30/36 [01:30<00:17,  2.98s/it]

Epoch 924.0: training:  86%|████████████████▎  | 31/36 [01:33<00:14,  2.97s/it]

Epoch 924.0: training:  89%|████████████████▉  | 32/36 [01:36<00:12,  3.00s/it]

Epoch 924.0: training:  92%|█████████████████▍ | 33/36 [01:39<00:09,  3.01s/it]

Epoch 924.0: training:  94%|█████████████████▉ | 34/36 [01:42<00:05,  3.00s/it]

Epoch 924.0: training:  97%|██████████████████▍| 35/36 [01:46<00:03,  3.05s/it]

Epoch 924.0: training: 100%|███████████████████| 36/36 [01:49<00:00,  3.03s/it]
Epoch 924.0: training: 100%|███████████████████| 36/36 [01:49<00:00,  3.03s/it]

Epoch 925: sampling:   0%|                              | 0/16 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  8.05it/s]

Epoch 925: sampling:   6%|█▍                    | 1/16 [00:01<00:20,  1.34s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.88it/s]

Epoch 925: sampling:  12%|██▊                   | 2/16 [00:02<00:20,  1.44s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.02it/s]

Epoch 925: sampling:  19%|████▏                 | 3/16 [00:04<00:20,  1.55s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.25it/s]

Epoch 925: sampling:  25%|█████▌                | 4/16 [00:06<00:19,  1.59s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.22it/s]

Epoch 925: sampling:  31%|██████▉               | 5/16 [00:07<00:17,  1.61s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.08it/s]

Epoch 925: sampling:  38%|████████▎             | 6/16 [00:09<00:16,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.12it/s]

Epoch 925: sampling:  44%|█████████▋            | 7/16 [00:11<00:14,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.10it/s]

Epoch 925: sampling:  50%|███████████           | 8/16 [00:12<00:13,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.12it/s]

Epoch 925: sampling:  56%|████████████▍         | 9/16 [00:14<00:11,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.35it/s]

Epoch 925: sampling:  62%|█████████████▏       | 10/16 [00:16<00:09,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.31it/s]

Epoch 925: sampling:  69%|██████████████▍      | 11/16 [00:17<00:08,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.09it/s]

Epoch 925: sampling:  75%|███████████████▊     | 12/16 [00:19<00:06,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.34it/s]

Epoch 925: sampling:  81%|█████████████████    | 13/16 [00:20<00:04,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.09it/s]

Epoch 925: sampling:  88%|██████████████████▍  | 14/16 [00:22<00:03,  1.66s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.11it/s]

Epoch 925: sampling:  94%|███████████████████▋ | 15/16 [00:24<00:01,  1.66s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.10it/s]

Epoch 925: sampling: 100%|█████████████████████| 16/16 [00:26<00:00,  1.66s/it]
Epoch 925: sampling: 100%|█████████████████████| 16/16 [00:26<00:00,  1.63s/it]
I0805 19:39:41.945386 140542636835456 train_nft_sd3.py:5130] Epoch 925 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                              | 0/16 [00:00<?, ?it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 12.72it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 12.71it/s]
I0805 19:39:43.206984 140542636835456 train_nft_sd3.py:5231] Epoch 925 reward metrics: {'reward_ocr': 0.9459251761436462, 'reward_avg': 0.945925235748291}
I0805 19:39:44.681138 140542636835456 train_nft_sd3.py:5936] Advantages mean: 0.47516486015343135 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 925.0: training:   0%|                            | 0/36 [00:00<?, ?it/s]

Epoch 925.0: training:   3%|▌                   | 1/36 [00:03<01:45,  3.03s/it]

Epoch 925.0: training:   6%|█                   | 2/36 [00:05<01:41,  2.99s/it]

Epoch 925.0: training:   8%|█▋                  | 3/36 [00:08<01:38,  2.98s/it]

Epoch 925.0: training:  11%|██▏                 | 4/36 [00:11<01:35,  2.98s/it]

Epoch 925.0: training:  14%|██▊                 | 5/36 [00:14<01:32,  2.97s/it]

