

Epoch 110.0: training:  75%|██████████████▎    | 24/32 [02:29<00:50,  6.31s/it]
Epoch 111.0: training:  69%|█████████████      | 22/32 [02:17<01:02,  6.28s/it]

Epoch 111.0: training:  72%|█████████████▋     | 23/32 [02:24<00:56,  6.27s/it]

Epoch 111.0: training:  75%|██████████████▎    | 24/32 [02:30<00:50,  6.32s/it]

Epoch 111.0: training:  78%|██████████████▊    | 25/32 [02:36<00:44,  6.36s/it]

Epoch 111.0: training:  81%|███████████████▍   | 26/32 [02:43<00:38,  6.37s/it]

Epoch 111.0: training:  84%|████████████████   | 27/32 [02:49<00:31,  6.32s/it]

Epoch 111.0: training:  88%|████████████████▋  | 28/32 [02:55<00:25,  6.29s/it]

Epoch 111.0: training:  91%|█████████████████▏ | 29/32 [03:01<00:18,  6.25s/it]

Epoch 111.0: training:  94%|█████████████████▊ | 30/32 [03:08<00:12,  6.25s/it]

Epoch 111.0: training:  97%|██████████████████▍| 31/32 [03:14<00:06,  6.25s/it]

Epoch 111.0: training: 100%|███████████████████| 32/32 [03:20<00:00,  6.29s/it]
Epoch 111.0: training: 100%|███████████████████| 32/32 [03:20<00:00,  6.27s/it]

Epoch 112: sampling:   0%|                               | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.62it/s]

Epoch 112: sampling:  25%|█████▊                 | 1/4 [00:05<00:16,  5.36s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.17it/s]

Epoch 112: sampling:  50%|███████████▌           | 2/4 [00:11<00:11,  5.82s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.17it/s]

Epoch 112: sampling:  75%|█████████████████▎     | 3/4 [00:17<00:05,  5.97s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.27it/s]

Epoch 112: sampling: 100%|███████████████████████| 4/4 [00:23<00:00,  6.03s/it]
Epoch 112: sampling: 100%|███████████████████████| 4/4 [00:23<00:00,  5.94s/it]
I0810 18:33:21.362045 140662214103680 train_nft_sd3.py:5248] Epoch 112 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:03<00:00,  1.08it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:03<00:00,  1.08it/s]
I0810 18:33:25.700345 140662214103680 train_nft_sd3.py:5349] Epoch 112 reward metrics: {'reward_pickscore': 0.8693408966064453, 'reward_avg': 0.8693408966064453}
I0810 18:33:26.891388 140662214103680 train_nft_sd3.py:6070] Advantages mean: 0.21229417259634592 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 112.0: training:   0%|                            | 0/32 [00:00<?, ?it/s]

Epoch 112.0: training:   3%|▋                   | 1/32 [00:06<03:09,  6.12s/it]

Epoch 112.0: training:   6%|█▎                  | 2/32 [00:12<03:04,  6.16s/it]

Epoch 112.0: training:   9%|█▉                  | 3/32 [00:18<02:59,  6.20s/it]

Epoch 112.0: training:  12%|██▌                 | 4/32 [00:24<02:54,  6.23s/it]

Epoch 112.0: training:  16%|███▏                | 5/32 [00:31<02:49,  6.27s/it]

Epoch 112.0: training:  19%|███▊                | 6/32 [00:37<02:43,  6.30s/it]

Epoch 112.0: training:  22%|████▍               | 7/32 [00:43<02:38,  6.34s/it]

Epoch 112.0: training:  25%|█████               | 8/32 [00:50<02:32,  6.35s/it]

Epoch 112.0: training:  28%|█████▋              | 9/32 [00:56<02:26,  6.36s/it]

Epoch 112.0: training:  31%|█████▉             | 10/32 [01:02<02:19,  6.32s/it]

Epoch 112.0: training:  34%|██████▌            | 11/32 [01:09<02:13,  6.36s/it]

Epoch 112.0: training:  38%|███████▏           | 12/32 [01:15<02:07,  6.35s/it]

Epoch 112.0: training:  41%|███████▋           | 13/32 [01:22<02:00,  6.36s/it]

Epoch 112.0: training:  44%|████████▎          | 14/32 [01:28<01:53,  6.32s/it]

Epoch 112.0: training:  47%|████████▉          | 15/32 [01:34<01:47,  6.32s/it]

Epoch 112.0: training:  50%|█████████▌         | 16/32 [01:41<01:41,  6.34s/it]

Epoch 112.0: training:  53%|██████████         | 17/32 [01:47<01:34,  6.31s/it]

Epoch 112.0: training:  56%|██████████▋        | 18/32 [01:53<01:28,  6.34s/it]

Epoch 112.0: training:  59%|███████████▎       | 19/32 [02:00<01:22,  6.38s/it]

Epoch 112.0: training:  62%|███████████▉       | 20/32 [02:06<01:16,  6.35s/it]

Epoch 112.0: training:  66%|████████████▍      | 21/32 [02:12<01:09,  6.32s/it]

Epoch 112.0: training:  69%|█████████████      | 22/32 [02:18<01:02,  6.27s/it]

Epoch 112.0: training:  72%|█████████████▋     | 23/32 [02:25<00:56,  6.29s/it]

Epoch 112.0: training:  75%|██████████████▎    | 24/32 [02:31<00:50,  6.28s/it]

Epoch 112.0: training:  78%|██████████████▊    | 25/32 [02:37<00:44,  6.30s/it]

Epoch 112.0: training:  81%|███████████████▍   | 26/32 [02:44<00:38,  6.36s/it]

Epoch 112.0: training:  84%|████████████████   | 27/32 [02:50<00:31,  6.32s/it]

Epoch 112.0: training:  88%|████████████████▋  | 28/32 [02:56<00:25,  6.31s/it]

Epoch 112.0: training:  91%|█████████████████▏ | 29/32 [03:03<00:18,  6.29s/it]

Epoch 112.0: training:  94%|█████████████████▊ | 30/32 [03:09<00:12,  6.32s/it]

Epoch 112.0: training:  97%|██████████████████▍| 31/32 [03:15<00:06,  6.34s/it]

Epoch 112.0: training: 100%|███████████████████| 32/32 [03:22<00:00,  6.33s/it]
Epoch 112.0: training: 100%|███████████████████| 32/32 [03:22<00:00,  6.32s/it]

Epoch 113: sampling:   0%|                               | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.62it/s]

Epoch 113: sampling:  25%|█████▊                 | 1/4 [00:05<00:16,  5.36s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.18it/s]

Epoch 113: sampling:  50%|███████████▌           | 2/4 [00:11<00:11,  5.81s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.18it/s]

Epoch 113: sampling:  75%|█████████████████▎     | 3/4 [00:17<00:05,  6.00s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.27it/s]

Epoch 113: sampling: 100%|███████████████████████| 4/4 [00:23<00:00,  6.08s/it]
Epoch 113: sampling: 100%|███████████████████████| 4/4 [00:23<00:00,  5.97s/it]
I0810 18:37:15.853046 140662214103680 train_nft_sd3.py:5248] Epoch 113 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:03<00:00,  1.02it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:03<00:00,  1.02it/s]
I0810 18:37:20.054592 140662214103680 train_nft_sd3.py:5349] Epoch 113 reward metrics: {'reward_pickscore': 0.881851315498352, 'reward_avg': 0.8818513751029968}
I0810 18:37:21.326618 140662214103680 train_nft_sd3.py:6070] Advantages mean: 0.1873410211399947 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 113.0: training:   0%|                            | 0/32 [00:00<?, ?it/s]

Epoch 113.0: training:   3%|▋                   | 1/32 [00:06<03:10,  6.14s/it]

Epoch 113.0: training:   6%|█▎                  | 2/32 [00:12<03:04,  6.16s/it]

Epoch 113.0: training:   9%|█▉                  | 3/32 [00:18<02:58,  6.17s/it]

Epoch 113.0: training:  12%|██▌                 | 4/32 [00:24<02:55,  6.26s/it]

Epoch 113.0: training:  16%|███▏                | 5/32 [00:31<02:48,  6.24s/it]

Epoch 113.0: training:  19%|███▊                | 6/32 [00:37<02:41,  6.23s/it]

Epoch 113.0: training:  22%|████▍               | 7/32 [00:43<02:35,  6.21s/it]

Epoch 113.0: training:  25%|█████               | 8/32 [00:49<02:29,  6.25s/it]

Epoch 113.0: training:  28%|█████▋              | 9/32 [00:56<02:23,  6.24s/it]

Epoch 113.0: training:  31%|█████▉             | 10/32 [01:02<02:16,  6.22s/it]

Epoch 113.0: training:  34%|██████▌            | 11/32 [01:08<02:10,  6.20s/it]

Epoch 113.0: training:  38%|███████▏           | 12/32 [01:14<02:04,  6.22s/it]

Epoch 113.0: training:  41%|███████▋           | 13/32 [01:20<01:58,  6.24s/it]

Epoch 113.0: training:  44%|████████▎          | 14/32 [01:27<01:52,  6.26s/it]

Epoch 113.0: training:  47%|████████▉          | 15/32 [01:33<01:45,  6.23s/it]

Epoch 113.0: training:  50%|█████████▌         | 16/32 [01:39<01:39,  6.21s/it]

Epoch 113.0: training:  53%|██████████         | 17/32 [01:45<01:33,  6.23s/it]

Epoch 113.0: training:  56%|██████████▋        | 18/32 [01:51<01:26,  6.21s/it]

Epoch 113.0: training:  59%|███████████▎       | 19/32 [01:58<01:20,  6.19s/it]

Epoch 113.0: training:  62%|███████████▉       | 20/32 [02:04<01:14,  6.19s/it]

Epoch 113.0: training:  66%|████████████▍      | 21/32 [02:10<01:08,  6.18s/it]

Epoch 113.0: training:  69%|█████████████      | 22/32 [02:16<01:01,  6.20s/it]

Epoch 113.0: training:  72%|█████████████▋     | 23/32 [02:22<00:55,  6.18s/it]

Epoch 113.0: training:  75%|██████████████▎    | 24/32 [02:29<00:49,  6.18s/it]

Epoch 113.0: training:  78%|██████████████▊    | 25/32 [02:35<00:43,  6.17s/it]

Epoch 113.0: training:  81%|███████████████▍   | 26/32 [02:41<00:37,  6.20s/it]

Epoch 113.0: training:  84%|████████████████   | 27/32 [02:47<00:30,  6.19s/it]

Epoch 113.0: training:  88%|████████████████▋  | 28/32 [02:53<00:24,  6.19s/it]

Epoch 113.0: training:  91%|█████████████████▏ | 29/32 [03:00<00:18,  6.20s/it]

Epoch 113.0: training:  94%|█████████████████▊ | 30/32 [03:06<00:12,  6.21s/it]

Epoch 113.0: training:  97%|██████████████████▍| 31/32 [03:12<00:06,  6.21s/it]

Epoch 113.0: training: 100%|███████████████████| 32/32 [03:18<00:00,  6.26s/it]
Epoch 113.0: training: 100%|███████████████████| 32/32 [03:18<00:00,  6.22s/it]

Epoch 114: sampling:   0%|                               | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.62it/s]

Epoch 114: sampling:  25%|█████▊                 | 1/4 [00:05<00:16,  5.35s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.26it/s]

Epoch 114: sampling:  50%|███████████▌           | 2/4 [00:11<00:11,  5.82s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.17it/s]

Epoch 114: sampling:  75%|█████████████████▎     | 3/4 [00:17<00:05,  5.97s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.27it/s]

Epoch 114: sampling: 100%|███████████████████████| 4/4 [00:23<00:00,  6.11s/it]
Epoch 114: sampling: 100%|███████████████████████| 4/4 [00:23<00:00,  6.00s/it]
I0810 18:41:07.075449 140662214103680 train_nft_sd3.py:5248] Epoch 114 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:03<00:00,  1.03it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:03<00:00,  1.03it/s]
I0810 18:41:11.106780 140662214103680 train_nft_sd3.py:5349] Epoch 114 reward metrics: {'reward_pickscore': 0.8746545910835266, 'reward_avg': 0.8746545910835266}
I0810 18:41:12.324926 140662214103680 train_nft_sd3.py:6070] Advantages mean: 0.20298283364559674 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 114.0: training:   0%|                            | 0/32 [00:00<?, ?it/s]

Epoch 114.0: training:   3%|▋                   | 1/32 [00:06<03:09,  6.12s/it]

Epoch 114.0: training:   6%|█▎                  | 2/32 [00:12<03:05,  6.17s/it]

Epoch 114.0: training:   9%|█▉                  | 3/32 [00:18<02:58,  6.16s/it]

Epoch 114.0: training:  12%|██▌                 | 4/32 [00:24<02:54,  6.24s/it]

Epoch 114.0: training:  16%|███▏                | 5/32 [00:31<02:47,  6.22s/it]

Epoch 114.0: training:  19%|███▊                | 6/32 [00:37<02:42,  6.25s/it]

Epoch 114.0: training:  22%|████▍               | 7/32 [00:43<02:35,  6.21s/it]

Epoch 114.0: training:  25%|█████               | 8/32 [00:49<02:28,  6.19s/it]

Epoch 114.0: training:  28%|█████▋              | 9/32 [00:55<02:22,  6.20s/it]

Epoch 114.0: training:  31%|█████▉             | 10/32 [01:01<02:16,  6.19s/it]

Epoch 114.0: training:  34%|██████▌            | 11/32 [01:08<02:10,  6.19s/it]

Epoch 114.0: training:  38%|███████▏           | 12/32 [01:14<02:03,  6.18s/it]

Epoch 114.0: training:  41%|███████▋           | 13/32 [01:20<01:57,  6.17s/it]

Epoch 114.0: training:  44%|████████▎          | 14/32 [01:26<01:51,  6.19s/it]

Epoch 114.0: training:  47%|████████▉          | 15/32 [01:33<01:45,  6.23s/it]

Epoch 114.0: training:  50%|█████████▌         | 16/32 [01:39<01:39,  6.22s/it]

Epoch 114.0: training:  53%|██████████         | 17/32 [01:45<01:34,  6.30s/it]

Epoch 114.0: training:  56%|██████████▋        | 18/32 [01:51<01:27,  6.25s/it]

Epoch 114.0: training:  59%|███████████▎       | 19/32 [01:57<01:20,  6.22s/it]

Epoch 114.0: training:  62%|███████████▉       | 20/32 [02:04<01:14,  6.21s/it]

Epoch 114.0: training:  66%|████████████▍      | 21/32 [02:10<01:08,  6.26s/it]

Epoch 114.0: training:  69%|█████████████      | 22/32 [02:16<01:02,  6.23s/it]

Epoch 114.0: training:  72%|█████████████▋     | 23/32 [02:22<00:55,  6.21s/it]

Epoch 114.0: training:  75%|██████████████▎    | 24/32 [02:29<00:50,  6.25s/it]

Epoch 114.0: training:  78%|██████████████▊    | 25/32 [02:35<00:43,  6.24s/it]

Epoch 114.0: training:  81%|███████████████▍   | 26/32 [02:41<00:37,  6.23s/it]

Epoch 114.0: training:  84%|████████████████   | 27/32 [02:47<00:31,  6.22s/it]

Epoch 114.0: training:  88%|████████████████▋  | 28/32 [02:54<00:24,  6.20s/it]

Epoch 114.0: training:  91%|█████████████████▏ | 29/32 [03:00<00:18,  6.24s/it]

Epoch 114.0: training:  94%|█████████████████▊ | 30/32 [03:06<00:12,  6.22s/it]

Epoch 114.0: training:  97%|██████████████████▍| 31/32 [03:12<00:06,  6.23s/it]

Epoch 114.0: training: 100%|███████████████████| 32/32 [03:19<00:00,  6.28s/it]
Epoch 114.0: training: 100%|███████████████████| 32/32 [03:19<00:00,  6.22s/it]

Epoch 115: sampling:   0%|                               | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.62it/s]

Epoch 115: sampling:  25%|█████▊                 | 1/4 [00:05<00:16,  5.36s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.17it/s]

Epoch 115: sampling:  50%|███████████▌           | 2/4 [00:11<00:11,  5.83s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.16it/s]

Epoch 115: sampling:  75%|█████████████████▎     | 3/4 [00:17<00:05,  5.99s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.28it/s]

Epoch 115: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.12s/it]
Epoch 115: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.00s/it]
I0810 18:44:58.709604 140662214103680 train_nft_sd3.py:5248] Epoch 115 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:03<00:00,  1.07it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:03<00:00,  1.07it/s]
I0810 18:45:02.704562 140662214103680 train_nft_sd3.py:5349] Epoch 115 reward metrics: {'reward_pickscore': 0.8873962163925171, 'reward_avg': 0.8873962163925171}
I0810 18:45:03.890040 140662214103680 train_nft_sd3.py:6070] Advantages mean: 0.21008269290865594 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 115.0: training:   0%|                            | 0/32 [00:00<?, ?it/s]

Epoch 115.0: training:   3%|▋                   | 1/32 [00:06<03:09,  6.12s/it]

Epoch 115.0: training:   6%|█▎                  | 2/32 [00:12<03:05,  6.17s/it]

Epoch 115.0: training:   9%|█▉                  | 3/32 [00:18<02:58,  6.17s/it]

Epoch 115.0: training:  12%|██▌                 | 4/32 [00:24<02:52,  6.17s/it]

Epoch 115.0: training:  16%|███▏                | 5/32 [00:30<02:46,  6.18s/it]

Epoch 115.0: training:  19%|███▊                | 6/32 [00:37<02:41,  6.20s/it]

Epoch 115.0: training:  22%|████▍               | 7/32 [00:43<02:35,  6.21s/it]

Epoch 115.0: training:  25%|█████               | 8/32 [00:49<02:29,  6.22s/it]

Epoch 115.0: training:  28%|█████▋              | 9/32 [00:55<02:23,  6.23s/it]

Epoch 115.0: training:  31%|█████▉             | 10/32 [01:02<02:17,  6.24s/it]

Epoch 115.0: training:  34%|██████▌            | 11/32 [01:08<02:11,  6.28s/it]

Epoch 115.0: training:  38%|███████▏           | 12/32 [01:14<02:05,  6.27s/it]

Epoch 115.0: training:  41%|███████▋           | 13/32 [01:20<01:59,  6.27s/it]

Epoch 115.0: training:  44%|████████▎          | 14/32 [01:27<01:53,  6.29s/it]

Epoch 115.0: training:  47%|████████▉          | 15/32 [01:33<01:47,  6.32s/it]

Epoch 115.0: training:  50%|█████████▌         | 16/32 [01:40<01:41,  6.35s/it]

Epoch 115.0: training:  53%|██████████         | 17/32 [01:46<01:35,  6.35s/it]

Epoch 115.0: training:  56%|██████████▋        | 18/32 [01:52<01:28,  6.34s/it]

Epoch 115.0: training:  59%|███████████▎       | 19/32 [01:59<01:22,  6.32s/it]

Epoch 115.0: training:  62%|███████████▉       | 20/32 [02:05<01:15,  6.30s/it]

Epoch 115.0: training:  66%|████████████▍      | 21/32 [02:11<01:09,  6.29s/it]

Epoch 115.0: training:  69%|█████████████      | 22/32 [02:17<01:02,  6.25s/it]

Epoch 115.0: training:  72%|█████████████▋     | 23/32 [02:24<00:57,  6.34s/it]

Epoch 115.0: training:  75%|██████████████▎    | 24/32 [02:30<00:50,  6.32s/it]

Epoch 115.0: training:  78%|██████████████▊    | 25/32 [02:36<00:44,  6.34s/it]

Epoch 115.0: training:  81%|███████████████▍   | 26/32 [02:43<00:37,  6.33s/it]

Epoch 115.0: training:  84%|████████████████   | 27/32 [02:49<00:31,  6.39s/it]

Epoch 115.0: training:  88%|████████████████▋  | 28/32 [02:55<00:25,  6.34s/it]

Epoch 115.0: training:  91%|█████████████████▏ | 29/32 [03:02<00:18,  6.29s/it]

Epoch 115.0: training:  94%|█████████████████▊ | 30/32 [03:08<00:12,  6.27s/it]

Epoch 115.0: training:  97%|██████████████████▍| 31/32 [03:14<00:06,  6.29s/it]

Epoch 115.0: training: 100%|███████████████████| 32/32 [03:21<00:00,  6.35s/it]
Epoch 115.0: training: 100%|███████████████████| 32/32 [03:21<00:00,  6.29s/it]

Epoch 116: sampling:   0%|                               | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.62it/s]

Epoch 116: sampling:  25%|█████▊                 | 1/4 [00:05<00:16,  5.36s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.16it/s]

Epoch 116: sampling:  50%|███████████▌           | 2/4 [00:11<00:11,  5.84s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.16it/s]

Epoch 116: sampling:  75%|█████████████████▎     | 3/4 [00:17<00:05,  5.99s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.28it/s]

Epoch 116: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.12s/it]
Epoch 116: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.01s/it]
I0810 18:48:51.974394 140662214103680 train_nft_sd3.py:5248] Epoch 116 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:03<00:00,  1.09it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:03<00:00,  1.09it/s]
I0810 18:48:55.819397 140662214103680 train_nft_sd3.py:5349] Epoch 116 reward metrics: {'reward_pickscore': 0.877478837966919, 'reward_avg': 0.8774787783622742}
I0810 18:48:57.009038 140662214103680 train_nft_sd3.py:6070] Advantages mean: 0.19312298723825744 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 116.0: training:   0%|                            | 0/32 [00:00<?, ?it/s]

Epoch 116.0: training:   3%|▋                   | 1/32 [00:06<03:08,  6.09s/it]

Epoch 116.0: training:   6%|█▎                  | 2/32 [00:12<03:05,  6.17s/it]

Epoch 116.0: training:   9%|█▉                  | 3/32 [00:18<03:00,  6.21s/it]

Epoch 116.0: training:  12%|██▌                 | 4/32 [00:24<02:54,  6.23s/it]

Epoch 116.0: training:  16%|███▏                | 5/32 [00:31<02:48,  6.23s/it]

Epoch 116.0: training:  19%|███▊                | 6/32 [00:37<02:42,  6.26s/it]

Epoch 116.0: training:  22%|████▍               | 7/32 [00:43<02:38,  6.35s/it]

Epoch 116.0: training:  25%|█████               | 8/32 [00:50<02:32,  6.35s/it]

Epoch 116.0: training:  28%|█████▋              | 9/32 [00:56<02:24,  6.28s/it]

Epoch 116.0: training:  31%|█████▉             | 10/32 [01:02<02:17,  6.25s/it]

Epoch 116.0: training:  34%|██████▌            | 11/32 [01:08<02:11,  6.28s/it]

Epoch 116.0: training:  38%|███████▏           | 12/32 [01:15<02:05,  6.27s/it]

