

Epoch 236.0: training:  30%|████████████████████████████▏                                                                 | 3/10 [00:39<01:31, 13.14s/it]
Sampling Progress: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 40/40 [00:07<00:00,  5.38it/s]

Eval:  75%|██████████████████████████████████████████████████████████████████████████████████▌                           | 15/20 [20:17<07:13, 86.72s/it]

Sampling Progress: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 40/40 [00:07<00:00,  5.39it/s]

Eval:  80%|████████████████████████████████████████████████████████████████████████████████████████                      | 16/20 [21:46<05:50, 87.62s/it]

Sampling Progress: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 40/40 [00:07<00:00,  5.38it/s]

Eval:  85%|█████████████████████████████████████████████████████████████████████████████████████████████▌                | 17/20 [23:03<04:13, 84.34s/it]

Sampling Progress: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 40/40 [00:07<00:00,  5.38it/s]

Eval:  90%|███████████████████████████████████████████████████████████████████████████████████████████████████           | 18/20 [24:07<02:36, 78.16s/it]

Sampling Progress: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 40/40 [00:07<00:00,  5.39it/s]

Eval:  95%|████████████████████████████████████████████████████████████████████████████████████████████████████████▌     | 19/20 [25:23<01:17, 77.66s/it]

Sampling Progress: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 40/40 [00:05<00:00,  6.73it/s]

Eval: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████| 20/20 [26:24<00:00, 72.53s/it]
Eval: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████| 20/20 [26:24<00:00, 79.23s/it]
I0711 03:55:48.277358 140110735925888 train_nft_sd3.py:1504] Saved checkpoint to logs/nft/sd3/geneval_fiber_residual_subspace/checkpoints/checkpoint-240

Sampling Progress: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:05<00:00,  1.91it/s]

Epoch 240: sampling:  17%|███████████████▌                                                                             | 1/6 [26:43<2:13:38, 1603.62s/it]

Sampling Progress: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:05<00:00,  1.77it/s]
