

Epoch 1101.0: training:  75%|█████████████▌    | 24/32 [02:28<00:50,  6.31s/it]
Epoch 1102.0: training:  53%|█████████▌        | 17/32 [01:45<01:32,  6.16s/it]

Epoch 1102.0: training:  56%|██████████▏       | 18/32 [01:51<01:26,  6.18s/it]

Epoch 1102.0: training:  59%|██████████▋       | 19/32 [01:57<01:20,  6.21s/it]

Epoch 1102.0: training:  62%|███████████▎      | 20/32 [02:03<01:14,  6.18s/it]

Epoch 1102.0: training:  66%|███████████▊      | 21/32 [02:09<01:07,  6.16s/it]

Epoch 1102.0: training:  69%|████████████▍     | 22/32 [02:16<01:01,  6.19s/it]

Epoch 1102.0: training:  72%|████████████▉     | 23/32 [02:22<00:55,  6.19s/it]

Epoch 1102.0: training:  75%|█████████████▌    | 24/32 [02:28<00:49,  6.18s/it]

Epoch 1102.0: training:  78%|██████████████    | 25/32 [02:34<00:43,  6.18s/it]

Epoch 1102.0: training:  81%|██████████████▋   | 26/32 [02:40<00:36,  6.16s/it]

Epoch 1102.0: training:  84%|███████████████▏  | 27/32 [02:46<00:30,  6.15s/it]

Epoch 1102.0: training:  88%|███████████████▊  | 28/32 [02:52<00:24,  6.14s/it]

Epoch 1102.0: training:  91%|████████████████▎ | 29/32 [02:59<00:18,  6.14s/it]

Epoch 1102.0: training:  94%|████████████████▉ | 30/32 [03:05<00:12,  6.21s/it]

Epoch 1102.0: training:  97%|█████████████████▍| 31/32 [03:11<00:06,  6.20s/it]

Epoch 1102.0: training: 100%|██████████████████| 32/32 [03:17<00:00,  6.22s/it]
Epoch 1102.0: training: 100%|██████████████████| 32/32 [03:17<00:00,  6.19s/it]

Epoch 1103: sampling:   0%|                              | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.62it/s]

Epoch 1103: sampling:  25%|█████▌                | 1/4 [00:05<00:16,  5.36s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.49it/s]

Epoch 1103: sampling:  50%|███████████           | 2/4 [00:11<00:12,  6.05s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.39it/s]

Epoch 1103: sampling:  75%|████████████████▌     | 3/4 [00:18<00:06,  6.10s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.37it/s]

Epoch 1103: sampling: 100%|██████████████████████| 4/4 [00:24<00:00,  6.11s/it]
Epoch 1103: sampling: 100%|██████████████████████| 4/4 [00:24<00:00,  6.05s/it]
I0809 07:44:31.478703 139912825655936 train_nft_sd3.py:5248] Epoch 1103 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  6.70it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  6.70it/s]
I0809 07:44:32.118756 139912825655936 train_nft_sd3.py:5349] Epoch 1103 reward metrics: {'reward_hpsv2': 37.92538940906525, 'reward_avg': 37.925392389297485}
I0809 07:44:33.303015 139912825655936 train_nft_sd3.py:6070] Advantages mean: 0.15444149284498634 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 1103.0: training:   0%|                           | 0/32 [00:00<?, ?it/s]

Epoch 1103.0: training:   3%|▌                  | 1/32 [00:06<03:10,  6.14s/it]

Epoch 1103.0: training:   6%|█▏                 | 2/32 [00:12<03:03,  6.13s/it]

Epoch 1103.0: training:   9%|█▊                 | 3/32 [00:18<02:58,  6.14s/it]

Epoch 1103.0: training:  12%|██▍                | 4/32 [00:24<02:52,  6.17s/it]

Epoch 1103.0: training:  16%|██▉                | 5/32 [00:30<02:45,  6.15s/it]

Epoch 1103.0: training:  19%|███▌               | 6/32 [00:36<02:39,  6.15s/it]

Epoch 1103.0: training:  22%|████▏              | 7/32 [00:43<02:33,  6.15s/it]

Epoch 1103.0: training:  25%|████▊              | 8/32 [00:49<02:28,  6.17s/it]

Epoch 1103.0: training:  28%|█████▎             | 9/32 [00:55<02:22,  6.18s/it]

Epoch 1103.0: training:  31%|█████▋            | 10/32 [01:01<02:15,  6.18s/it]

Epoch 1103.0: training:  34%|██████▏           | 11/32 [01:07<02:09,  6.17s/it]

Epoch 1103.0: training:  38%|██████▊           | 12/32 [01:13<02:03,  6.18s/it]

Epoch 1103.0: training:  41%|███████▎          | 13/32 [01:20<01:57,  6.18s/it]

Epoch 1103.0: training:  44%|███████▉          | 14/32 [01:26<01:50,  6.16s/it]

Epoch 1103.0: training:  47%|████████▍         | 15/32 [01:32<01:44,  6.15s/it]

Epoch 1103.0: training:  50%|█████████         | 16/32 [01:38<01:38,  6.14s/it]

Epoch 1103.0: training:  53%|█████████▌        | 17/32 [01:44<01:31,  6.13s/it]

Epoch 1103.0: training:  56%|██████████▏       | 18/32 [01:50<01:26,  6.14s/it]

Epoch 1103.0: training:  59%|██████████▋       | 19/32 [01:57<01:20,  6.20s/it]

Epoch 1103.0: training:  62%|███████████▎      | 20/32 [02:03<01:14,  6.20s/it]

Epoch 1103.0: training:  66%|███████████▊      | 21/32 [02:09<01:08,  6.19s/it]

Epoch 1103.0: training:  69%|████████████▍     | 22/32 [02:15<01:01,  6.18s/it]

Epoch 1103.0: training:  72%|████████████▉     | 23/32 [02:21<00:56,  6.23s/it]

Epoch 1103.0: training:  75%|█████████████▌    | 24/32 [02:28<00:50,  6.25s/it]

Epoch 1103.0: training:  78%|██████████████    | 25/32 [02:34<00:43,  6.25s/it]

Epoch 1103.0: training:  81%|██████████████▋   | 26/32 [02:40<00:37,  6.24s/it]

Epoch 1103.0: training:  84%|███████████████▏  | 27/32 [02:47<00:31,  6.36s/it]

Epoch 1103.0: training:  88%|███████████████▊  | 28/32 [02:53<00:25,  6.31s/it]

Epoch 1103.0: training:  91%|████████████████▎ | 29/32 [02:59<00:18,  6.28s/it]

Epoch 1103.0: training:  94%|████████████████▉ | 30/32 [03:06<00:12,  6.26s/it]

Epoch 1103.0: training:  97%|█████████████████▍| 31/32 [03:12<00:06,  6.29s/it]

Epoch 1103.0: training: 100%|██████████████████| 32/32 [03:18<00:00,  6.30s/it]
Epoch 1103.0: training: 100%|██████████████████| 32/32 [03:18<00:00,  6.21s/it]

Epoch 1104: sampling:   0%|                              | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.62it/s]

Epoch 1104: sampling:  25%|█████▌                | 1/4 [00:05<00:16,  5.36s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.49it/s]

Epoch 1104: sampling:  50%|███████████           | 2/4 [00:11<00:12,  6.04s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.40it/s]

Epoch 1104: sampling:  75%|████████████████▌     | 3/4 [00:18<00:06,  6.09s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.37it/s]

Epoch 1104: sampling: 100%|██████████████████████| 4/4 [00:24<00:00,  6.12s/it]
Epoch 1104: sampling: 100%|██████████████████████| 4/4 [00:24<00:00,  6.05s/it]
I0809 07:48:19.114532 139912825655936 train_nft_sd3.py:5248] Epoch 1104 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  7.63it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  7.62it/s]
I0809 07:48:19.684251 139912825655936 train_nft_sd3.py:5349] Epoch 1104 reward metrics: {'reward_hpsv2': 36.940062046051025, 'reward_avg': 36.940062046051025}
I0809 07:48:21.038387 139912825655936 train_nft_sd3.py:6070] Advantages mean: 0.1647963121685992 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 1104.0: training:   0%|                           | 0/32 [00:00<?, ?it/s]

Epoch 1104.0: training:   3%|▌                  | 1/32 [00:06<03:12,  6.20s/it]

Epoch 1104.0: training:   6%|█▏                 | 2/32 [00:12<03:05,  6.18s/it]

Epoch 1104.0: training:   9%|█▊                 | 3/32 [00:18<03:01,  6.24s/it]

Epoch 1104.0: training:  12%|██▍                | 4/32 [00:25<02:58,  6.38s/it]

Epoch 1104.0: training:  16%|██▉                | 5/32 [00:31<02:52,  6.38s/it]

Epoch 1104.0: training:  19%|███▌               | 6/32 [00:37<02:44,  6.31s/it]

Epoch 1104.0: training:  22%|████▏              | 7/32 [00:43<02:36,  6.26s/it]

Epoch 1104.0: training:  25%|████▊              | 8/32 [00:50<02:30,  6.26s/it]

Epoch 1104.0: training:  28%|█████▎             | 9/32 [00:56<02:23,  6.23s/it]

Epoch 1104.0: training:  31%|█████▋            | 10/32 [01:02<02:17,  6.24s/it]

Epoch 1104.0: training:  34%|██████▏           | 11/32 [01:08<02:10,  6.21s/it]

Epoch 1104.0: training:  38%|██████▊           | 12/32 [01:15<02:04,  6.22s/it]

Epoch 1104.0: training:  41%|███████▎          | 13/32 [01:21<01:58,  6.25s/it]

Epoch 1104.0: training:  44%|███████▉          | 14/32 [01:27<01:52,  6.26s/it]

Epoch 1104.0: training:  47%|████████▍         | 15/32 [01:33<01:46,  6.27s/it]

Epoch 1104.0: training:  50%|█████████         | 16/32 [01:40<01:40,  6.26s/it]

Epoch 1104.0: training:  53%|█████████▌        | 17/32 [01:46<01:33,  6.25s/it]

Epoch 1104.0: training:  56%|██████████▏       | 18/32 [01:52<01:26,  6.21s/it]

Epoch 1104.0: training:  59%|██████████▋       | 19/32 [01:58<01:21,  6.25s/it]

Epoch 1104.0: training:  62%|███████████▎      | 20/32 [02:05<01:15,  6.27s/it]

Epoch 1104.0: training:  66%|███████████▊      | 21/32 [02:11<01:08,  6.25s/it]

Epoch 1104.0: training:  69%|████████████▍     | 22/32 [02:17<01:02,  6.25s/it]

Epoch 1104.0: training:  72%|████████████▉     | 23/32 [02:23<00:56,  6.24s/it]

Epoch 1104.0: training:  75%|█████████████▌    | 24/32 [02:30<00:49,  6.23s/it]

Epoch 1104.0: training:  78%|██████████████    | 25/32 [02:36<00:43,  6.21s/it]

Epoch 1104.0: training:  81%|██████████████▋   | 26/32 [02:42<00:37,  6.21s/it]

Epoch 1104.0: training:  84%|███████████████▏  | 27/32 [02:48<00:30,  6.20s/it]

Epoch 1104.0: training:  88%|███████████████▊  | 28/32 [02:54<00:24,  6.18s/it]

Epoch 1104.0: training:  91%|████████████████▎ | 29/32 [03:00<00:18,  6.20s/it]

Epoch 1104.0: training:  94%|████████████████▉ | 30/32 [03:07<00:12,  6.25s/it]

Epoch 1104.0: training:  97%|█████████████████▍| 31/32 [03:13<00:06,  6.22s/it]

Epoch 1104.0: training: 100%|██████████████████| 32/32 [03:19<00:00,  6.25s/it]
Epoch 1104.0: training: 100%|██████████████████| 32/32 [03:19<00:00,  6.24s/it]

Epoch 1105: sampling:   0%|                              | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.61it/s]

Epoch 1105: sampling:  25%|█████▌                | 1/4 [00:05<00:16,  5.36s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.49it/s]

Epoch 1105: sampling:  50%|███████████           | 2/4 [00:11<00:12,  6.06s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.38it/s]

Epoch 1105: sampling:  75%|████████████████▌     | 3/4 [00:18<00:06,  6.11s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.37it/s]

Epoch 1105: sampling: 100%|██████████████████████| 4/4 [00:24<00:00,  6.13s/it]
Epoch 1105: sampling: 100%|██████████████████████| 4/4 [00:24<00:00,  6.06s/it]
I0809 07:52:08.063301 139912825655936 train_nft_sd3.py:5248] Epoch 1105 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  6.39it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  6.39it/s]
I0809 07:52:08.692338 139912825655936 train_nft_sd3.py:5349] Epoch 1105 reward metrics: {'reward_hpsv2': 38.200998306274414, 'reward_avg': 38.200998306274414}
I0809 07:52:09.868156 139912825655936 train_nft_sd3.py:6070] Advantages mean: 0.17716647745261627 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 1105.0: training:   0%|                           | 0/32 [00:00<?, ?it/s]

Epoch 1105.0: training:   3%|▌                  | 1/32 [00:06<03:08,  6.09s/it]

Epoch 1105.0: training:   6%|█▏                 | 2/32 [00:12<03:02,  6.10s/it]

Epoch 1105.0: training:   9%|█▊                 | 3/32 [00:18<02:57,  6.13s/it]

Epoch 1105.0: training:  12%|██▍                | 4/32 [00:24<02:51,  6.12s/it]

Epoch 1105.0: training:  16%|██▉                | 5/32 [00:30<02:45,  6.13s/it]

Epoch 1105.0: training:  19%|███▌               | 6/32 [00:36<02:39,  6.12s/it]

Epoch 1105.0: training:  22%|████▏              | 7/32 [00:42<02:32,  6.12s/it]

Epoch 1105.0: training:  25%|████▊              | 8/32 [00:48<02:27,  6.13s/it]

Epoch 1105.0: training:  28%|█████▎             | 9/32 [00:55<02:21,  6.15s/it]

Epoch 1105.0: training:  31%|█████▋            | 10/32 [01:01<02:16,  6.19s/it]

Epoch 1105.0: training:  34%|██████▏           | 11/32 [01:07<02:09,  6.16s/it]

Epoch 1105.0: training:  38%|██████▊           | 12/32 [01:13<02:02,  6.15s/it]

Epoch 1105.0: training:  41%|███████▎          | 13/32 [01:19<01:57,  6.16s/it]

Epoch 1105.0: training:  44%|███████▉          | 14/32 [01:26<01:52,  6.26s/it]

Epoch 1105.0: training:  47%|████████▍         | 15/32 [01:32<01:46,  6.24s/it]

Epoch 1105.0: training:  50%|█████████         | 16/32 [01:38<01:39,  6.24s/it]

Epoch 1105.0: training:  53%|█████████▌        | 17/32 [01:45<01:34,  6.29s/it]

Epoch 1105.0: training:  56%|██████████▏       | 18/32 [01:51<01:27,  6.26s/it]

Epoch 1105.0: training:  59%|██████████▋       | 19/32 [01:57<01:21,  6.28s/it]

Epoch 1105.0: training:  62%|███████████▎      | 20/32 [02:03<01:14,  6.25s/it]

Epoch 1105.0: training:  66%|███████████▊      | 21/32 [02:10<01:08,  6.26s/it]

Epoch 1105.0: training:  69%|████████████▍     | 22/32 [02:16<01:02,  6.24s/it]

Epoch 1105.0: training:  72%|████████████▉     | 23/32 [02:22<00:56,  6.26s/it]

Epoch 1105.0: training:  75%|█████████████▌    | 24/32 [02:28<00:49,  6.23s/it]

Epoch 1105.0: training:  78%|██████████████    | 25/32 [02:35<00:43,  6.23s/it]

Epoch 1105.0: training:  81%|██████████████▋   | 26/32 [02:41<00:37,  6.23s/it]

Epoch 1105.0: training:  84%|███████████████▏  | 27/32 [02:47<00:31,  6.24s/it]

Epoch 1105.0: training:  88%|███████████████▊  | 28/32 [02:53<00:24,  6.24s/it]

Epoch 1105.0: training:  91%|████████████████▎ | 29/32 [03:00<00:18,  6.27s/it]

Epoch 1105.0: training:  94%|████████████████▉ | 30/32 [03:06<00:12,  6.23s/it]

Epoch 1105.0: training:  97%|█████████████████▍| 31/32 [03:12<00:06,  6.21s/it]

Epoch 1105.0: training: 100%|██████████████████| 32/32 [03:18<00:00,  6.24s/it]
Epoch 1105.0: training: 100%|██████████████████| 32/32 [03:18<00:00,  6.21s/it]

Epoch 1106: sampling:   0%|                              | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.62it/s]

Epoch 1106: sampling:  25%|█████▌                | 1/4 [00:05<00:16,  5.36s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.49it/s]

Epoch 1106: sampling:  50%|███████████           | 2/4 [00:11<00:12,  6.05s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.41it/s]

Epoch 1106: sampling:  75%|████████████████▌     | 3/4 [00:18<00:06,  6.10s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.37it/s]

Epoch 1106: sampling: 100%|██████████████████████| 4/4 [00:24<00:00,  6.12s/it]
Epoch 1106: sampling: 100%|██████████████████████| 4/4 [00:24<00:00,  6.05s/it]
I0809 07:55:55.680450 139912825655936 train_nft_sd3.py:5248] Epoch 1106 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  6.78it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  6.77it/s]
I0809 07:55:56.310965 139912825655936 train_nft_sd3.py:5349] Epoch 1106 reward metrics: {'reward_hpsv2': 37.377551198005676, 'reward_avg': 37.377554178237915}
I0809 07:55:57.522857 139912825655936 train_nft_sd3.py:6070] Advantages mean: 0.13226750626748093 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 1106.0: training:   0%|                           | 0/32 [00:00<?, ?it/s]

Epoch 1106.0: training:   3%|▌                  | 1/32 [00:06<03:09,  6.12s/it]

Epoch 1106.0: training:   6%|█▏                 | 2/32 [00:12<03:05,  6.19s/it]

Epoch 1106.0: training:   9%|█▊                 | 3/32 [00:18<02:58,  6.15s/it]

Epoch 1106.0: training:  12%|██▍                | 4/32 [00:24<02:52,  6.15s/it]

Epoch 1106.0: training:  16%|██▉                | 5/32 [00:30<02:45,  6.15s/it]

Epoch 1106.0: training:  19%|███▌               | 6/32 [00:36<02:39,  6.14s/it]

Epoch 1106.0: training:  22%|████▏              | 7/32 [00:43<02:35,  6.23s/it]

Epoch 1106.0: training:  25%|████▊              | 8/32 [00:49<02:29,  6.21s/it]

Epoch 1106.0: training:  28%|█████▎             | 9/32 [00:55<02:22,  6.19s/it]

Epoch 1106.0: training:  31%|█████▋            | 10/32 [01:01<02:16,  6.19s/it]

Epoch 1106.0: training:  34%|██████▏           | 11/32 [01:08<02:10,  6.19s/it]

Epoch 1106.0: training:  38%|██████▊           | 12/32 [01:14<02:03,  6.19s/it]

Epoch 1106.0: training:  41%|███████▎          | 13/32 [01:20<01:57,  6.17s/it]

Epoch 1106.0: training:  44%|███████▉          | 14/32 [01:26<01:50,  6.16s/it]

Epoch 1106.0: training:  47%|████████▍         | 15/32 [01:32<01:44,  6.15s/it]

Epoch 1106.0: training:  50%|█████████         | 16/32 [01:38<01:38,  6.16s/it]

Epoch 1106.0: training:  53%|█████████▌        | 17/32 [01:44<01:32,  6.17s/it]

Epoch 1106.0: training:  56%|██████████▏       | 18/32 [01:51<01:27,  6.22s/it]

Epoch 1106.0: training:  59%|██████████▋       | 19/32 [01:57<01:21,  6.30s/it]

Epoch 1106.0: training:  62%|███████████▎      | 20/32 [02:04<01:15,  6.28s/it]

Epoch 1106.0: training:  66%|███████████▊      | 21/32 [02:10<01:09,  6.30s/it]

Epoch 1106.0: training:  69%|████████████▍     | 22/32 [02:16<01:02,  6.26s/it]

Epoch 1106.0: training:  72%|████████████▉     | 23/32 [02:22<00:56,  6.27s/it]

Epoch 1106.0: training:  75%|█████████████▌    | 24/32 [02:28<00:49,  6.23s/it]

Epoch 1106.0: training:  78%|██████████████    | 25/32 [02:35<00:43,  6.25s/it]

Epoch 1106.0: training:  81%|██████████████▋   | 26/32 [02:41<00:37,  6.28s/it]

Epoch 1106.0: training:  84%|███████████████▏  | 27/32 [02:47<00:31,  6.24s/it]

Epoch 1106.0: training:  88%|███████████████▊  | 28/32 [02:54<00:24,  6.24s/it]

Epoch 1106.0: training:  91%|████████████████▎ | 29/32 [03:00<00:18,  6.25s/it]

Epoch 1106.0: training:  94%|████████████████▉ | 30/32 [03:06<00:12,  6.25s/it]

Epoch 1106.0: training:  97%|█████████████████▍| 31/32 [03:12<00:06,  6.26s/it]

Epoch 1106.0: training: 100%|██████████████████| 32/32 [03:19<00:00,  6.28s/it]
Epoch 1106.0: training: 100%|██████████████████| 32/32 [03:19<00:00,  6.22s/it]

Epoch 1107: sampling:   0%|                              | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.61it/s]

Epoch 1107: sampling:  25%|█████▌                | 1/4 [00:05<00:16,  5.36s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.49it/s]

Epoch 1107: sampling:  50%|███████████           | 2/4 [00:11<00:12,  6.07s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.41it/s]

Epoch 1107: sampling:  75%|████████████████▌     | 3/4 [00:18<00:06,  6.10s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.37it/s]

Epoch 1107: sampling: 100%|██████████████████████| 4/4 [00:24<00:00,  6.13s/it]
Epoch 1107: sampling: 100%|██████████████████████| 4/4 [00:24<00:00,  6.06s/it]
I0809 07:59:43.738642 139912825655936 train_nft_sd3.py:5248] Epoch 1107 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  6.32it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  6.32it/s]
I0809 07:59:44.374891 139912825655936 train_nft_sd3.py:5349] Epoch 1107 reward metrics: {'reward_hpsv2': 38.18250596523285, 'reward_avg': 38.18250596523285}
I0809 07:59:45.612622 139912825655936 train_nft_sd3.py:6070] Advantages mean: 0.27433263503590744 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 1107.0: training:   0%|                           | 0/32 [00:00<?, ?it/s]

Epoch 1107.0: training:   3%|▌                  | 1/32 [00:06<03:12,  6.22s/it]

Epoch 1107.0: training:   6%|█▏                 | 2/32 [00:12<03:05,  6.19s/it]

Epoch 1107.0: training:   9%|█▊                 | 3/32 [00:18<02:59,  6.20s/it]

Epoch 1107.0: training:  12%|██▍                | 4/32 [00:24<02:55,  6.27s/it]

Epoch 1107.0: training:  16%|██▉                | 5/32 [00:31<02:49,  6.29s/it]

Epoch 1107.0: training:  19%|███▌               | 6/32 [00:37<02:43,  6.30s/it]

Epoch 1107.0: training:  22%|████▏              | 7/32 [00:43<02:36,  6.25s/it]

Epoch 1107.0: training:  25%|████▊              | 8/32 [00:50<02:30,  6.27s/it]

