
Epoch 912.0: training:  61%|███████████▌       | 22/36 [01:06<00:41,  2.99s/it]
Epoch 916: sampling:  50%|███████████           | 8/16 [00:12<00:13,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.20it/s]

Epoch 916: sampling:  56%|████████████▍         | 9/16 [00:14<00:11,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.21it/s]

Epoch 916: sampling:  62%|█████████████▏       | 10/16 [00:16<00:09,  1.64s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.39it/s]

Epoch 916: sampling:  69%|██████████████▍      | 11/16 [00:17<00:08,  1.63s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.06it/s]

Epoch 916: sampling:  75%|███████████████▊     | 12/16 [00:19<00:06,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.20it/s]

Epoch 916: sampling:  81%|█████████████████    | 13/16 [00:20<00:04,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.10it/s]

Epoch 916: sampling:  88%|██████████████████▍  | 14/16 [00:22<00:03,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.12it/s]

Epoch 916: sampling:  94%|███████████████████▋ | 15/16 [00:24<00:01,  1.65s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:01<00:00,  7.11it/s]

Epoch 916: sampling: 100%|█████████████████████| 16/16 [00:25<00:00,  1.65s/it]
Epoch 916: sampling: 100%|█████████████████████| 16/16 [00:25<00:00,  1.62s/it]
I0805 19:16:32.068032 140542636835456 train_nft_sd3.py:5130] Epoch 916 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                              | 0/16 [00:00<?, ?it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 11.85it/s]
Waiting for rewards: 100%|█████████████████████| 16/16 [00:01<00:00, 11.85it/s]
I0805 19:16:33.421574 140542636835456 train_nft_sd3.py:5231] Epoch 916 reward metrics: {'reward_ocr': 0.9305620193481445, 'reward_avg': 0.9305620789527893}
I0805 19:16:34.927535 140542636835456 train_nft_sd3.py:5936] Advantages mean: 0.5269402778609973 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 916.0: training:   0%|                            | 0/36 [00:00<?, ?it/s]

Epoch 916.0: training:   3%|▌                   | 1/36 [00:03<01:46,  3.05s/it]

Epoch 916.0: training:   6%|█                   | 2/36 [00:06<01:43,  3.04s/it]

Epoch 916.0: training:   8%|█▋                  | 3/36 [00:09<01:38,  3.00s/it]

Epoch 916.0: training:  11%|██▏                 | 4/36 [00:11<01:35,  2.98s/it]

Epoch 916.0: training:  14%|██▊                 | 5/36 [00:14<01:31,  2.97s/it]

Epoch 916.0: training:  17%|███▎                | 6/36 [00:17<01:28,  2.96s/it]

