

Epoch 301.0: training:  84%|████████████████   | 27/32 [02:48<00:31,  6.22s/it]
Epoch 302.0: training:  25%|█████               | 8/32 [00:48<02:26,  6.11s/it]

Epoch 302.0: training:  28%|█████▋              | 9/32 [00:55<02:20,  6.12s/it]

Epoch 302.0: training:  31%|█████▉             | 10/32 [01:01<02:14,  6.13s/it]

Epoch 302.0: training:  34%|██████▌            | 11/32 [01:07<02:08,  6.13s/it]

Epoch 302.0: training:  38%|███████▏           | 12/32 [01:13<02:02,  6.12s/it]

Epoch 302.0: training:  41%|███████▋           | 13/32 [01:19<01:57,  6.16s/it]

Epoch 302.0: training:  44%|████████▎          | 14/32 [01:25<01:51,  6.17s/it]

Epoch 302.0: training:  47%|████████▉          | 15/32 [01:32<01:44,  6.17s/it]

Epoch 302.0: training:  50%|█████████▌         | 16/32 [01:38<01:38,  6.15s/it]

Epoch 302.0: training:  53%|██████████         | 17/32 [01:44<01:32,  6.14s/it]

Epoch 302.0: training:  56%|██████████▋        | 18/32 [01:50<01:26,  6.15s/it]

Epoch 302.0: training:  59%|███████████▎       | 19/32 [01:56<01:20,  6.16s/it]

Epoch 302.0: training:  62%|███████████▉       | 20/32 [02:02<01:13,  6.15s/it]

Epoch 302.0: training:  66%|████████████▍      | 21/32 [02:08<01:07,  6.14s/it]

Epoch 302.0: training:  69%|█████████████      | 22/32 [02:15<01:01,  6.14s/it]

Epoch 302.0: training:  72%|█████████████▋     | 23/32 [02:21<00:55,  6.14s/it]

Epoch 302.0: training:  75%|██████████████▎    | 24/32 [02:27<00:49,  6.15s/it]

Epoch 302.0: training:  78%|██████████████▊    | 25/32 [02:33<00:42,  6.14s/it]

Epoch 302.0: training:  81%|███████████████▍   | 26/32 [02:39<00:36,  6.14s/it]

Epoch 302.0: training:  84%|████████████████   | 27/32 [02:45<00:30,  6.14s/it]

Epoch 302.0: training:  88%|████████████████▋  | 28/32 [02:51<00:24,  6.16s/it]

Epoch 302.0: training:  91%|█████████████████▏ | 29/32 [02:58<00:18,  6.15s/it]

Epoch 302.0: training:  94%|█████████████████▊ | 30/32 [03:04<00:12,  6.22s/it]

Epoch 302.0: training:  97%|██████████████████▍| 31/32 [03:10<00:06,  6.28s/it]

Epoch 302.0: training: 100%|███████████████████| 32/32 [03:17<00:00,  6.36s/it]
Epoch 302.0: training: 100%|███████████████████| 32/32 [03:17<00:00,  6.17s/it]

Epoch 303: sampling:   0%|                               | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.61it/s]

Epoch 303: sampling:  25%|█████▊                 | 1/4 [00:05<00:16,  5.36s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.49it/s]

Epoch 303: sampling:  50%|███████████▌           | 2/4 [00:11<00:12,  6.06s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.41it/s]

Epoch 303: sampling:  75%|█████████████████▎     | 3/4 [00:18<00:06,  6.10s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.37it/s]

Epoch 303: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.12s/it]
Epoch 303: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.05s/it]
I0806 21:57:58.778868 139912825655936 train_nft_sd3.py:5248] Epoch 303 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  7.41it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  7.41it/s]
I0806 21:57:59.368676 139912825655936 train_nft_sd3.py:5349] Epoch 303 reward metrics: {'reward_hpsv2': 36.48468255996704, 'reward_avg': 36.48468255996704}
I0806 21:58:00.699327 139912825655936 train_nft_sd3.py:6070] Advantages mean: 0.15857319140455686 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 303.0: training:   0%|                            | 0/32 [00:00<?, ?it/s]

Epoch 303.0: training:   3%|▋                   | 1/32 [00:06<03:12,  6.20s/it]

Epoch 303.0: training:   6%|█▎                  | 2/32 [00:12<03:07,  6.25s/it]

Epoch 303.0: training:   9%|█▉                  | 3/32 [00:18<02:59,  6.20s/it]

Epoch 303.0: training:  12%|██▌                 | 4/32 [00:24<02:53,  6.18s/it]

Epoch 303.0: training:  16%|███▏                | 5/32 [00:31<02:47,  6.22s/it]

Epoch 303.0: training:  19%|███▊                | 6/32 [00:37<02:41,  6.21s/it]

Epoch 303.0: training:  22%|████▍               | 7/32 [00:43<02:34,  6.19s/it]

Epoch 303.0: training:  25%|█████               | 8/32 [00:49<02:28,  6.19s/it]

Epoch 303.0: training:  28%|█████▋              | 9/32 [00:55<02:22,  6.20s/it]

Epoch 303.0: training:  31%|█████▉             | 10/32 [01:01<02:16,  6.19s/it]

Epoch 303.0: training:  34%|██████▌            | 11/32 [01:08<02:10,  6.24s/it]

Epoch 303.0: training:  38%|███████▏           | 12/32 [01:14<02:04,  6.22s/it]

Epoch 303.0: training:  41%|███████▋           | 13/32 [01:20<01:58,  6.25s/it]

Epoch 303.0: training:  44%|████████▎          | 14/32 [01:27<01:53,  6.28s/it]

Epoch 303.0: training:  47%|████████▉          | 15/32 [01:33<01:47,  6.31s/it]

Epoch 303.0: training:  50%|█████████▌         | 16/32 [01:39<01:40,  6.28s/it]

Epoch 303.0: training:  53%|██████████         | 17/32 [01:46<01:34,  6.30s/it]

Epoch 303.0: training:  56%|██████████▋        | 18/32 [01:52<01:27,  6.25s/it]

Epoch 303.0: training:  59%|███████████▎       | 19/32 [01:58<01:21,  6.25s/it]

Epoch 303.0: training:  62%|███████████▉       | 20/32 [02:04<01:14,  6.23s/it]

Epoch 303.0: training:  66%|████████████▍      | 21/32 [02:11<01:09,  6.30s/it]

Epoch 303.0: training:  69%|█████████████      | 22/32 [02:17<01:02,  6.28s/it]

Epoch 303.0: training:  72%|█████████████▋     | 23/32 [02:23<00:56,  6.26s/it]

Epoch 303.0: training:  75%|██████████████▎    | 24/32 [02:29<00:50,  6.27s/it]

Epoch 303.0: training:  78%|██████████████▊    | 25/32 [02:36<00:44,  6.29s/it]

Epoch 303.0: training:  81%|███████████████▍   | 26/32 [02:42<00:37,  6.26s/it]

Epoch 303.0: training:  84%|████████████████   | 27/32 [02:48<00:31,  6.24s/it]

Epoch 303.0: training:  88%|████████████████▋  | 28/32 [02:54<00:24,  6.23s/it]

Epoch 303.0: training:  91%|█████████████████▏ | 29/32 [03:01<00:18,  6.26s/it]

Epoch 303.0: training:  94%|█████████████████▊ | 30/32 [03:07<00:12,  6.24s/it]

Epoch 303.0: training:  97%|██████████████████▍| 31/32 [03:13<00:06,  6.24s/it]

Epoch 303.0: training: 100%|███████████████████| 32/32 [03:19<00:00,  6.27s/it]
Epoch 303.0: training: 100%|███████████████████| 32/32 [03:19<00:00,  6.25s/it]

Epoch 304: sampling:   0%|                               | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.62it/s]

Epoch 304: sampling:  25%|█████▊                 | 1/4 [00:05<00:16,  5.36s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.49it/s]

Epoch 304: sampling:  50%|███████████▌           | 2/4 [00:11<00:12,  6.07s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.37it/s]

Epoch 304: sampling:  75%|█████████████████▎     | 3/4 [00:18<00:06,  6.11s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.37it/s]

Epoch 304: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.12s/it]
Epoch 304: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.06s/it]
I0806 22:01:48.014608 139912825655936 train_nft_sd3.py:5248] Epoch 304 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  6.48it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  6.47it/s]
I0806 22:01:48.635296 139912825655936 train_nft_sd3.py:5349] Epoch 304 reward metrics: {'reward_hpsv2': 35.36257743835449, 'reward_avg': 35.36258041858673}
I0806 22:01:49.812356 139912825655936 train_nft_sd3.py:6070] Advantages mean: 0.20295104620918716 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 304.0: training:   0%|                            | 0/32 [00:00<?, ?it/s]

Epoch 304.0: training:   3%|▋                   | 1/32 [00:06<03:09,  6.12s/it]

Epoch 304.0: training:   6%|█▎                  | 2/32 [00:12<03:05,  6.17s/it]

Epoch 304.0: training:   9%|█▉                  | 3/32 [00:18<02:58,  6.16s/it]

Epoch 304.0: training:  12%|██▌                 | 4/32 [00:24<02:52,  6.17s/it]

Epoch 304.0: training:  16%|███▏                | 5/32 [00:30<02:45,  6.15s/it]

Epoch 304.0: training:  19%|███▊                | 6/32 [00:37<02:44,  6.32s/it]

Epoch 304.0: training:  22%|████▍               | 7/32 [00:43<02:36,  6.25s/it]

Epoch 304.0: training:  25%|█████               | 8/32 [00:49<02:29,  6.22s/it]

Epoch 304.0: training:  28%|█████▋              | 9/32 [00:55<02:22,  6.21s/it]

Epoch 304.0: training:  31%|█████▉             | 10/32 [01:02<02:16,  6.19s/it]

Epoch 304.0: training:  34%|██████▌            | 11/32 [01:08<02:09,  6.18s/it]

Epoch 304.0: training:  38%|███████▏           | 12/32 [01:14<02:03,  6.18s/it]

Epoch 304.0: training:  41%|███████▋           | 13/32 [01:20<01:57,  6.18s/it]

Epoch 304.0: training:  44%|████████▎          | 14/32 [01:26<01:50,  6.16s/it]

Epoch 304.0: training:  47%|████████▉          | 15/32 [01:32<01:44,  6.16s/it]

Epoch 304.0: training:  50%|█████████▌         | 16/32 [01:39<01:38,  6.18s/it]

Epoch 304.0: training:  53%|██████████         | 17/32 [01:45<01:33,  6.21s/it]

Epoch 304.0: training:  56%|██████████▋        | 18/32 [01:51<01:26,  6.20s/it]

Epoch 304.0: training:  59%|███████████▎       | 19/32 [01:57<01:20,  6.18s/it]

Epoch 304.0: training:  62%|███████████▉       | 20/32 [02:03<01:14,  6.18s/it]

Epoch 304.0: training:  66%|████████████▍      | 21/32 [02:09<01:07,  6.17s/it]

Epoch 304.0: training:  69%|█████████████      | 22/32 [02:16<01:01,  6.19s/it]

Epoch 304.0: training:  72%|█████████████▋     | 23/32 [02:22<00:56,  6.32s/it]

Epoch 304.0: training:  75%|██████████████▎    | 24/32 [02:29<00:50,  6.30s/it]

Epoch 304.0: training:  78%|██████████████▊    | 25/32 [02:35<00:43,  6.28s/it]

Epoch 304.0: training:  81%|███████████████▍   | 26/32 [02:41<00:37,  6.33s/it]

Epoch 304.0: training:  84%|████████████████   | 27/32 [02:47<00:31,  6.27s/it]

Epoch 304.0: training:  88%|████████████████▋  | 28/32 [02:54<00:25,  6.28s/it]

Epoch 304.0: training:  91%|█████████████████▏ | 29/32 [03:00<00:18,  6.26s/it]

Epoch 304.0: training:  94%|█████████████████▊ | 30/32 [03:06<00:12,  6.25s/it]

Epoch 304.0: training:  97%|██████████████████▍| 31/32 [03:12<00:06,  6.27s/it]

Epoch 304.0: training: 100%|███████████████████| 32/32 [03:19<00:00,  6.30s/it]
Epoch 304.0: training: 100%|███████████████████| 32/32 [03:19<00:00,  6.23s/it]

Epoch 305: sampling:   0%|                               | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.62it/s]

Epoch 305: sampling:  25%|█████▊                 | 1/4 [00:05<00:16,  5.36s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.49it/s]

Epoch 305: sampling:  50%|███████████▌           | 2/4 [00:11<00:12,  6.08s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.38it/s]

Epoch 305: sampling:  75%|█████████████████▎     | 3/4 [00:18<00:06,  6.11s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.37it/s]

Epoch 305: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.13s/it]
Epoch 305: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.06s/it]
I0806 22:05:36.180656 139912825655936 train_nft_sd3.py:5248] Epoch 305 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  6.29it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  6.29it/s]
I0806 22:05:36.819859 139912825655936 train_nft_sd3.py:5349] Epoch 305 reward metrics: {'reward_hpsv2': 36.31538450717926, 'reward_avg': 36.31538450717926}
I0806 22:05:38.040042 139912825655936 train_nft_sd3.py:6070] Advantages mean: 0.2089626621115513 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 305.0: training:   0%|                            | 0/32 [00:00<?, ?it/s]

Epoch 305.0: training:   3%|▋                   | 1/32 [00:06<03:15,  6.32s/it]

Epoch 305.0: training:   6%|█▎                  | 2/32 [00:12<03:07,  6.26s/it]

Epoch 305.0: training:   9%|█▉                  | 3/32 [00:18<03:01,  6.26s/it]

Epoch 305.0: training:  12%|██▌                 | 4/32 [00:25<02:55,  6.26s/it]

Epoch 305.0: training:  16%|███▏                | 5/32 [00:31<02:47,  6.20s/it]

Epoch 305.0: training:  19%|███▊                | 6/32 [00:37<02:41,  6.21s/it]

Epoch 305.0: training:  22%|████▍               | 7/32 [00:43<02:37,  6.31s/it]

Epoch 305.0: training:  25%|█████               | 8/32 [00:50<02:31,  6.33s/it]

Epoch 305.0: training:  28%|█████▋              | 9/32 [00:56<02:25,  6.33s/it]

Epoch 305.0: training:  31%|█████▉             | 10/32 [01:02<02:18,  6.31s/it]

Epoch 305.0: training:  34%|██████▌            | 11/32 [01:09<02:11,  6.28s/it]

Epoch 305.0: training:  38%|███████▏           | 12/32 [01:15<02:05,  6.28s/it]

Epoch 305.0: training:  41%|███████▋           | 13/32 [01:21<01:59,  6.30s/it]

Epoch 305.0: training:  44%|████████▎          | 14/32 [01:28<01:54,  6.37s/it]

Epoch 305.0: training:  47%|████████▉          | 15/32 [01:34<01:47,  6.31s/it]

Epoch 305.0: training:  50%|█████████▌         | 16/32 [01:40<01:40,  6.28s/it]

Epoch 305.0: training:  53%|██████████         | 17/32 [01:46<01:34,  6.29s/it]

Epoch 305.0: training:  56%|██████████▋        | 18/32 [01:53<01:28,  6.29s/it]

Epoch 305.0: training:  59%|███████████▎       | 19/32 [01:59<01:21,  6.30s/it]

Epoch 305.0: training:  62%|███████████▉       | 20/32 [02:05<01:15,  6.30s/it]

Epoch 305.0: training:  66%|████████████▍      | 21/32 [02:12<01:09,  6.29s/it]

Epoch 305.0: training:  69%|█████████████      | 22/32 [02:18<01:02,  6.29s/it]

Epoch 305.0: training:  72%|█████████████▋     | 23/32 [02:24<00:56,  6.25s/it]

Epoch 305.0: training:  75%|██████████████▎    | 24/32 [02:30<00:49,  6.22s/it]

Epoch 305.0: training:  78%|██████████████▊    | 25/32 [02:36<00:43,  6.21s/it]

Epoch 305.0: training:  81%|███████████████▍   | 26/32 [02:43<00:37,  6.20s/it]

Epoch 305.0: training:  84%|████████████████   | 27/32 [02:49<00:31,  6.21s/it]

Epoch 305.0: training:  88%|████████████████▋  | 28/32 [02:55<00:24,  6.19s/it]

Epoch 305.0: training:  91%|█████████████████▏ | 29/32 [03:01<00:18,  6.20s/it]

Epoch 305.0: training:  94%|█████████████████▊ | 30/32 [03:07<00:12,  6.19s/it]

Epoch 305.0: training:  97%|██████████████████▍| 31/32 [03:13<00:06,  6.18s/it]

Epoch 305.0: training: 100%|███████████████████| 32/32 [03:20<00:00,  6.22s/it]
Epoch 305.0: training: 100%|███████████████████| 32/32 [03:20<00:00,  6.26s/it]

Epoch 306: sampling:   0%|                               | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.62it/s]

Epoch 306: sampling:  25%|█████▊                 | 1/4 [00:05<00:16,  5.36s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.49it/s]

Epoch 306: sampling:  50%|███████████▌           | 2/4 [00:11<00:12,  6.04s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.43it/s]

Epoch 306: sampling:  75%|█████████████████▎     | 3/4 [00:18<00:06,  6.09s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.37it/s]

Epoch 306: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.12s/it]
Epoch 306: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.05s/it]
I0806 22:09:25.403822 139912825655936 train_nft_sd3.py:5248] Epoch 306 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  6.78it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  6.78it/s]
I0806 22:09:26.028527 139912825655936 train_nft_sd3.py:5349] Epoch 306 reward metrics: {'reward_hpsv2': 36.480674147605896, 'reward_avg': 36.480674147605896}
I0806 22:09:27.238172 139912825655936 train_nft_sd3.py:6070] Advantages mean: 0.11057063494799704 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 306.0: training:   0%|                            | 0/32 [00:00<?, ?it/s]

Epoch 306.0: training:   3%|▋                   | 1/32 [00:06<03:16,  6.32s/it]

Epoch 306.0: training:   6%|█▎                  | 2/32 [00:12<03:06,  6.22s/it]

Epoch 306.0: training:   9%|█▉                  | 3/32 [00:18<02:59,  6.19s/it]

Epoch 306.0: training:  12%|██▌                 | 4/32 [00:24<02:53,  6.18s/it]

Epoch 306.0: training:  16%|███▏                | 5/32 [00:31<02:48,  6.23s/it]

Epoch 306.0: training:  19%|███▊                | 6/32 [00:37<02:41,  6.22s/it]

Epoch 306.0: training:  22%|████▍               | 7/32 [00:43<02:35,  6.24s/it]

Epoch 306.0: training:  25%|█████               | 8/32 [00:49<02:29,  6.23s/it]

Epoch 306.0: training:  28%|█████▋              | 9/32 [00:56<02:24,  6.28s/it]

Epoch 306.0: training:  31%|█████▉             | 10/32 [01:02<02:17,  6.26s/it]

Epoch 306.0: training:  34%|██████▌            | 11/32 [01:08<02:11,  6.27s/it]

Epoch 306.0: training:  38%|███████▏           | 12/32 [01:14<02:04,  6.25s/it]

Epoch 306.0: training:  41%|███████▋           | 13/32 [01:21<01:57,  6.21s/it]

Epoch 306.0: training:  44%|████████▎          | 14/32 [01:27<01:53,  6.32s/it]

Epoch 306.0: training:  47%|████████▉          | 15/32 [01:33<01:46,  6.27s/it]

Epoch 306.0: training:  50%|█████████▌         | 16/32 [01:39<01:40,  6.26s/it]

Epoch 306.0: training:  53%|██████████         | 17/32 [01:46<01:34,  6.28s/it]

Epoch 306.0: training:  56%|██████████▋        | 18/32 [01:52<01:27,  6.24s/it]

Epoch 306.0: training:  59%|███████████▎       | 19/32 [01:58<01:20,  6.22s/it]

Epoch 306.0: training:  62%|███████████▉       | 20/32 [02:04<01:14,  6.20s/it]

Epoch 306.0: training:  66%|████████████▍      | 21/32 [02:11<01:08,  6.26s/it]

Epoch 306.0: training:  69%|█████████████      | 22/32 [02:17<01:02,  6.25s/it]

Epoch 306.0: training:  72%|█████████████▋     | 23/32 [02:23<00:56,  6.23s/it]

Epoch 306.0: training:  75%|██████████████▎    | 24/32 [02:29<00:49,  6.21s/it]

Epoch 306.0: training:  78%|██████████████▊    | 25/32 [02:36<00:43,  6.27s/it]

Epoch 306.0: training:  81%|███████████████▍   | 26/32 [02:42<00:37,  6.32s/it]

Epoch 306.0: training:  84%|████████████████   | 27/32 [02:48<00:31,  6.30s/it]

Epoch 306.0: training:  88%|████████████████▋  | 28/32 [02:55<00:25,  6.33s/it]

Epoch 306.0: training:  91%|█████████████████▏ | 29/32 [03:01<00:18,  6.29s/it]

Epoch 306.0: training:  94%|█████████████████▊ | 30/32 [03:07<00:12,  6.25s/it]

Epoch 306.0: training:  97%|██████████████████▍| 31/32 [03:13<00:06,  6.25s/it]

Epoch 306.0: training: 100%|███████████████████| 32/32 [03:20<00:00,  6.30s/it]
Epoch 306.0: training: 100%|███████████████████| 32/32 [03:20<00:00,  6.26s/it]

Epoch 307: sampling:   0%|                               | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.62it/s]

Epoch 307: sampling:  25%|█████▊                 | 1/4 [00:05<00:16,  5.37s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.62it/s]

Epoch 307: sampling:  50%|███████████▌           | 2/4 [00:11<00:12,  6.03s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.41it/s]

Epoch 307: sampling:  75%|█████████████████▎     | 3/4 [00:18<00:06,  6.09s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.37it/s]

Epoch 307: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.11s/it]
Epoch 307: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.04s/it]
I0806 22:13:14.688096 139912825655936 train_nft_sd3.py:5248] Epoch 307 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  7.58it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  7.58it/s]
I0806 22:13:15.276622 139912825655936 train_nft_sd3.py:5349] Epoch 307 reward metrics: {'reward_hpsv2': 36.02283596992493, 'reward_avg': 36.02283596992493}
I0806 22:13:16.478497 139912825655936 train_nft_sd3.py:6070] Advantages mean: 0.12344498567098364 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 307.0: training:   0%|                            | 0/32 [00:00<?, ?it/s]

Epoch 307.0: training:   3%|▋                   | 1/32 [00:06<03:12,  6.20s/it]

Epoch 307.0: training:   6%|█▎                  | 2/32 [00:12<03:04,  6.14s/it]

Epoch 307.0: training:   9%|█▉                  | 3/32 [00:18<02:57,  6.13s/it]

Epoch 307.0: training:  12%|██▌                 | 4/32 [00:24<02:52,  6.15s/it]

Epoch 307.0: training:  16%|███▏                | 5/32 [00:30<02:46,  6.15s/it]

Epoch 307.0: training:  19%|███▊                | 6/32 [00:36<02:40,  6.16s/it]

Epoch 307.0: training:  22%|████▍               | 7/32 [00:43<02:33,  6.16s/it]

Epoch 307.0: training:  25%|█████               | 8/32 [00:49<02:27,  6.14s/it]

Epoch 307.0: training:  28%|█████▋              | 9/32 [00:55<02:21,  6.13s/it]

Epoch 307.0: training:  31%|█████▉             | 10/32 [01:01<02:15,  6.17s/it]

Epoch 307.0: training:  34%|██████▌            | 11/32 [01:07<02:10,  6.22s/it]

Epoch 307.0: training:  38%|███████▏           | 12/32 [01:14<02:04,  6.20s/it]

Epoch 307.0: training:  41%|███████▋           | 13/32 [01:20<01:58,  6.23s/it]

Epoch 307.0: training:  44%|████████▎          | 14/32 [01:26<01:51,  6.21s/it]

Epoch 307.0: training:  47%|████████▉          | 15/32 [01:32<01:45,  6.19s/it]

