

Epoch 108.0: training:  44%|████▍     | 21/48 [02:11<02:48,  6.25s/it]
Epoch 109.0: training:   0%|          | 0/48 [00:00<?, ?it/s]

Epoch 109.0: training:   2%|▏         | 1/48 [00:06<04:48,  6.14s/it]

Epoch 109.0: training:   4%|▍         | 2/48 [00:12<04:50,  6.31s/it]

Epoch 109.0: training:   6%|▋         | 3/48 [00:18<04:44,  6.33s/it]

Epoch 109.0: training:   8%|▊         | 4/48 [00:25<04:39,  6.34s/it]

Epoch 109.0: training:  10%|█         | 5/48 [00:31<04:34,  6.38s/it]

Epoch 109.0: training:  12%|█▎        | 6/48 [00:37<04:25,  6.31s/it]

Epoch 109.0: training:  15%|█▍        | 7/48 [00:44<04:19,  6.33s/it]

Epoch 109.0: training:  17%|█▋        | 8/48 [00:50<04:13,  6.34s/it]

Epoch 109.0: training:  19%|█▉        | 9/48 [00:57<04:08,  6.38s/it]

Epoch 109.0: training:  21%|██        | 10/48 [01:03<04:04,  6.43s/it]

Epoch 109.0: training:  23%|██▎       | 11/48 [01:09<03:54,  6.34s/it]

Epoch 109.0: training:  25%|██▌       | 12/48 [01:16<03:47,  6.32s/it]

Epoch 109.0: training:  27%|██▋       | 13/48 [01:22<03:41,  6.32s/it]

Epoch 109.0: training:  29%|██▉       | 14/48 [01:28<03:34,  6.32s/it]

Epoch 109.0: training:  31%|███▏      | 15/48 [01:35<03:36,  6.56s/it]

Epoch 109.0: training:  33%|███▎      | 16/48 [01:41<03:26,  6.44s/it]

Epoch 109.0: training:  35%|███▌      | 17/48 [01:48<03:16,  6.35s/it]

Epoch 109.0: training:  38%|███▊      | 18/48 [01:54<03:09,  6.31s/it]

Epoch 109.0: training:  40%|███▉      | 19/48 [02:00<03:03,  6.32s/it]

Epoch 109.0: training:  42%|████▏     | 20/48 [02:07<02:56,  6.32s/it]

Epoch 109.0: training:  44%|████▍     | 21/48 [02:13<02:50,  6.31s/it]

Epoch 109.0: training:  46%|████▌     | 22/48 [02:19<02:45,  6.36s/it]

Epoch 109.0: training:  48%|████▊     | 23/48 [02:26<02:39,  6.38s/it]

Epoch 109.0: training:  50%|█████     | 24/48 [02:32<02:31,  6.32s/it]

Epoch 109.0: training:  52%|█████▏    | 25/48 [02:38<02:25,  6.31s/it]

Epoch 109.0: training:  54%|█████▍    | 26/48 [02:44<02:18,  6.29s/it]

Epoch 109.0: training:  56%|█████▋    | 27/48 [02:51<02:12,  6.30s/it]

Epoch 109.0: training:  58%|█████▊    | 28/48 [02:57<02:05,  6.25s/it]

Epoch 109.0: training:  60%|██████    | 29/48 [03:03<01:58,  6.23s/it]

Epoch 109.0: training:  62%|██████▎   | 30/48 [03:09<01:52,  6.23s/it]

Epoch 109.0: training:  65%|██████▍   | 31/48 [03:15<01:45,  6.21s/it]

Epoch 109.0: training:  67%|██████▋   | 32/48 [03:22<01:39,  6.21s/it]

Epoch 109.0: training:  69%|██████▉   | 33/48 [03:28<01:33,  6.22s/it]

Epoch 109.0: training:  71%|███████   | 34/48 [03:34<01:26,  6.21s/it]

Epoch 109.0: training:  73%|███████▎  | 35/48 [03:40<01:20,  6.22s/it]

Epoch 109.0: training:  75%|███████▌  | 36/48 [03:47<01:14,  6.23s/it]

Epoch 109.0: training:  77%|███████▋  | 37/48 [03:53<01:09,  6.27s/it]

Epoch 109.0: training:  79%|███████▉  | 38/48 [03:59<01:02,  6.30s/it]

Epoch 109.0: training:  81%|████████▏ | 39/48 [04:05<00:56,  6.26s/it]

Epoch 109.0: training:  83%|████████▎ | 40/48 [04:12<00:50,  6.25s/it]

Epoch 109.0: training:  85%|████████▌ | 41/48 [04:19<00:44,  6.41s/it]

Epoch 109.0: training:  88%|████████▊ | 42/48 [04:25<00:38,  6.42s/it]

Epoch 109.0: training:  90%|████████▉ | 43/48 [04:31<00:31,  6.38s/it]

Epoch 109.0: training:  92%|█████████▏| 44/48 [04:38<00:25,  6.35s/it]

Epoch 109.0: training:  94%|█████████▍| 45/48 [04:44<00:19,  6.36s/it]

Epoch 109.0: training:  96%|█████████▌| 46/48 [04:50<00:12,  6.33s/it]

Epoch 109.0: training:  98%|█████████▊| 47/48 [04:56<00:06,  6.31s/it]

Epoch 109.0: training: 100%|██████████| 48/48 [05:03<00:00,  6.38s/it]
Epoch 109.0: training: 100%|██████████| 48/48 [05:03<00:00,  6.32s/it]

Epoch 110: sampling:   0%|          | 0/4 [00:00<?, ?it/s]
Eval:   0%|          | 0/64 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.62it/s]

Eval:   2%|▏         | 1/64 [00:05<05:15,  5.01s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.62it/s]

Eval:   3%|▎         | 2/64 [00:10<05:10,  5.01s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.63it/s]

Eval:   5%|▍         | 3/64 [00:15<05:05,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.61it/s]

Eval:   6%|▋         | 4/64 [00:20<05:00,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.63it/s]

Eval:   8%|▊         | 5/64 [00:25<04:55,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.63it/s]

Eval:   9%|▉         | 6/64 [00:30<04:49,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.62it/s]

Eval:  11%|█         | 7/64 [00:34<04:44,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.60it/s]

Eval:  12%|█▎        | 8/64 [00:40<04:40,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.61it/s]

Eval:  14%|█▍        | 9/64 [00:45<04:35,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.63it/s]

Eval:  16%|█▌        | 10/64 [00:50<04:30,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.63it/s]

Eval:  17%|█▋        | 11/64 [00:55<04:24,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.63it/s]

Eval:  19%|█▉        | 12/64 [01:00<04:19,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.61it/s]

Eval:  20%|██        | 13/64 [01:05<04:15,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.61it/s]

Eval:  22%|██▏       | 14/64 [01:10<04:10,  5.01s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.61it/s]

Eval:  23%|██▎       | 15/64 [01:15<04:05,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.62it/s]

Eval:  25%|██▌       | 16/64 [01:20<04:00,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.62it/s]

Eval:  27%|██▋       | 17/64 [01:25<03:55,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.63it/s]

Eval:  28%|██▊       | 18/64 [01:30<03:50,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.63it/s]

Eval:  30%|██▉       | 19/64 [01:35<03:45,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.63it/s]

Eval:  31%|███▏      | 20/64 [01:40<03:39,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.63it/s]

Eval:  33%|███▎      | 21/64 [01:45<03:34,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.63it/s]

Eval:  34%|███▍      | 22/64 [01:49<03:29,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.61it/s]

Eval:  36%|███▌      | 23/64 [01:54<03:24,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.63it/s]

Eval:  38%|███▊      | 24/64 [01:59<03:19,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.62it/s]

Eval:  39%|███▉      | 25/64 [02:04<03:14,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.63it/s]

Eval:  41%|████      | 26/64 [02:09<03:09,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.63it/s]

Eval:  42%|████▏     | 27/64 [02:14<03:04,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.63it/s]

Eval:  44%|████▍     | 28/64 [02:19<02:59,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.63it/s]

Eval:  45%|████▌     | 29/64 [02:24<02:54,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.63it/s]

Eval:  47%|████▋     | 30/64 [02:29<02:49,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.61it/s]

Eval:  48%|████▊     | 31/64 [02:34<02:44,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.63it/s]

Eval:  50%|█████     | 32/64 [02:39<02:39,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.63it/s]

Eval:  52%|█████▏    | 33/64 [02:44<02:34,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.63it/s]

Eval:  53%|█████▎    | 34/64 [02:49<02:29,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.63it/s]

Eval:  55%|█████▍    | 35/64 [02:54<02:24,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.63it/s]

Eval:  56%|█████▋    | 36/64 [02:59<02:19,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.63it/s]

Eval:  58%|█████▊    | 37/64 [03:04<02:14,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.63it/s]

Eval:  59%|█████▉    | 38/64 [03:09<02:09,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.61it/s]

Eval:  61%|██████    | 39/64 [03:14<02:04,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.63it/s]

Eval:  62%|██████▎   | 40/64 [03:19<01:59,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.63it/s]

Eval:  64%|██████▍   | 41/64 [03:24<01:54,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.62it/s]

Eval:  66%|██████▌   | 42/64 [03:29<01:49,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.63it/s]

Eval:  67%|██████▋   | 43/64 [03:34<01:44,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.63it/s]

Eval:  69%|██████▉   | 44/64 [03:39<01:39,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.63it/s]

Eval:  70%|███████   | 45/64 [03:44<01:34,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.63it/s]

Eval:  72%|███████▏  | 46/64 [03:49<01:29,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.63it/s]

Eval:  73%|███████▎  | 47/64 [03:54<01:24,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.59it/s]

Eval:  75%|███████▌  | 48/64 [03:59<01:19,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.63it/s]

Eval:  77%|███████▋  | 49/64 [04:04<01:14,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.63it/s]

Eval:  78%|███████▊  | 50/64 [04:09<01:09,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.63it/s]

Eval:  80%|███████▉  | 51/64 [04:14<01:04,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.62it/s]

Eval:  81%|████████▏ | 52/64 [04:19<00:59,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.63it/s]

Eval:  83%|████████▎ | 53/64 [04:24<00:54,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.62it/s]

Eval:  84%|████████▍ | 54/64 [04:29<00:50,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.63it/s]

Eval:  86%|████████▌ | 55/64 [04:34<00:44,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.61it/s]

Eval:  88%|████████▊ | 56/64 [04:39<00:39,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.63it/s]

Eval:  89%|████████▉ | 57/64 [04:44<00:34,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.63it/s]

Eval:  91%|█████████ | 58/64 [04:49<00:29,  5.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.63it/s]

Eval:  92%|█████████▏| 59/64 [04:54<00:24,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.63it/s]

Eval:  94%|█████████▍| 60/64 [04:59<00:19,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.63it/s]

Eval:  95%|█████████▌| 61/64 [05:04<00:14,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.63it/s]

Eval:  97%|█████████▋| 62/64 [05:09<00:09,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.63it/s]

Eval:  98%|█████████▊| 63/64 [05:14<00:04,  4.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:04<00:00,  8.62it/s]

Eval: 100%|██████████| 64/64 [05:19<00:00,  4.99s/it]
Eval: 100%|██████████| 64/64 [05:19<00:00,  5.00s/it]
I0824 08:18:13.271422 140194171142784 train_nft_sd3.py:3266] Saved checkpoint to /lpai/output/checkpoint/flow_grpo_fiber_integrated/20260824-114339-fanft-v11-hpsv2/checkpoints/checkpoint-110

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 110: sampling:  25%|██▌       | 1/4 [05:29<16:27, 329.19s/it]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.70it/s]

Epoch 110: sampling:  50%|█████     | 2/4 [05:38<04:41, 140.95s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.60it/s]

Epoch 110: sampling:  75%|███████▌  | 3/4 [05:47<01:20, 80.69s/it] 

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.60it/s]

Epoch 110: sampling: 100%|██████████| 4/4 [05:56<00:00, 52.38s/it]
Epoch 110: sampling: 100%|██████████| 4/4 [05:56<00:00, 89.08s/it]
I0824 08:18:48.536956 140194171142784 train_nft_sd3.py:5332] Epoch 110 collection: generated_images=1536 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  4.19it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  4.19it/s]
I0824 08:18:50.446016 140194171142784 train_nft_sd3.py:5433] Epoch 110 reward metrics: {'reward_hpsv2': 36.26607358455658, 'reward_avg': 36.26607358455658}
I0824 08:18:52.234092 140194171142784 train_nft_sd3.py:6171] Advantages mean: 0.12005003251506495 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 110.0: training:   0%|          | 0/48 [00:00<?, ?it/s]

Epoch 110.0: training:   2%|▏         | 1/48 [00:06<05:06,  6.51s/it]

Epoch 110.0: training:   4%|▍         | 2/48 [00:12<04:54,  6.39s/it]

Epoch 110.0: training:   6%|▋         | 3/48 [00:19<04:51,  6.48s/it]

Epoch 110.0: training:   8%|▊         | 4/48 [00:25<04:39,  6.36s/it]

Epoch 110.0: training:  10%|█         | 5/48 [00:31<04:33,  6.37s/it]

Epoch 110.0: training:  12%|█▎        | 6/48 [00:38<04:24,  6.30s/it]

Epoch 110.0: training:  15%|█▍        | 7/48 [00:44<04:18,  6.30s/it]

Epoch 110.0: training:  17%|█▋        | 8/48 [00:50<04:10,  6.27s/it]

Epoch 110.0: training:  19%|█▉        | 9/48 [00:57<04:06,  6.33s/it]

Epoch 110.0: training:  21%|██        | 10/48 [01:03<03:58,  6.27s/it]

Epoch 110.0: training:  23%|██▎       | 11/48 [01:09<03:53,  6.30s/it]

Epoch 110.0: training:  25%|██▌       | 12/48 [01:15<03:46,  6.28s/it]

Epoch 110.0: training:  27%|██▋       | 13/48 [01:22<03:39,  6.27s/it]

Epoch 110.0: training:  29%|██▉       | 14/48 [01:28<03:32,  6.26s/it]

Epoch 110.0: training:  31%|███▏      | 15/48 [01:34<03:25,  6.24s/it]

Epoch 110.0: training:  33%|███▎      | 16/48 [01:40<03:19,  6.22s/it]

Epoch 110.0: training:  35%|███▌      | 17/48 [01:47<03:13,  6.26s/it]

Epoch 110.0: training:  38%|███▊      | 18/48 [01:53<03:07,  6.25s/it]

Epoch 110.0: training:  40%|███▉      | 19/48 [01:59<03:02,  6.29s/it]

Epoch 110.0: training:  42%|████▏     | 20/48 [02:05<02:55,  6.26s/it]

Epoch 110.0: training:  44%|████▍     | 21/48 [02:12<02:51,  6.34s/it]

Epoch 110.0: training:  46%|████▌     | 22/48 [02:19<02:47,  6.43s/it]

Epoch 110.0: training:  48%|████▊     | 23/48 [02:25<02:40,  6.42s/it]

Epoch 110.0: training:  50%|█████     | 24/48 [02:31<02:32,  6.35s/it]

Epoch 110.0: training:  52%|█████▏    | 25/48 [02:37<02:25,  6.31s/it]

Epoch 110.0: training:  54%|█████▍    | 26/48 [02:44<02:18,  6.29s/it]

Epoch 110.0: training:  56%|█████▋    | 27/48 [02:50<02:11,  6.28s/it]

Epoch 110.0: training:  58%|█████▊    | 28/48 [02:56<02:04,  6.25s/it]

Epoch 110.0: training:  60%|██████    | 29/48 [03:02<01:58,  6.26s/it]

Epoch 110.0: training:  62%|██████▎   | 30/48 [03:09<01:52,  6.27s/it]

Epoch 110.0: training:  65%|██████▍   | 31/48 [03:15<01:46,  6.27s/it]

Epoch 110.0: training:  67%|██████▋   | 32/48 [03:21<01:40,  6.27s/it]

Epoch 110.0: training:  69%|██████▉   | 33/48 [03:27<01:33,  6.26s/it]

Epoch 110.0: training:  71%|███████   | 34/48 [03:34<01:27,  6.25s/it]

Epoch 110.0: training:  73%|███████▎  | 35/48 [03:40<01:21,  6.24s/it]

Epoch 110.0: training:  75%|███████▌  | 36/48 [03:46<01:15,  6.28s/it]

Epoch 110.0: training:  77%|███████▋  | 37/48 [03:52<01:09,  6.29s/it]

Epoch 110.0: training:  79%|███████▉  | 38/48 [03:59<01:02,  6.26s/it]

Epoch 110.0: training:  81%|████████▏ | 39/48 [04:05<00:56,  6.33s/it]

Epoch 110.0: training:  83%|████████▎ | 40/48 [04:11<00:50,  6.33s/it]

Epoch 110.0: training:  85%|████████▌ | 41/48 [04:18<00:44,  6.31s/it]

Epoch 110.0: training:  88%|████████▊ | 42/48 [04:24<00:37,  6.31s/it]

Epoch 110.0: training:  90%|████████▉ | 43/48 [04:30<00:31,  6.34s/it]

Epoch 110.0: training:  92%|█████████▏| 44/48 [04:37<00:25,  6.32s/it]

Epoch 110.0: training:  94%|█████████▍| 45/48 [04:43<00:18,  6.31s/it]

Epoch 110.0: training:  96%|█████████▌| 46/48 [04:49<00:12,  6.31s/it]

Epoch 110.0: training:  98%|█████████▊| 47/48 [04:56<00:06,  6.32s/it]

Epoch 110.0: training: 100%|██████████| 48/48 [05:02<00:00,  6.40s/it]
Epoch 110.0: training: 100%|██████████| 48/48 [05:02<00:00,  6.31s/it]

Epoch 111: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 111: sampling:  25%|██▌       | 1/4 [00:07<00:23,  7.90s/it]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.72it/s]

Epoch 111: sampling:  50%|█████     | 2/4 [00:17<00:17,  8.88s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.64it/s]

Epoch 111: sampling:  75%|███████▌  | 3/4 [00:26<00:08,  8.93s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.60it/s]

Epoch 111: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.95s/it]
Epoch 111: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.86s/it]
I0824 08:24:33.918828 140194171142784 train_nft_sd3.py:5332] Epoch 111 collection: generated_images=1536 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  5.59it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  5.59it/s]
I0824 08:24:34.837626 140194171142784 train_nft_sd3.py:5433] Epoch 111 reward metrics: {'reward_hpsv2': 35.44078767299652, 'reward_avg': 35.44078171253204}
I0824 08:24:36.601718 140194171142784 train_nft_sd3.py:6171] Advantages mean: 0.11767668162076017 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 111.0: training:   0%|          | 0/48 [00:00<?, ?it/s]

Epoch 111.0: training:   2%|▏         | 1/48 [00:06<04:55,  6.28s/it]

Epoch 111.0: training:   4%|▍         | 2/48 [00:12<04:45,  6.20s/it]

Epoch 111.0: training:   6%|▋         | 3/48 [00:18<04:37,  6.16s/it]

Epoch 111.0: training:   8%|▊         | 4/48 [00:24<04:30,  6.14s/it]

Epoch 111.0: training:  10%|█         | 5/48 [00:30<04:23,  6.14s/it]

Epoch 111.0: training:  12%|█▎        | 6/48 [00:36<04:18,  6.16s/it]

Epoch 111.0: training:  15%|█▍        | 7/48 [00:43<04:12,  6.15s/it]

Epoch 111.0: training:  17%|█▋        | 8/48 [00:49<04:09,  6.24s/it]

Epoch 111.0: training:  19%|█▉        | 9/48 [00:56<04:07,  6.34s/it]

Epoch 111.0: training:  21%|██        | 10/48 [01:02<04:03,  6.41s/it]

Epoch 111.0: training:  23%|██▎       | 11/48 [01:09<03:58,  6.46s/it]

Epoch 111.0: training:  25%|██▌       | 12/48 [01:15<03:51,  6.44s/it]

Epoch 111.0: training:  27%|██▋       | 13/48 [01:21<03:43,  6.38s/it]

Epoch 111.0: training:  29%|██▉       | 14/48 [01:28<03:34,  6.31s/it]

