

Epoch 244.0: training:  50%|█████     | 24/48 [02:30<02:31,  6.32s/it]
Epoch 245.0: training:  58%|█████▊    | 28/48 [02:54<02:05,  6.25s/it]

Epoch 245.0: training:  60%|██████    | 29/48 [03:01<01:59,  6.29s/it]

Epoch 245.0: training:  62%|██████▎   | 30/48 [03:07<01:55,  6.41s/it]

Epoch 245.0: training:  65%|██████▍   | 31/48 [03:14<01:49,  6.42s/it]

Epoch 245.0: training:  67%|██████▋   | 32/48 [03:20<01:42,  6.42s/it]

Epoch 245.0: training:  69%|██████▉   | 33/48 [03:27<01:36,  6.42s/it]

Epoch 245.0: training:  71%|███████   | 34/48 [03:33<01:29,  6.40s/it]

Epoch 245.0: training:  73%|███████▎  | 35/48 [03:39<01:22,  6.33s/it]

Epoch 245.0: training:  75%|███████▌  | 36/48 [03:46<01:15,  6.32s/it]

Epoch 245.0: training:  77%|███████▋  | 37/48 [03:52<01:09,  6.31s/it]

Epoch 245.0: training:  79%|███████▉  | 38/48 [03:58<01:03,  6.30s/it]

Epoch 245.0: training:  81%|████████▏ | 39/48 [04:04<00:56,  6.26s/it]

Epoch 245.0: training:  83%|████████▎ | 40/48 [04:10<00:49,  6.23s/it]

Epoch 245.0: training:  85%|████████▌ | 41/48 [04:17<00:43,  6.21s/it]

Epoch 245.0: training:  88%|████████▊ | 42/48 [04:23<00:37,  6.21s/it]

Epoch 245.0: training:  90%|████████▉ | 43/48 [04:29<00:31,  6.21s/it]

Epoch 245.0: training:  92%|█████████▏| 44/48 [04:35<00:24,  6.20s/it]

Epoch 245.0: training:  94%|█████████▍| 45/48 [04:41<00:18,  6.19s/it]

Epoch 245.0: training:  96%|█████████▌| 46/48 [04:48<00:12,  6.22s/it]

Epoch 245.0: training:  98%|█████████▊| 47/48 [04:54<00:06,  6.22s/it]

Epoch 245.0: training: 100%|██████████| 48/48 [05:00<00:00,  6.28s/it]
Epoch 245.0: training: 100%|██████████| 48/48 [05:00<00:00,  6.27s/it]

Epoch 246: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 246: sampling:  25%|██▌       | 1/4 [00:07<00:23,  7.89s/it]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.71it/s]

Epoch 246: sampling:  50%|█████     | 2/4 [00:17<00:17,  8.91s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.62it/s]

Epoch 246: sampling:  75%|███████▌  | 3/4 [00:26<00:08,  8.94s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.60it/s]

Epoch 246: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.96s/it]
Epoch 246: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.87s/it]
I0824 22:22:05.763677 140194171142784 train_nft_sd3.py:5332] Epoch 246 collection: generated_images=1536 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  5.55it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  5.55it/s]
I0824 22:22:06.674494 140194171142784 train_nft_sd3.py:5433] Epoch 246 reward metrics: {'reward_hpsv2': 35.52893102169037, 'reward_avg': 35.52893102169037}
I0824 22:22:08.509452 140194171142784 train_nft_sd3.py:6171] Advantages mean: 0.15827433920318962 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 246.0: training:   0%|          | 0/48 [00:00<?, ?it/s]

Epoch 246.0: training:   2%|▏         | 1/48 [00:06<04:49,  6.16s/it]

Epoch 246.0: training:   4%|▍         | 2/48 [00:12<04:42,  6.15s/it]

Epoch 246.0: training:   6%|▋         | 3/48 [00:18<04:35,  6.12s/it]

Epoch 246.0: training:   8%|▊         | 4/48 [00:24<04:30,  6.15s/it]

Epoch 246.0: training:  10%|█         | 5/48 [00:30<04:25,  6.17s/it]

Epoch 246.0: training:  12%|█▎        | 6/48 [00:36<04:19,  6.18s/it]

Epoch 246.0: training:  15%|█▍        | 7/48 [00:43<04:13,  6.18s/it]

Epoch 246.0: training:  17%|█▋        | 8/48 [00:49<04:07,  6.19s/it]

Epoch 246.0: training:  19%|█▉        | 9/48 [00:55<04:01,  6.18s/it]

Epoch 246.0: training:  21%|██        | 10/48 [01:01<03:56,  6.21s/it]

Epoch 246.0: training:  23%|██▎       | 11/48 [01:07<03:49,  6.19s/it]

Epoch 246.0: training:  25%|██▌       | 12/48 [01:14<03:42,  6.17s/it]

Epoch 246.0: training:  27%|██▋       | 13/48 [01:20<03:35,  6.15s/it]

Epoch 246.0: training:  29%|██▉       | 14/48 [01:26<03:31,  6.22s/it]

Epoch 246.0: training:  31%|███▏      | 15/48 [01:32<03:24,  6.20s/it]

Epoch 246.0: training:  33%|███▎      | 16/48 [01:39<03:19,  6.22s/it]

Epoch 246.0: training:  35%|███▌      | 17/48 [01:45<03:13,  6.24s/it]

Epoch 246.0: training:  38%|███▊      | 18/48 [01:51<03:06,  6.20s/it]

Epoch 246.0: training:  40%|███▉      | 19/48 [01:57<02:59,  6.18s/it]

Epoch 246.0: training:  42%|████▏     | 20/48 [02:03<02:52,  6.16s/it]

Epoch 246.0: training:  44%|████▍     | 21/48 [02:09<02:47,  6.19s/it]

Epoch 246.0: training:  46%|████▌     | 22/48 [02:16<02:41,  6.23s/it]

Epoch 246.0: training:  48%|████▊     | 23/48 [02:22<02:35,  6.20s/it]

Epoch 246.0: training:  50%|█████     | 24/48 [02:28<02:30,  6.26s/it]

Epoch 246.0: training:  52%|█████▏    | 25/48 [02:34<02:23,  6.23s/it]

Epoch 246.0: training:  54%|█████▍    | 26/48 [02:41<02:16,  6.22s/it]

Epoch 246.0: training:  56%|█████▋    | 27/48 [02:47<02:11,  6.28s/it]

Epoch 246.0: training:  58%|█████▊    | 28/48 [02:53<02:05,  6.27s/it]

Epoch 246.0: training:  60%|██████    | 29/48 [03:00<01:59,  6.29s/it]

Epoch 246.0: training:  62%|██████▎   | 30/48 [03:06<01:52,  6.27s/it]

Epoch 246.0: training:  65%|██████▍   | 31/48 [03:12<01:46,  6.27s/it]

Epoch 246.0: training:  67%|██████▋   | 32/48 [03:18<01:39,  6.23s/it]

Epoch 246.0: training:  69%|██████▉   | 33/48 [03:24<01:33,  6.21s/it]

Epoch 246.0: training:  71%|███████   | 34/48 [03:31<01:26,  6.20s/it]

Epoch 246.0: training:  73%|███████▎  | 35/48 [03:37<01:20,  6.19s/it]

Epoch 246.0: training:  75%|███████▌  | 36/48 [03:43<01:14,  6.21s/it]

Epoch 246.0: training:  77%|███████▋  | 37/48 [03:49<01:08,  6.21s/it]

Epoch 246.0: training:  79%|███████▉  | 38/48 [03:56<01:03,  6.32s/it]

Epoch 246.0: training:  81%|████████▏ | 39/48 [04:02<00:56,  6.31s/it]

Epoch 246.0: training:  83%|████████▎ | 40/48 [04:08<00:50,  6.28s/it]

Epoch 246.0: training:  85%|████████▌ | 41/48 [04:14<00:43,  6.25s/it]

Epoch 246.0: training:  88%|████████▊ | 42/48 [04:21<00:37,  6.22s/it]

Epoch 246.0: training:  90%|████████▉ | 43/48 [04:27<00:31,  6.21s/it]

Epoch 246.0: training:  92%|█████████▏| 44/48 [04:33<00:25,  6.26s/it]

Epoch 246.0: training:  94%|█████████▍| 45/48 [04:40<00:18,  6.28s/it]

Epoch 246.0: training:  96%|█████████▌| 46/48 [04:46<00:12,  6.25s/it]

Epoch 246.0: training:  98%|█████████▊| 47/48 [04:52<00:06,  6.25s/it]

Epoch 246.0: training: 100%|██████████| 48/48 [04:58<00:00,  6.28s/it]
Epoch 246.0: training: 100%|██████████| 48/48 [04:58<00:00,  6.22s/it]

Epoch 247: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 247: sampling:  25%|██▌       | 1/4 [00:07<00:23,  7.87s/it]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.71it/s]

Epoch 247: sampling:  50%|█████     | 2/4 [00:17<00:17,  8.89s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.63it/s]

Epoch 247: sampling:  75%|███████▌  | 3/4 [00:26<00:08,  8.94s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.60it/s]

Epoch 247: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.96s/it]
Epoch 247: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.87s/it]
I0824 22:27:45.861425 140194171142784 train_nft_sd3.py:5332] Epoch 247 collection: generated_images=1536 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  5.54it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  5.54it/s]
I0824 22:27:46.796647 140194171142784 train_nft_sd3.py:5433] Epoch 247 reward metrics: {'reward_hpsv2': 36.26801073551178, 'reward_avg': 36.26801073551178}
I0824 22:27:48.608542 140194171142784 train_nft_sd3.py:6171] Advantages mean: 0.10620203892166398 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 247.0: training:   0%|          | 0/48 [00:00<?, ?it/s]

Epoch 247.0: training:   2%|▏         | 1/48 [00:06<04:48,  6.14s/it]

Epoch 247.0: training:   4%|▍         | 2/48 [00:12<04:41,  6.12s/it]

Epoch 247.0: training:   6%|▋         | 3/48 [00:18<04:35,  6.13s/it]

Epoch 247.0: training:   8%|▊         | 4/48 [00:24<04:29,  6.12s/it]

Epoch 247.0: training:  10%|█         | 5/48 [00:30<04:23,  6.14s/it]

Epoch 247.0: training:  12%|█▎        | 6/48 [00:36<04:18,  6.16s/it]

Epoch 247.0: training:  15%|█▍        | 7/48 [00:43<04:14,  6.20s/it]

Epoch 247.0: training:  17%|█▋        | 8/48 [00:49<04:10,  6.26s/it]

Epoch 247.0: training:  19%|█▉        | 9/48 [00:55<04:04,  6.26s/it]

Epoch 247.0: training:  21%|██        | 10/48 [01:02<03:58,  6.29s/it]

Epoch 247.0: training:  23%|██▎       | 11/48 [01:08<03:53,  6.32s/it]

Epoch 247.0: training:  25%|██▌       | 12/48 [01:14<03:45,  6.27s/it]

Epoch 247.0: training:  27%|██▋       | 13/48 [01:20<03:38,  6.24s/it]

Epoch 247.0: training:  29%|██▉       | 14/48 [01:27<03:31,  6.23s/it]

Epoch 247.0: training:  31%|███▏      | 15/48 [01:33<03:26,  6.26s/it]

Epoch 247.0: training:  33%|███▎      | 16/48 [01:39<03:18,  6.22s/it]

Epoch 247.0: training:  35%|███▌      | 17/48 [01:45<03:12,  6.20s/it]

Epoch 247.0: training:  38%|███▊      | 18/48 [01:51<03:05,  6.18s/it]

Epoch 247.0: training:  40%|███▉      | 19/48 [01:57<02:58,  6.16s/it]

Epoch 247.0: training:  42%|████▏     | 20/48 [02:04<02:53,  6.19s/it]

Epoch 247.0: training:  44%|████▍     | 21/48 [02:10<02:47,  6.22s/it]

Epoch 247.0: training:  46%|████▌     | 22/48 [02:16<02:41,  6.20s/it]

Epoch 247.0: training:  48%|████▊     | 23/48 [02:22<02:34,  6.19s/it]

Epoch 247.0: training:  50%|█████     | 24/48 [02:29<02:29,  6.25s/it]

Epoch 247.0: training:  52%|█████▏    | 25/48 [02:35<02:23,  6.23s/it]

Epoch 247.0: training:  54%|█████▍    | 26/48 [02:41<02:16,  6.20s/it]

Epoch 247.0: training:  56%|█████▋    | 27/48 [02:47<02:10,  6.20s/it]

Epoch 247.0: training:  58%|█████▊    | 28/48 [02:53<02:03,  6.18s/it]

Epoch 247.0: training:  60%|██████    | 29/48 [03:00<01:57,  6.19s/it]

Epoch 247.0: training:  62%|██████▎   | 30/48 [03:06<01:51,  6.19s/it]

Epoch 247.0: training:  65%|██████▍   | 31/48 [03:12<01:45,  6.23s/it]

Epoch 247.0: training:  67%|██████▋   | 32/48 [03:18<01:40,  6.28s/it]

Epoch 247.0: training:  69%|██████▉   | 33/48 [03:25<01:33,  6.25s/it]

Epoch 247.0: training:  71%|███████   | 34/48 [03:31<01:27,  6.28s/it]

Epoch 247.0: training:  73%|███████▎  | 35/48 [03:37<01:21,  6.28s/it]

Epoch 247.0: training:  75%|███████▌  | 36/48 [03:44<01:16,  6.36s/it]

Epoch 247.0: training:  77%|███████▋  | 37/48 [03:50<01:09,  6.29s/it]

Epoch 247.0: training:  79%|███████▉  | 38/48 [03:56<01:02,  6.25s/it]

Epoch 247.0: training:  81%|████████▏ | 39/48 [04:02<00:56,  6.23s/it]

Epoch 247.0: training:  83%|████████▎ | 40/48 [04:09<00:50,  6.28s/it]

Epoch 247.0: training:  85%|████████▌ | 41/48 [04:15<00:44,  6.29s/it]

Epoch 247.0: training:  88%|████████▊ | 42/48 [04:21<00:37,  6.29s/it]

Epoch 247.0: training:  90%|████████▉ | 43/48 [04:27<00:31,  6.25s/it]

Epoch 247.0: training:  92%|█████████▏| 44/48 [04:34<00:25,  6.28s/it]

Epoch 247.0: training:  94%|█████████▍| 45/48 [04:40<00:18,  6.28s/it]

Epoch 247.0: training:  96%|█████████▌| 46/48 [04:46<00:12,  6.25s/it]

Epoch 247.0: training:  98%|█████████▊| 47/48 [04:53<00:06,  6.34s/it]

Epoch 247.0: training: 100%|██████████| 48/48 [04:59<00:00,  6.37s/it]
Epoch 247.0: training: 100%|██████████| 48/48 [04:59<00:00,  6.24s/it]

Epoch 248: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 248: sampling:  25%|██▌       | 1/4 [00:07<00:23,  7.88s/it]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.72it/s]

Epoch 248: sampling:  50%|█████     | 2/4 [00:17<00:17,  8.87s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.64it/s]

Epoch 248: sampling:  75%|███████▌  | 3/4 [00:26<00:08,  8.93s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.60it/s]

Epoch 248: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.96s/it]
Epoch 248: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.86s/it]
I0824 22:33:26.909329 140194171142784 train_nft_sd3.py:5332] Epoch 248 collection: generated_images=1536 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  5.54it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  5.54it/s]
I0824 22:33:27.809100 140194171142784 train_nft_sd3.py:5433] Epoch 248 reward metrics: {'reward_hpsv2': 36.199140548706055, 'reward_avg': 36.19914352893829}
I0824 22:33:29.581169 140194171142784 train_nft_sd3.py:6171] Advantages mean: 0.14366846896037486 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 248.0: training:   0%|          | 0/48 [00:00<?, ?it/s]

Epoch 248.0: training:   2%|▏         | 1/48 [00:06<04:45,  6.07s/it]

Epoch 248.0: training:   4%|▍         | 2/48 [00:12<04:39,  6.08s/it]

Epoch 248.0: training:   6%|▋         | 3/48 [00:18<04:34,  6.11s/it]

Epoch 248.0: training:   8%|▊         | 4/48 [00:24<04:29,  6.12s/it]

Epoch 248.0: training:  10%|█         | 5/48 [00:30<04:23,  6.13s/it]

Epoch 248.0: training:  12%|█▎        | 6/48 [00:36<04:17,  6.13s/it]

Epoch 248.0: training:  15%|█▍        | 7/48 [00:42<04:10,  6.12s/it]

Epoch 248.0: training:  17%|█▋        | 8/48 [00:48<04:04,  6.12s/it]

Epoch 248.0: training:  19%|█▉        | 9/48 [00:55<03:59,  6.13s/it]

Epoch 248.0: training:  21%|██        | 10/48 [01:01<03:53,  6.15s/it]

Epoch 248.0: training:  23%|██▎       | 11/48 [01:07<03:47,  6.14s/it]

Epoch 248.0: training:  25%|██▌       | 12/48 [01:13<03:40,  6.13s/it]

Epoch 248.0: training:  27%|██▋       | 13/48 [01:19<03:34,  6.12s/it]

Epoch 248.0: training:  29%|██▉       | 14/48 [01:25<03:28,  6.15s/it]

Epoch 248.0: training:  31%|███▏      | 15/48 [01:31<03:22,  6.15s/it]

Epoch 248.0: training:  33%|███▎      | 16/48 [01:38<03:17,  6.19s/it]

Epoch 248.0: training:  35%|███▌      | 17/48 [01:44<03:11,  6.19s/it]

Epoch 248.0: training:  38%|███▊      | 18/48 [01:50<03:05,  6.18s/it]

Epoch 248.0: training:  40%|███▉      | 19/48 [01:56<02:58,  6.17s/it]

Epoch 248.0: training:  42%|████▏     | 20/48 [02:02<02:52,  6.17s/it]

Epoch 248.0: training:  44%|████▍     | 21/48 [02:09<02:46,  6.16s/it]

Epoch 248.0: training:  46%|████▌     | 22/48 [02:15<02:41,  6.21s/it]

Epoch 248.0: training:  48%|████▊     | 23/48 [02:21<02:35,  6.23s/it]

Epoch 248.0: training:  50%|█████     | 24/48 [02:27<02:29,  6.21s/it]

Epoch 248.0: training:  52%|█████▏    | 25/48 [02:34<02:22,  6.20s/it]

Epoch 248.0: training:  54%|█████▍    | 26/48 [02:40<02:16,  6.19s/it]

Epoch 248.0: training:  56%|█████▋    | 27/48 [02:46<02:10,  6.20s/it]

Epoch 248.0: training:  58%|█████▊    | 28/48 [02:52<02:05,  6.25s/it]

Epoch 248.0: training:  60%|██████    | 29/48 [02:58<01:58,  6.23s/it]

Epoch 248.0: training:  62%|██████▎   | 30/48 [03:05<01:52,  6.23s/it]

Epoch 248.0: training:  65%|██████▍   | 31/48 [03:11<01:46,  6.26s/it]

Epoch 248.0: training:  67%|██████▋   | 32/48 [03:17<01:39,  6.24s/it]

Epoch 248.0: training:  69%|██████▉   | 33/48 [03:23<01:33,  6.22s/it]

Epoch 248.0: training:  71%|███████   | 34/48 [03:30<01:26,  6.21s/it]

Epoch 248.0: training:  73%|███████▎  | 35/48 [03:36<01:20,  6.23s/it]

Epoch 248.0: training:  75%|███████▌  | 36/48 [03:42<01:14,  6.24s/it]

Epoch 248.0: training:  77%|███████▋  | 37/48 [03:48<01:08,  6.21s/it]

Epoch 248.0: training:  79%|███████▉  | 38/48 [03:54<01:02,  6.21s/it]

Epoch 248.0: training:  81%|████████▏ | 39/48 [04:01<00:55,  6.19s/it]

Epoch 248.0: training:  83%|████████▎ | 40/48 [04:07<00:49,  6.24s/it]

Epoch 248.0: training:  85%|████████▌ | 41/48 [04:13<00:43,  6.28s/it]

Epoch 248.0: training:  88%|████████▊ | 42/48 [04:20<00:37,  6.25s/it]

Epoch 248.0: training:  90%|████████▉ | 43/48 [04:26<00:31,  6.23s/it]

Epoch 248.0: training:  92%|█████████▏| 44/48 [04:32<00:24,  6.22s/it]

Epoch 248.0: training:  94%|█████████▍| 45/48 [04:38<00:18,  6.21s/it]

Epoch 248.0: training:  96%|█████████▌| 46/48 [04:44<00:12,  6.27s/it]

Epoch 248.0: training:  98%|█████████▊| 47/48 [04:51<00:06,  6.26s/it]

Epoch 248.0: training: 100%|██████████| 48/48 [04:57<00:00,  6.30s/it]
Epoch 248.0: training: 100%|██████████| 48/48 [04:57<00:00,  6.20s/it]

Epoch 249: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 249: sampling:  25%|██▌       | 1/4 [00:07<00:23,  7.88s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.66it/s]

Epoch 249: sampling:  50%|█████     | 2/4 [00:17<00:17,  8.90s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.64it/s]

Epoch 249: sampling:  75%|███████▌  | 3/4 [00:26<00:08,  8.94s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.60it/s]

Epoch 249: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.96s/it]
Epoch 249: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.87s/it]
I0824 22:39:05.771413 140194171142784 train_nft_sd3.py:5332] Epoch 249 collection: generated_images=1536 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  5.53it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  5.52it/s]
