
Epoch 235: sampling:  12%|█▎        | 1/8 [00:02<00:19,  2.77s/it]
Epoch 236: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.86it/s]

Epoch 236: sampling:  12%|█▎        | 1/8 [00:02<00:19,  2.76s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.65it/s]

Epoch 236: sampling:  25%|██▌       | 2/8 [00:06<00:18,  3.04s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.60it/s]

Epoch 236: sampling:  38%|███▊      | 3/8 [00:09<00:15,  3.15s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.69it/s]

Epoch 236: sampling:  50%|█████     | 4/8 [00:12<00:12,  3.16s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.63it/s]

Epoch 236: sampling:  62%|██████▎   | 5/8 [00:15<00:09,  3.20s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.69it/s]

Epoch 236: sampling:  75%|███████▌  | 6/8 [00:18<00:06,  3.20s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.70it/s]

Epoch 236: sampling:  88%|████████▊ | 7/8 [00:22<00:03,  3.22s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.62it/s]

Epoch 236: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.23s/it]
Epoch 236: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.18s/it]
I0723 08:54:58.852230 139639510090368 train_nft_sd3.py:4564] Epoch 236 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:04<00:32,  4.60s/it]
Waiting for rewards:  25%|██▌       | 2/8 [00:49<02:50, 28.47s/it]
Waiting for rewards:  38%|███▊      | 3/8 [01:01<01:43, 20.61s/it]
Waiting for rewards:  50%|█████     | 4/8 [01:13<01:09, 17.39s/it]
Waiting for rewards:  62%|██████▎   | 5/8 [01:26<00:47, 15.73s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [01:36<00:27, 13.83s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [01:47<00:13, 13.05s/it]
Waiting for rewards: 100%|██████████| 8/8 [01:59<00:00, 12.51s/it]
Waiting for rewards: 100%|██████████| 8/8 [01:59<00:00, 14.90s/it]
I0723 08:56:58.110661 139639510090368 train_nft_sd3.py:4662] Epoch 236 reward metrics: {'reward_accuracy': 0.6388888955116272, 'reward_geneval': 0.8459201455116272, 'reward_avg': 0.8459201455116272, 'reward_geneval_all': 0.8459201455116272, 'reward_geneval_clean_count': 576.0, 'reward_geneval_rse_count': 0.0}
I0723 08:56:58.708987 139639510090368 train_nft_sd3.py:5256] Advantages mean: 0.4378005648523715 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 236.0: training:   0%|          | 0/18 [00:00<?, ?it/s]

Epoch 236.0: training:   6%|▌         | 1/18 [00:06<01:53,  6.67s/it]

Epoch 236.0: training:  11%|█         | 2/18 [00:13<01:47,  6.73s/it]

Epoch 236.0: training:  17%|█▋        | 3/18 [00:20<01:40,  6.73s/it]

Epoch 236.0: training:  22%|██▏       | 4/18 [00:26<01:34,  6.73s/it]

Epoch 236.0: training:  28%|██▊       | 5/18 [00:33<01:27,  6.72s/it]

Epoch 236.0: training:  33%|███▎      | 6/18 [00:40<01:20,  6.72s/it]

Epoch 236.0: training:  39%|███▉      | 7/18 [00:47<01:14,  6.73s/it]

Epoch 236.0: training:  44%|████▍     | 8/18 [00:54<01:08,  6.80s/it]

Epoch 236.0: training:  50%|█████     | 9/18 [00:59<00:58,  6.53s/it]

Epoch 236.0: training:  56%|█████▌    | 10/18 [01:06<00:52,  6.58s/it]

Epoch 236.0: training:  61%|██████    | 11/18 [01:13<00:46,  6.62s/it]

Epoch 236.0: training:  67%|██████▋   | 12/18 [01:20<00:39,  6.63s/it]

Epoch 236.0: training:  72%|███████▏  | 13/18 [01:26<00:33,  6.65s/it]

Epoch 236.0: training:  78%|███████▊  | 14/18 [01:33<00:26,  6.64s/it]

Epoch 236.0: training:  83%|████████▎ | 15/18 [01:40<00:20,  6.68s/it]

Epoch 236.0: training:  89%|████████▉ | 16/18 [01:46<00:13,  6.74s/it]

Epoch 236.0: training:  94%|█████████▍| 17/18 [01:53<00:06,  6.70s/it]

Epoch 236.0: training: 100%|██████████| 18/18 [02:00<00:00,  6.68s/it]
Epoch 236.0: training: 100%|██████████| 18/18 [02:00<00:00,  6.68s/it]

Epoch 237: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.89it/s]

Epoch 237: sampling:  12%|█▎        | 1/8 [00:02<00:19,  2.73s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.66it/s]

Epoch 237: sampling:  25%|██▌       | 2/8 [00:05<00:18,  3.03s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.64it/s]

Epoch 237: sampling:  38%|███▊      | 3/8 [00:09<00:15,  3.12s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.69it/s]

Epoch 237: sampling:  50%|█████     | 4/8 [00:12<00:12,  3.15s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.67it/s]

Epoch 237: sampling:  62%|██████▎   | 5/8 [00:15<00:09,  3.19s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.67it/s]

Epoch 237: sampling:  75%|███████▌  | 6/8 [00:18<00:06,  3.21s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.67it/s]

Epoch 237: sampling:  88%|████████▊ | 7/8 [00:22<00:03,  3.21s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.65it/s]

Epoch 237: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.22s/it]
Epoch 237: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.17s/it]
I0723 08:59:24.734258 139639510090368 train_nft_sd3.py:4564] Epoch 237 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  25%|██▌       | 2/8 [00:48<02:25, 24.19s/it]
Waiting for rewards:  38%|███▊      | 3/8 [00:59<01:33, 18.74s/it]
Waiting for rewards:  50%|█████     | 4/8 [01:10<01:03, 15.84s/it]
Waiting for rewards:  62%|██████▎   | 5/8 [01:22<00:43, 14.57s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [01:32<00:26, 13.10s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [01:43<00:12, 12.46s/it]
Waiting for rewards: 100%|██████████| 8/8 [01:55<00:00, 12.03s/it]
Waiting for rewards: 100%|██████████| 8/8 [01:55<00:00, 14.38s/it]
I0723 09:01:19.808588 139639510090368 train_nft_sd3.py:4662] Epoch 237 reward metrics: {'reward_accuracy': 0.6197916865348816, 'reward_geneval': 0.7960069179534912, 'reward_avg': 0.7960069179534912, 'reward_geneval_all': 0.7960069179534912, 'reward_geneval_clean_count': 576.0, 'reward_geneval_rse_count': 0.0}
I0723 09:01:20.417026 139639510090368 train_nft_sd3.py:5256] Advantages mean: 0.5177672921021965 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 237.0: training:   0%|          | 0/18 [00:00<?, ?it/s]

Epoch 237.0: training:   6%|▌         | 1/18 [00:06<01:53,  6.65s/it]

Epoch 237.0: training:  11%|█         | 2/18 [00:13<01:46,  6.67s/it]

Epoch 237.0: training:  17%|█▋        | 3/18 [00:20<01:40,  6.70s/it]

Epoch 237.0: training:  22%|██▏       | 4/18 [00:26<01:34,  6.72s/it]

Epoch 237.0: training:  28%|██▊       | 5/18 [00:33<01:27,  6.73s/it]

Epoch 237.0: training:  33%|███▎      | 6/18 [00:40<01:20,  6.71s/it]

Epoch 237.0: training:  39%|███▉      | 7/18 [00:46<01:13,  6.73s/it]

Epoch 237.0: training:  44%|████▍     | 8/18 [00:53<01:07,  6.79s/it]

Epoch 237.0: training:  50%|█████     | 9/18 [00:59<00:58,  6.51s/it]

Epoch 237.0: training:  56%|█████▌    | 10/18 [01:06<00:52,  6.58s/it]

Epoch 237.0: training:  61%|██████    | 11/18 [01:13<00:46,  6.61s/it]

Epoch 237.0: training:  67%|██████▋   | 12/18 [01:20<00:40,  6.69s/it]

Epoch 237.0: training:  72%|███████▏  | 13/18 [01:26<00:33,  6.69s/it]

Epoch 237.0: training:  78%|███████▊  | 14/18 [01:33<00:26,  6.68s/it]

Epoch 237.0: training:  83%|████████▎ | 15/18 [01:40<00:20,  6.68s/it]

Epoch 237.0: training:  89%|████████▉ | 16/18 [01:47<00:13,  6.76s/it]

Epoch 237.0: training:  94%|█████████▍| 17/18 [01:53<00:06,  6.72s/it]

Epoch 237.0: training: 100%|██████████| 18/18 [02:00<00:00,  6.69s/it]
Epoch 237.0: training: 100%|██████████| 18/18 [02:00<00:00,  6.69s/it]

Epoch 238: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.86it/s]

Epoch 238: sampling:  12%|█▎        | 1/8 [00:02<00:19,  2.76s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.67it/s]

Epoch 238: sampling:  25%|██▌       | 2/8 [00:06<00:18,  3.04s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.62it/s]

Epoch 238: sampling:  38%|███▊      | 3/8 [00:09<00:15,  3.14s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.62it/s]

Epoch 238: sampling:  50%|█████     | 4/8 [00:12<00:12,  3.17s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.70it/s]

Epoch 238: sampling:  62%|██████▎   | 5/8 [00:15<00:09,  3.17s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.70it/s]

Epoch 238: sampling:  75%|███████▌  | 6/8 [00:18<00:06,  3.19s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.64it/s]

Epoch 238: sampling:  88%|████████▊ | 7/8 [00:22<00:03,  3.22s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.62it/s]

Epoch 238: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.23s/it]
Epoch 238: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.18s/it]
I0723 09:03:46.594521 139639510090368 train_nft_sd3.py:4564] Epoch 238 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:10<01:11, 10.25s/it]
Waiting for rewards:  25%|██▌       | 2/8 [00:48<02:41, 26.94s/it]
Waiting for rewards:  38%|███▊      | 3/8 [01:00<01:39, 19.83s/it]
Waiting for rewards:  50%|█████     | 4/8 [01:11<01:05, 16.46s/it]
Waiting for rewards:  62%|██████▎   | 5/8 [01:22<00:43, 14.62s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [01:33<00:26, 13.40s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [01:44<00:12, 12.58s/it]
Waiting for rewards: 100%|██████████| 8/8 [01:56<00:00, 12.25s/it]
Waiting for rewards: 100%|██████████| 8/8 [01:56<00:00, 14.54s/it]
I0723 09:05:43.001472 139639510090368 train_nft_sd3.py:4662] Epoch 238 reward metrics: {'reward_accuracy': 0.6475694179534912, 'reward_geneval': 0.7991898059844971, 'reward_avg': 0.7991897463798523, 'reward_geneval_all': 0.7991898059844971, 'reward_geneval_clean_count': 576.0, 'reward_geneval_rse_count': 0.0}
I0723 09:05:43.614133 139639510090368 train_nft_sd3.py:5256] Advantages mean: 0.622351832606093 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 238.0: training:   0%|          | 0/18 [00:00<?, ?it/s]

Epoch 238.0: training:   6%|▌         | 1/18 [00:06<01:53,  6.67s/it]

Epoch 238.0: training:  11%|█         | 2/18 [00:13<01:48,  6.75s/it]

Epoch 238.0: training:  17%|█▋        | 3/18 [00:20<01:40,  6.72s/it]

Epoch 238.0: training:  22%|██▏       | 4/18 [00:26<01:34,  6.73s/it]

Epoch 238.0: training:  28%|██▊       | 5/18 [00:33<01:28,  6.79s/it]

Epoch 238.0: training:  33%|███▎      | 6/18 [00:40<01:21,  6.78s/it]

Epoch 238.0: training:  39%|███▉      | 7/18 [00:47<01:14,  6.77s/it]

Epoch 238.0: training:  44%|████▍     | 8/18 [00:54<01:08,  6.84s/it]

Epoch 238.0: training:  50%|█████     | 9/18 [01:00<00:58,  6.54s/it]

Epoch 238.0: training:  56%|█████▌    | 10/18 [01:06<00:52,  6.60s/it]

Epoch 238.0: training:  61%|██████    | 11/18 [01:13<00:46,  6.63s/it]

Epoch 238.0: training:  67%|██████▋   | 12/18 [01:20<00:39,  6.66s/it]

Epoch 238.0: training:  72%|███████▏  | 13/18 [01:27<00:33,  6.68s/it]

Epoch 238.0: training:  78%|███████▊  | 14/18 [01:33<00:26,  6.71s/it]

Epoch 238.0: training:  83%|████████▎ | 15/18 [01:40<00:20,  6.72s/it]

Epoch 238.0: training:  89%|████████▉ | 16/18 [01:47<00:13,  6.80s/it]

Epoch 238.0: training:  94%|█████████▍| 17/18 [01:54<00:06,  6.73s/it]

Epoch 238.0: training: 100%|██████████| 18/18 [02:00<00:00,  6.73s/it]
Epoch 238.0: training: 100%|██████████| 18/18 [02:00<00:00,  6.71s/it]

Epoch 239: sampling:   0%|          | 0/8 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.80it/s]

Epoch 239: sampling:  12%|█▎        | 1/8 [00:02<00:19,  2.79s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.67it/s]

Epoch 239: sampling:  25%|██▌       | 2/8 [00:05<00:18,  3.03s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.70it/s]

Epoch 239: sampling:  38%|███▊      | 3/8 [00:09<00:15,  3.11s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.64it/s]

Epoch 239: sampling:  50%|█████     | 4/8 [00:12<00:12,  3.18s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.69it/s]

Epoch 239: sampling:  62%|██████▎   | 5/8 [00:15<00:09,  3.19s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.62it/s]

Epoch 239: sampling:  75%|███████▌  | 6/8 [00:18<00:06,  3.21s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.69it/s]

Epoch 239: sampling:  88%|████████▊ | 7/8 [00:22<00:03,  3.21s/it]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.69it/s]

Epoch 239: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.22s/it]
Epoch 239: sampling: 100%|██████████| 8/8 [00:25<00:00,  3.17s/it]
I0723 09:08:10.261155 139639510090368 train_nft_sd3.py:4564] Epoch 239 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/8 [00:00<?, ?it/s]
Waiting for rewards:  12%|█▎        | 1/8 [00:19<02:15, 19.33s/it]
Waiting for rewards:  25%|██▌       | 2/8 [00:50<02:37, 26.27s/it]
Waiting for rewards:  38%|███▊      | 3/8 [01:00<01:35, 19.03s/it]
Waiting for rewards:  50%|█████     | 4/8 [01:11<01:02, 15.55s/it]
Waiting for rewards:  62%|██████▎   | 5/8 [01:21<00:41, 13.71s/it]
Waiting for rewards:  75%|███████▌  | 6/8 [01:33<00:26, 13.05s/it]
Waiting for rewards:  88%|████████▊ | 7/8 [01:44<00:12, 12.37s/it]
Waiting for rewards: 100%|██████████| 8/8 [01:55<00:00, 12.06s/it]
Waiting for rewards: 100%|██████████| 8/8 [01:55<00:00, 14.46s/it]
I0723 09:10:05.986217 139639510090368 train_nft_sd3.py:4662] Epoch 239 reward metrics: {'reward_accuracy': 0.515625, 'reward_geneval': 0.6630498170852661, 'reward_avg': 0.6630497574806213, 'reward_geneval_all': 0.6630498170852661, 'reward_geneval_clean_count': 576.0, 'reward_geneval_rse_count': 0.0}
I0723 09:10:06.582360 139639510090368 train_nft_sd3.py:5256] Advantages mean: 0.47569852658821554 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 239.0: training:   0%|          | 0/18 [00:00<?, ?it/s]

Epoch 239.0: training:   6%|▌         | 1/18 [00:06<01:53,  6.66s/it]

Epoch 239.0: training:  11%|█         | 2/18 [00:13<01:46,  6.66s/it]

Epoch 239.0: training:  17%|█▋        | 3/18 [00:20<01:40,  6.68s/it]

Epoch 239.0: training:  22%|██▏       | 4/18 [00:26<01:33,  6.70s/it]

Epoch 239.0: training:  28%|██▊       | 5/18 [00:33<01:26,  6.69s/it]

Epoch 239.0: training:  33%|███▎      | 6/18 [00:40<01:20,  6.70s/it]

Epoch 239.0: training:  39%|███▉      | 7/18 [00:46<01:13,  6.69s/it]

Epoch 239.0: training:  44%|████▍     | 8/18 [00:53<01:07,  6.79s/it]

Epoch 239.0: training:  50%|█████     | 9/18 [00:59<00:58,  6.49s/it]

Epoch 239.0: training:  56%|█████▌    | 10/18 [01:06<00:52,  6.57s/it]

Epoch 239.0: training:  61%|██████    | 11/18 [01:13<00:46,  6.58s/it]

Epoch 239.0: training:  67%|██████▋   | 12/18 [01:19<00:39,  6.62s/it]

Epoch 239.0: training:  72%|███████▏  | 13/18 [01:26<00:33,  6.64s/it]

Epoch 239.0: training:  78%|███████▊  | 14/18 [01:33<00:26,  6.67s/it]

Epoch 239.0: training:  83%|████████▎ | 15/18 [01:39<00:20,  6.69s/it]

Epoch 239.0: training:  89%|████████▉ | 16/18 [01:46<00:13,  6.72s/it]

Epoch 239.0: training:  94%|█████████▍| 17/18 [01:53<00:06,  6.69s/it]

Epoch 239.0: training: 100%|██████████| 18/18 [02:00<00:00,  6.71s/it]
Epoch 239.0: training: 100%|██████████| 18/18 [02:00<00:00,  6.67s/it]

Epoch 240: sampling:   0%|          | 0/8 [00:00<?, ?it/s]
Eval:   0%|          | 0/20 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 40/40 [00:28<00:00,  1.40it/s]

Eval:   5%|▌         | 1/20 [00:57<18:14, 57.61s/it]

Sampling Progress: 100%|██████████| 40/40 [00:17<00:00,  2.23it/s]

Eval:  10%|█         | 2/20 [03:22<32:42, 109.03s/it]

Sampling Progress: 100%|██████████| 40/40 [00:17<00:00,  2.24it/s]

Eval:  15%|█▌        | 3/20 [05:47<35:30, 125.32s/it]

Sampling Progress: 100%|██████████| 40/40 [00:17<00:00,  2.26it/s]

Eval:  20%|██        | 4/20 [08:12<35:32, 133.29s/it]

Sampling Progress: 100%|██████████| 40/40 [00:18<00:00,  2.18it/s]

Eval:  25%|██▌       | 5/20 [10:37<34:20, 137.35s/it]

Sampling Progress: 100%|██████████| 40/40 [00:17<00:00,  2.22it/s]

Eval:  30%|███       | 6/20 [13:02<32:37, 139.83s/it]

Sampling Progress: 100%|██████████| 40/40 [00:17<00:00,  2.25it/s]

Eval:  35%|███▌      | 7/20 [15:26<30:38, 141.45s/it]

Sampling Progress: 100%|██████████| 40/40 [00:17<00:00,  2.24it/s]

Eval:  40%|████      | 8/20 [17:51<28:31, 142.62s/it]

Sampling Progress: 100%|██████████| 40/40 [00:17<00:00,  2.24it/s]

Eval:  45%|████▌     | 9/20 [20:17<26:17, 143.42s/it]

Sampling Progress: 100%|██████████| 40/40 [00:18<00:00,  2.21it/s]

Eval:  50%|█████     | 10/20 [22:41<23:57, 143.77s/it]

Sampling Progress: 100%|██████████| 40/40 [00:18<00:00,  2.20it/s]

Eval:  55%|█████▌    | 11/20 [25:06<21:35, 144.00s/it]

Sampling Progress: 100%|██████████| 40/40 [00:17<00:00,  2.27it/s]

Eval:  60%|██████    | 12/20 [27:30<19:13, 144.22s/it]

Sampling Progress: 100%|██████████| 40/40 [00:18<00:00,  2.22it/s]

Eval:  65%|██████▌   | 13/20 [29:55<16:50, 144.38s/it]

Sampling Progress: 100%|██████████| 40/40 [00:17<00:00,  2.28it/s]

Eval:  70%|███████   | 14/20 [32:20<14:27, 144.64s/it]

Sampling Progress: 100%|██████████| 40/40 [00:17<00:00,  2.23it/s]

Eval:  75%|███████▌  | 15/20 [34:45<12:03, 144.65s/it]

Sampling Progress: 100%|██████████| 40/40 [00:17<00:00,  2.29it/s]

Eval:  80%|████████  | 16/20 [37:10<09:39, 144.84s/it]

Sampling Progress: 100%|██████████| 40/40 [00:17<00:00,  2.31it/s]

Eval:  85%|████████▌ | 17/20 [39:35<07:14, 144.85s/it]

Sampling Progress: 100%|██████████| 40/40 [00:17<00:00,  2.27it/s]

Eval:  90%|█████████ | 18/20 [42:00<04:49, 144.87s/it]

Sampling Progress: 100%|██████████| 40/40 [00:17<00:00,  2.27it/s]

Eval:  95%|█████████▌| 19/20 [44:25<02:24, 144.76s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  3.02it/s]

Eval: 100%|██████████| 20/20 [46:22<00:00, 136.65s/it]
Eval: 100%|██████████| 20/20 [46:22<00:00, 139.15s/it]
I0723 09:58:31.051914 139639510090368 train_nft_sd3.py:2901] Saved checkpoint to logs/nft/sd3/geneval/checkpoints/checkpoint-480

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  6.84it/s]

Epoch 240: sampling:  12%|█▎        | 1/8 [46:25<5:25:01, 2785.86s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  6.67it/s]

Epoch 240: sampling:  25%|██▌       | 2/8 [46:27<1:54:49, 1148.20s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  6.66it/s]

Epoch 240: sampling:  38%|███▊      | 3/8 [46:29<52:03, 624.72s/it]   

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  6.71it/s]

