

Epoch 85.0: training:  67%|██████▋   | 4/6 [00:54<00:27, 13.73s/it]
Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.68it/s]

Epoch 88: sampling:  50%|█████     | 3/6 [00:15<00:15,  5.17s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.70it/s]

Epoch 88: sampling:  67%|██████▋   | 4/6 [00:20<00:10,  5.27s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.68it/s]

Epoch 88: sampling:  83%|████████▎ | 5/6 [00:25<00:05,  5.30s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.70it/s]

Epoch 88: sampling: 100%|██████████| 6/6 [00:31<00:00,  5.34s/it]
Epoch 88: sampling: 100%|██████████| 6/6 [00:31<00:00,  5.22s/it]
I0715 11:10:43.597918 140141865566848 train_nft_sd3.py:4251] Epoch 88 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/6 [00:00<?, ?it/s]
Waiting for rewards:  17%|█▋        | 1/6 [00:03<00:17,  3.58s/it]
Waiting for rewards:  33%|███▎      | 2/6 [01:23<03:14, 48.68s/it]
Waiting for rewards:  50%|█████     | 3/6 [02:11<02:24, 48.01s/it]
Waiting for rewards:  67%|██████▋   | 4/6 [02:55<01:32, 46.43s/it]
Waiting for rewards:  83%|████████▎ | 5/6 [03:37<00:44, 44.98s/it]
Waiting for rewards: 100%|██████████| 6/6 [04:15<00:00, 42.74s/it]
Waiting for rewards: 100%|██████████| 6/6 [04:15<00:00, 42.64s/it]
I0715 11:15:28.117406 140141865566848 train_nft_sd3.py:4852] Advantages mean: 0.06011237761773824 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=0.6498 lr_eff=0.00019495 explore_only=0.0

Epoch 88.0: training:   0%|          | 0/6 [00:00<?, ?it/s]

Epoch 88.0: training:  17%|█▋        | 1/6 [00:13<01:09, 13.99s/it]

Epoch 88.0: training:  33%|███▎      | 2/6 [00:27<00:55, 13.87s/it]

Epoch 88.0: training:  50%|█████     | 3/6 [00:41<00:41, 13.85s/it]

Epoch 88.0: training:  67%|██████▋   | 4/6 [00:55<00:27, 13.85s/it]

Epoch 88.0: training:  83%|████████▎ | 5/6 [01:09<00:13, 13.83s/it]

Epoch 88.0: training: 100%|██████████| 6/6 [01:23<00:00, 13.88s/it]
Epoch 88.0: training: 100%|██████████| 6/6 [01:23<00:00, 13.87s/it]

Epoch 89: sampling:   0%|          | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  3.29it/s]

Epoch 89: sampling:  17%|█▋        | 1/6 [00:04<00:21,  4.29s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.72it/s]

Epoch 89: sampling:  33%|███▎      | 2/6 [00:09<00:19,  4.91s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.73it/s]

Epoch 89: sampling:  50%|█████     | 3/6 [00:14<00:15,  5.12s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.72it/s]

Epoch 89: sampling:  67%|██████▋   | 4/6 [00:20<00:10,  5.21s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.71it/s]

Epoch 89: sampling:  83%|████████▎ | 5/6 [00:25<00:05,  5.26s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.74it/s]

Epoch 89: sampling: 100%|██████████| 6/6 [00:30<00:00,  5.27s/it]
Epoch 89: sampling: 100%|██████████| 6/6 [00:30<00:00,  5.16s/it]
I0715 11:17:26.857126 140141865566848 train_nft_sd3.py:4251] Epoch 89 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/6 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 2/6 [01:23<02:46, 41.51s/it]
Waiting for rewards:  50%|█████     | 3/6 [02:11<02:12, 44.31s/it]
Waiting for rewards:  67%|██████▋   | 4/6 [02:54<01:27, 43.92s/it]
Waiting for rewards:  83%|████████▎ | 5/6 [03:40<00:44, 44.47s/it]
Waiting for rewards: 100%|██████████| 6/6 [04:21<00:00, 43.58s/it]
Waiting for rewards: 100%|██████████| 6/6 [04:21<00:00, 43.63s/it]
I0715 11:21:49.916244 140141865566848 train_nft_sd3.py:4852] Advantages mean: 0.16420505428948243 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=0.6449 lr_eff=0.00019346 explore_only=0.0

Epoch 89.0: training:   0%|          | 0/6 [00:00<?, ?it/s]

Epoch 89.0: training:  17%|█▋        | 1/6 [00:13<01:09, 13.91s/it]

Epoch 89.0: training:  33%|███▎      | 2/6 [00:27<00:55, 13.84s/it]

Epoch 89.0: training:  50%|█████     | 3/6 [00:41<00:41, 13.82s/it]

Epoch 89.0: training:  67%|██████▋   | 4/6 [00:55<00:27, 13.78s/it]

Epoch 89.0: training:  83%|████████▎ | 5/6 [01:08<00:13, 13.76s/it]

Epoch 89.0: training: 100%|██████████| 6/6 [01:22<00:00, 13.84s/it]
Epoch 89.0: training: 100%|██████████| 6/6 [01:22<00:00, 13.82s/it]

Epoch 90: sampling:   0%|          | 0/6 [00:00<?, ?it/s]
Eval:   0%|          | 0/20 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 40/40 [00:14<00:00,  2.76it/s]

Eval:   5%|▌         | 1/20 [01:54<36:22, 114.87s/it]

Sampling Progress: 100%|██████████| 40/40 [00:14<00:00,  2.77it/s]

Eval:  10%|█         | 2/20 [03:37<32:19, 107.75s/it]

Sampling Progress: 100%|██████████| 40/40 [00:14<00:00,  2.75it/s]

Eval:  15%|█▌        | 3/20 [04:31<23:30, 82.96s/it] 

Sampling Progress: 100%|██████████| 40/40 [00:14<00:00,  2.77it/s]

Eval:  20%|██        | 4/20 [06:00<22:48, 85.54s/it]

Sampling Progress: 100%|██████████| 40/40 [00:14<00:00,  2.77it/s]

Eval:  25%|██▌       | 5/20 [07:42<22:51, 91.41s/it]

Sampling Progress: 100%|██████████| 40/40 [00:14<00:00,  2.77it/s]

Eval:  30%|███       | 6/20 [09:24<22:08, 94.87s/it]

Sampling Progress: 100%|██████████| 40/40 [00:14<00:00,  2.77it/s]

Eval:  35%|███▌      | 7/20 [10:53<20:09, 93.04s/it]

Sampling Progress: 100%|██████████| 40/40 [00:14<00:00,  2.75it/s]

Eval:  40%|████      | 8/20 [11:58<16:48, 84.05s/it]

Sampling Progress: 100%|██████████| 40/40 [00:14<00:00,  2.77it/s]

Eval:  45%|████▌     | 9/20 [13:17<15:09, 82.72s/it]

Sampling Progress: 100%|██████████| 40/40 [00:14<00:00,  2.75it/s]

Eval:  50%|█████     | 10/20 [14:22<12:52, 77.22s/it]

Sampling Progress: 100%|██████████| 40/40 [00:14<00:00,  2.77it/s]

Eval:  55%|█████▌    | 11/20 [16:05<12:43, 84.89s/it]

Sampling Progress: 100%|██████████| 40/40 [00:14<00:00,  2.77it/s]

Eval:  60%|██████    | 12/20 [17:49<12:05, 90.70s/it]

Sampling Progress: 100%|██████████| 40/40 [00:14<00:00,  2.77it/s]

Eval:  65%|██████▌   | 13/20 [19:20<10:36, 90.91s/it]

Sampling Progress: 100%|██████████| 40/40 [00:14<00:00,  2.76it/s]

Eval:  70%|███████   | 14/20 [21:03<09:27, 94.59s/it]

Sampling Progress: 100%|██████████| 40/40 [00:14<00:00,  2.76it/s]

Eval:  75%|███████▌  | 15/20 [22:32<07:44, 92.86s/it]

Sampling Progress: 100%|██████████| 40/40 [00:14<00:00,  2.77it/s]

Eval:  80%|████████  | 16/20 [23:49<05:53, 88.27s/it]

Sampling Progress: 100%|██████████| 40/40 [00:14<00:00,  2.75it/s]

Eval:  85%|████████▌ | 17/20 [24:55<04:04, 81.48s/it]

Sampling Progress: 100%|██████████| 40/40 [00:14<00:00,  2.76it/s]

Eval:  90%|█████████ | 18/20 [26:26<02:48, 84.24s/it]

Sampling Progress: 100%|██████████| 40/40 [00:14<00:00,  2.77it/s]

Eval:  95%|█████████▌| 19/20 [28:09<01:29, 89.78s/it]

Sampling Progress: 100%|██████████| 40/40 [00:11<00:00,  3.46it/s]

Eval: 100%|██████████| 20/20 [29:19<00:00, 83.95s/it]
Eval: 100%|██████████| 20/20 [29:19<00:00, 87.97s/it]
I0715 11:52:41.788822 140141865566848 train_nft_sd3.py:2809] Saved checkpoint to logs/nft/sd3/geneval_fanft_v3_adaptive_probe8to16_kl006_rho010_trust010_h200_eval10/checkpoints/checkpoint-90

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.50it/s]

Epoch 90: sampling:  17%|█▋        | 1/6 [29:30<2:27:30, 1770.07s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.69it/s]

Epoch 90: sampling:  33%|███▎      | 2/6 [29:35<48:48, 732.02s/it]   

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.71it/s]

Epoch 90: sampling:  50%|█████     | 3/6 [29:40<20:00, 400.21s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.69it/s]

Epoch 90: sampling:  67%|██████▋   | 4/6 [29:46<08:08, 244.29s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.70it/s]

Epoch 90: sampling:  83%|████████▎ | 5/6 [29:51<02:38, 158.13s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.71it/s]

Epoch 90: sampling: 100%|██████████| 6/6 [29:56<00:00, 106.17s/it]
Epoch 90: sampling: 100%|██████████| 6/6 [29:56<00:00, 299.46s/it]
I0715 11:53:14.258056 140141865566848 train_nft_sd3.py:4251] Epoch 90 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/6 [00:00<?, ?it/s]
Waiting for rewards:  17%|█▋        | 1/6 [00:32<02:42, 32.54s/it]
Waiting for rewards:  33%|███▎      | 2/6 [01:16<02:37, 39.26s/it]
Waiting for rewards:  50%|█████     | 3/6 [02:40<02:59, 59.90s/it]
Waiting for rewards:  67%|██████▋   | 4/6 [03:25<01:47, 53.65s/it]
Waiting for rewards:  83%|████████▎ | 5/6 [04:16<00:52, 52.86s/it]
Waiting for rewards: 100%|██████████| 6/6 [04:22<00:00, 36.95s/it]
Waiting for rewards: 100%|██████████| 6/6 [04:22<00:00, 43.76s/it]
I0715 11:57:39.689814 140141865566848 train_nft_sd3.py:4852] Advantages mean: 0.22133733317409418 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=0.6482 lr_eff=0.00019445 explore_only=0.0

Epoch 90.0: training:   0%|          | 0/6 [00:00<?, ?it/s]

Epoch 90.0: training:  17%|█▋        | 1/6 [00:13<01:09, 13.83s/it]

Epoch 90.0: training:  33%|███▎      | 2/6 [00:27<00:55, 13.79s/it]

Epoch 90.0: training:  50%|█████     | 3/6 [00:41<00:41, 13.76s/it]

Epoch 90.0: training:  67%|██████▋   | 4/6 [00:55<00:27, 13.74s/it]

Epoch 90.0: training:  83%|████████▎ | 5/6 [01:08<00:13, 13.73s/it]

Epoch 90.0: training: 100%|██████████| 6/6 [01:22<00:00, 13.77s/it]
Epoch 90.0: training: 100%|██████████| 6/6 [01:22<00:00, 13.77s/it]

Epoch 91: sampling:   0%|          | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  3.29it/s]

Epoch 91: sampling:  17%|█▋        | 1/6 [00:04<00:21,  4.28s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.72it/s]

Epoch 91: sampling:  33%|███▎      | 2/6 [00:09<00:19,  4.91s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.73it/s]

Epoch 91: sampling:  50%|█████     | 3/6 [00:14<00:15,  5.08s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.69it/s]

Epoch 91: sampling:  67%|██████▋   | 4/6 [00:20<00:10,  5.19s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.71it/s]

Epoch 91: sampling:  83%|████████▎ | 5/6 [00:25<00:05,  5.27s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.71it/s]

Epoch 91: sampling: 100%|██████████| 6/6 [00:31<00:00,  5.31s/it]
Epoch 91: sampling: 100%|██████████| 6/6 [00:31<00:00,  5.18s/it]
I0715 11:59:38.496481 140141865566848 train_nft_sd3.py:4251] Epoch 91 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/6 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 2/6 [01:16<02:32, 38.25s/it]
Waiting for rewards:  50%|█████     | 3/6 [02:01<02:02, 40.90s/it]
Waiting for rewards:  67%|██████▋   | 4/6 [02:43<01:22, 41.42s/it]
Waiting for rewards:  83%|████████▎ | 5/6 [03:26<00:41, 41.90s/it]
Waiting for rewards: 100%|██████████| 6/6 [04:06<00:00, 41.33s/it]
Waiting for rewards: 100%|██████████| 6/6 [04:06<00:00, 41.06s/it]
I0715 12:03:46.183584 140141865566848 train_nft_sd3.py:4852] Advantages mean: 0.39569041355429735 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=0.6512 lr_eff=0.00019535 explore_only=0.0

Epoch 91.0: training:   0%|          | 0/6 [00:00<?, ?it/s]

Epoch 91.0: training:  17%|█▋        | 1/6 [00:13<01:08, 13.78s/it]

Epoch 91.0: training:  33%|███▎      | 2/6 [00:27<00:55, 13.79s/it]

Epoch 91.0: training:  50%|█████     | 3/6 [00:41<00:41, 13.76s/it]

Epoch 91.0: training:  67%|██████▋   | 4/6 [00:55<00:27, 13.76s/it]

Epoch 91.0: training:  83%|████████▎ | 5/6 [01:08<00:13, 13.76s/it]

Epoch 91.0: training: 100%|██████████| 6/6 [01:22<00:00, 13.84s/it]
Epoch 91.0: training: 100%|██████████| 6/6 [01:22<00:00, 13.80s/it]

Epoch 92: sampling:   0%|          | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  3.26it/s]

Epoch 92: sampling:  17%|█▋        | 1/6 [00:04<00:21,  4.29s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.72it/s]

Epoch 92: sampling:  33%|███▎      | 2/6 [00:09<00:19,  4.94s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.70it/s]

Epoch 92: sampling:  50%|█████     | 3/6 [00:15<00:15,  5.12s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.69it/s]

Epoch 92: sampling:  67%|██████▋   | 4/6 [00:20<00:10,  5.22s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.73it/s]

Epoch 92: sampling:  83%|████████▎ | 5/6 [00:25<00:05,  5.29s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.70it/s]

Epoch 92: sampling: 100%|██████████| 6/6 [00:31<00:00,  5.29s/it]
Epoch 92: sampling: 100%|██████████| 6/6 [00:31<00:00,  5.18s/it]
I0715 12:05:45.210234 140141865566848 train_nft_sd3.py:4251] Epoch 92 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/6 [00:00<?, ?it/s]
Waiting for rewards:  17%|█▋        | 1/6 [00:19<01:37, 19.42s/it]
Waiting for rewards:  33%|███▎      | 2/6 [01:22<03:01, 45.34s/it]
Waiting for rewards:  50%|█████     | 3/6 [02:07<02:15, 45.16s/it]
Waiting for rewards:  67%|██████▋   | 4/6 [02:48<01:27, 43.54s/it]
Waiting for rewards:  83%|████████▎ | 5/6 [03:30<00:42, 42.89s/it]
Waiting for rewards: 100%|██████████| 6/6 [04:14<00:00, 43.36s/it]
Waiting for rewards: 100%|██████████| 6/6 [04:14<00:00, 42.48s/it]
I0715 12:10:01.480249 140141865566848 train_nft_sd3.py:4852] Advantages mean: 0.0 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=0.6357 lr_eff=0.00019072 explore_only=0.0

Epoch 92.0: training:   0%|          | 0/6 [00:00<?, ?it/s]

Epoch 92.0: training:  17%|█▋        | 1/6 [00:14<01:10, 14.11s/it]

Epoch 92.0: training:  33%|███▎      | 2/6 [00:27<00:55, 13.91s/it]

Epoch 92.0: training:  50%|█████     | 3/6 [00:41<00:41, 13.85s/it]

Epoch 92.0: training:  67%|██████▋   | 4/6 [00:55<00:27, 13.79s/it]

Epoch 92.0: training:  83%|████████▎ | 5/6 [01:09<00:13, 13.77s/it]

Epoch 92.0: training: 100%|██████████| 6/6 [01:23<00:00, 13.82s/it]
Epoch 92.0: training: 100%|██████████| 6/6 [01:23<00:00, 13.84s/it]

Epoch 93: sampling:   0%|          | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  3.26it/s]

Epoch 93: sampling:  17%|█▋        | 1/6 [00:04<00:21,  4.37s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.71it/s]

Epoch 93: sampling:  33%|███▎      | 2/6 [00:09<00:19,  4.94s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.67it/s]

Epoch 93: sampling:  50%|█████     | 3/6 [00:15<00:15,  5.11s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.68it/s]

Epoch 93: sampling:  67%|██████▋   | 4/6 [00:20<00:10,  5.22s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.71it/s]

Epoch 93: sampling:  83%|████████▎ | 5/6 [00:25<00:05,  5.27s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.68it/s]

Epoch 93: sampling: 100%|██████████| 6/6 [00:31<00:00,  5.31s/it]
Epoch 93: sampling: 100%|██████████| 6/6 [00:31<00:00,  5.20s/it]
I0715 12:12:00.214672 140141865566848 train_nft_sd3.py:4251] Epoch 93 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/6 [00:00<?, ?it/s]
Waiting for rewards:  17%|█▋        | 1/6 [00:26<02:12, 26.41s/it]
Waiting for rewards:  33%|███▎      | 2/6 [01:23<02:57, 44.48s/it]
Waiting for rewards:  50%|█████     | 3/6 [02:04<02:08, 42.75s/it]
Waiting for rewards:  67%|██████▋   | 4/6 [02:49<01:27, 43.72s/it]
Waiting for rewards:  83%|████████▎ | 5/6 [03:34<00:44, 44.25s/it]
Waiting for rewards: 100%|██████████| 6/6 [04:21<00:00, 45.09s/it]
Waiting for rewards: 100%|██████████| 6/6 [04:21<00:00, 43.56s/it]
I0715 12:16:22.879785 140141865566848 train_nft_sd3.py:4852] Advantages mean: 0.17481257279941492 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=0.6486 lr_eff=0.00019458 explore_only=0.0

Epoch 93.0: training:   0%|          | 0/6 [00:00<?, ?it/s]

Epoch 93.0: training:  17%|█▋        | 1/6 [00:13<01:09, 13.88s/it]

Epoch 93.0: training:  33%|███▎      | 2/6 [00:27<00:55, 13.78s/it]

Epoch 93.0: training:  50%|█████     | 3/6 [00:41<00:41, 13.76s/it]

Epoch 93.0: training:  67%|██████▋   | 4/6 [00:55<00:27, 13.76s/it]

Epoch 93.0: training:  83%|████████▎ | 5/6 [01:08<00:13, 13.76s/it]

Epoch 93.0: training: 100%|██████████| 6/6 [01:22<00:00, 13.81s/it]
Epoch 93.0: training: 100%|██████████| 6/6 [01:22<00:00, 13.79s/it]

Epoch 94: sampling:   0%|          | 0/6 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  3.26it/s]

Epoch 94: sampling:  17%|█▋        | 1/6 [00:04<00:21,  4.38s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.71it/s]

Epoch 94: sampling:  33%|███▎      | 2/6 [00:09<00:19,  4.90s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.71it/s]

Epoch 94: sampling:  50%|█████     | 3/6 [00:14<00:15,  5.07s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.70it/s]

Epoch 94: sampling:  67%|██████▋   | 4/6 [00:20<00:10,  5.16s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.69it/s]

