

Epoch 102.0: training:  90%|████████▉ | 43/48 [04:29<00:31,  6.31s/it]
I0824 07:33:25.383999 140194171142784 train_nft_sd3.py:5433] Epoch 103 reward metrics: {'reward_hpsv2': 36.19771897792816, 'reward_avg': 36.19771599769592}
I0824 07:33:27.280702 140194171142784 train_nft_sd3.py:6171] Advantages mean: 0.18591781166615445 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 103.0: training:   0%|          | 0/48 [00:00<?, ?it/s]

Epoch 103.0: training:   2%|▏         | 1/48 [00:06<04:47,  6.12s/it]

Epoch 103.0: training:   4%|▍         | 2/48 [00:12<04:40,  6.10s/it]

Epoch 103.0: training:   6%|▋         | 3/48 [00:18<04:35,  6.13s/it]

Epoch 103.0: training:   8%|▊         | 4/48 [00:24<04:28,  6.11s/it]

Epoch 103.0: training:  10%|█         | 5/48 [00:30<04:27,  6.23s/it]

Epoch 103.0: training:  12%|█▎        | 6/48 [00:37<04:22,  6.24s/it]

Epoch 103.0: training:  15%|█▍        | 7/48 [00:43<04:16,  6.25s/it]

Epoch 103.0: training:  17%|█▋        | 8/48 [00:49<04:09,  6.24s/it]

Epoch 103.0: training:  19%|█▉        | 9/48 [00:55<04:02,  6.21s/it]

Epoch 103.0: training:  21%|██        | 10/48 [01:01<03:54,  6.18s/it]

Epoch 103.0: training:  23%|██▎       | 11/48 [01:08<03:49,  6.21s/it]

Epoch 103.0: training:  25%|██▌       | 12/48 [01:14<03:45,  6.26s/it]

Epoch 103.0: training:  27%|██▋       | 13/48 [01:20<03:39,  6.26s/it]

Epoch 103.0: training:  29%|██▉       | 14/48 [01:26<03:31,  6.23s/it]

Epoch 103.0: training:  31%|███▏      | 15/48 [01:33<03:24,  6.19s/it]

Epoch 103.0: training:  33%|███▎      | 16/48 [01:39<03:17,  6.17s/it]

Epoch 103.0: training:  35%|███▌      | 17/48 [01:45<03:13,  6.26s/it]

Epoch 103.0: training:  38%|███▊      | 18/48 [01:51<03:06,  6.23s/it]

Epoch 103.0: training:  40%|███▉      | 19/48 [01:58<03:00,  6.23s/it]

Epoch 103.0: training:  42%|████▏     | 20/48 [02:04<02:56,  6.30s/it]

Epoch 103.0: training:  44%|████▍     | 21/48 [02:10<02:49,  6.27s/it]

Epoch 103.0: training:  46%|████▌     | 22/48 [02:16<02:43,  6.28s/it]

Epoch 103.0: training:  48%|████▊     | 23/48 [02:23<02:35,  6.24s/it]

Epoch 103.0: training:  50%|█████     | 24/48 [02:29<02:29,  6.22s/it]

Epoch 103.0: training:  52%|█████▏    | 25/48 [02:35<02:22,  6.20s/it]

Epoch 103.0: training:  54%|█████▍    | 26/48 [02:41<02:16,  6.21s/it]

Epoch 103.0: training:  56%|█████▋    | 27/48 [02:47<02:10,  6.21s/it]

Epoch 103.0: training:  58%|█████▊    | 28/48 [02:54<02:04,  6.21s/it]

Epoch 103.0: training:  60%|██████    | 29/48 [03:00<01:57,  6.21s/it]

Epoch 103.0: training:  62%|██████▎   | 30/48 [03:06<01:51,  6.20s/it]

Epoch 103.0: training:  65%|██████▍   | 31/48 [03:12<01:45,  6.21s/it]

Epoch 103.0: training:  67%|██████▋   | 32/48 [03:18<01:39,  6.20s/it]

Epoch 103.0: training:  69%|██████▉   | 33/48 [03:25<01:32,  6.19s/it]

Epoch 103.0: training:  71%|███████   | 34/48 [03:31<01:26,  6.20s/it]

Epoch 103.0: training:  73%|███████▎  | 35/48 [03:37<01:20,  6.21s/it]

Epoch 103.0: training:  75%|███████▌  | 36/48 [03:43<01:14,  6.23s/it]

Epoch 103.0: training:  77%|███████▋  | 37/48 [03:50<01:08,  6.24s/it]

Epoch 103.0: training:  79%|███████▉  | 38/48 [03:56<01:02,  6.26s/it]

Epoch 103.0: training:  81%|████████▏ | 39/48 [04:02<00:57,  6.36s/it]

Epoch 103.0: training:  83%|████████▎ | 40/48 [04:09<00:51,  6.43s/it]

Epoch 103.0: training:  85%|████████▌ | 41/48 [04:15<00:44,  6.41s/it]

Epoch 103.0: training:  88%|████████▊ | 42/48 [04:22<00:38,  6.34s/it]

Epoch 103.0: training:  90%|████████▉ | 43/48 [04:28<00:31,  6.31s/it]

Epoch 103.0: training:  92%|█████████▏| 44/48 [04:34<00:25,  6.33s/it]

Epoch 103.0: training:  94%|█████████▍| 45/48 [04:40<00:18,  6.29s/it]

Epoch 103.0: training:  96%|█████████▌| 46/48 [04:47<00:12,  6.29s/it]

Epoch 103.0: training:  98%|█████████▊| 47/48 [04:53<00:06,  6.26s/it]

Epoch 103.0: training: 100%|██████████| 48/48 [04:59<00:00,  6.33s/it]
Epoch 103.0: training: 100%|██████████| 48/48 [04:59<00:00,  6.25s/it]

Epoch 104: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 104: sampling:  25%|██▌       | 1/4 [00:07<00:23,  7.87s/it]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.71it/s]

Epoch 104: sampling:  50%|█████     | 2/4 [00:17<00:17,  8.88s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.64it/s]

Epoch 104: sampling:  75%|███████▌  | 3/4 [00:26<00:08,  8.93s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.60it/s]

Epoch 104: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.96s/it]
Epoch 104: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.86s/it]
I0824 07:39:06.013786 140194171142784 train_nft_sd3.py:5332] Epoch 104 collection: generated_images=1536 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  5.88it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  5.88it/s]
I0824 07:39:06.917689 140194171142784 train_nft_sd3.py:5433] Epoch 104 reward metrics: {'reward_hpsv2': 35.34853458404541, 'reward_avg': 35.34853756427765}
I0824 07:39:08.783380 140194171142784 train_nft_sd3.py:6171] Advantages mean: 0.09079751473912097 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 104.0: training:   0%|          | 0/48 [00:00<?, ?it/s]

Epoch 104.0: training:   2%|▏         | 1/48 [00:06<04:46,  6.09s/it]

Epoch 104.0: training:   4%|▍         | 2/48 [00:12<04:40,  6.09s/it]

Epoch 104.0: training:   6%|▋         | 3/48 [00:18<04:35,  6.13s/it]

Epoch 104.0: training:   8%|▊         | 4/48 [00:24<04:29,  6.13s/it]

Epoch 104.0: training:  10%|█         | 5/48 [00:30<04:23,  6.12s/it]

Epoch 104.0: training:  12%|█▎        | 6/48 [00:36<04:17,  6.13s/it]

Epoch 104.0: training:  15%|█▍        | 7/48 [00:43<04:15,  6.23s/it]

Epoch 104.0: training:  17%|█▋        | 8/48 [00:49<04:08,  6.21s/it]

Epoch 104.0: training:  19%|█▉        | 9/48 [00:55<04:06,  6.32s/it]

Epoch 104.0: training:  21%|██        | 10/48 [01:02<03:59,  6.29s/it]

Epoch 104.0: training:  23%|██▎       | 11/48 [01:08<03:53,  6.32s/it]

Epoch 104.0: training:  25%|██▌       | 12/48 [01:15<03:53,  6.47s/it]

Epoch 104.0: training:  27%|██▋       | 13/48 [01:21<03:47,  6.49s/it]

Epoch 104.0: training:  29%|██▉       | 14/48 [01:28<03:37,  6.39s/it]

Epoch 104.0: training:  31%|███▏      | 15/48 [01:34<03:28,  6.31s/it]

Epoch 104.0: training:  33%|███▎      | 16/48 [01:40<03:21,  6.29s/it]

Epoch 104.0: training:  35%|███▌      | 17/48 [01:46<03:14,  6.27s/it]

Epoch 104.0: training:  38%|███▊      | 18/48 [01:53<03:12,  6.40s/it]

Epoch 104.0: training:  40%|███▉      | 19/48 [01:59<03:05,  6.40s/it]

Epoch 104.0: training:  42%|████▏     | 20/48 [02:05<02:57,  6.35s/it]

Epoch 104.0: training:  44%|████▍     | 21/48 [02:12<02:51,  6.36s/it]

Epoch 104.0: training:  46%|████▌     | 22/48 [02:18<02:45,  6.37s/it]

Epoch 104.0: training:  48%|████▊     | 23/48 [02:25<02:38,  6.36s/it]

Epoch 104.0: training:  50%|█████     | 24/48 [02:31<02:34,  6.44s/it]

Epoch 104.0: training:  52%|█████▏    | 25/48 [02:38<02:28,  6.44s/it]

Epoch 104.0: training:  54%|█████▍    | 26/48 [02:44<02:20,  6.38s/it]

Epoch 104.0: training:  56%|█████▋    | 27/48 [02:50<02:12,  6.31s/it]

Epoch 104.0: training:  58%|█████▊    | 28/48 [02:56<02:05,  6.29s/it]

Epoch 104.0: training:  60%|██████    | 29/48 [03:03<01:59,  6.31s/it]

Epoch 104.0: training:  62%|██████▎   | 30/48 [03:09<01:53,  6.28s/it]

Epoch 104.0: training:  65%|██████▍   | 31/48 [03:15<01:46,  6.25s/it]

Epoch 104.0: training:  67%|██████▋   | 32/48 [03:21<01:39,  6.24s/it]

Epoch 104.0: training:  69%|██████▉   | 33/48 [03:27<01:33,  6.21s/it]

Epoch 104.0: training:  71%|███████   | 34/48 [03:34<01:26,  6.19s/it]

Epoch 104.0: training:  73%|███████▎  | 35/48 [03:40<01:20,  6.21s/it]

Epoch 104.0: training:  75%|███████▌  | 36/48 [03:46<01:14,  6.19s/it]

Epoch 104.0: training:  77%|███████▋  | 37/48 [03:52<01:08,  6.20s/it]

Epoch 104.0: training:  79%|███████▉  | 38/48 [03:58<01:01,  6.19s/it]

Epoch 104.0: training:  81%|████████▏ | 39/48 [04:04<00:55,  6.17s/it]

Epoch 104.0: training:  83%|████████▎ | 40/48 [04:11<00:49,  6.16s/it]

Epoch 104.0: training:  85%|████████▌ | 41/48 [04:17<00:43,  6.17s/it]

Epoch 104.0: training:  88%|████████▊ | 42/48 [04:23<00:37,  6.24s/it]

Epoch 104.0: training:  90%|████████▉ | 43/48 [04:29<00:31,  6.22s/it]

Epoch 104.0: training:  92%|█████████▏| 44/48 [04:36<00:24,  6.22s/it]

Epoch 104.0: training:  94%|█████████▍| 45/48 [04:42<00:18,  6.22s/it]

Epoch 104.0: training:  96%|█████████▌| 46/48 [04:48<00:12,  6.20s/it]

Epoch 104.0: training:  98%|█████████▊| 47/48 [04:54<00:06,  6.23s/it]

Epoch 104.0: training: 100%|██████████| 48/48 [05:01<00:00,  6.30s/it]
Epoch 104.0: training: 100%|██████████| 48/48 [05:01<00:00,  6.28s/it]

Epoch 105: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 105: sampling:  25%|██▌       | 1/4 [00:07<00:23,  7.88s/it]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.71it/s]

Epoch 105: sampling:  50%|█████     | 2/4 [00:17<00:17,  8.88s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.63it/s]

Epoch 105: sampling:  75%|███████▌  | 3/4 [00:26<00:08,  8.93s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.60it/s]

Epoch 105: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.96s/it]
Epoch 105: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.86s/it]
I0824 07:44:48.571855 140194171142784 train_nft_sd3.py:5332] Epoch 105 collection: generated_images=1536 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  5.55it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  5.55it/s]
I0824 07:44:49.473619 140194171142784 train_nft_sd3.py:5433] Epoch 105 reward metrics: {'reward_hpsv2': 36.290380358695984, 'reward_avg': 36.290377378463745}
I0824 07:44:51.536903 140194171142784 train_nft_sd3.py:6171] Advantages mean: 0.11499691328588761 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 105.0: training:   0%|          | 0/48 [00:00<?, ?it/s]

Epoch 105.0: training:   2%|▏         | 1/48 [00:06<04:46,  6.10s/it]

Epoch 105.0: training:   4%|▍         | 2/48 [00:12<04:44,  6.19s/it]

Epoch 105.0: training:   6%|▋         | 3/48 [00:18<04:38,  6.19s/it]

Epoch 105.0: training:   8%|▊         | 4/48 [00:24<04:31,  6.18s/it]

Epoch 105.0: training:  10%|█         | 5/48 [00:31<04:29,  6.26s/it]

Epoch 105.0: training:  12%|█▎        | 6/48 [00:37<04:21,  6.22s/it]

Epoch 105.0: training:  15%|█▍        | 7/48 [00:43<04:15,  6.22s/it]

Epoch 105.0: training:  17%|█▋        | 8/48 [00:49<04:07,  6.19s/it]

Epoch 105.0: training:  19%|█▉        | 9/48 [00:55<04:00,  6.17s/it]

Epoch 105.0: training:  21%|██        | 10/48 [01:01<03:54,  6.17s/it]

Epoch 105.0: training:  23%|██▎       | 11/48 [01:08<03:48,  6.18s/it]

Epoch 105.0: training:  25%|██▌       | 12/48 [01:14<03:43,  6.22s/it]

Epoch 105.0: training:  27%|██▋       | 13/48 [01:20<03:38,  6.24s/it]

Epoch 105.0: training:  29%|██▉       | 14/48 [01:26<03:32,  6.26s/it]

Epoch 105.0: training:  31%|███▏      | 15/48 [01:33<03:26,  6.25s/it]

Epoch 105.0: training:  33%|███▎      | 16/48 [01:39<03:20,  6.27s/it]

Epoch 105.0: training:  35%|███▌      | 17/48 [01:45<03:13,  6.25s/it]

Epoch 105.0: training:  38%|███▊      | 18/48 [01:51<03:06,  6.22s/it]

Epoch 105.0: training:  40%|███▉      | 19/48 [01:58<03:03,  6.34s/it]

Epoch 105.0: training:  42%|████▏     | 20/48 [02:05<02:59,  6.40s/it]

Epoch 105.0: training:  44%|████▍     | 21/48 [02:11<02:53,  6.41s/it]

Epoch 105.0: training:  46%|████▌     | 22/48 [02:17<02:47,  6.44s/it]

Epoch 105.0: training:  48%|████▊     | 23/48 [02:24<02:41,  6.48s/it]

Epoch 105.0: training:  50%|█████     | 24/48 [02:30<02:34,  6.42s/it]

Epoch 105.0: training:  52%|█████▏    | 25/48 [02:37<02:26,  6.36s/it]

Epoch 105.0: training:  54%|█████▍    | 26/48 [02:43<02:22,  6.46s/it]

Epoch 105.0: training:  56%|█████▋    | 27/48 [02:50<02:15,  6.46s/it]

Epoch 105.0: training:  58%|█████▊    | 28/48 [02:56<02:08,  6.44s/it]

Epoch 105.0: training:  60%|██████    | 29/48 [03:03<02:02,  6.43s/it]

Epoch 105.0: training:  62%|██████▎   | 30/48 [03:09<01:54,  6.36s/it]

Epoch 105.0: training:  65%|██████▍   | 31/48 [03:15<01:47,  6.35s/it]

Epoch 105.0: training:  67%|██████▋   | 32/48 [03:21<01:41,  6.31s/it]

Epoch 105.0: training:  69%|██████▉   | 33/48 [03:28<01:34,  6.32s/it]

Epoch 105.0: training:  71%|███████   | 34/48 [03:34<01:28,  6.29s/it]

Epoch 105.0: training:  73%|███████▎  | 35/48 [03:40<01:21,  6.26s/it]

Epoch 105.0: training:  75%|███████▌  | 36/48 [03:46<01:14,  6.23s/it]

Epoch 105.0: training:  77%|███████▋  | 37/48 [03:52<01:08,  6.22s/it]

Epoch 105.0: training:  79%|███████▉  | 38/48 [03:59<01:02,  6.22s/it]

Epoch 105.0: training:  81%|████████▏ | 39/48 [04:05<00:56,  6.23s/it]

Epoch 105.0: training:  83%|████████▎ | 40/48 [04:11<00:50,  6.32s/it]

Epoch 105.0: training:  85%|████████▌ | 41/48 [04:18<00:43,  6.28s/it]

Epoch 105.0: training:  88%|████████▊ | 42/48 [04:24<00:38,  6.39s/it]

Epoch 105.0: training:  90%|████████▉ | 43/48 [04:31<00:31,  6.39s/it]

Epoch 105.0: training:  92%|█████████▏| 44/48 [04:37<00:25,  6.34s/it]

Epoch 105.0: training:  94%|█████████▍| 45/48 [04:43<00:19,  6.37s/it]

Epoch 105.0: training:  96%|█████████▌| 46/48 [04:49<00:12,  6.32s/it]

Epoch 105.0: training:  98%|█████████▊| 47/48 [04:56<00:06,  6.33s/it]

Epoch 105.0: training: 100%|██████████| 48/48 [05:02<00:00,  6.38s/it]
Epoch 105.0: training: 100%|██████████| 48/48 [05:02<00:00,  6.31s/it]

Epoch 106: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 106: sampling:  25%|██▌       | 1/4 [00:07<00:23,  7.88s/it]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.71it/s]

Epoch 106: sampling:  50%|█████     | 2/4 [00:17<00:17,  8.89s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.63it/s]

Epoch 106: sampling:  75%|███████▌  | 3/4 [00:26<00:08,  8.94s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.60it/s]

Epoch 106: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.95s/it]
Epoch 106: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.86s/it]
I0824 07:50:32.955815 140194171142784 train_nft_sd3.py:5332] Epoch 106 collection: generated_images=1536 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  5.59it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  5.59it/s]
I0824 07:50:33.871179 140194171142784 train_nft_sd3.py:5433] Epoch 106 reward metrics: {'reward_hpsv2': 35.542622208595276, 'reward_avg': 35.542622208595276}
I0824 07:50:35.724554 140194171142784 train_nft_sd3.py:6171] Advantages mean: 0.09864580213661982 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 106.0: training:   0%|          | 0/48 [00:00<?, ?it/s]

Epoch 106.0: training:   2%|▏         | 1/48 [00:06<05:06,  6.52s/it]

Epoch 106.0: training:   4%|▍         | 2/48 [00:12<04:57,  6.46s/it]

Epoch 106.0: training:   6%|▋         | 3/48 [00:19<04:49,  6.44s/it]

Epoch 106.0: training:   8%|▊         | 4/48 [00:25<04:39,  6.36s/it]

Epoch 106.0: training:  10%|█         | 5/48 [00:32<04:35,  6.41s/it]

Epoch 106.0: training:  12%|█▎        | 6/48 [00:38<04:26,  6.35s/it]

Epoch 106.0: training:  15%|█▍        | 7/48 [00:44<04:17,  6.27s/it]

Epoch 106.0: training:  17%|█▋        | 8/48 [00:50<04:11,  6.28s/it]

Epoch 106.0: training:  19%|█▉        | 9/48 [00:56<04:03,  6.23s/it]

Epoch 106.0: training:  21%|██        | 10/48 [01:02<03:55,  6.19s/it]

Epoch 106.0: training:  23%|██▎       | 11/48 [01:09<03:48,  6.17s/it]

Epoch 106.0: training:  25%|██▌       | 12/48 [01:15<03:41,  6.15s/it]

Epoch 106.0: training:  27%|██▋       | 13/48 [01:21<03:36,  6.18s/it]

Epoch 106.0: training:  29%|██▉       | 14/48 [01:27<03:29,  6.16s/it]

Epoch 106.0: training:  31%|███▏      | 15/48 [01:33<03:23,  6.15s/it]

Epoch 106.0: training:  33%|███▎      | 16/48 [01:39<03:16,  6.14s/it]

Epoch 106.0: training:  35%|███▌      | 17/48 [01:45<03:10,  6.15s/it]

Epoch 106.0: training:  38%|███▊      | 18/48 [01:52<03:04,  6.16s/it]

Epoch 106.0: training:  40%|███▉      | 19/48 [01:58<02:58,  6.16s/it]

Epoch 106.0: training:  42%|████▏     | 20/48 [02:04<02:52,  6.16s/it]

Epoch 106.0: training:  44%|████▍     | 21/48 [02:10<02:45,  6.15s/it]

Epoch 106.0: training:  46%|████▌     | 22/48 [02:16<02:39,  6.15s/it]

Epoch 106.0: training:  48%|████▊     | 23/48 [02:22<02:33,  6.15s/it]

Epoch 106.0: training:  50%|█████     | 24/48 [02:29<02:27,  6.16s/it]

Epoch 106.0: training:  52%|█████▏    | 25/48 [02:35<02:21,  6.15s/it]

Epoch 106.0: training:  54%|█████▍    | 26/48 [02:41<02:16,  6.19s/it]

Epoch 106.0: training:  56%|█████▋    | 27/48 [02:47<02:11,  6.27s/it]

Epoch 106.0: training:  58%|█████▊    | 28/48 [02:54<02:06,  6.34s/it]

Epoch 106.0: training:  60%|██████    | 29/48 [03:00<02:00,  6.34s/it]

Epoch 106.0: training:  62%|██████▎   | 30/48 [03:07<01:53,  6.31s/it]

Epoch 106.0: training:  65%|██████▍   | 31/48 [03:13<01:47,  6.33s/it]

Epoch 106.0: training:  67%|██████▋   | 32/48 [03:19<01:40,  6.28s/it]

Epoch 106.0: training:  69%|██████▉   | 33/48 [03:25<01:33,  6.26s/it]

Epoch 106.0: training:  71%|███████   | 34/48 [03:32<01:29,  6.36s/it]

Epoch 106.0: training:  73%|███████▎  | 35/48 [03:38<01:23,  6.43s/it]

Epoch 106.0: training:  75%|███████▌  | 36/48 [03:45<01:16,  6.35s/it]

Epoch 106.0: training:  77%|███████▋  | 37/48 [03:51<01:09,  6.32s/it]

Epoch 106.0: training:  79%|███████▉  | 38/48 [03:57<01:04,  6.40s/it]

Epoch 106.0: training:  81%|████████▏ | 39/48 [04:04<00:57,  6.34s/it]

Epoch 106.0: training:  83%|████████▎ | 40/48 [04:10<00:50,  6.33s/it]

Epoch 106.0: training:  85%|████████▌ | 41/48 [04:17<00:44,  6.41s/it]

Epoch 106.0: training:  88%|████████▊ | 42/48 [04:23<00:38,  6.38s/it]

Epoch 106.0: training:  90%|████████▉ | 43/48 [04:29<00:31,  6.35s/it]

Epoch 106.0: training:  92%|█████████▏| 44/48 [04:35<00:25,  6.31s/it]

Epoch 106.0: training:  94%|█████████▍| 45/48 [04:42<00:18,  6.28s/it]

Epoch 106.0: training:  96%|█████████▌| 46/48 [04:48<00:12,  6.28s/it]

Epoch 106.0: training:  98%|█████████▊| 47/48 [04:54<00:06,  6.31s/it]

Epoch 106.0: training: 100%|██████████| 48/48 [05:01<00:00,  6.43s/it]
Epoch 106.0: training: 100%|██████████| 48/48 [05:01<00:00,  6.28s/it]

Epoch 107: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 107: sampling:  25%|██▌       | 1/4 [00:07<00:23,  7.88s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.66it/s]

Epoch 107: sampling:  50%|█████     | 2/4 [00:17<00:17,  8.91s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.63it/s]

Epoch 107: sampling:  75%|███████▌  | 3/4 [00:26<00:08,  8.95s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.60it/s]

Epoch 107: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.97s/it]
Epoch 107: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.88s/it]
I0824 07:56:15.758838 140194171142784 train_nft_sd3.py:5332] Epoch 107 collection: generated_images=1536 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  5.04it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  5.04it/s]
I0824 07:56:16.731422 140194171142784 train_nft_sd3.py:5433] Epoch 107 reward metrics: {'reward_hpsv2': 36.07674539089203, 'reward_avg': 36.07674837112427}
I0824 07:56:18.511060 140194171142784 train_nft_sd3.py:6171] Advantages mean: 0.10097025866671212 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 107.0: training:   0%|          | 0/48 [00:00<?, ?it/s]

Epoch 107.0: training:   2%|▏         | 1/48 [00:06<04:49,  6.17s/it]

Epoch 107.0: training:   4%|▍         | 2/48 [00:12<04:42,  6.15s/it]

Epoch 107.0: training:   6%|▋         | 3/48 [00:18<04:37,  6.16s/it]

Epoch 107.0: training:   8%|▊         | 4/48 [00:24<04:33,  6.21s/it]

Epoch 107.0: training:  10%|█         | 5/48 [00:31<04:31,  6.31s/it]

Epoch 107.0: training:  12%|█▎        | 6/48 [00:37<04:30,  6.44s/it]

Epoch 107.0: training:  15%|█▍        | 7/48 [00:44<04:21,  6.39s/it]

Epoch 107.0: training:  17%|█▋        | 8/48 [00:50<04:14,  6.35s/it]

Epoch 107.0: training:  19%|█▉        | 9/48 [00:56<04:08,  6.37s/it]

Epoch 107.0: training:  21%|██        | 10/48 [01:03<04:02,  6.37s/it]

Epoch 107.0: training:  23%|██▎       | 11/48 [01:09<03:56,  6.39s/it]

Epoch 107.0: training:  25%|██▌       | 12/48 [01:15<03:47,  6.32s/it]

Epoch 107.0: training:  27%|██▋       | 13/48 [01:22<03:41,  6.32s/it]

Epoch 107.0: training:  29%|██▉       | 14/48 [01:28<03:34,  6.31s/it]

