

Epoch 107.0: training:  50%|█████     | 3/6 [00:39<00:39, 13.08s/it]
I0829 05:38:34.773523 140515848389248 train_nft_sd3.py:5661] Epoch 109 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:03<00:07,  3.90s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [00:10<00:05,  5.53s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:16<00:00,  5.81s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:16<00:00,  5.57s/it]
I0829 05:38:51.498996 140515848389248 train_nft_sd3.py:5771] Epoch 109 reward metrics: {'reward_accuracy': 0.7152777910232544, 'reward_geneval': 0.8301504850387573, 'reward_avg': 0.8301505446434021, 'reward_geneval_all': 0.8301504850387573, 'reward_geneval_clean_count': 576.0, 'reward_geneval_rse_count': 0.0}
I0829 05:38:52.123802 140515848389248 train_nft_sd3.py:6519] Advantages mean: 0.40712913497030523 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0
I0829 05:38:52.124166 140515848389248 train_nft_sd3.py:6564] CFG training memory split: physical_micro_batch=12 gradient_accumulation_steps=6 effective_batch=72

Epoch 109.0: training:   0%|          | 0/6 [00:00<?, ?it/s]

Epoch 109.0: training:  17%|█▋        | 1/6 [00:12<01:04, 12.98s/it]

Epoch 109.0: training:  33%|███▎      | 2/6 [00:25<00:52, 13.00s/it]

Epoch 109.0: training:  50%|█████     | 3/6 [00:39<00:39, 13.01s/it]

Epoch 109.0: training:  67%|██████▋   | 4/6 [00:52<00:26, 13.02s/it]

Epoch 109.0: training:  83%|████████▎ | 5/6 [01:05<00:13, 13.02s/it]

Epoch 109.0: training: 100%|██████████| 6/6 [01:18<00:00, 13.05s/it]
Epoch 109.0: training: 100%|██████████| 6/6 [01:18<00:00, 13.03s/it]

Epoch 110: sampling:   0%|          | 0/3 [00:00<?, ?it/s]
Eval:   0%|          | 0/20 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:   5%|▌         | 1/20 [00:32<10:13, 32.28s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  10%|█         | 2/20 [01:04<09:37, 32.09s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  15%|█▌        | 3/20 [01:36<09:05, 32.08s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  20%|██        | 4/20 [02:08<08:33, 32.10s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  25%|██▌       | 5/20 [02:40<07:59, 31.95s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  30%|███       | 6/20 [03:12<07:27, 31.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  35%|███▌      | 7/20 [03:44<06:55, 31.96s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  40%|████      | 8/20 [04:16<06:23, 31.96s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  45%|████▌     | 9/20 [04:48<05:52, 32.02s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  50%|█████     | 10/20 [05:20<05:19, 31.99s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  55%|█████▌    | 11/20 [05:52<04:47, 31.97s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  60%|██████    | 12/20 [06:23<04:15, 31.92s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  65%|██████▌   | 13/20 [06:55<03:42, 31.82s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  70%|███████   | 14/20 [07:27<03:10, 31.82s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  75%|███████▌  | 15/20 [07:59<02:39, 31.86s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  80%|████████  | 16/20 [08:31<02:07, 31.85s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  85%|████████▌ | 17/20 [09:03<01:35, 31.89s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  90%|█████████ | 18/20 [09:34<01:03, 31.85s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  95%|█████████▌| 19/20 [10:06<00:31, 31.89s/it]

Sampling Progress: 100%|██████████| 40/40 [00:11<00:00,  3.60it/s]

Eval: 100%|██████████| 20/20 [10:31<00:00, 29.88s/it]
Eval: 100%|██████████| 20/20 [10:31<00:00, 31.60s/it]
I0829 05:50:42.550463 140515848389248 train_nft_sd3.py:3289] Saved structured eval samples to /mnt/volumes/machedge-ali-sh-mix/wangchenfeng/projects/diffusion/6-trial/flow_grpo_fiber_integrated/+log/cfg-role-flagship-20260826/runs/formal/geneval/nft_cfg45_1view/seed-42/eval_samples/epoch-110-g450.json
I0829 05:50:43.787225 140515848389248 train_nft_sd3.py:3407] Saved checkpoint to /lpai/output/checkpoint/flow_grpo_fiber_integrated/cfg-role-flagship-20260826/formal/geneval/nft_cfg45_1view/seed-42/checkpoints/checkpoint-110

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.76it/s]

Epoch 110: sampling:  33%|███▎      | 1/3 [10:39<21:18, 639.22s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.47it/s]

Epoch 110: sampling:  67%|██████▋   | 2/3 [10:46<04:27, 267.66s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.46it/s]

Epoch 110: sampling: 100%|██████████| 3/3 [10:54<00:00, 148.91s/it]
Epoch 110: sampling: 100%|██████████| 3/3 [10:54<00:00, 218.13s/it]
I0829 05:51:05.255638 140515848389248 train_nft_sd3.py:5661] Epoch 110 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:03<00:07,  3.85s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [00:09<00:05,  5.02s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:16<00:00,  5.66s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:16<00:00,  5.37s/it]
I0829 05:51:22.193969 140515848389248 train_nft_sd3.py:5771] Epoch 110 reward metrics: {'reward_accuracy': 0.6440972089767456, 'reward_geneval': 0.8295717239379883, 'reward_avg': 0.8295717835426331, 'reward_geneval_all': 0.8295717239379883, 'reward_geneval_clean_count': 576.0, 'reward_geneval_rse_count': 0.0}
I0829 05:51:22.849522 140515848389248 train_nft_sd3.py:6519] Advantages mean: 0.5371957711494372 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0
I0829 05:51:22.849860 140515848389248 train_nft_sd3.py:6564] CFG training memory split: physical_micro_batch=12 gradient_accumulation_steps=6 effective_batch=72

Epoch 110.0: training:   0%|          | 0/6 [00:00<?, ?it/s]

Epoch 110.0: training:  17%|█▋        | 1/6 [00:12<01:04, 12.98s/it]

Epoch 110.0: training:  33%|███▎      | 2/6 [00:26<00:52, 13.01s/it]

Epoch 110.0: training:  50%|█████     | 3/6 [00:39<00:39, 13.02s/it]

Epoch 110.0: training:  67%|██████▋   | 4/6 [00:52<00:26, 13.02s/it]

Epoch 110.0: training:  83%|████████▎ | 5/6 [01:05<00:13, 13.02s/it]

Epoch 110.0: training: 100%|██████████| 6/6 [01:18<00:00, 13.05s/it]
Epoch 110.0: training: 100%|██████████| 6/6 [01:18<00:00, 13.03s/it]

Epoch 111: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 111: sampling:  33%|███▎      | 1/3 [00:05<00:11,  5.85s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.46it/s]

Epoch 111: sampling:  67%|██████▋   | 2/3 [00:13<00:06,  6.84s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.47it/s]

Epoch 111: sampling: 100%|██████████| 3/3 [00:20<00:00,  7.18s/it]
Epoch 111: sampling: 100%|██████████| 3/3 [00:20<00:00,  6.99s/it]
I0829 05:53:02.696198 140515848389248 train_nft_sd3.py:5661] Epoch 111 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:04<00:08,  4.08s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [00:09<00:05,  5.08s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:16<00:00,  5.96s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:16<00:00,  5.62s/it]
I0829 05:53:19.982631 140515848389248 train_nft_sd3.py:5771] Epoch 111 reward metrics: {'reward_accuracy': 0.6371527910232544, 'reward_geneval': 0.8240740299224854, 'reward_avg': 0.8240740299224854, 'reward_geneval_all': 0.8240740299224854, 'reward_geneval_clean_count': 576.0, 'reward_geneval_rse_count': 0.0}
I0829 05:53:20.605798 140515848389248 train_nft_sd3.py:6519] Advantages mean: 0.40403157482583635 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0
I0829 05:53:20.606272 140515848389248 train_nft_sd3.py:6564] CFG training memory split: physical_micro_batch=12 gradient_accumulation_steps=6 effective_batch=72

Epoch 111.0: training:   0%|          | 0/6 [00:00<?, ?it/s]

Epoch 111.0: training:  17%|█▋        | 1/6 [00:12<01:04, 12.97s/it]

Epoch 111.0: training:  33%|███▎      | 2/6 [00:25<00:51, 13.00s/it]

Epoch 111.0: training:  50%|█████     | 3/6 [00:39<00:39, 13.01s/it]

Epoch 111.0: training:  67%|██████▋   | 4/6 [00:52<00:26, 13.01s/it]

Epoch 111.0: training:  83%|████████▎ | 5/6 [01:05<00:13, 13.02s/it]

Epoch 111.0: training: 100%|██████████| 6/6 [01:18<00:00, 13.05s/it]
Epoch 111.0: training: 100%|██████████| 6/6 [01:18<00:00, 13.03s/it]

Epoch 112: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 112: sampling:  33%|███▎      | 1/3 [00:05<00:11,  5.85s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.47it/s]

Epoch 112: sampling:  67%|██████▋   | 2/3 [00:13<00:06,  6.84s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.47it/s]

Epoch 112: sampling: 100%|██████████| 3/3 [00:21<00:00,  7.20s/it]
Epoch 112: sampling: 100%|██████████| 3/3 [00:21<00:00,  7.00s/it]
I0829 05:55:00.384147 140515848389248 train_nft_sd3.py:5661] Epoch 112 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:04<00:08,  4.13s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [00:10<00:05,  5.32s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:16<00:00,  5.50s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:16<00:00,  5.34s/it]
I0829 05:55:16.776036 140515848389248 train_nft_sd3.py:5771] Epoch 112 reward metrics: {'reward_accuracy': 0.6736111044883728, 'reward_geneval': 0.8253762125968933, 'reward_avg': 0.8253761529922485, 'reward_geneval_all': 0.8253762125968933, 'reward_geneval_clean_count': 576.0, 'reward_geneval_rse_count': 0.0}
I0829 05:55:17.407155 140515848389248 train_nft_sd3.py:6519] Advantages mean: 0.6585638627957789 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0
I0829 05:55:17.407537 140515848389248 train_nft_sd3.py:6564] CFG training memory split: physical_micro_batch=12 gradient_accumulation_steps=6 effective_batch=72

Epoch 112.0: training:   0%|          | 0/6 [00:00<?, ?it/s]

Epoch 112.0: training:  17%|█▋        | 1/6 [00:12<01:04, 12.97s/it]

Epoch 112.0: training:  33%|███▎      | 2/6 [00:25<00:52, 13.00s/it]

Epoch 112.0: training:  50%|█████     | 3/6 [00:39<00:39, 13.01s/it]

Epoch 112.0: training:  67%|██████▋   | 4/6 [00:52<00:26, 13.06s/it]

Epoch 112.0: training:  83%|████████▎ | 5/6 [01:05<00:13, 13.05s/it]

Epoch 112.0: training: 100%|██████████| 6/6 [01:18<00:00, 13.16s/it]
Epoch 112.0: training: 100%|██████████| 6/6 [01:18<00:00, 13.09s/it]

Epoch 113: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 113: sampling:  33%|███▎      | 1/3 [00:05<00:11,  5.86s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.47it/s]

Epoch 113: sampling:  67%|██████▋   | 2/3 [00:13<00:06,  6.84s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.47it/s]

Epoch 113: sampling: 100%|██████████| 3/3 [00:21<00:00,  7.20s/it]
Epoch 113: sampling: 100%|██████████| 3/3 [00:21<00:00,  7.00s/it]
I0829 05:56:57.595350 140515848389248 train_nft_sd3.py:5661] Epoch 113 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:04<00:09,  4.87s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [00:11<00:05,  5.75s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:17<00:00,  6.07s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:17<00:00,  5.90s/it]
I0829 05:57:15.404796 140515848389248 train_nft_sd3.py:5771] Epoch 113 reward metrics: {'reward_accuracy': 0.6701388955116272, 'reward_geneval': 0.8081597089767456, 'reward_avg': 0.8081597089767456, 'reward_geneval_all': 0.8081597089767456, 'reward_geneval_clean_count': 576.0, 'reward_geneval_rse_count': 0.0}
I0829 05:57:16.093884 140515848389248 train_nft_sd3.py:6519] Advantages mean: 0.31479562073729866 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0
I0829 05:57:16.094249 140515848389248 train_nft_sd3.py:6564] CFG training memory split: physical_micro_batch=12 gradient_accumulation_steps=6 effective_batch=72

Epoch 113.0: training:   0%|          | 0/6 [00:00<?, ?it/s]

Epoch 113.0: training:  17%|█▋        | 1/6 [00:13<01:06, 13.38s/it]

Epoch 113.0: training:  33%|███▎      | 2/6 [00:26<00:52, 13.17s/it]

Epoch 113.0: training:  50%|█████     | 3/6 [00:39<00:39, 13.10s/it]

Epoch 113.0: training:  67%|██████▋   | 4/6 [00:52<00:26, 13.07s/it]

Epoch 113.0: training:  83%|████████▎ | 5/6 [01:05<00:13, 13.05s/it]

Epoch 113.0: training: 100%|██████████| 6/6 [01:18<00:00, 13.08s/it]
Epoch 113.0: training: 100%|██████████| 6/6 [01:18<00:00, 13.10s/it]

Epoch 114: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 114: sampling:  33%|███▎      | 1/3 [00:05<00:11,  5.85s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.46it/s]

Epoch 114: sampling:  67%|██████▋   | 2/3 [00:13<00:06,  6.85s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.47it/s]

Epoch 114: sampling: 100%|██████████| 3/3 [00:20<00:00,  7.19s/it]
Epoch 114: sampling: 100%|██████████| 3/3 [00:20<00:00,  7.00s/it]
I0829 05:58:56.297184 140515848389248 train_nft_sd3.py:5661] Epoch 114 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:04<00:09,  4.51s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [00:10<00:05,  5.47s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:16<00:00,  5.68s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:16<00:00,  5.53s/it]
I0829 05:59:13.037089 140515848389248 train_nft_sd3.py:5771] Epoch 114 reward metrics: {'reward_accuracy': 0.5902777910232544, 'reward_geneval': 0.7601273059844971, 'reward_avg': 0.7601273655891418, 'reward_geneval_all': 0.7601273059844971, 'reward_geneval_clean_count': 576.0, 'reward_geneval_rse_count': 0.0}
I0829 05:59:13.692942 140515848389248 train_nft_sd3.py:6519] Advantages mean: 0.3682786132781966 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0
I0829 05:59:13.693293 140515848389248 train_nft_sd3.py:6564] CFG training memory split: physical_micro_batch=12 gradient_accumulation_steps=6 effective_batch=72

Epoch 114.0: training:   0%|          | 0/6 [00:00<?, ?it/s]

Epoch 114.0: training:  17%|█▋        | 1/6 [00:12<01:04, 12.97s/it]

Epoch 114.0: training:  33%|███▎      | 2/6 [00:25<00:52, 13.00s/it]

Epoch 114.0: training:  50%|█████     | 3/6 [00:39<00:39, 13.01s/it]

Epoch 114.0: training:  67%|██████▋   | 4/6 [00:52<00:26, 13.01s/it]

Epoch 114.0: training:  83%|████████▎ | 5/6 [01:05<00:13, 13.02s/it]

Epoch 114.0: training: 100%|██████████| 6/6 [01:18<00:00, 13.05s/it]
Epoch 114.0: training: 100%|██████████| 6/6 [01:18<00:00, 13.03s/it]

Epoch 115: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 115: sampling:  33%|███▎      | 1/3 [00:05<00:11,  5.85s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.46it/s]

Epoch 115: sampling:  67%|██████▋   | 2/3 [00:13<00:06,  6.84s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.47it/s]

Epoch 115: sampling: 100%|██████████| 3/3 [00:20<00:00,  7.19s/it]
Epoch 115: sampling: 100%|██████████| 3/3 [00:20<00:00,  6.99s/it]
I0829 06:00:53.498960 140515848389248 train_nft_sd3.py:5661] Epoch 115 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:03<00:07,  3.83s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [00:10<00:05,  5.32s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:16<00:00,  5.60s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:16<00:00,  5.37s/it]
I0829 06:01:09.831524 140515848389248 train_nft_sd3.py:5771] Epoch 115 reward metrics: {'reward_accuracy': 0.5989583134651184, 'reward_geneval': 0.76171875, 'reward_avg': 0.76171875, 'reward_geneval_all': 0.76171875, 'reward_geneval_clean_count': 576.0, 'reward_geneval_rse_count': 0.0}
I0829 06:01:10.481083 140515848389248 train_nft_sd3.py:6519] Advantages mean: 0.49229614611258476 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0
I0829 06:01:10.481534 140515848389248 train_nft_sd3.py:6564] CFG training memory split: physical_micro_batch=12 gradient_accumulation_steps=6 effective_batch=72

Epoch 115.0: training:   0%|          | 0/6 [00:00<?, ?it/s]

Epoch 115.0: training:  17%|█▋        | 1/6 [00:12<01:04, 12.98s/it]

Epoch 115.0: training:  33%|███▎      | 2/6 [00:26<00:52, 13.01s/it]

Epoch 115.0: training:  50%|█████     | 3/6 [00:39<00:39, 13.01s/it]

Epoch 115.0: training:  67%|██████▋   | 4/6 [00:52<00:26, 13.02s/it]

Epoch 115.0: training:  83%|████████▎ | 5/6 [01:05<00:13, 13.02s/it]

Epoch 115.0: training: 100%|██████████| 6/6 [01:18<00:00, 13.05s/it]
Epoch 115.0: training: 100%|██████████| 6/6 [01:18<00:00, 13.03s/it]

Epoch 116: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 116: sampling:  33%|███▎      | 1/3 [00:05<00:11,  5.85s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.47it/s]

Epoch 116: sampling:  67%|██████▋   | 2/3 [00:13<00:06,  6.83s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.47it/s]

Epoch 116: sampling: 100%|██████████| 3/3 [00:20<00:00,  7.18s/it]
Epoch 116: sampling: 100%|██████████| 3/3 [00:20<00:00,  6.99s/it]
I0829 06:02:50.302266 140515848389248 train_nft_sd3.py:5661] Epoch 116 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards:  33%|███▎      | 1/3 [00:04<00:09,  4.85s/it]
Waiting for rewards:  67%|██████▋   | 2/3 [00:10<00:05,  5.56s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:17<00:00,  6.02s/it]
Waiting for rewards: 100%|██████████| 3/3 [00:17<00:00,  5.82s/it]
I0829 06:03:07.782717 140515848389248 train_nft_sd3.py:5771] Epoch 116 reward metrics: {'reward_accuracy': 0.53125, 'reward_geneval': 0.7323495149612427, 'reward_avg': 0.7323494553565979, 'reward_geneval_all': 0.7323495149612427, 'reward_geneval_clean_count': 576.0, 'reward_geneval_rse_count': 0.0}
I0829 06:03:08.423990 140515848389248 train_nft_sd3.py:6519] Advantages mean: 0.4188692675050089 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0
I0829 06:03:08.424393 140515848389248 train_nft_sd3.py:6564] CFG training memory split: physical_micro_batch=12 gradient_accumulation_steps=6 effective_batch=72

Epoch 116.0: training:   0%|          | 0/6 [00:00<?, ?it/s]

Epoch 116.0: training:  17%|█▋        | 1/6 [00:12<01:04, 12.99s/it]

Epoch 116.0: training:  33%|███▎      | 2/6 [00:26<00:52, 13.02s/it]

Epoch 116.0: training:  50%|█████     | 3/6 [00:39<00:39, 13.03s/it]

Epoch 116.0: training:  67%|██████▋   | 4/6 [00:52<00:26, 13.03s/it]

Epoch 116.0: training:  83%|████████▎ | 5/6 [01:05<00:13, 13.03s/it]

