
Epoch 803.0: training:  66%|████████████▍      | 21/32 [02:10<01:08,  6.25s/it]
Epoch 804.0: training:  25%|█████               | 8/32 [00:49<02:27,  6.16s/it]

Epoch 804.0: training:  28%|█████▋              | 9/32 [00:55<02:22,  6.18s/it]

Epoch 804.0: training:  31%|█████▉             | 10/32 [01:01<02:16,  6.19s/it]

Epoch 804.0: training:  34%|██████▌            | 11/32 [01:07<02:10,  6.21s/it]

Epoch 804.0: training:  38%|███████▏           | 12/32 [01:14<02:04,  6.20s/it]

Epoch 804.0: training:  41%|███████▋           | 13/32 [01:20<01:57,  6.18s/it]

Epoch 804.0: training:  44%|████████▎          | 14/32 [01:26<01:51,  6.17s/it]

Epoch 804.0: training:  47%|████████▉          | 15/32 [01:32<01:45,  6.18s/it]

Epoch 804.0: training:  50%|█████████▌         | 16/32 [01:38<01:38,  6.18s/it]

Epoch 804.0: training:  53%|██████████         | 17/32 [01:44<01:32,  6.19s/it]

Epoch 804.0: training:  56%|██████████▋        | 18/32 [01:51<01:26,  6.18s/it]

Epoch 804.0: training:  59%|███████████▎       | 19/32 [01:57<01:20,  6.17s/it]

Epoch 804.0: training:  62%|███████████▉       | 20/32 [02:03<01:14,  6.18s/it]

Epoch 804.0: training:  66%|████████████▍      | 21/32 [02:09<01:08,  6.20s/it]

Epoch 804.0: training:  69%|█████████████      | 22/32 [02:16<01:02,  6.24s/it]

Epoch 804.0: training:  72%|█████████████▋     | 23/32 [02:22<00:56,  6.27s/it]

Epoch 804.0: training:  75%|██████████████▎    | 24/32 [02:28<00:49,  6.24s/it]

Epoch 804.0: training:  78%|██████████████▊    | 25/32 [02:34<00:43,  6.25s/it]

Epoch 804.0: training:  81%|███████████████▍   | 26/32 [02:41<00:37,  6.23s/it]

Epoch 804.0: training:  84%|████████████████   | 27/32 [02:47<00:31,  6.25s/it]

Epoch 804.0: training:  88%|████████████████▋  | 28/32 [02:53<00:25,  6.28s/it]

Epoch 804.0: training:  91%|█████████████████▏ | 29/32 [02:59<00:18,  6.27s/it]

Epoch 804.0: training:  94%|█████████████████▊ | 30/32 [03:06<00:12,  6.26s/it]

Epoch 804.0: training:  97%|██████████████████▍| 31/32 [03:12<00:06,  6.25s/it]

Epoch 804.0: training: 100%|███████████████████| 32/32 [03:18<00:00,  6.27s/it]
Epoch 804.0: training: 100%|███████████████████| 32/32 [03:18<00:00,  6.21s/it]

Epoch 805: sampling:   0%|                               | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.61it/s]

Epoch 805: sampling:  25%|█████▊                 | 1/4 [00:05<00:16,  5.36s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.49it/s]

Epoch 805: sampling:  50%|███████████▌           | 2/4 [00:11<00:12,  6.07s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.40it/s]

Epoch 805: sampling:  75%|█████████████████▎     | 3/4 [00:18<00:06,  6.11s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.37it/s]

Epoch 805: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.13s/it]
Epoch 805: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.06s/it]
I0808 10:11:04.520701 139912825655936 train_nft_sd3.py:5248] Epoch 805 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  7.68it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  7.67it/s]
I0808 10:11:05.085038 139912825655936 train_nft_sd3.py:5349] Epoch 805 reward metrics: {'reward_hpsv2': 36.98934316635132, 'reward_avg': 36.98934614658356}
I0808 10:11:06.298316 139912825655936 train_nft_sd3.py:6070] Advantages mean: 0.13930047832140652 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 805.0: training:   0%|                            | 0/32 [00:00<?, ?it/s]

Epoch 805.0: training:   3%|▋                   | 1/32 [00:06<03:09,  6.12s/it]

Epoch 805.0: training:   6%|█▎                  | 2/32 [00:12<03:04,  6.14s/it]

Epoch 805.0: training:   9%|█▉                  | 3/32 [00:18<02:58,  6.16s/it]

Epoch 805.0: training:  12%|██▌                 | 4/32 [00:24<02:52,  6.15s/it]

Epoch 805.0: training:  16%|███▏                | 5/32 [00:30<02:45,  6.14s/it]

Epoch 805.0: training:  19%|███▊                | 6/32 [00:37<02:41,  6.19s/it]

Epoch 805.0: training:  22%|████▍               | 7/32 [00:43<02:34,  6.17s/it]

Epoch 805.0: training:  25%|█████               | 8/32 [00:50<02:33,  6.40s/it]

Epoch 805.0: training:  28%|█████▋              | 9/32 [00:56<02:26,  6.37s/it]

Epoch 805.0: training:  31%|█████▉             | 10/32 [01:02<02:19,  6.35s/it]

Epoch 805.0: training:  34%|██████▌            | 11/32 [01:08<02:12,  6.31s/it]

Epoch 805.0: training:  38%|███████▏           | 12/32 [01:15<02:05,  6.29s/it]

Epoch 805.0: training:  41%|███████▋           | 13/32 [01:21<01:58,  6.26s/it]

Epoch 805.0: training:  44%|████████▎          | 14/32 [01:27<01:52,  6.25s/it]

Epoch 805.0: training:  47%|████████▉          | 15/32 [01:33<01:47,  6.31s/it]

Epoch 805.0: training:  50%|█████████▌         | 16/32 [01:40<01:40,  6.27s/it]

Epoch 805.0: training:  53%|██████████         | 17/32 [01:46<01:33,  6.23s/it]

Epoch 805.0: training:  56%|██████████▋        | 18/32 [01:52<01:27,  6.25s/it]

Epoch 805.0: training:  59%|███████████▎       | 19/32 [01:58<01:21,  6.26s/it]

Epoch 805.0: training:  62%|███████████▉       | 20/32 [02:05<01:14,  6.25s/it]

Epoch 805.0: training:  66%|████████████▍      | 21/32 [02:11<01:08,  6.23s/it]

Epoch 805.0: training:  69%|█████████████      | 22/32 [02:17<01:02,  6.27s/it]

Epoch 805.0: training:  72%|█████████████▋     | 23/32 [02:23<00:56,  6.23s/it]

Epoch 805.0: training:  75%|██████████████▎    | 24/32 [02:29<00:49,  6.22s/it]

Epoch 805.0: training:  78%|██████████████▊    | 25/32 [02:36<00:43,  6.22s/it]

Epoch 805.0: training:  81%|███████████████▍   | 26/32 [02:42<00:37,  6.19s/it]

Epoch 805.0: training:  84%|████████████████   | 27/32 [02:48<00:30,  6.17s/it]

Epoch 805.0: training:  88%|████████████████▋  | 28/32 [02:54<00:24,  6.17s/it]

Epoch 805.0: training:  91%|█████████████████▏ | 29/32 [03:00<00:18,  6.16s/it]

Epoch 805.0: training:  94%|█████████████████▊ | 30/32 [03:07<00:12,  6.22s/it]

Epoch 805.0: training:  97%|██████████████████▍| 31/32 [03:13<00:06,  6.19s/it]

Epoch 805.0: training: 100%|███████████████████| 32/32 [03:19<00:00,  6.25s/it]
Epoch 805.0: training: 100%|███████████████████| 32/32 [03:19<00:00,  6.24s/it]

Epoch 806: sampling:   0%|                               | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.62it/s]

Epoch 806: sampling:  25%|█████▊                 | 1/4 [00:05<00:16,  5.36s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.49it/s]

Epoch 806: sampling:  50%|███████████▌           | 2/4 [00:11<00:12,  6.04s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.40it/s]

Epoch 806: sampling:  75%|█████████████████▎     | 3/4 [00:18<00:06,  6.09s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.37it/s]

Epoch 806: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.11s/it]
Epoch 806: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.04s/it]
I0808 10:14:53.163903 139912825655936 train_nft_sd3.py:5248] Epoch 806 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  7.61it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  7.60it/s]
I0808 10:14:53.759135 139912825655936 train_nft_sd3.py:5349] Epoch 806 reward metrics: {'reward_hpsv2': 37.00476884841919, 'reward_avg': 37.00476586818695}
I0808 10:14:54.987484 139912825655936 train_nft_sd3.py:6070] Advantages mean: 0.15027865889214476 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 806.0: training:   0%|                            | 0/32 [00:00<?, ?it/s]

Epoch 806.0: training:   3%|▋                   | 1/32 [00:06<03:10,  6.14s/it]

Epoch 806.0: training:   6%|█▎                  | 2/32 [00:12<03:04,  6.15s/it]

Epoch 806.0: training:   9%|█▉                  | 3/32 [00:18<02:58,  6.16s/it]

Epoch 806.0: training:  12%|██▌                 | 4/32 [00:24<02:52,  6.15s/it]

Epoch 806.0: training:  16%|███▏                | 5/32 [00:30<02:45,  6.14s/it]

Epoch 806.0: training:  19%|███▊                | 6/32 [00:36<02:40,  6.16s/it]

Epoch 806.0: training:  22%|████▍               | 7/32 [00:43<02:33,  6.15s/it]

Epoch 806.0: training:  25%|█████               | 8/32 [00:49<02:27,  6.15s/it]

Epoch 806.0: training:  28%|█████▋              | 9/32 [00:55<02:21,  6.15s/it]

Epoch 806.0: training:  31%|█████▉             | 10/32 [01:01<02:15,  6.16s/it]

Epoch 806.0: training:  34%|██████▌            | 11/32 [01:07<02:09,  6.17s/it]

Epoch 806.0: training:  38%|███████▏           | 12/32 [01:14<02:04,  6.22s/it]

Epoch 806.0: training:  41%|███████▋           | 13/32 [01:20<01:57,  6.20s/it]

Epoch 806.0: training:  44%|████████▎          | 14/32 [01:26<01:52,  6.24s/it]

Epoch 806.0: training:  47%|████████▉          | 15/32 [01:32<01:45,  6.22s/it]

Epoch 806.0: training:  50%|█████████▌         | 16/32 [01:39<01:39,  6.24s/it]

Epoch 806.0: training:  53%|██████████         | 17/32 [01:45<01:33,  6.21s/it]

Epoch 806.0: training:  56%|██████████▋        | 18/32 [01:51<01:27,  6.28s/it]

Epoch 806.0: training:  59%|███████████▎       | 19/32 [01:57<01:21,  6.30s/it]

Epoch 806.0: training:  62%|███████████▉       | 20/32 [02:04<01:15,  6.26s/it]

Epoch 806.0: training:  66%|████████████▍      | 21/32 [02:10<01:08,  6.23s/it]

Epoch 806.0: training:  69%|█████████████      | 22/32 [02:16<01:02,  6.20s/it]

Epoch 806.0: training:  72%|█████████████▋     | 23/32 [02:22<00:56,  6.28s/it]

Epoch 806.0: training:  75%|██████████████▎    | 24/32 [02:29<00:50,  6.25s/it]

Epoch 806.0: training:  78%|██████████████▊    | 25/32 [02:35<00:43,  6.24s/it]

Epoch 806.0: training:  81%|███████████████▍   | 26/32 [02:41<00:37,  6.24s/it]

Epoch 806.0: training:  84%|████████████████   | 27/32 [02:47<00:31,  6.26s/it]

Epoch 806.0: training:  88%|████████████████▋  | 28/32 [02:53<00:24,  6.24s/it]

Epoch 806.0: training:  91%|█████████████████▏ | 29/32 [03:00<00:18,  6.22s/it]

Epoch 806.0: training:  94%|█████████████████▊ | 30/32 [03:06<00:12,  6.26s/it]

Epoch 806.0: training:  97%|██████████████████▍| 31/32 [03:12<00:06,  6.23s/it]

Epoch 806.0: training: 100%|███████████████████| 32/32 [03:19<00:00,  6.27s/it]
Epoch 806.0: training: 100%|███████████████████| 32/32 [03:19<00:00,  6.22s/it]

Epoch 807: sampling:   0%|                               | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.62it/s]

Epoch 807: sampling:  25%|█████▊                 | 1/4 [00:05<00:16,  5.35s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.49it/s]

Epoch 807: sampling:  50%|███████████▌           | 2/4 [00:11<00:12,  6.04s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.44it/s]

Epoch 807: sampling:  75%|█████████████████▎     | 3/4 [00:18<00:06,  6.09s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.37it/s]

Epoch 807: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.11s/it]
Epoch 807: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.04s/it]
I0808 10:18:41.191456 139912825655936 train_nft_sd3.py:5248] Epoch 807 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  7.61it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  7.60it/s]
I0808 10:18:41.761839 139912825655936 train_nft_sd3.py:5349] Epoch 807 reward metrics: {'reward_hpsv2': 35.765278339385986, 'reward_avg': 35.76527535915375}
I0808 10:18:43.002844 139912825655936 train_nft_sd3.py:6070] Advantages mean: 0.11339480952215708 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 807.0: training:   0%|                            | 0/32 [00:00<?, ?it/s]

Epoch 807.0: training:   3%|▋                   | 1/32 [00:06<03:10,  6.13s/it]

Epoch 807.0: training:   6%|█▎                  | 2/32 [00:12<03:03,  6.11s/it]

Epoch 807.0: training:   9%|█▉                  | 3/32 [00:18<02:58,  6.15s/it]

Epoch 807.0: training:  12%|██▌                 | 4/32 [00:24<02:52,  6.15s/it]

Epoch 807.0: training:  16%|███▏                | 5/32 [00:30<02:46,  6.18s/it]

Epoch 807.0: training:  19%|███▊                | 6/32 [00:36<02:40,  6.17s/it]

Epoch 807.0: training:  22%|████▍               | 7/32 [00:43<02:35,  6.22s/it]

Epoch 807.0: training:  25%|█████               | 8/32 [00:49<02:30,  6.27s/it]

Epoch 807.0: training:  28%|█████▋              | 9/32 [00:56<02:25,  6.31s/it]

Epoch 807.0: training:  31%|█████▉             | 10/32 [01:02<02:19,  6.32s/it]

Epoch 807.0: training:  34%|██████▌            | 11/32 [01:08<02:11,  6.27s/it]

Epoch 807.0: training:  38%|███████▏           | 12/32 [01:14<02:06,  6.31s/it]

Epoch 807.0: training:  41%|███████▋           | 13/32 [01:21<01:59,  6.30s/it]

Epoch 807.0: training:  44%|████████▎          | 14/32 [01:27<01:52,  6.26s/it]

Epoch 807.0: training:  47%|████████▉          | 15/32 [01:33<01:45,  6.23s/it]

Epoch 807.0: training:  50%|█████████▌         | 16/32 [01:39<01:39,  6.20s/it]

Epoch 807.0: training:  53%|██████████         | 17/32 [01:45<01:32,  6.18s/it]

Epoch 807.0: training:  56%|██████████▋        | 18/32 [01:51<01:26,  6.17s/it]

Epoch 807.0: training:  59%|███████████▎       | 19/32 [01:58<01:20,  6.17s/it]

Epoch 807.0: training:  62%|███████████▉       | 20/32 [02:04<01:14,  6.23s/it]

Epoch 807.0: training:  66%|████████████▍      | 21/32 [02:10<01:08,  6.24s/it]

Epoch 807.0: training:  69%|█████████████      | 22/32 [02:16<01:02,  6.22s/it]

Epoch 807.0: training:  72%|█████████████▋     | 23/32 [02:23<00:55,  6.20s/it]

Epoch 807.0: training:  75%|██████████████▎    | 24/32 [02:29<00:49,  6.21s/it]

Epoch 807.0: training:  78%|██████████████▊    | 25/32 [02:35<00:43,  6.19s/it]

Epoch 807.0: training:  81%|███████████████▍   | 26/32 [02:41<00:37,  6.19s/it]

Epoch 807.0: training:  84%|████████████████   | 27/32 [02:47<00:31,  6.23s/it]

Epoch 807.0: training:  88%|████████████████▋  | 28/32 [02:54<00:24,  6.22s/it]

Epoch 807.0: training:  91%|█████████████████▏ | 29/32 [03:00<00:18,  6.26s/it]

Epoch 807.0: training:  94%|█████████████████▊ | 30/32 [03:06<00:12,  6.30s/it]

Epoch 807.0: training:  97%|██████████████████▍| 31/32 [03:13<00:06,  6.26s/it]

Epoch 807.0: training: 100%|███████████████████| 32/32 [03:19<00:00,  6.32s/it]
Epoch 807.0: training: 100%|███████████████████| 32/32 [03:19<00:00,  6.24s/it]

Epoch 808: sampling:   0%|                               | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.61it/s]

Epoch 808: sampling:  25%|█████▊                 | 1/4 [00:05<00:16,  5.36s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.49it/s]

Epoch 808: sampling:  50%|███████████▌           | 2/4 [00:11<00:12,  6.06s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.40it/s]

Epoch 808: sampling:  75%|█████████████████▎     | 3/4 [00:18<00:06,  6.10s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.37it/s]

Epoch 808: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.13s/it]
Epoch 808: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.06s/it]
I0808 10:22:29.864772 139912825655936 train_nft_sd3.py:5248] Epoch 808 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  6.39it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  6.38it/s]
I0808 10:22:30.494089 139912825655936 train_nft_sd3.py:5349] Epoch 808 reward metrics: {'reward_hpsv2': 36.58578097820282, 'reward_avg': 36.58578097820282}
I0808 10:22:31.676692 139912825655936 train_nft_sd3.py:6070] Advantages mean: 0.1177504899536296 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 808.0: training:   0%|                            | 0/32 [00:00<?, ?it/s]

Epoch 808.0: training:   3%|▋                   | 1/32 [00:06<03:12,  6.21s/it]

Epoch 808.0: training:   6%|█▎                  | 2/32 [00:12<03:08,  6.28s/it]

Epoch 808.0: training:   9%|█▉                  | 3/32 [00:18<02:59,  6.19s/it]

Epoch 808.0: training:  12%|██▌                 | 4/32 [00:24<02:54,  6.24s/it]

Epoch 808.0: training:  16%|███▏                | 5/32 [00:31<02:47,  6.20s/it]

Epoch 808.0: training:  19%|███▊                | 6/32 [00:37<02:42,  6.24s/it]

Epoch 808.0: training:  22%|████▍               | 7/32 [00:43<02:34,  6.20s/it]

Epoch 808.0: training:  25%|█████               | 8/32 [00:49<02:28,  6.20s/it]

Epoch 808.0: training:  28%|█████▋              | 9/32 [00:55<02:23,  6.23s/it]

Epoch 808.0: training:  31%|█████▉             | 10/32 [01:02<02:17,  6.26s/it]

Epoch 808.0: training:  34%|██████▌            | 11/32 [01:08<02:11,  6.24s/it]

Epoch 808.0: training:  38%|███████▏           | 12/32 [01:14<02:04,  6.23s/it]

Epoch 808.0: training:  41%|███████▋           | 13/32 [01:20<01:57,  6.20s/it]

Epoch 808.0: training:  44%|████████▎          | 14/32 [01:27<01:52,  6.25s/it]

Epoch 808.0: training:  47%|████████▉          | 15/32 [01:33<01:45,  6.22s/it]

Epoch 808.0: training:  50%|█████████▌         | 16/32 [01:39<01:39,  6.20s/it]

Epoch 808.0: training:  53%|██████████         | 17/32 [01:45<01:32,  6.19s/it]

Epoch 808.0: training:  56%|██████████▋        | 18/32 [01:51<01:26,  6.18s/it]

Epoch 808.0: training:  59%|███████████▎       | 19/32 [01:58<01:20,  6.19s/it]

Epoch 808.0: training:  62%|███████████▉       | 20/32 [02:04<01:14,  6.20s/it]

Epoch 808.0: training:  66%|████████████▍      | 21/32 [02:10<01:08,  6.23s/it]

Epoch 808.0: training:  69%|█████████████      | 22/32 [02:16<01:01,  6.20s/it]

Epoch 808.0: training:  72%|█████████████▋     | 23/32 [02:22<00:55,  6.19s/it]

Epoch 808.0: training:  75%|██████████████▎    | 24/32 [02:29<00:49,  6.20s/it]

Epoch 808.0: training:  78%|██████████████▊    | 25/32 [02:35<00:43,  6.19s/it]

Epoch 808.0: training:  81%|███████████████▍   | 26/32 [02:41<00:37,  6.17s/it]

Epoch 808.0: training:  84%|████████████████   | 27/32 [02:47<00:30,  6.16s/it]

Epoch 808.0: training:  88%|████████████████▋  | 28/32 [02:53<00:24,  6.17s/it]

Epoch 808.0: training:  91%|█████████████████▏ | 29/32 [02:59<00:18,  6.16s/it]

Epoch 808.0: training:  94%|█████████████████▊ | 30/32 [03:06<00:12,  6.17s/it]

Epoch 808.0: training:  97%|██████████████████▍| 31/32 [03:12<00:06,  6.18s/it]

Epoch 808.0: training: 100%|███████████████████| 32/32 [03:18<00:00,  6.25s/it]
Epoch 808.0: training: 100%|███████████████████| 32/32 [03:18<00:00,  6.21s/it]

Epoch 809: sampling:   0%|                               | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|███████████████████████| 10/10 [00:03<00:00,  2.62it/s]

Epoch 809: sampling:  25%|█████▊                 | 1/4 [00:05<00:16,  5.36s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.49it/s]

Epoch 809: sampling:  50%|███████████▌           | 2/4 [00:11<00:12,  6.04s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.41it/s]

Epoch 809: sampling:  75%|█████████████████▎     | 3/4 [00:18<00:06,  6.09s/it]

Sampling Progress: 100%|███████████████████████| 10/10 [00:04<00:00,  2.37it/s]

Epoch 809: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.12s/it]
Epoch 809: sampling: 100%|███████████████████████| 4/4 [00:24<00:00,  6.05s/it]
I0808 10:26:17.456799 139912825655936 train_nft_sd3.py:5248] Epoch 809 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|                               | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  6.75it/s]
Waiting for rewards: 100%|███████████████████████| 4/4 [00:00<00:00,  6.75it/s]
I0808 10:26:18.071324 139912825655936 train_nft_sd3.py:5349] Epoch 809 reward metrics: {'reward_hpsv2': 37.104642391204834, 'reward_avg': 37.104639410972595}
I0808 10:26:19.338779 139912825655936 train_nft_sd3.py:6070] Advantages mean: 0.24219964922436443 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 809.0: training:   0%|                            | 0/32 [00:00<?, ?it/s]

Epoch 809.0: training:   3%|▋                   | 1/32 [00:06<03:12,  6.22s/it]

Epoch 809.0: training:   6%|█▎                  | 2/32 [00:12<03:06,  6.23s/it]

Epoch 809.0: training:   9%|█▉                  | 3/32 [00:18<03:00,  6.23s/it]

Epoch 809.0: training:  12%|██▌                 | 4/32 [00:25<02:55,  6.28s/it]

Epoch 809.0: training:  16%|███▏                | 5/32 [00:31<02:48,  6.24s/it]

Epoch 809.0: training:  19%|███▊                | 6/32 [00:37<02:42,  6.25s/it]

Epoch 809.0: training:  22%|████▍               | 7/32 [00:43<02:35,  6.24s/it]

Epoch 809.0: training:  25%|█████               | 8/32 [00:49<02:29,  6.24s/it]

Epoch 809.0: training:  28%|█████▋              | 9/32 [00:56<02:22,  6.21s/it]

