

Epoch 45.0: training:  33%|███▎      | 1/3 [00:25<00:51, 25.94s/it]
Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.12it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.12it/s]
I0914 09:46:17.305707 139967743197824 train_nft_sd3.py:5763] Epoch 48 reward metrics: {'reward_ocr': 0.9473921656608582, 'reward_avg': 0.9473921656608582}
I0914 09:46:18.017535 139967743197824 train_nft_sd3.py:6511] Advantages mean: 0.3473960069440285 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 48.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 48.0: training:  33%|███▎      | 1/3 [00:25<00:51, 25.96s/it]

Epoch 48.0: training:  67%|██████▋   | 2/3 [00:51<00:25, 25.97s/it]

Epoch 48.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.02s/it]
Epoch 48.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.01s/it]

Epoch 49: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.41it/s]

Epoch 49: sampling:  33%|███▎      | 1/3 [00:03<00:06,  3.11s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  3.09it/s]

Epoch 49: sampling:  67%|██████▋   | 2/3 [00:06<00:03,  3.49s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.98it/s]

Epoch 49: sampling: 100%|██████████| 3/3 [00:10<00:00,  3.72s/it]
Epoch 49: sampling: 100%|██████████| 3/3 [00:10<00:00,  3.62s/it]
I0914 09:47:47.413985 139967743197824 train_nft_sd3.py:5653] Epoch 49 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.13it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.13it/s]
I0914 09:47:50.135551 139967743197824 train_nft_sd3.py:5763] Epoch 49 reward metrics: {'reward_ocr': 0.9467923641204834, 'reward_avg': 0.9467924237251282}
I0914 09:47:50.866695 139967743197824 train_nft_sd3.py:6511] Advantages mean: 0.37462590362361886 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 49.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 49.0: training:  33%|███▎      | 1/3 [00:25<00:51, 25.93s/it]

Epoch 49.0: training:  67%|██████▋   | 2/3 [00:51<00:25, 25.96s/it]

Epoch 49.0: training: 100%|██████████| 3/3 [01:17<00:00, 26.01s/it]
Epoch 49.0: training: 100%|██████████| 3/3 [01:17<00:00, 25.99s/it]

Epoch 50: sampling:   0%|          | 0/3 [00:00<?, ?it/s]
Eval:   0%|          | 0/10 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  10%|█         | 1/10 [00:16<02:31, 16.80s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  20%|██        | 2/10 [00:33<02:14, 16.76s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  30%|███       | 3/10 [00:50<01:57, 16.72s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  40%|████      | 4/10 [01:07<01:40, 16.75s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  50%|█████     | 5/10 [01:23<01:23, 16.80s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  60%|██████    | 6/10 [01:40<01:07, 16.79s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  70%|███████   | 7/10 [01:57<00:50, 16.82s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  80%|████████  | 8/10 [02:14<00:33, 16.79s/it]

Sampling Progress: 100%|██████████| 40/40 [00:13<00:00,  2.88it/s]

Eval:  90%|█████████ | 9/10 [02:31<00:16, 16.78s/it]

Sampling Progress: 100%|██████████| 40/40 [00:02<00:00, 14.56it/s]

Eval: 100%|██████████| 10/10 [02:34<00:00, 12.60s/it]
Eval: 100%|██████████| 10/10 [02:34<00:00, 15.43s/it]
I0914 09:51:43.370718 139967743197824 train_nft_sd3.py:3290] Saved structured eval samples to /mnt/volumes/machedge-ali-sh-mix/wangchenfeng/projects/diffusion/6-trial/flow_grpo_fiber_integrated/+log/cfg-role-flagship-20260826/runs/compute-matched/ocr/nft_antithetic2/seed-42/eval_samples/epoch-50-g450.json
I0914 09:51:44.110561 139967743197824 train_nft_sd3.py:3408] Saved checkpoint to /lpai/output/checkpoint/flow_grpo_fiber_integrated/cfg-role-flagship-20260826/compute-matched/ocr/nft_antithetic2/seed-42/checkpoints/checkpoint-50

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.41it/s]

Epoch 50: sampling:  33%|███▎      | 1/3 [02:38<05:16, 158.21s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.98it/s]

Epoch 50: sampling:  67%|██████▋   | 2/3 [02:42<01:07, 67.43s/it] 

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.96it/s]

Epoch 50: sampling: 100%|██████████| 3/3 [02:46<00:00, 38.44s/it]
Epoch 50: sampling: 100%|██████████| 3/3 [02:46<00:00, 55.34s/it]
I0914 09:51:55.325017 139967743197824 train_nft_sd3.py:5653] Epoch 50 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.19it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.19it/s]
I0914 09:51:58.495030 139967743197824 train_nft_sd3.py:5763] Epoch 50 reward metrics: {'reward_ocr': 0.9674941301345825, 'reward_avg': 0.967494010925293}
I0914 09:51:59.254298 139967743197824 train_nft_sd3.py:6511] Advantages mean: 0.36696189144519775 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 50.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 50.0: training:  33%|███▎      | 1/3 [00:25<00:51, 25.91s/it]

Epoch 50.0: training:  67%|██████▋   | 2/3 [00:51<00:25, 25.94s/it]

Epoch 50.0: training: 100%|██████████| 3/3 [01:17<00:00, 25.99s/it]
Epoch 50.0: training: 100%|██████████| 3/3 [01:17<00:00, 25.97s/it]

Epoch 51: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.41it/s]

Epoch 51: sampling:  33%|███▎      | 1/3 [00:03<00:06,  3.11s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  3.07it/s]

Epoch 51: sampling:  67%|██████▋   | 2/3 [00:06<00:03,  3.51s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.97it/s]

Epoch 51: sampling: 100%|██████████| 3/3 [00:10<00:00,  3.72s/it]
Epoch 51: sampling: 100%|██████████| 3/3 [00:10<00:00,  3.63s/it]
I0914 09:53:28.555081 139967743197824 train_nft_sd3.py:5653] Epoch 51 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.11it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.11it/s]
I0914 09:53:31.254105 139967743197824 train_nft_sd3.py:5763] Epoch 51 reward metrics: {'reward_ocr': 0.9669602513313293, 'reward_avg': 0.9669603109359741}
I0914 09:53:32.002831 139967743197824 train_nft_sd3.py:6511] Advantages mean: 0.3401374019793155 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 51.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 51.0: training:  33%|███▎      | 1/3 [00:25<00:51, 25.93s/it]

Epoch 51.0: training:  67%|██████▋   | 2/3 [00:51<00:25, 25.96s/it]

Epoch 51.0: training: 100%|██████████| 3/3 [01:17<00:00, 25.99s/it]
Epoch 51.0: training: 100%|██████████| 3/3 [01:17<00:00, 25.98s/it]

Epoch 52: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.41it/s]

Epoch 52: sampling:  33%|███▎      | 1/3 [00:03<00:06,  3.11s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  3.10it/s]

Epoch 52: sampling:  67%|██████▋   | 2/3 [00:06<00:03,  3.49s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.94it/s]

Epoch 52: sampling: 100%|██████████| 3/3 [00:10<00:00,  3.72s/it]
Epoch 52: sampling: 100%|██████████| 3/3 [00:10<00:00,  3.62s/it]
I0914 09:55:01.320905 139967743197824 train_nft_sd3.py:5653] Epoch 52 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.07it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.07it/s]
I0914 09:55:04.196388 139967743197824 train_nft_sd3.py:5763] Epoch 52 reward metrics: {'reward_ocr': 0.9609091281890869, 'reward_avg': 0.9609091281890869}
I0914 09:55:04.929120 139967743197824 train_nft_sd3.py:6511] Advantages mean: 0.3769309932988603 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 52.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 52.0: training:  33%|███▎      | 1/3 [00:25<00:51, 25.93s/it]

Epoch 52.0: training:  67%|██████▋   | 2/3 [00:51<00:25, 25.95s/it]

Epoch 52.0: training: 100%|██████████| 3/3 [01:17<00:00, 26.01s/it]
Epoch 52.0: training: 100%|██████████| 3/3 [01:17<00:00, 25.99s/it]

Epoch 53: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.41it/s]

Epoch 53: sampling:  33%|███▎      | 1/3 [00:03<00:06,  3.11s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  3.05it/s]

Epoch 53: sampling:  67%|██████▋   | 2/3 [00:06<00:03,  3.52s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.98it/s]

Epoch 53: sampling: 100%|██████████| 3/3 [00:10<00:00,  3.73s/it]
Epoch 53: sampling: 100%|██████████| 3/3 [00:10<00:00,  3.63s/it]
I0914 09:56:34.269626 139967743197824 train_nft_sd3.py:5653] Epoch 53 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.06it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.06it/s]
I0914 09:56:37.110782 139967743197824 train_nft_sd3.py:5763] Epoch 53 reward metrics: {'reward_ocr': 0.9538578391075134, 'reward_avg': 0.9538578391075134}
I0914 09:56:37.996251 139967743197824 train_nft_sd3.py:6511] Advantages mean: 0.3839391855526927 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 53.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 53.0: training:  33%|███▎      | 1/3 [00:25<00:51, 25.96s/it]

Epoch 53.0: training:  67%|██████▋   | 2/3 [00:51<00:25, 25.97s/it]

Epoch 53.0: training: 100%|██████████| 3/3 [01:17<00:00, 26.01s/it]
Epoch 53.0: training: 100%|██████████| 3/3 [01:17<00:00, 26.00s/it]

Epoch 54: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.41it/s]

Epoch 54: sampling:  33%|███▎      | 1/3 [00:03<00:06,  3.11s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  3.08it/s]

Epoch 54: sampling:  67%|██████▋   | 2/3 [00:06<00:03,  3.51s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.96it/s]

Epoch 54: sampling: 100%|██████████| 3/3 [00:10<00:00,  3.74s/it]
Epoch 54: sampling: 100%|██████████| 3/3 [00:10<00:00,  3.64s/it]
I0914 09:58:07.394355 139967743197824 train_nft_sd3.py:5653] Epoch 54 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.12it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.12it/s]
I0914 09:58:10.244535 139967743197824 train_nft_sd3.py:5763] Epoch 54 reward metrics: {'reward_ocr': 0.9178553819656372, 'reward_avg': 0.9178555011749268}
I0914 09:58:10.963172 139967743197824 train_nft_sd3.py:6511] Advantages mean: 0.12963561484308866 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 54.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 54.0: training:  33%|███▎      | 1/3 [00:25<00:51, 25.92s/it]

Epoch 54.0: training:  67%|██████▋   | 2/3 [00:51<00:25, 25.93s/it]

Epoch 54.0: training: 100%|██████████| 3/3 [01:17<00:00, 26.02s/it]
Epoch 54.0: training: 100%|██████████| 3/3 [01:17<00:00, 25.99s/it]

Epoch 55: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.41it/s]

Epoch 55: sampling:  33%|███▎      | 1/3 [00:03<00:06,  3.13s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  3.08it/s]

Epoch 55: sampling:  67%|██████▋   | 2/3 [00:06<00:03,  3.52s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.95it/s]

Epoch 55: sampling: 100%|██████████| 3/3 [00:10<00:00,  3.74s/it]
Epoch 55: sampling: 100%|██████████| 3/3 [00:10<00:00,  3.64s/it]
I0914 09:59:40.358973 139967743197824 train_nft_sd3.py:5653] Epoch 55 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.09it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.09it/s]
I0914 09:59:43.114838 139967743197824 train_nft_sd3.py:5763] Epoch 55 reward metrics: {'reward_ocr': 0.9716646671295166, 'reward_avg': 0.9716646075248718}
I0914 09:59:43.837338 139967743197824 train_nft_sd3.py:6511] Advantages mean: 0.45017911412605893 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 55.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 55.0: training:  33%|███▎      | 1/3 [00:25<00:51, 25.93s/it]

Epoch 55.0: training:  67%|██████▋   | 2/3 [00:51<00:25, 25.98s/it]

Epoch 55.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.02s/it]
Epoch 55.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.00s/it]

Epoch 56: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.41it/s]

Epoch 56: sampling:  33%|███▎      | 1/3 [00:03<00:06,  3.11s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  3.09it/s]

Epoch 56: sampling:  67%|██████▋   | 2/3 [00:06<00:03,  3.50s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.94it/s]

Epoch 56: sampling: 100%|██████████| 3/3 [00:10<00:00,  3.74s/it]
Epoch 56: sampling: 100%|██████████| 3/3 [00:10<00:00,  3.64s/it]
I0914 10:01:13.229958 139967743197824 train_nft_sd3.py:5653] Epoch 56 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.09it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.09it/s]
I0914 10:01:15.981045 139967743197824 train_nft_sd3.py:5763] Epoch 56 reward metrics: {'reward_ocr': 0.9505513310432434, 'reward_avg': 0.9505513310432434}
I0914 10:01:16.699400 139967743197824 train_nft_sd3.py:6511] Advantages mean: 0.3512779404786727 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 56.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 56.0: training:  33%|███▎      | 1/3 [00:25<00:51, 25.96s/it]

Epoch 56.0: training:  67%|██████▋   | 2/3 [00:51<00:25, 25.97s/it]

Epoch 56.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.07s/it]
Epoch 56.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.04s/it]

Epoch 57: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.41it/s]

Epoch 57: sampling:  33%|███▎      | 1/3 [00:03<00:06,  3.12s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  3.07it/s]

Epoch 57: sampling:  67%|██████▋   | 2/3 [00:06<00:03,  3.52s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  3.00it/s]

Epoch 57: sampling: 100%|██████████| 3/3 [00:10<00:00,  3.72s/it]
Epoch 57: sampling: 100%|██████████| 3/3 [00:10<00:00,  3.63s/it]
I0914 10:02:46.199583 139967743197824 train_nft_sd3.py:5653] Epoch 57 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.14it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.14it/s]
I0914 10:02:48.913859 139967743197824 train_nft_sd3.py:5763] Epoch 57 reward metrics: {'reward_ocr': 0.9646283388137817, 'reward_avg': 0.9646283388137817}
I0914 10:02:49.655256 139967743197824 train_nft_sd3.py:6511] Advantages mean: 0.45442364876518315 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 57.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 57.0: training:  33%|███▎      | 1/3 [00:26<00:52, 26.14s/it]

Epoch 57.0: training:  67%|██████▋   | 2/3 [00:52<00:26, 26.04s/it]

Epoch 57.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.05s/it]
Epoch 57.0: training: 100%|██████████| 3/3 [01:18<00:00, 26.06s/it]

Epoch 58: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.41it/s]

Epoch 58: sampling:  33%|███▎      | 1/3 [00:03<00:06,  3.11s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  3.08it/s]

Epoch 58: sampling:  67%|██████▋   | 2/3 [00:06<00:03,  3.51s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.98it/s]

Epoch 58: sampling: 100%|██████████| 3/3 [00:10<00:00,  3.72s/it]
Epoch 58: sampling: 100%|██████████| 3/3 [00:10<00:00,  3.62s/it]
I0914 10:04:19.213295 139967743197824 train_nft_sd3.py:5653] Epoch 58 collection: generated_images=576 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/3 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.12it/s]
Waiting for rewards: 100%|██████████| 3/3 [00:02<00:00,  1.12it/s]
I0914 10:04:22.046163 139967743197824 train_nft_sd3.py:5763] Epoch 58 reward metrics: {'reward_ocr': 0.9637584686279297, 'reward_avg': 0.9637584090232849}
I0914 10:04:22.783657 139967743197824 train_nft_sd3.py:6511] Advantages mean: 0.5200000298466327 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 58.0: training:   0%|          | 0/3 [00:00<?, ?it/s]

Epoch 58.0: training:  33%|███▎      | 1/3 [00:25<00:51, 25.93s/it]

Epoch 58.0: training:  67%|██████▋   | 2/3 [00:51<00:25, 25.96s/it]

Epoch 58.0: training: 100%|██████████| 3/3 [01:17<00:00, 26.00s/it]
Epoch 58.0: training: 100%|██████████| 3/3 [01:17<00:00, 25.99s/it]

Epoch 59: sampling:   0%|          | 0/3 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:02<00:00,  3.41it/s]

Epoch 59: sampling:  33%|███▎      | 1/3 [00:03<00:06,  3.11s/it]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  3.08it/s]

Epoch 59: sampling:  67%|██████▋   | 2/3 [00:06<00:03,  3.50s/it]

