

Epoch 111.0: training:  44%|████▍     | 21/48 [02:10<02:49,  6.26s/it]
Epoch 112.0: training:   6%|▋         | 3/48 [00:18<04:35,  6.13s/it]

Epoch 112.0: training:   8%|▊         | 4/48 [00:24<04:29,  6.11s/it]

Epoch 112.0: training:  10%|█         | 5/48 [00:30<04:22,  6.11s/it]

Epoch 112.0: training:  12%|█▎        | 6/48 [00:36<04:17,  6.13s/it]

Epoch 112.0: training:  15%|█▍        | 7/48 [00:42<04:12,  6.15s/it]

Epoch 112.0: training:  17%|█▋        | 8/48 [00:49<04:05,  6.14s/it]

Epoch 112.0: training:  19%|█▉        | 9/48 [00:55<03:59,  6.14s/it]

Epoch 112.0: training:  21%|██        | 10/48 [01:01<03:53,  6.13s/it]

Epoch 112.0: training:  23%|██▎       | 11/48 [01:07<03:47,  6.15s/it]

Epoch 112.0: training:  25%|██▌       | 12/48 [01:13<03:42,  6.17s/it]

Epoch 112.0: training:  27%|██▋       | 13/48 [01:19<03:35,  6.16s/it]

Epoch 112.0: training:  29%|██▉       | 14/48 [01:25<03:29,  6.15s/it]

Epoch 112.0: training:  31%|███▏      | 15/48 [01:32<03:23,  6.16s/it]

Epoch 112.0: training:  33%|███▎      | 16/48 [01:38<03:17,  6.16s/it]

Epoch 112.0: training:  35%|███▌      | 17/48 [01:44<03:12,  6.20s/it]

Epoch 112.0: training:  38%|███▊      | 18/48 [01:50<03:05,  6.18s/it]

Epoch 112.0: training:  40%|███▉      | 19/48 [01:56<02:58,  6.16s/it]

Epoch 112.0: training:  42%|████▏     | 20/48 [02:03<02:53,  6.20s/it]

Epoch 112.0: training:  44%|████▍     | 21/48 [02:09<02:49,  6.27s/it]

Epoch 112.0: training:  46%|████▌     | 22/48 [02:16<02:44,  6.33s/it]

Epoch 112.0: training:  48%|████▊     | 23/48 [02:22<02:39,  6.37s/it]

Epoch 112.0: training:  50%|█████     | 24/48 [02:28<02:32,  6.35s/it]

Epoch 112.0: training:  52%|█████▏    | 25/48 [02:35<02:26,  6.35s/it]

Epoch 112.0: training:  54%|█████▍    | 26/48 [02:41<02:20,  6.37s/it]

Epoch 112.0: training:  56%|█████▋    | 27/48 [02:47<02:13,  6.36s/it]

Epoch 112.0: training:  58%|█████▊    | 28/48 [02:54<02:07,  6.38s/it]

Epoch 112.0: training:  60%|██████    | 29/48 [03:00<02:02,  6.43s/it]

Epoch 112.0: training:  62%|██████▎   | 30/48 [03:07<01:55,  6.42s/it]

Epoch 112.0: training:  65%|██████▍   | 31/48 [03:13<01:49,  6.42s/it]

Epoch 112.0: training:  67%|██████▋   | 32/48 [03:20<01:42,  6.41s/it]

Epoch 112.0: training:  69%|██████▉   | 33/48 [03:26<01:36,  6.41s/it]

Epoch 112.0: training:  71%|███████   | 34/48 [03:32<01:28,  6.33s/it]

Epoch 112.0: training:  73%|███████▎  | 35/48 [03:38<01:21,  6.28s/it]

Epoch 112.0: training:  75%|███████▌  | 36/48 [03:45<01:15,  6.27s/it]

Epoch 112.0: training:  77%|███████▋  | 37/48 [03:51<01:09,  6.28s/it]

Epoch 112.0: training:  79%|███████▉  | 38/48 [03:57<01:02,  6.24s/it]

Epoch 112.0: training:  81%|████████▏ | 39/48 [04:03<00:55,  6.21s/it]

Epoch 112.0: training:  83%|████████▎ | 40/48 [04:09<00:49,  6.19s/it]

Epoch 112.0: training:  85%|████████▌ | 41/48 [04:15<00:43,  6.18s/it]

Epoch 112.0: training:  88%|████████▊ | 42/48 [04:22<00:37,  6.23s/it]

Epoch 112.0: training:  90%|████████▉ | 43/48 [04:28<00:31,  6.21s/it]

Epoch 112.0: training:  92%|█████████▏| 44/48 [04:34<00:24,  6.19s/it]

Epoch 112.0: training:  94%|█████████▍| 45/48 [04:40<00:18,  6.22s/it]

Epoch 112.0: training:  96%|█████████▌| 46/48 [04:47<00:12,  6.25s/it]

Epoch 112.0: training:  98%|█████████▊| 47/48 [04:53<00:06,  6.23s/it]

Epoch 112.0: training: 100%|██████████| 48/48 [04:59<00:00,  6.27s/it]
Epoch 112.0: training: 100%|██████████| 48/48 [04:59<00:00,  6.25s/it]

Epoch 113: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 113: sampling:  25%|██▌       | 1/4 [00:07<00:23,  7.89s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.47it/s]

Epoch 113: sampling:  50%|█████     | 2/4 [00:16<00:17,  8.57s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.51it/s]

Epoch 113: sampling:  75%|███████▌  | 3/4 [00:26<00:08,  8.89s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.47it/s]

Epoch 113: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.96s/it]
Epoch 113: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.82s/it]
I0825 11:15:57.351863 139976273470080 train_nft_sd3.py:5332] Epoch 113 collection: generated_images=1536 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:05<00:00,  1.40s/it]
Waiting for rewards: 100%|██████████| 4/4 [00:05<00:00,  1.40s/it]
I0825 11:16:03.299145 139976273470080 train_nft_sd3.py:5433] Epoch 113 reward metrics: {'reward_pickscore': 0.8893125653266907, 'reward_avg': 0.8893126249313354}
I0825 11:16:05.105584 139976273470080 train_nft_sd3.py:6171] Advantages mean: 0.12275457692751986 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 113.0: training:   0%|          | 0/48 [00:00<?, ?it/s]

Epoch 113.0: training:   2%|▏         | 1/48 [00:06<04:47,  6.12s/it]

Epoch 113.0: training:   4%|▍         | 2/48 [00:12<04:41,  6.12s/it]

Epoch 113.0: training:   6%|▋         | 3/48 [00:18<04:35,  6.13s/it]

Epoch 113.0: training:   8%|▊         | 4/48 [00:24<04:29,  6.12s/it]

Epoch 113.0: training:  10%|█         | 5/48 [00:30<04:23,  6.14s/it]

Epoch 113.0: training:  12%|█▎        | 6/48 [00:36<04:17,  6.14s/it]

Epoch 113.0: training:  15%|█▍        | 7/48 [00:42<04:11,  6.14s/it]

Epoch 113.0: training:  17%|█▋        | 8/48 [00:49<04:05,  6.14s/it]

Epoch 113.0: training:  19%|█▉        | 9/48 [00:55<04:01,  6.19s/it]

Epoch 113.0: training:  21%|██        | 10/48 [01:01<03:54,  6.17s/it]

Epoch 113.0: training:  23%|██▎       | 11/48 [01:07<03:47,  6.16s/it]

Epoch 113.0: training:  25%|██▌       | 12/48 [01:13<03:41,  6.16s/it]

Epoch 113.0: training:  27%|██▋       | 13/48 [01:19<03:35,  6.16s/it]

Epoch 113.0: training:  29%|██▉       | 14/48 [01:26<03:28,  6.14s/it]

Epoch 113.0: training:  31%|███▏      | 15/48 [01:32<03:22,  6.13s/it]

Epoch 113.0: training:  33%|███▎      | 16/48 [01:38<03:16,  6.13s/it]

Epoch 113.0: training:  35%|███▌      | 17/48 [01:44<03:10,  6.15s/it]

Epoch 113.0: training:  38%|███▊      | 18/48 [01:50<03:04,  6.14s/it]

Epoch 113.0: training:  40%|███▉      | 19/48 [01:56<02:57,  6.13s/it]

Epoch 113.0: training:  42%|████▏     | 20/48 [02:02<02:52,  6.15s/it]

Epoch 113.0: training:  44%|████▍     | 21/48 [02:09<02:45,  6.14s/it]

Epoch 113.0: training:  46%|████▌     | 22/48 [02:15<02:39,  6.15s/it]

Epoch 113.0: training:  48%|████▊     | 23/48 [02:21<02:33,  6.14s/it]

Epoch 113.0: training:  50%|█████     | 24/48 [02:27<02:28,  6.18s/it]

Epoch 113.0: training:  52%|█████▏    | 25/48 [02:33<02:21,  6.17s/it]

Epoch 113.0: training:  54%|█████▍    | 26/48 [02:39<02:15,  6.16s/it]

Epoch 113.0: training:  56%|█████▋    | 27/48 [02:46<02:09,  6.16s/it]

Epoch 113.0: training:  58%|█████▊    | 28/48 [02:52<02:02,  6.15s/it]

Epoch 113.0: training:  60%|██████    | 29/48 [02:58<01:57,  6.20s/it]

Epoch 113.0: training:  62%|██████▎   | 30/48 [03:04<01:52,  6.24s/it]

Epoch 113.0: training:  65%|██████▍   | 31/48 [03:11<01:46,  6.26s/it]

Epoch 113.0: training:  67%|██████▋   | 32/48 [03:17<01:40,  6.26s/it]

Epoch 113.0: training:  69%|██████▉   | 33/48 [03:23<01:33,  6.22s/it]

Epoch 113.0: training:  71%|███████   | 34/48 [03:29<01:27,  6.26s/it]

Epoch 113.0: training:  73%|███████▎  | 35/48 [03:36<01:21,  6.23s/it]

Epoch 113.0: training:  75%|███████▌  | 36/48 [03:42<01:14,  6.21s/it]

Epoch 113.0: training:  77%|███████▋  | 37/48 [03:48<01:08,  6.27s/it]

Epoch 113.0: training:  79%|███████▉  | 38/48 [03:54<01:02,  6.27s/it]

Epoch 113.0: training:  81%|████████▏ | 39/48 [04:01<00:56,  6.27s/it]

Epoch 113.0: training:  83%|████████▎ | 40/48 [04:07<00:50,  6.27s/it]

Epoch 113.0: training:  85%|████████▌ | 41/48 [04:13<00:44,  6.33s/it]

Epoch 113.0: training:  88%|████████▊ | 42/48 [04:20<00:38,  6.34s/it]

Epoch 113.0: training:  90%|████████▉ | 43/48 [04:26<00:31,  6.30s/it]

Epoch 113.0: training:  92%|█████████▏| 44/48 [04:32<00:25,  6.26s/it]

Epoch 113.0: training:  94%|█████████▍| 45/48 [04:38<00:18,  6.29s/it]

Epoch 113.0: training:  96%|█████████▌| 46/48 [04:45<00:12,  6.27s/it]

Epoch 113.0: training:  98%|█████████▊| 47/48 [04:51<00:06,  6.25s/it]

Epoch 113.0: training: 100%|██████████| 48/48 [04:57<00:00,  6.34s/it]
Epoch 113.0: training: 100%|██████████| 48/48 [04:57<00:00,  6.21s/it]

Epoch 114: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 114: sampling:  25%|██▌       | 1/4 [00:07<00:23,  7.88s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.51it/s]

Epoch 114: sampling:  50%|█████     | 2/4 [00:16<00:17,  8.60s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.51it/s]

Epoch 114: sampling:  75%|███████▌  | 3/4 [00:26<00:08,  8.92s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.51it/s]

Epoch 114: sampling: 100%|██████████| 4/4 [00:35<00:00,  9.01s/it]
Epoch 114: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.86s/it]
I0825 11:21:41.725506 139976273470080 train_nft_sd3.py:5332] Epoch 114 collection: generated_images=1536 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:06<00:00,  1.51s/it]
Waiting for rewards: 100%|██████████| 4/4 [00:06<00:00,  1.51s/it]
I0825 11:21:48.001717 139976273470080 train_nft_sd3.py:5433] Epoch 114 reward metrics: {'reward_pickscore': 0.8841171264648438, 'reward_avg': 0.8841171264648438}
I0825 11:21:49.835814 139976273470080 train_nft_sd3.py:6171] Advantages mean: 0.10965015989728831 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 114.0: training:   0%|          | 0/48 [00:00<?, ?it/s]

Epoch 114.0: training:   2%|▏         | 1/48 [00:06<04:50,  6.17s/it]

Epoch 114.0: training:   4%|▍         | 2/48 [00:12<04:42,  6.15s/it]

Epoch 114.0: training:   6%|▋         | 3/48 [00:18<04:37,  6.16s/it]

Epoch 114.0: training:   8%|▊         | 4/48 [00:24<04:30,  6.15s/it]

Epoch 114.0: training:  10%|█         | 5/48 [00:30<04:24,  6.15s/it]

Epoch 114.0: training:  12%|█▎        | 6/48 [00:36<04:17,  6.14s/it]

Epoch 114.0: training:  15%|█▍        | 7/48 [00:42<04:11,  6.13s/it]

Epoch 114.0: training:  17%|█▋        | 8/48 [00:49<04:07,  6.19s/it]

Epoch 114.0: training:  19%|█▉        | 9/48 [00:55<04:00,  6.17s/it]

Epoch 114.0: training:  21%|██        | 10/48 [01:01<03:55,  6.19s/it]

Epoch 114.0: training:  23%|██▎       | 11/48 [01:07<03:48,  6.17s/it]

Epoch 114.0: training:  25%|██▌       | 12/48 [01:13<03:41,  6.16s/it]

Epoch 114.0: training:  27%|██▋       | 13/48 [01:20<03:36,  6.18s/it]

Epoch 114.0: training:  29%|██▉       | 14/48 [01:26<03:30,  6.19s/it]

Epoch 114.0: training:  31%|███▏      | 15/48 [01:32<03:23,  6.18s/it]

Epoch 114.0: training:  33%|███▎      | 16/48 [01:38<03:17,  6.17s/it]

Epoch 114.0: training:  35%|███▌      | 17/48 [01:44<03:11,  6.17s/it]

Epoch 114.0: training:  38%|███▊      | 18/48 [01:51<03:05,  6.17s/it]

Epoch 114.0: training:  40%|███▉      | 19/48 [01:57<02:59,  6.19s/it]

Epoch 114.0: training:  42%|████▏     | 20/48 [02:03<02:54,  6.23s/it]

Epoch 114.0: training:  44%|████▍     | 21/48 [02:09<02:47,  6.21s/it]

Epoch 114.0: training:  46%|████▌     | 22/48 [02:15<02:41,  6.20s/it]

Epoch 114.0: training:  48%|████▊     | 23/48 [02:22<02:35,  6.22s/it]

Epoch 114.0: training:  50%|█████     | 24/48 [02:28<02:29,  6.22s/it]

Epoch 114.0: training:  52%|█████▏    | 25/48 [02:34<02:22,  6.20s/it]

Epoch 114.0: training:  54%|█████▍    | 26/48 [02:40<02:15,  6.18s/it]

Epoch 114.0: training:  56%|█████▋    | 27/48 [02:46<02:09,  6.19s/it]

Epoch 114.0: training:  58%|█████▊    | 28/48 [02:53<02:03,  6.19s/it]

Epoch 114.0: training:  60%|██████    | 29/48 [02:59<01:57,  6.18s/it]

Epoch 114.0: training:  62%|██████▎   | 30/48 [03:05<01:51,  6.18s/it]

Epoch 114.0: training:  65%|██████▍   | 31/48 [03:11<01:45,  6.19s/it]

Epoch 114.0: training:  67%|██████▋   | 32/48 [03:18<01:40,  6.26s/it]

Epoch 114.0: training:  69%|██████▉   | 33/48 [03:24<01:33,  6.23s/it]

Epoch 114.0: training:  71%|███████   | 34/48 [03:30<01:27,  6.22s/it]

Epoch 114.0: training:  73%|███████▎  | 35/48 [03:36<01:20,  6.21s/it]

Epoch 114.0: training:  75%|███████▌  | 36/48 [03:42<01:14,  6.20s/it]

Epoch 114.0: training:  77%|███████▋  | 37/48 [03:49<01:08,  6.26s/it]

Epoch 114.0: training:  79%|███████▉  | 38/48 [03:55<01:02,  6.28s/it]

Epoch 114.0: training:  81%|████████▏ | 39/48 [04:01<00:56,  6.33s/it]

Epoch 114.0: training:  83%|████████▎ | 40/48 [04:08<00:50,  6.28s/it]

Epoch 114.0: training:  85%|████████▌ | 41/48 [04:14<00:43,  6.24s/it]

Epoch 114.0: training:  88%|████████▊ | 42/48 [04:20<00:37,  6.32s/it]

Epoch 114.0: training:  90%|████████▉ | 43/48 [04:27<00:31,  6.32s/it]

Epoch 114.0: training:  92%|█████████▏| 44/48 [04:33<00:25,  6.27s/it]

Epoch 114.0: training:  94%|█████████▍| 45/48 [04:39<00:18,  6.29s/it]

Epoch 114.0: training:  96%|█████████▌| 46/48 [04:45<00:12,  6.28s/it]

Epoch 114.0: training:  98%|█████████▊| 47/48 [04:52<00:06,  6.26s/it]

Epoch 114.0: training: 100%|██████████| 48/48 [04:58<00:00,  6.29s/it]
Epoch 114.0: training: 100%|██████████| 48/48 [04:58<00:00,  6.22s/it]

Epoch 115: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 115: sampling:  25%|██▌       | 1/4 [00:07<00:23,  7.89s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.47it/s]

Epoch 115: sampling:  50%|█████     | 2/4 [00:16<00:17,  8.59s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.50it/s]

Epoch 115: sampling:  75%|███████▌  | 3/4 [00:26<00:08,  8.95s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.50it/s]

Epoch 115: sampling: 100%|██████████| 4/4 [00:35<00:00,  9.05s/it]
Epoch 115: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.89s/it]
I0825 11:27:26.706919 139976273470080 train_nft_sd3.py:5332] Epoch 115 collection: generated_images=1536 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:05<00:00,  1.49s/it]
Waiting for rewards: 100%|██████████| 4/4 [00:05<00:00,  1.49s/it]
I0825 11:27:32.672359 139976273470080 train_nft_sd3.py:5433] Epoch 115 reward metrics: {'reward_pickscore': 0.896000862121582, 'reward_avg': 0.8960009217262268}
I0825 11:27:34.511559 139976273470080 train_nft_sd3.py:6171] Advantages mean: 0.13760349681477402 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 115.0: training:   0%|          | 0/48 [00:00<?, ?it/s]

Epoch 115.0: training:   2%|▏         | 1/48 [00:06<04:54,  6.27s/it]

Epoch 115.0: training:   4%|▍         | 2/48 [00:12<04:46,  6.22s/it]

Epoch 115.0: training:   6%|▋         | 3/48 [00:18<04:38,  6.18s/it]

Epoch 115.0: training:   8%|▊         | 4/48 [00:24<04:31,  6.17s/it]

Epoch 115.0: training:  10%|█         | 5/48 [00:30<04:26,  6.20s/it]

Epoch 115.0: training:  12%|█▎        | 6/48 [00:37<04:19,  6.18s/it]

Epoch 115.0: training:  15%|█▍        | 7/48 [00:43<04:13,  6.18s/it]

Epoch 115.0: training:  17%|█▋        | 8/48 [00:49<04:06,  6.17s/it]

Epoch 115.0: training:  19%|█▉        | 9/48 [00:55<04:01,  6.20s/it]

Epoch 115.0: training:  21%|██        | 10/48 [01:01<03:54,  6.18s/it]

Epoch 115.0: training:  23%|██▎       | 11/48 [01:08<03:48,  6.18s/it]

Epoch 115.0: training:  25%|██▌       | 12/48 [01:14<03:42,  6.19s/it]

Epoch 115.0: training:  27%|██▋       | 13/48 [01:20<03:36,  6.17s/it]

Epoch 115.0: training:  29%|██▉       | 14/48 [01:26<03:29,  6.16s/it]

Epoch 115.0: training:  31%|███▏      | 15/48 [01:32<03:23,  6.16s/it]

Epoch 115.0: training:  33%|███▎      | 16/48 [01:38<03:17,  6.17s/it]

Epoch 115.0: training:  35%|███▌      | 17/48 [01:45<03:12,  6.20s/it]

Epoch 115.0: training:  38%|███▊      | 18/48 [01:51<03:05,  6.18s/it]

Epoch 115.0: training:  40%|███▉      | 19/48 [01:57<02:58,  6.17s/it]

Epoch 115.0: training:  42%|████▏     | 20/48 [02:03<02:52,  6.17s/it]

Epoch 115.0: training:  44%|████▍     | 21/48 [02:09<02:47,  6.19s/it]

Epoch 115.0: training:  46%|████▌     | 22/48 [02:15<02:40,  6.17s/it]

Epoch 115.0: training:  48%|████▊     | 23/48 [02:22<02:34,  6.16s/it]

Epoch 115.0: training:  50%|█████     | 24/48 [02:28<02:28,  6.17s/it]

Epoch 115.0: training:  52%|█████▏    | 25/48 [02:34<02:22,  6.18s/it]

Epoch 115.0: training:  54%|█████▍    | 26/48 [02:40<02:15,  6.17s/it]

Epoch 115.0: training:  56%|█████▋    | 27/48 [02:46<02:10,  6.21s/it]

Epoch 115.0: training:  58%|█████▊    | 28/48 [02:53<02:04,  6.22s/it]

Epoch 115.0: training:  60%|██████    | 29/48 [02:59<01:58,  6.25s/it]

Epoch 115.0: training:  62%|██████▎   | 30/48 [03:05<01:51,  6.22s/it]

Epoch 115.0: training:  65%|██████▍   | 31/48 [03:11<01:46,  6.24s/it]

Epoch 115.0: training:  67%|██████▋   | 32/48 [03:18<01:40,  6.30s/it]

Epoch 115.0: training:  69%|██████▉   | 33/48 [03:24<01:33,  6.26s/it]

Epoch 115.0: training:  71%|███████   | 34/48 [03:30<01:27,  6.23s/it]

Epoch 115.0: training:  73%|███████▎  | 35/48 [03:36<01:20,  6.22s/it]

Epoch 115.0: training:  75%|███████▌  | 36/48 [03:43<01:14,  6.24s/it]

Epoch 115.0: training:  77%|███████▋  | 37/48 [03:49<01:08,  6.23s/it]

Epoch 115.0: training:  79%|███████▉  | 38/48 [03:55<01:02,  6.20s/it]

Epoch 115.0: training:  81%|████████▏ | 39/48 [04:01<00:55,  6.18s/it]

Epoch 115.0: training:  83%|████████▎ | 40/48 [04:07<00:49,  6.18s/it]

Epoch 115.0: training:  85%|████████▌ | 41/48 [04:14<00:43,  6.22s/it]

Epoch 115.0: training:  88%|████████▊ | 42/48 [04:20<00:37,  6.22s/it]

Epoch 115.0: training:  90%|████████▉ | 43/48 [04:26<00:31,  6.20s/it]

Epoch 115.0: training:  92%|█████████▏| 44/48 [04:32<00:24,  6.18s/it]

Epoch 115.0: training:  94%|█████████▍| 45/48 [04:38<00:18,  6.18s/it]

Epoch 115.0: training:  96%|█████████▌| 46/48 [04:45<00:12,  6.23s/it]

Epoch 115.0: training:  98%|█████████▊| 47/48 [04:51<00:06,  6.28s/it]

Epoch 115.0: training: 100%|██████████| 48/48 [04:58<00:00,  6.35s/it]
Epoch 115.0: training: 100%|██████████| 48/48 [04:58<00:00,  6.21s/it]

Epoch 116: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 116: sampling:  25%|██▌       | 1/4 [00:07<00:23,  7.88s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.46it/s]

Epoch 116: sampling:  50%|█████     | 2/4 [00:16<00:17,  8.60s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.52it/s]

Epoch 116: sampling:  75%|███████▌  | 3/4 [00:26<00:08,  8.93s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.51it/s]

Epoch 116: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.98s/it]
Epoch 116: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.84s/it]
I0825 11:33:11.023255 139976273470080 train_nft_sd3.py:5332] Epoch 116 collection: generated_images=1536 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

