

Epoch 1647.0: training:  47%|████▋     | 17/36 [00:51<00:57,  3.01s/it]
Epoch 1648.0: training:  78%|███████▊  | 28/36 [01:23<00:23,  2.98s/it]

Epoch 1648.0: training:  81%|████████  | 29/36 [01:26<00:21,  3.00s/it]

Epoch 1648.0: training:  83%|████████▎ | 30/36 [01:29<00:17,  2.99s/it]

Epoch 1648.0: training:  86%|████████▌ | 31/36 [01:33<00:15,  3.02s/it]

Epoch 1648.0: training:  89%|████████▉ | 32/36 [01:36<00:12,  3.02s/it]

Epoch 1648.0: training:  92%|█████████▏| 33/36 [01:39<00:09,  3.01s/it]

Epoch 1648.0: training:  94%|█████████▍| 34/36 [01:41<00:05,  2.99s/it]

Epoch 1648.0: training:  97%|█████████▋| 35/36 [01:45<00:03,  3.03s/it]

Epoch 1648.0: training: 100%|██████████| 36/36 [01:48<00:00,  3.00s/it]
Epoch 1648.0: training: 100%|██████████| 36/36 [01:48<00:00,  3.00s/it]

Epoch 1649: sampling:   0%|          | 0/16 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  8.00it/s]

Epoch 1649: sampling:   6%|▋         | 1/16 [00:01<00:20,  1.35s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.71it/s]

Epoch 1649: sampling:  12%|█▎        | 2/16 [00:02<00:20,  1.45s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.07it/s]

Epoch 1649: sampling:  19%|█▉        | 3/16 [00:04<00:20,  1.55s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.25it/s]

Epoch 1649: sampling:  25%|██▌       | 4/16 [00:06<00:19,  1.59s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.06it/s]

Epoch 1649: sampling:  31%|███▏      | 5/16 [00:07<00:17,  1.62s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.21it/s]

Epoch 1649: sampling:  38%|███▊      | 6/16 [00:09<00:16,  1.63s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.12it/s]

Epoch 1649: sampling:  44%|████▍     | 7/16 [00:11<00:14,  1.64s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.07it/s]

Epoch 1649: sampling:  50%|█████     | 8/16 [00:12<00:13,  1.64s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.11it/s]

Epoch 1649: sampling:  56%|█████▋    | 9/16 [00:14<00:11,  1.64s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.31it/s]

Epoch 1649: sampling:  62%|██████▎   | 10/16 [00:16<00:09,  1.63s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.28it/s]

Epoch 1649: sampling:  69%|██████▉   | 11/16 [00:17<00:08,  1.64s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.16it/s]

Epoch 1649: sampling:  75%|███████▌  | 12/16 [00:19<00:06,  1.64s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.08it/s]

Epoch 1649: sampling:  81%|████████▏ | 13/16 [00:21<00:04,  1.65s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.10it/s]

Epoch 1649: sampling:  88%|████████▊ | 14/16 [00:22<00:03,  1.66s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.08it/s]

Epoch 1649: sampling:  94%|█████████▍| 15/16 [00:24<00:01,  1.66s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.08it/s]

Epoch 1649: sampling: 100%|██████████| 16/16 [00:26<00:00,  1.65s/it]
Epoch 1649: sampling: 100%|██████████| 16/16 [00:26<00:00,  1.63s/it]
I0802 17:35:52.771163 140160227889792 train_nft_sd3.py:4564] Epoch 1649 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/16 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 16/16 [00:01<00:00, 12.33it/s]
Waiting for rewards: 100%|██████████| 16/16 [00:01<00:00, 12.33it/s]
I0802 17:35:54.072250 140160227889792 train_nft_sd3.py:4662] Epoch 1649 reward metrics: {'reward_ocr': 0.9488770961761475, 'reward_avg': 0.9488770961761475}
I0802 17:35:55.369879 140160227889792 train_nft_sd3.py:5256] Advantages mean: 0.46953101178995044 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 1649.0: training:   0%|          | 0/36 [00:00<?, ?it/s]

Epoch 1649.0: training:   3%|▎         | 1/36 [00:03<01:48,  3.10s/it]

Epoch 1649.0: training:   6%|▌         | 2/36 [00:06<01:42,  3.03s/it]

Epoch 1649.0: training:   8%|▊         | 3/36 [00:09<01:39,  3.00s/it]

Epoch 1649.0: training:  11%|█         | 4/36 [00:11<01:35,  2.98s/it]

Epoch 1649.0: training:  14%|█▍        | 5/36 [00:14<01:31,  2.97s/it]

Epoch 1649.0: training:  17%|█▋        | 6/36 [00:17<01:28,  2.96s/it]

Epoch 1649.0: training:  19%|█▉        | 7/36 [00:20<01:25,  2.97s/it]

Epoch 1649.0: training:  22%|██▏       | 8/36 [00:23<01:23,  2.98s/it]

Epoch 1649.0: training:  25%|██▌       | 9/36 [00:26<01:20,  2.97s/it]

Epoch 1649.0: training:  28%|██▊       | 10/36 [00:29<01:17,  2.96s/it]

Epoch 1649.0: training:  31%|███       | 11/36 [00:32<01:13,  2.96s/it]

Epoch 1649.0: training:  33%|███▎      | 12/36 [00:35<01:11,  2.97s/it]

Epoch 1649.0: training:  36%|███▌      | 13/36 [00:38<01:08,  2.96s/it]

Epoch 1649.0: training:  39%|███▉      | 14/36 [00:41<01:05,  2.96s/it]

Epoch 1649.0: training:  42%|████▏     | 15/36 [00:44<01:02,  2.96s/it]

Epoch 1649.0: training:  44%|████▍     | 16/36 [00:47<00:59,  2.97s/it]

Epoch 1649.0: training:  47%|████▋     | 17/36 [00:50<00:56,  2.97s/it]

Epoch 1649.0: training:  50%|█████     | 18/36 [00:53<00:53,  2.99s/it]

Epoch 1649.0: training:  53%|█████▎    | 19/36 [00:56<00:50,  2.97s/it]

Epoch 1649.0: training:  56%|█████▌    | 20/36 [00:59<00:47,  2.97s/it]

Epoch 1649.0: training:  58%|█████▊    | 21/36 [01:02<00:44,  2.96s/it]

Epoch 1649.0: training:  61%|██████    | 22/36 [01:05<00:41,  2.96s/it]

Epoch 1649.0: training:  64%|██████▍   | 23/36 [01:08<00:38,  2.96s/it]

Epoch 1649.0: training:  67%|██████▋   | 24/36 [01:11<00:35,  2.97s/it]

Epoch 1649.0: training:  69%|██████▉   | 25/36 [01:14<00:32,  2.99s/it]

Epoch 1649.0: training:  72%|███████▏  | 26/36 [01:17<00:29,  2.98s/it]

Epoch 1649.0: training:  75%|███████▌  | 27/36 [01:20<00:26,  2.98s/it]

Epoch 1649.0: training:  78%|███████▊  | 28/36 [01:23<00:23,  2.97s/it]

Epoch 1649.0: training:  81%|████████  | 29/36 [01:26<00:20,  2.98s/it]

Epoch 1649.0: training:  83%|████████▎ | 30/36 [01:29<00:17,  2.97s/it]

Epoch 1649.0: training:  86%|████████▌ | 31/36 [01:32<00:14,  2.96s/it]

Epoch 1649.0: training:  89%|████████▉ | 32/36 [01:35<00:11,  3.00s/it]

Epoch 1649.0: training:  92%|█████████▏| 33/36 [01:38<00:08,  2.99s/it]

Epoch 1649.0: training:  94%|█████████▍| 34/36 [01:41<00:05,  2.98s/it]

Epoch 1649.0: training:  97%|█████████▋| 35/36 [01:44<00:02,  2.97s/it]

Epoch 1649.0: training: 100%|██████████| 36/36 [01:47<00:00,  2.97s/it]
Epoch 1649.0: training: 100%|██████████| 36/36 [01:47<00:00,  2.97s/it]

Epoch 1650: sampling:   0%|          | 0/16 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  8.00it/s]

Epoch 1650: sampling:   6%|▋         | 1/16 [00:01<00:20,  1.35s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.76it/s]

Epoch 1650: sampling:  12%|█▎        | 2/16 [00:02<00:20,  1.45s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.29it/s]

Epoch 1650: sampling:  19%|█▉        | 3/16 [00:04<00:20,  1.54s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.01it/s]

Epoch 1650: sampling:  25%|██▌       | 4/16 [00:06<00:19,  1.60s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.11it/s]

Epoch 1650: sampling:  31%|███▏      | 5/16 [00:07<00:17,  1.63s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.10it/s]

Epoch 1650: sampling:  38%|███▊      | 6/16 [00:09<00:16,  1.64s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.05it/s]

Epoch 1650: sampling:  44%|████▍     | 7/16 [00:11<00:14,  1.64s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.05it/s]

Epoch 1650: sampling:  50%|█████     | 8/16 [00:12<00:13,  1.64s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.15it/s]

Epoch 1650: sampling:  56%|█████▋    | 9/16 [00:14<00:11,  1.64s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.32it/s]

Epoch 1650: sampling:  62%|██████▎   | 10/16 [00:16<00:09,  1.64s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.19it/s]

Epoch 1650: sampling:  69%|██████▉   | 11/16 [00:17<00:08,  1.64s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.17it/s]

Epoch 1650: sampling:  75%|███████▌  | 12/16 [00:19<00:06,  1.64s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.23it/s]

Epoch 1650: sampling:  81%|████████▏ | 13/16 [00:21<00:04,  1.65s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.08it/s]

Epoch 1650: sampling:  88%|████████▊ | 14/16 [00:22<00:03,  1.65s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.15it/s]

Epoch 1650: sampling:  94%|█████████▍| 15/16 [00:24<00:01,  1.65s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.09it/s]

Epoch 1650: sampling: 100%|██████████| 16/16 [00:26<00:00,  1.65s/it]
Epoch 1650: sampling: 100%|██████████| 16/16 [00:26<00:00,  1.63s/it]
I0802 17:38:08.613243 140160227889792 train_nft_sd3.py:4564] Epoch 1650 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/16 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 16/16 [00:01<00:00, 12.26it/s]
Waiting for rewards: 100%|██████████| 16/16 [00:01<00:00, 12.25it/s]
I0802 17:38:10.268028 140160227889792 train_nft_sd3.py:4662] Epoch 1650 reward metrics: {'reward_ocr': 0.9512947797775269, 'reward_avg': 0.9512948989868164}
I0802 17:38:11.571989 140160227889792 train_nft_sd3.py:5256] Advantages mean: 0.4066379993839462 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 1650.0: training:   0%|          | 0/36 [00:00<?, ?it/s]

Epoch 1650.0: training:   3%|▎         | 1/36 [00:03<01:49,  3.13s/it]

Epoch 1650.0: training:   6%|▌         | 2/36 [00:06<01:44,  3.07s/it]

Epoch 1650.0: training:   8%|▊         | 3/36 [00:09<01:39,  3.02s/it]

Epoch 1650.0: training:  11%|█         | 4/36 [00:12<01:35,  3.00s/it]

Epoch 1650.0: training:  14%|█▍        | 5/36 [00:15<01:32,  2.98s/it]

Epoch 1650.0: training:  17%|█▋        | 6/36 [00:18<01:29,  2.99s/it]

Epoch 1650.0: training:  19%|█▉        | 7/36 [00:21<01:26,  2.98s/it]

Epoch 1650.0: training:  22%|██▏       | 8/36 [00:24<01:23,  3.00s/it]

Epoch 1650.0: training:  25%|██▌       | 9/36 [00:27<01:20,  2.99s/it]

Epoch 1650.0: training:  28%|██▊       | 10/36 [00:30<01:17,  2.99s/it]

Epoch 1650.0: training:  31%|███       | 11/36 [00:32<01:14,  2.99s/it]

Epoch 1650.0: training:  33%|███▎      | 12/36 [00:36<01:12,  3.01s/it]

Epoch 1650.0: training:  36%|███▌      | 13/36 [00:39<01:09,  3.00s/it]

Epoch 1650.0: training:  39%|███▉      | 14/36 [00:42<01:05,  2.99s/it]

Epoch 1650.0: training:  42%|████▏     | 15/36 [00:44<01:02,  2.99s/it]

Epoch 1650.0: training:  44%|████▍     | 16/36 [00:47<00:59,  2.99s/it]

Epoch 1650.0: training:  47%|████▋     | 17/36 [00:50<00:56,  2.99s/it]

Epoch 1650.0: training:  50%|█████     | 18/36 [00:53<00:53,  2.99s/it]

Epoch 1650.0: training:  53%|█████▎    | 19/36 [00:56<00:50,  2.99s/it]

Epoch 1650.0: training:  56%|█████▌    | 20/36 [00:59<00:48,  3.00s/it]

Epoch 1650.0: training:  58%|█████▊    | 21/36 [01:02<00:44,  2.99s/it]

Epoch 1650.0: training:  61%|██████    | 22/36 [01:05<00:41,  2.98s/it]

Epoch 1650.0: training:  64%|██████▍   | 23/36 [01:08<00:38,  2.97s/it]

Epoch 1650.0: training:  67%|██████▋   | 24/36 [01:11<00:35,  2.98s/it]

Epoch 1650.0: training:  69%|██████▉   | 25/36 [01:14<00:32,  2.97s/it]

Epoch 1650.0: training:  72%|███████▏  | 26/36 [01:17<00:29,  2.97s/it]

Epoch 1650.0: training:  75%|███████▌  | 27/36 [01:20<00:26,  2.99s/it]

Epoch 1650.0: training:  78%|███████▊  | 28/36 [01:23<00:23,  2.99s/it]

Epoch 1650.0: training:  81%|████████  | 29/36 [01:26<00:21,  3.02s/it]

Epoch 1650.0: training:  83%|████████▎ | 30/36 [01:30<00:18,  3.06s/it]

Epoch 1650.0: training:  86%|████████▌ | 31/36 [01:33<00:15,  3.03s/it]

Epoch 1650.0: training:  89%|████████▉ | 32/36 [01:36<00:12,  3.03s/it]

Epoch 1650.0: training:  92%|█████████▏| 33/36 [01:38<00:09,  3.01s/it]

Epoch 1650.0: training:  94%|█████████▍| 34/36 [01:41<00:05,  2.99s/it]

Epoch 1650.0: training:  97%|█████████▋| 35/36 [01:44<00:02,  2.98s/it]

Epoch 1650.0: training: 100%|██████████| 36/36 [01:47<00:00,  2.98s/it]
Epoch 1650.0: training: 100%|██████████| 36/36 [01:47<00:00,  3.00s/it]

Epoch 1651: sampling:   0%|          | 0/16 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.99it/s]

Epoch 1651: sampling:   6%|▋         | 1/16 [00:01<00:20,  1.35s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.80it/s]

Epoch 1651: sampling:  12%|█▎        | 2/16 [00:02<00:20,  1.45s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.10it/s]

Epoch 1651: sampling:  19%|█▉        | 3/16 [00:04<00:20,  1.55s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.21it/s]

Epoch 1651: sampling:  25%|██▌       | 4/16 [00:06<00:19,  1.58s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.00it/s]

Epoch 1651: sampling:  31%|███▏      | 5/16 [00:07<00:17,  1.62s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.28it/s]

Epoch 1651: sampling:  38%|███▊      | 6/16 [00:09<00:16,  1.62s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.14it/s]

Epoch 1651: sampling:  44%|████▍     | 7/16 [00:11<00:14,  1.64s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.09it/s]

Epoch 1651: sampling:  50%|█████     | 8/16 [00:12<00:13,  1.64s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.20it/s]

Epoch 1651: sampling:  56%|█████▋    | 9/16 [00:14<00:11,  1.64s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.31it/s]

Epoch 1651: sampling:  62%|██████▎   | 10/16 [00:16<00:09,  1.63s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.23it/s]

Epoch 1651: sampling:  69%|██████▉   | 11/16 [00:17<00:08,  1.64s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.08it/s]

Epoch 1651: sampling:  75%|███████▌  | 12/16 [00:19<00:06,  1.65s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.13it/s]

Epoch 1651: sampling:  81%|████████▏ | 13/16 [00:21<00:04,  1.65s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.26it/s]

Epoch 1651: sampling:  88%|████████▊ | 14/16 [00:22<00:03,  1.65s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.14it/s]

Epoch 1651: sampling:  94%|█████████▍| 15/16 [00:24<00:01,  1.66s/it]

Sampling Progress: 100%|██████████| 10/10 [00:01<00:00,  7.07it/s]

Epoch 1651: sampling: 100%|██████████| 16/16 [00:25<00:00,  1.65s/it]
Epoch 1651: sampling: 100%|██████████| 16/16 [00:25<00:00,  1.62s/it]
I0802 17:40:25.618458 140160227889792 train_nft_sd3.py:4564] Epoch 1651 collection: generated_images=1152 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/16 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 16/16 [00:01<00:00, 11.96it/s]
Waiting for rewards: 100%|██████████| 16/16 [00:01<00:00, 11.95it/s]
I0802 17:40:26.960539 140160227889792 train_nft_sd3.py:4662] Epoch 1651 reward metrics: {'reward_ocr': 0.9408765435218811, 'reward_avg': 0.9408766031265259}
I0802 17:40:28.261559 140160227889792 train_nft_sd3.py:5256] Advantages mean: 0.43033764699798766 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 1651.0: training:   0%|          | 0/36 [00:00<?, ?it/s]

Epoch 1651.0: training:   3%|▎         | 1/36 [00:03<01:48,  3.11s/it]

Epoch 1651.0: training:   6%|▌         | 2/36 [00:06<01:45,  3.09s/it]

Epoch 1651.0: training:   8%|▊         | 3/36 [00:09<01:40,  3.03s/it]

Epoch 1651.0: training:  11%|█         | 4/36 [00:12<01:36,  3.01s/it]

Epoch 1651.0: training:  14%|█▍        | 5/36 [00:15<01:32,  2.99s/it]

Epoch 1651.0: training:  17%|█▋        | 6/36 [00:18<01:29,  2.98s/it]

Epoch 1651.0: training:  19%|█▉        | 7/36 [00:21<01:26,  2.98s/it]

Epoch 1651.0: training:  22%|██▏       | 8/36 [00:24<01:23,  2.99s/it]

