

Epoch 603.0: training:   9%|▉         | 3/32 [00:18<02:58,  6.17s/it]
Epoch 604.0: training:  25%|██▌       | 8/32 [00:50<02:30,  6.28s/it]

Epoch 604.0: training:  28%|██▊       | 9/32 [00:56<02:24,  6.28s/it]

Epoch 604.0: training:  31%|███▏      | 10/32 [01:02<02:17,  6.24s/it]

Epoch 604.0: training:  34%|███▍      | 11/32 [01:09<02:11,  6.27s/it]

Epoch 604.0: training:  38%|███▊      | 12/32 [01:15<02:04,  6.23s/it]

Epoch 604.0: training:  41%|████      | 13/32 [01:21<01:58,  6.21s/it]

Epoch 604.0: training:  44%|████▍     | 14/32 [01:27<01:51,  6.21s/it]

Epoch 604.0: training:  47%|████▋     | 15/32 [01:33<01:45,  6.20s/it]

Epoch 604.0: training:  50%|█████     | 16/32 [01:40<01:39,  6.24s/it]

Epoch 604.0: training:  53%|█████▎    | 17/32 [01:46<01:34,  6.31s/it]

Epoch 604.0: training:  56%|█████▋    | 18/32 [01:52<01:27,  6.28s/it]

Epoch 604.0: training:  59%|█████▉    | 19/32 [01:59<01:21,  6.26s/it]

Epoch 604.0: training:  62%|██████▎   | 20/32 [02:05<01:14,  6.24s/it]

Epoch 604.0: training:  66%|██████▌   | 21/32 [02:11<01:08,  6.27s/it]

Epoch 604.0: training:  69%|██████▉   | 22/32 [02:17<01:02,  6.24s/it]

Epoch 604.0: training:  72%|███████▏  | 23/32 [02:24<00:56,  6.26s/it]

Epoch 604.0: training:  75%|███████▌  | 24/32 [02:30<00:49,  6.23s/it]

Epoch 604.0: training:  78%|███████▊  | 25/32 [02:36<00:43,  6.21s/it]

Epoch 604.0: training:  81%|████████▏ | 26/32 [02:42<00:37,  6.24s/it]

Epoch 604.0: training:  84%|████████▍ | 27/32 [02:49<00:31,  6.25s/it]

Epoch 604.0: training:  88%|████████▊ | 28/32 [02:55<00:25,  6.27s/it]

Epoch 604.0: training:  91%|█████████ | 29/32 [03:01<00:18,  6.25s/it]

Epoch 604.0: training:  94%|█████████▍| 30/32 [03:07<00:12,  6.24s/it]

Epoch 604.0: training:  97%|█████████▋| 31/32 [03:14<00:06,  6.28s/it]

Epoch 604.0: training: 100%|██████████| 32/32 [03:20<00:00,  6.30s/it]
Epoch 604.0: training: 100%|██████████| 32/32 [03:20<00:00,  6.26s/it]

Epoch 605: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.60it/s]

Epoch 605: sampling:  25%|██▌       | 1/4 [00:05<00:16,  5.40s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.48it/s]

Epoch 605: sampling:  50%|█████     | 2/4 [00:11<00:12,  6.07s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.38it/s]

Epoch 605: sampling:  75%|███████▌  | 3/4 [00:18<00:06,  6.14s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.36it/s]

Epoch 605: sampling: 100%|██████████| 4/4 [00:24<00:00,  6.16s/it]
Epoch 605: sampling: 100%|██████████| 4/4 [00:24<00:00,  6.09s/it]
I0818 22:05:26.233897 139687618867840 train_nft_sd3.py:5248] Epoch 605 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  7.50it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  7.49it/s]
I0818 22:05:26.815177 139687618867840 train_nft_sd3.py:5349] Epoch 605 reward metrics: {'reward_hpsv2': 36.80611252784729, 'reward_avg': 36.80611252784729}
I0818 22:05:27.993686 139687618867840 train_nft_sd3.py:6070] Advantages mean: 0.21765215119081802 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 605.0: training:   0%|          | 0/32 [00:00<?, ?it/s]

Epoch 605.0: training:   3%|▎         | 1/32 [00:06<03:11,  6.18s/it]

Epoch 605.0: training:   6%|▋         | 2/32 [00:12<03:07,  6.24s/it]

Epoch 605.0: training:   9%|▉         | 3/32 [00:18<03:00,  6.23s/it]

Epoch 605.0: training:  12%|█▎        | 4/32 [00:24<02:54,  6.24s/it]

Epoch 605.0: training:  16%|█▌        | 5/32 [00:31<02:47,  6.22s/it]

Epoch 605.0: training:  19%|█▉        | 6/32 [00:37<02:41,  6.22s/it]

Epoch 605.0: training:  22%|██▏       | 7/32 [00:43<02:35,  6.24s/it]

Epoch 605.0: training:  25%|██▌       | 8/32 [00:49<02:30,  6.26s/it]

Epoch 605.0: training:  28%|██▊       | 9/32 [00:56<02:24,  6.26s/it]

Epoch 605.0: training:  31%|███▏      | 10/32 [01:02<02:17,  6.23s/it]

Epoch 605.0: training:  34%|███▍      | 11/32 [01:08<02:10,  6.20s/it]

Epoch 605.0: training:  38%|███▊      | 12/32 [01:14<02:03,  6.18s/it]

Epoch 605.0: training:  41%|████      | 13/32 [01:20<01:57,  6.17s/it]

Epoch 605.0: training:  44%|████▍     | 14/32 [01:27<01:52,  6.23s/it]

Epoch 605.0: training:  47%|████▋     | 15/32 [01:33<01:45,  6.21s/it]

Epoch 605.0: training:  50%|█████     | 16/32 [01:39<01:39,  6.20s/it]

Epoch 605.0: training:  53%|█████▎    | 17/32 [01:45<01:33,  6.25s/it]

Epoch 605.0: training:  56%|█████▋    | 18/32 [01:52<01:27,  6.27s/it]

Epoch 605.0: training:  59%|█████▉    | 19/32 [01:58<01:21,  6.31s/it]

Epoch 605.0: training:  62%|██████▎   | 20/32 [02:04<01:15,  6.27s/it]

Epoch 605.0: training:  66%|██████▌   | 21/32 [02:10<01:08,  6.25s/it]

Epoch 605.0: training:  69%|██████▉   | 22/32 [02:17<01:02,  6.27s/it]

Epoch 605.0: training:  72%|███████▏  | 23/32 [02:23<00:56,  6.25s/it]

Epoch 605.0: training:  75%|███████▌  | 24/32 [02:29<00:50,  6.30s/it]

Epoch 605.0: training:  78%|███████▊  | 25/32 [02:36<00:43,  6.27s/it]

Epoch 605.0: training:  81%|████████▏ | 26/32 [02:42<00:37,  6.26s/it]

Epoch 605.0: training:  84%|████████▍ | 27/32 [02:48<00:31,  6.22s/it]

Epoch 605.0: training:  88%|████████▊ | 28/32 [02:54<00:24,  6.20s/it]

Epoch 605.0: training:  91%|█████████ | 29/32 [03:00<00:18,  6.18s/it]

Epoch 605.0: training:  94%|█████████▍| 30/32 [03:07<00:12,  6.23s/it]

Epoch 605.0: training:  97%|█████████▋| 31/32 [03:13<00:06,  6.22s/it]

Epoch 605.0: training: 100%|██████████| 32/32 [03:19<00:00,  6.25s/it]
Epoch 605.0: training: 100%|██████████| 32/32 [03:19<00:00,  6.24s/it]

Epoch 606: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.60it/s]

Epoch 606: sampling:  25%|██▌       | 1/4 [00:05<00:16,  5.39s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.48it/s]

Epoch 606: sampling:  50%|█████     | 2/4 [00:11<00:12,  6.08s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.39it/s]

Epoch 606: sampling:  75%|███████▌  | 3/4 [00:18<00:06,  6.14s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.36it/s]

Epoch 606: sampling: 100%|██████████| 4/4 [00:24<00:00,  6.17s/it]
Epoch 606: sampling: 100%|██████████| 4/4 [00:24<00:00,  6.09s/it]
I0818 22:09:14.839797 139687618867840 train_nft_sd3.py:5248] Epoch 606 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  6.60it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  6.60it/s]
I0818 22:09:15.474209 139687618867840 train_nft_sd3.py:5349] Epoch 606 reward metrics: {'reward_hpsv2': 36.23938262462616, 'reward_avg': 36.23937964439392}
I0818 22:09:16.662753 139687618867840 train_nft_sd3.py:6070] Advantages mean: 0.14451968465056303 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 606.0: training:   0%|          | 0/32 [00:00<?, ?it/s]

Epoch 606.0: training:   3%|▎         | 1/32 [00:06<03:17,  6.38s/it]

Epoch 606.0: training:   6%|▋         | 2/32 [00:12<03:06,  6.23s/it]

Epoch 606.0: training:   9%|▉         | 3/32 [00:18<02:59,  6.18s/it]

Epoch 606.0: training:  12%|█▎        | 4/32 [00:24<02:53,  6.19s/it]

Epoch 606.0: training:  16%|█▌        | 5/32 [00:30<02:46,  6.17s/it]

Epoch 606.0: training:  19%|█▉        | 6/32 [00:37<02:39,  6.15s/it]

Epoch 606.0: training:  22%|██▏       | 7/32 [00:43<02:33,  6.14s/it]

Epoch 606.0: training:  25%|██▌       | 8/32 [00:49<02:27,  6.16s/it]

Epoch 606.0: training:  28%|██▊       | 9/32 [00:55<02:21,  6.15s/it]

Epoch 606.0: training:  31%|███▏      | 10/32 [01:01<02:15,  6.15s/it]

Epoch 606.0: training:  34%|███▍      | 11/32 [01:07<02:09,  6.14s/it]

Epoch 606.0: training:  38%|███▊      | 12/32 [01:14<02:03,  6.16s/it]

Epoch 606.0: training:  41%|████      | 13/32 [01:20<01:57,  6.19s/it]

Epoch 606.0: training:  44%|████▍     | 14/32 [01:26<01:51,  6.18s/it]

Epoch 606.0: training:  47%|████▋     | 15/32 [01:32<01:45,  6.18s/it]

Epoch 606.0: training:  50%|█████     | 16/32 [01:38<01:38,  6.19s/it]

Epoch 606.0: training:  53%|█████▎    | 17/32 [01:44<01:32,  6.18s/it]

Epoch 606.0: training:  56%|█████▋    | 18/32 [01:51<01:27,  6.28s/it]

Epoch 606.0: training:  59%|█████▉    | 19/32 [01:57<01:21,  6.26s/it]

Epoch 606.0: training:  62%|██████▎   | 20/32 [02:03<01:14,  6.23s/it]

Epoch 606.0: training:  66%|██████▌   | 21/32 [02:10<01:08,  6.25s/it]

Epoch 606.0: training:  69%|██████▉   | 22/32 [02:16<01:02,  6.23s/it]

Epoch 606.0: training:  72%|███████▏  | 23/32 [02:22<00:56,  6.24s/it]

Epoch 606.0: training:  75%|███████▌  | 24/32 [02:28<00:49,  6.24s/it]

Epoch 606.0: training:  78%|███████▊  | 25/32 [02:35<00:43,  6.22s/it]

Epoch 606.0: training:  81%|████████▏ | 26/32 [02:41<00:37,  6.23s/it]

Epoch 606.0: training:  84%|████████▍ | 27/32 [02:47<00:31,  6.22s/it]

Epoch 606.0: training:  88%|████████▊ | 28/32 [02:53<00:24,  6.22s/it]

Epoch 606.0: training:  91%|█████████ | 29/32 [02:59<00:18,  6.20s/it]

Epoch 606.0: training:  94%|█████████▍| 30/32 [03:06<00:12,  6.19s/it]

Epoch 606.0: training:  97%|█████████▋| 31/32 [03:12<00:06,  6.19s/it]

Epoch 606.0: training: 100%|██████████| 32/32 [03:18<00:00,  6.25s/it]
Epoch 606.0: training: 100%|██████████| 32/32 [03:18<00:00,  6.21s/it]

Epoch 607: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.60it/s]

Epoch 607: sampling:  25%|██▌       | 1/4 [00:05<00:16,  5.40s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.48it/s]

Epoch 607: sampling:  50%|█████     | 2/4 [00:11<00:12,  6.08s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.40it/s]

Epoch 607: sampling:  75%|███████▌  | 3/4 [00:18<00:06,  6.13s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.36it/s]

Epoch 607: sampling: 100%|██████████| 4/4 [00:24<00:00,  6.15s/it]
Epoch 607: sampling: 100%|██████████| 4/4 [00:24<00:00,  6.08s/it]
I0818 22:13:02.550220 139687618867840 train_nft_sd3.py:5248] Epoch 607 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  6.66it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  6.66it/s]
I0818 22:13:03.191680 139687618867840 train_nft_sd3.py:5349] Epoch 607 reward metrics: {'reward_hpsv2': 36.54286861419678, 'reward_avg': 36.54286563396454}
I0818 22:13:04.378372 139687618867840 train_nft_sd3.py:6070] Advantages mean: 0.18881188716494904 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 607.0: training:   0%|          | 0/32 [00:00<?, ?it/s]

Epoch 607.0: training:   3%|▎         | 1/32 [00:06<03:13,  6.25s/it]

Epoch 607.0: training:   6%|▋         | 2/32 [00:12<03:05,  6.19s/it]

Epoch 607.0: training:   9%|▉         | 3/32 [00:18<03:00,  6.22s/it]

Epoch 607.0: training:  12%|█▎        | 4/32 [00:24<02:53,  6.19s/it]

Epoch 607.0: training:  16%|█▌        | 5/32 [00:31<02:47,  6.20s/it]

Epoch 607.0: training:  19%|█▉        | 6/32 [00:37<02:40,  6.18s/it]

Epoch 607.0: training:  22%|██▏       | 7/32 [00:43<02:36,  6.27s/it]

Epoch 607.0: training:  25%|██▌       | 8/32 [00:49<02:30,  6.27s/it]

Epoch 607.0: training:  28%|██▊       | 9/32 [00:56<02:24,  6.28s/it]

Epoch 607.0: training:  31%|███▏      | 10/32 [01:02<02:17,  6.25s/it]

Epoch 607.0: training:  34%|███▍      | 11/32 [01:08<02:10,  6.23s/it]

Epoch 607.0: training:  38%|███▊      | 12/32 [01:15<02:06,  6.31s/it]

Epoch 607.0: training:  41%|████      | 13/32 [01:21<02:00,  6.33s/it]

Epoch 607.0: training:  44%|████▍     | 14/32 [01:27<01:53,  6.30s/it]

Epoch 607.0: training:  47%|████▋     | 15/32 [01:34<01:47,  6.35s/it]

Epoch 607.0: training:  50%|█████     | 16/32 [01:40<01:40,  6.29s/it]

Epoch 607.0: training:  53%|█████▎    | 17/32 [01:46<01:33,  6.25s/it]

Epoch 607.0: training:  56%|█████▋    | 18/32 [01:52<01:27,  6.24s/it]

Epoch 607.0: training:  59%|█████▉    | 19/32 [01:58<01:20,  6.21s/it]

Epoch 607.0: training:  62%|██████▎   | 20/32 [02:05<01:14,  6.24s/it]

Epoch 607.0: training:  66%|██████▌   | 21/32 [02:11<01:09,  6.28s/it]

Epoch 607.0: training:  69%|██████▉   | 22/32 [02:17<01:03,  6.32s/it]

Epoch 607.0: training:  72%|███████▏  | 23/32 [02:24<00:56,  6.28s/it]

Epoch 607.0: training:  75%|███████▌  | 24/32 [02:30<00:50,  6.29s/it]

Epoch 607.0: training:  78%|███████▊  | 25/32 [02:36<00:43,  6.25s/it]

Epoch 607.0: training:  81%|████████▏ | 26/32 [02:42<00:37,  6.22s/it]

Epoch 607.0: training:  84%|████████▍ | 27/32 [02:48<00:31,  6.21s/it]

Epoch 607.0: training:  88%|████████▊ | 28/32 [02:55<00:24,  6.24s/it]

Epoch 607.0: training:  91%|█████████ | 29/32 [03:01<00:18,  6.26s/it]

Epoch 607.0: training:  94%|█████████▍| 30/32 [03:07<00:12,  6.23s/it]

Epoch 607.0: training:  97%|█████████▋| 31/32 [03:14<00:06,  6.28s/it]

Epoch 607.0: training: 100%|██████████| 32/32 [03:20<00:00,  6.29s/it]
Epoch 607.0: training: 100%|██████████| 32/32 [03:20<00:00,  6.26s/it]

Epoch 608: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.60it/s]

Epoch 608: sampling:  25%|██▌       | 1/4 [00:05<00:16,  5.40s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.48it/s]

Epoch 608: sampling:  50%|█████     | 2/4 [00:11<00:12,  6.08s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.39it/s]

Epoch 608: sampling:  75%|███████▌  | 3/4 [00:18<00:06,  6.14s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.35it/s]

Epoch 608: sampling: 100%|██████████| 4/4 [00:24<00:00,  6.17s/it]
Epoch 608: sampling: 100%|██████████| 4/4 [00:24<00:00,  6.10s/it]
I0818 22:16:52.100080 139687618867840 train_nft_sd3.py:5248] Epoch 608 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  7.68it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  7.67it/s]
I0818 22:16:52.687410 139687618867840 train_nft_sd3.py:5349] Epoch 608 reward metrics: {'reward_hpsv2': 35.834187269210815, 'reward_avg': 35.834187269210815}
I0818 22:16:53.877813 139687618867840 train_nft_sd3.py:6070] Advantages mean: 0.1909884807468136 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 608.0: training:   0%|          | 0/32 [00:00<?, ?it/s]

Epoch 608.0: training:   3%|▎         | 1/32 [00:06<03:13,  6.26s/it]

Epoch 608.0: training:   6%|▋         | 2/32 [00:12<03:06,  6.23s/it]

Epoch 608.0: training:   9%|▉         | 3/32 [00:18<03:01,  6.26s/it]

Epoch 608.0: training:  12%|█▎        | 4/32 [00:24<02:53,  6.21s/it]

Epoch 608.0: training:  16%|█▌        | 5/32 [00:31<02:47,  6.22s/it]

Epoch 608.0: training:  19%|█▉        | 6/32 [00:37<02:40,  6.19s/it]

Epoch 608.0: training:  22%|██▏       | 7/32 [00:43<02:34,  6.19s/it]

Epoch 608.0: training:  25%|██▌       | 8/32 [00:49<02:29,  6.21s/it]

Epoch 608.0: training:  28%|██▊       | 9/32 [00:55<02:22,  6.21s/it]

Epoch 608.0: training:  31%|███▏      | 10/32 [01:02<02:16,  6.19s/it]

Epoch 608.0: training:  34%|███▍      | 11/32 [01:08<02:09,  6.19s/it]

Epoch 608.0: training:  38%|███▊      | 12/32 [01:14<02:04,  6.21s/it]

Epoch 608.0: training:  41%|████      | 13/32 [01:20<01:57,  6.21s/it]

Epoch 608.0: training:  44%|████▍     | 14/32 [01:26<01:51,  6.20s/it]

Epoch 608.0: training:  47%|████▋     | 15/32 [01:33<01:45,  6.23s/it]

Epoch 608.0: training:  50%|█████     | 16/32 [01:39<01:39,  6.21s/it]

Epoch 608.0: training:  53%|█████▎    | 17/32 [01:45<01:33,  6.23s/it]

Epoch 608.0: training:  56%|█████▋    | 18/32 [01:51<01:26,  6.21s/it]

Epoch 608.0: training:  59%|█████▉    | 19/32 [01:57<01:20,  6.19s/it]

Epoch 608.0: training:  62%|██████▎   | 20/32 [02:04<01:14,  6.23s/it]

Epoch 608.0: training:  66%|██████▌   | 21/32 [02:10<01:08,  6.23s/it]

Epoch 608.0: training:  69%|██████▉   | 22/32 [02:16<01:02,  6.23s/it]

Epoch 608.0: training:  72%|███████▏  | 23/32 [02:22<00:55,  6.21s/it]

Epoch 608.0: training:  75%|███████▌  | 24/32 [02:29<00:49,  6.19s/it]

Epoch 608.0: training:  78%|███████▊  | 25/32 [02:35<00:43,  6.19s/it]

Epoch 608.0: training:  81%|████████▏ | 26/32 [02:41<00:37,  6.19s/it]

Epoch 608.0: training:  84%|████████▍ | 27/32 [02:47<00:30,  6.19s/it]

Epoch 608.0: training:  88%|████████▊ | 28/32 [02:53<00:24,  6.21s/it]

Epoch 608.0: training:  91%|█████████ | 29/32 [03:00<00:18,  6.20s/it]

Epoch 608.0: training:  94%|█████████▍| 30/32 [03:06<00:12,  6.22s/it]

Epoch 608.0: training:  97%|█████████▋| 31/32 [03:12<00:06,  6.20s/it]

Epoch 608.0: training: 100%|██████████| 32/32 [03:19<00:00,  6.33s/it]
Epoch 608.0: training: 100%|██████████| 32/32 [03:19<00:00,  6.22s/it]

Epoch 609: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.60it/s]

Epoch 609: sampling:  25%|██▌       | 1/4 [00:05<00:16,  5.40s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.48it/s]

Epoch 609: sampling:  50%|█████     | 2/4 [00:11<00:12,  6.08s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.48it/s]

Epoch 609: sampling:  75%|███████▌  | 3/4 [00:18<00:06,  6.13s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.36it/s]

Epoch 609: sampling: 100%|██████████| 4/4 [00:24<00:00,  6.15s/it]
Epoch 609: sampling: 100%|██████████| 4/4 [00:24<00:00,  6.08s/it]
I0818 22:20:40.240465 139687618867840 train_nft_sd3.py:5248] Epoch 609 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  7.46it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  7.45it/s]
I0818 22:20:40.814963 139687618867840 train_nft_sd3.py:5349] Epoch 609 reward metrics: {'reward_hpsv2': 36.99997663497925, 'reward_avg': 36.99997961521149}
I0818 22:20:41.995584 139687618867840 train_nft_sd3.py:6070] Advantages mean: 0.1806902792211659 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 609.0: training:   0%|          | 0/32 [00:00<?, ?it/s]

Epoch 609.0: training:   3%|▎         | 1/32 [00:06<03:10,  6.14s/it]

Epoch 609.0: training:   6%|▋         | 2/32 [00:12<03:08,  6.29s/it]

