

Epoch 840.0: training:  72%|███████▏  | 23/32 [02:21<00:55,  6.17s/it]
I0819 15:13:53.406380 139687618867840 train_nft_sd3.py:5349] Epoch 841 reward metrics: {'reward_hpsv2': 37.10309863090515, 'reward_avg': 37.10309863090515}
I0819 15:13:54.593863 139687618867840 train_nft_sd3.py:6070] Advantages mean: 0.1691488637069373 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 841.0: training:   0%|          | 0/32 [00:00<?, ?it/s]

Epoch 841.0: training:   3%|▎         | 1/32 [00:06<03:09,  6.11s/it]

Epoch 841.0: training:   6%|▋         | 2/32 [00:12<03:03,  6.12s/it]

Epoch 841.0: training:   9%|▉         | 3/32 [00:18<02:57,  6.14s/it]

Epoch 841.0: training:  12%|█▎        | 4/32 [00:24<02:51,  6.13s/it]

Epoch 841.0: training:  16%|█▌        | 5/32 [00:30<02:45,  6.12s/it]

Epoch 841.0: training:  19%|█▉        | 6/32 [00:36<02:40,  6.19s/it]

Epoch 841.0: training:  22%|██▏       | 7/32 [00:43<02:33,  6.16s/it]

Epoch 841.0: training:  25%|██▌       | 8/32 [00:49<02:27,  6.15s/it]

Epoch 841.0: training:  28%|██▊       | 9/32 [00:55<02:21,  6.15s/it]

Epoch 841.0: training:  31%|███▏      | 10/32 [01:01<02:14,  6.14s/it]

Epoch 841.0: training:  34%|███▍      | 11/32 [01:07<02:08,  6.14s/it]

Epoch 841.0: training:  38%|███▊      | 12/32 [01:13<02:04,  6.22s/it]

Epoch 841.0: training:  41%|████      | 13/32 [01:20<01:58,  6.25s/it]

Epoch 841.0: training:  44%|████▍     | 14/32 [01:26<01:52,  6.27s/it]

Epoch 841.0: training:  47%|████▋     | 15/32 [01:32<01:46,  6.26s/it]

Epoch 841.0: training:  50%|█████     | 16/32 [01:38<01:39,  6.22s/it]

Epoch 841.0: training:  53%|█████▎    | 17/32 [01:45<01:33,  6.22s/it]

Epoch 841.0: training:  56%|█████▋    | 18/32 [01:51<01:26,  6.21s/it]

Epoch 841.0: training:  59%|█████▉    | 19/32 [01:57<01:20,  6.20s/it]

Epoch 841.0: training:  62%|██████▎   | 20/32 [02:03<01:14,  6.21s/it]

Epoch 841.0: training:  66%|██████▌   | 21/32 [02:10<01:08,  6.23s/it]

Epoch 841.0: training:  69%|██████▉   | 22/32 [02:16<01:02,  6.22s/it]

Epoch 841.0: training:  72%|███████▏  | 23/32 [02:22<00:56,  6.26s/it]

Epoch 841.0: training:  75%|███████▌  | 24/32 [02:28<00:49,  6.23s/it]

Epoch 841.0: training:  78%|███████▊  | 25/32 [02:34<00:43,  6.21s/it]

Epoch 841.0: training:  81%|████████▏ | 26/32 [02:41<00:37,  6.20s/it]

Epoch 841.0: training:  84%|████████▍ | 27/32 [02:47<00:31,  6.20s/it]

Epoch 841.0: training:  88%|████████▊ | 28/32 [02:53<00:24,  6.21s/it]

Epoch 841.0: training:  91%|█████████ | 29/32 [02:59<00:18,  6.18s/it]

Epoch 841.0: training:  94%|█████████▍| 30/32 [03:05<00:12,  6.17s/it]

Epoch 841.0: training:  97%|█████████▋| 31/32 [03:11<00:06,  6.16s/it]

Epoch 841.0: training: 100%|██████████| 32/32 [03:18<00:00,  6.27s/it]
Epoch 841.0: training: 100%|██████████| 32/32 [03:18<00:00,  6.20s/it]

Epoch 842: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.60it/s]

Epoch 842: sampling:  25%|██▌       | 1/4 [00:05<00:16,  5.40s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.47it/s]

Epoch 842: sampling:  50%|█████     | 2/4 [00:11<00:12,  6.07s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.41it/s]

Epoch 842: sampling:  75%|███████▌  | 3/4 [00:18<00:06,  6.12s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.36it/s]

Epoch 842: sampling: 100%|██████████| 4/4 [00:24<00:00,  6.15s/it]
Epoch 842: sampling: 100%|██████████| 4/4 [00:24<00:00,  6.08s/it]
I0819 15:17:40.482249 139687618867840 train_nft_sd3.py:5248] Epoch 842 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  7.50it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  7.49it/s]
I0819 15:17:41.084010 139687618867840 train_nft_sd3.py:5349] Epoch 842 reward metrics: {'reward_hpsv2': 36.74861192703247, 'reward_avg': 36.74861192703247}
I0819 15:17:42.286743 139687618867840 train_nft_sd3.py:6070] Advantages mean: 0.1817606630852384 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 842.0: training:   0%|          | 0/32 [00:00<?, ?it/s]

Epoch 842.0: training:   3%|▎         | 1/32 [00:06<03:10,  6.14s/it]

Epoch 842.0: training:   6%|▋         | 2/32 [00:12<03:04,  6.17s/it]

Epoch 842.0: training:   9%|▉         | 3/32 [00:18<02:58,  6.14s/it]

Epoch 842.0: training:  12%|█▎        | 4/32 [00:24<02:51,  6.13s/it]

Epoch 842.0: training:  16%|█▌        | 5/32 [00:30<02:45,  6.12s/it]

Epoch 842.0: training:  19%|█▉        | 6/32 [00:36<02:39,  6.14s/it]

Epoch 842.0: training:  22%|██▏       | 7/32 [00:43<02:34,  6.19s/it]

Epoch 842.0: training:  25%|██▌       | 8/32 [00:49<02:28,  6.19s/it]

Epoch 842.0: training:  28%|██▊       | 9/32 [00:55<02:21,  6.17s/it]

Epoch 842.0: training:  31%|███▏      | 10/32 [01:01<02:15,  6.15s/it]

Epoch 842.0: training:  34%|███▍      | 11/32 [01:07<02:09,  6.17s/it]

Epoch 842.0: training:  38%|███▊      | 12/32 [01:13<02:03,  6.17s/it]

Epoch 842.0: training:  41%|████      | 13/32 [01:20<01:56,  6.15s/it]

Epoch 842.0: training:  44%|████▍     | 14/32 [01:26<01:51,  6.19s/it]

Epoch 842.0: training:  47%|████▋     | 15/32 [01:32<01:45,  6.19s/it]

Epoch 842.0: training:  50%|█████     | 16/32 [01:38<01:38,  6.18s/it]

Epoch 842.0: training:  53%|█████▎    | 17/32 [01:44<01:32,  6.16s/it]

Epoch 842.0: training:  56%|█████▋    | 18/32 [01:51<01:26,  6.21s/it]

Epoch 842.0: training:  59%|█████▉    | 19/32 [01:57<01:20,  6.19s/it]

Epoch 842.0: training:  62%|██████▎   | 20/32 [02:03<01:14,  6.22s/it]

Epoch 842.0: training:  66%|██████▌   | 21/32 [02:09<01:08,  6.20s/it]

Epoch 842.0: training:  69%|██████▉   | 22/32 [02:15<01:01,  6.19s/it]

Epoch 842.0: training:  72%|███████▏  | 23/32 [02:22<00:56,  6.23s/it]

Epoch 842.0: training:  75%|███████▌  | 24/32 [02:28<00:49,  6.21s/it]

Epoch 842.0: training:  78%|███████▊  | 25/32 [02:34<00:43,  6.19s/it]

Epoch 842.0: training:  81%|████████▏ | 26/32 [02:40<00:37,  6.18s/it]

Epoch 842.0: training:  84%|████████▍ | 27/32 [02:46<00:30,  6.18s/it]

Epoch 842.0: training:  88%|████████▊ | 28/32 [02:53<00:24,  6.19s/it]

Epoch 842.0: training:  91%|█████████ | 29/32 [02:59<00:18,  6.22s/it]

Epoch 842.0: training:  94%|█████████▍| 30/32 [03:05<00:12,  6.34s/it]

Epoch 842.0: training:  97%|█████████▋| 31/32 [03:12<00:06,  6.35s/it]

Epoch 842.0: training: 100%|██████████| 32/32 [03:18<00:00,  6.40s/it]
Epoch 842.0: training: 100%|██████████| 32/32 [03:18<00:00,  6.21s/it]

Epoch 843: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.60it/s]

Epoch 843: sampling:  25%|██▌       | 1/4 [00:05<00:16,  5.39s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.48it/s]

Epoch 843: sampling:  50%|█████     | 2/4 [00:11<00:12,  6.10s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.36it/s]

Epoch 843: sampling:  75%|███████▌  | 3/4 [00:18<00:06,  6.15s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.36it/s]

Epoch 843: sampling: 100%|██████████| 4/4 [00:24<00:00,  6.18s/it]
Epoch 843: sampling: 100%|██████████| 4/4 [00:24<00:00,  6.10s/it]
I0819 15:21:28.396091 139687618867840 train_nft_sd3.py:5248] Epoch 843 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  6.34it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  6.33it/s]
I0819 15:21:29.030751 139687618867840 train_nft_sd3.py:5349] Epoch 843 reward metrics: {'reward_hpsv2': 35.70180535316467, 'reward_avg': 35.70180535316467}
I0819 15:21:30.180755 139687618867840 train_nft_sd3.py:6070] Advantages mean: 0.14444344794200847 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 843.0: training:   0%|          | 0/32 [00:00<?, ?it/s]

Epoch 843.0: training:   3%|▎         | 1/32 [00:06<03:10,  6.13s/it]

Epoch 843.0: training:   6%|▋         | 2/32 [00:12<03:08,  6.27s/it]

Epoch 843.0: training:   9%|▉         | 3/32 [00:18<03:01,  6.27s/it]

Epoch 843.0: training:  12%|█▎        | 4/32 [00:25<02:57,  6.34s/it]

Epoch 843.0: training:  16%|█▌        | 5/32 [00:31<02:49,  6.26s/it]

Epoch 843.0: training:  19%|█▉        | 6/32 [00:37<02:42,  6.26s/it]

Epoch 843.0: training:  22%|██▏       | 7/32 [00:43<02:35,  6.22s/it]

Epoch 843.0: training:  25%|██▌       | 8/32 [00:49<02:29,  6.22s/it]

Epoch 843.0: training:  28%|██▊       | 9/32 [00:56<02:22,  6.21s/it]

Epoch 843.0: training:  31%|███▏      | 10/32 [01:02<02:16,  6.19s/it]

Epoch 843.0: training:  34%|███▍      | 11/32 [01:08<02:09,  6.19s/it]

Epoch 843.0: training:  38%|███▊      | 12/32 [01:14<02:04,  6.21s/it]

Epoch 843.0: training:  41%|████      | 13/32 [01:20<01:57,  6.21s/it]

Epoch 843.0: training:  44%|████▍     | 14/32 [01:27<01:51,  6.19s/it]

Epoch 843.0: training:  47%|████▋     | 15/32 [01:33<01:45,  6.19s/it]

Epoch 843.0: training:  50%|█████     | 16/32 [01:39<01:39,  6.19s/it]

Epoch 843.0: training:  53%|█████▎    | 17/32 [01:45<01:33,  6.21s/it]

Epoch 843.0: training:  56%|█████▋    | 18/32 [01:52<01:27,  6.24s/it]

Epoch 843.0: training:  59%|█████▉    | 19/32 [01:58<01:20,  6.22s/it]

Epoch 843.0: training:  62%|██████▎   | 20/32 [02:04<01:14,  6.20s/it]

Epoch 843.0: training:  66%|██████▌   | 21/32 [02:10<01:08,  6.19s/it]

Epoch 843.0: training:  69%|██████▉   | 22/32 [02:16<01:01,  6.19s/it]

Epoch 843.0: training:  72%|███████▏  | 23/32 [02:22<00:55,  6.19s/it]

Epoch 843.0: training:  75%|███████▌  | 24/32 [02:29<00:49,  6.21s/it]

Epoch 843.0: training:  78%|███████▊  | 25/32 [02:35<00:43,  6.20s/it]

Epoch 843.0: training:  81%|████████▏ | 26/32 [02:41<00:37,  6.20s/it]

Epoch 843.0: training:  84%|████████▍ | 27/32 [02:47<00:30,  6.19s/it]

Epoch 843.0: training:  88%|████████▊ | 28/32 [02:54<00:24,  6.22s/it]

Epoch 843.0: training:  91%|█████████ | 29/32 [03:00<00:18,  6.22s/it]

Epoch 843.0: training:  94%|█████████▍| 30/32 [03:06<00:12,  6.23s/it]

Epoch 843.0: training:  97%|█████████▋| 31/32 [03:12<00:06,  6.23s/it]

Epoch 843.0: training: 100%|██████████| 32/32 [03:19<00:00,  6.41s/it]
Epoch 843.0: training: 100%|██████████| 32/32 [03:19<00:00,  6.24s/it]

Epoch 844: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.60it/s]

Epoch 844: sampling:  25%|██▌       | 1/4 [00:05<00:16,  5.39s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.48it/s]

Epoch 844: sampling:  50%|█████     | 2/4 [00:11<00:12,  6.10s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.39it/s]

Epoch 844: sampling:  75%|███████▌  | 3/4 [00:18<00:06,  6.15s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.36it/s]

Epoch 844: sampling: 100%|██████████| 4/4 [00:24<00:00,  6.17s/it]
Epoch 844: sampling: 100%|██████████| 4/4 [00:24<00:00,  6.10s/it]
I0819 15:25:17.065854 139687618867840 train_nft_sd3.py:5248] Epoch 844 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  7.47it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  7.46it/s]
I0819 15:25:17.667303 139687618867840 train_nft_sd3.py:5349] Epoch 844 reward metrics: {'reward_hpsv2': 37.18591034412384, 'reward_avg': 37.18591332435608}
I0819 15:25:18.944156 139687618867840 train_nft_sd3.py:6070] Advantages mean: 0.16588635833466586 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 844.0: training:   0%|          | 0/32 [00:00<?, ?it/s]

Epoch 844.0: training:   3%|▎         | 1/32 [00:06<03:09,  6.10s/it]

Epoch 844.0: training:   6%|▋         | 2/32 [00:12<03:03,  6.11s/it]

Epoch 844.0: training:   9%|▉         | 3/32 [00:18<02:58,  6.14s/it]

Epoch 844.0: training:  12%|█▎        | 4/32 [00:24<02:51,  6.13s/it]

Epoch 844.0: training:  16%|█▌        | 5/32 [00:30<02:45,  6.13s/it]

Epoch 844.0: training:  19%|█▉        | 6/32 [00:36<02:40,  6.17s/it]

Epoch 844.0: training:  22%|██▏       | 7/32 [00:43<02:33,  6.15s/it]

Epoch 844.0: training:  25%|██▌       | 8/32 [00:49<02:28,  6.19s/it]

Epoch 844.0: training:  28%|██▊       | 9/32 [00:55<02:22,  6.17s/it]

Epoch 844.0: training:  31%|███▏      | 10/32 [01:01<02:17,  6.23s/it]

Epoch 844.0: training:  34%|███▍      | 11/32 [01:08<02:11,  6.25s/it]

Epoch 844.0: training:  38%|███▊      | 12/32 [01:14<02:04,  6.22s/it]

Epoch 844.0: training:  41%|████      | 13/32 [01:20<01:57,  6.19s/it]

Epoch 844.0: training:  44%|████▍     | 14/32 [01:26<01:52,  6.25s/it]

Epoch 844.0: training:  47%|████▋     | 15/32 [01:32<01:45,  6.22s/it]

Epoch 844.0: training:  50%|█████     | 16/32 [01:39<01:39,  6.20s/it]

Epoch 844.0: training:  53%|█████▎    | 17/32 [01:45<01:32,  6.18s/it]

Epoch 844.0: training:  56%|█████▋    | 18/32 [01:51<01:26,  6.20s/it]

Epoch 844.0: training:  59%|█████▉    | 19/32 [01:57<01:20,  6.18s/it]

Epoch 844.0: training:  62%|██████▎   | 20/32 [02:03<01:14,  6.18s/it]

Epoch 844.0: training:  66%|██████▌   | 21/32 [02:10<01:08,  6.22s/it]

Epoch 844.0: training:  69%|██████▉   | 22/32 [02:16<01:02,  6.24s/it]

Epoch 844.0: training:  72%|███████▏  | 23/32 [02:22<00:56,  6.22s/it]

Epoch 844.0: training:  75%|███████▌  | 24/32 [02:28<00:49,  6.23s/it]

Epoch 844.0: training:  78%|███████▊  | 25/32 [02:35<00:43,  6.26s/it]

Epoch 844.0: training:  81%|████████▏ | 26/32 [02:41<00:37,  6.24s/it]

Epoch 844.0: training:  84%|████████▍ | 27/32 [02:47<00:31,  6.25s/it]

Epoch 844.0: training:  88%|████████▊ | 28/32 [02:53<00:25,  6.27s/it]

Epoch 844.0: training:  91%|█████████ | 29/32 [03:00<00:18,  6.25s/it]

Epoch 844.0: training:  94%|█████████▍| 30/32 [03:06<00:12,  6.24s/it]

Epoch 844.0: training:  97%|█████████▋| 31/32 [03:12<00:06,  6.21s/it]

Epoch 844.0: training: 100%|██████████| 32/32 [03:18<00:00,  6.24s/it]
Epoch 844.0: training: 100%|██████████| 32/32 [03:18<00:00,  6.21s/it]

Epoch 845: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.60it/s]

Epoch 845: sampling:  25%|██▌       | 1/4 [00:05<00:16,  5.45s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.48it/s]

Epoch 845: sampling:  50%|█████     | 2/4 [00:11<00:12,  6.08s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.39it/s]

Epoch 845: sampling:  75%|███████▌  | 3/4 [00:18<00:06,  6.13s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.36it/s]

Epoch 845: sampling: 100%|██████████| 4/4 [00:24<00:00,  6.16s/it]
Epoch 845: sampling: 100%|██████████| 4/4 [00:24<00:00,  6.09s/it]
I0819 15:29:05.005413 139687618867840 train_nft_sd3.py:5248] Epoch 845 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  7.47it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  7.47it/s]
I0819 15:29:05.606440 139687618867840 train_nft_sd3.py:5349] Epoch 845 reward metrics: {'reward_hpsv2': 36.437609791755676, 'reward_avg': 36.437612771987915}
I0819 15:29:06.817215 139687618867840 train_nft_sd3.py:6070] Advantages mean: 0.1484149749966914 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 845.0: training:   0%|          | 0/32 [00:00<?, ?it/s]

Epoch 845.0: training:   3%|▎         | 1/32 [00:06<03:12,  6.22s/it]

Epoch 845.0: training:   6%|▋         | 2/32 [00:12<03:05,  6.17s/it]

Epoch 845.0: training:   9%|▉         | 3/32 [00:18<02:59,  6.18s/it]

Epoch 845.0: training:  12%|█▎        | 4/32 [00:24<02:52,  6.17s/it]

Epoch 845.0: training:  16%|█▌        | 5/32 [00:30<02:46,  6.17s/it]

Epoch 845.0: training:  19%|█▉        | 6/32 [00:37<02:40,  6.18s/it]

Epoch 845.0: training:  22%|██▏       | 7/32 [00:43<02:34,  6.17s/it]

Epoch 845.0: training:  25%|██▌       | 8/32 [00:49<02:27,  6.16s/it]

Epoch 845.0: training:  28%|██▊       | 9/32 [00:55<02:21,  6.16s/it]

Epoch 845.0: training:  31%|███▏      | 10/32 [01:01<02:15,  6.15s/it]

Epoch 845.0: training:  34%|███▍      | 11/32 [01:07<02:09,  6.17s/it]

Epoch 845.0: training:  38%|███▊      | 12/32 [01:14<02:03,  6.17s/it]

Epoch 845.0: training:  41%|████      | 13/32 [01:20<01:57,  6.16s/it]

Epoch 845.0: training:  44%|████▍     | 14/32 [01:26<01:51,  6.20s/it]

Epoch 845.0: training:  47%|████▋     | 15/32 [01:32<01:45,  6.18s/it]

Epoch 845.0: training:  50%|█████     | 16/32 [01:38<01:38,  6.18s/it]

Epoch 845.0: training:  53%|█████▎    | 17/32 [01:44<01:32,  6.18s/it]

Epoch 845.0: training:  56%|█████▋    | 18/32 [01:51<01:27,  6.25s/it]

Epoch 845.0: training:  59%|█████▉    | 19/32 [01:57<01:21,  6.24s/it]

Epoch 845.0: training:  62%|██████▎   | 20/32 [02:03<01:14,  6.21s/it]

Epoch 845.0: training:  66%|██████▌   | 21/32 [02:09<01:08,  6.20s/it]

Epoch 845.0: training:  69%|██████▉   | 22/32 [02:16<01:02,  6.22s/it]

Epoch 845.0: training:  72%|███████▏  | 23/32 [02:22<00:56,  6.28s/it]

Epoch 845.0: training:  75%|███████▌  | 24/32 [02:28<00:50,  6.30s/it]

Epoch 845.0: training:  78%|███████▊  | 25/32 [02:35<00:44,  6.32s/it]

Epoch 845.0: training:  81%|████████▏ | 26/32 [02:41<00:38,  6.39s/it]

Epoch 845.0: training:  84%|████████▍ | 27/32 [02:48<00:31,  6.38s/it]

Epoch 845.0: training:  88%|████████▊ | 28/32 [02:54<00:25,  6.38s/it]

Epoch 845.0: training:  91%|█████████ | 29/32 [03:00<00:19,  6.37s/it]

Epoch 845.0: training:  94%|█████████▍| 30/32 [03:07<00:12,  6.40s/it]

Epoch 845.0: training:  97%|█████████▋| 31/32 [03:13<00:06,  6.39s/it]

Epoch 845.0: training: 100%|██████████| 32/32 [03:20<00:00,  6.48s/it]
Epoch 845.0: training: 100%|██████████| 32/32 [03:20<00:00,  6.26s/it]

Epoch 846: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:03<00:00,  2.60it/s]

Epoch 846: sampling:  25%|██▌       | 1/4 [00:05<00:16,  5.38s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.48it/s]

Epoch 846: sampling:  50%|█████     | 2/4 [00:11<00:12,  6.09s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.38it/s]

Epoch 846: sampling:  75%|███████▌  | 3/4 [00:18<00:06,  6.14s/it]

Sampling Progress: 100%|██████████| 10/10 [00:04<00:00,  2.36it/s]

Epoch 846: sampling: 100%|██████████| 4/4 [00:24<00:00,  6.16s/it]
Epoch 846: sampling: 100%|██████████| 4/4 [00:24<00:00,  6.09s/it]
I0819 15:32:54.612510 139687618867840 train_nft_sd3.py:5248] Epoch 846 collection: generated_images=1024 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  6.22it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  6.22it/s]
I0819 15:32:55.258675 139687618867840 train_nft_sd3.py:5349] Epoch 846 reward metrics: {'reward_hpsv2': 35.78335642814636, 'reward_avg': 35.78335642814636}
I0819 15:32:56.435482 139687618867840 train_nft_sd3.py:6070] Advantages mean: 0.11311206314253744 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 846.0: training:   0%|          | 0/32 [00:00<?, ?it/s]

Epoch 846.0: training:   3%|▎         | 1/32 [00:06<03:15,  6.30s/it]

Epoch 846.0: training:   6%|▋         | 2/32 [00:12<03:05,  6.19s/it]

Epoch 846.0: training:   9%|▉         | 3/32 [00:18<02:58,  6.17s/it]

Epoch 846.0: training:  12%|█▎        | 4/32 [00:24<02:54,  6.22s/it]

Epoch 846.0: training:  16%|█▌        | 5/32 [00:31<02:47,  6.19s/it]

Epoch 846.0: training:  19%|█▉        | 6/32 [00:37<02:40,  6.17s/it]

Epoch 846.0: training:  22%|██▏       | 7/32 [00:43<02:34,  6.16s/it]

Epoch 846.0: training:  25%|██▌       | 8/32 [00:49<02:28,  6.17s/it]

Epoch 846.0: training:  28%|██▊       | 9/32 [00:55<02:21,  6.15s/it]

Epoch 846.0: training:  31%|███▏      | 10/32 [01:01<02:15,  6.15s/it]

Epoch 846.0: training:  34%|███▍      | 11/32 [01:07<02:09,  6.18s/it]

Epoch 846.0: training:  38%|███▊      | 12/32 [01:14<02:04,  6.22s/it]

Epoch 846.0: training:  41%|████      | 13/32 [01:20<01:57,  6.20s/it]

Epoch 846.0: training:  44%|████▍     | 14/32 [01:26<01:51,  6.17s/it]

Epoch 846.0: training:  47%|████▋     | 15/32 [01:32<01:45,  6.20s/it]

Epoch 846.0: training:  50%|█████     | 16/32 [01:38<01:38,  6.17s/it]

Epoch 846.0: training:  53%|█████▎    | 17/32 [01:45<01:33,  6.24s/it]

Epoch 846.0: training:  56%|█████▋    | 18/32 [01:51<01:27,  6.24s/it]

Epoch 846.0: training:  59%|█████▉    | 19/32 [01:58<01:22,  6.32s/it]

Epoch 846.0: training:  62%|██████▎   | 20/32 [02:04<01:15,  6.29s/it]

Epoch 846.0: training:  66%|██████▌   | 21/32 [02:10<01:08,  6.25s/it]

