

Epoch 93.0: training:  71%|███████   | 34/48 [03:31<01:27,  6.26s/it]
Epoch 94.0: training:  46%|████▌     | 22/48 [02:17<02:40,  6.19s/it]

Epoch 94.0: training:  48%|████▊     | 23/48 [02:23<02:34,  6.20s/it]

Epoch 94.0: training:  50%|█████     | 24/48 [02:29<02:28,  6.18s/it]

Epoch 94.0: training:  52%|█████▏    | 25/48 [02:35<02:22,  6.19s/it]

Epoch 94.0: training:  54%|█████▍    | 26/48 [02:42<02:18,  6.28s/it]

Epoch 94.0: training:  56%|█████▋    | 27/48 [02:48<02:13,  6.34s/it]

Epoch 94.0: training:  58%|█████▊    | 28/48 [02:54<02:05,  6.29s/it]

Epoch 94.0: training:  60%|██████    | 29/48 [03:01<01:58,  6.25s/it]

Epoch 94.0: training:  62%|██████▎   | 30/48 [03:07<01:52,  6.23s/it]

Epoch 94.0: training:  65%|██████▍   | 31/48 [03:13<01:45,  6.21s/it]

Epoch 94.0: training:  67%|██████▋   | 32/48 [03:19<01:39,  6.22s/it]

Epoch 94.0: training:  69%|██████▉   | 33/48 [03:25<01:33,  6.20s/it]

Epoch 94.0: training:  71%|███████   | 34/48 [03:31<01:26,  6.19s/it]

Epoch 94.0: training:  73%|███████▎  | 35/48 [03:38<01:21,  6.24s/it]

Epoch 94.0: training:  75%|███████▌  | 36/48 [03:44<01:14,  6.22s/it]

Epoch 94.0: training:  77%|███████▋  | 37/48 [03:50<01:08,  6.22s/it]

Epoch 94.0: training:  79%|███████▉  | 38/48 [03:56<01:02,  6.24s/it]

Epoch 94.0: training:  81%|████████▏ | 39/48 [04:03<00:56,  6.32s/it]

Epoch 94.0: training:  83%|████████▎ | 40/48 [04:10<00:51,  6.40s/it]

Epoch 94.0: training:  85%|████████▌ | 41/48 [04:16<00:45,  6.44s/it]

Epoch 94.0: training:  88%|████████▊ | 42/48 [04:22<00:38,  6.40s/it]

Epoch 94.0: training:  90%|████████▉ | 43/48 [04:29<00:32,  6.40s/it]

Epoch 94.0: training:  92%|█████████▏| 44/48 [04:35<00:25,  6.33s/it]

Epoch 94.0: training:  94%|█████████▍| 45/48 [04:41<00:18,  6.29s/it]

Epoch 94.0: training:  96%|█████████▌| 46/48 [04:47<00:12,  6.26s/it]

Epoch 94.0: training:  98%|█████████▊| 47/48 [04:54<00:06,  6.23s/it]

Epoch 94.0: training: 100%|██████████| 48/48 [05:00<00:00,  6.33s/it]
Epoch 94.0: training: 100%|██████████| 48/48 [05:00<00:00,  6.26s/it]

Epoch 95: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 95: sampling:  25%|██▌       | 1/4 [00:07<00:23,  7.90s/it]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.71it/s]

Epoch 95: sampling:  50%|█████     | 2/4 [00:17<00:17,  8.89s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.64it/s]

Epoch 95: sampling:  75%|███████▌  | 3/4 [00:26<00:08,  8.94s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.60it/s]

Epoch 95: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.96s/it]
Epoch 95: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.87s/it]
I0824 06:42:29.441573 140194171142784 train_nft_sd3.py:5332] Epoch 95 collection: generated_images=1536 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  5.65it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  5.64it/s]
I0824 06:42:30.377235 140194171142784 train_nft_sd3.py:5433] Epoch 95 reward metrics: {'reward_hpsv2': 35.44832766056061, 'reward_avg': 35.44832766056061}
I0824 06:42:32.189974 140194171142784 train_nft_sd3.py:6171] Advantages mean: 0.08670327977717317 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 95.0: training:   0%|          | 0/48 [00:00<?, ?it/s]

Epoch 95.0: training:   2%|▏         | 1/48 [00:06<04:50,  6.17s/it]

Epoch 95.0: training:   4%|▍         | 2/48 [00:12<04:51,  6.34s/it]

Epoch 95.0: training:   6%|▋         | 3/48 [00:19<04:49,  6.43s/it]

Epoch 95.0: training:   8%|▊         | 4/48 [00:25<04:40,  6.38s/it]

Epoch 95.0: training:  10%|█         | 5/48 [00:31<04:32,  6.34s/it]

Epoch 95.0: training:  12%|█▎        | 6/48 [00:38<04:28,  6.38s/it]

Epoch 95.0: training:  15%|█▍        | 7/48 [00:44<04:22,  6.39s/it]

Epoch 95.0: training:  17%|█▋        | 8/48 [00:50<04:14,  6.37s/it]

Epoch 95.0: training:  19%|█▉        | 9/48 [00:57<04:07,  6.35s/it]

Epoch 95.0: training:  21%|██        | 10/48 [01:03<03:59,  6.31s/it]

Epoch 95.0: training:  23%|██▎       | 11/48 [01:09<03:53,  6.31s/it]

Epoch 95.0: training:  25%|██▌       | 12/48 [01:16<03:46,  6.30s/it]

Epoch 95.0: training:  27%|██▋       | 13/48 [01:22<03:38,  6.25s/it]

Epoch 95.0: training:  29%|██▉       | 14/48 [01:28<03:31,  6.21s/it]

Epoch 95.0: training:  31%|███▏      | 15/48 [01:34<03:25,  6.21s/it]

Epoch 95.0: training:  33%|███▎      | 16/48 [01:40<03:19,  6.24s/it]

Epoch 95.0: training:  35%|███▌      | 17/48 [01:47<03:14,  6.28s/it]

Epoch 95.0: training:  38%|███▊      | 18/48 [01:53<03:08,  6.27s/it]

Epoch 95.0: training:  40%|███▉      | 19/48 [01:59<03:02,  6.29s/it]

Epoch 95.0: training:  42%|████▏     | 20/48 [02:06<02:56,  6.31s/it]

Epoch 95.0: training:  44%|████▍     | 21/48 [02:12<02:50,  6.31s/it]

Epoch 95.0: training:  46%|████▌     | 22/48 [02:19<02:47,  6.44s/it]

Epoch 95.0: training:  48%|████▊     | 23/48 [02:25<02:39,  6.38s/it]

Epoch 95.0: training:  50%|█████     | 24/48 [02:31<02:32,  6.34s/it]

Epoch 95.0: training:  52%|█████▏    | 25/48 [02:37<02:24,  6.29s/it]

Epoch 95.0: training:  54%|█████▍    | 26/48 [02:44<02:17,  6.25s/it]

Epoch 95.0: training:  56%|█████▋    | 27/48 [02:50<02:10,  6.23s/it]

Epoch 95.0: training:  58%|█████▊    | 28/48 [02:56<02:05,  6.25s/it]

Epoch 95.0: training:  60%|██████    | 29/48 [03:02<01:58,  6.24s/it]

Epoch 95.0: training:  62%|██████▎   | 30/48 [03:09<01:53,  6.28s/it]

Epoch 95.0: training:  65%|██████▍   | 31/48 [03:15<01:46,  6.25s/it]

Epoch 95.0: training:  67%|██████▋   | 32/48 [03:21<01:40,  6.26s/it]

Epoch 95.0: training:  69%|██████▉   | 33/48 [03:27<01:33,  6.24s/it]

Epoch 95.0: training:  71%|███████   | 34/48 [03:33<01:27,  6.23s/it]

Epoch 95.0: training:  73%|███████▎  | 35/48 [03:40<01:20,  6.21s/it]

Epoch 95.0: training:  75%|███████▌  | 36/48 [03:46<01:14,  6.20s/it]

Epoch 95.0: training:  77%|███████▋  | 37/48 [03:52<01:08,  6.18s/it]

Epoch 95.0: training:  79%|███████▉  | 38/48 [03:58<01:01,  6.19s/it]

Epoch 95.0: training:  81%|████████▏ | 39/48 [04:05<00:56,  6.25s/it]

Epoch 95.0: training:  83%|████████▎ | 40/48 [04:11<00:49,  6.23s/it]

Epoch 95.0: training:  85%|████████▌ | 41/48 [04:17<00:43,  6.23s/it]

Epoch 95.0: training:  88%|████████▊ | 42/48 [04:23<00:37,  6.26s/it]

Epoch 95.0: training:  90%|████████▉ | 43/48 [04:30<00:31,  6.28s/it]

Epoch 95.0: training:  92%|█████████▏| 44/48 [04:36<00:25,  6.27s/it]

Epoch 95.0: training:  94%|█████████▍| 45/48 [04:42<00:18,  6.25s/it]

Epoch 95.0: training:  96%|█████████▌| 46/48 [04:48<00:12,  6.25s/it]

Epoch 95.0: training:  98%|█████████▊| 47/48 [04:55<00:06,  6.31s/it]

Epoch 95.0: training: 100%|██████████| 48/48 [05:01<00:00,  6.32s/it]
Epoch 95.0: training: 100%|██████████| 48/48 [05:01<00:00,  6.28s/it]

Epoch 96: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 96: sampling:  25%|██▌       | 1/4 [00:07<00:23,  7.87s/it]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.71it/s]

Epoch 96: sampling:  50%|█████     | 2/4 [00:17<00:17,  8.87s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.63it/s]

Epoch 96: sampling:  75%|███████▌  | 3/4 [00:26<00:08,  8.93s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.60it/s]

Epoch 96: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.96s/it]
Epoch 96: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.86s/it]
I0824 06:48:12.553553 140194171142784 train_nft_sd3.py:5332] Epoch 96 collection: generated_images=1536 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  5.63it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  5.63it/s]
I0824 06:48:13.468013 140194171142784 train_nft_sd3.py:5433] Epoch 96 reward metrics: {'reward_hpsv2': 35.9324187040329, 'reward_avg': 35.93241572380066}
I0824 06:48:15.260540 140194171142784 train_nft_sd3.py:6171] Advantages mean: 0.10810133004031783 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 96.0: training:   0%|          | 0/48 [00:00<?, ?it/s]

Epoch 96.0: training:   2%|▏         | 1/48 [00:06<04:47,  6.11s/it]

Epoch 96.0: training:   4%|▍         | 2/48 [00:12<04:42,  6.13s/it]

Epoch 96.0: training:   6%|▋         | 3/48 [00:18<04:38,  6.19s/it]

Epoch 96.0: training:   8%|▊         | 4/48 [00:24<04:32,  6.19s/it]

Epoch 96.0: training:  10%|█         | 5/48 [00:30<04:25,  6.16s/it]

Epoch 96.0: training:  12%|█▎        | 6/48 [00:37<04:20,  6.20s/it]

Epoch 96.0: training:  15%|█▍        | 7/48 [00:43<04:12,  6.17s/it]

Epoch 96.0: training:  17%|█▋        | 8/48 [00:49<04:09,  6.24s/it]

Epoch 96.0: training:  19%|█▉        | 9/48 [00:55<04:03,  6.26s/it]

Epoch 96.0: training:  21%|██        | 10/48 [01:02<03:59,  6.31s/it]

Epoch 96.0: training:  23%|██▎       | 11/48 [01:08<03:52,  6.28s/it]

Epoch 96.0: training:  25%|██▌       | 12/48 [01:14<03:44,  6.24s/it]

Epoch 96.0: training:  27%|██▋       | 13/48 [01:21<03:41,  6.33s/it]

Epoch 96.0: training:  29%|██▉       | 14/48 [01:27<03:35,  6.34s/it]

Epoch 96.0: training:  31%|███▏      | 15/48 [01:33<03:29,  6.33s/it]

Epoch 96.0: training:  33%|███▎      | 16/48 [01:40<03:21,  6.29s/it]

Epoch 96.0: training:  35%|███▌      | 17/48 [01:46<03:15,  6.30s/it]

Epoch 96.0: training:  38%|███▊      | 18/48 [01:52<03:08,  6.27s/it]

Epoch 96.0: training:  40%|███▉      | 19/48 [01:58<03:00,  6.24s/it]

Epoch 96.0: training:  42%|████▏     | 20/48 [02:05<02:55,  6.25s/it]

Epoch 96.0: training:  44%|████▍     | 21/48 [02:11<02:48,  6.24s/it]

Epoch 96.0: training:  46%|████▌     | 22/48 [02:17<02:42,  6.24s/it]

Epoch 96.0: training:  48%|████▊     | 23/48 [02:23<02:35,  6.22s/it]

Epoch 96.0: training:  50%|█████     | 24/48 [02:29<02:29,  6.22s/it]

Epoch 96.0: training:  52%|█████▏    | 25/48 [02:36<02:22,  6.20s/it]

Epoch 96.0: training:  54%|█████▍    | 26/48 [02:42<02:16,  6.22s/it]

Epoch 96.0: training:  56%|█████▋    | 27/48 [02:48<02:10,  6.21s/it]

Epoch 96.0: training:  58%|█████▊    | 28/48 [02:54<02:03,  6.19s/it]

Epoch 96.0: training:  60%|██████    | 29/48 [03:00<01:57,  6.18s/it]

Epoch 96.0: training:  62%|██████▎   | 30/48 [03:06<01:51,  6.18s/it]

Epoch 96.0: training:  65%|██████▍   | 31/48 [03:13<01:45,  6.19s/it]

Epoch 96.0: training:  67%|██████▋   | 32/48 [03:19<01:39,  6.19s/it]

Epoch 96.0: training:  69%|██████▉   | 33/48 [03:25<01:32,  6.19s/it]

Epoch 96.0: training:  71%|███████   | 34/48 [03:31<01:26,  6.19s/it]

Epoch 96.0: training:  73%|███████▎  | 35/48 [03:37<01:20,  6.20s/it]

Epoch 96.0: training:  75%|███████▌  | 36/48 [03:44<01:15,  6.25s/it]

Epoch 96.0: training:  77%|███████▋  | 37/48 [03:50<01:08,  6.24s/it]

Epoch 96.0: training:  79%|███████▉  | 38/48 [03:56<01:02,  6.24s/it]

Epoch 96.0: training:  81%|████████▏ | 39/48 [04:02<00:55,  6.22s/it]

Epoch 96.0: training:  83%|████████▎ | 40/48 [04:09<00:49,  6.21s/it]

Epoch 96.0: training:  85%|████████▌ | 41/48 [04:15<00:43,  6.20s/it]

Epoch 96.0: training:  88%|████████▊ | 42/48 [04:21<00:37,  6.23s/it]

Epoch 96.0: training:  90%|████████▉ | 43/48 [04:27<00:31,  6.26s/it]

Epoch 96.0: training:  92%|█████████▏| 44/48 [04:34<00:25,  6.28s/it]

Epoch 96.0: training:  94%|█████████▍| 45/48 [04:40<00:18,  6.26s/it]

Epoch 96.0: training:  96%|█████████▌| 46/48 [04:46<00:12,  6.24s/it]

Epoch 96.0: training:  98%|█████████▊| 47/48 [04:52<00:06,  6.23s/it]

Epoch 96.0: training: 100%|██████████| 48/48 [04:59<00:00,  6.28s/it]
Epoch 96.0: training: 100%|██████████| 48/48 [04:59<00:00,  6.24s/it]

Epoch 97: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 97: sampling:  25%|██▌       | 1/4 [00:07<00:23,  7.88s/it]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.72it/s]

Epoch 97: sampling:  50%|█████     | 2/4 [00:17<00:17,  8.88s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.63it/s]

Epoch 97: sampling:  75%|███████▌  | 3/4 [00:26<00:08,  8.93s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.60it/s]

Epoch 97: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.95s/it]
Epoch 97: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.86s/it]
I0824 06:53:53.137541 140194171142784 train_nft_sd3.py:5332] Epoch 97 collection: generated_images=1536 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  5.48it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  5.48it/s]
I0824 06:53:54.055572 140194171142784 train_nft_sd3.py:5433] Epoch 97 reward metrics: {'reward_hpsv2': 36.42030656337738, 'reward_avg': 36.4203006029129}
I0824 06:53:55.831184 140194171142784 train_nft_sd3.py:6171] Advantages mean: 0.1084777925479161 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 97.0: training:   0%|          | 0/48 [00:00<?, ?it/s]

Epoch 97.0: training:   2%|▏         | 1/48 [00:06<04:51,  6.19s/it]

Epoch 97.0: training:   4%|▍         | 2/48 [00:12<04:43,  6.16s/it]

Epoch 97.0: training:   6%|▋         | 3/48 [00:18<04:36,  6.14s/it]

Epoch 97.0: training:   8%|▊         | 4/48 [00:24<04:31,  6.17s/it]

Epoch 97.0: training:  10%|█         | 5/48 [00:30<04:24,  6.16s/it]

Epoch 97.0: training:  12%|█▎        | 6/48 [00:36<04:19,  6.17s/it]

Epoch 97.0: training:  15%|█▍        | 7/48 [00:43<04:12,  6.17s/it]

Epoch 97.0: training:  17%|█▋        | 8/48 [00:49<04:06,  6.16s/it]

Epoch 97.0: training:  19%|█▉        | 9/48 [00:55<04:01,  6.18s/it]

Epoch 97.0: training:  21%|██        | 10/48 [01:01<03:56,  6.23s/it]

Epoch 97.0: training:  23%|██▎       | 11/48 [01:08<03:50,  6.23s/it]

Epoch 97.0: training:  25%|██▌       | 12/48 [01:14<03:43,  6.21s/it]

Epoch 97.0: training:  27%|██▋       | 13/48 [01:20<03:36,  6.19s/it]

Epoch 97.0: training:  29%|██▉       | 14/48 [01:26<03:30,  6.20s/it]

Epoch 97.0: training:  31%|███▏      | 15/48 [01:32<03:25,  6.23s/it]

Epoch 97.0: training:  33%|███▎      | 16/48 [01:39<03:20,  6.27s/it]

Epoch 97.0: training:  35%|███▌      | 17/48 [01:45<03:16,  6.34s/it]

Epoch 97.0: training:  38%|███▊      | 18/48 [01:51<03:08,  6.29s/it]

Epoch 97.0: training:  40%|███▉      | 19/48 [01:58<03:02,  6.30s/it]

Epoch 97.0: training:  42%|████▏     | 20/48 [02:04<02:55,  6.26s/it]

Epoch 97.0: training:  44%|████▍     | 21/48 [02:10<02:49,  6.28s/it]

Epoch 97.0: training:  46%|████▌     | 22/48 [02:17<02:43,  6.28s/it]

Epoch 97.0: training:  48%|████▊     | 23/48 [02:23<02:37,  6.31s/it]

Epoch 97.0: training:  50%|█████     | 24/48 [02:29<02:30,  6.27s/it]

Epoch 97.0: training:  52%|█████▏    | 25/48 [02:35<02:24,  6.28s/it]

Epoch 97.0: training:  54%|█████▍    | 26/48 [02:42<02:17,  6.25s/it]

Epoch 97.0: training:  56%|█████▋    | 27/48 [02:48<02:10,  6.22s/it]

Epoch 97.0: training:  58%|█████▊    | 28/48 [02:54<02:04,  6.21s/it]

Epoch 97.0: training:  60%|██████    | 29/48 [03:00<01:58,  6.23s/it]

Epoch 97.0: training:  62%|██████▎   | 30/48 [03:06<01:52,  6.23s/it]

Epoch 97.0: training:  65%|██████▍   | 31/48 [03:13<01:45,  6.21s/it]

Epoch 97.0: training:  67%|██████▋   | 32/48 [03:19<01:39,  6.22s/it]

Epoch 97.0: training:  69%|██████▉   | 33/48 [03:25<01:33,  6.23s/it]

Epoch 97.0: training:  71%|███████   | 34/48 [03:31<01:27,  6.23s/it]

Epoch 97.0: training:  73%|███████▎  | 35/48 [03:38<01:20,  6.21s/it]

Epoch 97.0: training:  75%|███████▌  | 36/48 [03:44<01:15,  6.26s/it]

Epoch 97.0: training:  77%|███████▋  | 37/48 [03:50<01:08,  6.26s/it]

Epoch 97.0: training:  79%|███████▉  | 38/48 [03:56<01:02,  6.27s/it]

Epoch 97.0: training:  81%|████████▏ | 39/48 [04:03<00:56,  6.24s/it]

Epoch 97.0: training:  83%|████████▎ | 40/48 [04:09<00:49,  6.22s/it]

Epoch 97.0: training:  85%|████████▌ | 41/48 [04:15<00:43,  6.22s/it]

Epoch 97.0: training:  88%|████████▊ | 42/48 [04:21<00:37,  6.22s/it]

Epoch 97.0: training:  90%|████████▉ | 43/48 [04:27<00:31,  6.22s/it]

Epoch 97.0: training:  92%|█████████▏| 44/48 [04:34<00:24,  6.21s/it]

Epoch 97.0: training:  94%|█████████▍| 45/48 [04:40<00:18,  6.21s/it]

Epoch 97.0: training:  96%|█████████▌| 46/48 [04:46<00:12,  6.20s/it]

Epoch 97.0: training:  98%|█████████▊| 47/48 [04:52<00:06,  6.20s/it]

Epoch 97.0: training: 100%|██████████| 48/48 [04:59<00:00,  6.25s/it]
Epoch 97.0: training: 100%|██████████| 48/48 [04:59<00:00,  6.23s/it]

Epoch 98: sampling:   0%|          | 0/4 [00:00<?, ?it/s]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]

Epoch 98: sampling:  25%|██▌       | 1/4 [00:07<00:23,  7.88s/it]

Sampling Progress: 100%|██████████| 10/10 [00:05<00:00,  1.72it/s]

Epoch 98: sampling:  50%|█████     | 2/4 [00:17<00:17,  8.89s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.63it/s]

Epoch 98: sampling:  75%|███████▌  | 3/4 [00:26<00:08,  8.94s/it]

Sampling Progress: 100%|██████████| 10/10 [00:06<00:00,  1.60it/s]

Epoch 98: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.96s/it]
Epoch 98: sampling: 100%|██████████| 4/4 [00:35<00:00,  8.87s/it]
I0824 06:59:33.568554 140194171142784 train_nft_sd3.py:5332] Epoch 98 collection: generated_images=1536 overhead=1.000x attempts=1 prompt_replacements=0 insensitive_prompts=0 all_blocks_accepted=False bad_blocks_remaining=0

Waiting for rewards:   0%|          | 0/4 [00:00<?, ?it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  5.52it/s]
Waiting for rewards: 100%|██████████| 4/4 [00:00<00:00,  5.52it/s]
I0824 06:59:34.524307 140194171142784 train_nft_sd3.py:5433] Epoch 98 reward metrics: {'reward_hpsv2': 35.28465926647186, 'reward_avg': 35.28465926647186}
I0824 06:59:36.300061 140194171142784 train_nft_sd3.py:6171] Advantages mean: 0.1354308923171665 train_keep_rate=1.0 signal_scale=1.0000 fanft_lr_scale=1.0000 lr_eff=0.00030000 explore_only=0.0

Epoch 98.0: training:   0%|          | 0/48 [00:00<?, ?it/s]

Epoch 98.0: training:   2%|▏         | 1/48 [00:06<04:48,  6.15s/it]

Epoch 98.0: training:   4%|▍         | 2/48 [00:12<04:41,  6.12s/it]

Epoch 98.0: training:   6%|▋         | 3/48 [00:18<04:35,  6.13s/it]

Epoch 98.0: training:   8%|▊         | 4/48 [00:24<04:29,  6.13s/it]

Epoch 98.0: training:  10%|█         | 5/48 [00:30<04:24,  6.14s/it]

